{'frame_counter': 360, 'label': 'excited', 'lma_features': [1.3946002798469457, 0.7498351804799157, 0.7554069325088779, 0.33706765971449487, 0.6939806136650758, 0.7008610844594251, 0.5598019468799006, 0.5660306930556768, 0.28615100000333926, 0.2787006064551958, (0.0017172521692887283, -0.03328804798116702, 0.02745163636938363, 0.9990671662244596), (-0.0014104281962369106, -0.03330196282506479, -0.010932888853399457, 0.9993844785260929), 0.7634357108299845, 0.5667361577116868, (0.05504533583730921,), (-0.01792532913283707,), (0.004196752761103833, -0.0004335188199819756, 0.0011434129884494134), (-0.0006269028496656275, -0.0047869374377817325, -0.002340506253958918), (-0.0012952926302478654, 0.0022709620132659323, -0.011382562939219262), 0.07571635065783353, 0.5927206972428556, 2.982930789308228e-05]}
{'frame_counter': 390, 'label': 'excited', 'lma_features': [1.3937767152855924, 0.7491930075788994, 0.7543674020437087, 0.33590676770480443, 0.6934520272884765, 0.7005157480628073, 0.559346745239493, 0.565711817498082, 0.28615100000090116, 0.2786958885714523, (0.0022788862499952527, -0.03307360401128209, 0.02771442272086904, 0.9990659737583897), (-0.001202803128001302, -0.03305081889781539, -0.011108421429323988, 0.9993911929074594), 0.7631879712627877, 0.5665471816359263, (-0.02352829706932743,), (0.0060236447341297525,), (0.0038623334132496506, 8.911192115256896e-05, 0.0006299041252996025), (0.00102690339828786, 0.005890035888211292, -0.00472724142351554), (0.002451851149772323, -0.007109779084937908, 0.0003491238108142046), 0.07563951490260064, 0.5921681759686173, 2.9308436818270718e-05]}
{'frame_counter': 420, 'label': 'excited', 'lma_features': [1.3940517537357964, 0.7492413575274524, 0.7546829475121711, 0.3368621996235392, 0.6935790341687919, 0.7006752068550831, 0.5594542612802572, 0.565899799105131, 0.28615099999764715, 0.27868965215572206, (0.0019812621817785676, -0.03296866358624123, 0.02789735621638533, 0.999064984961913), (-0.00117036735523846, -0.03294792710101657, -0.01156461528281003, 0.9993894410438645), 0.7628643678726144, 0.5662191673795977, (0.01655486772580853,), (-0.06916601747805468,), (0.004327489288181257, -0.00013621162505027043, 0.0005053292516761522), (0.0007784466455137508, -0.0011919030024008126, -0.0047160165138966335), (-0.0007629927238891658, -0.003303191065682493, -0.006038239079987488), 0.07567619240488231, 0.5924576592947847, 3.2060733452240906e-05]}
{'frame_counter': 450, 'label': 'excited', 'lma_features': [1.393558814681456, 0.7485330186091709, 0.7545356829873623, 0.34259797054479607, 0.6932246522668983, 0.7005509479731806, 0.5591437738302221, 0.5657138713630462, 0.28615100000199056, 0.2786842887053351, (0.001687598711998758, -0.033224162116888514, 0.02736413814053553, 0.999071719671823), (-0.0009736527287427794, -0.03318254941113501, -0.012649931852465471, 0.999368530163565), 0.7620442089735879, 0.5653919833285925, (0.015663983542942444,), (0.09683363400007067,), (0.004374413418606378, -0.0004131460711849934, -0.0003560504313088566), (0.00022480135593828948, 0.0005352482745669985, -0.009027610609203292), (-0.001050953403785257, 0.010732984318981509, -0.024555883671453626), 0.07561907738834278, 0.5918765762323205, 3.9422252758423305e-05]}
{'frame_counter': 480, 'label': 'excited', 'lma_features': [1.393682079895648, 0.7483569805819522, 0.7549693701756193, 0.3460094251230766, 0.6931000005198591, 0.7007710286367891, 0.5590402879924226, 0.565927277310239, 0.2861509999984813, 0.2786700164355089, (0.001687985195393561, -0.03364738404930831, 0.02656451511880633, 0.9990792129972519), (-6.291796269976082e-05, -0.033503115646818765, -0.014839057612216414, 0.9993281289983803), 0.7618853038918775, 0.5649084072426317, (-0.06481487192052666,), (-0.04097084255299701,), (0.00594447207197556, 0.00023528206350119168, 0.0006250709721785532), (0.002581822353616262, -0.013657446384553596, -0.01300961361574063), (0.0009209531426886916, -0.028560590110188935, -0.0016616664182955202), 0.07562247746020802, 0.5918430453981779, 5.2890848154544966e-05]}
{'frame_counter': 510, 'label': 'excited', 'lma_features': [1.3941116543605667, 0.7480308491604738, 0.7555671778983026, 0.3400587805907789, 0.6931492953874488, 0.7011215408465641, 0.5590617175058323, 0.5662770276264736, 0.2861509999947841, 0.27863874390842736, (0.001611743445066441, -0.03308197258858537, 0.026685454561911993, 0.9990949909985164), (0.0016435598917447663, -0.03277050913865987, -0.017548050723891134, 0.9993069683180198), 0.7615409838579653, 0.5641722231447964, (0.06936230594544181,), (-0.0664797974202559,), (0.0072996634980404184, -0.000705320274847368, 0.001799710343961673), (0.010132680382316218, -0.011898299309035906, -0.018695593888117985), (0.0032986717898018957, -0.027150924325897052, -0.0038323768176596845), 0.07564785175060464, 0.592295797987455, 6.346231147757031e-05]}
{'frame_counter': 540, 'label': 'excited', 'lma_features': [1.3937789222493335, 0.7474315366379088, 0.7562401917589143, 0.3337430961963535, 0.6924469250995987, 0.7014945563579834, 0.5584727612197431, 0.5667109420856218, 0.2861510000024562, 0.27861345222135225, (0.0017949275171966603, -0.032411894721995994, 0.027453763614340054, 0.9990957856888769), (0.002683364231621874, -0.03198270829186824, -0.01892050733746633, 0.999305674694929), 0.7608876324571273, 0.5632370326106214, (0.058513207806916566,), (-0.06367661278657481,), (0.008238160641897287, -0.00079240799807061, 0.004757727362621436), (0.005815535717859527, 0.0023196821710620577, -0.012077111734298838), (0.0010934153921300274, -0.005119825268428657, 0.0017459421883995524), 0.07564904265121133, 0.5925670967539974, 7.128610348466503e-05]}
{'frame_counter': 570, 'label': 'excited', 'lma_features': [1.3934043830074556, 0.747096845118866, 0.7563745185097648, 0.3327268025852645, 0.6919405237174063, 0.7016277526356762, 0.5580474963429669, 0.5669656772049021, 0.2861509999995689, 0.278594503186939, (0.0016594566444754844, -0.03209422910557476, 0.02954077602261909, 0.9990464956771078), (0.0034259088784900677, -0.03159525394085108, -0.018351200342979095, 0.9993261659421792), 0.7605339054924782, 0.562615681735935, (0.054865340636094925,), (-0.05188964353936372,), (0.007556616641015103, -0.0008066757798593015, 0.005331061871293318), (0.004418803145250606, 0.007508140286908763, -0.0056876619767529885), (0.0022653368264706855, -0.0053016355629129435, 0.00015885049363942956), 0.07565701320799466, 0.5927127096520376, 5.953935881719669e-05]}
{'frame_counter': 600, 'label': 'excited', 'lma_features': [1.3933742221643572, 0.746452522693458, 0.7570614860807955, 0.3373336382670909, 0.6918293522838084, 0.7018197771785499, 0.5579077741288282, 0.5672583809710938, 0.2861509999975752, 0.27858799515706373, (0.0008115347352981271, -0.031598792964707974, 0.03170027275242302, 0.9989971493381551), (0.0032000161030274993, -0.031163451406365242, -0.0166824420460423, 0.9993697874277984), 0.7592739532185571, 0.5613542130653396, (-0.11447909622408496,), (-0.015141989462769023,), (0.000835910788249294, -0.0009006314065147681, 0.005291423725742673), (0.004426076624987183, 0.013946458235974775, -0.011057114954637324), (-1.1827389482653828e-05, 0.012008313612294512, -0.002976135829240827), 0.07569852150488508, 0.5929569286087895, 3.7482211474780393e-05]}
{'frame_counter': 630, 'label': 'excited', 'lma_features': [1.3939162596649937, 0.7466088693275634, 0.7574241719379847, 0.3445653683024323, 0.6921022765135748, 0.7020356885139706, 0.558111078873727, 0.5674178131982609, 0.2861509999989364, 0.27858107802489107, (-0.000978606017736937, -0.03186937612785082, 0.033547843460726395, 0.9989282100108646), (0.0030467728723245244, -0.031526306307135994, -0.015274112082071448, 0.999381363250517), 0.7589227502192856, 0.5636599881438396, (-0.019203877852276695,), (0.024919741331642258,), (-0.0025355844997321584, -0.00035451354108597934, 0.0015828920662605492), (0.004922314644354935, 0.01415731123342377, -0.00919936449622642), (-0.0021074759798999925, 0.016577298218878298, 0.0002827239152390535), 0.07571499446206066, 0.5929418853166659, 4.896514317519073e-05]}
{'frame_counter': 660, 'label': 'excited', 'lma_features': [1.3934117125086538, 0.7455698688025139, 0.7571308756987235, 0.3522436048179048, 0.6915843287958588, 0.7019943614499217, 0.5576420906351215, 0.5673212005393596, 0.2861510000011781, 0.27858332365453076, (-0.0011806520191765422, -0.03131550936121451, 0.035237657614697444, 0.9988871974169872), (0.0029653781962573544, -0.030984524079162964, -0.013394833675126132, 0.9994253749716386), 0.7585643668602045, 0.5655096945059103, (0.0653126368166274,), (0.0033720674222286907,), (-0.00430217903920106, -0.000572514605670455, -0.002423614454196028), (0.0056832147351545785, -0.0032316538828322384, -0.006591033922346877), (-0.002514232615561889, -0.0009364743362334609, 0.005260404561718521), 0.07564794195554994, 0.5922017513146204, 4.253986081001694e-05]}
{'frame_counter': 690, 'label': 'excited', 'lma_features': [1.3941567407421502, 0.7467849750572881, 0.7570741707791632, 0.3535304905490993, 0.6922407285605819, 0.7020350708117785, 0.5582249410037557, 0.5674319124673046, 0.2861510000005623, 0.2785866795074414, (0.0005623416433919719, -0.030171087167552606, 0.03591043240050928, 0.9988989245951824), (0.0032925320477192647, -0.029738242601393974, -0.012554006638160836, 0.9994733673292806), 0.7603458261673768, 0.566140016316028, (-0.04780435454416773,), (-0.005557219337227076,), (-0.004877471381551712, -0.0010306177150198738, -0.0037287525753248083), (0.013861887614426934, -0.01231796061607333, -0.019560880836666114), (0.0016589008373584266, -0.0066400256108251786, -0.004230199759383733), 0.07571410737645282, 0.592668389145824, 4.476445286168278e-05]}
{'frame_counter': 720, 'label': 'excited', 'lma_features': [1.3953816719881291, 0.7487763479148749, 0.7596829330348525, 0.35014403038980363, 0.6929361334628796, 0.7027346321374398, 0.5588958779516884, 0.5681133838824342, 0.28615100000003096, 0.27856370189248103, (0.0050575971399332564, -0.031456609487311375, 0.03534102742492784, 0.998865895803856), (0.004586412936560935, -0.03066330721632068, -0.01497221778865719, 0.9994058678811713), 0.7626374601226263, 0.5613543427013984, (0.07094775801070696,), (-0.028838494398400315,), (-0.002138501826756119, -0.00027189208973055467, -0.0025259698662982917), (0.01208131816429165, -0.014441679771824648, -0.006986130564595725), (0.005744025908392315, -0.009274657559186609, 0.0035927369843465062), 0.07584084260595934, 0.5938281058121198, 4.102777736176556e-05]}
{'frame_counter': 750, 'label': 'excited', 'lma_features': [1.4000831296365432, 0.7608238959358015, 0.7570332003556968, 0.3507326902585815, 0.6990189522130097, 0.7014966543701887, 0.564326027617431, 0.5671073875283423, 0.2861510000019199, 0.2785265328648725, (0.011903384391526895, -0.03653498729611105, 0.032603830988380614, 0.9987148446250431), (0.00782510383171908, -0.034887189146812984, -0.0202515257913823, 0.9991426431443415), 0.7726304019083575, 0.5562050320385201, (-0.7441327643184285,), (-0.06272851005298223,), (0.0016683983911037058, -0.0015535821535471218, -0.0031764949712642407), (0.011995927979500769, 0.0035259298462941716, 0.004091879873644133), (0.033064823202439794, 0.03541629189293463, 0.028344757372006854), 0.07619071357180904, 0.5966155761418162, 6.709823555820277e-05]}
{'frame_counter': 780, 'label': 'excited', 'lma_features': [1.4189239926205235, 0.8134460469873223, 0.7657799597028018, 0.3455365146279277, 0.7212439272757759, 0.7042481029914356, 0.5847039790059838, 0.5697943132754731, 0.28615099998600607, 0.27832574999965964, (0.029771055902525233, -0.06639219735176909, 0.02090986502214384, 0.9970331815678812), (0.02333418501422014, -0.06012011394719982, -0.044504308977015, 0.9968216488661866), 0.8112094347232226, 0.5538559033423798, (-0.5543020156202704,), (-0.006553186872054361,), (0.016158466105331178, 0.0018208128148369082, 0.0003678866473009685), (0.09115863211600456, 0.10815237184199657, -0.11368102326893516), (0.05438846320843081, 0.005682705099833981, -0.11248538853821105), 0.07738712050487546, 0.6063825171847448, 0.0002531599627327868]}
{'frame_counter': 810, 'label': 'excited', 'lma_features': [1.4215600863799063, 0.8358923924723848, 0.774106615061175, 0.3498811691348743, 0.729306917359447, 0.7060976813739912, 0.5922485966008223, 0.571485512466039, 0.2861509999979674, 0.27820827574476836, (0.051799009284494005, -0.0805466902211578, 0.011680849489711442, 0.9953259543425456), (0.0340989986492937, -0.0692478552766589, -0.058057126587565434, 0.995320637878125), 0.8251938819119634, 0.5381234349010783, (-0.07674369459726856,), (0.015360542499683107,), (0.04828248649873083, 0.00018740329954031987, 0.03141541297827517), (0.029851475880257612, 0.09311461564778675, 0.04419569628889966), (-0.031433446128955204, 0.03515289837878818, -0.013320598593830613), 0.07751633489077712, 0.6078684552986521, 0.0003850654225508364]}
{'frame_counter': 840, 'label': 'excited', 'lma_features': [1.4014408564692353, 0.7898303040414916, 0.7613204775443141, 0.34493276073681906, 0.7116219104395349, 0.6997151618223648, 0.5763679049571914, 0.5656663970883951, 0.28615099998792526, 0.27823254101495337, (0.05326106330767474, -0.08808520314182149, 0.00888951616325202, 0.9946438423818138), (0.03566536492187048, -0.07644916516619248, -0.059304038359689566, 0.9946521458722637), 0.7804779133756058, 0.5189191802796727, (-0.1359775927199849,), (-0.04100179306390347,), (0.013444806035281115, -0.012837588811958846, -0.008278206687031718), (-0.07022993879003711, -0.06322593080792781, -0.18034229021199855), (0.04952949907179222, -0.16898188262421585, 0.02298167340943725), 0.0763196542949967, 0.5982648842379495, 0.00021268740180746496]}
{'frame_counter': 870, 'label': 'excited', 'lma_features': [1.3220107029810373, 0.7078231916148497, 0.7711643921411457, 0.3150214880467868, 0.6651742650992981, 0.6916591606013409, 0.5340435954303617, 0.5602090665310265, 0.28615099993900944, 0.2762041271456716, (0.04956499542307697, -0.12435671529765265, 0.0038211077514516962, 0.9906618496493922), (0.0698303461871301, -0.09267763524135768, -0.1308918357438686, 0.9834394320325687), 0.659908034444612, 0.5104385609476089, (0.06610957688112941,), (5.6897596941894015,), (-0.15164859161711702, -0.08427368247420833, -0.10610833701151941), (1.2420662163277403, 0.8841842214594703, 1.0305327337861137), (-0.18934022245630858, -0.4067249466940851, -0.6235103674132702), 0.07149546796171166, 0.5590521364633555, 0.0010020620601552718]}
{'frame_counter': 900, 'label': 'excited', 'lma_features': [1.0698459723522367, 0.7511291643103077, 0.614325756804697, 0.4745986317854738, 0.6510889742084551, 0.5171778981683048, 0.5210209695329379, 0.43402579933543034, 0.2861509998797709, 0.27301806264338635, (0.033295297005995414, -0.22172850020100296, -0.05369402108188317, 0.9727034522854848), (0.08225802270783476, -0.15227014475236672, -0.2558418540488007, 0.9508101869354754), 0.5349957827720293, 0.4731228166803383, (-0.06709049353524787,), (5.012286304391764,), (0.012481473194688274, -0.2459600340626548, -0.3071387668634633), (0.029103588495468027, 1.191281205233331, -0.7472758705164392), (0.2936417840185361, -0.15965144639932127, 0.19597678196242044), 0.060435834436079174, 0.45564532693311527, 0.002704488732879708]}
{'frame_counter': 930, 'label': 'excited', 'lma_features': [0.6182183081303305, 0.6386719031669746, 0.40355749590836576, 0.7546533527248591, 0.5380862691516216, 0.2985364003000954, 0.41420896160432824, 0.2784551752956712, 0.28615100007529304, 0.2716231206665771, (0.1008867144398781, -0.21415209061442628, -0.006861551283919213, 0.9689766033739349), (0.06503224069396438, -0.11044794202325522, -0.2239591284517156, 0.9643297089128071), 0.4267238596574258, 0.409553380265972, (0.1587500203836993,), (1.5743517996322811,), (0.495250998473488, 0.009744286429274525, -0.8920578967676135), (-0.7030547621949165, -1.4194736060512545, 0.13608281420999013), (-1.5170765064348921, -0.3409353555114979, 2.163788418579325), 0.03874907305486881, 0.28198614165917374, 0.006845622349014583]}
{'frame_counter': 960, 'label': 'excited', 'lma_features': [0.5776872279838443, 0.6946656964904301, 0.4783270167571782, 0.6231915988429919, 0.5477284724104338, 0.3114135878358231, 0.4216874066549252, 0.27570072419450475, 0.2861510000020493, 0.27229923683236934, (0.2657638365775079, -0.03797233032947241, 0.055757372721134284, 0.9602831299351757), (0.11140330146290557, 0.05865612027151178, -0.08698126156073208, 0.9866807404067255), 0.6895316374886133, 0.5041487043946198, (0.29239482942831085,), (-0.28288421334194014,), (0.30852898265593026, 0.6685548817252788, -0.7695048676962747), (1.3933925470953699, -1.4583522601652776, 3.417396267628559), (-1.673964006130309, 1.868692213429545, 0.6839558150582297), 0.03482404032940462, 0.2605585225332488, 0.007003834436625908]}
{'frame_counter': 990, 'label': 'excited', 'lma_features': [0.48853759623385573, 0.6477959404185629, 0.42370450060559495, 0.4311677335480863, 0.5226073919627834, 0.2762971436094174, 0.3985227743841566, 0.2750890760647867, 0.2861509999726177, 0.2739508560996143, (0.2620759518120853, 0.08032565499276177, 0.00940611247027559, 0.9603795500518412), (0.13621983978894928, 0.1852848037980557, -0.11481449668993436, 0.9650227938823079), 0.7727708850844377, 0.558196206560039, (1.215599250854902,), (-0.2134797800693063,), (0.013535856037242895, -0.2535241768403583, -0.4762226411315184), (1.8519545813785345, 2.460429214892918, -2.0879515091363143), (1.684402753304824, -0.27126032689416074, -0.9846969159895723), 0.03618492653089729, 0.276357525899764, 0.004474305230019206]}
{'frame_counter': 1020, 'label': 'excited', 'lma_features': [0.41606213096289185, 0.5560222725761168, 0.458013142665056, 0.5536396833109344, 0.49053712156088725, 0.2616595319492286, 0.37264068408934026, 0.2732400317642229, 0.286151000340027, 0.2722672248559034, (0.2545506789733291, 0.20400191492081626, -0.11061350214811817, 0.9369734134312225), (0.05241023025292984, 0.3089118624809407, -0.14807564366587642, 0.9369378475135075), 0.7970850103301829, 0.6796557533269784, (-1.3537929896302292,), (0.08547614057089453,), (0.028776071985473186, -0.4171819695852894, -0.6639311048362612), (1.1210925231903959, 1.0466147585126857, -1.349508606952784), (-0.09410439972686811, -1.9277293169209888, -1.1965261360011104), 0.03375648058639258, 0.25428196625979266, 0.005932505995762858]}
{'frame_counter': 1050, 'label': 'excited', 'lma_features': [0.5983973150030196, 0.6328413823813093, 0.49417978646265426, 0.6063658640575871, 0.5491365267561777, 0.2693731160116156, 0.4488792993615619, 0.26387734307526706, 0.2861509998653487, 0.27106767642744867, (0.21416206001311272, 0.3227599163150634, -0.27780746361209085, 0.8760604015242274), (0.019373278061284343, 0.45387183995401587, -0.1719604230659702, 0.872620443248059), 0.953833736301943, 0.7960026591999891, (6.506363205099393,), (-0.2873717722762246,), (-0.09013099415358475, -0.31903619832948354, -0.7294397049230684), (-0.8284197082364632, -0.9261341785170013, -1.5090113967970629), (7.754951536662959, -2.0621441285137805, -0.4031573065572713), 0.04318436227208675, 0.31132811573860386, 0.0064711040419686335]}
{'frame_counter': 1080, 'label': 'excited', 'lma_features': [0.9316314783919922, 0.6906913743338483, 0.499205410535965, 0.33511589173433104, 0.6403302250044017, 0.3357381120345758, 0.5140418354751076, 0.2869339394892462, 0.2861509997092921, 0.27496599850389725, (-0.04412475221438186, 0.4546635272253351, -0.35158638491926114, 0.8019510283915425), (-0.09051623030839752, 0.56886247316989, -0.2235951426082094, 0.7767738680706113), 0.8789651934920174, 0.8332697833238515, (-5.910210828779187,), (0.42328820153284713,), (0.3465330001558276, -0.10111562113740721, -0.38530774703012904), (-0.9951502999885149, -4.180368622056564, 0.8207818240924668), (-7.469669368050705, -4.676780089649938, 0.5669549471053081), 0.04683930932336617, 0.33469686883633637, 0.005264990690020003]}
{'frame_counter': 1110, 'label': 'excited', 'lma_features': [0.6329625993312554, 0.4461811526395385, 0.5135943565513817, 0.28217856048714623, 0.4166348654274858, 0.32794208080971327, 0.3316008417165082, 0.28973359265447557, 0.286151003701188, 0.2748567373207579, (-0.29266113716119313, 0.8222621748281945, -0.16851677977695337, 0.36087721162793635), (-0.1522085103959751, 0.8911165012233874, -0.12997700942094084, 0.33066144607131653), 0.7819607049100016, 0.9699453902570006, (6.294568417740385,), (0.030778649472797515,), (-0.1187065339781558, 0.5039902043494146, -0.7528002733343517), (0.114205497045109, -2.673041242075866, 3.494533815664897), (1.642780861610819, -4.851897421615168, 4.225780040874073), 0.030123845001014758, 0.21414817597706154, 0.006389910239565897]}
{'frame_counter': 1140, 'label': 'excited', 'lma_features': [0.5474030914857173, 0.19353350505952088, 0.5520970795189607, 0.3100526813493268, 0.28948281239730866, 0.30300042026801804, 0.19281722246890806, 0.26080833878034065, 0.28615100038101116, 0.2720497553519349, (-0.18690852088325718, 0.4839806791793598, 0.1108481056734492, -0.09867112732104939), (-0.10485457792848969, 0.5782592632861835, -0.01532893027853593, -0.14138122856852728), 0.8435822213488978, 0.8990276416018036, (-4.3678111036409355,), (-6.263527430922964,), (-0.49792020022827316, 0.3775866399391127, -0.02732999251697865), (-3.1561574846943983, -1.8620223355971006, 1.9799798908648094), (4.48605034109409, 5.7635376357854655, -1.8667513659955937), 0.017350661977858572, 0.13104204339504763, 0.004639392643647264]}
