{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.3488279081195381, 0.23264249321498243, 0.16220201688502314, 0.4112891148305064, 0.25731704286628554, 0.2768452836176447, 0.3202427902029562, 0.3004737580250013, 0.2861510000168343, 0.27495205980418974, (0.035178623368410704, -0.07664757004673041, -0.2290742640983073, 0.9696301389799208), (0.012922574367664395, -0.08501550722051661, -0.0587317040998884, 0.9944824380722153), 0.5586780878811903, 0.6705319428784683, (-0.30828711065645725,), (-0.356769488983424,), (0.25011477377281444, -0.010428794954815771, 0.32354253388540594), (0.2796234433678946, 0.32797317155863354, -0.14693261503179125), (0.2796234433678946, 0.32797317155863354, -0.14693261503179125), 0.053888150251561, 0.416017186736861, 0.0032670646783269255]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.6205850603404761, 0.29500494582454784, 0.33374103449053816, 0.44252966225200613, 0.3894900057697422, 0.4288547240758524, 0.35266922201343004, 0.3763513383138924, 0.28615100004119864, 0.27766147866281804, (0.027941514404941088, -0.06702929658456044, -0.19368871768193063, 0.9774577989701955), (0.019935809731381395, -0.07245601854421686, -0.10136785928981804, 0.990984821652114), 0.49314456178733634, 0.7109672455988962, (-4.752409588473642,), (-3.0115006769015724,), (-0.5132983228955614, -0.30444284916021264, -0.5787520402201103), (-0.2271286668543915, -0.6647062794770855, -0.842449501026632), (-0.2271286668543915, -0.6647062794770855, -0.842449501026632), 0.04875371301818448, 0.3715599420741907, 0.005269107716425535]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8461244594217788, 0.40785398906213793, 0.4386820175545981, 0.4560329680516417, 0.5088146260929699, 0.5176992502457451, 0.4141529392645558, 0.42628532936434527, 0.286150999935403, 0.2775440998727901, (0.0964721019787425, -0.18213058742114396, -0.2839940527752, 0.9359826555318483), (0.025621274888388678, -0.1486333861270705, -0.22231179135267978, 0.9630426959274196), 0.44279220111103124, 0.7562284143340104, (-0.1800011005799823,), (-0.4088666151807976,), (-0.06389679998399322, -0.11176023371935456, -0.4626666340355479), (-0.08441117714721035, -0.29749658306301596, -0.454785749885282), (-0.08441117714721035, -0.29749658306301596, -0.454785749885282), 0.04990692473599762, 0.3763246596193511, 0.004016619987496341]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8501284780994681, 0.40725649341371095, 0.4430023308891691, 0.4574746445623734, 0.5031441782141729, 0.5201740328412966, 0.41166036147332397, 0.42925903462935, 0.28615099983172687, 0.27721159369547876, (0.10849550466939402, -0.19756437136443755, -0.3071436233938865, 0.9245800501933524), (0.03329281247741442, -0.16901710761172756, -0.23177950066064762, 0.9573768338828944), 0.41543013131440604, 0.7455182298122405, (0.12315107460345204,), (0.2644527576683229,), (-0.012554220731289535, 0.08326512111544847, -0.19131818545634768), (-0.047023104289367776, -0.11250320247591085, 0.10021715657232615), (-0.047023104289367776, -0.11250320247591085, 0.10021715657232615), 0.05036433864955013, 0.38109603971670997, 0.0014513858219477478]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.8269826020779074, 0.3954524104667561, 0.43165212572161804, 0.4573331809006071, 0.4965615303423834, 0.5105134114127378, 0.40705087318288025, 0.4227673686205082, 0.2861509999919719, 0.27718891319959016, (0.1036725628438348, -0.197221282338681, -0.29630359252578914, 0.9287332561378174), (0.029408722801260546, -0.1727591701970157, -0.21753752709639987, 0.9601839102370228), 0.41150092638148966, 0.7308443941354239, (0.01297800532256142,), (-0.05067229237440475,), (0.01807999684858356, -0.006131385458343296, -0.030328072077766142), (-0.025395913867640316, 0.06807164708088685, 0.07909960043535774), (-0.025395913867640316, 0.06807164708088685, 0.07909960043535774), 0.05009717543058733, 0.3799040018842027, 0.00027976728797238573]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.8060220405470523, 0.3899302910457771, 0.4167091253735443, 0.4562376168154962, 0.4935420988231595, 0.5093966499637594, 0.4055956941933071, 0.41772677838330274, 0.2861509999954378, 0.2771355671317125, (0.09946340606459167, -0.17916854631567322, -0.29532748152571503, 0.933129212837333), (0.028931808777628895, -0.1582321661454822, -0.21022519402209966, 0.9643127699881877), 0.4108978438738776, 0.7196610063969514, (0.4195928083126276,), (-0.8523431805434468,), (0.11912899993379035, -0.016470320590456666, -0.07212699937801295), (0.025752281120021998, 0.13909294612524742, 0.16903662368828618), (0.025752281120021998, 0.13909294612524742, 0.16903662368828618), 0.048776749539190103, 0.3695010351901428, 0.0009592325352740355]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5460398670448089, 0.3312250143865953, 0.311547262319095, 0.45390721797751366, 0.41203715720475975, 0.4447071537509945, 0.3430078288584124, 0.3583134155952346, 0.28615099996208226, 0.2762329497528104, (0.06802845579634148, -0.14749684395590948, -0.30856371273102645, 0.9370117335066328), (0.021391516845408607, -0.15164368708089215, -0.17913767353368312, 0.9715785532791729), 0.3719079290021905, 0.628667277683102, (0.7553518286217792,), (2.550210789856188,), (0.12545906196889495, 0.044246627066532235, -0.05588162929177511), (-0.07486053180319058, -0.005410359305124816, 0.5056651579284042), (-0.07486053180319058, -0.005410359305124816, 0.5056651579284042), 0.041285047788235496, 0.31304442096159907, 0.001154887867587639]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.2964250423622565, 0.2851654179093702, 0.2700454135498028, 0.46748711270817256, 0.3440132798550048, 0.3764202178468016, 0.2892738790945504, 0.29321435785093913, 0.2861510000808521, 0.2775008644763261, (0.0811088253090689, -0.20604837368215206, -0.20316554082128066, 0.952216932118142), (0.021271853088262214, -0.20061174929283884, -0.12692374651693755, 0.9705555921007328), 0.38377779546549673, 0.5301000262714723, (0.45806835380159505,), (-5.3252892176672875,), (0.3835458032450092, 0.20026779256851995, -0.07397315230928542), (-0.050894758372908584, -0.9476003993407748, 0.051761317515796636), (-0.050894758372908584, -0.9476003993407748, 0.051761317515796636), 0.03325543036742835, 0.250941363101213, 0.002990315694314209]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.866984252764433, 0.4354976432990811, 0.44201321323701787, 0.5387741282403516, 0.4994166619642121, 0.5405485640494957, 0.4216409223752379, 0.41821194170091125, 0.2861510000655513, 0.2781559620143307, (0.1487307190937174, -0.2435182139090957, -0.1294160402509709, 0.9493011323810246), (0.08503947964254177, -0.24633855362339221, -0.0933838843925649, 0.9604699683776896), 0.30263392286463764, 0.6671086804987103, (-3.8511139522412017,), (3.9346640427221202,), (0.8426970554237881, 0.015528039672104454, 0.3496204387317201), (0.7507314844285861, -0.5417710061847253, -0.4360938265526072), (0.7507314844285861, -0.5417710061847253, -0.4360938265526072), 0.05021397429725824, 0.38216259689502713, 0.007860576557346571]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [1.1852439092580933, 0.478159168346227, 0.8145805956517371, 0.5433049791009628, 0.5662874718633929, 0.6227681776324124, 0.44684088984159426, 0.5204789093918428, 0.2861509999865293, 0.2785788264790032, (0.130951275711304, -0.250295212458459, -0.11727672733350426, 0.9520175824460865), (0.09654060990884786, -0.25919020213024757, -0.08440916599563786, 0.9571576976867712), 0.3369689477433798, 0.6765352579028688, (-0.9859476269972145,), (0.2648810676899561,), (0.30222273979693265, -0.030795912710248154, 0.6937666284674306), (-0.1908920513020879, 0.30437749718886625, -0.05247089681857394), (-0.1908920513020879, 0.30437749718886625, -0.05247089681857394), 0.061985648169569744, 0.47281223513125503, 0.006451535602301474]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [1.1851031079802594, 0.44374172405132845, 0.8256154635884995, 0.5389982034670953, 0.5502288709711841, 0.6367065223178171, 0.4338407942015364, 0.530487293246233, 0.2861510001229863, 0.2785719136926662, (0.10663058729732748, -0.21598030103287558, -0.11658789811181915, 0.9634140980596111), (0.07544196868729362, -0.22345411763896086, -0.07863035011939971, 0.9684982205469063), 0.3465592774015628, 0.6989579319247543, (0.2996940154762183,), (-0.00688390615528959,), (-0.05678671866403761, 0.07287398019801664, 0.19237391787597813), (0.02734718139006144, 0.45564893485893754, -0.08840037199614817), (0.02734718139006144, 0.45564893485893754, -0.08840037199614817), 0.06188986558320623, 0.4750002706132145, 0.0015932575870220343]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [1.1741329302031458, 0.424694434881847, 0.8132495071490564, 0.5357556120996171, 0.541528591851761, 0.6414126681321345, 0.42804943737637485, 0.5315872053245606, 0.2861510000011274, 0.27857699935430075, (0.11090762898713376, -0.17884680000127695, -0.1265815589717991, 0.9693217819052319), (0.08322926159667583, -0.1874084485749149, -0.08658373502197937, 0.9748689237645991), 0.35726268627554897, 0.6948844491268197, (0.08988416433544065,), (-0.5222421373311772,), (-0.10512164654265263, 0.007412310992046087, -0.06670316130591135), (0.03696136924039819, 0.2572177295915252, -0.09306291653255713), (0.03696136924039819, 0.2572177295915252, -0.09306291653255713), 0.061798903259999566, 0.4753951996460955, 0.000756604837912405]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [1.1218249573638504, 0.4103210143067088, 0.736190427547014, 0.5337829647386524, 0.5346833208596674, 0.6341396391780697, 0.4225552830054774, 0.5165243911043091, 0.2861509999461248, 0.27848701554089483, (0.12347335950411344, -0.15172741171940585, -0.14198371256044676, 0.9703082631554892), (0.09273431797846898, -0.1619847382480363, -0.09648195228664033, 0.9776477509875074), 0.3716054243235512, 0.7000042006710903, (0.052688663928533504,), (-0.8691917196069026,), (-0.06834398942798718, 0.009551197386097382, 0.013887016909100765), (-0.03244234835842353, 0.2902027399866579, -0.005063003293571632), (-0.03244234835842353, 0.2902027399866579, -0.005063003293571632), 0.05876452389212046, 0.4524177544677023, 0.000482361417786703]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.955721116153829, 0.3756935284076006, 0.5824643126287836, 0.5314453920284941, 0.5171400239240843, 0.5897095568023463, 0.40790285982051455, 0.4708230220851852, 0.28615100002385574, 0.2783803362379535, (0.11578419031796967, -0.1169890758458662, -0.15423936522258114, 0.9741076975119969), (0.08712751395323397, -0.1284410198115306, -0.09979272727082564, 0.9827338322263266), 0.380554785112592, 0.6896718576628634, (0.34718265276819743,), (-0.7587979819480922,), (-0.07969210262528262, 0.004942791117495169, -0.045692190272188724), (-0.0797270993970851, 0.47294509439811827, 0.05416383718835679), (-0.0797270993970851, 0.47294509439811827, 0.05416383718835679), 0.05112386441317924, 0.39407451751543515, 0.0006975150182818291]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.747194777873045, 0.3411117361847839, 0.42049171547799846, 0.5307889580712994, 0.4978990767177357, 0.5334670643222886, 0.3923907186060817, 0.41784719285009847, 0.2861510000053504, 0.2782638075360142, (0.08572702922031802, -0.07123112093380361, -0.16284526300363536, 0.9802029727541673), (0.06646668600764997, -0.08239677574965451, -0.09732026773769585, 0.9895003075324187), 0.38935458710501913, 0.6532135251395064, (0.12818880852450287,), (-0.8706703053697649,), (-0.05787492974959734, -0.0013084217810280562, -0.16123099642914235), (-0.11529194161115067, 0.4022124438464641, 0.09687244049326356), (-0.11529194161115067, 0.4022124438464641, 0.09687244049326356), 0.0429856972226386, 0.3316335447809694, 0.0013157561039903807]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.6317635843966863, 0.33345487656420775, 0.33432889272015426, 0.5307534520226299, 0.4947523300095607, 0.49596153334253146, 0.3881445882193537, 0.38599614977415936, 0.2861509999880162, 0.2781422963822132, (0.03847770439599068, -0.04239213559739277, -0.16370110869076893, 0.9847071401513029), (0.03621122864950545, -0.051979637067790956, -0.08896013907076, 0.9939439595034577), 0.39102866610308096, 0.6192020277700266, (-0.18212038208516804,), (-0.057821990876588326,), (0.007361375203297809, 0.0021903658857240936, -0.23269323885379342), (-0.10096762645801809, 0.2747999136491288, 0.12745856020789736), (-0.10096762645801809, 0.2747999136491288, 0.12745856020789736), 0.03871516916875384, 0.2988953376384385, 0.0017065895835689422]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.6003930565039636, 0.3249800528407294, 0.32550992978251236, 0.5265384405208012, 0.49128360902971174, 0.4915239772735047, 0.3826071988881584, 0.3845928917303087, 0.28615100000341337, 0.2779379510115168, (-0.012780059744304267, -0.01959652612154998, -0.16198098064123279, 0.9863721220210258), (0.00513804429777192, -0.026096802667655846, -0.07927270115899805, 0.996421142112289), 0.39452593245735346, 0.5984885960518457, (-0.1828881102659086,), (0.054617085289876695,), (-0.022315808008998992, -0.005050075413062382, -0.34479632528295157), (-0.050334045078834946, 0.2978701481357466, 0.13092559880477234), (-0.050334045078834946, 0.2978701481357466, 0.13092559880477234), 0.03763114631298125, 0.2908199674084886, 0.0024448057544725673]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.6001552492173957, 0.3240236646936932, 0.32902345968451346, 0.5143946159704976, 0.49179689770899593, 0.49158558866870117, 0.3792915716858467, 0.388259002216854, 0.28615100000813765, 0.27777598445345986, (-0.059934773333664745, 0.0014743105412676936, -0.1517307581690886, 0.9865437745068552), (-0.020516185686175144, -0.0016570056139057277, -0.06878413613495876, 0.9973945725730029), 0.40986023519577414, 0.566014396265174, (-0.6447075400836251,), (0.4457476298402081,), (-0.024174429693186523, -0.015379651623652513, -0.23925805711913428), (-0.031593060412673374, 0.11119999106727488, 0.08314335384421857), (-0.031593060412673374, 0.11119999106727488, 0.08314335384421857), 0.03756576344163098, 0.2907170074241661, 0.0017705569173550727]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6024141369411431, 0.33314392454086644, 0.32335789017666683, 0.4998105818446314, 0.49644861617263275, 0.4860906687977027, 0.37954789305882997, 0.38654286890374495, 0.28615099999563587, 0.27775755684933134, (-0.08183553944054281, -0.007872320122697129, -0.14164722201231558, 0.9864544144942129), (-0.03654431936098491, -0.0075450527609581906, -0.060781121550267804, 0.9974175750128599), 0.41708515905392335, 0.5438612895820786, (-0.17050406704321483,), (0.032950859906431894,), (0.04271742754929557, -0.0174131347760987, -0.030550014135865347), (-0.10631484551776109, -0.236893407266787, 0.09786007800000804), (-0.10631484551776109, -0.236893407266787, 0.09786007800000804), 0.03726626181457071, 0.2885178543684522, 0.000514571263121044]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.6080991484559904, 0.3358805848470932, 0.3281277820621201, 0.4975947733655253, 0.4981787621619575, 0.4899602962782527, 0.38142578615466316, 0.3887205007218665, 0.2861509999921768, 0.27797500969274735, (-0.06714198544405191, -0.05749253406793907, -0.13957418207034125, 0.9860415502268232), (-0.04470524490991645, -0.05242819662156172, -0.059902535279432505, 0.9956634819754789), 0.39981268302648565, 0.563177113875439, (0.037334881577046515,), (-0.3051415199222619,), (-0.006433574863279749, 0.18500883270434307, 0.0824959003209243), (-0.3727745018831377, -0.5315647901016776, 0.06192154717070313), (-0.3727745018831377, -0.5315647901016776, 0.06192154717070313), 0.03748742457889242, 0.28921436455263155, 0.0015121999957957368]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.6311896777952538, 0.36268680347489934, 0.3226516281475399, 0.4761750373005105, 0.5143386493957293, 0.489563457322304, 0.39692316919574205, 0.38471899963258094, 0.2861509999967706, 0.27804538319651095, (-0.04478459558247341, -0.11147285743045461, -0.13849346306146168, 0.9830210892048462), (-0.051036603138313076, -0.10078539088990521, -0.05905315459006007, 0.9918237321994081), 0.37138699319549373, 0.5890503599416282, (-0.023861042194015667,), (-0.1998432694837242,), (0.03732514244450436, 0.14427264280999516, 0.08624097528104523), (-0.1833115328595052, -0.15159003766500298, 0.053625200512037424), (-0.1833115328595052, -0.15159003766500298, 0.053625200512037424), 0.03829473036467344, 0.2958540557434439, 0.0012613577965005123]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.6363346393567856, 0.3671500297485218, 0.3228100207898782, 0.4697009181926766, 0.5169270043203653, 0.48991026086832784, 0.3993472298242751, 0.3844532222720391, 0.2861510000230501, 0.27804718177839305, (-0.04259404890365471, -0.11586276779539552, -0.13736684917147016, 0.9827980030430902), (-0.05168399587065432, -0.10457029193218584, -0.05820600688223056, 0.9914665296311752), 0.3672032471455832, 0.5927945930345998, (0.0002212465977634843,), (0.0014989478117004367,), (-0.00024335558066709682, -0.00045302853867541483, -0.0009191280877318033), (0.0006756025601380996, 0.0003988470031582163, -0.0002109040557798197), (0.0006756025601380996, 0.0003988470031582163, -0.0002109040557798197), 0.038441352607112, 0.297029231489873, 0.0]}
