{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.935791072445582, 0.35467384027316684, 0.6967809465337648, 0.404199948413369, 0.49122217211850056, 0.5861804708356855, 0.3661943836399335, 0.48189245695089106, 0.2861509998899913, 0.278791902934277, (-0.022391973033473914, -0.3306530339408688, -0.03640293302823464, 0.9426113783617702), (0.005011777696072013, -0.33299995906708924, -0.035430728323148405, 0.9420590401643507), 0.5178675054826497, 0.6182459624953902, (3.2036458437146322,), (-1.2583865255101272,), (0.8780531564248827, 0.04252480076025835, -0.10966497128967852), (-0.028364068766734817, -0.25401383833138136, 0.290000389048001), (-0.028364068766734817, -0.25401383833138136, 0.290000389048001), 0.04786832508232737, 0.37382371519445823, 0.006405056540172244]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8418360646151194, 0.6516842339176477, 0.48775916070339953, 0.40381412756415025, 0.5111738839995214, 0.50826505752407, 0.42592518560939047, 0.40745428213214807, 0.28615099990356035, 0.27870261768729343, (-0.03995723618011222, -0.2786061807157822, -0.019024531905855405, 0.9590949600900268), (-0.012445429574268306, -0.28154618706924317, -0.040273790646610554, 0.9584518325027981), 0.731438351207523, 0.48017913596785566, (4.574951625383454,), (0.03146806255810694,), (0.36177417870599576, 0.11396295963015488, -0.5854181352845997), (-0.1993609333818736, 0.2948301429502329, -0.5448079846516554), (-0.1993609333818736, 0.2948301429502329, -0.5448079846516554), 0.05193706495033957, 0.4070927790358215, 0.0048976191035686465]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.7677565945966646, 0.7566653828317277, 0.44738139446496, 0.40126922439408097, 0.49112988292963083, 0.48116914934215405, 0.4262416518351099, 0.38464912268382795, 0.28615100013698724, 0.2784477460554069, (0.021675584349664913, -0.23793558718458596, 0.027259462464199635, 0.9695939800541409), (0.007479614664193336, -0.2354434861026833, -0.02668099565234939, 0.9706087792965647), 0.8389763389044276, 0.4477599722449989, (-6.188382252672572,), (-0.3502391607500358,), (0.7241958040030917, 0.00264456539572116, 0.21873899199934863), (0.04535090671936672, 0.8328292424632502, 0.6031837635043935), (0.04535090671936672, 0.8328292424632502, 0.6031837635043935), 0.046413250794154294, 0.3641491614747767, 0.005404085851116319]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.7800875618022055, 0.7645200143210304, 0.46414736915187427, 0.3970072666085134, 0.5240606327961815, 0.4826377105722598, 0.4594047721230925, 0.38808974747734504, 0.2861509999896951, 0.2786380258403514, (0.06731546925197544, -0.24646201280808347, 0.042198622184446616, 0.9651679817814596), (0.04154837491883801, -0.24520107906384186, 0.007997419784182344, 0.9678792289990426), 0.7894683121749005, 0.3915552351902929, (4.966468020896641,), (-0.6176115234672479,), (0.6750474417601284, -0.03254525110067866, 0.20736262911728146), (0.3958999663132915, -0.988292828265907, 0.048068792137927925), (0.3958999663132915, -0.988292828265907, 0.048068792137927925), 0.05304844834741289, 0.4140988198604635, 0.0055054917696891505]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.7424336627452529, 0.7675668698388433, 0.4854602421482438, 0.40109220324712924, 0.5137379099713129, 0.48422102900603714, 0.44078129229568647, 0.3785605616871217, 0.2861509999500001, 0.27871853805897806, (0.042035346390447946, -0.3597189178734517, 0.03833014240831188, 0.9302547685487819), (0.06567903279149405, -0.3532404241266717, 0.014809337994799963, 0.9321070510000983), 0.7403003142569048, 0.37922008829336834, (2.2988282873757786,), (1.6537022458142716,), (0.15350800251752297, 0.04851113642601707, 0.32470786440366983), (0.14990924292502092, -1.2087985090295932, -0.1957293692067153), (0.14990924292502092, -1.2087985090295932, -0.1957293692067153), 0.045719779134704805, 0.3547468025358013, 0.003029840880638085]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.8473858116531978, 0.7675958794454132, 0.4440598526247243, 0.3937008448421355, 0.5476852235681032, 0.477711846749532, 0.4534436956306155, 0.37657810224581223, 0.2861510002276328, 0.27878307654270684, (0.039114158741672865, -0.4063498793739733, 0.014343583506114978, 0.9124123846229097), (0.05832485167678634, -0.4028960975532086, 0.009628488893304709, 0.9129399021125008), 0.7074961877087229, 0.36954293550755946, (-7.508050750483841,), (-1.1020466618434341,), (0.018619124368371313, 0.0882552457982487, 0.40165965415185595), (0.0855963139046474, 0.5107565055357823, 0.3748464359532194), (0.0855963139046474, 0.5107565055357823, 0.3748464359532194), 0.04600883206928816, 0.35751973265843123, 0.0029983849548135826]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.6743361759848427, 0.4391219466102479, 0.3716426549957747, 0.38406920914116677, 0.4967358913841529, 0.48585791583434956, 0.3720277352544109, 0.38007415986974663, 0.2861510001804864, 0.27885660429233244, (0.03291769069681726, -0.3219780001010711, -0.016784353959373766, 0.945497978488519), (0.039646333211037284, -0.3230967828097911, -0.00318640151280631, 0.9449125667549876), 0.5587853931312383, 0.34619429093910503, (-1.1934230231936047,), (-2.304616937822928,), (-0.11836308588128949, -0.07059841135108255, -0.033713937498877564), (-0.24630971439032193, 0.9963913524389448, -0.20538542263275203), (-0.24630971439032193, 0.9963913524389448, -0.20538542263275203), 0.03638124544039915, 0.2831017180377442, 0.0023708079401670644]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5871225241665791, 0.31639898670456, 0.31630289459766464, 0.3896576233699154, 0.48849345594913535, 0.4783611316927395, 0.3697859372642888, 0.37266324183602967, 0.28615100013520667, 0.27887944533814196, (0.012478764609698748, -0.2286563389893073, -0.04513641569466896, 0.9718036759670527), (0.022676301807278917, -0.2295754328896603, -0.04657875433354496, 0.971332733606539), 0.5802780491004607, 0.34745476912984014, (0.23980561432130207,), (0.159650751729988,), (-0.2919818400916112, -0.0975430004531672, -0.20050013574378098), (-0.16597352548944702, 1.1530201821564734, -0.2737911073528634), (-0.16597352548944702, 1.1530201821564734, -0.2737911073528634), 0.03535527356805289, 0.27629384375233934, 0.002405554638238597]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.860004742621619, 0.5824310827437, 0.3193511340758809, 0.3830913565221067, 0.5827064861986189, 0.47464999021831517, 0.46855006881851796, 0.3703951377162458, 0.28615100003992355, 0.2788894703582569, (0.023397693163336897, -0.08847836788337941, -0.03204208811135977, 0.9943663479539785), (0.026349510356222, -0.08848239769459536, -0.03541738454348972, 0.9941296375268285), 0.7668881119977394, 0.3319638978377296, (4.908819466594578,), (0.36843995006823865,), (0.08558117580587053, -0.015205361622683563, -0.11006555936102183), (-0.10360693217455731, 0.9744509045113477, 0.25594818634918387), (-0.10360693217455731, 0.9744509045113477, 0.25594818634918387), 0.04862312950515606, 0.3811922490363245, 0.0018270180851976204]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.8699212774195445, 0.7484994224807785, 0.3707589521053419, 0.40283388986108615, 0.4942736367487529, 0.48178310717557626, 0.4413163490280682, 0.38143623993975667, 0.2861510000327473, 0.27871392429693986, (0.057946127411720796, -0.15011375417565856, 0.009623408456014585, 0.9854665294434884), (0.0461687707844236, -0.14450433179531938, -0.020211174966912503, 0.986805747675579), 0.8146865413514665, 0.35612390020747725, (-2.752095217159776,), (0.8055816051420289,), (-0.32654101264974555, 0.23121458243705517, -0.48183852748397854), (0.34088152451348286, -1.2087980571982615, -0.3222944103986562), (0.34088152451348286, -1.2087980571982615, -0.3222944103986562), 0.05091167165238501, 0.3991964836612491, 0.006322535081457145]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5610746884530255, 0.5338628513345066, 0.3665392266782483, 0.4115782083862159, 0.4978271920762804, 0.44800285637187226, 0.37155503486132374, 0.35138307095615917, 0.2861509999208202, 0.2787852446671332, (0.0769518504491252, -0.24000854496268464, -0.006228600329146224, 0.9668622634978956), (0.08905586283205762, -0.23311545929866334, -0.030879206443227007, 0.9670112180817814), 0.608715812364473, 0.37524242995479334, (-2.4480503358000507,), (0.8349529767544307,), (0.14340790047100385, -0.14349074467442138, 0.28693446043574317), (0.2018686783762457, -0.99594256061941, 0.2188186938022966), (0.2018686783762457, -0.99594256061941, 0.2188186938022966), 0.03207574894428526, 0.25132916778433023, 0.0036100909036531352]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.45250593536592454, 0.20990331853436447, 0.31752484674443476, 0.40879303838605296, 0.4318887660816733, 0.44049581718213954, 0.31897784974058535, 0.3477502387700403, 0.2861509998809707, 0.27886639351159764, (0.07370482487512525, -0.2710858376603686, -0.018428461895781366, 0.9591535075776869), (0.07087954131154091, -0.2682291883418929, -0.02978067196073851, 0.9598409135926235), 0.5121520043214346, 0.3569505344198019, (0.751918049196015,), (-0.624560682176601,), (-0.18816602866490012, -0.01805933419284796, 0.30683235286484517), (-0.29403270257380515, 0.643103022819361, 0.2248025455067246), (-0.29403270257380515, 0.643103022819361, 0.2248025455067246), 0.03161319879277219, 0.24722225738335848, 0.002614384698889549]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4780601756310406, 0.22519286624467705, 0.30126610653922714, 0.3951232920796758, 0.4470810266072615, 0.44734782413101165, 0.33326981978365483, 0.3509097649278006, 0.2861509999166712, 0.2788809504776931, (0.03669258472189259, -0.17563350718323692, -0.028990091629004032, 0.9827393855541666), (0.02698253766686649, -0.17493862158334933, -0.0298760862807607, 0.9831645541822486), 0.5126877254558637, 0.35104966977643276, (-0.7009262827161611,), (-0.5406733020738183,), (-0.29614697358180087, -0.050977336565424025, 0.020022522827770565), (-0.17923036725650293, 0.9919826771992603, -0.06073710213999103), (-0.17923036725650293, 0.9919826771992603, -0.06073710213999103), 0.03245115853936374, 0.2538381451667232, 0.002026511911680864]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.43798463135188065, 0.21516696878832736, 0.29668622065046146, 0.37990136600394675, 0.4358914346435293, 0.4462007548337554, 0.32157246802934736, 0.34672037070322487, 0.2861510000042371, 0.2788837697979162, (0.024580802944641753, -0.10815999014822707, -0.037374361065943294, 0.9930738881377936), (0.01730282304279642, -0.10697685024525275, -0.04193926673520263, 0.9931699927594466), 0.49670370554209003, 0.3495553048409052, (0.7338894340035281,), (-0.11857174631795613,), (-0.32024484870195613, -0.0020556177604178797, 0.0602419179206203), (-0.03839920724440089, 0.243828424252659, -0.1733344455305925), (-0.03839920724440089, 0.243828424252659, -0.1733344455305925), 0.03073233478658531, 0.24053324475929685, 0.0021738900468822224]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4334191242823041, 0.214989895014477, 0.2910359632603106, 0.37276998602962513, 0.4373726075723706, 0.4414434476617035, 0.324631064491846, 0.34107016964190434, 0.2861509999450961, 0.2788758801198366, (0.04275982890601097, -0.1256816062350928, -0.041851732221626324, 0.9900952675239674), (0.03310458387065243, -0.12369095266260638, -0.04839777495412741, 0.9904231296883955), 0.49728558340170087, 0.3530275493263901, (-0.23297071999046634,), (0.05301504133287991,), (-0.05987967897598821, 0.07538193740028717, 0.07371106999921569), (0.19056213847644793, -0.4975968289353634, -0.004600361184891581), (0.19056213847644793, -0.4975968289353634, -0.004600361184891581), 0.030603050376316488, 0.2392225489259933, 0.001176064826671306]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.44939437805186816, 0.24228449111810305, 0.2919475511200228, 0.3570829654227754, 0.4460339962497797, 0.4415835156360412, 0.3322201464072861, 0.3401132055226611, 0.28615100000148075, 0.27886405521015334, (0.06969899204438841, -0.16084923582676913, -0.0401614576741883, 0.9836626193611433), (0.05551762326530078, -0.158802714580794, -0.04460539277724752, 0.9847195892412682), 0.4959337869122564, 0.34617445585607054, (0.28535596015018905,), (-0.11454286345886412,), (-0.04881750147412298, 0.014881552135810458, 0.20189308300428832), (0.10575713503018898, -0.03847202829121621, 0.01991664745394563), (0.10575713503018898, -0.03847202829121621, 0.01991664745394563), 0.031048318560161714, 0.24268392134310973, 0.0016205292690947752]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.42444337618761896, 0.27143606178941343, 0.29332366012149197, 0.34616114438682094, 0.4324536581018091, 0.4421707206180559, 0.3208428872713536, 0.33946247259378803, 0.28615099998610594, 0.2788524949114228, (0.0879030393983998, -0.16065079526868123, -0.03911411257818782, 0.9822873216934762), (0.07090220641251087, -0.1582988609145218, -0.043885755432918325, 0.9838379586134628), 0.47416188820100436, 0.3356249831348743, (1.7823293435708156,), (-0.03207706777610008,), (-0.16386658270507312, -0.027394334212713586, 0.12257207213645792), (0.13583158862914566, -0.09914171171985849, -0.037493700260627684), (0.13583158862914566, -0.09914171171985849, -0.037493700260627684), 0.030314062694338107, 0.23585047188068675, 0.0014473680934248478]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4936436480620591, 0.38432985717222823, 0.3015057511726275, 0.3516556907875896, 0.41956020248532583, 0.4415020150676963, 0.31741855490208903, 0.3375914415416575, 0.286150999994183, 0.27885021197629073, (0.09591533351690426, -0.1699173182822261, -0.039262073580164335, 0.9799911202562624), (0.077998210811728, -0.168197841497424, -0.04205529997733684, 0.981758705075628), 0.5074364251849129, 0.3269818258864844, (3.2134844543244414,), (0.019516760661216135,), (-0.067586345099221, -0.054963748556437104, 0.18191976997909962), (-0.021289266760025426, 0.03748205905094971, 0.08481936580638567), (-0.021289266760025426, 0.03748205905094971, 0.08481936580638567), 0.031112926587107313, 0.24145091441946265, 0.001469496997511498]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6079004197427882, 0.513756944770992, 0.29720665876624613, 0.34168406881152225, 0.4307111693793976, 0.44416750458544213, 0.3362116814811285, 0.3407351443166541, 0.28615100032894725, 0.27886033471171956, (0.09162036122095614, -0.16318619949907165, -0.03250201708455859, 0.981792501307842), (0.07569809950733926, -0.16232791616275413, -0.033700098723665785, 0.9832502733912847), 0.5495069632019642, 0.3171099433777422, (0.018256206010260796,), (-0.1316924345138417,), (0.022895635922359492, -0.057182248139606894, -0.027717278846533404), (0.0030992919237860244, 0.028302575187624898, 0.04248304048874157), (0.0030992919237860244, 0.028302575187624898, 0.04248304048874157), 0.03426586549633259, 0.26600453633993065, 0.000610193406829606]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.6062206300334032, 0.5106043183820058, 0.2966318561488261, 0.34067272298172674, 0.42951876768870995, 0.4446268135416425, 0.3360467196850973, 0.3414878369455294, 0.2861510005218993, 0.27886185461213825, (0.09171936051993348, -0.16263346798653713, -0.03156145409782996, 0.9819072199610906), (0.07614395015448476, -0.16183064863229082, -0.03277056288710964, 0.9833305803371449), 0.5479124387298158, 0.3162253816749037, (0.0019610538438985777,), (9.453263039109457e-05,), (-7.855038059755531e-05, 0.0003426022369350043, 0.0006496302521167402), (-8.073002042012441e-05, -5.248548979859621e-05, -0.00038945820331323194), (-8.073002042012441e-05, -5.248548979859621e-05, -0.00038945820331323194), 0.03452533133209619, 0.26800153010448374, 0.0]}
