{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7921978238447266, 0.6179245910320312, 0.32571717098287895, 0.37329614652050197, 0.5063811481360668, 0.49765681620268526, 0.37583584565166694, 0.38164077115821615, 0.2861509999927654, 0.27856205261702033, (0.047126815675229645, -0.1264667556409736, -0.09118079476665485, 0.9859501651453889), (0.030591644039937745, -0.1304338424813475, -0.04398706937386234, 0.9893402162458392), 0.25496700024897734, 0.6114717443097173, (-0.4970297214656994,), (-0.18466455932662856,), (0.5849685468055431, 0.13355643191685848, 0.6327889380473432), (0.08037414015411737, -0.9738204541328273, 0.13926850943118574), (0.08037414015411737, -0.9738204541328273, 0.13926850943118574), 0.031450199174179995, 0.2453009287039363, 0.005859057703048825]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.6532536575101738, 0.5259813264609837, 0.3145314029333467, 0.3727743230929838, 0.4817467954181373, 0.4707990743096149, 0.3698085773500393, 0.37238345156359454, 0.28615100000388644, 0.27874792056702197, (0.06031476927762388, -0.16099413949393784, -0.062331117301916206, 0.9830556714058051), (0.0497116704375292, -0.16552622012874155, -0.03188393765275922, 0.984379099690432), 0.29631348932249385, 0.6017247062223662, (1.6897897041378251,), (4.184787657283628,), (0.2970357176039647, 0.03949728476909077, 0.18242427136212633), (0.07620224442199587, 0.17110704965749243, -0.11086781473985488), (0.07620224442199587, 0.17110704965749243, -0.11086781473985488), 0.03732851881708087, 0.29102941285409095, 0.002488006471713771]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6018007317076346, 0.3166125704480597, 0.48767869521483126, 0.3688549630553395, 0.45328648497087365, 0.4622007552606386, 0.3526247520073634, 0.4014096299705543, 0.2861509999998835, 0.278860633598302, (0.05393504299642334, -0.14052916289281542, -0.038283636813335395, 0.9877399349936814), (0.05684478230151684, -0.14326024745622135, -0.02402047301615938, 0.9876670992382279), 0.32315846358756195, 0.5551824685309474, (-2.0440908644201383,), (1.786057958073641,), (0.17140404287017805, 0.03648217294844687, 0.2112494815688631), (0.024969539137188943, 0.43087224479506225, -0.0519531115862172), (0.024969539137188943, 0.43087224479506225, -0.0519531115862172), 0.046936329019547265, 0.3665393088592353, 0.0018154557659690797]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8575660391713166, 0.2872525198863004, 0.6279600366816912, 0.3557765559719785, 0.48053463432224197, 0.5002046691847192, 0.3604618364028593, 0.41688725025322404, 0.2861510000299749, 0.27880909779669677, (0.0336861943746394, -0.0816385291090604, -0.02106026516907474, 0.9956382115606313), (0.0477156873167536, -0.08422507626134502, -0.0008704046942854567, 0.995022887517932), 0.3378338326663729, 0.4605449118460405, (-0.5044025647976762,), (-4.928278726557549,), (0.3495778179198506, 0.009294700810444843, 0.27257648139200014), (-0.028569500130378022, 0.7155950364286553, 0.16244835438259655), (-0.028569500130378022, 0.7155950364286553, 0.16244835438259655), 0.04324727950488024, 0.3380755320467005, 0.0028279857466095982]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.9919662849618729, 0.293985539070535, 0.720045415628908, 0.34076656877861516, 0.48271209457838277, 0.6131497808546806, 0.36308390081024716, 0.48113094866053985, 0.28615100000339333, 0.2788532540631472, (0.021940260625164555, 0.02502704510174525, 0.029499863076567667, 0.9981247582861325), (0.03474502667274805, 0.025433845139176466, 0.03879914132174333, 0.9974781622291141), 0.38133434666096416, 0.4341216688502969, (0.1429369593283513,), (-0.81802250490602,), (0.16827587462963126, -0.010278224769168195, 0.05868489010340241), (0.0023322495684256154, 1.3292129568704152, 0.007084886313190861), (0.0023322495684256154, 1.3292129568704152, 0.007084886313190861), 0.042839968929923554, 0.33438121336110865, 0.0012890444544359826]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.0281224185971631, 0.2923695205866629, 0.7470586330471868, 0.331226898542753, 0.4812497829740956, 0.6404628370233018, 0.36259450732465914, 0.5061111815695377, 0.28615100001418914, 0.2788779830838481, (0.02524491591407696, 0.11242156848222434, 0.04872734443969854, 0.992072886138182), (0.034966667522601275, 0.11406121997475144, 0.04469102459192933, 0.9917760245531188), 0.40633940220718706, 0.4232109791052178, (0.35661901058958834,), (0.06068588274557164,), (-0.011781744203798303, -0.0012891951685851998, 0.008278930248316406), (0.038271467291743015, 0.39693205438313056, -0.22545804218971185), (0.038271467291743015, 0.39693205438313056, -0.22545804218971185), 0.045856575422989605, 0.3584049600500478, 0.00020841233955021818]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [1.0072210447785825, 0.27381458695946054, 0.7490849349129054, 0.3435244664325324, 0.4721755978557852, 0.6474634326059758, 0.35748747719699187, 0.513543793953858, 0.28615100004579114, 0.2788438127402336, (0.04637547755628544, 0.14213872429340021, 0.050989738462379725, 0.9873834401030713), (0.04266880500398564, 0.14465679699374226, 0.03317399169868347, 0.9879636532726027), 0.3970189346315257, 0.43068368542702706, (0.6712351053716648,), (0.2917744022213258,), (-0.026034081499973657, -0.0002667653739544278, -0.01958955397739887), (0.06294252747537708, 0.19839512816985264, -0.15548227899965253), (0.06294252747537708, 0.19839512816985264, -0.15548227899965253), 0.047211007360323555, 0.3700079444666963, 0.000197367516940332]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.8008263175061404, 0.2593178139766664, 0.562842185133692, 0.3486338621804371, 0.46296728128237014, 0.580467230350619, 0.3510426708549153, 0.4584858997087992, 0.28615100002980304, 0.2788050518902476, (0.054238565744524125, 0.1469617880544055, 0.03684214275752853, 0.9868575884107915), (0.0510167384755015, 0.1510683653433737, 0.011259595689760434, 0.9870601869714182), 0.38892939165268936, 0.5170496131668426, (0.20691617241812502,), (-0.3474275172838956,), (-0.12307487674990729, 0.018894242329303312, -0.15669368872103534), (0.050701712968392175, -0.12357544509830204, -0.12099291751102705), (0.050701712968392175, -0.12357544509830204, -0.12099291751102705), 0.042887767399759955, 0.33637172966933687, 0.0013117590133589418]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5394387179477291, 0.26621138734256866, 0.33431320359086786, 0.36536992730863793, 0.4656135224587885, 0.5013239661831868, 0.3537824321079302, 0.3828387658174268, 0.2861510000351031, 0.2788769682666094, (0.0676306024690881, 0.09795595089193003, -0.035559184892221235, 0.9915436605850713), (0.06413315193567976, 0.09987464651537131, -0.04394008777292516, 0.9913483932626738), 0.3854088757423401, 0.5928552936741516, (-0.3958868183324976,), (-0.2871817616735331,), (-0.21707018219938445, 0.03413475693776447, -0.325506912682507), (0.09033609887968264, -1.044917244601042, -0.18714821217442898), (0.09033609887968264, -1.044917244601042, -0.18714821217442898), 0.03350377065842715, 0.2627456472701776, 0.0026904978231161577]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.47529464085925566, 0.26758346224915386, 0.2943620065435394, 0.3892508579065056, 0.4671431971426049, 0.4797441662083211, 0.35500564638339793, 0.3624603664984044, 0.2861509999915437, 0.27887311078935156, (0.06844555948553979, -0.014636734405904243, -0.07437193093829783, 0.9944313744740204), (0.06071649410334837, -0.015005589088894107, -0.06460866847455934, 0.9955971063887824), 0.33258348475482086, 0.5732159260251611, (0.2878214869557894,), (0.12089641608649869,), (-0.030308767126036154, -0.08138281583238997, -0.37896869983355147), (-0.28699857196636314, -0.9124040871917828, 0.2572172662934039), (-0.28699857196636314, -0.9124040871917828, 0.2572172662934039), 0.03086177945455929, 0.2416841798897463, 0.0028178070119242215]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.49959928367094253, 0.2575805277034949, 0.29122603347625664, 0.335574897890526, 0.45867755377347075, 0.4800710200825811, 0.3487995113778136, 0.3622905318117049, 0.286151000011386, 0.2788800417100336, (0.030584765325828902, -0.07050470426905474, -0.04414207318738115, 0.9959232023978009), (0.026703258647319292, -0.07093999680711795, -0.03504769863515671, 0.9964054311989877), 0.27148311738519393, 0.5396480347313646, (0.5554812508938866,), (0.34040177788868714,), (-0.5139803486789459, -0.10819726604454047, -0.5985303275816328), (-0.2512754114437941, -0.16200734134318254, 0.2314430659444296), (-0.2512754114437941, -0.16200734134318254, 0.2314430659444296), 0.031940234445854886, 0.2508774072768369, 0.005523165323799474]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.48606609126412986, 0.24627990505134845, 0.29044700201399326, 0.34364465721999093, 0.4423914581408067, 0.4772500311812301, 0.3384776104422242, 0.36247055902961567, 0.28615099998503013, 0.278882296787562, (-0.003301935475221952, -0.07042991789366025, -0.026470817921700886, 0.997125105679048), (-0.00140833181612389, -0.07053726710179387, -0.01739600889599564, 0.9973342841355701), 0.2506091369498398, 0.5081687453354478, (0.22577663632024522,), (0.2739557131837335,), (-0.6990696931861857, -0.11832470711842612, -0.6379289946596697), (-0.11433315539992146, 0.09026348669037891, 0.07113616952699134), (-0.11433315539992146, 0.09026348669037891, 0.07113616952699134), 0.03284853457235519, 0.2578121609924103, 0.006451578394869325]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4878350824719183, 0.25185648521863785, 0.28634303800798794, 0.29469969676180097, 0.45913651808275924, 0.47336037970436096, 0.3454912263505387, 0.36111112563308606, 0.2861509999960005, 0.2788810049818491, (-0.026374575028186718, -0.07569782276458167, -0.03277922226679619, 0.9961875348488929), (-0.02284315882996956, -0.07541921972636913, -0.023479505873881073, 0.9965563396113377), 0.2776345150738936, 0.49866631079874896, (-2.1721310854925173,), (0.002100813952043287,), (-0.7281358931815175, 0.09592275079748307, -0.48918907983971), (-0.21805104629180072, -0.2632694295920516, -0.04089629512420397), (-0.21805104629180072, -0.2632694295920516, -0.04089629512420397), 0.032116186404303755, 0.25249974622117055, 0.006016813922935186]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5196289210191094, 0.29644453871297516, 0.2793412908010292, 0.2011349126747577, 0.4821284670097661, 0.4711531094564307, 0.3606696129330827, 0.3592978673963208, 0.286150999979134, 0.27886577662144213, (-0.04512673336087351, -0.10775927765911013, -0.03739449555912601, 0.9924013151494239), (-0.044408384506503654, -0.10609323957549376, -0.022943709764852386, 0.9930487171784355), 0.3182260157709748, 0.50910622211455, (0.41405829920514425,), (-0.06851154664881115,), (-0.28058139807649, 0.07969755424891829, -0.14907747979959593), (-0.15952030107037476, -0.2452701198459474, 0.15320161803382934), (-0.15952030107037476, -0.2452701198459474, 0.15320161803382934), 0.03159231362103107, 0.24837941597318197, 0.002299977636214089]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5176881959463767, 0.2983457275225768, 0.28652790794095345, 0.1707053606692436, 0.46558348790694415, 0.4736522798069752, 0.3688805265026244, 0.36646680689723427, 0.2861509999432346, 0.278881462632441, (-0.049340976408728685, -0.12087641638930408, -0.016444797221734118, 0.9912779994525022), (-0.0521742742792176, -0.11944213660446418, -0.007763201101315527, 0.9914307780056149), 0.3598237099412878, 0.5404070525470362, (3.7916584094878325,), (0.956404399068814,), (-0.26180328179843826, -0.09341660496948195, 0.04841988976123288), (-0.03795591459062997, -0.05717911318241515, 0.06828604966373387), (-0.03795591459062997, -0.05717911318241515, 0.06828604966373387), 0.03629813186689975, 0.28487013392627325, 0.002553250025879317]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.48089967780408777, 0.2760756556809357, 0.2969054246426909, 0.1798218507405781, 0.41084237539634216, 0.470247098049218, 0.35708671273391857, 0.3768381398424235, 0.2861509999307571, 0.27888939001678037, (-0.04567403151888271, -0.12253261248169726, -0.008937158418169824, 0.9913724700546919), (-0.04819734340834638, -0.12169165333624556, -0.0036131392168460776, 0.9913901837719039), 0.4166653965092245, 0.5773789115762189, (0.6325461548501855,), (0.3227755976216156,), (-0.05973771526525151, -0.02248029400296595, 0.00987315598960459), (0.0034335511030164456, -0.017254786663362963, 0.012208405872916793), (0.0034335511030164456, -0.017254786663362963, 0.012208405872916793), 0.04231742767247979, 0.3327480241819684, 0.000445574649948039]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4784574993906465, 0.27487466109592057, 0.29728491510318517, 0.17964746259112951, 0.40823820880289385, 0.47003887978966125, 0.35604589471492754, 0.37713943122035715, 0.28615099992151, 0.27888934708784946, (-0.04564212596401453, -0.122793069573829, -0.009032350732589657, 0.9913410488032685), (-0.04794276134152442, -0.12194409223885042, -0.0035549749161810696, 0.9913720251027555), 0.4192892711553109, 0.5787908914317711, (0.0012993240930287634,), (0.0007544591483232509,), (-7.467108520158354e-05, -0.00011583853053316025, 2.3913100284733506e-05), (-5.039394664118709e-06, -4.366442631982197e-06, 1.3360125619652922e-05), (-5.039394664118709e-06, -4.366442631982197e-06, 1.3360125619652922e-05), 0.04244379388871335, 0.33375043783734504, 4.7344055766646385e-12]}
