{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.7104751718963832, 0.3146910791838526, 0.6691908504470055, 0.22681170162328712, 0.4005922254285305, 0.4365429638565696, 0.33327381325162453, 0.3888651834397774, 0.28615099995231935, 0.2786345610462023, (-0.10306427799009407, -0.29723204703388884, 0.09878850236385388, 0.9438940677223315), (-0.06536604449131651, -0.29977476694004407, 0.07675163201767564, 0.9485693247835979), 0.9012229881941342, 1.2404514998955134, (-0.15513965877278765,), (0.16968648771841208,), (-0.1989094211254367, -0.1122087081906162, 0.4209822995673426), (0.04410406679910354, -0.43758243593184776, -0.09818542373782738), (0.04410406679910354, -0.43758243593184776, -0.09818542373782738), 0.04886604054536438, 0.3807771046705348, 0.003209834975993108]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.6938675855214794, 0.29542047889586404, 0.6549075298443163, 0.2731441431113691, 0.3743131474445812, 0.4373364805580644, 0.320183016849136, 0.3891894123998589, 0.28615100005202554, 0.2787560774288755, (-0.07081877198202614, -0.3072127273064067, 0.03869899371968015, 0.9477395019059625), (-0.050093018735234016, -0.30269234351252994, 0.056273069867601395, 0.9499463546648441), 0.9365795620838279, 1.2632049535432073, (1.4560301992917906,), (-0.4067049858414727,), (0.022015881116042156, 0.10852599334138756, 0.21482049690889118), (0.24177279630661877, 0.47411466589869844, 0.10969876293849863), (0.24177279630661877, 0.47411466589869844, 0.10969876293849863), 0.05019301541190815, 0.38725851800537753, 0.002001802190224557]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.43409651866642024, 0.2843390102318386, 0.4965708618807403, 0.24455896491225948, 0.297460243769683, 0.3617755987128693, 0.27651597297388036, 0.3166706496943846, 0.2861509999138267, 0.27843469520516567, (0.009157456362111958, -0.24107479993619169, -0.03481425651585763, 0.9690029853847943), (-0.01359829346504576, -0.2388197359663881, 0.01798568854141581, 0.9702980918580898), 0.9723905654591191, 1.14528370448297, (1.9734949592942475,), (-0.3633970510914833,), (0.22862418118039693, 0.058154383274520355, 0.02710644459012942), (0.17621320816127833, 0.9233315637938292, -0.10276985379002733), (0.17621320816127833, 0.9233315637938292, -0.10276985379002733), 0.042714609130943076, 0.3310122639686369, 0.0019493176376971096]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.22246723356863113, 0.3423051936354101, 0.41001650108944426, 0.27235456010538894, 0.26579451354486483, 0.2880562221599232, 0.2570537434954083, 0.24811242842099693, 0.2861510000190361, 0.27862731428007537, (0.021270088038117516, -0.12734146987792525, -0.04585010748437371, 0.9892568310465488), (-0.0010575908583751801, -0.12708939641886075, -0.010403230236933252, 0.9906852880946799), 0.9319753948106687, 0.9923501381442059, (0.1366805434209964,), (-0.49711403866078424,), (0.8835074091573435, -0.2424622044159702, -0.04919077236233765), (0.08962235793645913, 1.7280237271313903, -0.205592366635954), (0.08962235793645913, 1.7280237271313903, -0.205592366635954), 0.03568488848918271, 0.2777969459176854, 0.006784537924180421]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.16878228700929818, 0.4037992462744223, 0.4195655937116758, 0.26504083339943896, 0.29499154406755784, 0.27941401270990834, 0.270539954760979, 0.23866406588637024, 0.2861509999950585, 0.2788760828356979, (-0.0016261561632097761, 0.022141788673811454, 0.013577777528679408, 0.9990320202161214), (-0.004159450134772093, 0.02181459734392391, 0.009139156540498555, 0.9992351376326009), 0.8256114813504468, 0.8572481129847582, (-0.4055271902236806,), (0.519029658287332,), (0.989313438368334, 0.14345363085988316, -0.05792100886661785), (-0.043684341419576084, 0.8172285453367494, 0.03338405932780672), (-0.043684341419576084, 0.8172285453367494, 0.03338405932780672), 0.033655538351385766, 0.26015690291344096, 0.006621275931529602]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.21374274584567018, 0.4409621845690213, 0.46222437410081413, 0.23690209872474288, 0.3310871613705016, 0.2761401241085978, 0.296191514716977, 0.23760976266000003, 0.2861510000095591, 0.2788210413070465, (0.012749179310516124, 0.07862778421828466, 0.054938087978862876, 0.9952680469087615), (-0.00818785823929937, 0.07569391266645058, 0.044917443131953935, 0.9960256663342283), 0.7811970862315537, 0.8448615561041352, (0.22480769826633726,), (-0.5332597937817969,), (0.29559227993740145, 0.06961599292569293, 0.2793161978574999), (-0.007546271755718053, 0.11355966663938719, 0.15630981811077696), (-0.007546271755718053, 0.11355966663938719, 0.15630981811077696), 0.03412791289863278, 0.2660634885878066, 0.0030147290244996504]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.20007718019286028, 0.44526700288040916, 0.4601610852576437, 0.24451190498560438, 0.32194930153496126, 0.28794645526009105, 0.2869562775091316, 0.2450593411680214, 0.28615100000110094, 0.2788609780864065, (0.01466032579235375, 0.05926510265448133, 0.06329299988881838, 0.9959740169157173), (0.00018243454878903424, 0.05688663790947281, 0.057284632815559844, 0.9965818708714055), 0.8172674298640737, 0.8684467523520011, (-0.1439812224667105,), (1.1797838070871385,), (-0.42120350522366157, -0.04697123502804488, 0.3949286459100984), (0.07638116970462956, -0.6140807402286896, 0.006991809725882076), (0.07638116970462956, -0.6140807402286896, 0.006991809725882076), 0.03350628305633702, 0.262366155187198, 0.003844243437876032]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.22911220009101588, 0.42925517344963304, 0.45399182011012107, 0.2558746540555367, 0.316366722813169, 0.27844367597654324, 0.28532637679143785, 0.23788026301790516, 0.28615100000198596, 0.2788702838063396, (0.02117101574958621, -0.01009971052197378, 0.026312310632478356, 0.9992165436106677), (0.009056944585236437, -0.011335784833850341, 0.02913899955863146, 0.9993582018976782), 0.8648240165410983, 0.9386805798115515, (0.1951212631193999,), (-0.9305013296222823,), (-0.4568007069668012, -0.07289303079759395, 0.3224415610912832), (0.052045375721670305, -0.31851584640228636, 0.0035364750687467373), (0.052045375721670305, -0.31851584640228636, 0.0035364750687467373), 0.03416995852354328, 0.2682313722071149, 0.003784376666461097]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.27562230967527906, 0.42207999538310137, 0.48279697678128275, 0.25244869863408986, 0.30565030061727827, 0.3223516534104103, 0.27954983515539616, 0.2772254594378364, 0.28615099999847426, 0.27886437281641996, (0.03015697030804043, -0.018456491628851632, 0.014619725847809906, 0.999223503277744), (0.019684519704287064, -0.019884757942186148, 0.025318420313778525, 0.9992483897372935), 0.902346342975575, 0.9809010008590613, (0.05163978102985255,), (1.0611742691842914,), (0.007432918019297065, 0.013922571295250825, 0.17787961989918993), (0.09699144682109513, -0.20678914473151327, 0.11589502575671243), (0.09699144682109513, -0.20678914473151327, 0.11589502575671243), 0.037340003426085296, 0.29217840875165585, 0.0024590896931393946]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.35249715568661244, 0.43317827123673003, 0.5142302025737567, 0.27712034047074485, 0.3160400705360891, 0.34241234455184855, 0.2945631811558611, 0.29863930502663133, 0.286151000000503, 0.2788519625271968, (0.036495578136182386, -0.032976542440609574, 0.026431027797674495, 0.9984197720408929), (0.022484737283686173, -0.035269441639880675, 0.037132883224415346, 0.9984195600833383), 0.898378908020495, 1.0070739967865456, (0.014717866943687881,), (-0.8836750839953341,), (0.18585771053501418, -0.015107654269848243, -0.16129954548006745), (-0.056700134248524006, 0.01950918806428439, 0.12730030814155008), (-0.056700134248524006, 0.01950918806428439, 0.12730030814155008), 0.04150378394360969, 0.32373282728909203, 0.002556546464729137]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.23564523499302187, 0.3458987682903867, 0.4380942498497226, 0.29250364504159804, 0.2420932476423577, 0.32994300657242615, 0.23874130832835813, 0.28480889458210046, 0.28615099999956034, 0.27886196792753987, (0.022669161626382998, -0.06228849454012379, 0.019317770772070458, 0.997356399538242), (0.020496611832705684, -0.06333277511714416, 0.033573867807334574, 0.9969924641686838), 0.8892079318577767, 0.9371757172283113, (0.004124251825228546,), (0.06080154918936538,), (0.2596134151878277, 0.05350006475155867, -0.38795486058190076), (-0.12925686631831598, -0.7285382803981941, -0.1488155056768064), (-0.12925686631831598, -0.7285382803981941, -0.1488155056768064), 0.036986391376162976, 0.28922245041230366, 0.003201350961818657]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.42944190690182327, 0.37065964457801387, 0.5589100675796291, 0.32450255131316597, 0.26994574356993967, 0.40270177459405715, 0.2650004943277885, 0.3581071439386987, 0.2861510000503126, 0.27887985099495505, (-0.00422497124506101, -0.16863657088086406, 0.023238013851046287, 0.9848540412368847), (0.0031119823628287754, -0.16787759393576987, 0.03025258019817537, 0.9848280175237382), 0.8356719785455723, 1.0105522616806255, (0.21385950190262568,), (0.6642379823184411,), (0.053353578450970024, 0.02531246179630822, -0.34720707177268084), (-0.2280010347643215, -1.0293843250332901, -0.07944882048194443), (-0.2280010347643215, -1.0293843250332901, -0.07944882048194443), 0.04721113732490699, 0.3698055970270426, 0.0025430836718937115]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.49331592716067096, 0.3885956262098518, 0.6187783485558759, 0.33301764258293604, 0.28387555863048525, 0.4317464285147015, 0.27289424889353925, 0.3905510188608581, 0.2861509999708429, 0.27885998155736513, (-0.030535338265257717, -0.22304189144104228, 0.022049870510463854, 0.9740535261366421), (-0.01935609388445665, -0.2212477700110504, 0.03345886250121974, 0.9744308001174907), 0.8168450627129941, 1.0509813970513642, (-0.00858193218643405,), (0.06904254687179082,), (-0.10371407836088327, 0.013149846846769378, -0.2352441230276275), (-0.10847386363775155, -0.1643317658325483, 0.004776733916221256), (-0.10847386363775155, -0.1643317658325483, 0.004776733916221256), 0.0512951471988967, 0.40211542571619496, 0.0018013471154531798]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5030166255755557, 0.3875267281538259, 0.6225544767269641, 0.32520668251924995, 0.2793619303320412, 0.4293845541076561, 0.2713290136781332, 0.39224404445650873, 0.2861509998874278, 0.2788162939625924, (-0.038565004675846185, -0.21631618711542497, -0.0012138209886825935, 0.975425283110238), (-0.024763007430745474, -0.2142731692095552, 0.01855871210868354, 0.9761821043275035), 0.8158309925148214, 1.0473299482558538, (0.5455373185673806,), (0.4567879116926941,), (-0.3386264396497539, -0.041246133405326325, -0.34228590524786), (0.009135213602540866, 0.30405467447351575, -0.20976214157831674), (0.009135213602540866, 0.30405467447351575, -0.20976214157831674), 0.052252390355039986, 0.4101366858977006, 0.0029338850270094973]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.4342387476214915, 0.3014778015773067, 0.46032678042792136, 0.2826377542479836, 0.33709695401731915, 0.41209375501599493, 0.28910387875678445, 0.34764041297986004, 0.2861509999953442, 0.2788788989777077, (-0.010844857815697157, -0.1779986602337456, -0.04712932329055468, 0.9826047451531607), (-0.01118373696875328, -0.17771550907827444, -0.042128036418823164, 0.9827841742038299), 0.7924198504653202, 0.9575930408842177, (-6.804069210695984,), (-5.9808986364069305,), (-0.22605553787179178, -0.028205297873470096, -0.21081147764082372), (-0.036298455173047896, 0.8235291055440277, -0.21433326308782308), (-0.036298455173047896, 0.8235291055440277, -0.21433326308782308), 0.041509471225807996, 0.3254921829099666, 0.002875704483927897]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.3764256604264382, 0.28620712947076093, 0.3050484748525827, 0.2670384656176034, 0.4046519953491316, 0.41189471513892056, 0.32031819916093557, 0.3237451139619653, 0.28615099999613736, 0.27886762820604544, (-0.022967399302477154, -0.04492926820901742, -0.03665866450030101, 0.9971631361317408), (-0.015150878961786756, -0.04655774935011407, -0.047690236491759935, 0.9967693102405649), 0.7524745000221107, 0.8642585700934322, (2.4621495902651227,), (1.2260994489842068,), (0.2934310864121471, 0.011308400179217, 0.3830064773783939), (0.0021030398001797407, 1.3463940889640527, 0.01165101465222382), (0.0021030398001797407, 1.3463940889640527, 0.01165101465222382), 0.03475839207623817, 0.2725821775944483, 0.004259354866238151]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.3209768602183242, 0.33950786059771504, 0.32729780005945297, 0.28789726512641206, 0.36096780141008533, 0.3665014878790498, 0.3008591592865076, 0.29812773816937344, 0.286151000001342, 0.2788854051837533, (-0.019786819498832115, 0.025872604330607583, -0.008939799306153118, 0.9993833741871135), (-0.01866033920607275, 0.025482420452997517, -0.01544975425502829, 0.9993105949745685), 0.7869786814280662, 0.8590412723127268, (1.9370220047163336,), (1.567903674884264,), (-0.40150459670344313, -0.08905341199181081, 0.4761841138287162), (0.008663536036709616, -0.10450773264601401, 0.37112795843086605), (0.008663536036709616, -0.10450773264601401, 0.37112795843086605), 0.03613731058500423, 0.28262214371041233, 0.004613673854649044]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.19200751098454413, 0.32006693533144576, 0.3641609989846058, 0.28680160996463416, 0.28381699832730173, 0.3065861248636004, 0.262228820755752, 0.24805272480904278, 0.2861510000017368, 0.27882730175727805, (0.0065127905734914115, -0.026839561767606556, -0.007023486368785201, 0.9992660228975604), (0.004039457430643903, -0.027565896640434837, 0.010638981732782927, 0.9993513797089618), 0.9061390012673309, 0.9357890238953974, (1.5431695402385632,), (0.963224781218364,), (-0.4790736200322808, 0.029615847888360764, 0.40241868811987414), (0.13835195059446667, -0.5944981147355995, 0.31107215726544174), (0.13835195059446667, -0.5944981147355995, 0.31107215726544174), 0.03319296926272482, 0.2584089014102636, 0.004412664004366594]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.16591558415745505, 0.3600137359407576, 0.40759722001291265, 0.27079457784407984, 0.24759399433198617, 0.2816754731237483, 0.25510678708289036, 0.22888524121060477, 0.28615100000260996, 0.2785644822846848, (0.06869962891361459, -0.04893981855638604, -0.004243629035982525, 0.9962956397305512), (0.03670601984791271, -0.05651778048471974, 0.032974756137052176, 0.997127581256776), 1.0090303977356359, 1.02872446012007, (1.1030859543990585,), (0.5299792657918545,), (-0.3212641201715281, 0.18252429964614572, 0.1450597500044757), (0.15101878491431048, 0.10404501174917605, 0.22632903005864954), (0.15101878491431048, 0.10404501174917605, 0.22632903005864954), 0.03350680861767907, 0.2605958780891621, 0.0029306322063591193]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.16651711131358962, 0.3786447573221468, 0.44117660145891247, 0.2613947150112115, 0.23527578470168584, 0.28929433297357365, 0.250384549427154, 0.23353301345154429, 0.28615100000561516, 0.2777674790454626, (0.08229623126368649, 0.005793125696517315, -0.0340108639175359, 0.9954482836581303), (0.053669341274958725, -0.012285500887737154, 0.049461507312900804, 0.9970358146231864), 1.0603285893614443, 1.0678913859920645, (0.05534260473311654,), (0.20256640619519548,), (-0.2788061746628468, -0.17794668039330538, -0.11709684472235184), (0.07779177300039247, 0.6243623801784194, 0.059459526170149685), (0.07779177300039247, 0.6243623801784194, 0.059459526170149685), 0.03302038698397146, 0.2572098067343883, 0.0030304552185775576]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.1660279385318742, 0.36671607473253676, 0.4313893988552894, 0.2486365651050125, 0.22552449760352142, 0.2821936318372507, 0.24200893836190673, 0.2271673922665169, 0.28615100000718424, 0.27556500416571134, (0.04550626634563546, 0.06639412251777671, -0.12399343591130284, 0.9888741843936099), (0.04779757743328353, 0.04305111328763269, 0.03444438632837806, 0.9972360354007592), 1.0645587802944936, 1.0613945903026671, (-0.24478022722178439,), (-0.005266559421731339,), (-0.19621274622747803, 0.004323817588807246, -0.40237185666308567), (-0.04496224845307773, 0.3274256799002172, -0.09161765252745986), (-0.04496224845307773, 0.3274256799002172, -0.09161765252745986), 0.03205449147887567, 0.25096590585511236, 0.0030213117268414304]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.1504726976897708, 0.3441359842343245, 0.3809783510474958, 0.23930822736274668, 0.24546405932113677, 0.278370087072883, 0.24480243496068452, 0.22334453683090652, 0.2861509999938596, 0.27716204069252764, (0.02254588697952817, 0.0418220230376483, -0.11149578811661127, 0.9923055629048924), (0.024084524249450446, 0.03312129982819309, 0.0005757656862152757, 0.9989840519181702), 1.008976303583054, 1.006677469610866, (-1.0998012469297933,), (-1.1524041280902784,), (-0.02310514024772566, 0.040185521778459014, -0.7257136631789206), (-0.17163170478551254, -0.3093645013616457, -0.35828025001594077), (-0.17163170478551254, -0.3093645013616457, -0.35828025001594077), 0.03148700914150555, 0.24625227320873114, 0.0050660851890768875]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.13772076048458562, 0.3418264491367212, 0.3337363140873484, 0.23153152640426367, 0.2725152061104253, 0.2702253583012912, 0.25187426441083705, 0.21930224279765784, 0.2861510000039253, 0.27878075039759753, (-0.021266628321096777, 0.026087233460003998, -0.05298313855498739, 0.9979042648543284), (-0.010562926100272568, 0.02554351138422447, -0.03067367061545483, 0.9990610341995011), 0.939384040129905, 0.9471688772548424, (0.08133080485803572,), (0.37048768622652023,), (0.14340859532213368, -0.0023438275302733536, -0.5177302643323147), (-0.15904912211797695, 0.3509754974131887, -0.3771551379517556), (-0.15904912211797695, 0.3509754974131887, -0.3771551379517556), 0.031005934804741238, 0.24277324210512746, 0.0038759567472674925]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.1660246314073632, 0.37333112417345615, 0.35096112804981944, 0.27507840218310664, 0.2839775403649109, 0.269089725583874, 0.26002460576185216, 0.2255378176260719, 0.2861509999962991, 0.2788843797585664, (-0.03260083815896774, 0.05984655768711936, -0.03836712334141131, 0.9969121052182229), (-0.028939757496661774, 0.0602805835558962, -0.03064785942888044, 0.9972648636244495), 0.9053022598082899, 0.9148267567402685, (0.0851888958663825,), (0.20125508739623071,), (0.10340775154447283, 0.0002503688498533918, -0.08315057345745584), (-0.03110442929222042, 0.16060774121391688, -0.024200692417974883), (-0.03110442929222042, 0.16060774121391688, -0.024200692417974883), 0.032477657960730245, 0.25469675300623684, 0.0011948483642580455]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.1687126358331571, 0.3756230818449139, 0.35321844216230425, 0.27851579969501133, 0.284287982446271, 0.26982485428760505, 0.26040011186227763, 0.22660937341469642, 0.28615099999940274, 0.27888517305007077, (-0.033721937273233145, 0.0636485455557418, -0.03739029087100885, 0.9967013894561203), (-0.030316991731571295, 0.0641295984388388, -0.02991518191997855, 0.9970322745564034), 0.9033318092991423, 0.9121429090920352, (-0.0004500176534093986,), (9.706614028395348e-05,), (-0.00019163019910882492, 0.0002209696851453236, -3.9378190346715876e-05), (-1.6697845745402076e-05, -0.00016456700818337524, -7.619989136156832e-07), (-1.6697845745402076e-05, -0.00016456700818337524, -7.619989136156832e-07), 0.032615613991082974, 0.2558173821165134, 3.6023302771284554e-14]}
