{'frame_counter': 360, 'label': 'angry', 'lma_features': [1.0591451252812354, 0.27812940869532915, 0.8068866043663845, 0.62924825883602, 0.4758001787603946, 0.6818614477485345, 0.35936137556742015, 0.54700230905144, 0.2861509999963345, 0.27875158694411317, (-0.07879127883796544, -0.004871137116188251, 0.007673736113379976, 0.9963655301923622), (-0.055000754008648345, -0.0017957108134185424, 0.017724130352043812, 0.998138102051866), 2.1402610358222907, 2.323082189252614, (-0.42792317582938755,), (-0.3850645246473602,), (0.11001280949549944, -0.1229138382644666, -0.4340290489876343), (0.09744308890111339, 0.6424184262191126, -0.006811256408552568), (0.09744308890111339, 0.6424184262191126, -0.006811256408552568), 0.050287670752658366, 0.380908423436767, 0.00322108350864557]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [1.10808319563512, 0.27460403918154747, 0.8504069323671481, 0.622603441503603, 0.4743024305529159, 0.6886409951626168, 0.3564720469321109, 0.5527844185617236, 0.2861510000113684, 0.27877500674767786, (-0.08486947467492925, 0.030202373002167583, 0.011184181967698815, 0.9958203441165379), (-0.05495411608707413, 0.031227971162275252, 0.010282062495649703, 0.9979178214400549), 2.1717750001078477, 2.2810898539954843, (0.13089385951632349,), (0.04418952930187525,), (-0.12024228056655933, 0.004483478823886648, -0.03622403300592012), (0.03956101681553956, -0.028985035750260416, -0.11340495185221434), (0.03956101681553956, -0.028985035750260416, -0.11340495185221434), 0.04944120705247541, 0.3745602119645595, 0.0009220934358551169]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [1.0600557096151175, 0.24434941308360214, 0.8233424302055398, 0.6203144283324619, 0.45779493479658345, 0.6734476717385653, 0.34081483166356724, 0.5382296003847581, 0.28615100000093274, 0.2787892782310327, (-0.06860912530984978, 0.015723167202657908, -0.01843155614891084, 0.9973173192838919), (-0.041849292147265765, 0.016165153558342464, -0.009637618876823023, 0.9989303841154311), 2.199836332577646, 2.258597341439473, (0.06824700318473284,), (0.16954074304532657,), (-0.02736305757618828, -0.013560451424898869, 0.008220806214575696), (0.05640593718189465, -0.10208016422758744, -0.03545799907234149), (0.05640593718189465, -0.10208016422758744, -0.03545799907234149), 0.046323296780690956, 0.3516621406332038, 0.0002804652863687399]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [1.051340960770749, 0.24092467581276533, 0.8167833552609645, 0.6184308245121105, 0.45576709121573344, 0.6707470933455393, 0.3390369850446476, 0.5355300958065196, 0.2861509999999449, 0.27879957518441106, (-0.056542734169324455, 0.009030357414378546, -0.02363202070531107, 0.9980762321080765), (-0.03116478880972216, 0.008735577486913258, -0.015069026641484752, 0.9993540575886919), 2.202218636783912, 2.2589424903751025, (-0.006313334792449721,), (0.005820232082986598,), (-0.009796288217151899, -0.019424969217029017, 0.02554210062849075), (0.06446366679840185, -0.10290973354848222, -0.06375216933249354), (0.06446366679840185, -0.10290973354848222, -0.06375216933249354), 0.04591122813178325, 0.34854297026606307, 0.0002815423129329498]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.0559805896181274, 0.24515267449813952, 0.8190523823538932, 0.6154090549022517, 0.45794226238682273, 0.6688774547320703, 0.3412389061823254, 0.533409592526323, 0.2861509999990603, 0.278843408358539, (-0.04376266662024904, -0.0029132069708707737, -0.028705551676752386, 0.9986116993132371), (-0.02509670664387277, -0.003867015590247451, -0.02376995760487891, 0.9993896757961112), 2.201501176656617, 2.2605189306750013, (-0.005793774702206319,), (0.1746712855219165,), (0.008099458473547259, -0.026555067193492137, 0.07239452465776469), (0.0175480929538961, -0.05027050075926762, -0.06907764070144432), (0.0175480929538961, -0.05027050075926762, -0.06907764070144432), 0.04570641245051212, 0.3471419703433269, 0.0005417479624770945]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.0534781109125575, 0.24198999108355795, 0.8195881039447805, 0.6156160778140004, 0.45672538679474334, 0.6691322588322712, 0.3397992774281209, 0.533341111157423, 0.2861510000005329, 0.2788214845559961, (-0.047765244880182786, 0.00345703551376808, -0.027193650236573223, 0.9984686210221231), (-0.02466387059600605, 0.0015192554255457175, -0.027586868285566533, 0.9993055452664094), 2.1998248527519833, 2.2551699734223876, (-0.025219313238371607,), (0.09326444418805678,), (0.091547454217959, -0.007654696655812084, 0.03377153764988432), (-0.00028744773249098483, 0.10874497271804764, -0.050237603955705), (-0.00028744773249098483, 0.10874497271804764, -0.050237603955705), 0.04540863382497563, 0.3447133538513147, 0.0006946033516723543]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [1.0602566684661734, 0.23732984723908995, 0.8325441527742989, 0.6202578521129882, 0.45474319805322333, 0.6708308268380675, 0.3373432335141867, 0.534902472273379, 0.2861510000054768, 0.27878633440285727, (-0.051542438192981085, 0.02364350101088104, -0.017334748654649342, 0.9981945568909684), (-0.02322134109343839, 0.022216964973753604, -0.017971798832415987, 0.9992618008325256), 2.189771738064733, 2.237004974937585, (-0.09954396640097714,), (-0.0010210357937650628,), (0.1986046597101364, -0.01327648308749902, 0.00886481714612202), (0.05397968319309744, 0.28902504446464655, 0.12580089696482247), (0.05397968319309744, 0.28902504446464655, 0.12580089696482247), 0.044863748277332686, 0.3403465751940685, 0.0012267778943820214]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [1.0613674150562642, 0.23521384804174014, 0.8360301055612613, 0.6246668266786225, 0.45375832933769217, 0.6704925651770469, 0.335729485692472, 0.5344050081199266, 0.2861509999980282, 0.278763689747576, (-0.05110042217700031, 0.044380102636725906, -0.004100883920703357, 0.9976905091422904), (-0.019683733514217268, 0.043878183475678754, -0.005987322324649507, 0.9988191899941576), 2.1788373442603604, 2.2161567451746493, (-0.04641893487582543,), (-0.044317833521239,), (0.11495743138993539, -0.04399882330832313, 0.0338003366817601), (0.07726598989466628, 0.07054767367308018, 0.007935416788712854), (0.07726598989466628, 0.07054767367308018, 0.007935416788712854), 0.04438615482573161, 0.33590944136577683, 0.0008674099009402927]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [1.0662149452173595, 0.23248896322255821, 0.8424510186664302, 0.6273162855934202, 0.4531269245188291, 0.6786982482883295, 0.3346787137596751, 0.5422468902142837, 0.2861509999943101, 0.27875740837915525, (-0.052405238160740816, 0.06263076751981528, 0.0006712151990816343, 0.9965598437518429), (-0.020398570418653127, 0.06326952141211886, 0.002413291648097166, 0.9976918679250966), 2.1668667262003662, 2.2158387829062427, (-0.09241277805428393,), (0.31448418352460006,), (0.15646307480085406, -0.07210980352424003, 0.09089071559814133), (0.05052912577119711, 0.3798880601594637, 0.1329214926102423), (0.05052912577119711, 0.3798880601594637, 0.1329214926102423), 0.04528221114681771, 0.34144750591728035, 0.0012702328005018571]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [1.057579582649846, 0.23267729984114754, 0.8288403281256345, 0.6331200083909715, 0.4525102629781259, 0.6820101501314363, 0.33420101895163545, 0.5456064258942365, 0.28615100000766097, 0.27867783486632985, (-0.053187238125000806, 0.08733499530675388, 0.018452162935656578, 0.9945536913501776), (-0.01372788036185855, 0.0885903399064299, 0.009918429057078487, 0.9958864090430859), 2.172234415116567, 2.2124694606671262, (0.08440367803854681,), (-0.6048360429528237,), (-0.048052229086813184, -0.10036423448783181, 0.06027815305063697), (0.2093836813493432, -0.020797050726031305, -0.012198794176133723), (0.2093836813493432, -0.020797050726031305, -0.012198794176133723), 0.04619554470060343, 0.34615192420577806, 0.0009359065233416931]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [1.03047954105455, 0.22733548453860164, 0.811970497158874, 0.6365553226741412, 0.4495026943113475, 0.6483807043508634, 0.3310204951606223, 0.5274840366423817, 0.2861509999880067, 0.27868743590321937, (-0.04447743652394466, 0.10153714106394296, 0.010299324576134783, 0.9935568397290415), (-0.005121887434611565, 0.10282665564224527, 0.009194129856943116, 0.9943979348101916), 2.185517893228397, 2.173926822265538, (-0.10194714447567682,), (2.3176072934057634,), (0.0952202356216014, -0.13818486951688755, 0.25740987917481495), (0.050305413246838605, 0.5711825389013275, 0.07186199390071128), (0.050305413246838605, 0.5711825389013275, 0.07186199390071128), 0.04651061988538861, 0.34636902415902066, 0.0020870124624892735]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [1.0345052261983292, 0.21902192471340853, 0.817460884278319, 0.6422777850415756, 0.44536671501645775, 0.6837079498736467, 0.3275421609098151, 0.5500260573357398, 0.28615100002596255, 0.27871979049489787, (-0.05144041445806089, 0.136366407768201, 0.004890969552071199, 0.9892692749169492), (-0.01515995200534173, 0.13783849824120675, 0.008327554497099836, 0.9902631509911621), 2.202016839213836, 2.2183003576265627, (0.33156668454750166,), (-1.4717929920490616,), (-0.1270469360507293, -0.10580833052271867, 0.31305924166361077), (-0.0027782847693102073, -0.1837713070781834, -0.03415370327614679), (-0.0027782847693102073, -0.1837713070781834, -0.03415370327614679), 0.0473551348771521, 0.34899913471015415, 0.002746100127962517]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.8365165708300227, 0.23075858775765953, 0.6204994180296345, 0.6304659163482492, 0.4466550538429506, 0.6201664613357029, 0.3300791895225491, 0.4892254444922132, 0.28615099999726173, 0.2787263210654521, (-0.03729863047326558, 0.04728388246885466, -0.039360700125741346, 0.9960614682012888), (-0.005615354791392627, 0.04546721992965553, -0.02429741378412834, 0.9973650967737442), 2.253136768417921, 2.3099350186702687, (-0.15331536570056337,), (-0.4917779125481856,), (-0.19249142790335277, 0.13268336522887517, 0.647526701652886), (-0.25293421922970166, -1.5145610496805793, -0.05061070046321996), (-0.25293421922970166, -1.5145610496805793, -0.05061070046321996), 0.041998796132221156, 0.3085872707255509, 0.004860485262050432]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4560406772401482, 0.23787311701799504, 0.2922471907675873, 0.5150680221081879, 0.4525321883303468, 0.481548404519112, 0.3350622263765908, 0.35799493388795406, 0.28615100000071153, 0.2787617156958961, (-0.01498876816812247, -0.05352977974235024, -0.08218465991322067, 0.994983394426863), (0.00418830465759481, -0.05757689034875042, -0.05724464212137968, 0.9966318678368827), 2.2807484596635224, 2.392418451249091, (0.06843079529193236,), (-0.684387574106294,), (-0.011164975644252199, 1.1256600328063044, 0.08559965612784372), (0.09634216342748042, -0.40486224163057943, -0.2020058763788766), (0.09634216342748042, -0.40486224163057943, -0.2020058763788766), 0.02862798401873776, 0.21657590662459925, 0.008106900863912992]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.45355687987435106, 0.2523316053250802, 0.2891392260843839, 0.2935708424185846, 0.46098307429718344, 0.4803146059212223, 0.34474731851337287, 0.3605526510992145, 0.28615099998991567, 0.2787266880131415, (0.02399669946855528, -0.09890896404469389, -0.09972827658945514, 0.9894872985334087), (0.01806685532295716, -0.10090522594455273, -0.0668286471916415, 0.9922418281240214), 2.260080141147139, 2.432102456919282, (0.543302103377226,), (0.2423579925222431,), (-0.05468665104687908, -0.42489764537901176, 0.0382328537828622), (-0.3819804915329596, -0.3577872965294556, 0.49636629076187433), (-0.3819804915329596, -0.3577872965294556, 0.49636629076187433), 0.029369334580788768, 0.22762206326654952, 0.007668515490982205]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4816009284830225, 0.3003073572132664, 0.28377675797851254, 0.26154733342144965, 0.4818526580793445, 0.46957552781393613, 0.3729773555014149, 0.3564425707094953, 0.28615100001694516, 0.27863570872528703, (0.0240869703736867, -0.13112476218484553, -0.09018958620514353, 0.9868833100738554), (0.004386765351653626, -0.13022531589331648, -0.05054800005325825, 0.9901168120887345), 2.2568819616588356, 2.4733260982021137, (0.593663535913587,), (0.837343985539615,), (-0.32466147937149364, 0.01380585668950403, -0.1075111591360298), (0.01902739896176237, -0.09321705755375624, 0.02049553987619024), (0.01902739896176237, -0.09321705755375624, 0.02049553987619024), 0.032441419777163395, 0.25044647449460977, 0.002701965196994295]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4753785018667233, 0.2977234084932119, 0.2811245130221075, 0.2641226272857455, 0.4796722978195827, 0.46707839762281683, 0.3723212052445503, 0.3554529709534673, 0.286151000039542, 0.2786172415149126, (0.02411487127351686, -0.13883833364070586, -0.09349056156739963, 0.9855972326427997), (0.004509335383461283, -0.1381051540279334, -0.05194443836449307, 0.989044188926015), 2.261469199672444, 2.477491975993433, (-0.0032968475407922355,), (-0.005249234563262804,), (0.0012620112639540142, 8.557920174885447e-05, 0.0005476213122150661), (-0.00029239670047068097, 0.000677873057961826, 0.0006422843304062686), (-0.00029239670047068097, 0.000677873057961826, 0.0006422843304062686), 0.032523844605830986, 0.25151703726685776, 0.0]}
