{'frame_counter': 4230, 'label': 'excited', 'lma_features': [0.6226176762453055, 0.4161619736593007, 0.23752365008527143, 0.4362030591015307, 0.5398758847716814, 0.44172966880374603, 0.4102070109690506, 0.3219077179566997, 0.28615100290556356, 0.2765980123448175, (-0.1239250772994103, 0.9608510771102783, 0.13651835647023475, -0.0975815309810411), (-0.07680953045567908, 0.9858048206509124, 0.08823114818944486, -0.0951707182697022), 0.17678441888320257, 0.3934522743580875, (0.8958524003155883,), (-0.026574053239085592,), (-0.046865767954304464, 0.41446754865159036, 0.28318183909418043), (2.0101160605305957, -2.1705538387964647, -2.131670172888166), (2.4900047942257593, -0.5416794230496079, 2.0638679804094697), 0.030940406317398247, 0.2314161455791689, 0.003377241313752225]}
{'frame_counter': 4260, 'label': 'excited', 'lma_features': [0.7228295837064175, 0.3619294451384084, 0.38379892635295715, 0.4493417934058189, 0.4967221044518956, 0.519044073374789, 0.36828134261102846, 0.39906845442966693, 0.2861510047942503, 0.2734048682970604, (-0.3062849776608877, 0.9087042706615012, -0.15197845663425755, -0.23327741241912786), (-0.13498244222284494, 0.9644434472963704, -0.05292612651952521, -0.2162299708592153), 0.23968834478036827, 0.4133144495286034, (0.3135010810772976,), (0.2274076243025126,), (-0.1597711020085938, -0.4822247584809293, 0.12387028727991387), (-0.3167667268409025, -0.48494049643321113, -1.8910760385173468), (0.8306163219204274, -2.5467599007878916, 0.21469701895064494), 0.034417326200519696, 0.2572453003085426, 0.0038765280478340915]}
{'frame_counter': 4290, 'label': 'excited', 'lma_features': [0.7350875204280243, 0.30587099095353387, 0.445822798776642, 0.42326677751111685, 0.4725755550686461, 0.549427035309821, 0.3446053309860366, 0.4282712945615025, 0.2861510010138582, 0.27538571437924697, (-0.1957860626677062, 0.9230327776152187, -0.09762717610408522, -0.3014157973221173), (-0.06243349118072351, 0.9516783907436628, -0.02170662259842425, -0.2956164781642282), 0.23663254543033613, 0.4725668622994858, (-0.41527704132156945,), (-0.04985429472559793,), (-0.4046341128999682, 0.5188418608448793, -0.15524515426158852), (0.28389381912388223, -0.2831052749297153, 3.1014823991850844), (-1.4772713552869479, 3.173476381159616, 0.9331017923841782), 0.034613808196036745, 0.26034721939025546, 0.004415230259800413]}
{'frame_counter': 4320, 'label': 'excited', 'lma_features': [0.644838923763593, 0.360322114961677, 0.310143976780714, 0.2778376699376132, 0.5093826168478657, 0.46951920487945636, 0.37885857466925993, 0.36191201085502617, 0.2861510006948029, 0.27727451062984526, (0.013165222512633088, 0.93493884886359, 0.20005596850811566, -0.2678052184624225), (-0.0196661646335844, 0.9536942663615473, 0.1275465307477419, -0.2667580773166363), 0.21402136395697396, 0.48731264380607187, (-0.7413082548503029,), (3.55832213670853,), (-0.33586339711390834, -0.3327626568224817, -0.14826889543040514), (-1.6028025656397935, 1.5501220707985661, 1.5093655545209967), (-0.961389015993574, 0.6833598173009359, -2.1931849548108535), 0.031659961902805143, 0.23997073773449884, 0.0035481277418981626]}
{'frame_counter': 4350, 'label': 'excited', 'lma_features': [0.5708750060628779, 0.40865146113783535, 0.1908745391441924, 0.3239461234653381, 0.5113319984041262, 0.24233772796256398, 0.383548852271416, 0.2218589333988768, 0.28615100313309655, 0.27412634934042956, (0.023211024060807724, 0.9213815098373132, 0.3528797257462004, -0.13979029807661916), (-0.030718209431301054, 0.9716339876898751, 0.18082817772731877, -0.14241994587788456), 0.22374745134876156, 0.4411638786557936, (-0.9649147647195004,), (3.2766829231271646,), (-0.1476242584932197, -0.45209389679825573, -0.0595088224301435), (0.5786567373516934, 2.120065039407033, -3.06318727818797), (-0.16683617353161412, -2.066295121486446, -1.6178880282335606), 0.028164511085615414, 0.20062739927728235, 0.0035493801270545535]}
{'frame_counter': 4380, 'label': 'excited', 'lma_features': [0.5984948350104559, 0.31105885881414813, 0.38885168370032186, 0.5733175966653773, 0.47081057885294403, 0.23866203467369074, 0.3454735367129734, 0.2153631046754066, 0.2861510029562511, 0.27763428236758414, (-0.13433656219449627, 0.9664259117489686, 0.13576543034872618, -0.1415663535446332), (-0.08602765880319449, 0.9824516260327258, 0.07667098944573464, -0.14029486208026415), 0.23092252500691846, 0.5395517122368095, (4.308818395212857,), (-1.8923021658588164,), (-0.5910044398508006, 0.08154136509143221, 0.24663640307993498), (3.139518559768963, 0.3831874518103479, -3.0435980223826755), (0.9531817659629741, -0.7745479314293632, 1.4661313164455336), 0.02848026871407762, 0.20203564861737128, 0.004257014546175135]}
{'frame_counter': 4410, 'label': 'excited', 'lma_features': [0.6116847742111431, 0.4134363978639911, 0.4166385821592613, 0.5456020134053771, 0.4617571273122634, 0.3142782917647154, 0.3325438268915058, 0.2599811126176977, 0.2861510034512304, 0.2714774717918999, (-0.28180156733108497, 0.9018199583054515, -0.13101189883078634, -0.29169920334958266), (-0.0575431023020988, 0.9478491753695588, -0.07669100512644814, -0.29594274189847186), 0.3749140079348262, 0.6267377511260883, (4.425045159541424,), (-0.8153134916695629,), (-0.8860149657767143, 0.08784529418553043, 0.5799687372811326), (-0.2410537093234727, -0.2558426200907994, 2.026990236319184), (0.5347506529638952, 3.582171586472082, 7.5901406754475635), 0.02679612114045804, 0.1966613058931998, 0.0068367963623832285]}
{'frame_counter': 4440, 'label': 'excited', 'lma_features': [0.8805463020973328, 0.6381462810094204, 0.3060524174546827, 0.31844284704709175, 0.4922850497068814, 0.4564206782431597, 0.41085432331524996, 0.35162691599723067, 0.28615100088038037, 0.2746548651233634, (-0.08302006895118283, 0.898745889527413, -0.013622514218771952, -0.37452504556002614), (0.035436094390723295, 0.9185933612655981, -0.014123306152396787, -0.3813151805271191), 0.5190693130008889, 0.5492830849692614, (0.312913156139837,), (-4.051948091393531,), (-0.5160505875941658, 0.249711860997775, 0.21428451050093536), (-2.1783222734083747, 0.017700649641266844, 0.9001814551309192), (1.4532148137710845, 0.8407498714708151, -1.0495706542250283), 0.04437444791885586, 0.3076496149186776, 0.004015562267696957]}
{'frame_counter': 4470, 'label': 'excited', 'lma_features': [0.727241677194071, 0.5102452908623417, 0.24840126605974208, 0.7435273206931671, 0.4442006009179143, 0.4260155855480353, 0.38701810389206537, 0.3065563408580216, 0.2861510007709953, 0.26632118341824207, (0.3996951414285979, 0.768401880080882, 0.31252287382150196, -0.38021675373981284), (0.14597607593727477, 0.8998834816072099, 0.20263610259381462, -0.35341654006277945), 0.5207978974453832, 0.4878463962957215, (-3.1302263976868674,), (-0.2596201430678785,), (-0.3851765045546901, 0.09138703570666662, 0.3133140122037921), (0.19868284978707554, 2.9437911251395863, 0.8556847616058734), (2.3644523081063364, -1.1396854565961185, -1.5772339438711265), 0.03332705438612084, 0.21222851820632066, 0.0038055228204188873]}
{'frame_counter': 4500, 'label': 'excited', 'lma_features': [0.5808927557689447, 0.4208333423603628, 0.24523526636258058, 0.8063857066405515, 0.5130584582856815, 0.423783091433085, 0.41133624639339234, 0.30582944208534907, 0.28615100327827286, 0.2717185294723265, (0.14031666365471154, 0.9041755197527681, 0.3222408145515211, -0.21027479738221458), (0.022858636661170672, 0.966082690045483, 0.1374318576838395, -0.20722033058401512), 0.48456583008953275, 0.46775457133296405, (-4.936266991721819,), (0.6859911848747413,), (-0.17620571997800194, -0.011124773128164955, 0.09305539328728908), (2.1401654491797655, -1.0712813661674494, 0.7712409002383703), (-1.105226367979552, -0.2342317182722908, -2.5866161520133493), 0.028789162259942293, 0.18486531769533399, 0.00250379024563011]}
{'frame_counter': 4530, 'label': 'excited', 'lma_features': [0.6074762534610344, 0.35864919111017085, 0.3029071514076848, 0.5202761792735853, 0.4996905612223443, 0.47530585569597855, 0.36389273128903243, 0.3549729455824016, 0.28615100204723304, 0.26868930589130824, (-0.2637475325069977, 0.8397923533028085, 0.4024544218112167, -0.21697246720792568), (-0.193180632246557, 0.9409233403470659, 0.15764443199782124, -0.21666466446777083), 0.45237683113739885, 0.5945440167358963, (2.0665408688961815,), (-0.4120677102446436,), (-0.4217786345633083, -0.2869449301560898, -0.029495507740509592), (0.7303558918482103, -1.569746674909919, 3.481823737022355), (1.2689174007090258, -2.0676614312917514, -5.471917367025864), 0.0260800295423423, 0.19123286261651284, 0.0049449930942557715]}
{'frame_counter': 4560, 'label': 'excited', 'lma_features': [0.7224855155090483, 0.4013283948747272, 0.3606621632264222, 0.38314030150224093, 0.5074530538126484, 0.49863928258900186, 0.3809488269366332, 0.3844874743097924, 0.28615100439701696, 0.2651650273130391, (-0.5407391072338533, 0.7274381625615104, 0.40130261184090465, -0.12474053237879694), (-0.3562487863841166, 0.9042147634216983, 0.2014934093743596, -0.11787949587472576), 0.4844448804213498, 0.6091505109316555, (-0.8453830472922857,), (0.419396019252157,), (-0.05068870970186031, -0.3857927257747141, -0.05833303735499478), (-0.5879578564613938, 0.6773538627148262, 0.6521706425892411), (-0.02590742321674797, -0.6314127326371838, 0.21184157465859416), 0.032256633470785126, 0.21751044197531408, 0.003196912188359424]}
{'frame_counter': 4590, 'label': 'excited', 'lma_features': [0.5581430582370533, 0.30795904722649947, 0.28376378546170483, 0.32891775895062314, 0.41742330314337844, 0.4292024066409254, 0.35879527477739775, 0.32140891181353043, 0.2861510005168198, 0.2652192784838129, (-0.5701808536172522, 0.6989112856472951, 0.41406794136607716, -0.11442969425439918), (-0.39191551453672285, 0.8864110400455751, 0.22014889501014598, -0.10905687735030258), 0.5102724237740144, 0.5705289511204411, (5.508494821876913,), (0.12219728260475758,), (0.20088561756481915, -0.05456345559064823, -0.09023342264569487), (-1.6394862575179516, 1.0509057013555776, -1.964441650789832), (0.15243666227346625, -0.6023600990337777, 0.18834888122865484), 0.03577049682118574, 0.22793773896835143, 0.0017054541239266696]}
{'frame_counter': 4620, 'label': 'excited', 'lma_features': [0.3627867659486601, 0.29952445717738424, 0.24210027408279072, 0.4069643510330995, 0.3103042385032395, 0.37335812389353773, 0.23184782941702503, 0.2735681243443422, 0.28615100244997127, 0.27134749079248077, (-0.5253976817679262, 0.783514461170397, 0.22395948784343608, -0.22534101151353292), (-0.355576420583249, 0.903183966383033, 0.10796682036896033, -0.20143852344740723), 0.6141297548959223, 0.5477663160836556, (-1.9608505179232607,), (-1.1689513158061056,), (0.5261122790640824, 0.22511480361536482, -0.14059048844802968), (1.0503047482005035, 0.1499386850382162, -2.9097313514452297), (2.080890237165125, -0.3925068968306713, 1.4017962408380833), 0.02191831244097522, 0.14675595839694944, 0.00451865390479589]}
{'frame_counter': 4650, 'label': 'excited', 'lma_features': [0.5879268310143377, 0.32508845207825454, 0.37767053136760764, 0.40572755584189385, 0.4123681324785347, 0.5060014548536397, 0.292382106426467, 0.3889443241282563, 0.286151003518583, 0.27676581519873833, (-0.25377702465708235, 0.9025511580835521, 0.188411388292979, -0.26309211838118385), (-0.1973669732552459, 0.9385667685000227, 0.09749479548825746, -0.2566456797299297), 0.5253718888905611, 0.5650484614657479, (-3.208048303587099,), (0.9240314050795448,), (0.5267208910064245, 0.19747408848377213, -0.18759496617142374), (0.3515779477413303, 1.0101371167966455, 0.14924209741642092), (0.363154327624253, 3.6498423666217237, 3.7696668801635558), 0.029118860747686517, 0.2073962923891336, 0.005008257182674524]}
{'frame_counter': 4680, 'label': 'excited', 'lma_features': [0.7240651314275212, 0.31971077007969684, 0.4356773118032899, 0.2947665138246627, 0.4895408106411512, 0.5210073777294565, 0.3589335331637023, 0.40190192036916766, 0.286151002738057, 0.2770905737356639, (0.013487979074883995, 0.9348505103933338, 0.2340892482790961, -0.2579677451548027), (-0.0449836446221072, 0.9535028500756807, 0.13627418300331612, -0.26075195766246995), 0.328342568868031, 0.6256150234144542, (-1.6863230570609098,), (-0.3048966265101568,), (0.39128473628575045, 0.08384684949292197, -0.37078974997313646), (-0.6264167411397247, -1.0671281755027846, -0.12555898375354346), (1.4949085928399088, 1.6191644369185378, 1.4500545550666246), 0.03433501687683357, 0.24098910635673512, 0.004360791122894478]}
{'frame_counter': 4710, 'label': 'excited', 'lma_features': [0.43826985592345113, 0.24616284241102063, 0.23892097067045778, 0.46045378261071507, 0.44826281050327565, 0.4387701950568132, 0.31795195568002865, 0.3225626351636998, 0.28615100300613217, 0.2778708037468726, (0.01812975087247877, 0.33735573567519883, 0.010986441603901416, -0.08225000061040384), (0.0070377284248873025, 0.3341223657437943, 0.020002738191593258, -0.0837597605295834), 0.3553410610916672, 0.46895628703280434, (0.17897927016845214,), (-0.7148794889691353,), (0.42875939488893816, 0.20884901448725224, -0.6786830148442848), (1.2783218746235083, -2.6491262154227884, 1.6076141544470732), (-3.4452925416537084, -4.8349792916475085, -2.3392316199790466), 0.0229529473769312, 0.1698782435319456, 0.005528862137679458]}
{'frame_counter': 4740, 'label': 'excited', 'lma_features': [0.6503954408685864, 0.3520116122924506, 0.3250632457557749, 0.268992016048962, 0.5030150222458041, 0.4809931272847817, 0.37127381887352373, 0.36728570184811116, 0.28615099996642374, 0.2780452530913972, (0.039754189297597976, -0.5778619325223189, -0.0864523057390097, 0.7988184887216166), (0.06578109216319493, -0.5886461596233115, -0.031217048013680145, 0.7950286278507624), 0.47071201146389624, 0.4808662270458861, (-0.5007030070720605,), (2.32931854513602,), (0.254262783695857, 0.10148942687544955, -0.27951315506102425), (0.47013444778931235, 2.1924723468496934, 2.1454364123296634), (-0.19521846634396886, 1.75328335291348, 2.49956142666169), 0.03216472056447917, 0.2434075221319878, 0.0034499823754100133]}
{'frame_counter': 4770, 'label': 'excited', 'lma_features': [1.0924725860307025, 0.6329478209269622, 0.560181908800957, 0.5222739623509223, 0.6235587937804863, 0.5097319062160565, 0.5052950383453687, 0.44577774646755414, 0.2861509997355763, 0.27751197903384855, (-0.023573252812232864, -0.37741074539149494, -0.06199115600102248, 0.9227773656407476), (0.07646594865586463, -0.38020587924523397, -0.05547263282011205, 0.9185105240487027), 0.6910573221432786, 0.49549830126060196, (6.746910768241331,), (4.563792011469101,), (0.36422015375103717, -0.34032880331510584, -0.43800150269094157), (-0.8200232436016864, 0.10937030128215812, -3.781545725438394), (0.44401332820992895, -2.8182271873674956, -0.09973668897788919), 0.0638741123444539, 0.47472821101593815, 0.004297760940871428]}
{'frame_counter': 4800, 'label': 'excited', 'lma_features': [0.5287208868651375, 0.4987730733605543, 0.40034758272889603, 0.6739277565378097, 0.42148574825261304, 0.26058418165522695, 0.37028587108112415, 0.26360156811968705, 0.2861510000714883, 0.2695966928567177, (-0.04609860260624774, -0.2278658659318997, -0.08197628033025353, 0.968382027796675), (0.20710287607175026, -0.22858337329098785, -0.03479262750238435, 0.9492138573559967), 0.6644963901090832, 0.4374859367199784, (3.660882893163193,), (-0.8690234743539401,), (0.09161421478659539, -0.0944582479551351, 0.0010155613615091305), (0.4495681100350894, -0.861538437844015, -0.3545679532654387), (-0.026705361160023422, -0.48326396695740254, -0.7928515628225796), 0.04488883983135099, 0.3335416199866134, 0.0012479579396069555]}
{'frame_counter': 4830, 'label': 'excited', 'lma_features': [0.15846091880719884, 0.3417123266883035, 0.22773173569624827, 0.6789727755230517, 0.2666394494679425, 0.1752990978394476, 0.24228548554999624, 0.14743379333335865, 0.28615099998789445, 0.2612383619242747, (-0.09692544796763163, -0.1858286497363357, -0.08279575936070814, 0.9741753783051054), (0.2669282264967449, -0.1783214098746432, -0.029797497870732357, 0.9463943918203356), 0.5444836936665468, 0.4689510421599621, (0.026682418140076637,), (-0.1401246389291104,), (-0.09130686769968611, 0.03213609785143525, 0.04660033685728487), (0.15451104682763478, 0.5346656582638455, 0.1543277460251798), (0.49660775016415676, 0.12674118440696883, -0.12613665051561412), 0.025218238930695833, 0.19074897301809587, 0.0011183431482075777]}
{'frame_counter': 4860, 'label': 'excited', 'lma_features': [0.3079297124712231, 0.4493585385214407, 0.3548389659972212, 0.7026144798068388, 0.3172031970317816, 0.25184622798062845, 0.3704743510904954, 0.2701350357858063, 0.28615099984769526, 0.2712297491598726, (-0.05908415828906317, -0.33701901236723425, -0.1339304841627899, 0.9271257869355486), (0.15524928975217894, -0.3534777148831773, -0.037539629573942836, 0.9157825738389789), 0.5509660746470129, 0.4453431630805065, (0.10496530183777923,), (3.56439964178192,), (-0.4112336315979659, 0.39003499112544976, 0.12865479204114816), (2.088681796421411, 0.4873081344667084, 2.415873634843926), (-1.7152171313308704, 1.6464884443448164, -1.3392758008968453), 0.05165155417367683, 0.38860790669513184, 0.0037577821608479204]}
{'frame_counter': 4890, 'label': 'excited', 'lma_features': [0.37731235647002964, 0.46102835738348413, 0.4460788970290938, 0.6750893216064958, 0.28271937786020573, 0.22712824234605758, 0.3506875242586245, 0.26168828079885115, 0.28615099968236957, 0.2738244218970835, (-0.09671535363763015, -0.4054154655278898, -0.2072313931642943, 0.8830768502457761), (0.06901294068445281, -0.4655321926877185, -0.12539609093176055, 0.8719941200272199), 0.48757082779891897, 0.599869129345976, (-0.8595537904465688,), (2.733403011382035,), (-0.2782737622003805, -0.2725107324344298, 0.16877783996258472), (1.318244951972935, 0.8617092894929951, -1.4506023134594022), (-0.1397268760531614, -0.7797435521122793, -4.388340770151576), 0.053347178035164665, 0.40417777219227863, 0.0031190512690739427]}
{'frame_counter': 4920, 'label': 'excited', 'lma_features': [0.35200621199811377, 0.5653055204665213, 0.5498295639144122, 0.5974717430304689, 0.359612325759025, 0.33188528534364764, 0.36013340129237625, 0.3403723826269038, 0.2861510003241881, 0.27532446278942063, (-0.1213159057939423, -0.45447407039147886, -0.20453916235628497, 0.856556316844554), (0.012642237622297164, -0.5134942362916088, -0.14248718265439483, 0.8448280223883755), 0.4791721365982608, 0.6149506967661401, (-4.128871789499468,), (-7.16324095654609,), (-0.15816451200456458, 0.09290340874051793, 0.18228266632271858), (-2.1272142438506574, -0.285975759053675, 1.5221560325923966), (-0.43992880236338167, 0.6966213025330138, 0.6346946841261479), 0.047560227495498916, 0.3616452543643821, 0.0017814745692643164]}
{'frame_counter': 4950, 'label': 'excited', 'lma_features': [0.26316548024504016, 0.7932655984842236, 0.7653048932456035, 0.5774790343456944, 0.5388327308286585, 0.5330871828097482, 0.4676624232242367, 0.4772859668252487, 0.28615099989696946, 0.2743735320506593, (-0.23363235028946136, -0.5110296456755443, -0.057078047352366455, 0.8236752761401334), (-0.1006627722220732, -0.5592217200632571, -0.17357153262667321, 0.8036538112849289), 0.5580060401046388, 0.6009427807590317, (-2.2670058162325386,), (0.737335744253752,), (0.14196268973675183, -0.08211366687744807, 0.05928510467303636), (-3.0879812214880853, 1.1657655104704507, 0.9532897842342689), (-1.4233426628702535, 1.4060743293524447, 0.28885796478521136), 0.0401912543457467, 0.3056136970547135, 0.0013668561292440988]}
{'frame_counter': 4980, 'label': 'excited', 'lma_features': [0.2681865414966253, 0.8352006535105905, 0.7472686456481207, 0.5302681393487879, 0.5643991449154316, 0.508074195326693, 0.4769590320971389, 0.44631276998166675, 0.28615099948432243, 0.2735472663924513, (-0.19701023418035396, -0.567980470161562, 0.061576121479201426, 0.7943482372332229), (-0.10958873766419246, -0.597230692689784, -0.11440926635849906, 0.7850911696988951), 0.6579037557440326, 0.696891566577107, (-1.637494779188354,), (-3.5252170363697695,), (0.4961270164120506, 0.05102111391670922, -0.17708207568781767), (1.4296648668830094, 1.9212298203345262, -1.4063245422604131), (0.4402859837703811, -0.5292608339083313, 0.9544237305331434), 0.035379415568829814, 0.2665550838073444, 0.003128001532915357]}
{'frame_counter': 5010, 'label': 'excited', 'lma_features': [0.16782556233296014, 0.9050104722847652, 0.8196002812814664, 0.5813506095269969, 0.6454811375425511, 0.5554465733801164, 0.5242275315903867, 0.4596221361692345, 0.28615099949190703, 0.2767241485061996, (0.10296886110106232, -0.5896031225204038, -0.06354024042172826, 0.7889127269622452), (0.10434526539441476, -0.6091251363041417, 0.006770162745167787, 0.7811392161778785), 0.7176805374517486, 0.7129334305057968, (-1.6622903449217932,), (-1.400420197711354,), (0.37883270628394405, 0.13892387285390673, -0.2548495640693109), (2.4645613174412273, -3.0533311721995404, 0.36069835245168913), (2.680420081754252, -0.498476279019953, 2.4607709209847357), 0.025227663371410733, 0.19191293530671286, 0.002226867921346588]}
{'frame_counter': 5040, 'label': 'excited', 'lma_features': [0.22759997285545197, 0.9343606478660781, 0.8149305644720086, 0.588415763859399, 0.6811369770702943, 0.5486502678615376, 0.5515772212676162, 0.449836239138072, 0.2861509999601822, 0.2724999287983095, (0.10477359354599448, -0.4153228255721572, -0.14869982249845243, 0.8887858061934426), (0.18447045902098536, -0.4440652898157282, 0.05346928406360275, 0.8727372140198125), 0.7423812015262502, 0.6952220380861645, (0.24291145820428686,), (-0.19769848740882232,), (-0.20295473912767523, -0.1273196401580923, 0.21131496685756374), (-0.4556927392846005, -0.8884460491999762, -0.47808371095793173), (-0.6855774852586947, -1.628806152357898, 0.6825903399066532), 0.024839139647401025, 0.18747346286483788, 0.0022795676583133857]}
{'frame_counter': 5070, 'label': 'excited', 'lma_features': [0.5297792028313107, 0.9354975270464003, 0.8822684124511105, 0.5621235487243402, 0.7026745414289925, 0.6238908469816696, 0.5668878639726768, 0.5122426199123266, 0.286151000143312, 0.2762990697680652, (-0.025037844664346033, -0.3954198108944233, -0.10474622949063465, 0.9104239340941531), (0.04752548126807845, -0.40699964174556125, -0.006534585999993219, 0.9094620583147275), 0.7384751588376097, 0.7333003958551456, (-0.40294249856564485,), (-0.2200350802908801,), (-0.3505153446091575, 0.3030710283278227, 0.2006180933319946), (0.04458738890737182, 0.8863057935488005, 3.0224159779806277), (-1.640022329839386, 2.850642876968442, 1.1180071126382587), 0.03559030295538348, 0.26934135958018257, 0.00287687262419627]}
{'frame_counter': 5100, 'label': 'excited', 'lma_features': [1.1504522030015545, 0.9369111114013745, 0.8942925256859461, 0.46755835827661446, 0.7506457742626153, 0.6996063440482959, 0.6118964226611953, 0.5765692677913755, 0.28615100003881183, 0.27756002671640373, (-0.13279971846529962, -0.5432289630843968, -0.047483013901318406, 0.8250450415041871), (-0.04668488527518806, -0.5602415286779169, -0.09399857671752146, 0.8191230474702488), 0.6773806676160432, 0.8156271706267672, (-0.45582078921140917,), (0.3480483068683633,), (-0.12828283494243292, -0.1957858954455199, 0.10448510383513063), (-1.8515614956962283, 1.1562119368465948, 0.9481638833039797), (0.3355904514381352, 0.2782953838181608, -2.3357425628666677), 0.06554780350714343, 0.4935959571254588, 0.0018711869886380125]}
{'frame_counter': 5130, 'label': 'excited', 'lma_features': [1.3432839609662437, 0.8360324374252641, 0.695763251692394, 0.45805750737872775, 0.7278788877905278, 0.6495138483511281, 0.590628442842683, 0.524687529380658, 0.2861509992152137, 0.27473347929226727, (-0.21529705418271258, -0.5586597534607546, 0.009814979640689609, 0.8003748751795088), (-0.10141986610996903, -0.5937511676266579, -0.12251473008631748, 0.7883070341182616), 0.5313285023468864, 0.7386464025098614, (0.8885440096031204,), (0.26348984336308495,), (-0.005153436314265506, -0.25544141235658574, -0.004407587371717062), (-0.4232362754328764, 0.16931179543105745, 2.2997288870870753), (-0.7124157131119496, 0.03970552544768612, -2.0361485032190423), 0.07281712732712883, 0.5459596425546885, 0.0018419164860142044]}
{'frame_counter': 5160, 'label': 'excited', 'lma_features': [0.9563334290144991, 0.6150276935754823, 0.3575138047558847, 0.41415763467808964, 0.6284612294470054, 0.4958086504805592, 0.4931616995069538, 0.37640619727128116, 0.28615099959957474, 0.27357719756904414, (-0.23566718870553255, -0.6386307310209134, -0.010557794059814524, 0.7310305455540267), (-0.07641695826867925, -0.6728301968078262, -0.12664573326263218, 0.7239224054644239), 0.4597061617452268, 0.5270371350115561, (-0.2305138519409276,), (-0.33736475875235633,), (0.13930327301699513, -0.1165224708165017, -0.12074493576788693), (-1.032272158130583, 0.42095635380525703, 0.5075817762825898), (0.6657906845916026, -0.02974840373040899, -0.23025598191352298), 0.0443896711698231, 0.32953434647534313, 0.001224684706443891]}
{'frame_counter': 5190, 'label': 'excited', 'lma_features': [0.3639296050939244, 0.3281868337537232, 0.12901932044474776, 0.35944561716616347, 0.48052571001735866, 0.3942644659915747, 0.36670220840795087, 0.27861619251174774, 0.2861510000476339, 0.2738614490523459, (-0.18704374947744926, -0.6764187663451202, -0.029647649745315703, 0.7085182963744295), (-0.022697498035257904, -0.6881342655347248, -0.13072126817494537, 0.7109491589303134), 0.38687237910698474, 0.39592653599203137, (0.9045907367538609,), (-0.9127299072759499,), (0.16292154845899745, 0.2787080775547807, -0.12678460891630136), (0.3605712710350666, 1.301462408324822, -3.3900295080678293), (0.6225165884334299, -0.8759324343009207, 1.9495218900585225), 0.023074747504431677, 0.17033508036271006, 0.00270719194839965]}
{'frame_counter': 5220, 'label': 'excited', 'lma_features': [0.712064666235584, 0.4927569384129779, 0.3692246397188752, 0.48587692343993966, 0.5701603470306457, 0.47918502067878227, 0.4438988205970929, 0.3603768821406243, 0.28615099967674307, 0.27681142372129247, (0.027814993102475948, -0.5247224325658283, -0.07287570722906804, 0.839263031987125), (0.0822260619035509, -0.5351453579605017, -0.047100357540128084, 0.8352794938326127), 0.4435740515609958, 0.40491281330747647, (-0.8107039562960787,), (-0.36695797449300255,), (0.17723316298412659, 0.15772909433855714, -0.20276519454359987), (3.848632821235765, -1.0920438944892072, -2.3226897192628355), (0.42768780404967305, -0.3054597459671795, 3.981592732438905), 0.03878977736772017, 0.29264758231532884, 0.0024619212173598434]}
{'frame_counter': 5250, 'label': 'excited', 'lma_features': [0.4408788142726912, 0.6208576104224339, 0.6103549534077393, 0.540530592482208, 0.5638730471277902, 0.5128178176285441, 0.4353651000122884, 0.3970413769284672, 0.28615100006804617, 0.2714625653047307, (0.043552996056738916, -0.35960244111233486, -0.1929153866546815, 0.9104704753628621), (0.18097599618388518, -0.4062197236201131, -0.006233719344294687, 0.8946543593970747), 0.40525519964604384, 0.3816734164734171, (-0.3454827793216512,), (0.43007724742801895,), (-0.013614376758183454, -0.22101174459664666, -0.05014190285238175), (-0.1426205126925727, -0.7058465675488537, -2.237563103772349), (0.07413038853798029, -1.3011791916154303, 0.5689928106868242), 0.029090571344214125, 0.2210254290356268, 0.001601021126583874]}
{'frame_counter': 5280, 'label': 'excited', 'lma_features': [0.1268582353627148, 0.6623026437644516, 0.5699829021879658, 0.5411350966510534, 0.5253818994346734, 0.44406035507089003, 0.39619592171368395, 0.3341987316453302, 0.2861510000225508, 0.2698322542517612, (-0.04236467922460046, -0.2816741119315688, -0.20489853093267316, 0.9362266935099461), (0.16543323550469163, -0.34297989295265885, -0.0536986208240592, 0.9229256668435085), 0.379201608384748, 0.3831727020744558, (1.4561476165089196,), (0.6366955583913121,), (-0.2089659892709755, -0.06511981712353435, 0.08097511976581476), (0.16210138778194458, -0.0669419646475142, -0.2535528240888081), (1.0796872154977375, 0.1414997605635788, -0.3860645820844278), 0.015457049481612455, 0.116471881645138, 0.001348297396539751]}
{'frame_counter': 5310, 'label': 'excited', 'lma_features': [0.2125320477790666, 0.6460301875300878, 0.4893741874320833, 0.5423558653722196, 0.4780546381923383, 0.3719737991589051, 0.344004100991284, 0.27015036030930456, 0.28615100048744957, 0.2700983670281385, (-0.04679407946730585, -0.3195285735240693, -0.24138603317471452, 0.9144432281886079), (0.1455141575752807, -0.39681463111484944, -0.08290946514938055, 0.9017796981267377), 0.40358274185825155, 0.3975494202705042, (3.688793054013061,), (2.059549593474551,), (-0.3856042785569283, 0.027644129717660688, 0.27932942795905824), (-0.8537880793808725, 0.9676624435127438, 0.8151791141638104), (-0.1847781782703365, -0.019662647632014606, -3.454805033963051), 0.011124646392224293, 0.08289342766397137, 0.0028736344662099954]}
