{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.48877933903787085, 0.22070546745272196, 0.334256601002586, 0.5418901296543415, 0.44633687073421535, 0.5001654781669265, 0.3276858223410274, 0.38620715552595686, 0.2861509999862499, 0.27879566627776, (-0.05741218187605911, -0.15497226622224308, -0.066604788996824, 0.9839681603322028), (-0.04471337417574728, -0.15467320020650804, -0.04261191094901838, 0.9860041917757806), 1.1446083402847396, 1.2574336497325995, (0.6430876442382911,), (-0.22114286465811567,), (1.4203398383852555, 0.2630982920533654, -0.04402954951906636), (-0.03135359024732328, -0.06108596824175187, 0.007831347928478593), (-0.03135359024732328, -0.06108596824175187, 0.007831347928478593), 0.030928770039751752, 0.2287109370773621, 0.010202486865415238]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.47622198124607734, 0.21620031895182848, 0.3094870069825115, 0.38601500001086037, 0.4285769278589885, 0.4897280807907797, 0.3129690316702714, 0.3740161116612938, 0.2861510000044038, 0.278770846977646, (-0.06333017233761574, -0.1402758719803551, -0.08107051637799295, 0.9847159721942814), (-0.04253602832832036, -0.14268410741472096, -0.05867674412957169, 0.9870703310664045), 1.0546508782966821, 1.1770078961546169, (0.669182245334597,), (0.03663701542326835,), (0.6705004899717775, 0.12011685151723886, 0.11303836387169357), (-0.0229105378311637, 0.149395724342053, -0.3012850395705655), (-0.0229105378311637, 0.149395724342053, -0.3012850395705655), 0.029634007710553353, 0.21677065794388467, 0.004883447609469164]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.45632430900192056, 0.22026898230814318, 0.3059404623576038, 0.2377470151552052, 0.4370522853180816, 0.4767226059135207, 0.32059425839604716, 0.36311506601270865, 0.2861509999502674, 0.2788185995401917, (-0.04917128619481555, -0.12960671788961706, -0.09187917923722735, 0.9860589160752503), (-0.03401058079138355, -0.13233923539608813, -0.0735018796651456, 0.9878807298898965), 1.0134834528264989, 1.0542438106840157, (-1.2648687686997835,), (1.5119084544642691,), (0.8493046896378875, 0.06489386724668851, 0.42861271739051965), (0.08921329787344633, 0.05181539625351495, 0.03965920020520546), (0.08921329787344633, 0.05181539625351495, 0.03965920020520546), 0.029991109451340498, 0.22768674429612, 0.00636910619113528]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.7651463356087564, 0.2505530402130012, 0.5543892721796273, 0.29798927273038256, 0.4626718322636531, 0.5272666975753348, 0.3422468705522234, 0.41624807468669817, 0.28615099995540677, 0.2788694932168612, (-0.03233222456868106, -0.12874327651306347, -0.0641851769189855, 0.9889253767182474), (-0.02443610443781981, -0.1301038806455073, -0.05789263212437038, 0.9894710819945992), 0.9852765685323966, 0.9631365141428992, (-0.15702793461192552,), (0.6323400712955881,), (1.0023146345100782, -0.054417115397239785, 0.8058956722462342), (0.014661587241937649, 0.09062200701868653, 0.11642022656941955), (0.014661587241937649, 0.09062200701868653, 0.11642022656941955), 0.03742529614225512, 0.28863993260896803, 0.008993369987826128]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.000382562815913, 0.27291830196568145, 0.7767691588369515, 0.2991524425652132, 0.47295616876654256, 0.6052482269721509, 0.3549245535108471, 0.4829409162982997, 0.28615100000650906, 0.2788898319755315, (-0.02530429039363675, -0.08095691584049598, -0.03142603457860808, 0.9954628920556073), (-0.02597040141739536, -0.08119712259137116, -0.03665974845860177, 0.9952350262016583), 0.9198843958055584, 0.9967390342954286, (0.2926196964264695,), (-1.3222619845048738,), (0.45482507131736366, 0.00486467730880034, 0.627203819565379), (0.01385763421044043, 0.860195492112163, -0.1664671492890524), (0.01385763421044043, 0.860195492112163, -0.1664671492890524), 0.043002237145732064, 0.33007114633108914, 0.005460261492426382]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.0077018497159802, 0.24227693978203246, 0.8175870930997615, 0.24577875045118366, 0.4576142154968108, 0.6244814036915723, 0.3415315969426513, 0.49845156748146124, 0.2861509999994769, 0.27888677902771913, (-0.018165744663352003, -0.016029928998160733, -0.011505740690193797, 0.999577567748396), (-0.014710696259741711, -0.016447435035381396, -0.017731745766490937, 0.999544313568047), 0.8866673748024013, 1.0082648591357766, (0.08603607709203506,), (-0.020405784828925706,), (0.668584702013241, 0.12407638168242326, 0.4038839447596843), (0.1627477679150304, 0.2373621931906604, 0.13000007124465646), (0.1627477679150304, 0.2373621931906604, 0.13000007124465646), 0.04230571835104368, 0.3240830389010103, 0.005806998616222759]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.9986668691912276, 0.23827417706469098, 0.81024258749923, 0.2669339724706031, 0.4560894134777684, 0.6190561987196336, 0.3386437767463094, 0.49306419635386173, 0.2861509999996985, 0.27886043699300356, (-0.014294022004832544, -0.0015934045025440455, 0.005587551371854751, 0.999871691766974), (-0.006360613893588577, -0.0020471876747576606, -0.00815496528914303, 0.9999356413972897), 0.8478218989226599, 0.9647982032823036, (-0.11235545196733093,), (0.011391731666012128,), (0.4993441832633382, 0.29310026853190396, 0.2679520624604388), (0.06988642865019995, 0.07554643068122671, -0.008756752791483028), (0.06988642865019995, 0.07554643068122671, -0.008756752791483028), 0.041172387232026174, 0.32011786261452596, 0.004491687158720459]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.9763246536577123, 0.24177185690506517, 0.7950570841657694, 0.2816968490965005, 0.4573988472516401, 0.6125240204712169, 0.3399387740246835, 0.4872992343089616, 0.28615100000003957, 0.2788620043080166, (-0.009986956097166485, -0.004342065371598591, 0.0007879573067831243, 0.9999375802032746), (-0.0022921101000063712, -0.00472582286604977, -0.012813824057226265, 0.9999011473612217), 0.8345737733793444, 0.9352388294422792, (0.04640171255043508,), (0.07333916861923091,), (0.27282721008798205, 0.06955707266283545, 0.04848179402880267), (-0.03937740280326498, -0.08703271277015015, -0.04712387078822531), (-0.03937740280326498, -0.08703271277015015, -0.04712387078822531), 0.04087443212113916, 0.3196091413095575, 0.002061701237860183]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.9695492040823039, 0.2436743518535813, 0.7904902021565505, 0.25746371868142043, 0.4585045016081088, 0.610316709820689, 0.340053810549002, 0.4852176371825968, 0.286151000000335, 0.2788666764016266, (-0.012524493908576078, -0.01818116262269804, -0.004397590650150431, 0.9997274946417264), (-0.00704551854412428, -0.01873720074388883, -0.017745479416287235, 0.9996263936194413), 0.8199361364520743, 0.9203283235151287, (-0.07429092805460898,), (0.032140738845885,), (0.058262348427871355, 0.0758216727269452, 0.04226506499875562), (-0.05477520327636553, -0.14561335008086898, -0.06777397343180873), (-0.05477520327636553, -0.14561335008086898, -0.06777397343180873), 0.04049986276798291, 0.3181143315104911, 0.0008924512948499573]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.959117304546608, 0.24311895520559848, 0.7862960608554557, 0.24412975235943205, 0.4574401563141207, 0.6073520294621854, 0.33920655312941306, 0.48344344046768745, 0.28615099999904936, 0.2788742790218451, (-0.02129052099879801, -0.020788978577332362, -0.01964281610366034, 0.9993531546149995), (-0.012524876731494699, -0.021838490585807325, -0.02811228350745523, 0.9992820010490526), 0.821859614457068, 0.9184884993675788, (0.25403914843114017,), (0.3846075884529548,), (-0.02809007696087495, 0.04357670207824302, -0.03327584362074075), (-0.016988058090217306, 0.039406680915974795, -0.08195875579816476), (-0.016988058090217306, 0.039406680915974795, -0.08195875579816476), 0.04053845065875438, 0.3189806692586824, 0.0005299459024198746]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.9326930735660112, 0.23974705654438783, 0.7662097008134005, 0.24104584681068233, 0.455070138159508, 0.5934444742336143, 0.3376791211068014, 0.47404482040128104, 0.28615100000268295, 0.2788805100504801, (-0.018860982053498326, -0.020334533880522362, -0.0280754243661653, 0.9992199089645332), (-0.01106607081668689, -0.02134774752264813, -0.03455871496140341, 0.9991124655583796), 0.8214018517950888, 0.9046465746494992, (-0.0866510128182074,), (1.457339057220335,), (-0.040784597350620615, -0.07826186790814497, -0.0762243145026185), (0.0010108713976332226, -0.030230338675949233, 0.04025230683663452), (0.0010108713976332226, -0.030230338675949233, 0.04025230683663452), 0.04060455062071457, 0.31957771379084227, 0.0007925640979983663]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.8387134803824481, 0.23700943727685442, 0.6629436661503747, 0.25265247657920215, 0.45436739107676527, 0.5315496642174407, 0.33737370210850093, 0.4353923923091222, 0.28615099999944565, 0.27888391987675604, (-0.018039869214717452, -0.020286090521614158, -0.029652725355749966, 0.9991844338186697), (-0.010742250102423571, -0.021188275511442874, -0.03442498273625299, 0.9991198001633875), 0.8189666401667938, 0.8559188556788616, (-0.07176858182643467,), (1.7910255188345496,), (-0.08161476026077065, -0.1642036792122961, -0.07729280069392576), (-0.03174494780220723, 0.10304321301318597, 0.07378558948651595), (-0.03174494780220723, 0.10304321301318597, 0.07378558948651595), 0.04132088339712265, 0.3250090178759354, 0.001352277172655769]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.6077511176483817, 0.2322133316834543, 0.4147572347433017, 0.23751531180931068, 0.45269124185140874, 0.4640950142879881, 0.3369194802606508, 0.3810094552841942, 0.28615099999890664, 0.27888096222692244, (-0.016766022330859654, -0.02010874351356921, -0.03388351038243419, 0.9990647571610999), (-0.008380800082268285, -0.021208169835416728, -0.039112378549857676, 0.998955142843098), 0.8208053638718764, 0.7734433176860426, (0.12157293565193893,), (-2.0244334603344822,), (-0.21278920917135194, -0.1571392096820845, -0.08901428759409798), (0.028831534475704215, -0.19206416193221235, -0.0719782161153833), (0.028831534475704215, -0.19206416193221235, -0.0719782161153833), 0.037902107232978315, 0.2981365910123055, 0.0019236244249574888]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4147596160120559, 0.2221482400019771, 0.25055509694640454, 0.26220938867979676, 0.4473312293216897, 0.4481999227946524, 0.3333891188151343, 0.3434188067975274, 0.2861509999953115, 0.27888676916819205, (-0.0047309869417125295, -0.05404981090563538, -0.04604052188103281, 0.9973757146636003), (0.0007228170846962868, -0.054814584762130816, -0.05022266703181686, 0.9971567230843532), 0.8400918904398479, 0.8158424707528051, (0.0883490711852029,), (-2.0201563898097685,), (-0.2574975036453974, 0.02022505040034939, -0.10276006326153182), (0.0155948004629638, -0.3674372153750625, -0.05176609608876444), (0.0155948004629638, -0.3674372153750625, -0.05176609608876444), 0.030186206357146195, 0.237641033089341, 0.0018526085259074226]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.36188244973840245, 0.2206886448765056, 0.21618776353789515, 0.265790532029809, 0.4468520717768161, 0.44264570951762355, 0.3329009349057543, 0.3329717601023707, 0.28615099998561017, 0.2788928494855718, (0.002574332425014979, -0.08064089584956867, -0.056679960901027476, 0.9951154862931602), (0.0027232852303089345, -0.08070698470430387, -0.05527105421486444, 0.995193451364225), 0.856713259205799, 0.8584693372939703, (-0.31734510297806945,), (-0.40309545915264366,), (-0.1649608974292622, 0.014926598814579658, -0.0432358068744978), (-0.06149920382853124, -0.11360907761389241, 0.024579930965894458), (-0.06149920382853124, -0.11360907761389241, 0.024579930965894458), 0.028368415482044846, 0.2235362064742005, 0.0011697031484819592]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.3616964222277582, 0.22416931200465465, 0.2145865611181726, 0.2807012496458749, 0.4495321746869821, 0.4432837797681383, 0.3333607679975116, 0.33186264630045204, 0.2861510000156852, 0.2788871051001997, (0.006016966215637459, -0.08369216035149522, -0.057878482063610355, 0.9947901624151967), (0.0012922113494118338, -0.0830988131859199, -0.0524810822282306, 0.9951564195698609), 0.8666655916963414, 0.8717070481352307, (-0.1579712937689812,), (-0.16941261406972133,), (-0.12262509856126018, 0.005000671770722993, -0.01903814029821423), (-0.024231629450488856, 0.012533543649118871, 0.06333537245004633), (-0.024231629450488856, 0.012533543649118871, 0.06333537245004633), 0.02792270208004677, 0.21992751526791435, 0.0008826011196652586]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.3622994175236006, 0.22499993752150801, 0.21538535868408015, 0.29165358255733304, 0.4500423031469721, 0.4441711982386109, 0.3334675316152411, 0.3318519090352277, 0.2861510000159857, 0.27888555803297227, (0.00763026127117217, -0.08258011713822855, -0.05472854640440827, 0.9950505536930477), (0.0016544450305865386, -0.08184075273196201, -0.04939658009296808, 0.9954184944782475), 0.8719403117589075, 0.8750063357302554, (0.004724130410012671,), (-0.055550836807645845,), (0.03831156152049801, -0.0006305528994727135, -0.022854852033421028), (0.004638634717121338, 0.03417672373193487, 0.021315034779180307), (0.004638634717121338, 0.03417672373193487, 0.021315034779180307), 0.027763947166192078, 0.21858824702023477, 0.0003202519476506357]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.36233624723191576, 0.22488867291152934, 0.21587592009843898, 0.2949320040397621, 0.4499835858942835, 0.4446381373356284, 0.3334493791222405, 0.33186919227720885, 0.28615099998373805, 0.2788811898430241, (0.01136016216669084, -0.07908358268856137, -0.05655478129186302, 0.9951959171847995), (0.004211479178001095, -0.0782552534749247, -0.049758155265296554, 0.9956808249854181), 0.8698873861427726, 0.8708940422820437, (0.0061601662514131714,), (-0.06130186473183548,), (0.02887259178092885, -0.003535879149847087, -0.039841731927858295), (0.01574526627429831, 0.04253155453987566, -0.013615065312757307), (0.01574526627429831, 0.04253155453987566, -0.013615065312757307), 0.02771536525965906, 0.21811236234101797, 0.00034280275558625764]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.3621932251470128, 0.2245497461701256, 0.2165950326175607, 0.2954594022884177, 0.44980557734331267, 0.4451198788272985, 0.3333247300854228, 0.3320567555451559, 0.28615100000298344, 0.27887581816373136, (0.014449071012408768, -0.0762623298559852, -0.058855169420184, 0.9952441365516342), (0.006552615467246178, -0.07544014758432004, -0.05013090018379863, 0.9958676119183736), 0.8697841603369851, 0.8693970544300789, (-0.00817333965207202,), (-0.01742424878873205,), (0.016607448793040557, 0.0006960227081339611, -0.019558557577698754), (0.005971228934915738, 0.015816260977988602, 0.007862597266492372), (0.005971228934915738, 0.015816260977988602, 0.007862597266492372), 0.027678061388475752, 0.21775448749298779, 0.0001718330944290023]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.3624188061888111, 0.22428504079333758, 0.21720302159403343, 0.29515718293019844, 0.4497219395928019, 0.44551156081450854, 0.33311025145331546, 0.332269919532436, 0.28615099996860194, 0.27887765393329966, (0.014622159492790342, -0.07577810921161758, -0.057978353940483875, 0.9953301475563537), (0.007150821403371018, -0.07502454802122265, -0.049694081142688126, 0.99591697672294), 0.8688702323578354, 0.8685565876445334, (-0.011127861707951705,), (-0.04049383409332197,), (0.013792787773641377, 0.0014903544675292713, 0.0038403260202440974), (0.00170291036566095, -0.004558570708518492, -0.0032237439530400022), (0.00170291036566095, -0.004558570708518492, -0.0032237439530400022), 0.027644653636195896, 0.21752645508657978, 9.630674851533383e-05]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.3625876700167715, 0.22325242228397474, 0.21833464822956122, 0.2940256112744103, 0.44929523665239657, 0.4461766032660576, 0.3324188158445851, 0.33275558597650234, 0.2861509999988027, 0.278881711494528, (0.013190859033412097, -0.07666121397289948, -0.05596377619103113, 0.99539729539388), (0.0069065267147324656, -0.07605439975818533, -0.04862495337518165, 0.9958931352186676), 0.8658183923908794, 0.8668893793361262, (-0.040298843014454314,), (-0.02170687863195917,), (0.0382741611743809, -6.911594158416284e-05, -0.0018976593931092343), (0.0034774454595115274, -0.008819618589770515, 0.004030045293357213), (0.0034774454595115274, -0.008819618589770515, 0.004030045293357213), 0.027587793046354236, 0.2171120193631056, 0.0002502782050063349]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.3636842572788867, 0.22263981220079135, 0.2198440118336796, 0.29366930454201684, 0.44909878670066056, 0.4469850197614891, 0.3318481047221047, 0.33348144471907937, 0.2861509999994434, 0.2788842194438665, (0.011737188859005031, -0.0773553717160039, -0.052691698190668136, 0.9955406610991767), (0.00639161053215641, -0.0768880802242325, -0.045903342108527596, 0.9959614853940225), 0.8618667777421865, 0.8639618150808015, (-0.02192310734983642,), (-0.011206652197675132,), (0.03763703312963048, -0.0023514801037927135, -0.009074842360917304), (0.0013785759240971037, -0.012962468188504375, 0.027782255261074862), (0.0013785759240971037, -0.012962468188504375, 0.027782255261074862), 0.027557780743974303, 0.21685710447906276, 0.00024873747651440754]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.3648745499118517, 0.22288338263879723, 0.22103051620869799, 0.29363464988347715, 0.44923786257869835, 0.4476009425756693, 0.3319257002266847, 0.33402818745846286, 0.2861509999866939, 0.27888365946383475, (0.011127099398570891, -0.07799690737974366, -0.050126057981299016, 0.9956302838385931), (0.005822930808414983, -0.07757485917260352, -0.042992262207825725, 0.9960419328621479), 0.8595022866900883, 0.8618833613235346, (-0.005890807855228454,), (0.0048159450123305934,), (0.027725606840517485, -0.00095796408651143, -0.005410067072063787), (-0.0007874246786874055, -0.002558929176431247, 0.017443543771155368), (-0.0007874246786874055, -0.002558929176431247, 0.017443543771155368), 0.02758667505632075, 0.21704848490154902, 0.00018342674041416316]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.3653742877133429, 0.22306467819936948, 0.22084105209295132, 0.29345116631623386, 0.44932667998672543, 0.447368292027025, 0.3320103670743739, 0.3340046410649026, 0.2861509999952168, 0.2788837378949322, (0.010958193249525962, -0.07732086858462338, -0.04928539489938362, 0.9957269900424823), (0.005541498342562712, -0.07688206821678562, -0.042279433451993885, 0.9961278939815678), 0.8586226493735871, 0.8590375594214256, (-0.0014089113818736689,), (0.02975055973482693,), (0.010379444712303645, 1.2878550071325731e-05, -0.0132000168711749), (-0.0006032829513440474, 0.0016653863112190228, -0.0017693640902692403), (-0.0006032829513440474, 0.0016653863112190228, -0.0017693640902692403), 0.027608222384705894, 0.21721880030289611, 0.00011636652162323682]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.3657756963208909, 0.22299367456673722, 0.2211268061099635, 0.29316258943712115, 0.44929632206881526, 0.44754471368182863, 0.33196640553657625, 0.33411024776606185, 0.28615099997934107, 0.2788841826378215, (0.010993768058424063, -0.0767240328636395, -0.049208971196809566, 0.9957765834294983), (0.005695931002113087, -0.07629619524620751, -0.04235626932320379, 0.9961688416527507), 0.8585708524146449, 0.8581137480884393, (-0.002647602324912707,), (-0.00842306843029006,), (0.0023699936395505353, 0.000552199624554121, -0.013754295007867933), (-1.1313434757021213e-05, 4.2615411388013564e-05, -0.00010540343759360508), (-1.1313434757021213e-05, 4.2615411388013564e-05, -0.00010540343759360508), 0.027610962858105118, 0.21725073077687027, 9.926119912908403e-05]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.3663051716921441, 0.22309982649031168, 0.22153533235310047, 0.29301384060032853, 0.44935318591569634, 0.4477713178762172, 0.33200527453971335, 0.33425745501948134, 0.2861510000038666, 0.2788843737454783, (0.011416250624972377, -0.07655088068226684, -0.048510627921875396, 0.9958193595447954), (0.0061744841725938065, -0.07614667634627344, -0.04172111155664301, 0.9962041484532044), 0.8587108152056506, 0.8578452824957751, (-0.0016349035288475598,), (-0.010745056407812854,), (0.0038539626289947598, 2.9122665432775207e-05, -0.01513068765225497), (0.0009810713505320511, -0.0014689886195639035, 0.006162397211138925), (0.0009810713505320511, -0.0014689886195639035, 0.006162397211138925), 0.027611917148212407, 0.21725316549825505, 0.00010525447038945543]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.36676278207863555, 0.22306681773277767, 0.2220069943706722, 0.2930338809652768, 0.4493409304394882, 0.44802845025766386, 0.33198327766703956, 0.33446283689358985, 0.28615099992676085, 0.2788839852962322, (0.011760108732477709, -0.07649951337746709, -0.047816271518936165, 0.9958529647644551), (0.00645440177251801, -0.07611110294845971, -0.040857995351696735, 0.9962409667345805), 0.8588420801932461, 0.8577800550597535, (-0.0006005171098402973,), (-0.0026782903231865837,), (-0.000248095927680221, 2.3173733288635335e-05, -0.0018096088732280056), (6.542031766663011e-05, 0.0002477805328795669, 0.0003947178663333922), (6.542031766663011e-05, 0.0002477805328795669, 0.0003947178663333922), 0.02762082261871191, 0.21731316788682484, 1.2146523239811667e-05]}
