{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8394300745741067, 0.5507622265180777, 0.31306502903462524, 0.49005505883032113, 0.4763765774131573, 0.4815408713148911, 0.3904213912835569, 0.37308999016908734, 0.2861509999759228, 0.27881735310347777, (0.015795809285813762, -0.1903635302355813, -0.07591140945406492, 0.9781759152761168), (0.0049202828638003765, -0.1856561110984855, -0.09164153724509942, 0.9781272806137981), 0.6231008325888162, 0.7960733381209281, (-9.462731858955072,), (-1.443405592789972,), (-0.2010007023386507, -0.089554556407484, 0.48571529089802673), (-0.17906263352758464, 0.25526586783667493, 0.22303345568203545), (-0.17906263352758464, 0.25526586783667493, 0.22303345568203545), 0.040388796036726175, 0.316705718516828, 0.0034628534454218584]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.3159689953766445, 0.1354853304204278, 0.2994727472764108, 0.48337483057913594, 0.3890907485698676, 0.4848434723501965, 0.2666448721076028, 0.3644920660519064, 0.2861510000017541, 0.2788614309983716, (-0.031163178492405123, -0.21186857723673472, -0.08767500630130422, 0.9722538859078498), (-0.02628160730449017, -0.2130793638476088, -0.07683444239641929, 0.9730525913889907), 0.6811425297577396, 0.7898685816332082, (-1.0999811971570643,), (-1.1512116337735894,), (-0.20367532302437624, -0.00012488986654030112, 0.1599064389382469), (-0.03135581396685387, -0.9445357064591376, 0.3795398894707282), (-0.03135581396685387, -0.9445357064591376, 0.3795398894707282), 0.023899784353508643, 0.18715149744078002, 0.0033280883853377945]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.33433264252825834, 0.15788761732031412, 0.26525416852579353, 0.49085100063456916, 0.4052470633167776, 0.46671476446866794, 0.2908707565763745, 0.3475174599202325, 0.2861509997393689, 0.2788546649209588, (-0.03691642837430713, -0.27353142768443417, -0.09861394476558226, 0.9560252959068996), (-0.022674601984778286, -0.2779256828013219, -0.08935699266174728, 0.9561147477655787), 0.6915763305273152, 0.7982405860630968, (0.18409289006594345,), (0.6461620154724064,), (-0.17991714025417355, 0.01703019828316855, -0.1043223271581707), (0.003277906506317357, 0.07895036450350479, -0.1931199925010845), (0.003277906506317357, 0.07895036450350479, -0.1931199925010845), 0.024960282296385135, 0.1955529994613835, 0.0014777949925749777]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.40364445334491994, 0.19837162770006048, 0.2700638244393103, 0.4847101868908535, 0.4334859705628301, 0.46979958947618844, 0.32101927395253704, 0.35107266236961043, 0.28615100001796295, 0.27885850467581574, (-0.01809236030254995, -0.25851540521451255, -0.10121713330498652, 0.9605017158531611), (-0.00535930897327129, -0.2627505075897626, -0.09210760771368438, 0.960411467599463), 0.6293513485000048, 0.7980673214074979, (0.6073983151903695,), (0.21018465553840954,), (0.06514433925083503, -0.00046768992972011256, -0.2535361935162996), (0.06070196123691527, 0.05721636430340124, -0.03539652214419878), (0.06070196123691527, 0.05721636430340124, -0.03539652214419878), 0.028204113012801225, 0.22116667219594552, 0.0017043280473269405]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.45986526482740725, 0.2511459498688398, 0.30350684588728016, 0.48801587733916546, 0.3938182881854569, 0.4474084617529426, 0.3242795007243277, 0.3705966141404594, 0.28615100005299215, 0.278829493712046, (0.008450118998346974, -0.22862293124010793, -0.09246644702234107, 0.9683064052487594), (0.014532792877512277, -0.23141839611266227, -0.08860649114177438, 0.9678285261512455), 0.5833573228661199, 0.7799525279655039, (7.1411169717195255,), (6.7241342771737,), (-0.01659021353220536, -0.013803919326566955, 0.1248377805334426), (-0.017229224241219133, 0.9230138928093626, 0.10059688113552488), (-0.017229224241219133, 0.9230138928093626, 0.10059688113552488), 0.04308392346189387, 0.3378873953004819, 0.0013892772760891613]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6692099810572533, 0.5975982054362756, 0.4753175254261511, 0.5054900264531885, 0.42952576405152315, 0.3521049633384499, 0.3867969059896164, 0.3468400655916846, 0.28615100000192356, 0.2785169541701681, (-0.08629415682940501, -0.17422539253835517, -0.06603803804640097, 0.977407605357923), (-0.05937872259831904, -0.17338397234255531, -0.03022701057877294, 0.9820235692015978), 0.6636021269221248, 0.8387632949329925, (0.3945579805121517,), (4.764697143682925,), (-0.12752215413984574, -0.02125397043792805, -0.0067136741338505), (-0.1137695137678115, -0.8127828795584043, 0.013739646806550173), (-0.1137695137678115, -0.8127828795584043, 0.013739646806550173), 0.06034575146412994, 0.47117493305808344, 0.0036444983271971374]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5413297207669138, 0.29135693537978374, 0.3420458015377413, 0.5040650801238383, 0.44464003590362733, 0.4264295823031203, 0.3293342600530868, 0.31629058077981814, 0.28615100024234297, 0.27873959956115013, (0.01683618680153968, -0.2894248231612769, -0.10877764459558524, 0.949813948432179), (0.008253944629150654, -0.29047138171129405, -0.09142883591213465, 0.9520789497671012), 0.5945221915308595, 0.8506963226390974, (-8.20258188918112,), (-12.31226208488749,), (0.07792425324355025, 0.008769169069261921, 0.07242364391624476), (-0.04967941450543664, 0.015305624252303477, -0.05027953950025259), (-0.04967941450543664, 0.015305624252303477, -0.05027953950025259), 0.02681466883979601, 0.20993557846857158, 0.0036354107026406813]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.2975871631045143, 0.12644825178038696, 0.2508195585370391, 0.5287576367759592, 0.39184102573756174, 0.46261566064305737, 0.2763889423352281, 0.33840424664279906, 0.2861510000781398, 0.2788191280497689, (-0.005336068527411614, -0.2283145477384214, -0.09875959752121846, 0.9683380269636341), (-0.021213987428165788, -0.2234283896155683, -0.09507534214131977, 0.969741905036442), 0.6421100153202968, 0.7999381614686122, (0.592130501017364,), (0.14043470715038986,), (0.1907613047517919, -0.005107634420049838, -0.19973913809029395), (-0.007193820593255183, 0.2882671117790767, 0.128185975579353), (-0.007193820593255183, 0.2882671117790767, 0.128185975579353), 0.022087264948722492, 0.17235888924732384, 0.0024890321753683626]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4407080035470488, 0.19153009423031472, 0.3208710822972635, 0.4912773968799578, 0.4285017639970043, 0.496959052342552, 0.31622070377247546, 0.3743702688706824, 0.28615099993414844, 0.27886962301667073, (-0.026678330815349437, -0.22674020854752577, -0.07604375346371414, 0.9705791977281638), (-0.019425006167110844, -0.22848175705761595, -0.06489900864852051, 0.9711553102116625), 0.6410412154767378, 0.8060901077267458, (-0.6497750402278538,), (0.10164315500370928,), (-0.15432057072740674, 0.03025948873367531, -0.15139956393209814), (0.07424892004065627, -0.08520287958825155, 0.12217719033000018), (0.07424892004065627, -0.08520287958825155, 0.12217719033000018), 0.029382744577191974, 0.22989818527885203, 0.0015698385260366253]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.4081095103325025, 0.17891172636137986, 0.2949007802393132, 0.48865235983703165, 0.4243424424012669, 0.4814600048190758, 0.3094376768916506, 0.3600767599295959, 0.28615099995647647, 0.2788767326312315, (-0.014017398649073915, -0.22864042695075606, -0.059967345230057714, 0.9715459054950014), (-0.010492030563192012, -0.22945279563124993, -0.049109494436604575, 0.9720130773080922), 0.6190829655722632, 0.7812479620185262, (0.2807764407348222,), (0.43237243645124246,), (-0.08310688367357652, 0.012098769831591031, -0.09237975306410888), (0.058415075158108204, 0.06435637020732178, 0.08453358792707535), (0.058415075158108204, 0.06435637020732178, 0.08453358792707535), 0.027501849425663753, 0.21516001882842697, 0.0008783083236833185]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.3325244916268664, 0.14960891054336173, 0.26434298729256284, 0.4910225240069425, 0.4093988854591657, 0.46595125331202325, 0.2902059465424972, 0.3455401636562015, 0.28615099989300813, 0.2788856324368086, (-0.007407530366171827, -0.22342976929099834, -0.05303190163424856, 0.9732457414989655), (-0.005851047406536554, -0.223897952395707, -0.04525019464785733, 0.9735430500930383), 0.6297063329840997, 0.77073362533534, (-0.1276600081624288,), (0.078505222653591,), (-0.12372511405312743, 0.00645538029784029, -0.04099443674344915), (-0.013006046145731285, -0.01762228753479033, 0.015408998443433929), (-0.013006046145731285, -0.01762228753479033, 0.015408998443433929), 0.024194694413423406, 0.18920281613638343, 0.0008757509590694272]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.33118543101876663, 0.14895640364192134, 0.2612135036695813, 0.4999330427160042, 0.4098864675442745, 0.4654536328094235, 0.295658255526608, 0.3455615143082514, 0.28615100000843835, 0.2788916540343863, (-0.004882155956312374, -0.22160302802288612, -0.0455584569898313, 0.9740550908551231), (-0.006824283484423393, -0.22145979597427165, -0.04217040213169907, 0.9742295164942865), 0.6485721810423514, 0.7840180246228391, (-0.05144488492757461,), (-0.06232160446343767,), (-0.11341686412065456, 0.0033424018824532572, -0.01067618346769128), (-0.01965213552768411, 0.05024368941526359, 0.02508009912382084), (-0.01965213552768411, 0.05024368941526359, 0.02508009912382084), 0.025298161586726747, 0.19774023207239497, 0.0007868540685563975]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.3346297873120037, 0.15479312725209465, 0.25882132161920113, 0.5175945961675514, 0.41379942714293294, 0.46468999758882473, 0.29912685779969334, 0.3443520252894029, 0.2861509999944439, 0.278893044190665, (-0.006084712676634276, -0.22300274573347995, -0.042354394882405534, 0.9738769865126268), (-0.007456501495244757, -0.22289020149419844, -0.04014368852412709, 0.9739868949637701), 0.6604109265249603, 0.7891786704596141, (-0.17281319184073732,), (-0.024455282035353704,), (-0.019019029784922616, 0.004746021705005836, -0.010166907434595994), (0.022652803210510452, -0.03943788329316027, 0.011539679133937403), (0.022652803210510452, -0.03943788329316027, 0.011539679133937403), 0.025259778826731506, 0.19724998101854135, 0.0001699501701688605]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.33150623047339184, 0.1544825307565725, 0.2572176963664021, 0.5254073814000046, 0.413737997360946, 0.4639874800110389, 0.2989094493904653, 0.34374035860636437, 0.2861510000346037, 0.2788931387569863, (-0.004251808616105688, -0.22437259425766035, -0.041814559033110335, 0.973595967254697), (-0.004665335332859139, -0.22439975872218462, -0.039342316182239226, 0.9736910048954318), 0.6639819868834345, 0.7887894007505105, (-0.04366571610946106,), (0.00011610650390334933,), (0.01883765128519095, 0.0017183450363293285, 0.0026371701113383494), (0.01702764091804655, 0.01793262880555588, -0.0015433564660016878), (0.01702764091804655, 0.01793262880555588, -0.0015433564660016878), 0.02516798990159029, 0.1964739036115744, 0.00015857200323768283]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.3652173805401496, 0.18299025503061941, 0.25515574974843475, 0.5235034521116392, 0.4282059196039722, 0.4629824274659052, 0.3149546866938655, 0.3428858361542444, 0.2861509998345441, 0.27889332768030356, (-0.0036410305085734355, -0.2199497355507113, -0.03839908774543455, 0.9747473069254686), (-0.001640038721893916, -0.22017208592682244, -0.038061721845761766, 0.9747156219811246), 0.6448943525544004, 0.7840257968005144, (0.0892252764160308,), (0.005075417332741241,), (0.03458561036195102, -0.0006330993061583809, -0.010589644071433504), (0.012251570585366646, 0.01915478495128183, -0.022065393568025594), (0.012251570585366646, 0.01915478495128183, -0.022065393568025594), 0.026737645877516977, 0.2087444853258595, 0.0002491114503487956]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.37543408067031153, 0.1929272488043887, 0.2532276418858991, 0.5160962111652505, 0.4331622657266559, 0.4619710227289014, 0.3199159442148106, 0.34225684953277213, 0.28615099995954624, 0.27889312254316123, (0.0012367415964143218, -0.22173320195278734, -0.03897656036689564, 0.9743250991474154), (0.0018239662806407808, -0.22168677163174505, -0.04123832606921705, 0.9742430702206994), 0.6310888881203167, 0.7784680568466876, (-0.03334742423683481,), (0.09098332320202972,), (0.06825012512612004, -0.0006433525459736632, 0.01537497419294656), (0.010183257563046225, 0.0007252070748023393, -0.02764346715214823), (0.010183257563046225, 0.0007252070748023393, -0.02764346715214823), 0.027167226935429608, 0.21222434610010435, 0.0004856045217462246]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.38090136464693863, 0.1953825967065196, 0.25496557991949753, 0.5127845109795166, 0.4341715716775459, 0.46258084180459025, 0.3212135940724249, 0.34377457524564414, 0.28615100004008936, 0.27889317830110655, (0.0045797669566746526, -0.22003703378468636, -0.04133467892158861, 0.9746043343281766), (0.0022194203362944187, -0.21973829582157592, -0.041967097083302665, 0.9746528620876148), 0.6248573492550381, 0.7761055122883648, (0.2046663753891769,), (0.21786686154509097,), (0.06386404771458182, -0.005498070021468759, 0.09394973229581198), (-0.02636048310828633, 0.004714435894735144, -0.009960998858621355), (-0.02636048310828633, 0.004714435894735144, -0.009960998858621355), 0.027543511205395572, 0.21522637613992543, 0.0008304530986958265]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.3894664687024182, 0.19849342744235396, 0.258038282330504, 0.5126262862590544, 0.43515268723785844, 0.46344212042221783, 0.3229587114294794, 0.3458483500094068, 0.28615099988011056, 0.2788928063792326, (0.00423148386233703, -0.21958760009266345, -0.04182651759444802, 0.9746865767290477), (0.0012883662715821927, -0.2192172110760129, -0.04246898741846235, 0.9747505011991818), 0.6226648119585588, 0.7795054525796177, (0.0076312459111199105,), (0.02103799446887625,), (-0.00027773080792560154, -9.103796694197357e-05, 0.002424488324132957), (-0.000622442985490676, -0.0012158180389291006, -0.00027467067274869716), (-0.000622442985490676, -0.0012158180389291006, -0.00027467067274869716), 0.028075932999766465, 0.21940482417472207, 7.231606627985837e-12]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.3894664687024182, 0.19849342744235396, 0.2580382823305041, 0.5126262862590544, 0.43515268723785844, 0.46344212042221783, 0.3229587114294794, 0.34584835000940684, 0.28615099988011056, 0.2788928063792328, (0.00423148386233703, -0.21958760009266348, -0.041826517594448005, 0.9746865767290477), (0.0012883662715821927, -0.2192172110760129, -0.04246898741846235, 0.9747505011991818), 0.6226648119585588, 0.7795054525796177, (8.18218358955725e-05,), (0.0001746014214850156,), (4.459122338805505e-06, -1.6295974075632922e-06, 2.942998163753793e-05), (-8.8135588072749e-06, -6.872748546681234e-06, -2.9233950585264097e-06), (-8.8135588072749e-06, -6.872748546681234e-06, -2.9233950585264097e-06), 0.028075932999766472, 0.21940482417472212, 7.231606627986226e-12]}
