{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.3587840946594748, 0.2667514489908642, 0.31085236145531764, 0.32739202204613493, 0.449274667260482, 0.47923202123980263, 0.33060238911841344, 0.35707418155755466, 0.286151000006753, 0.27874750598400716, (-0.006516795517503466, -0.13969772062191713, -0.03341036131698486, 0.9895110845844503), (-0.011241394829930427, -0.1386023286248168, -0.0005554289232996059, 0.9901921380091913), 0.6454367856611138, 0.7599549281311213, (0.10627519644009945,), (-0.005651455928617381,), (-0.022441891022014205, 0.007782710475201984, 0.16810679600406667), (-0.08720548905526553, -0.3123756227322444, -0.3959731001178076), (-0.08720548905526553, -0.3123756227322444, -0.3959731001178076), 0.02450213819665801, 0.19125975245530225, 0.002712354621000947]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.4757173290264933, 0.2776333173313797, 0.31284046602728144, 0.348062894585975, 0.47190627564721216, 0.4871250989988973, 0.35222614285740966, 0.36331042482418435, 0.28615100001408206, 0.27877515094785926, (-0.004510534785238, -0.14884958294576375, -0.05504051297607074, 0.9873054640717115), (-0.008744273596666614, -0.1483962090220315, -0.02526203171746638, 0.988554483797514), 0.5926749912194292, 0.7734094828897761, (-0.19791080557198912,), (0.4581098192273988,), (-0.27556605753758223, 0.018646633979960216, 0.05726250576212025), (-0.03416793447402644, 0.10361230312840168, -0.08315189514539673), (-0.03416793447402644, 0.10361230312840168, -0.08315189514539673), 0.02842069175294097, 0.22241787477009503, 0.0018943488023436962]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.4097196661257205, 0.2401982813787255, 0.23598589034364384, 0.34499389313391576, 0.4567522395619496, 0.45376481766112325, 0.341077486836346, 0.3376898118579113, 0.28615100003177385, 0.27870246568233037, (-0.0013236202699445725, -0.13056481535484826, -0.05873370232877008, 0.989675005992168), (-0.00801331338886868, -0.12986640587692205, -0.021251863659341994, 0.9912565593228344), 0.5686211379840614, 0.7229822670875657, (-0.0877314076889544,), (-0.3580724437532968,), (-0.08366583495815627, 0.011519361423034957, -0.05424988013365755), (0.05788378089173792, 0.1761286562788568, 0.08767089577887685), (0.05788378089173792, 0.1761286562788568, 0.08767089577887685), 0.028598986438819175, 0.22402533622199777, 0.0008951178063482492]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4253270221144515, 0.23638939295675862, 0.2542353545463724, 0.3388351760285089, 0.4550134959497128, 0.46463170684730615, 0.33934705902386975, 0.34527660627547174, 0.28615100001584004, 0.2787326867853663, (0.0011781197551736027, -0.1174801632739206, -0.061072727197859805, 0.991183388451242), (-0.00633758857111182, -0.11683510628369867, -0.026904789976699612, 0.9927456891069295), 0.581679950207062, 0.7376415146849928, (-0.154012281821348,), (-0.14547718830109405,), (-0.1248835275213572, 0.008813048060845461, -7.843001081857109e-05), (-0.02081465140475022, 0.12274204392565229, -0.1112842555188456), (-0.02081465140475022, 0.12274204392565229, -0.1112842555188456), 0.028791710417235, 0.22582997740815416, 0.0008001288704365519]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4176816896320112, 0.2416931240861349, 0.24206788045066363, 0.33388250088464466, 0.4583477526775228, 0.4571421574479856, 0.34169256141663307, 0.3426559822251264, 0.2861510000258066, 0.27877643626584386, (-0.0033280995894811364, -0.10813820854273172, -0.06316027009245427, 0.9921177147769795), (-0.008092010827135572, -0.10751968615359132, -0.03357132971348544, 0.9936009547844853), 0.5971143690900821, 0.7310269337088238, (0.5692608119197825,), (1.2637028493146827,), (-0.026579129446479367, 0.0051463533238868325, -0.008589010165313746), (0.002441514974963339, -0.01580875618299116, -0.029815825993789704), (0.002441514974963339, -0.01580875618299116, -0.029815825993789704), 0.02931048692457646, 0.23023917401425736, 0.000270010646638106]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.41682048381361614, 0.2602567678333407, 0.25695375707678264, 0.3372032206112926, 0.43664821268967696, 0.40311775826881185, 0.3403977668075788, 0.32765085529299337, 0.2861509999528657, 0.27877263193861446, (-0.008259932684904416, -0.1108199443913543, -0.04796808574821775, 0.9926090207716036), (-0.010358180089326612, -0.11008742815506452, -0.01758000789584374, 0.9936732979568442), 0.5665814377840394, 0.6818259019898832, (4.701536568728991,), (5.32696273057179,), (0.07483949133760584, -0.006224801884757101, 0.019284665711796777), (0.03216083306799234, -0.011942347635213228, 0.16938786098194683), (0.03216083306799234, -0.011942347635213228, 0.16938786098194683), 0.0365548257652842, 0.2869767490325309, 0.00045258386517857586]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.4985560043767609, 0.49738832745667594, 0.48245437825278165, 0.33932085357017167, 0.42327605307353783, 0.36306237427658405, 0.3800520803492024, 0.3467222523977708, 0.28615100000479315, 0.2787975777803853, (-0.016242111880926394, -0.10755301294987904, 0.0018918475330579625, 0.9938570794722944), (-0.014425365325023552, -0.10588714763386742, 0.028809217463916275, 0.9937049335740332), 0.6074660813847172, 0.7142485773886361, (4.137758503838333,), (3.067944429911513,), (0.31420270813029116, -0.02282792851984208, 0.05493956836473357), (0.05406445687776569, 0.006125442180613726, 0.21563474017380901), (0.05406445687776569, 0.006125442180613726, 0.21563474017380901), 0.056751029367691136, 0.4441693311852567, 0.0018811849865251063]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.304106018004344, 0.6149695607874625, 0.5999293214543647, 0.3354636845772051, 0.37448567936390026, 0.34344414206218077, 0.397369743110963, 0.3709264829475693, 0.28615099998496873, 0.2788593531113289, (-0.023643287415839008, -0.10577293965557068, 0.06825773028278759, 0.9916190726801004), (-0.015433846224615688, -0.10276901782465217, 0.07978315920370803, 0.991327255836392), 0.7780336090930305, 0.8294504138702905, (1.4538616096081898,), (0.6113475246369021,), (0.18061360979254787, -0.019232559532752803, -0.03260577905420143), (0.054416753672523854, -0.0036177354984471004, -0.009562056519491845), (0.054416753672523854, -0.0036177354984471004, -0.009562056519491845), 0.059261455701574185, 0.4628845454846187, 0.0011820023366752308]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.2382973108124209, 0.600627998041254, 0.59925577585837, 0.3298217542459276, 0.34105292669021214, 0.331382659228022, 0.3881599121415651, 0.3763337448656605, 0.28615100000553895, 0.27886546683909513, (-0.02925515066453964, -0.10738172982227918, 0.09963592526567785, 0.9887592923064437), (-0.015410351045475884, -0.10387005931720882, 0.09578815471521453, 0.9898269024468579), 0.8039112508935548, 0.841872057214896, (-0.0578917086828356,), (0.03539016518779402,), (0.038558358947400534, -0.0051576209121037145, -0.08431637606464387), (0.010605666344319371, -0.18734456672440872, 0.07565818857429792), (0.010605666344319371, -0.18734456672440872, 0.07565818857429792), 0.057365080379407, 0.4477532801307556, 0.0007133370156592955]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.24295683806454874, 0.6076722843344626, 0.6132707496311626, 0.33630127323075343, 0.3456355134432342, 0.34430983354105854, 0.3909277208810629, 0.38415412984888986, 0.2861510000182487, 0.2788670451334747, (-0.028233840491798966, -0.1286929869208801, 0.10447875947364207, 0.9857429951655885), (-0.015268764606432178, -0.12550218642186328, 0.0995458701341742, 0.9869589039947759), 0.8027628058134825, 0.8476243343780735, (-0.08087711574163857,), (-0.1348973228258438,), (0.11016842866451658, -0.008831495454825837, -0.013490713146014448), (-0.026841925695841217, -0.11064135403822123, 0.023018788798165206), (-0.026841925695841217, -0.11064135403822123, 0.023018788798165206), 0.05752948634306993, 0.44848850518387806, 0.0007523273111377963]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.2310908674227323, 0.6152959074141552, 0.6189857486325605, 0.3388842267583078, 0.3501439381508229, 0.3487845220519878, 0.38395009105350913, 0.3725016515510944, 0.2861509999702682, 0.2788383611894355, (-0.03675238536285143, -0.13542568415565465, 0.11975829342856124, 0.9828160263447642), (-0.0181995186302535, -0.13034848087987405, 0.11214156138872534, 0.9849139841024851), 0.8030361577008125, 0.8427890617840857, (-0.15493213158966718,), (-0.22506668445582154,), (0.19122176521326914, -0.02470304699207427, 0.016381869690905985), (0.07783058942765246, -0.0846896282532071, 0.26081676310796925), (0.07783058942765246, -0.0846896282532071, 0.26081676310796925), 0.05218334144562833, 0.40584650754967505, 0.0012570865327008016]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.2553819288861819, 0.6217854850047625, 0.5995394070946058, 0.36066331004281726, 0.366668195049968, 0.34167139491542003, 0.3774213662073337, 0.3440398764688296, 0.28615100006523125, 0.27886530005268706, (-0.0273964636565897, -0.15138455102242976, 0.110838947598867, 0.9818153427106252), (-0.013239876055073386, -0.1469184480867843, 0.11002653850761814, 0.9828747440857009), 0.7753573274912539, 0.8024342433627077, (-0.2863544773570771,), (0.10665463615402497,), (-0.010024172852410118, -0.004604695932424921, 0.0391479235575879), (-0.0597788409098984, -0.09795010674007193, -0.043950107781639484), (-0.0597788409098984, -0.09795010674007193, -0.043950107781639484), 0.04858118469185894, 0.3752730529017469, 0.000434223571302708]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.2690156256206267, 0.6179164418590335, 0.5867730582843798, 0.34911580430519784, 0.3672845581700252, 0.32897147268233573, 0.3853150534158033, 0.3497535154717643, 0.28615099999585003, 0.27887920261725846, (-0.023910884972335417, -0.15300735859417516, 0.09358378147038258, 0.9834699499550988), (-0.014313008744402667, -0.14989422173623906, 0.09745998859511942, 0.9837607153832505), 0.7662019010347588, 0.8038968481194744, (-0.034048509234121525,), (0.33344349912784266,), (-0.1777834269499829, 0.02249991724226531, 0.00048348115802529073), (-0.003278353525743415, 0.14400352214633536, -0.08924717369433667), (-0.003278353525743415, 0.14400352214633536, -0.08924717369433667), 0.053785374860929755, 0.417557891363843, 0.0012053802923848744]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.297911864072312, 0.624052845699255, 0.5847144163436881, 0.3429189412504851, 0.37710206126454565, 0.328182557140633, 0.39194800688270953, 0.3590021826268538, 0.2861510000064024, 0.2788822397047495, (-0.021090937847753424, -0.13479093240439127, 0.08614272755618528, 0.9868854681529702), (-0.013049049681710627, -0.1322411227143482, 0.09065555830159852, 0.9869702366967501), 0.774990507655191, 0.8175830299790589, (0.02609352673018224,), (0.10213736915976002,), (-0.05191023267816184, 0.00045584403959410665, -0.03644497952254228), (0.007473924416008571, 0.029716061089347625, -0.04247463466046977), (0.007473924416008571, 0.029716061089347625, -0.04247463466046977), 0.057469799357542435, 0.4475225088428665, 0.0007291126056202072]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.3106722655502979, 0.6176811209770149, 0.5850962065175763, 0.346681969732291, 0.3721687660447166, 0.3301571286780359, 0.39118714906421076, 0.3636090850477408, 0.2861509999553255, 0.27888363872059024, (-0.016683021928008156, -0.1331703994087217, 0.07992841109333422, 0.987723640637119), (-0.010921401355263394, -0.13113605793125085, 0.08655195667072305, 0.987518301694855), 0.7683099150882087, 0.8144607976747124, (0.12627887456117043,), (0.08852255757596504,), (0.03517260195945109, -0.001950007752123363, 0.0031420197254399943), (0.0004362722790954913, 0.0037313367625871428, -0.0033063298374766768), (0.0004362722790954913, 0.0037313367625871428, -0.0033063298374766768), 0.059494704628251474, 0.4632465992862634, 0.00022799724649713853]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.318573980576009, 0.6132798331888293, 0.5855162466831101, 0.34861143090335367, 0.3692705235719446, 0.33120481576331534, 0.39021902265693037, 0.3670019558430253, 0.28615100000136073, 0.27888081783248053, (-0.018438306030658103, -0.13471776067665403, 0.07706731424615428, 0.9877085875647181), (-0.012129967297113594, -0.13247891274498133, 0.08471045071628429, 0.9874837627485767), 0.7603129749197786, 0.8118290885659883, (0.05138273473356952,), (0.07128703073195394,), (0.034565804172971205, -0.003280209992907341, 0.01208349025178638), (-0.01526107222759642, -0.016149536004643385, -0.026915260375365724), (-0.01526107222759642, -0.016149536004643385, -0.026915260375365724), 0.06073191489857531, 0.4728667427479218, 0.0002839178423425946]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.3280216150634003, 0.6144320477768433, 0.5903847982259619, 0.3501499804978326, 0.3706004873795287, 0.3362448314680499, 0.3905647637482371, 0.3714478887361992, 0.2861510000021482, 0.2788786397975437, (-0.020753402684344082, -0.1388969288787974, 0.06743419610157413, 0.9877817779684939), (-0.014434744595877307, -0.13672124963339613, 0.07610585529624393, 0.9875685027776916), 0.7534175068499775, 0.8100730453972194, (-0.10120456783644115,), (-0.06082081651515804,), (0.018879751214102656, 0.0017748095248791172, 0.013569895758618436), (-0.037931416576299906, -0.07391048003286259, -0.07958392136308312), (-0.037931416576299906, -0.07391048003286259, -0.07958392136308312), 0.06148705175369374, 0.47927657487898134, 0.00023212623881643912]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.35302253095020236, 0.6349218949169486, 0.6030594379185831, 0.35083076211032677, 0.39201106505349226, 0.3476405987138857, 0.40155575648888053, 0.3791952947627191, 0.28615100001881344, 0.2788725469782938, (-0.026400174516724443, -0.1433163340869008, 0.06549924201851655, 0.9871429321011482), (-0.018203100632516244, -0.14064162763178067, 0.07476370858924751, 0.9870630724234503), 0.7521837378681125, 0.8138058620239401, (-0.2220815667950726,), (-0.043529391766082726,), (0.08935760161775406, -0.011327730212562644, 0.022653469775135143), (0.02124080129701714, 0.030348464633684343, 0.08027726425847378), (0.02124080129701714, 0.030348464633684343, 0.08027726425847378), 0.06256196229051034, 0.48759048428306273, 0.0006138157520577374]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.37067121071635106, 0.6478334526598394, 0.6147805843325104, 0.36665681471773265, 0.4036092774206684, 0.35708929225174946, 0.40721737867757146, 0.3886588736596445, 0.2861509999991727, 0.278856467953006, (-0.0376625529730222, -0.14344235325506977, 0.06519485426368497, 0.986778406028803), (-0.02368143290386439, -0.13956211878040334, 0.07399914906371308, 0.9871534148186348), 0.7460653753111921, 0.8118213697213301, (-0.0844411610526723,), (-0.00010956328818170491,), (0.1753981111063357, -0.02023972925578777, 0.01313247815384004), (-0.023967533130786377, -0.0902582157199418, -0.0065822930021746245), (-0.023967533130786377, -0.0902582157199418, -0.0065822930021746245), 0.06363589690787634, 0.4946990927255311, 0.0011755899867795432]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.3477444677597533, 0.6435901057640836, 0.6162882845974477, 0.3928039325213754, 0.3986987477242698, 0.3539347476075344, 0.4047479044259381, 0.38743637353487315, 0.28615099998909904, 0.27884030561871137, (-0.03967575144926121, -0.1613958477154485, 0.0666520076224548, 0.9838186385674431), (-0.028512805746047972, -0.15648327455865832, 0.0831738075318525, 0.9837376515371652), 0.7263764436511287, 0.8016678589135855, (0.0003644185394185063,), (-0.0275923975710092,), (0.22897381246087922, -0.03663936311097502, 0.09766268147191462), (-0.008979454004438432, -0.13612883661270386, 0.1126534089010272), (-0.008979454004438432, -0.13612883661270386, 0.1126534089010272), 0.06204437476300862, 0.48044286703328887, 0.0016114619869171628]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.31571022028296186, 0.6351631227198001, 0.6173024161958236, 0.39959338633084057, 0.3884554771298924, 0.3506198235021443, 0.396705397279833, 0.3805287881817065, 0.28615100000307897, 0.2788337055444599, (-0.038459045361172915, -0.16791641287741746, 0.07544174069261267, 0.982153595739858), (-0.03101402173716357, -0.16270950544586935, 0.09514243414500655, 0.9815849264436219), 0.7157121972095762, 0.794657717275939, (0.04358546766583558,), (-0.23528053548571914,), (0.03364903638971623, -0.0010825738719664134, 0.04709888279834573), (0.016596038677687865, 0.037026320919265145, 0.029997834002073412), (0.016596038677687865, 0.037026320919265145, 0.029997834002073412), 0.0582366815437766, 0.4491519082078398, 0.0006895528794474834]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.28320465999451494, 0.645811514224547, 0.6180041982224792, 0.3923728956229903, 0.3927734747768564, 0.3481997571003751, 0.39752294555280426, 0.3745778384061849, 0.2861510000304411, 0.278749255107029, (-0.03297293952296877, -0.15580389382327609, 0.058728574973424576, 0.9854424554231455), (-0.027887886664083105, -0.14976671771947325, 0.090965041054717, 0.9840984562659583), 0.7442222679825027, 0.8013045252717416, (-0.08616360960193312,), (-0.1680574058245084,), (-0.28717103690285545, 0.04894026475581493, -0.04649626397852227), (0.023205849573699717, 0.18732189063324733, -0.128283096472162), (0.023205849573699717, 0.18732189063324733, -0.128283096472162), 0.054502374560315384, 0.42205167568325036, 0.0019653080717532195]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.27684410142624255, 0.6577062301887722, 0.6144735145515992, 0.3779748458394856, 0.40211467424866876, 0.34342489268936494, 0.4028522013102158, 0.36949837599883756, 0.2861509999622078, 0.2786865072398308, (-0.026811466818374197, -0.13909024036030368, 0.043797766594463536, 0.9889104108378542), (-0.023223337668772045, -0.1335197573604329, 0.08273608876979274, 0.9873071059200528), 0.7759061547864695, 0.8177125749407815, (-0.010225079339710263,), (-0.04079302021193786,), (-0.19614659530765846, 0.026738472137876633, -0.045235189343070754), (0.009001928322406472, 0.08915964299874561, -0.06876033288090198), (0.009001928322406472, 0.08915964299874561, -0.06876033288090198), 0.05310756212023615, 0.41354688057135885, 0.0013315788141264199]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.2849775332070751, 0.6656420817834459, 0.618362201707715, 0.3596222064663424, 0.4091301714350186, 0.3460466423948851, 0.4086780233712472, 0.3722893375143499, 0.28615099995584864, 0.2783143169003696, (-0.019293835866694593, -0.13342021406099575, 0.014080596434891604, 0.9907608952347022), (-0.0232373193795465, -0.1265986371788264, 0.08031670416760255, 0.9884220617907952), 0.7960775831277684, 0.8333674289689569, (0.05065474251518301,), (0.08661771605898223,), (-0.08531305034109864, 0.008913173733192458, -0.013695369516245405), (-0.006091372302656465, 0.03132436363419153, -0.07736931024641834), (-0.006091372302656465, 0.03132436363419153, -0.07736931024641834), 0.053644621615959606, 0.41957181283517253, 0.0006053766089733347]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.2956973915664653, 0.6686837536947636, 0.6193781461217301, 0.3590764450046908, 0.4120393336846802, 0.3460840088682492, 0.412742484887671, 0.3770310729343399, 0.28615100002486327, 0.27859160516606096, (-0.029613262305353282, -0.13280205173211604, 0.0332317860642051, 0.9901068163284259), (-0.025205798541695374, -0.12601230129732655, 0.08035479980524475, 0.988446023517854), 0.8008621711474067, 0.8411984219008694, (0.006584468125445666,), (0.11554487877137726,), (0.027495478297126903, -0.0005596302621955031, 0.0013542237599823111), (0.002549339988961048, -0.04222041945949668, 0.0035291900666398154), (0.002549339988961048, -0.04222041945949668, 0.0035291900666398154), 0.05537379847825097, 0.4330657634163544, 0.00019795871517560985]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.2900205802448776, 0.6665973007917493, 0.6130898151931112, 0.3602816878339931, 0.40961995259476935, 0.3401364477975297, 0.41045633533532383, 0.37372487743394606, 0.2861509999454596, 0.278762707609186, (-0.039319552899425715, -0.13710081032781885, 0.05550961167081911, 0.988200989739658), (-0.02516689854666562, -0.13034983212708187, 0.08291852632891392, 0.9876737417796057), 0.7984356069439488, 0.8355509149959808, (0.016198637388149265,), (-0.07745526408989982,), (0.0233095684826463, -0.003394557837169344, 0.0005026518573144462), (0.007348088740591057, -0.01845640639558884, 0.023417714547138424), (0.007348088740591057, -0.01845640639558884, 0.023417714547138424), 0.054894998971106744, 0.4287871869160835, 0.0001673703883982133]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.28371134230822054, 0.6661238389773855, 0.6156064320002894, 0.361404739681937, 0.4085198062955854, 0.3422013169594125, 0.4083172332536232, 0.37207183678766415, 0.2861509999918225, 0.27880877593974224, (-0.04288725065364632, -0.13534877324025435, 0.06771019169096754, 0.9875427378660735), (-0.023538975394075602, -0.12895598681991877, 0.08323565587486294, 0.9878690870515848), 0.7987548974472273, 0.8347841728111695, (0.02231596576262058,), (0.007772840934339235,), (0.0034941316596220923, 0.00017481134954457742, -0.01746453107159664), (0.00013160719275057318, 0.03963973856798695, -0.0165273146904766), (0.00013160719275057318, 0.03963973856798695, -0.0165273146904766), 0.053582270513391615, 0.41833368038605384, 0.00013057196863365121]}
