{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.41248566575479056, 0.29718060206935015, 0.27577668573776914, 0.3885958381725795, 0.4691061480934972, 0.39779887143869763, 0.3640603662271247, 0.305525797785767, 0.2861509999978006, 0.27836040787425637, (0.002951097344344283, -0.04370421743541602, -0.13390707727658963, 0.9899945758500415), (-0.001575607487002506, -0.04344776307282321, -0.07062373104342774, 0.9965211092798377), 1.4025127771322927, 1.4666493675315435, (0.5076801176097213,), (0.061747471771975274,), (-0.2468761175681702, 0.08955481211482107, -0.0934320630438273), (0.06283582111883758, 0.06404084910925487, 0.15629513309342272), (0.06283582111883758, 0.06404084910925487, 0.15629513309342272), 0.03377060996904921, 0.2564041410777405, 0.003555165100817095]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.4507847837067459, 0.3191691418356948, 0.33141799382009435, 0.39435546976381575, 0.4746123400122236, 0.4182775469515508, 0.36971606276610924, 0.31973231385877093, 0.28615100000444216, 0.2784418176075023, (-0.011265117568459748, 0.0031115591602637873, -0.11139984626882278, 0.9935401612787573), (-0.004694545690536997, 0.002929909859249883, -0.05326964392187263, 0.9983997221713782), 1.4134658492793313, 1.4630043493995724, (-0.22514041118700942,), (-1.5055868913716606,), (-0.41377415917699417, 0.06584864747154723, -0.020559895659517605), (-0.19183317040061068, 0.27236903131614904, 0.02042615968166628), (-0.19183317040061068, 0.27236903131614904, 0.02042615968166628), 0.034441909497659275, 0.2635223390510592, 0.003948012473538329]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.4693354478797538, 0.3050161263350011, 0.4353262602455911, 0.38430699516544375, 0.4702660477023282, 0.4198191421663128, 0.36574324587564994, 0.3064532847699424, 0.2861509999930875, 0.27833356965515715, (-0.037291199138969826, 0.022765640437086117, -0.12708849129635563, 0.9900767469692227), (-0.01937548246052506, 0.02346903714728352, -0.06561884451436284, 0.996681842273524), 1.4580311467223253, 1.4076343536971336, (-0.06536891191502456,), (-0.10343605397918854,), (0.09364755398126343, -0.07317783250550842, 0.155142244725791), (0.03080197404121534, 0.9563201320454012, -0.06407995759165633), (0.03080197404121534, 0.9563201320454012, -0.06407995759165633), 0.028233057000878654, 0.21193204611691308, 0.003543455920015116]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.459995411395669, 0.292259202001499, 0.3007339335870564, 0.37457094044155964, 0.4709428188928703, 0.423928536859709, 0.3674664045769998, 0.31484242051552036, 0.2861509999776382, 0.27825889010924393, (-0.051668718026541965, 0.09416829850184202, -0.1364597101899122, 0.9844603332980753), (-0.022937975215058987, 0.09492505388548383, -0.07385452294976357, 0.992214338421036), 1.5096812982778018, 1.4854916063608052, (-0.4091543513305951,), (-0.37494826054425884,), (-0.03272691500340428, -0.016502311216064054, -0.11995224703727188), (0.04864531977301591, -0.49037188827317235, -0.0095672788111565), (0.04864531977301591, -0.49037188827317235, -0.0095672788111565), 0.032505974569492606, 0.2458745999438113, 0.003627985997084906]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.49197534197255394, 0.2991328803627595, 0.26141792047708245, 0.3853635905258758, 0.4791131498340468, 0.4492329442702424, 0.3701633476320726, 0.33797281903302984, 0.28615099998019583, 0.2782394882432274, (-0.015409827245665163, -0.016616074707932874, -0.15344041873950653, 0.9873566178523424), (-0.008757236307260793, -0.01696313272926001, -0.08353872260864742, 0.9957683936052422), 1.4580642999057067, 1.5730236624772325, (-0.07069674041399582,), (0.1634221932701449,), (-0.20244505335250038, 0.11059389499240234, -0.48578536038009995), (0.07497486636252569, -1.166627119469227, -0.1590816620740674), (0.07497486636252569, -1.166627119469227, -0.1590816620740674), 0.03403130940856366, 0.25876768417023843, 0.004151353459908658]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.48066450579044206, 0.279548687956846, 0.2680279026241875, 0.3653262156647542, 0.46706487195524954, 0.4535623664924315, 0.361575019776658, 0.34324139105183726, 0.2861509999991065, 0.27836302506814903, (0.014531687011476422, -0.09087083244336595, -0.14876849765761782, 0.9845255461302772), (0.003541147379869997, -0.09139302209360783, -0.08650770920056502, 0.9920116978807969), 1.4703420677065893, 1.6210360396189523, (0.2759806029882792,), (0.046845159649903254,), (-0.339357550661808, -0.13225475202454004, 0.039525800904507476), (0.05585496777315569, -0.3143898911367255, 0.016913948838408906), (0.05585496777315569, -0.3143898911367255, 0.016913948838408906), 0.03430106460295611, 0.2611004848376518, 0.003245180260846857]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.46321352664539034, 0.2605985720009482, 0.26317298879624135, 0.38432335444964666, 0.45807301034900694, 0.4563077796463289, 0.35410931030128406, 0.34561036602414974, 0.2861510000051483, 0.27831214450955477, (0.028574645900759678, -0.13425409912288255, -0.151839120299765, 0.9786426255859061), (0.006403278358170383, -0.13377268670650316, -0.08936158991165158, 0.9867644914400115), 1.482311319790473, 1.6526480821354568, (-0.2889484530258963,), (0.012284243555882016,), (-0.06958156951216049, 0.0028362377206969584, -0.3736176734137604), (-0.0220280437299138, -0.584163624420541, -0.07511882433244028), (-0.0220280437299138, -0.584163624420541, -0.07511882433244028), 0.03382877164404276, 0.25678081414055337, 0.0042162461678494694]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.46214456160893885, 0.25416517133024935, 0.2659948213455666, 0.38683407416003474, 0.4569700545075936, 0.4600119233001653, 0.3508406642312505, 0.34856021863028236, 0.28615099997573545, 0.2782858866538411, (0.035857384888170356, -0.16474478699719194, -0.14891954702269744, 0.9743503371450823), (0.009465913719932835, -0.16493207811435298, -0.08659431697263259, 0.9824421503764145), 1.4735168052722942, 1.6580299653045014, (-0.06952488410091213,), (-0.09566868484463156,), (-0.1355674104547116, -0.0178893603867192, 0.03897534285620352), (0.07060290342953326, 0.02573025410191384, 0.11760605359989411), (0.07060290342953326, 0.02573025410191384, 0.11760605359989411), 0.033254676342687715, 0.2526292052952118, 0.0014244518737852499]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.46379768875570915, 0.2560355718227248, 0.26189501853533964, 0.39122159875785706, 0.4580564115473248, 0.45903438356906456, 0.3531967320942782, 0.3472982164899435, 0.28615100003028765, 0.27811793924554423, (0.0495676783784818, -0.14908765594208734, -0.15067519971771273, 0.9759911553028756), (0.01370741738538079, -0.1480943636043283, -0.08303642995635573, 0.9853606366250012), 1.5019418835490363, 1.6736090512300728, (0.1177612377787765,), (0.07504316124017711,), (-0.13037440192404287, -0.14112308969279488, -0.07072540569841239), (-0.0637917069164861, 0.10051100250472898, -0.04156172565949022), (-0.0637917069164861, 0.10051100250472898, -0.04156172565949022), 0.033423632219298706, 0.2541086955779949, 0.0022524922806265034]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.46009455009900935, 0.2509284239593057, 0.2638745919924367, 0.3968638623072011, 0.4560549422782986, 0.4577334289845145, 0.349934511915953, 0.3482983562580284, 0.28615099988551934, 0.27820582085832535, (0.034218686935307954, -0.17009266277601245, -0.17163357126286757, 0.9696605233344945), (0.0035086294259197358, -0.16771376532819424, -0.10676273334208428, 0.9799552380457791), 1.4929951801790846, 1.6665374447327648, (-0.1725820179917937,), (0.226368550928952,), (-0.0999558707315835, 0.14788118653688975, -0.2567488434870759), (-0.07102720061992138, -0.11359052227884375, -0.2792464297879906), (-0.07102720061992138, -0.11359052227884375, -0.2792464297879906), 0.033377835123106096, 0.25141710136244055, 0.0041951144315108555]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.4658246506135603, 0.25652540923672484, 0.2623152318511354, 0.40818351118081286, 0.46012959972707973, 0.45780185142354146, 0.35333908935380137, 0.34727190415622805, 0.2861510000188901, 0.27814651870282225, (0.005060251411630994, -0.17247969606521646, -0.18044012819593558, 0.968155700603077), (-0.01221544753314876, -0.1714644961326521, -0.10838189109945758, 0.9790083671175451), 1.4695116326384525, 1.6438160920476859, (-0.1736119993800583,), (-0.35078292182451537,), (0.21949683441345844, -0.16380480544784068, -0.4340619485236338), (-0.11984173518215285, -0.3202927459783478, 0.06340549791744014), (-0.11984173518215285, -0.3202927459783478, 0.06340549791744014), 0.033326807170553904, 0.2502722188880818, 0.007360374271157065]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.48241742099721635, 0.2623475927447609, 0.27133373442080355, 0.4068736147059174, 0.4632125178750947, 0.4620248405228071, 0.35604223289552017, 0.35011186619843343, 0.2861510000038768, 0.278196545291013, (-0.00733443364838971, -0.1896183645252216, -0.15764071417027672, 0.9687533738711654), (-0.01580935566752768, -0.19094730434136384, -0.08761541524396564, 0.9775044463438854), 1.4401373533679045, 1.6205828860413107, (-0.04172794138944376,), (-0.01185685691920917,), (-0.11621358471183735, 0.0598846255027999, -0.014131625050174948), (0.10724046272338957, 0.0681895658185804, 0.15561868851550273), (0.10724046272338957, 0.0681895658185804, 0.15561868851550273), 0.033719633438996525, 0.2540236823025172, 0.0025016759658055727]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5136468939309747, 0.2777424331985248, 0.28190488755477816, 0.39413418925736193, 0.4715300537490003, 0.4691047027942223, 0.3629398673289746, 0.3574897717010238, 0.28615100005234095, 0.2782894571872044, (0.03544050741542428, -0.17429108010453984, -0.1334502159329963, 0.9749012352387797), (-0.0017003483018474743, -0.1698148649904726, -0.07714789968478497, 0.9824063123013195), 1.4591993630247235, 1.6480270537693882, (0.09636212753815993,), (0.08402552657377273,), (-0.1988620524971318, -0.06958857696471527, 0.11870954010610967), (0.05433931017327898, 0.16442532254895534, -0.07076157007950123), (0.05433931017327898, 0.16442532254895534, -0.07076157007950123), 0.03491244427867462, 0.2629738804833226, 0.0030023700618823225]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.499548973296609, 0.27042082643113463, 0.2754464582533321, 0.3909825732173008, 0.46745479558992037, 0.46702927816311984, 0.35932847921118233, 0.35617692537062273, 0.28615099994883464, 0.2782134021511127, (0.037614991137522785, -0.19009501498919928, -0.1642795527900815, 0.9670994292888037), (0.0016577376870606467, -0.18628701694140196, -0.1025169455911317, 0.9770481627508014), 1.4766154958233135, 1.6663716926806875, (-0.07270255297220801,), (-0.1381578359354896,), (-0.11067670656733247, 0.05949582594663756, -0.2153387897447144), (-0.06684243545219458, -0.30815724795425903, -0.0985644392113499), (-0.06684243545219458, -0.30815724795425903, -0.0985644392113499), 0.03447835178537857, 0.2601431570981812, 0.00285148021962075]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.61334025715522, 0.2631575503270615, 0.3893064288474684, 0.3830687883193143, 0.4634191572529915, 0.500389031885152, 0.3551509307441078, 0.38375686278206084, 0.28615100005683625, 0.2782642701672237, (0.022705525652198282, -0.19541466731066215, -0.17162868926322997, 0.965286111337942), (-0.00481538291815735, -0.1929163808696424, -0.10875669081320888, 0.9751385026988129), 1.4962034110656712, 1.659328050310576, (0.09487480326730265,), (0.03457869103341534,), (-0.2912634397245945, -0.04619561186770982, 0.04232493169900485), (0.07674875280971956, 0.18034415958466782, 0.004046357560891697), (0.07674875280971956, 0.18034415958466782, 0.004046357560891697), 0.03641589484178984, 0.2748059975989091, 0.0025596425746762146]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.818211467450713, 0.2675242030370755, 0.5822394706004874, 0.37902252894103705, 0.46468081318242566, 0.5658083039800385, 0.3576737263840528, 0.44464099036598165, 0.2861509999466502, 0.2783237181653305, (0.014950246677195583, -0.16414889430006616, -0.17167392876562412, 0.9712431825608251), (-0.008759844630647308, -0.16051358035256855, -0.11098892876291358, 0.9806824556318928), 1.504463835620418, 1.6352643990566698, (0.11880256633903627,), (-0.07991397738990483,), (-0.06598248256339322, 0.056427020746141233, -0.3101287739636593), (-0.15622965924906376, 0.24621721668087757, -0.3118859503823741), (-0.15622965924906376, 0.24621721668087757, -0.3118859503823741), 0.04227574879610805, 0.31798525839203456, 0.004964003678698239]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.5696638294333669, 0.2502306443663287, 0.37125251589654307, 0.3435932426973804, 0.4551505159227013, 0.49103490056408383, 0.34861320465900886, 0.3777327058396144, 0.2861509999791077, 0.2783577782368865, (-0.006893792202736324, -0.12449265866295636, -0.1966022844759334, 0.9721345449004468), (-0.02014497500876119, -0.12061767260965614, -0.13531295243767175, 0.9829286001193404), 1.5005500667531733, 1.6159007051726006, (0.24626210745224933,), (-0.24645653594070502,), (0.06154571579276816, 0.24907520618759446, -0.25497673764831813), (-0.04006228141058272, 0.7655975513520236, 0.06334347721168482), (-0.04006228141058272, 0.7655975513520236, 0.06334347721168482), 0.03602155835433731, 0.27308879422557936, 0.0028754100336884645]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.44037560862415415, 0.24860503041807777, 0.24820511970660958, 0.31913133046284653, 0.4544917574688692, 0.4538283364291795, 0.3476290139719102, 0.33758849647794215, 0.2861510000217862, 0.2782561386457353, (-0.0075477331979878865, -0.0879857367931601, -0.20489017952456756, 0.9747478155329011), (-0.012515018756628549, -0.08779892943809725, -0.13617220033225996, 0.9866674731263892), 1.506643745033803, 1.6233791771132007, (-0.21098511719674573,), (-0.10489344940904938,), (-0.30745606190414854, -0.03164901573475904, 0.01832877332220147), (0.018369375419995136, -0.17051140375562873, 0.058832496096014056), (0.018369375419995136, -0.17051140375562873, 0.058832496096014056), 0.031039378399205123, 0.23732545853683168, 0.003606237791774477]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.45061073166944604, 0.25297436581676686, 0.2533259883811107, 0.303358444332793, 0.4576173976376241, 0.4563491758109034, 0.35021834271298136, 0.34093056473950056, 0.28615100004025124, 0.27827819020499517, (-0.009064139750664104, -0.10237960676383659, -0.19577171209240238, 0.975188171939914), (-0.018411195624582054, -0.09953344998443064, -0.12874254946266755, 0.9864478442009333), 1.5284288034029185, 1.6574856404943492, (-0.04060797614170916,), (0.10496990355929478,), (0.036057317337807794, -0.15679159081015184, 0.004190079490951257), (-0.03615936934439986, -0.3241592553521853, -0.010952149566598372), (-0.03615936934439986, -0.3241592553521853, -0.010952149566598372), 0.031692057727057694, 0.24181153295393543, 0.0032126818830120777]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.4524751916851708, 0.24945638824671013, 0.26043680645204265, 0.29991311209627924, 0.4555123123937115, 0.45915773965589607, 0.34791131747121873, 0.3446926920521228, 0.2861510000834088, 0.2783156881846856, (0.0052944760659244, -0.17010895421632827, -0.19903969450189984, 0.964956800681323), (-0.01740333321623836, -0.16482473946995724, -0.1377191994144051, 0.9763683171934706), 1.4910519598657939, 1.6538497610369471, (0.13631576663892056,), (0.013015912979134568,), (-0.024121170966665877, 0.06966279471829798, -0.14577021578404598), (-0.0002274234105765697, -0.4783159185782387, -0.13803265263254783), (-0.0002274234105765697, -0.4783159185782387, -0.13803265263254783), 0.031988917169798826, 0.24310248086336897, 0.003088653249977055]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.45109646061083136, 0.264414086500578, 0.2556437927111258, 0.28704221312503203, 0.4579472071970753, 0.45291831369839947, 0.35173954100317434, 0.3383902131106333, 0.28615100006405075, 0.2782360385085211, (0.012155059778777367, -0.16713369117822063, -0.19853604809165634, 0.965607639050866), (-0.012898772414177872, -0.162140554111314, -0.13330713784651843, 0.9775819828422775), 1.4786692074965304, 1.6481688023950576, (0.6990397515693261,), (0.260505970540782,), (-0.030749416941962746, -0.04650574860635995, 0.19761165162424646), (0.0287035969309063, 0.3379040058213525, 0.18643765103499577), (0.0287035969309063, 0.3379040058213525, 0.18643765103499577), 0.03208176573615215, 0.24279241010150926, 0.0022843963614979914]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.3791493747632003, 0.2684740028690516, 0.25987470039565097, 0.2778699867639638, 0.450741147006719, 0.41373818985649696, 0.3485276474822914, 0.30591074621241865, 0.2861510000461706, 0.2782961732236784, (0.009863670858168937, -0.1351901682498458, -0.17838689474885772, 0.9745338083494612), (-0.011357057170068584, -0.13074370839391755, -0.11501489111101683, 0.9846196674832607), 1.4752058978416436, 1.5641504090061744, (0.17375564490300396,), (1.0906940388049011,), (0.12692597303855666, -0.14127786808172307, -0.03266310002329382), (-0.017306994543685686, 0.09193916792159167, 0.07852431873354486), (-0.017306994543685686, 0.09193916792159167, 0.07852431873354486), 0.030523404054109516, 0.2308420004181227, 0.003331529627510348]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.34827526131273445, 0.2627867089944067, 0.25008496953335513, 0.2778149003587599, 0.4421222444762382, 0.3950571135552749, 0.3422893814928779, 0.2971463526711068, 0.2861510000041835, 0.27827488551842433, (0.005421473593144084, -0.12230046099095095, -0.18027713679038376, 0.9759071036998234), (-0.007433677660308947, -0.12141618025586345, -0.11341456309833368, 0.9860216377022331), 1.4492292344584963, 1.5260190711813215, (0.6313919299684306,), (0.9879002743320484,), (-0.020267958438953317, 0.10551957142164242, 0.07451967771800266), (0.10444935799303305, 0.2872307091239275, -0.01917476850759533), (0.10444935799303305, 0.2872307091239275, -0.01917476850759533), 0.030939008096698545, 0.23266136773468543, 0.0019051563338795961]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.3229738686521392, 0.26805449868592546, 0.2394928196132585, 0.29651096923462483, 0.43573392231129554, 0.3781966485403702, 0.3395051415115921, 0.2886453528855152, 0.2861510000927084, 0.27835225391861507, (0.00690770909881738, -0.10920623797150218, -0.17907110841767854, 0.9776717435251432), (-0.005577931597945468, -0.10798201807625493, -0.11668338985638789, 0.9872112451915578), 1.474580013938185, 1.5561073639091252, (0.1500076980835887,), (0.6761661362732894,), (-0.10745178000753984, -0.19331442798774734, 0.22760143827463294), (-0.011025878869971254, -0.3053266567181817, -0.09670219093824116), (-0.011025878869971254, -0.3053266567181817, -0.09670219093824116), 0.0315703358976125, 0.23815918949742051, 0.004143623929874845]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.3059534830200228, 0.24675002555768302, 0.22608969394449463, 0.28997666609922856, 0.4188628754983305, 0.37818372263086747, 0.3266115040074545, 0.2941151097681313, 0.2861509999358385, 0.2783308302152079, (0.014132477658339316, -0.15467060765894722, -0.18395247323500288, 0.9705301300347667), (-0.0039337161974292555, -0.15372302345146283, -0.12161212080681943, 0.9805440793833667), 1.4841920118811223, 1.5907252093630908, (0.4152287177851341,), (-0.026496882228036915,), (-0.025090910086565187, 0.039280787331264534, 0.09848102803321804), (0.05745245338998283, -0.3477571056764608, 0.04969848018797231), (0.05745245338998283, -0.3477571056764608, 0.04969848018797231), 0.03203336427999502, 0.23977407857424574, 0.0026705644867046478]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.29235582669030397, 0.23457562648670777, 0.21916842598067085, 0.29677908961775923, 0.40632827114451603, 0.3826211150406701, 0.3183913903899086, 0.2971956477282414, 0.28615099997423615, 0.27832826149105594, (0.021799941883292182, -0.17207858960763628, -0.17777422179091387, 0.9686640530127909), (-0.0007395631983437475, -0.17083312572186501, -0.11665438116373707, 0.978369690637276), 1.4966810981694643, 1.6118105085082906, (0.018970785307564544,), (-0.014193396717799393,), (0.0020640626028522483, 0.009434577782530746, 0.006412877387134132), (-0.00030064340930938, -0.017128386980066548, 0.008107860074947095), (-0.00030064340930938, -0.017128386980066548, 0.008107860074947095), 0.03190088735839927, 0.23938427584308866, 1.5540574278994313e-12]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.29235582669030397, 0.23457562648670777, 0.21916842598067088, 0.2967790896177593, 0.40632827114451603, 0.38262111504067026, 0.3183913903899086, 0.2971956477282414, 0.28615099997423615, 0.27832826149105594, (0.021799941883292175, -0.1720785896076363, -0.17777422179091387, 0.9686640530127909), (-0.0007395631983437475, -0.17083312572186501, -0.11665438116373707, 0.978369690637276), 1.4966810981694643, 1.6118105085082906, (0.00015850653334073818,), (-8.69579474338951e-05,), (6.312131811230621e-06, 4.606122067945182e-05, 5.240742840819019e-05), (1.059673529500942e-06, -0.00011154516277961294, 4.351366883959864e-05), (1.059673529500942e-06, -0.00011154516277961294, 4.351366883959864e-05), 0.031900887358399285, 0.23938427584308872, 1.5540574278994313e-12]}
