{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.3877772653879851, 0.22947212493480865, 0.2817390145041455, 0.3171754317614654, 0.4196844280307943, 0.4195509690254697, 0.3122731929508748, 0.32378392278100265, 0.28615100000979043, 0.2784374526765701, (-0.015151073775404715, -0.09140084979435362, -0.0962407594974218, 0.9910354434622416), (-0.015887770222163655, -0.08967229989764508, -0.037227882887270865, 0.9951470695177647), 0.5324185168537982, 0.47555459612856665, (-1.5962214639119379,), (-0.6521199374248703,), (0.1055282831755812, -0.013362134599190294, 0.017670054279339254), (0.0060976455380748, -0.05623520713645094, -0.018541503158725735), (0.0060976455380748, -0.05623520713645094, -0.018541503158725735), 0.02937717699808317, 0.2259564182316214, 0.0007479479299451599]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5052805577817925, 0.2435347946440997, 0.3202787254218079, 0.32018250767375483, 0.4548464352418879, 0.43971292312836846, 0.337171895202115, 0.3540897416565423, 0.2861509999872338, 0.27839345496395446, (-0.011637806849019048, -0.09879246129971403, -0.10101022352557686, 0.9898806176047469), (-0.017047772676573585, -0.09633415024739483, -0.03955762923061091, 0.9944031895300179), 0.5458211421275585, 0.4736643590181554, (-1.423896099667173,), (1.780294349221996,), (-0.10663164619219315, -0.006785652966276059, 0.07236415489545538), (-0.022451673990418277, 0.010212913368480321, -0.14809815655486375), (-0.022451673990418277, 0.010212913368480321, -0.14809815655486375), 0.03442682845279561, 0.2646876370916309, 0.0011646861034659477]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.8796573666983165, 0.31334530642931135, 0.5883475768447557, 0.3194975148033, 0.49391725058409275, 0.504423687173213, 0.37317109731611936, 0.4378701125843681, 0.28615100001581506, 0.2782422089075448, (-0.015021967299913196, -0.0588818745372835, -0.15754687143333038, 0.9849071350095232), (-0.019289874658570138, -0.05566162417897355, -0.08818064300850202, 0.9938245003591403), 0.6048528153399878, 0.5511631863095809, (-0.07339566188981823,), (1.237184883688467,), (0.11343937334716657, 0.10976932489867837, -0.2471344350672828), (0.02216956570990515, 0.6573722431837867, -0.5494102607796238), (0.02216956570990515, 0.6573722431837867, -0.5494102607796238), 0.04974052666589437, 0.3845256452249505, 0.002432212888188353]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.7802266715574363, 0.31439515781353566, 0.49011814616035615, 0.32639008337499154, 0.49428787345470043, 0.5360998378142211, 0.3725769935030968, 0.4217969309105916, 0.28615099999775884, 0.2784680462942229, (-0.055462668613433644, -0.044134228280700065, -0.14541939065087695, 0.986308789428996), (-0.03820391291983128, -0.044279118244005725, -0.09229166374299176, 0.9937296041479527), 0.6174427818989199, 0.49050874737370714, (-0.3756570494675797,), (-6.566967802043977,), (0.20472563971191424, 0.0754651458470546, -0.1392217010447556), (-0.2528451796879006, -0.3103034060658738, 0.42940808914233664), (-0.2528451796879006, -0.3103034060658738, 0.42940808914233664), 0.04064812109415303, 0.3157535197760644, 0.0018657117565232058]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5092555654721801, 0.2668923558901456, 0.30453588704036866, 0.3311398934317137, 0.4687235685196946, 0.48878721386370233, 0.34849416510922815, 0.37087699484340636, 0.2861509999822078, 0.2785685856372343, (-0.06519856159311696, -0.10995144093052563, -0.11124755671688465, 0.9851389326028778), (-0.05356888290703336, -0.10651502323661775, -0.06313871931438779, 0.9904433752705892), 0.6275826974544817, 0.5478390316760778, (0.07838913219735436,), (0.47068393556769056,), (-0.5872002759430167, 0.0399602437685825, -0.5161831971869171), (-0.1235137294033744, -0.8855422153063909, -0.21451315575496985), (-0.1235137294033744, -0.8855422153063909, -0.21451315575496985), 0.03138569926573777, 0.24206962270363402, 0.005283849415630929]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.493663575790423, 0.26631163276201153, 0.28324787996521034, 0.306230698114453, 0.4689551704545477, 0.47863893568545024, 0.345101441018287, 0.36364101970893103, 0.28615099992665377, 0.2786334405154937, (-0.04938770033453361, -0.1695214265610348, -0.12331780686546714, 0.976433535647229), (-0.05395938291722865, -0.16441580882231713, -0.07998677644694216, 0.9816070984603622), 0.6434386991088338, 0.629291722308549, (0.6153059187690514,), (-0.04590579620701399,), (-0.5934284880084607, 0.024366503703340273, -0.3188476479649276), (-0.1285681993399585, -0.29702227796365505, -0.05513689314659247), (-0.1285681993399585, -0.29702227796365505, -0.05513689314659247), 0.030581439122945822, 0.23626403631142098, 0.0046637517629773695]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5199791331961694, 0.30650530614962734, 0.27099079964429046, 0.3054681859969822, 0.4778916238546448, 0.470780169854573, 0.35815462767573514, 0.3551313280647363, 0.2861510000943716, 0.27849928726759093, (-0.0302848547787312, -0.1961597072323418, -0.11217445791335993, 0.9736048656894448), (-0.05868590300772832, -0.18458263007814266, -0.06631525121942433, 0.9787600695310298), 0.6469841123609213, 0.6425624675215563, (0.8802409384206977,), (0.14136030274477268,), (-0.29656828236515237, 0.054100640036860576, -0.004565189651537636), (0.07937015217875956, -0.3584968713617024, 0.19092727432231926), (0.07937015217875956, -0.3584968713617024, 0.19092727432231926), 0.032023367867644155, 0.2431496420125883, 0.0020771445690692695]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.47962873108359627, 0.29413438152861837, 0.24830436223455601, 0.35053569286581693, 0.48057572026855644, 0.4528908172827324, 0.36036872429150585, 0.33614274766269187, 0.28615100021288364, 0.2785750994131995, (-0.008018161754215287, -0.26386141516524036, -0.08040087915066546, 0.9607502582765605), (-0.045186174591646734, -0.2552056636950993, -0.04908708985543677, 0.9641508348208141), 0.6891033736193244, 0.6658583546036959, (-1.3617030931363625,), (-0.2506197040194575,), (-0.9062628683412942, -0.11722425918573882, -0.13293059253126255), (0.15209137370612555, -0.9268336757896404, -0.04709573605346576), (0.15209137370612555, -0.9268336757896404, -0.04709573605346576), 0.030170200517201658, 0.23077543679558976, 0.006188063418839689]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.46153950656190024, 0.27142916427433333, 0.24653377115807254, 0.3727552289489337, 0.47290280496109527, 0.45669861040194704, 0.34746012620969086, 0.338402654775549, 0.28615100002320343, 0.27873484264239917, (0.012970082804179116, -0.29707671765417715, -0.08723798300706458, 0.9506778583837066), (-0.01079614123180953, -0.29454094396309993, -0.06238380034155103, 0.9534099882941444), 0.7387052511575607, 0.7269162790517244, (0.42067803753410277,), (0.8219247341609713,), (-0.8201037237418193, -0.26098174482216197, -0.14414241474331602), (0.10403495286978871, 0.323223194975749, -0.26424036771835424), (0.10403495286978871, 0.323223194975749, -0.26424036771835424), 0.027916926557459924, 0.21564246861846897, 0.005803151471273482]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5562152027727735, 0.3054325086868771, 0.34674530398157877, 0.3600533024237439, 0.4531333125160145, 0.47079092904467856, 0.343659561986215, 0.36193902418708407, 0.2861510000927158, 0.2785632527289687, (0.04980808125454105, -0.2387195004713369, -0.12075148317097914, 0.9619695936156423), (0.01331508480484075, -0.23503466915953225, -0.08859695510610471, 0.9676417202422442), 0.728684351084069, 0.7418881323904839, (4.12890698859239,), (2.7452503950483536,), (-0.4189033553617605, -0.053056755407944564, -0.015371926025394082), (-0.013057251071950401, 0.7328563512480923, -0.12142115566592018), (-0.013057251071950401, 0.7328563512480923, -0.12142115566592018), 0.03382177681732502, 0.26229577662057674, 0.003290326803906371]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.8450997499413373, 0.43757225357718693, 0.46374845371462986, 0.3547035173621823, 0.5045026294125341, 0.5357704196626226, 0.3972994977518051, 0.4144776249386112, 0.28615100009571515, 0.2784792303994278, (0.05724476221083734, -0.17446575659686994, -0.12480018758010152, 0.9749349212291384), (0.01701427606569008, -0.17005105041825783, -0.08604111426942151, 0.9814207686889176), 0.7963486532828955, 0.7876401128204535, (-0.3860097279956325,), (-0.6557549444888032,), (-0.03373614194545274, 0.1173405747823564, 0.22805695819085164), (-0.05199502512015243, 0.44787686998605647, 0.14125527062413124), (-0.05199502512015243, 0.44787686998605647, 0.14125527062413124), 0.043499096986355595, 0.33877620090976673, 0.0022844569341236086]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.8009679916372368, 0.40732170713297844, 0.4426038243744365, 0.35978839218300307, 0.49579698725200416, 0.5283262990015837, 0.3859621169569716, 0.40458411030346164, 0.2861509999696388, 0.27844197078461247, (0.056771833882992936, -0.1439677711763355, -0.11595764511644366, 0.9810489731706726), (0.01585355440794808, -0.1398633509089061, -0.0742494462544896, 0.9871944753991403), 0.7951955160249978, 0.77976724231974, (-0.4706569189630842,), (-0.2599544295224384,), (-0.08741902859460375, -0.06733872396962212, -0.07151116718217337), (-0.003955043078587263, 0.2640484304525598, 0.1585384061774002), (-0.003955043078587263, 0.2640484304525598, 0.1585384061774002), 0.040173384690714777, 0.31266526703497327, 0.0011053479148299874]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.7906883618468622, 0.3998925497077702, 0.43649111597473866, 0.35777450285325557, 0.4980397040410204, 0.5274075652872644, 0.3860418805599219, 0.40388613855333566, 0.2861509999998704, 0.27851084228299355, (0.05112986233962709, -0.13409841423792748, -0.10001789848212207, 0.9845793670612734), (0.013647114217450818, -0.13099442585572701, -0.06123930603644331, 0.9893943715002866), 0.7955581925080574, 0.774657576208619, (-0.12873516618659844,), (-0.10975981912467796,), (-0.02115507968388036, -0.02179770595864529, 0.033052597457764475), (-0.006681380314020542, -0.02865737029532702, 0.1082099646429091), (-0.006681380314020542, -0.02865737029532702, 0.1082099646429091), 0.03981130458174425, 0.309625465325696, 0.0006381606454103795]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.8269505146210626, 0.4198135356627131, 0.44545053430381304, 0.3586231615925311, 0.5096851488286417, 0.5355308105131997, 0.39618575222020874, 0.4111799982847863, 0.28615100005058186, 0.27847538374267733, (0.053227765044402874, -0.1405433223465456, -0.09578175290245418, 0.9839839042623425), (0.013930517820121863, -0.13798167995017152, -0.055292867911447094, 0.9887832839826463), 0.8008466493896969, 0.7854086221137448, (-0.10921502813652466,), (-0.2943410118366776,), (-0.015801246691391532, -0.011820996999121095, 0.04198070308710349), (0.013927879241769674, -0.1298313613833654, 0.030674188381584342), (0.013927879241769674, -0.1298313613833654, 0.030674188381584342), 0.04138353809816609, 0.32164736045702896, 0.0004217847569812105]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.831802645625551, 0.4165244369754758, 0.44496558152653287, 0.3600547303557252, 0.511518399455201, 0.5393942581360235, 0.3975212579687811, 0.41419451971424454, 0.28615100001148647, 0.2784676975669038, (0.057459280291516965, -0.15068025226524634, -0.0952104847705308, 0.9823016619351226), (0.016828422427635856, -0.1484787178333652, -0.055317903672436865, 0.9872180388083254), 0.7977415871365733, 0.7947796803781351, (-0.06752929944175971,), (-0.07034266071058588,), (0.00031314152429457663, -0.0028967377390632797, 0.04213696999913933), (0.003177141086710897, -0.08779424538580656, -0.011153996456971647), (0.003177141086710897, -0.08779424538580656, -0.011153996456971647), 0.04154720721078118, 0.3228932617847506, 0.0003394597861730644]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.8173261288991338, 0.41136837184220243, 0.4323278225176094, 0.36056993600576576, 0.514969909094546, 0.5363391181956502, 0.3993561951769435, 0.41139424107108014, 0.28615099993581594, 0.27846200264060744, (0.059943191800189546, -0.15820348759287925, -0.09634965780164767, 0.98086310244426), (0.01813375144073507, -0.1559241160623455, -0.05716124397285637, 0.9859460804174606), 0.7907084155233128, 0.7943248506647628, (-1.0895313612108817,), (-0.7982352970034815,), (0.051020963419478885, 0.023624962888587755, 0.08701097839154143), (0.006739201472929863, -0.04970398083946148, -0.02486843184975122), (0.006739201472929863, -0.04970398083946148, -0.02486843184975122), 0.041211061984971056, 0.32037518881989396, 0.0007050242199919688]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.763746740501343, 0.3831452476202402, 0.4005264997155914, 0.36067143156747355, 0.5207034221060378, 0.530955362673052, 0.398903499921406, 0.40483959101853245, 0.2861509999847411, 0.278511281104379, (0.05963883212844186, -0.16016147270541312, -0.09032143256302373, 0.9811364723588268), (0.019272967339001034, -0.1581635512861519, -0.05455936856164548, 0.9857158525017684), 0.7894648160548755, 0.7932337987776782, (-1.9535119229307265,), (-1.0839873542625573,), (0.10220069842649755, 0.028991880804693438, 0.06685804466169355), (0.012548146598269921, 0.013092571262508458, 0.010379640735240217), (0.012548146598269921, 0.013092571262508458, 0.010379640735240217), 0.03912405065914961, 0.30419478245320114, 0.0008407605212997663]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.6408052741883784, 0.34399259659265596, 0.33984298185600814, 0.3609247539457769, 0.5083412015995601, 0.5068568107283907, 0.38108362656169886, 0.3823630140793265, 0.28615100007687627, 0.2785476550147372, (0.05979444926515023, -0.15507421157525342, -0.08331338661648044, 0.9825600462016428), (0.020366216236631353, -0.153339150345695, -0.05041242990107942, 0.9866706804580597), 0.8082113046964005, 0.7986980573220526, (-0.010877422668921503,), (-0.4892623147316888,), (0.04920142172608528, 0.011756332340842949, 0.028151614572141825), (-0.008622535000210459, 0.08085986976188346, 0.07110066516626644), (-0.008622535000210459, 0.08085986976188346, 0.07110066516626644), 0.03368416199905792, 0.26184524981076385, 0.0004064892929360792]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.5236163285325504, 0.2999693050049171, 0.27792472233220683, 0.3605137840253834, 0.48670690060368976, 0.47653727790319217, 0.3604578572176897, 0.35323288712836803, 0.28615100005474675, 0.27852286634852796, (0.05858928576436378, -0.1479913977484377, -0.0775887685017838, 0.9841957586377584), (0.018365048676054558, -0.14668534937054575, -0.04279371662135104, 0.9880819525827271), 0.7801582345137568, 0.7825223584492302, (0.10308674071636931,), (0.2388462568189737,), (-0.102748636457945, -0.019385252610555757, 0.023740560097297168), (-0.042318842495892205, 0.032247421440119814, 0.07916188433536114), (-0.042318842495892205, 0.032247421440119814, 0.07916188433536114), 0.02924460485719256, 0.22719420722741396, 0.0007515336058905699]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.4812356989369742, 0.2817796216726673, 0.2639980993587369, 0.35758995687689005, 0.47057954734375645, 0.46602015053344276, 0.3468772575115394, 0.3428801330234172, 0.2861509999994521, 0.27848131237094625, (0.05883129400523781, -0.14678377477634083, -0.06596573826057897, 0.9852012750819986), (0.015565826015052351, -0.14612075336715216, -0.030182374643060686, 0.9886752813987952), 0.7483866972296638, 0.7594527380394459, (0.5748432258636669,), (0.15995227245623103,), (-0.2060906075490602, -0.05859909958872665, 0.002629719152625771), (-0.024197502706781445, -0.07301632756524049, 0.09938671958807044), (-0.024197502706781445, -0.07301632756524049, 0.09938671958807044), 0.027958756122780145, 0.21691198084682148, 0.0015736214061974818]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.46202875234200413, 0.27474048753689184, 0.2655517857409023, 0.35639808043622623, 0.4625368097276668, 0.4639463003707616, 0.34037940922436755, 0.3404860488143163, 0.28615099970451785, 0.2784906347768364, (0.058586453161627375, -0.15150830473040156, -0.058323036136976876, 0.9849930378228182), (0.014747085992335537, -0.15122745942700008, -0.02423018032673096, 0.9880919376916923), 0.7428957726575993, 0.7547831298873555, (0.04035902975036963,), (-0.0017114105807139563,), (-0.009589973489760515, -0.004096869585970624, -0.0021043656037127915), (-0.0013943070463512384, -0.01024584875824522, 0.0014554735091563133), (-0.0013943070463512384, -0.01024584875824522, 0.0014554735091563133), 0.027450201911805406, 0.21279661055202656, 1.782311145499651e-11]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.46202875234200425, 0.27474048753689184, 0.2655517857409024, 0.3563980804362262, 0.4625368097276668, 0.4639463003707616, 0.34037940922436755, 0.3404860488143163, 0.28615099970451785, 0.2784906347768364, (0.058586453161627375, -0.15150830473040156, -0.058323036136976876, 0.9849930378228182), (0.014747085992335537, -0.15122745942700008, -0.02423018032673096, 0.9880919376916923), 0.7428957726575993, 0.7547831298873555, (0.000210786964411259,), (-1.9808858356496802e-05,), (-7.4270869656717e-05, -2.8966561919546145e-05, -9.527811626110497e-06), (-8.624812584794115e-06, -5.9794874709386984e-05, 1.7287486846818247e-05), (-8.624812584794115e-06, -5.9794874709386984e-05, 1.7287486846818247e-05), 0.02745020191180541, 0.2127966105520266, 1.782311145499651e-11]}
