{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6827748728198949, 0.40816592427410303, 0.39421126729394634, 0.5147433539081177, 0.5342059403671056, 0.5131813074848443, 0.40972603059957086, 0.3894357218535641, 0.2861509999587215, 0.2785720208178573, (-0.04375130841123096, -0.13469083607518786, -0.17373526947491555, 0.9740030577164701), (-0.08783956551520287, -0.10640226969035041, -0.16696700455585584, 0.9756404220127075), 0.3042081541024523, 0.6395075417885392, (0.8446763883811906,), (-0.22272435674840044,), (-1.3529807588947649, 0.12968479383839174, 0.5972694646009025), (0.24201912361627528, -1.1459092582545796, 0.24494897200987314), (0.24201912361627528, -1.1459092582545796, 0.24494897200987314), 0.036183293377765054, 0.27603247203524695, 0.010399514584118846]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5297536378883362, 0.46174860130252093, 0.22920206952459843, 0.6302312238585448, 0.4992222534281046, 0.40478846840354027, 0.3917427776707722, 0.31776062410272465, 0.2861509999711144, 0.2787120396432991, (-0.03682171354549372, -0.19613325211807833, -0.09971669995286461, 0.9744503166070503), (-0.07206241212379605, -0.1829554708674515, -0.09576743761969385, 0.9753247641467434), 0.3266837868737548, 0.6177854379709199, (3.082917674720751,), (4.095565750031714,), (-1.0174322676489305, -0.4571972569863314, 0.9479782824400573), (0.5553584520369168, -0.5387369554361854, 0.502625296349185), (0.5553584520369168, -0.5387369554361854, 0.502625296349185), 0.03787745509538417, 0.28757695237781916, 0.009954418472899624]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.2701890417419449, 0.4367861553163658, 0.2840688368769447, 0.7134297714657819, 0.427552272553161, 0.36379150766837576, 0.3432941348791132, 0.2758518274723544, 0.2861510001080472, 0.2788391889854595, (-0.014216172516545033, -0.21614762389411757, -0.06504076871342286, 0.97382645521644), (-0.007467906066495491, -0.21729837731226193, -0.04962879034325704, 0.9744025242787715), 0.5711948706666985, 0.7089291111951078, (0.8916770796795406,), (-2.6502509718977425,), (-1.3419503467208729, 0.20316692495276983, 1.1426137421967961), (0.4358112100498123, -0.1729460943114663, -0.3371762063922798), (0.4358112100498123, -0.1729460943114663, -0.3371762063922798), 0.03146992982410497, 0.23784853835944703, 0.012962769657201619]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.358768478894547, 0.24549313141504642, 0.2596887465711784, 0.5500918582126526, 0.42542596694781054, 0.4460595790676133, 0.32424803010075365, 0.32512362388289157, 0.28615100002159555, 0.27887110897711653, (0.04505027326045082, -0.18591511384428358, -0.07253910722330287, 0.9787652458456785), (0.04116843851739759, -0.18757716652973447, -0.06009479771613277, 0.9794697164987981), 0.8160933092226104, 1.001269256383461, (-4.475484653700584,), (-0.5789940115026034,), (-1.1623446695246187, 0.3336131766025554, 0.3466550892699746), (0.14760836960086232, 0.3745131652914547, -0.14995578425794867), (0.14760836960086232, 0.3745131652914547, -0.14995578425794867), 0.02794634550911925, 0.21465006919475063, 0.008698016913850753]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5450886267175382, 0.3415792647437478, 0.3790174447102049, 0.4151777291238685, 0.4987050237408235, 0.5073958349285907, 0.37367400742154244, 0.383520353088316, 0.2861510000338307, 0.2788629305542038, (0.056727527232026245, -0.15804760441295798, -0.0862429658954721, 0.9818581651719492), (0.04799631746745545, -0.15898050730995578, -0.07386600056546525, 0.9831813546855277), 0.9601169205291183, 1.2287239518626265, (-0.3559089817576082,), (-0.4511915306712091,), (-0.43197935521107844, 0.04495295714869436, 0.25639111886679017), (-0.07885796630510418, 0.505607663459274, -0.05050925216101349), (-0.07885796630510418, 0.505607663459274, -0.05050925216101349), 0.03142395731964371, 0.24448571594732035, 0.0034348359057465435]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5136953639797653, 0.33219439925884126, 0.3716418664272581, 0.4213287790099558, 0.4970736048110364, 0.4956502363393055, 0.3745717571366047, 0.3727658335461556, 0.2861509999766453, 0.2788362220808406, (0.05389002173744551, -0.11184735028810838, -0.09190093157325689, 0.9879698140655153), (0.04445158154427386, -0.11324360869957723, -0.0734616891734694, 0.9898257979611846), 0.9938717969268707, 1.2522854546982582, (0.05685925588234943,), (-0.44369295105948786,), (-0.044893848254335886, -0.014010557178444925, -0.1049302619424996), (-0.0081235120528473, 0.23883655881596047, 0.10217536658330949), (-0.0081235120528473, 0.23883655881596047, 0.10217536658330949), 0.030589240813286272, 0.23765769900068545, 0.0011530573333895081]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.375200241494846, 0.2160880934666746, 0.24271772443008424, 0.4816750267263424, 0.43600776984931106, 0.45368205702791625, 0.33052897790053754, 0.33545401728250945, 0.2861510000037869, 0.2788139768774884, (0.03364229804553806, -0.10065132835413565, -0.07940301534675995, 0.9911269236181132), (0.02790996912828534, -0.10249193804751379, -0.05542546328915007, 0.9927543315461034), 0.9281313363146818, 1.1091578498939993, (2.813482511954662,), (0.8545060568322722,), (0.3516790274225202, -0.13546724901034826, -0.4947170391748763), (-0.1377692305904888, 0.045274490808633536, 0.20140798864079057), (-0.1377692305904888, 0.045274490808633536, 0.20140798864079057), 0.028781018296054506, 0.22324914085458497, 0.00403069540702416]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.2712305420089276, 0.16233874715953434, 0.24602983261726857, 0.4989534874943258, 0.38374185378772424, 0.4341225640412024, 0.2911846278077056, 0.324038670842066, 0.2861510000051839, 0.27881592245821024, (0.005344745902914852, -0.09461919206321405, -0.0640311777898721, 0.9933855955261764), (0.0049045727462960305, -0.09541055075208964, -0.03973692831109665, 0.9945990207204977), 0.8173960237732001, 0.9239667320942837, (-0.8547429520065342,), (0.12985842871316802,), (0.7913283687053093, -0.20324721789289846, -1.019196064129079), (-0.09489180610909395, 0.029857505901156736, 0.024641983960013436), (-0.09489180610909395, 0.029857505901156736, 0.024641983960013436), 0.027945467718013848, 0.21724163515252998, 0.009447683127429631]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.33668005572980275, 0.17519742819060913, 0.25199792073372557, 0.5053872949515452, 0.4183714937889587, 0.45817433648399597, 0.3072925548082777, 0.3397541279037718, 0.28615099997504456, 0.2788242539211348, (-0.014335233574993672, -0.11586518917589025, -0.07467787412849551, 0.9902735200229441), (-0.013928957474966613, -0.11567525301789436, -0.0516679039520498, 0.9917635272765278), 0.6962025586177923, 0.8442769723897604, (-1.6322022760477146,), (-1.476024433329402,), (0.5442271697083908, 0.20508341375922046, -0.7948819208487132), (-0.2922318613564968, -0.2851265010819939, -0.15763922194159422), (-0.2922318613564968, -0.2851265010819939, -0.15763922194159422), 0.02683815324250446, 0.20805664331747756, 0.007372782251840194]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.4414866308788144, 0.25831773082013393, 0.2831770985837054, 0.4358298775058549, 0.4658250316185255, 0.47169251707737847, 0.346422182815717, 0.34853207630492256, 0.2861509999353874, 0.2788331141083059, (-0.025591020335786845, -0.126123047902533, -0.09770884932539663, 0.9868371397209273), (-0.030891714548479225, -0.12390859046322608, -0.07696537931899751, 0.9887945935040754), 0.6548055227399612, 0.8645144714632802, (-0.17222941548319703,), (0.35185236503037554,), (0.026262022454037148, 0.19119421152076221, -0.3193057458939611), (-0.19270093603990593, 0.09408364882366953, -0.157443872104874), (-0.19270093603990593, 0.09408364882366953, -0.157443872104874), 0.028313997432311104, 0.22035214862007543, 0.0026391010010077673]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4460157919311955, 0.2656032866744054, 0.2871023799179353, 0.3796938527684678, 0.47010593409293455, 0.4688711223401739, 0.3527974327695403, 0.34634435943980757, 0.28615099998637433, 0.27879637474447155, (-0.0355960613615726, -0.11075994033396161, -0.10829532519493767, 0.9872579564838677), (-0.038770798418743084, -0.1079970632245588, -0.08152462234310974, 0.9900105664859498), 0.6341960553062378, 0.8560527447508549, (0.14458400584872752,), (-0.12101144656997968,), (0.2457506335590122, 0.00821569884392671, 0.13156544061314446), (0.06632104303044364, 0.16172054373769099, 0.18238179366239254), (0.06632104303044364, 0.16172054373769099, 0.18238179366239254), 0.028800039965476303, 0.2259170725036264, 0.001847068145662373]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.38071040555398056, 0.2066639035464328, 0.25114098662955253, 0.3788842766690517, 0.43849989444201287, 0.46155874815280806, 0.3287226126159014, 0.3409322947940649, 0.2861510000310109, 0.2787762932673811, (-0.038977499700751275, -0.10658045543136567, -0.08810208092932599, 0.9895970154337873), (-0.03734716198050399, -0.10451849071465297, -0.05828720432541793, 0.9920881189834105), 0.6177520813131705, 0.8017966230618896, (1.1998989652866787,), (0.1317798797617572,), (0.22643242892971277, -0.21023468620633656, 0.27876516319623096), (0.10090840803167549, 0.006468756713611096, 0.17370978762542696), (0.10090840803167549, 0.006468756713611096, 0.17370978762542696), 0.028113111044982004, 0.2205964092230614, 0.0034604921807109934]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.3520344056447787, 0.18127397736785766, 0.24092189184720914, 0.37883861686666315, 0.4215089172436729, 0.4550893037800865, 0.31889699115033837, 0.3391372286725215, 0.28615100002015664, 0.27882741363546815, (-0.03168601465401074, -0.09792675992825836, -0.07000588020250077, 0.9921970100594937), (-0.030324680003022728, -0.0966516532223866, -0.047663514016978124, 0.9936941003462543), 0.6236355089734047, 0.772914187834676, (-0.22583693256290965,), (0.2063885842300806,), (-0.019172294337829143, 0.027368165412617326, 0.15688827287682075), (0.03591570748074424, 0.1351557271204872, -0.005126130986131221), (0.03591570748074424, 0.1351557271204872, -0.005126130986131221), 0.028973180585885445, 0.22743163444034425, 0.0011327433110973992]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.399895945740497, 0.23048897912654304, 0.2542255434091504, 0.37946291143339334, 0.4504267119491053, 0.4631759272331897, 0.33998975046035285, 0.34453883073649016, 0.28615100001958826, 0.27884866184224877, (-0.019071101124085502, -0.0827110312623383, -0.07176201991338854, 0.9937924281672667), (-0.022240526034628897, -0.08136839451769017, -0.05348837708893353, 0.994990313905354), 0.6415159426296945, 0.8104997268748872, (-0.8915215388764273,), (-0.5924138981826682,), (0.10794081568571205, -0.0075649713519717445, 0.06408697715963915), (0.030988161839261192, 0.12026153729456719, -0.007406556891520023), (0.030988161839261192, 0.12026153729456719, -0.007406556891520023), 0.029356625537156723, 0.23039451941443, 0.0008980989377373379]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4294135442362996, 0.27068648744166757, 0.29698894317980556, 0.3752273225450262, 0.46857510012723724, 0.4737145768068654, 0.3522047526973858, 0.3508600026654461, 0.2861510000037656, 0.27882842130374436, (-0.010514985043717309, -0.08133450444665755, -0.0718789840115966, 0.9940305641018451), (-0.015234520143827495, -0.08008066873549774, -0.05009951087457818, 0.9954070239037688), 0.6489905360362055, 0.8453007526849203, (-0.013325458644525409,), (0.6346921358162424,), (0.12196073310257642, 0.016077096861582416, 0.01321353160991831), (0.010612842646353376, 0.0066957129318548315, 0.06371365520137576), (0.010612842646353376, 0.0066957129318548315, 0.06371365520137576), 0.028764797281508426, 0.22583485576725823, 0.0008600560139165707]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4051471931350867, 0.23403955700339313, 0.2845373453949761, 0.37201611423832026, 0.45218619288072937, 0.47000697234697403, 0.3391549906468468, 0.3466878552709605, 0.2861510000151173, 0.2788133927003017, (-0.010171991522490275, -0.07568249174947021, -0.0678548063237369, 0.9947659187821167), (-0.01450484751880052, -0.07444813023109259, -0.043514372787494565, 0.9961657621582627), 0.6362807622227158, 0.8313945477314209, (0.6275151843991366,), (-0.7653709795683145,), (-0.013134067329352028, -0.0016962040320146865, -0.018516915731156897), (0.020411848432857992, -0.017737547185607994, 0.05434466044715327), (0.020411848432857992, -0.017737547185607994, 0.05434466044715327), 0.028079259374255823, 0.2205277520065015, 0.0002956563198235672]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.3597264079038772, 0.18527372382636317, 0.2465691169152868, 0.37276906819218797, 0.4239256564044974, 0.46039155695883277, 0.3208956050239172, 0.3412320201989268, 0.28615099999121424, 0.2788138327196968, (-0.014519232407089086, -0.07716523873687348, -0.06297403104408784, 0.994919454057962), (-0.01661597952636815, -0.07607821014371413, -0.038348447822245564, 0.9962248901209769), 0.6177725593536402, 0.7854224236979542, (0.7495212937020974,), (0.6733764225075125,), (-0.08805671578013946, -0.009592330058230769, -0.02091986301388714), (-0.011618153522684412, 0.004969462530335774, -0.036662429050973964), (-0.011618153522684412, 0.004969462530335774, -0.036662429050973964), 0.028713938832755158, 0.22542203944676592, 0.0006220931011013186]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.3469000302785043, 0.17799205746183072, 0.2391614872195941, 0.37379698833346003, 0.4180232335112541, 0.45537981685460677, 0.31755431748271673, 0.3389022961463025, 0.2861509999874913, 0.27882824910436577, (-0.01738332879368063, -0.07612986705342652, -0.06228309222648869, 0.9949989327586829), (-0.018741505436821716, -0.07506148148362497, -0.0399153104871549, 0.9962034348239573), 0.6195896436671096, 0.7694900667117719, (-0.01890322289083068,), (0.015133750835162682,), (-0.010928140214124384, -0.0021361213456437536, -0.0007036225975130009), (-0.0008044620227464841, 0.001795052468210169, -0.0051550420572669545), (-0.0008044620227464841, 0.001795052468210169, -0.0051550420572669545), 0.02910460724809551, 0.22840846166466042, 5.6376398822174217e-05]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.346912127768173, 0.17801418799035357, 0.2391560229315411, 0.3738167907834715, 0.41804746664887177, 0.4553702353409809, 0.317569042190453, 0.33889715242907675, 0.2861509999860471, 0.2788283664444961, (-0.017394303103807133, -0.07612106154964701, -0.06229135759546494, 0.9949988989828081), (-0.018755339086732253, -0.0750522390035044, -0.03994371742154192, 0.9962027394636344), 0.6196461459200073, 0.7694872041272114, (-2.1989973862364065e-05,), (0.00021053639674783063,), (-4.956416178114764e-05, -8.293778073780402e-06, -5.118464052187477e-06), (-3.984816794296799e-06, 9.78989815951845e-06, -2.2939859019669675e-05), (-3.984816794296799e-06, 9.78989815951845e-06, -2.2939859019669675e-05), 0.02910493297740913, 0.2284101836022983, 8.416231816701184e-13]}
