{'frame_counter': 360, 'label': 'scared', 'lma_features': [1.3112041686383167, 0.8055367880054761, 0.7623314390097911, 0.18602164585779699, 0.7129451451845592, 0.6773207065548706, 0.5776094796475012, 0.5511061316454765, 0.2861509999957942, 0.27843860745401694, (0.0009787256259755567, -0.04423460164410289, 0.034071537926182595, 0.998439196252701), (0.0066471140328573835, -0.04323704690516162, -0.02474922671183475, 0.998735857460291), 0.8183593605531215, 0.5384567253034369, (-0.01922689464749694,), (0.002056742475970576,), (-0.004746226709253424, -4.026468352684693e-05, 0.009433073094745227), (0.004337066364804798, 0.005181061546837335, -0.008427659480576936), (0.004981028840443941, -0.006614201151391766, 0.0006394635141474303), 0.07211601737028656, 0.5665426667597852, 7.341414452766521e-05]}
{'frame_counter': 390, 'label': 'scared', 'lma_features': [1.310825216550806, 0.8030666323837174, 0.7635547243484505, 0.18157484249483868, 0.7121448038749479, 0.6776103301349846, 0.5769141293561303, 0.5513407231706033, 0.28615099999921145, 0.2784454016714509, (-0.001006683036587411, -0.04291638777100775, 0.03262493024078523, 0.9985447851270116), (0.005854560975943998, -0.042170392665150984, -0.02562817803769716, 0.9987641094752308), 0.81556676956129, 0.5384341084449652, (-0.004333923624416238,), (-0.006325051783920369,), (-0.002226393753051366, -0.0004312383360966651, 0.009905536938227317), (-0.014620602329665295, -0.004034622908560147, -0.007760758980295995), (-0.0014979864905232316, -0.002857501846961249, -0.009406775797148773), 0.07209388049111497, 0.5663845481218902, 5.7574685087320554e-05]}
{'frame_counter': 420, 'label': 'scared', 'lma_features': [1.310204267231355, 0.8015988454018041, 0.7662878360095087, 0.18011307505127955, 0.711672155575419, 0.678306898409889, 0.5764879188509998, 0.5520010783924978, 0.28615100000385835, 0.2784121086411541, (-0.004626250313962128, -0.04247493956666846, 0.03359611525975466, 0.998520476573801), (0.0038615229881884196, -0.042190536398755044, -0.02658074633029223, 0.9987478866790646), 0.8130566988953439, 0.5402861688193856, (-0.029777826577731432,), (0.02360163124899727,), (-0.007286037306013666, 0.00021023049952361114, 0.0030266235648844825), (0.0014852945171134502, 0.021304316778440913, -0.007987382769005161), (-0.01356156430070098, 0.018804975846476016, 0.019636404793701715), 0.0720461971431072, 0.5660465924449885, 4.911938321084079e-05]}
{'frame_counter': 450, 'label': 'scared', 'lma_features': [1.313038717908331, 0.7989397853349371, 0.7694841499283958, 0.1812911769515478, 0.7108885425148445, 0.6799188812922642, 0.5755875652387459, 0.5534634760943221, 0.2861509999870508, 0.27827888875418233, (-0.010677437493958936, -0.048732666623763174, 0.03191764528859201, 0.9982324236031731), (0.00220123911823406, -0.04918774525337276, -0.03547045627893945, 0.9981311119447037), 0.8063409280307983, 0.5446470198892004, (0.18605291616027897,), (0.03271048903934668,), (-0.05552629739616158, -0.00979992966769126, -0.0012267494227147498), (-0.023918712528308475, -0.13776834844337532, 0.019276108022682665), (-0.04208699712961724, -0.07252193647845197, -0.0512687711612805), 0.07215024484580294, 0.5668774735727379, 0.0002535898802307566]}
{'frame_counter': 480, 'label': 'scared', 'lma_features': [1.2874252568682936, 0.8034836585198303, 0.7657070629301409, 0.1791322011014044, 0.7104670325319934, 0.6697739687842077, 0.5748778027082089, 0.5459580162732852, 0.2861509999944723, 0.27786186501400506, (-0.02081943639237703, -0.09104340381088233, -0.0063886630237328336, 0.9948170125736724), (-0.017813265844583707, -0.09251409952570049, -0.09490632277898883, 0.9901040943753958), 0.7702564687785761, 0.5440127427012423, (1.8875923066773694,), (1.9553996963170144,), (-0.2600861230306963, -0.049099938662451006, -0.08328597262319627), (-0.2955852767039647, -0.9258525586997534, 0.2526077867942193), (-0.11897929908919445, 0.22667103243185363, 0.19220738088264408), 0.0725142958089211, 0.5673273665053683, 0.001463355552475748]}
{'frame_counter': 510, 'label': 'scared', 'lma_features': [1.0189500160277378, 0.8003558927973966, 0.6655307000787458, 0.23894720919457027, 0.6706963396456039, 0.5446502639406887, 0.5538985331596664, 0.4493191528572252, 0.28615099988791726, 0.27663701350289344, (-0.06914950717503608, -0.231340508417083, -0.082007863223129, 0.9655960071881553), (-0.03790494036489002, -0.23535775865427153, -0.2057236808664881, 0.9473590615308743), 0.6782011901028663, 0.5058661831966247, (4.69158095182837,), (5.052944248115578,), (-0.29517098369693995, -0.009993215484903813, -0.18496024748611806), (-0.05057893243750016, 1.1055087495035616, -0.41434080955919017), (-1.563756313984843, -1.3503222959929941, -1.407258094287781), 0.06690239282587235, 0.5240107968579447, 0.0018541655146811992]}
{'frame_counter': 540, 'label': 'scared', 'lma_features': [0.4563435946021913, 0.6469768400311754, 0.47166312711815583, 0.3891689813934319, 0.5021001858504374, 0.278997195545889, 0.42428003911054274, 0.2556760560054918, 0.28615099965495827, 0.27701975587729194, (-0.07924824111729686, -0.31731717516124136, -0.1509158014214048, 0.932508113892532), (-0.016110447364397654, -0.32746110859166794, -0.24644866245299143, 0.9118172836096572), 0.47184712906163606, 0.5386751803154256, (0.20559977670388566,), (3.4710451997137914,), (0.022778594779353328, -0.03595898384632403, -0.1299117010557376), (0.15672016352027388, 0.6247812985569258, 0.32588767990478956), (1.9470175310895808, -1.6319958419962448, 1.9608728594839313), 0.044490612355813385, 0.3456463450253154, 0.0009516515471455317]}
{'frame_counter': 570, 'label': 'scared', 'lma_features': [0.45259817425635146, 0.569030709961406, 0.4800489814577495, 0.4969422244338474, 0.4334068775320595, 0.2976941365774804, 0.35803019671810793, 0.3066921519631646, 0.28615100040355673, 0.2787477274406743, (0.0049998334591321225, -0.4389754050992497, -0.157968472304325, 0.8815246852884395), (0.018070822858769424, -0.4390151448408071, -0.174147344851984, 0.8780469336740497), 0.4650623947823783, 0.664553432753346, (-0.4369920087708074,), (1.0027607025301484,), (0.062444836739873374, -0.015932227479068847, 0.008584885626631459), (0.9759157624438998, 2.745743067027105, 0.46201933620069313), (-1.6940974607745247, -1.8768475432325304, -0.7852098528623361), 0.047131186610610436, 0.3581290999214993, 0.0007072641894468284]}
{'frame_counter': 600, 'label': 'scared', 'lma_features': [0.4561439885928084, 0.6009358831623767, 0.5390155864964021, 0.467183526308842, 0.4172890359561367, 0.3403001705355249, 0.31755055021860223, 0.3773427930640992, 0.2861510008268583, 0.2781096815601502, (0.04891971604632662, -0.6845784263341739, -0.06231471178287577, 0.711700198923922), (0.021712534510425794, -0.675649050765033, -0.10950196625850675, 0.7202756154787846), 0.6425798228045244, 0.817900598515499, (0.7134105010523668,), (0.4639174892778314,), (-0.11772955666265666, 0.036416259272025964, 0.4079396243085407), (-2.49461590343452, 0.11650658870205872, 3.918281731115759), (0.17253916798255117, 2.0563318273606863, -0.7000443130998238), 0.04691414470589362, 0.35850745406460033, 0.002858044514022595]}
{'frame_counter': 630, 'label': 'scared', 'lma_features': [0.46540651809003664, 0.6307284533045031, 0.6374484667365387, 0.366823622203092, 0.41403957108356015, 0.3918520822285384, 0.3018696531095032, 0.41811722344551716, 0.2861509995072462, 0.2772989134531502, (0.06282338460658121, 0.7071752414881554, 0.08816144163001226, -0.147264666545975), (-0.013843081235542636, 0.6517774313346678, 0.08027735736876815, -0.1230004466282019), 0.826769619855939, 0.8674824001060206, (0.4136302135495507,), (-1.7419385793369135,), (-0.1020923911797627, 0.021613271388019138, 0.573351750690409), (0.3672170447705575, -1.1583728535956686, 0.1869319711428556), (0.6260013472542874, 4.810354734635392, 0.8091639261727889), 0.04305270329338592, 0.3247352662198499, 0.004298172851897578]}
{'frame_counter': 660, 'label': 'scared', 'lma_features': [0.41125355313750883, 0.5762922370038268, 0.6493757085716413, 0.34591076566797335, 0.36218525684001635, 0.379163872542097, 0.24619479766263347, 0.4065811212166293, 0.28615100259984333, 0.27583513056578385, (-0.031977961502724535, 0.9373684112796681, 0.2839779777544765, 0.14770679817414595), (-0.06234525707972861, 0.9731265419339385, 0.146252074969605, 0.12808259938270117), 0.8989312059038057, 0.8506932420312898, (0.0806863322313569,), (0.3744236525150419,), (-0.18337536579835714, -0.018640795840317363, 0.5255702793137622), (-3.121573363292013, -0.07389683789552129, -1.381448580712842), (-0.14361362370388653, -1.3303742089546764, -0.659043598158907), 0.035797375660685846, 0.2737451115644598, 0.0038349354259147555]}
{'frame_counter': 690, 'label': 'scared', 'lma_features': [0.40229235195834395, 0.5051511799421868, 0.5897173368997309, 0.49742855352845733, 0.3293796814503102, 0.3391045757949883, 0.21412925514009926, 0.39540675351037635, 0.28615100397509824, 0.27549908887561625, (-0.2587300236736783, 0.8349420036393155, 0.21624202429934716, 0.4288017647600266), (-0.14525267770170527, 0.8939658374889656, 0.11183086466915083, 0.4046749433273413), 0.8497214410614505, 0.842373633024705, (-0.6889246764573298,), (1.9883153298649883,), (-0.2357380598511737, -0.08175322441938111, 0.6989911312038459), (1.3071357354672413, 1.389795456628277, -0.6600249719508112), (-0.25221530860976704, -0.4739828507975376, -0.241605914297124), 0.037776690950455466, 0.2865535910393889, 0.004630704739924759]}
{'frame_counter': 720, 'label': 'scared', 'lma_features': [0.4260564696624128, 0.4389483548320848, 0.4779085253994555, 0.5692498108946437, 0.35155517150580295, 0.2763172421762879, 0.2580741694279054, 0.352536283076505, 0.2861510019050858, 0.274642929840404, (-0.24270205921946802, 0.8485486159213793, 0.2138699643034074, 0.4073937004373927), (-0.13331347246824762, 0.9062475571201761, 0.07884751237338719, 0.3852909143829084), 0.8273931959639982, 0.7896519036055427, (-0.4641625144977452,), (-0.45887675546843565,), (-0.23637246061196765, -0.05972361817028369, 0.5528493902938951), (-0.8075914089391888, 1.1945793835228338, -0.6601575107767806), (-0.6462154015079243, -2.8896047780213276, 1.6015243689063525), 0.045280880689260145, 0.34427781403178603, 0.004090943823003316]}
{'frame_counter': 750, 'label': 'scared', 'lma_features': [0.5503065806386029, 0.5215281277575785, 0.47346523152306463, 0.45061819811665793, 0.4531245952359396, 0.262800783209122, 0.3821982030538524, 0.2953160726203197, 0.28615100157036416, 0.27529644060390795, (0.06928228238541177, 0.9699356497724516, 0.12373502645408266, 0.022874172676974426), (-0.021056632908982274, 0.9889826285385399, 0.02038814236839215, 0.018138933733405797), 0.9157007125824204, 0.8404122708019746, (0.6925137699298204,), (-1.0518556742455305,), (-0.2593208937010715, -0.016116498352408772, 0.19495593822175084), (-2.0778499479332195, -3.46966523096462, -3.198930871523899), (0.9918717836201248, -0.479893359855823, 0.9346003852159527), 0.05197505588187648, 0.3883426106935948, 0.0022588174615676693]}
{'frame_counter': 780, 'label': 'scared', 'lma_features': [0.6083754024568199, 0.5632755084871925, 0.5348636143865141, 0.2539917346478232, 0.4941834548396029, 0.291465739810657, 0.4161396655607858, 0.2575582523051786, 0.2861510048272354, 0.27792931810644833, (0.07617523863787184, 0.09401455698455824, -0.03958243622766433, 0.1441960534453847), (0.02479024759500303, 0.08838720946094299, -0.004631998135152049, 0.14297352658924434), 0.755616053607123, 0.9545760654515478, (0.49670653645737517,), (-1.1495867095528622,), (-0.4677885601048542, 0.16361862683913364, 0.0819465301575181), (3.2523292409519917, -0.2532297121871524, -1.390235024788382), (-0.816326500551375, 1.178786320194319, -1.497866396123673), 0.04367841167712162, 0.3306359732243266, 0.004122983830519718]}
{'frame_counter': 810, 'label': 'scared', 'lma_features': [0.5238570647295716, 0.6099429274267972, 0.5494045800552046, 0.30004531444602545, 0.5030081748217105, 0.2987480812236044, 0.42946332068473697, 0.26998545733713014, 0.28615099994979937, 0.2779058262856162, (0.05990635758583688, -0.22290486021811132, -0.08544561935888603, 0.9458860696879638), (0.08770560871259621, -0.24509453254904245, -0.033950434723429755, 0.9430342740216066), 0.6969333453464888, 0.8719176639548389, (-0.2646467367462397,), (-0.6839218566189912,), (-0.40340366431635427, 0.12512589911652663, 0.6014768476385277), (0.2535734613240634, -0.319756242500528, 0.11496729972395268), (0.22961183634526552, 0.08758523880752361, 1.0629497097395086), 0.04522314427227118, 0.34858212024407653, 0.004815008037351847]}
{'frame_counter': 840, 'label': 'scared', 'lma_features': [0.519315086439097, 0.6764754430976682, 0.5465215641133159, 0.3541797293894432, 0.5468888060368141, 0.2990545600942523, 0.47735594262671516, 0.25631479923649886, 0.2861510001224349, 0.2770359123343927, (-0.030921133892684687, 0.2854423141596261, -0.035695630420829426, 0.9515613220016755), (0.027067021239264185, 0.25261298634711354, -0.12401859022007694, 0.9534011299029229), 0.8455986380290162, 0.7694512130756352, (0.5499921412906804,), (0.0809756729883747,), (0.09487951267647941, -0.19882450249406586, 0.605973338333891), (-0.44088980935600647, -0.3228861211741792, -0.31944359215355717), (-1.8831389641192038, 0.4983968153080573, 2.1330775243689817), 0.04743359748946661, 0.36361100506460187, 0.003640951710304498]}
{'frame_counter': 870, 'label': 'scared', 'lma_features': [0.47263735779494354, 0.4207167956041004, 0.4990906384368907, 0.4175547517075264, 0.4088038264967785, 0.2399010475157102, 0.3597005708652525, 0.1458742987414963, 0.2861510000295807, 0.2766996524649977, (-0.05506043049178615, 0.48941894279660886, -0.08924160073500259, 0.8640516388683792), (-0.14858583147446666, 0.4433082873567953, -0.16825847146486994, 0.8657208102574447), 0.790446696373619, 0.7658243696957904, (0.03364527506716497,), (0.065902841978097,), (0.11331158633928483, -0.2038750440481936, 0.38347978013660905), (0.6360381532301833, 1.5317760754499399, -0.02947302866788732), (-0.59338528244079, 0.10376232397214367, 0.6334906256021945), 0.028269064962571613, 0.2118859066845677, 0.0024964495552197907]}
{'frame_counter': 900, 'label': 'scared', 'lma_features': [0.3266056755368799, 0.26599727306202003, 0.3330512164738344, 0.4448012250585794, 0.34493774875974825, 0.1765625423112535, 0.2877713255425521, 0.14184362411675713, 0.28615100053149883, 0.2780931347806993, (-0.20908319749489693, 0.5122353049219277, -0.07754638321798045, 0.8275449455751609), (-0.21136225986624121, 0.4814470323329686, -0.12276180081601863, 0.8410949427230914), 0.7524988300078804, 0.7430721367553662, (-2.1733640031844255,), (-0.16715921110851964,), (-0.3746763715776834, -0.13290198763972386, 0.05397016761223805), (0.317046434880717, 1.0863084598581534, 0.5944624478173102), (1.832137454113849, -1.8552164839534526, -0.9600647480178982), 0.026665428954210816, 0.19361103683709993, 0.003157763996625494]}
{'frame_counter': 930, 'label': 'scared', 'lma_features': [0.3094758072503329, 0.31620276056574875, 0.3912229067586128, 0.34232488481447354, 0.30622196750775027, 0.3128847238840383, 0.21826259338629334, 0.3456265698770734, 0.2861509996242544, 0.2739196090328119, (-0.28831946559462535, 0.36471635185411155, -0.022715899456051573, 0.8807610372712094), (-0.10718564133472348, 0.3908716333921421, -0.027732764190789898, 0.9106685158686783), 0.7348018832670694, 0.7789265609425633, (0.6160121212357011,), (0.793993340414417,), (-0.3810766831186031, 0.23125351769097222, -0.19472362566682372), (1.2302557908284126, 2.790026499876888, 0.27130173374406913), (-0.6743356823808535, -3.479184231950227, -0.09922027769007678), 0.03898424363532426, 0.28310554155798295, 0.003213415306738421]}
{'frame_counter': 960, 'label': 'scared', 'lma_features': [0.44702352085066693, 0.45490779262437553, 0.5939995893997382, 0.35039233512649887, 0.336479852369483, 0.43524753213018935, 0.24889824482946896, 0.43535811937841257, 0.2861509999068989, 0.27435138026052636, (-0.10949526454208969, 0.0637004454635304, -0.14234627510021142, 0.9727924025711674), (-0.05751707515987363, 0.09569698323806075, 0.011390406435476678, 0.9880427689848192), 0.7949033381918901, 0.9799620491682806, (-0.8495321808669584,), (-0.9869476059166167,), (-0.33845025218209135, 0.17611939642234273, -0.051677753987231075), (0.21787684875300967, -1.9407015211482752, 0.8548639126345878), (0.1060927530045829, 3.7138075901768057, -2.0715432588101454), 0.04684419091969006, 0.35373436819253834, 0.002650588173932683]}
{'frame_counter': 990, 'label': 'scared', 'lma_features': [0.6953702956790695, 0.5585685308105839, 0.7341976787284528, 0.4762246003183651, 0.42805355138582535, 0.5261896630923251, 0.38378795772226226, 0.4812767436062846, 0.2861509999826031, 0.2748407863297648, (0.04809759188606233, -0.30355321175196587, -0.024441042682068193, 0.942584184310637), (-0.10180422052707776, -0.2697088974692491, -0.03950721748650143, 0.9494438883842828), 0.7711967010226973, 1.1650210964464225, (0.867372775365615,), (-1.2629753400886727,), (-0.23223268505764877, -0.1568448865285234, -0.0808209413729131), (-2.863293822978632, -0.5551010596811635, 3.4410175400392786), (1.0399332896025075, 2.689179507520514, -1.6561601272682651), 0.058633760760786524, 0.4443584116996835, 0.0015730876323077918]}
{'frame_counter': 1020, 'label': 'scared', 'lma_features': [0.7768564580501685, 0.5974510088891448, 0.7310065894802606, 0.42051806376820866, 0.4763697565630624, 0.5337926226633645, 0.4100932315792597, 0.4769250324989418, 0.28615100092028706, 0.2736333291519338, (-0.006428160599577794, -0.5731202746756298, 0.05012681302545669, 0.8163437424051042), (-0.08698073713865655, -0.5246182876092124, -0.13411034194125607, 0.8350292933010859), 0.8294820569050197, 1.207177206063872, (-2.7900138398158507,), (1.076493972505189,), (-0.25767856858166294, -0.0870081508998012, -0.23731089400565936), (0.005760289828433639, 1.1761173582985978, -0.543840600102025), (0.20447064729401793, -1.6549428418160483, -0.31632002577385027), 0.05375965249975505, 0.40419634546526606, 0.002084676376955774]}
{'frame_counter': 1050, 'label': 'scared', 'lma_features': [0.5286731510435982, 0.35569535744843045, 0.5196600099409198, 0.44163759506314954, 0.38962552228364916, 0.402251916041407, 0.3088894136015749, 0.3875674701930411, 0.2861510003168453, 0.2750819496331564, (0.014104729647772922, -0.5834604875932873, -0.02298904536080598, 0.8105260656707529), (-0.06683761315615229, -0.5194304394301409, -0.16730209302936988, 0.8346106114110273), 0.8831903780680354, 1.1365381850348162, (0.31935140221340735,), (0.8439614152078726,), (-0.3744931347987081, -0.028174209984869757, -0.10715016883954973), (0.8434198281178941, 2.3560993148092324, -2.2256410483166564), (-0.7754450412319156, -2.5087107880303896, -0.902779310677379), 0.04789957136026048, 0.3586310454646625, 0.0027983429570854162]}
{'frame_counter': 1080, 'label': 'scared', 'lma_features': [0.573279573936544, 0.42219520312844516, 0.38054473199697153, 0.4560148241818339, 0.5016718491324691, 0.23302025597882095, 0.4097430578744312, 0.22142079808977674, 0.28615100002023736, 0.2775455044749103, (0.050936880346820805, -0.3894961921527834, -0.194996727542315, 0.894053375111897), (0.026685165224258102, -0.4022965741798722, -0.15278320365050116, 0.9005276316280532), 0.734112998625934, 0.9932689316529274, (0.6210741147191988,), (-1.477559236626918,), (-0.10595327553280592, 0.059687813742778366, -0.14228805529647767), (2.3455210619644986, -0.983279215181221, 0.8710921832233912), (-0.27754313031869454, -0.6974184630782705, -0.6647021528216902), 0.042192648952506705, 0.3157930918102575, 0.0017382111085255285]}
{'frame_counter': 1110, 'label': 'scared', 'lma_features': [0.5065288022613986, 0.45018784345482393, 0.3420876057264367, 0.46426942785340386, 0.5110686115858674, 0.15158455408863045, 0.418358927879455, 0.11571993226135409, 0.2861510001472808, 0.27523559664408676, (-0.019662423462946183, -0.0563157228776313, -0.15220974361842876, 0.9729502859278906), (0.1085125924355468, -0.12167870065576744, -0.16317357161677762, 0.9610155330309571), 0.8895904544143617, 0.9154582585742013, (2.2383162934427046,), (-0.03224704306109975,), (0.16776830402291154, 0.20289586473654936, -0.13584887542211044), (-1.6386934217218987, -4.269015738216832, -0.4857329276996933), (0.9919027182398943, 2.538309106181948, 0.6749789290819376), 0.032756253925700154, 0.2497720629493157, 0.0024769716128918424]}
{'frame_counter': 1140, 'label': 'scared', 'lma_features': [0.31419728399837626, 0.35185280660765283, 0.3036637166792399, 0.38502219625477463, 0.40121072391911256, 0.14727124462344562, 0.31918257166114256, 0.11945394790268216, 0.28615099977507685, 0.273362776446878, (0.1057697636255126, 0.4051847897258016, -0.013573031678088966, 0.8931606398775085), (0.04418496446747696, 0.3989537492362361, -0.18175591355063186, 0.8821888664626248), 0.9918290904261712, 0.9151196041125748, (1.6623909916595363,), (-0.5212509959962522,), (0.4020063433956247, 0.03210238114215055, -0.06146257431571541), (0.6127102087786921, 1.825138432905977, -0.2777900557111069), (0.04925113182750528, -1.0885941042802152, 1.1544354384925943), 0.025717428014749875, 0.19912875347846679, 0.0028585336245491003]}
