{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.1099453996930908, 0.39695618928746434, 0.4011013223890373, 0.3634037175225128, 0.1982010411044861, 0.21101983994513146, 0.2049762924058351, 0.19303398908009087, 0.28615100024099227, 0.2788796461486207, (0.019910212897581513, -0.24181049670731697, -0.051266712939206045, 0.9684649918608715), (0.013792169019287372, -0.24197084717536774, -0.04585203531835769, 0.9688480127461642), 2.2663267746136975, 2.2750989342557655, (0.1894459599109996,), (0.08297040445883543,), (0.4419770997040805, -0.5678853332666206, 0.5123615560743481), (0.012845134473501099, 0.4493335786762361, 0.29129715188469546), (0.012845134473501099, 0.4493335786762361, 0.29129715188469546), 0.029323220800719547, 0.225938472663375, 0.009139846801788438]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.2479098580566248, 0.506699495491379, 0.5074984874287801, 0.3452500166701023, 0.2781139050080486, 0.28856988720617793, 0.26114156935181737, 0.24723423617204487, 0.2861509999712207, 0.2788423660161027, (0.023079132901720194, -0.20105065307021108, 0.0061893780639668185, 0.9790097255784584), (0.005724312532533981, -0.20184406299161903, 0.015259192657972036, 0.9790370854201768), 2.301245127934305, 2.3127969399312427, (0.828573789864486,), (0.6485442239587181,), (0.08039443232711799, -0.028681183149864384, -0.11529124038491298), (0.05335050022105169, 0.4374964529715897, 0.2106494374924532), (0.05335050022105169, 0.4374964529715897, 0.2106494374924532), 0.030436837687449654, 0.2375785560133642, 0.0018584938900286759]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.2540088857289332, 0.5599591749297225, 0.5676362936975835, 0.3493683030011025, 0.3015280989348562, 0.3152499517100269, 0.2762794932520523, 0.2691496960773012, 0.2861510000127356, 0.2788795509627851, (0.006660680094564291, -0.14999599595171578, 0.045476142728686025, 0.9875175091312169), (-0.0028873881750580217, -0.15120187272963, 0.04801653831260837, 0.9872531109998813), 2.3660516341082074, 2.3746012253707054, (0.005879315586291242,), (0.3757671411242241,), (0.0055542674939656495, -0.023004026555403137, -0.14358943999322005), (-0.06401083103073159, 0.43702477023511216, 0.08660941585180784), (-0.06401083103073159, 0.43702477023511216, 0.08660941585180784), 0.02602959638877265, 0.2037468676815733, 0.0011075695661792494]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.2629611846693906, 0.5669149224224432, 0.5725164622855556, 0.345770891739766, 0.30820785912457027, 0.3199718943518092, 0.2794174051808022, 0.272790585049946, 0.28615099992438137, 0.2788813448028007, (-0.006013119545839952, -0.12454799743899786, 0.05513791282778614, 0.9906529213432371), (-0.010569162973554097, -0.12566053834355279, 0.046872783509822734, 0.9908932740828603), 2.3701644563727693, 2.37835395712648, (-0.22345119322903487,), (-0.22706180098626808,), (-0.06638115562539952, -0.005567198781076335, -0.15017547001868004), (-0.07315512356230017, -0.002855733555813389, -0.16518781681289238), (-0.07315512356230017, -0.002855733555813389, -0.16518781681289238), 0.02569754696618665, 0.20128533485010489, 0.0010940393395501879]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.33614082294527253, 0.4644034290458407, 0.5003949814255352, 0.3503570248676642, 0.3003257228794458, 0.32887864386586646, 0.263418515721222, 0.271871614028108, 0.28615099999251725, 0.2788140070012079, (-0.00022457459541318288, -0.1492615810661304, 0.022445600972029647, 0.9881918114340831), (-0.0008162188566979616, -0.14912650412532655, -0.0018963704433375697, 0.9883806637679018), 2.2522569325293254, 2.2809309854012194, (-4.897628908880219,), (-3.72013290064929,), (-0.15090115599951934, 0.01557904829859665, -0.14152063157694209), (-0.0482990345908695, -0.3004966188696848, -0.3983435299877743), (-0.0482990345908695, -0.3004966188696848, -0.3983435299877743), 0.030862687807298193, 0.24226388836765242, 0.0015215299903734065]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.5339051492823053, 0.3164356431715963, 0.31547338372217354, 0.35569081269604436, 0.46844659058485993, 0.4485096078210413, 0.3572500137552233, 0.3384709700026555, 0.2861509999881445, 0.2788264230033274, (0.013754216520072842, -0.18561732943846554, -0.03085685802941305, 0.9819459116667385), (0.007836385630965469, -0.18331441098225548, -0.052219347501652594, 0.9815674847903912), 2.0964761615181353, 2.136266327047344, (-6.499396068881109,), (-7.327761942106633,), (-0.07323960747078725, -6.911983325725215e-05, -0.0716020693393559), (-0.05090895148759309, -0.3059878458591923, -0.03674671589993767), (-0.05090895148759309, -0.3059878458591923, -0.03674671589993767), 0.03245099441665098, 0.2547935977515239, 0.0009333944889549695]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.49214687885413017, 0.26627695515348554, 0.28280597157289616, 0.3571781104609693, 0.4703943594887645, 0.4776219236575238, 0.35031699293693774, 0.35598086878106494, 0.2861510001251338, 0.27886723297199695, (-0.0013685360349798851, -0.20115463583416002, -0.048165891053081326, 0.9783405119461155), (-0.01070801726070828, -0.19924001839020952, -0.05721948752340173, 0.9781701229236636), 2.142346623078441, 2.1727474260616817, (-0.005203477118175011,), (-0.25385884726544344,), (0.035555655197895934, 0.0005269948486326711, 0.0887684126622714), (-0.02686960359922678, 0.20372273386799952, 0.1939616632894046), (-0.02686960359922678, 0.20372273386799952, 0.1939616632894046), 0.029943734118071445, 0.23488518401566336, 0.0008214188784938056]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5509084367337429, 0.2899206244456927, 0.3079844529027677, 0.3479247816715515, 0.48259295870766433, 0.4902421124677322, 0.3606339001776869, 0.3669715600156992, 0.28615099993235715, 0.2788784258413614, (-0.027922479894877276, -0.15905138020803866, -0.03953201500270182, 0.98593181282741), (-0.03628407501860254, -0.1574248702747702, -0.03403922247364812, 0.9861212069527875), 2.1154919807028847, 2.1711041958105164, (-0.01748033974068141,), (0.06414070883418362,), (0.016473889703701516, 0.0030468056759495976, 0.04357969623701852), (-0.09843347455840049, 0.44964451631469404, 0.2565119872305152), (-0.09843347455840049, 0.44964451631469404, 0.2565119872305152), 0.0318284926076657, 0.2493717437315627, 0.0003468500481496213]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5635055369191397, 0.2883766751751092, 0.32353545925748095, 0.34583542773952236, 0.47847102854056206, 0.49767683336550345, 0.35566961709147643, 0.37515967852183874, 0.2861510000262774, 0.27885451354855206, (-0.06973248035808276, -0.13229405026483054, -0.0385542897741111, 0.9879159246907945), (-0.06844326592270279, -0.12930742926532768, -0.02204666897226955, 0.9889523803796805), 2.0869291443974958, 2.17274398324294, (0.48364009608959546,), (-0.021608355256721008,), (0.014282404313105793, -0.005307077163163739, 0.05918169356704455), (-0.12775534504704816, 0.0773344392569539, 0.08303395691422508), (-0.12775534504704816, 0.0773344392569539, 0.08303395691422508), 0.032293788852426654, 0.25231865265012526, 0.00037380560500265106]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.5637823315681059, 0.29067919655456204, 0.3240420835126637, 0.34666658025966907, 0.47733464310356627, 0.4979711613019181, 0.35366058451463595, 0.37681494922108943, 0.2861509999921615, 0.2788562642916476, (-0.0853698496601749, -0.13204815983896337, -0.037588009241454196, 0.9868294376438947), (-0.07322486976259197, -0.13136401479021947, -0.026653691967779402, 0.9882410353431298), 2.078825068911534, 2.17693930218035, (-0.13358531865964668,), (0.08038530071110471,), (-0.06833792189468216, -0.0010944450075213246, -0.05528638564598267), (0.09004200299358517, -0.08509777740919515, -0.14415499679249288), (0.09004200299358517, -0.08509777740919515, -0.14415499679249288), 0.0323696660892831, 0.2528024561185141, 0.0004940981537169744]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5808931777188805, 0.30931636851918387, 0.31710814302910695, 0.34819361622168976, 0.4890200930158674, 0.49524801061613083, 0.36580953373057123, 0.3730969795389872, 0.28615100002641886, 0.27888005072469574, (-0.05169379692385316, -0.1386954851909728, -0.03590078778686404, 0.9882563623284131), (-0.04356742358061382, -0.14008236741344185, -0.039278520215969316, 0.9883515417325129), 2.0977287863487093, 2.181887171157762, (-0.4188495351663563,), (-0.0754906830340421,), (-0.054096252728215506, -0.0008775500557585453, -0.09587446798383645), (0.10097232031378717, -0.06917891948240416, -0.16599864652131796), (0.10097232031378717, -0.06917891948240416, -0.16599864652131796), 0.03308199781326068, 0.25899730287299105, 0.0006719242747220337]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.569834503347219, 0.31899232816536294, 0.3086347790902087, 0.34994043156530175, 0.4964318195749984, 0.49205485491935846, 0.3759740964032835, 0.3682414630610211, 0.28615099998807164, 0.2788821727640427, (-0.018623582522614725, -0.15059006318537219, -0.040796432790633066, 0.9875217534603035), (-0.019310076286399133, -0.15069374701527538, -0.049126005735347, 0.98714741086922), 2.1565401515696303, 2.2104748821319555, (0.25237516075808925,), (0.019939267414043158,), (-0.0400511816878539, -0.0014985754488236133, 0.0008083628584631985), (0.03059372767668129, -0.10701342410569735, -0.03312572807653336), (0.03059372767668129, -0.10701342410569735, -0.03312572807653336), 0.032952165624066616, 0.2582821704502916, 0.0003537813245930486]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.45839787902091544, 0.28208930581719294, 0.27200535701345213, 0.34951299144661563, 0.4738368214620096, 0.4734928054913198, 0.3544453794554695, 0.35084861344044665, 0.28615100001440236, 0.2788755348188621, (0.005748343170969104, -0.15784549668753506, -0.05139302465422214, 0.9860906276272026), (-0.005432478652781237, -0.1562552388459175, -0.04996782551347534, 0.9864326395427819), 2.190460642872262, 2.20919773168175, (-0.09803871417625715,), (-0.08598236942694241,), (0.02756050265130467, -0.0011235336575881685, 0.018544666170548958), (0.03705515344466212, -0.015789196355202203, 0.016891034930498313), (0.03705515344466212, -0.015789196355202203, 0.016891034930498313), 0.028815104149445856, 0.22590314679527088, 0.0003393001477677662]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5025463880634357, 0.3009313759872544, 0.2786439437478349, 0.34799064452234874, 0.4858807071747587, 0.4771688147790796, 0.36491173453281645, 0.35397648679499566, 0.2861509999936021, 0.2788455711985807, (0.015074395641943536, -0.16154488409271758, -0.04830419131512371, 0.9855597068109888), (-0.002903630884985607, -0.1595495498386217, -0.04165565815033074, 0.9863003677954066), 2.170558739255019, 2.19929980601623, (-0.007125393303001199,), (0.11546650226108977,), (0.05497953440681347, -0.0028463170969961604, 0.021882421919002963), (-0.006126736636712611, -0.03852963529563987, 0.08983129430084277), (-0.006126736636712611, -0.03852963529563987, 0.08983129430084277), 0.030113425427946816, 0.2360263913540458, 0.00036738871956286346]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.5651160051898899, 0.32525922761809395, 0.291456360366679, 0.3488013420325439, 0.5003674307382033, 0.48367234054766034, 0.3790420606965982, 0.3592825847491678, 0.28615100001426097, 0.2788491448284464, (0.012963048714347536, -0.16556401895675552, -0.036672107789728084, 0.9854238023886166), (-0.005232936889900488, -0.16380577931093593, -0.03357957775543742, 0.9859018083955681), 2.1377271830574256, 2.194930815444846, (0.21547910550787655,), (0.10546190827641269,), (0.02610356576154375, 0.003128874679359468, -0.011286447040114219), (-0.010784790048920098, -0.085166702001583, 0.024879566073861815), (-0.010784790048920098, -0.085166702001583, 0.024879566073861815), 0.032295132608495085, 0.2530437290126187, 0.00021679017849199429]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.5189962619471621, 0.2809902902366389, 0.29269298451240644, 0.35152239909674743, 0.4779977649651543, 0.4842800503967423, 0.3583566758586699, 0.35959987203753097, 0.28615099990879234, 0.27885895301473856, (0.009394689172721701, -0.17885891914941407, -0.03381757543568343, 0.9832368609286622), (-0.006895084065803068, -0.17729420577959953, -0.03251764462524974, 0.983584733153375), 2.1225268405357767, 2.193873329536169, (0.34202239178796195,), (0.00031710649089434736,), (0.0463650900489431, 0.004935435929657093, -0.0322961319562545), (-0.008126669047840382, -0.1647789861813651, -0.015616159424009127), (-0.008126669047840382, -0.1647789861813651, -0.015616159424009127), 0.0305096245513114, 0.2390827683630087, 0.0004028278015600753]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.5371762960638199, 0.2875447781427599, 0.29891535063707936, 0.35298011015467473, 0.4806280205410044, 0.4873049717480084, 0.3616304979939501, 0.36253713467903115, 0.2861509999663618, 0.27885919402828707, (0.009782062752175146, -0.18745956410896458, -0.03394710104538321, 0.9816357665432458), (-0.0064625196417233514, -0.18588803083686672, -0.03301003980466877, 0.9819943642533355), 2.112468360155409, 2.1888294126057986, (-0.024608986390177872,), (0.11209905157644237,), (0.04297527528934808, 0.0035994286406588792, -0.049925503331894716), (-0.016290970014567, 0.026263230874834294, 0.001190244659232616), (-0.016290970014567, 0.026263230874834294, 0.001190244659232616), 0.031287317813133896, 0.24520915554556613, 0.0004627993226725223]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.5516776351412064, 0.2944003712198915, 0.30290869308615315, 0.35272550241281025, 0.4837350309194768, 0.48881289358124064, 0.3648266935315957, 0.36325755779327795, 0.28615099999469096, 0.27885201007712507, (0.008585906913704163, -0.1782563906944415, -0.03224687402412883, 0.9834097045827014), (-0.009307024965051779, -0.17651073637397943, -0.0320765492416105, 0.9837234348354921), 2.107376189049838, 2.178214537893982, (0.19235482520709685,), (0.13553201512438945,), (0.09290924250557463, 1.3160246576158647e-05, -0.012200021921205822), (-0.027772179029099935, 0.10254187810983145, 0.015365030385758998), (-0.027772179029099935, 0.10254187810983145, 0.015365030385758998), 0.03165785122767361, 0.24812518931288116, 0.000610969945244925]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.5451567937321258, 0.2895959083128712, 0.30166494563949264, 0.35205303414126016, 0.48083748237713675, 0.48797336327830504, 0.3619246484695008, 0.3623041327850432, 0.28615099989250364, 0.27885270668661094, (0.00552589408796312, -0.17971799840402503, -0.033864109976946256, 0.9831129025846154), (-0.012148693927151902, -0.17792288589365102, -0.03242422218210767, 0.9834285725860827), 2.0956611219412893, 2.165354260229995, (-0.005394886254996079,), (0.04070268142728732,), (0.1682296434902433, -0.006236941311855244, 0.0076272976754518515), (-0.02944406918832716, -0.09215183072633922, 0.018796331808095968), (-0.02944406918832716, -0.09215183072633922, 0.018796331808095968), 0.03116865213907191, 0.244191224864198, 0.0011541364888305726]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.556219397369365, 0.2966006711502631, 0.30448025061655914, 0.35272219922867526, 0.48466830965486773, 0.4892506067365658, 0.3653318417659831, 0.3639032056170412, 0.2861510000329135, 0.2788484716318915, (0.0044653662486183335, -0.18586266769433107, -0.034279779160039076, 0.9819668791935116), (-0.013996669948318887, -0.18397403580029348, -0.03188148808916678, 0.9823138969839378), 2.084596740753254, 2.1591944901849263, (-0.062243060733658276,), (0.04275426902634086,), (0.008454755394122323, 0.002549023686342523, 0.012644915017983729), (-0.006171670918089072, -0.014024458759284163, -0.0253749699654688), (-0.006171670918089072, -0.014024458759284163, -0.0253749699654688), 0.03171107816326003, 0.2483610554392136, 0.00028570361510225727]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.5604305513235734, 0.29732891104271003, 0.3069072699642025, 0.35250227186975097, 0.4826172055331093, 0.48982885062277065, 0.36263415671827715, 0.3644945923326294, 0.28615099998109067, 0.27885500545580233, (0.0035242240525838963, -0.19158116839773295, -0.034915969413491205, 0.9808459370142013), (-0.01368819402632753, -0.18971289892564916, -0.03455288451128845, 0.981132769978645), 2.072367989780147, 2.156395489973103, (0.2962795573161125,), (0.007976233034565731,), (-0.020084328089900152, -0.0005779567952483369, 0.004354342658802818), (-0.029760386317911232, -0.1300888318969618, -0.017000478156891), (-0.029760386317911232, -0.1300888318969618, -0.017000478156891), 0.031581556837215155, 0.247421598274178, 0.00015873862194226327]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.5498428419259123, 0.29014857942624867, 0.30472895781901227, 0.34784815418809717, 0.4804919388093597, 0.4889464252968988, 0.3605700574019117, 0.3639391267639947, 0.2861510000095116, 0.2788604726969641, (0.00040267464427995946, -0.20232624139930291, -0.040095406263396964, 0.978486238061336), (-0.015206555291605509, -0.20047958392678672, -0.03747339471161757, 0.9788560907246142), 2.0820891672952917, 2.1638955868185357, (-0.48273452323277055,), (-0.0009589807844720878,), (-0.14380518699067465, -0.07328522369695444, 0.08672845121885767), (0.03292660755288006, -0.05461493911839391, -0.03880530112410175), (0.03292660755288006, -0.05461493911839391, -0.03880530112410175), 0.031237161360073797, 0.24423459422778518, 0.0011652782748816735]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.5179667875104015, 0.27057093111610386, 0.3036654729377951, 0.33922131566837366, 0.4726058063504798, 0.48907171401492594, 0.3534242831257923, 0.36415682018659395, 0.2861509999610435, 0.2788735204589075, (-0.0005465420669601982, -0.1843729686700627, -0.05416927639694179, 0.9812874524235397), (-0.010638362883357875, -0.183031114308288, -0.0470927305756108, 0.9818504681642988), 2.1296917790090704, 2.186716577372262, (-0.1560231358315255,), (-0.22670266406643572,), (-0.3799441549124597, 0.02330194566965107, 0.04211763201148902), (0.0352755333047983, 0.29243999560546735, -0.038291000423398655), (0.0352755333047983, 0.29243999560546735, -0.038291000423398655), 0.03034157368495958, 0.23508229447619333, 0.00273144804589901]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.5130374585915666, 0.2867475373999788, 0.29316751436055694, 0.3679443670507251, 0.47899902445948267, 0.48443549323933754, 0.3594996440599385, 0.36016354682268964, 0.2861509999943955, 0.27886339998884896, (0.0032352709792467568, -0.19668364728357188, -0.051586247865033664, 0.9790597282115227), (-0.01111739325121875, -0.19472126649194188, -0.04703007992328433, 0.9796274148986341), 2.166972478881719, 2.214696716854892, (-0.07529329938264838,), (-0.14899211810031154,), (-0.17919658307732975, -0.02005141855361878, -0.12100950419912103), (-0.09810004545494624, -0.2809416358711045, -0.0747638976573364), (-0.09810004545494624, -0.2809416358711045, -0.0747638976573364), 0.030206947725758607, 0.2299478152314994, 0.0013811458285540657]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.5364513819610559, 0.31223984553549317, 0.2786755886713396, 0.34139369067132047, 0.4935462555093497, 0.4773369941894136, 0.37174827337898697, 0.35461653636124396, 0.286150999900697, 0.2788502005607949, (0.0038685414237600293, -0.1992190339873981, -0.061701173353281735, 0.9779391972662003), (-0.014036226581299844, -0.19598126988672832, -0.060055545956678794, 0.978619131541446), 2.166324897269887, 2.243134840663861, (0.15216458480369327,), (0.13557254861229215,), (-0.6079849464815351, 0.07304761039590185, -0.5835341640858419), (-0.058765432371882385, 0.03581176493083512, -0.1434762997910307), (-0.058765432371882385, 0.03581176493083512, -0.1434762997910307), 0.031129474983465633, 0.2418938270435386, 0.005980203039726318]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.5148203895976389, 0.31221776246315386, 0.267880196452228, 0.2897896943568607, 0.4925196341695803, 0.47129996698047255, 0.3706673312556609, 0.35019412875152395, 0.2861509999949496, 0.2788320007829898, (0.004843267415750053, -0.19764885067180538, -0.0916486493376354, 0.9758881766697295), (-0.01421258770444889, -0.19325697512305107, -0.08288911126556524, 0.9774498045816942), 2.252388787059407, 2.3178412471767356, (0.11711487177899568,), (0.008718687603893402,), (-0.3759151305918524, 0.17328912102487723, -0.24426294368705212), (-0.04281139308859395, 0.3588363785344633, 0.024818930795420212), (-0.04281139308859395, 0.3588363785344633, 0.024818930795420212), 0.030310666737772513, 0.23612054708770444, 0.003384228949233831]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.4842140029282121, 0.3145708061807176, 0.2737583548465363, 0.27071796823752364, 0.48899625258766705, 0.47306805915129624, 0.3672323473247794, 0.35150885592070946, 0.2861509999467702, 0.27885204283965437, (-0.0018705829467669701, -0.15720893652589704, -0.09054998924760259, 0.9833820603661124), (-0.017298526663055883, -0.15293211151662442, -0.0912131553355811, 0.9838312899720955), 2.3343309414550335, 2.3563480732880757, (-0.5784101438964679,), (-0.37305658539783926,), (-0.4465214495603855, -0.11568413608138743, -0.22142773785228564), (0.03834517146370533, 0.10410954380894298, -0.29820083745629933), (0.03834517146370533, 0.10410954380894298, -0.29820083745629933), 0.029325656555029788, 0.23043761739324728, 0.004036771340825504]}
