{'frame_counter': 2340, 'label': 'tired', 'lma_features': [0.21064827608775183, 0.2185851349270796, 0.18594697820820782, 0.22714176273497266, 0.4289938081286528, 0.40536789445224625, 0.3067427528381471, 0.28174727636058544, 0.286151000300232, 0.2781662866461035, (0.023553546761348347, -0.40909797107770224, -0.046856826720141846, 0.9109607667365864), (0.06445521449473196, -0.4109993545560455, 0.01542199602407434, 0.9091779697554383), 0.38491716143775395, 0.33159214523703306, (0.014427821339966432,), (0.29383087362509847,), (0.04151600129470624, -0.0025751376277255386, 0.056624707055662214), (-0.00930576216141592, 0.27591072809159667, 0.09867934966441778), (-0.06472951420727792, 0.7575548442790017, -0.47256773064529123), 0.01988522379865988, 0.15549918814977584, 0.00035265849322109883]}
{'frame_counter': 2370, 'label': 'tired', 'lma_features': [0.32183504024316606, 0.19734951004544413, 0.2360090778532809, 0.2840394378276521, 0.4249172386832702, 0.4503234211156734, 0.302482686833463, 0.3277215671971308, 0.2861509995108316, 0.27833870311261905, (0.02645983855954356, -0.41295898576907886, -0.02048247417473583, 0.9100698061848047), (0.052428621164086635, -0.411775984456883, 0.03920166851796325, 0.9088938770888165), 0.38422135474396835, 0.31995776171275725, (-0.008842301659889393,), (0.26272242320462974,), (0.004387423399225992, -0.00024384677940129856, 0.11935064467123442), (-0.028972880905433193, 0.2600467124879882, -0.04642336882757208), (0.6567918852016592, 1.1944653214228573, -0.3972927802070561), 0.023323951605038955, 0.18218845214965754, 0.0007307436641733064]}
{'frame_counter': 2400, 'label': 'tired', 'lma_features': [0.3770245778813763, 0.2155556992086198, 0.24097868261901295, 0.3505285449922298, 0.43918989013232906, 0.4572996671334674, 0.3172951555890643, 0.3339535531987918, 0.28615100002868865, 0.2785089004040659, (0.02063541247541062, -0.4130101350454905, 0.0024140823989553316, 0.910472909203277), (0.048286073333565896, -0.4090472998952301, 0.04896535634040043, 0.909909592499131), 0.3877856889952995, 0.32600205039769314, (-0.014669690694100868,), (-0.016582782426996415,), (-0.15297799698448705, -0.014141718947284247, 0.2262022040941926), (0.19852256568258772, 0.17522705530475183, -0.12639759293103894), (0.4816205141980988, 1.5577386837076617, -0.7369982672929553), 0.02495131820030246, 0.1944531206692909, 0.0017729205890400339]}
{'frame_counter': 2430, 'label': 'tired', 'lma_features': [0.3749123300782978, 0.23621534754771367, 0.22266615320636232, 0.3406893159615654, 0.4517481408141372, 0.4453803478552883, 0.3296161637942199, 0.3222203969871615, 0.28615099979911907, 0.27857504594386767, (0.021295574111706527, -0.43244577012809093, 0.006780170574682119, 0.9012524807677393), (0.0476493983034408, -0.4283390028133933, 0.0484094681664371, 0.9009062790781847), 0.37383772294435064, 0.31805992171611697, (0.602348627048161,), (-0.08032348899604645,), (-0.29210286534787067, 0.006349082221849737, 0.29351299362959055), (-0.23685275852938018, 0.4950256783516352, 0.02958776440890292), (-0.2700858716827252, 0.13513926974414092, -0.3192330318089663), 0.025001492071073373, 0.19532905497789782, 0.002775661824188813]}
{'frame_counter': 2460, 'label': 'tired', 'lma_features': [0.3171167750721995, 0.22731101328869976, 0.20124296506741443, 0.2928860805823169, 0.4456042833352296, 0.42759340844709215, 0.32309507077472405, 0.3048019884665864, 0.28615099972241925, 0.2787509620604582, (0.019812359561817334, -0.46474619547470486, 0.00852730828183267, 0.8851596533082555), (0.04906362928319948, -0.4614248359921878, 0.011610722398911338, 0.8856064808006833), 0.3407030083315025, 0.3176697173480658, (-0.5841243797543764,), (-0.31932051736265826,), (-0.29378384478688413, -0.010942711708371888, 0.20382529558995116), (-0.589488442214359, 0.15344731642704934, 0.06690180897500628), (-0.27415103344627395, -0.10406954406090654, 0.10563934681103532), 0.023141410595323025, 0.1809385165022363, 0.002302512950277817]}
{'frame_counter': 2490, 'label': 'tired', 'lma_features': [0.2012313910050006, 0.15935819026741738, 0.2052422539428885, 0.25774864205534515, 0.40267275543564857, 0.42533022665682785, 0.27888698952525487, 0.30279760562803676, 0.28615100013485323, 0.27844572555445096, (0.0201909986261438, -0.4495032216878524, -0.0020070625527646314, 0.8929765438326436), (0.057843878674929315, -0.4405138732533132, -0.045198318688345965, 0.894509252885717), 0.31981965591562495, 0.31978643964095443, (0.06250582403564531,), (0.037217683825070666,), (-0.19908020931087392, 0.0003910635251395164, 0.09976940992901726), (-1.1918658576620704, 0.16993139705410867, 0.38101533402133003), (-0.41522727174111596, -0.5373480618289339, 0.07721822947095142), 0.019496604680249875, 0.15231533874494793, 0.0013880985621203825]}
{'frame_counter': 2520, 'label': 'tired', 'lma_features': [0.10930919939829799, 0.123299944266854, 0.17863602131910045, 0.21934225737050703, 0.3711979179970996, 0.4191355199089821, 0.24379246127475385, 0.2963254955651443, 0.286151000060469, 0.27794335309723756, (0.03158140153791692, -0.39504527650451476, 0.008643047062500464, 0.9176741817232016), (0.04538431498851112, -0.3788461339362493, -0.0730442489586807, 0.921045662020417), 0.3294678713857426, 0.3297189063071622, (0.12937201068440898,), (0.008070236003923738,), (-0.07798206304164551, -0.016872924848239625, 0.14033325861019963), (0.17984319554082173, 0.2668890999922462, -0.2121018682849415), (-0.4555290747832519, -0.632448811683602, 0.38755130094557383), 0.01632912361489015, 0.12751279808465965, 0.0009217946280458641]}
{'frame_counter': 2550, 'label': 'tired', 'lma_features': [0.1073228195807459, 0.13245522480888458, 0.14047226982212238, 0.2260110937552988, 0.3890329388810992, 0.40109212496114544, 0.2633783418284493, 0.27731105411082807, 0.2861510000356598, 0.27770175301084343, (0.06561252852327472, -0.28784970081580663, 0.03157369714602689, 0.9541095966369039), (0.01715364259496129, -0.27546259715904337, -0.04822816456001167, 0.9592256639500701), 0.3265058329117773, 0.3253135194540011, (-0.17605905720315024,), (-0.0779281595735792,), (-0.0001565927344234284, -0.03584447659113477, 0.11776258068842936), (-0.32518371073112495, -0.33009354137474467, -0.49368121858743713), (-0.4787902265046953, -0.5285894311477047, 0.32418682929510706), 0.016389183171719827, 0.12778324535392346, 0.0006884363290840358]}
{'frame_counter': 2580, 'label': 'tired', 'lma_features': [0.2707447164705356, 0.2561458992438207, 0.1613750632966386, 0.21958198833338302, 0.4511097827672599, 0.4048776493012296, 0.32928878454212573, 0.281328125121365, 0.28615100000758975, 0.27776695516543276, (0.08563705925606548, -0.1847550023044658, 0.041730031250631024, 0.977889526015789), (0.0010205421550952014, -0.18691488544960683, 0.00505480744254004, 0.9820824311873937), 0.3367937047615392, 0.30421929658935226, (0.06325625527578825,), (0.0925455124852197,), (0.07498499025780395, -0.02797351378064207, 0.07523374452416487), (-0.3231239371429255, -0.04820447106254684, -0.28066289589264865), (-0.045649117169214, -0.13350335897309204, 0.15636762004370766), 0.021760232712685845, 0.16924819087136334, 0.0005633549003462304]}
{'frame_counter': 2610, 'label': 'tired', 'lma_features': [0.36387010382315504, 0.3056104019631142, 0.1902920905852318, 0.2162838386148761, 0.4861494723545235, 0.4055890554538866, 0.3644463711309805, 0.281886104900597, 0.2861509999502111, 0.2775686741821362, (0.08616714211809211, -0.14841861056548694, 0.05523262575601558, 0.9836085247065974), (-0.012247865630152404, -0.1596523191820313, 0.03576021409726127, 0.9864350297208556), 0.3687563869877472, 0.29061585631432524, (0.09065687875398067,), (-0.003196968606135048,), (0.08213219233604366, 0.007094959886090212, 0.026118426873701285), (0.2843872532336756, 0.3357961735283557, 0.011677476873631968), (0.14802126436945987, 0.17152002724404783, -0.16689414115659573), 0.02465324217354792, 0.19203214246363898, 0.0005315924971072128]}
{'frame_counter': 2640, 'label': 'tired', 'lma_features': [0.31566924426068765, 0.2663305636286042, 0.16864918132528672, 0.21123692546217646, 0.46932570120905925, 0.39984007177885456, 0.34680034086180733, 0.27589026315826093, 0.28615099999717036, 0.27749664468736734, (0.09151534267380192, -0.1550185091267471, 0.053748625472715306, 0.9821812990988582), (-0.010216393344895412, -0.16702922693494485, 0.03763367875642545, 0.9851683783716723), 0.35707324546528024, 0.29329334843130245, (0.25516025161211214,), (-0.0016242702764649388,), (0.03678173751028531, 0.007455275807185176, 0.0035552234498693585), (0.12521740840784049, -0.15973899075542267, 0.06659788603896173), (0.09609829074131342, -0.2654861577547539, -0.01736421348784307), 0.02262558578985342, 0.17667569624017487, 0.00030948037923533286]}
{'frame_counter': 2670, 'label': 'tired', 'lma_features': [0.273367592214128, 0.22505020458130148, 0.1641473473335848, 0.21546739411972207, 0.445332918810484, 0.4104545181419813, 0.323210786905807, 0.28710157713530055, 0.28615100000118127, 0.2778879353271853, (0.1034342414530062, -0.13182014231322692, 0.02546046298605042, 0.9852931341040739), (0.024118157851910228, -0.1457997301546141, 0.04631275496978892, 0.9875396050581446), 0.3444379015560797, 0.2908145821465651, (-0.24886306885658593,), (0.10505279587367396,), (0.0296378576644311, 0.013114107557027996, 0.04041259901765318), (-0.21099063646289953, -0.6430670381995445, 0.8076568607161626), (0.27888475251853223, -0.5415599195137601, 0.19063345751807767), 0.021697732203182506, 0.16921015087130342, 0.0004436021563789408]}
{'frame_counter': 2700, 'label': 'tired', 'lma_features': [0.2947157504622213, 0.2196796895440151, 0.176712794586377, 0.23821922700583728, 0.43627372580654383, 0.4248248271536168, 0.3143527145274288, 0.30210277783644734, 0.2861510000427899, 0.2775843749978853, (0.09990223500583494, -0.16355649270216185, 0.010261010713041434, 0.9813645918258176), (0.003325997172921843, -0.16199146871686576, -0.00817518141469812, 0.9864793161244175), 0.3192751180832282, 0.3050056789920453, (-0.025433527791967628,), (0.011076495812820272,), (-0.05409903904549765, 0.0048950911837837814, 0.060996305386360895), (-0.43956909179298054, -0.32016868262905107, 0.7672771298825781), (-0.09476249614568194, -0.7732790769083987, -0.0005255491706469824), 0.022217643270332915, 0.17221715667352439, 0.0004924720240397743]}
{'frame_counter': 2730, 'label': 'tired', 'lma_features': [0.2591852936170268, 0.18795572353145726, 0.1818630934145795, 0.3028164323481474, 0.41630390195027606, 0.4280057042491953, 0.2936589480620251, 0.30545557973984305, 0.2861509999329809, 0.2776036891848006, (0.10059122625496528, -0.15136881442844238, -0.008845215579089655, 0.9832793867720426), (0.008991894153982756, -0.13827457401209087, -0.045857124276857696, 0.989235101383505), 0.3052622157008743, 0.30261354412952884, (-0.02814996196453485,), (0.001963134747900757,), (0.13296589730505232, -0.01282273259764447, 0.004361987692296418), (2.170310005552297, 0.23160204476317814, -1.097754167926825), (-0.0820691093012871, -0.45886010197203286, -0.17299875328088152), 0.020855715556306824, 0.16101455628394337, 0.0009798227760700621]}
{'frame_counter': 2760, 'label': 'tired', 'lma_features': [0.24135637781956099, 0.17316746114064013, 0.17463196558907204, 0.40466600448740925, 0.42055070587376114, 0.4227037164721826, 0.2980685669868826, 0.2999152263980018, 0.28615100003083627, 0.277909587893131, (0.09828059200343885, -0.1393797009622188, -0.019319623057812808, 0.9851500882551194), (0.023257775218491632, -0.12305804527104156, -0.06081722120142468, 0.9902528711390168), 0.312320572272851, 0.27640028127696037, (0.11312727366163297,), (0.0021211869385055577,), (0.3392183346203038, -0.03779392025844895, 0.02006833805932778), (0.9164275097548614, 1.8101924829572016, -0.9791074138046694), (-0.31213464594878704, 0.1903823712546302, 0.014722795146656057), 0.020699311700244704, 0.1587862788233192, 0.002293118399903157]}
{'frame_counter': 2790, 'label': 'tired', 'lma_features': [0.29360839064990646, 0.21046916974220126, 0.18009346086019465, 0.44878339270924233, 0.44222553161491285, 0.42102098906468244, 0.320227114359619, 0.29824260230124, 0.28615099997954485, 0.2781563953402331, (0.07086967176854236, -0.15240951566525654, -0.012631027842404588, 0.9856245136492864), (0.01573224470110642, -0.13885783623251952, -0.06210894905939424, 0.9882069054923364), 0.315158439841259, 0.23863124244284112, (-0.016109443855359354,), (-0.07255376337373066,), (0.5598529040683781, 0.054522018096779576, 0.03349105964895623), (-0.2722766439555531, 0.006329550310016691, 0.963336038488875), (-0.03240748229507241, 0.8689130170972084, 1.3784759067607617), 0.022352909836835473, 0.17062499025962863, 0.0036727106561107756]}
{'frame_counter': 2820, 'label': 'tired', 'lma_features': [0.2895423725151733, 0.20346342979626778, 0.20691258918277777, 0.3792380258399389, 0.4322972125321468, 0.4304705622768957, 0.3099610994469822, 0.30810263436562796, 0.286151000035462, 0.278650547305852, (0.049971646966156386, -0.13443595388483656, -0.010576730307707994, 0.9895866872442247), (0.02110692450090751, -0.12872511888291355, -0.04112427389385924, 0.9905819622125772), 0.3029781385696389, 0.20426234690123715, (-0.12714869123250028,), (0.07781541126384035,), (0.4367570863675095, 0.0020678950643333413, -0.046313370157419695), (-0.22509996766163085, 0.07005530371411674, 0.17050260055803448), (0.21781113382579637, -0.5092138378619585, 2.205400244078951), 0.022403836858396888, 0.16981382458952982, 0.003107834391500057]}
{'frame_counter': 2850, 'label': 'tired', 'lma_features': [0.2325890324969944, 0.19191372153748143, 0.23654551969237717, 0.16781596807313762, 0.4041060372758246, 0.43912341975494656, 0.2806483994976104, 0.3165631732566053, 0.28615100001095267, 0.27878424686624204, (0.03979852800034035, -0.11141122575078202, -0.02174906002559076, 0.9924124485154934), (0.02651029890044216, -0.1071490705578617, -0.04709640267225785, 0.9924326317946053), 0.28373617873692053, 0.1859272278313713, (-0.0956603682229431,), (0.045836986478599843,), (0.21828759738165104, 0.02640183851552845, -0.041193134751573594), (-0.6753723634991624, -0.7329818775323572, -0.20940530147308659), (1.8368143545681288, 1.7824666968396394, -2.4029943866240684), 0.020515077800471977, 0.15503454955300064, 0.001666383157435697]}
{'frame_counter': 2880, 'label': 'tired', 'lma_features': [0.20976882300810754, 0.17189345899167577, 0.23485099161727682, 0.27664856529516096, 0.3788553446530066, 0.44768218956200356, 0.2532892289222686, 0.3249787024834704, 0.28615100000462246, 0.2787861548906252, (0.04159794489461497, 0.013902947598368935, -0.02803187261687058, 0.9975554554650469), (0.021567936927457718, 0.01801555630535836, -0.04698002431447997, 0.9974469097872753), 0.27976951633979563, 0.17955206060045997, (-0.006926616775847731,), (0.031235070477576485,), (0.31306820603012553, -0.007473015828798581, 0.07714399287338344), (-0.30182929619253007, -1.148298031015772, -0.27232544073752873), (-0.2955892844683662, 2.122266618750268, -3.1893384344196094), 0.019087700509719998, 0.14714176157531467, 0.0020549530502193486]}
{'frame_counter': 2910, 'label': 'tired', 'lma_features': [0.2824305025852035, 0.16577494952913863, 0.21976534647857773, 0.4195070128617631, 0.3982530247042132, 0.4479394752377391, 0.27424294659067106, 0.32506916876920194, 0.2861510000062503, 0.2788395262284427, (0.038778800404621214, 0.1802645923727474, -0.01631296388610325, 0.9815746315725804), (0.018980053607558667, 0.18134574535622297, -0.014982944737618032, 0.981969807780104), 0.30430055491828784, 0.16926143288904685, (0.03637479502571405,), (0.04867231787633962,), (0.5742701264237073, 0.01051456386323809, 0.133884749037301), (-0.6808106480947703, -1.040413211155433, 0.3677523630949346), (-0.8255542115019394, -0.430203911165899, 1.1352937901391331), 0.020809812565415173, 0.16072497352954404, 0.0037731775468870946]}
{'frame_counter': 2940, 'label': 'tired', 'lma_features': [0.4026012428357431, 0.26331768110791226, 0.2105608643143663, 0.3558824515923599, 0.46418420309708774, 0.442624174690927, 0.34256824829402993, 0.3196214300101413, 0.28615100007325045, 0.27884013320454787, (0.03360007985984697, 0.30410189769119866, 0.0034462795209191446, 0.9516582993922664), (0.015459467037053448, 0.30423339421470674, 0.0050676701093513125, 0.9520436475418861), 0.3458444259754811, 0.19906739820679792, (0.02010943768506155,), (-0.10143725991955743,), (0.37568459696460826, 0.05301281550915774, 0.07149039882764363), (-1.4672654914768155, -0.9038298095886775, 3.1918556533946343), (-0.2054146727413473, -1.0508420918847106, 0.20432188037455265), 0.026011852575841633, 0.20019578035944272, 0.0027159690150653218]}
{'frame_counter': 2970, 'label': 'tired', 'lma_features': [0.4596783187820069, 0.27423984940815616, 0.2793699412291036, 0.2116064615642283, 0.4663040095481526, 0.46691127427382867, 0.3445352701102946, 0.34443296258621264, 0.28615099994679843, 0.27872830528540954, (0.04160579586190653, 0.4272048483738916, 0.0033699142839394808, 0.9017283629124738), (0.03126842143097911, 0.4286539987317474, -0.028458740418334506, 0.9009411197426832), 0.35041689870698456, 0.2826866075573605, (0.3917663885746097,), (-0.03802291418077379,), (0.12206647334686026, 0.03530934970519566, 0.013522908422480969), (2.0257027757613786, 1.5151448066656694, -0.8981676822753056), (-0.001931542830179417, -1.8204051767806506, -0.10296149363415093), 0.028485738963100582, 0.21810518753864916, 0.0011323362899007092]}
{'frame_counter': 3000, 'label': 'tired', 'lma_features': [0.42473184938122166, 0.22156343878114512, 0.32244873144553093, 0.29219636821113604, 0.4376642154656306, 0.48064676111626903, 0.31506204012263145, 0.35845186562523895, 0.2861509996714017, 0.278127639485671, (0.0634225356265307, 0.5680270387697247, 0.00826465897532012, 0.8193465536057413), (0.04076871959650707, 0.5678006060919512, -0.06477745739494138, 0.8184757828614908), 0.32364911057827817, 0.36331901572090153, (-0.008162158471604187,), (-0.05148768133508905,), (0.0988403614609521, -0.09035727723581279, -0.15441987822484035), (1.961196403668823, 0.9705036339381524, -2.9432015284955897), (-0.25189577245395844, -1.4586665768982976, -0.05124184278287106), 0.026929899279288138, 0.20911255863967995, 0.0015126609005909576]}
{'frame_counter': 3030, 'label': 'tired', 'lma_features': [0.43377647495432464, 0.23991243305478058, 0.29984186835265636, 0.41158191422853535, 0.45091138690573185, 0.4691526413978074, 0.32831303062870437, 0.34682546333800207, 0.28615099965310264, 0.2779591113661681, (0.0680985690840457, 0.6569005906325828, 0.019801641597837316, 0.7502207146921386), (0.0352716211921145, 0.6564371888557842, -0.058353610429118664, 0.7508909919956477), 0.31893856536130444, 0.4052630972771199, (0.07550644438078886,), (0.07245106102776523,), (-0.04725127282454798, -0.04323354057425997, -0.47154415354683926), (0.7750662174750552, 0.8320521928484806, 0.3487919809829858), (-0.08703156054873612, -0.670990535274068, -0.044500218924946745), 0.02706429770710573, 0.20993169644930454, 0.003093939843994454]}
{'frame_counter': 3060, 'label': 'tired', 'lma_features': [0.3331157682599721, 0.2186835632927539, 0.2496294032964589, 0.46756279508263604, 0.4356782044107493, 0.4446292298803994, 0.31219405866248756, 0.32232462249829985, 0.28615099906704794, 0.27704483500683874, (0.12393889364998437, 0.7052424105261204, 0.06143587950232614, 0.6940992426767064), (0.06695286361197517, 0.7156500967025229, -0.0415552323802727, 0.692978187818961), 0.3696786188501321, 0.4379968642264553, (-0.1563696195508849,), (0.0447162155044373,), (-0.2658994345549213, 0.010846719134122699, -0.5667923348050057), (0.4342333539910163, -1.25124064625173, 0.7644178327685608), (0.9485031002335724, -0.2593836381902781, 2.371307934216239), 0.023407558041037755, 0.18034103554571243, 0.0040769991978068685]}
{'frame_counter': 3090, 'label': 'tired', 'lma_features': [0.2682241551032078, 0.18271926024645907, 0.24073794854506905, 0.34968986025894233, 0.4114465321611705, 0.444390943344397, 0.2882139118878731, 0.3221709125791034, 0.28615099929184223, 0.27718353760353065, (0.14358337817861938, 0.747171829027071, 0.04118206663616265, 0.647448257471126), (0.07120594594703826, 0.7587604010515145, -0.04654038869872532, 0.6456920556048), 0.4102515079095035, 0.45926890900825784, (-0.363091394101885,), (0.009637811476167695,), (-0.19582107418958009, -0.02856426794398339, -0.3142688859688202), (-0.6730814818752686, -0.5198192943533397, 0.6093756041535491), (3.0091125378983232, 0.1888651067035725, 1.1685141743565144), 0.02158666608825919, 0.16270268708127658, 0.0026588443131216844]}
{'frame_counter': 3120, 'label': 'tired', 'lma_features': [0.2578597080581, 0.15623905093445997, 0.25061680713480955, 0.1942332459590662, 0.40020879128892256, 0.45111778440245387, 0.2764956206978634, 0.32876115608099543, 0.28615100027428225, 0.27764037527699137, (0.12408451407731594, 0.789657701199618, 0.028049352789886715, 0.5998604509146734), (0.05856156857150261, 0.7967036060038027, -0.04447022579943078, 0.5995817281963407), 0.41938021380724083, 0.4840939345815352, (0.008533559188578734,), (0.016453703133155185,), (-0.0851564216975206, 0.035539114650784284, -0.24571410480907047), (-0.48857801928815703, -0.3689555756441548, 0.047462458897686674), (-0.747228361282125, 0.3462044242884565, -3.602569902489631), 0.02123276384306337, 0.1611372815669881, 0.002126734274623589]}
{'frame_counter': 3150, 'label': 'tired', 'lma_features': [0.28016659287856344, 0.15556767065158025, 0.23258029340631003, 0.38558705329264514, 0.4100554932287845, 0.4494225658486165, 0.28684011030337736, 0.3268771412097253, 0.28615100438147556, 0.2776293258513846, (0.14127317493761823, 0.824992316139832, -0.0016809654008137522, 0.546562306617296), (0.06330905522768578, 0.83237888047516, -0.06143603675640558, 0.5465253743234211), 0.4126723050253496, 0.48674639231996375, (-0.004135965274856076,), (0.029106853611543103,), (-0.09247602215845349, -0.031113127271214704, -0.4494338804461185), (-0.3720603811781749, -0.14601956945443634, -0.15382909134928602), (0.1293495062447444, 0.5557611024565982, -1.4288181880408095), 0.021884506586925184, 0.16805229732784607, 0.002980791167340724]}
{'frame_counter': 3180, 'label': 'tired', 'lma_features': [0.34352969278967926, 0.21864525251975558, 0.20662077543430932, 0.4767759759382343, 0.4457440982581632, 0.43978977066196745, 0.323954347241215, 0.31670941547215853, 0.28615100297114293, 0.2775537383503717, (0.1758889361748248, 0.878376720355685, 0.038166203290226804, 0.44117289816652594), (0.10380471260746599, 0.890490817941984, -0.03183955498178497, 0.440132398923093), 0.41665662932331055, 0.5282350957505626, (0.031680229706093715,), (0.010050799751996636,), (-0.08902822958975719, 0.007955157795614166, -0.6971030946838618), (-0.6844035398142851, -0.4211359281926291, 0.9220482303320666), (-0.7459688018697183, -0.43278962759798406, 0.8528181028136795), 0.023973032260718997, 0.18340069501025122, 0.0045418332345237835]}
{'frame_counter': 3210, 'label': 'tired', 'lma_features': [0.35367725270281436, 0.2442144161425109, 0.19846949713104706, 0.3719383820555248, 0.45713134197162186, 0.43178245355776174, 0.33552113287797336, 0.308206132873574, 0.2861510010773276, 0.2781734652285398, (0.16758532538771617, 0.9185108189298089, 0.029395361288525584, 0.35461891955557795), (0.1139522204916521, 0.9279056872032669, -0.01731921541515803, 0.3534592612377099), 0.457251787226501, 0.5953049765261271, (0.06956134148628465,), (-0.09757753145062206,), (-0.05405874510147799, 0.04943914721949863, -0.48059562939262473), (-0.09379945898759094, -1.0143009631384925, 3.726524574244819), (-0.6480180820859281, -0.9438697049610619, 0.30576529657985557), 0.024322071154637543, 0.18533207447139086, 0.003461415812876862]}
{'frame_counter': 3240, 'label': 'tired', 'lma_features': [0.3137073744994661, 0.21748069305776171, 0.22148348770108736, 0.17128526814093414, 0.43284435092131823, 0.43995639913051604, 0.3106630498575894, 0.3171580714813333, 0.286151003306187, 0.27885202757784533, (0.06689870460555053, 0.9562630562901279, -0.034363915059033405, 0.2808354216472618), (0.053164284250305546, 0.9568436117622617, -0.04312178954236113, 0.2811668805887478), 0.5181471993711401, 0.6364003560209708, (-0.09563160811305504,), (-0.11399463960643305,), (-0.006097124592977595, 0.022226205806617282, -0.215006479260209), (0.76305981100425, 2.9801045214955995, -2.2891648960865516), (-0.6866433222811753, -1.291205116479119, 0.47552662692754644), 0.02313370976994669, 0.17567931786143196, 0.0017415521302402573]}
{'frame_counter': 3270, 'label': 'tired', 'lma_features': [0.27443718745243906, 0.21367452973995213, 0.24375874813125853, 0.2475767708874452, 0.41425697745033674, 0.4450960961472744, 0.29145599018290885, 0.3226970480819116, 0.2861510028540898, 0.27887870218641275, (0.026318520169863694, 0.9769327696506134, -0.05089605418963707, 0.2048915100711516), (0.01716319237559568, 0.976755686207523, -0.05572196091364848, 0.20545394274655043), 0.5528859775567323, 0.6513856878949951, (-0.005428652971048055,), (0.03711572231602877,), (-0.139646920077471, -0.09920033614500448, -0.21700925138837818), (2.780649813974276, 0.799252750203798, -2.2857043624245015), (-1.7163147277453907, -0.5712058118735425, 0.31902015270648804), 0.021829234521653442, 0.16749926777974264, 0.0019261478092074257]}
{'frame_counter': 3300, 'label': 'tired', 'lma_features': [0.2775814937587506, 0.22217750972331546, 0.21971283406879144, 0.41960927285632493, 0.43724265166889326, 0.4204881662390502, 0.3152832840723716, 0.29698580506762673, 0.28615100230903806, 0.27877114083531856, (0.05102801108894646, 0.9820566091614327, -0.055438129376282716, 0.17219834536275547), (0.021437345161456296, 0.9827267760146996, -0.05961874365466488, 0.1736686717005191), 0.5185245647348979, 0.6396792182252429, (0.07727466537435004,), (0.06782617168145051,), (-0.388026018113601, -0.027818389339881015, -0.2566468705202324), (0.9032203170938168, -1.0220196300898698, 0.3443917744771841), (-0.8122348164765981, 0.23882594286767933, 0.7285179481856304), 0.021737919724742316, 0.16513393736232065, 0.0029902653541107114]}
{'frame_counter': 3330, 'label': 'tired', 'lma_features': [0.29066670459582106, 0.22790878088102304, 0.1765422269858082, 0.4684419199489626, 0.45098412416769934, 0.40623535461120297, 0.32905195746423654, 0.28241009564259795, 0.2861510024745199, 0.2782408789253888, (0.12592899767675905, 0.9706049330544472, -0.08498210626759836, 0.18388058834059234), (0.059797548099834154, 0.9784484365249064, -0.06921924257836137, 0.18457813637334747), 0.5115146025084745, 0.6372157884196207, (0.17223426879691192,), (-0.03491451043934772,), (-0.530859023527953, 0.016614160977324818, -0.21986145153004966), (-0.36708415325164995, 0.20635911544258717, 0.6875968575246916), (-0.12414868249998934, 0.09887070985159581, 1.929768400712527), 0.021800562899555065, 0.16529567034680923, 0.003714781690081597]}
{'frame_counter': 3360, 'label': 'tired', 'lma_features': [0.3106448815246192, 0.19152603304482715, 0.21356797132669805, 0.42203642365247745, 0.43263417849696256, 0.4364471108771759, 0.31011539372178903, 0.3140364381040896, 0.28615100085550577, 0.2774430272335622, (0.17564602466197815, 0.9561584988901152, -0.12189771215916557, 0.19955851114082984), (0.07899099781352197, 0.973173140365803, -0.0842223067483388, 0.19871336358558608), 0.5389437574016022, 0.6573361817926889, (-0.10558384681585826,), (0.01851520017380175,), (-0.35108007035822275, -0.03767519676388554, -0.08140476201701828), (-0.03448703626583175, -0.23905972624510083, 0.5351906371252558), (0.537293827109373, -1.2471777449778478, 0.5866692861574535), 0.02274050475885193, 0.16981528463051646, 0.002493427191928957]}
{'frame_counter': 3390, 'label': 'tired', 'lma_features': [0.32710811209575513, 0.18634174938339368, 0.2475494492344422, 0.19822617319439395, 0.4220112722698649, 0.4557308256759309, 0.2995344645548721, 0.33347175161015646, 0.2861510018646912, 0.2771595730181959, (0.18075660763730644, 0.963624120139803, -0.1111081688544992, 0.15733898083345457), (0.07397081490175698, 0.9814282968970784, -0.07264059787016844, 0.15760509329690814), 0.5644008131446103, 0.6745117315673698, (-0.09690107414909417,), (0.06875662989723672,), (-0.16773131189214563, -0.0035530608823422932, -0.04017834950225705), (-0.597692523544681, -0.8942459772827372, 0.16645830137163753), (7.760435932590462, 3.5929518172944075, -0.05494957109583477), 0.023516027284171046, 0.1759115959421468, 0.0016037770950013107]}
{'frame_counter': 3420, 'label': 'tired', 'lma_features': [0.3181884161864631, 0.2018103704321322, 0.22700115647218427, 0.2581246409461216, 0.41994440126380145, 0.4492832013277556, 0.29736301440366475, 0.32674877548976977, 0.28615100304164476, 0.2778018374117307, (0.1369915661369196, 0.9856731785127404, -0.07824815591187968, 0.05009910314474054), (0.053271115829484954, 0.995845018971273, -0.043281076988598885, 0.051128935806262335), 0.570492407532958, 0.6682748846466113, (0.012726497712116392,), (-0.046609331816123784,), (-0.18714265030237406, 0.06860973923019005, -0.10670960144709674), (-0.16529037814012235, -0.7839093113542943, -0.047356027894981854), (-0.9173530876655429, -0.8476238176087025, -3.9708122144358646), 0.022811142165889586, 0.17292798922394875, 0.0018153443713086624]}
