{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7811608562211141, 0.47614301952802685, 0.6277556041974854, 0.4149616652905573, 0.4244686626652776, 0.4906353956966008, 0.3760848010330935, 0.4268578668464539, 0.2861509999413691, 0.27839677908556343, (0.06668161554529131, -0.1551305508236457, -0.14334908290832898, 0.9742875908662685), (0.026375480680614228, -0.15142631061775672, -0.09776548950734829, 0.9825353795993349), 1.5921265191824978, 1.6139690022786282, (-1.5229427293739053,), (0.058173121787481984,), (0.6080214919941636, 0.0983318880383172, -0.2619275792330041), (-0.41659194270941435, -0.9864150015410551, 0.41986245660918287), (-0.41659194270941435, -0.9864150015410551, 0.41986245660918287), 0.06096795771401779, 0.47194773457898387, 0.004367175061645163]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.757583927144407, 0.3663409093133444, 0.4910259417091144, 0.41601541964470257, 0.45949428392169217, 0.43961167600766743, 0.3828304510199652, 0.3845850563128835, 0.2861509999272533, 0.2785608003744227, (0.004766534714157609, -0.29522086715777013, -0.08106551699740394, 0.9506467211392692), (-0.02589671542066183, -0.290711043662492, -0.041324432744816696, 0.9543256802399358), 1.51501287379334, 1.5998485988298399, (-2.6452677866603174,), (-2.2090304774183536,), (0.4464069906138491, 0.036881953767623044, 0.16952844239048123), (-0.22586156649405273, -1.5755459805313476, 0.2944610523448726), (-0.22586156649405273, -1.5755459805313476, 0.2944610523448726), 0.05266730818298309, 0.4068423611550782, 0.0031693334643614133]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6310602256566255, 0.28075721444961965, 0.40609916164754883, 0.4172296909696317, 0.4107796805791175, 0.46893307800279527, 0.3333856223811999, 0.3886807835538143, 0.2861510000761989, 0.27872835768550136, (-0.028703844830281253, -0.384803855575257, -0.0328893904463315, 0.9218240353108228), (-0.048741810163204516, -0.3801742500490652, -0.0043841581249604, 0.9235193371026428), 1.4582897433238264, 1.5694783793562441, (1.6728913408108697,), (-1.3206534076543095,), (0.2479668626336689, 0.004640014490312577, 0.16592634488162072), (0.007456109828856688, -0.023588782537676718, 0.10506925559556839), (0.007456109828856688, -0.023588782537676718, 0.10506925559556839), 0.043260064924087065, 0.3329698770542814, 0.001980513909045835]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9674539081981376, 0.5160078090272896, 0.5899777890883703, 0.4165175982687573, 0.5025498282400103, 0.5801845989519051, 0.41113498781959024, 0.47166014822191477, 0.28615100009135397, 0.2787351382171778, (-0.058227221720994767, -0.3150361207652347, -0.01707932905770503, 0.9466341328233198), (-0.052605436075675485, -0.31017510466647047, 0.016376395373455272, 0.948594007750362), 1.505742724700489, 1.6398655340248305, (-1.1508457043923122,), (-0.5047341425754629,), (0.015487501019947397, -0.009062685409165145, -0.28445583847887773), (0.21591871626265668, 0.9922588548524395, -0.14922519351277863), (0.21591871626265668, 0.9922588548524395, -0.14922519351277863), 0.0574064683982066, 0.4418883526545928, 0.0018899984741065667]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.1382095760733473, 0.610778877485031, 0.6504722417546696, 0.4205922456226453, 0.5833785972528474, 0.6187662709505798, 0.4728815221138804, 0.5034756823272575, 0.2861510000853704, 0.2785842787689255, (-0.06787617865307802, -0.241448329908098, -0.06953263522389604, 0.9646244423412826), (-0.05243185250190251, -0.2384612077313995, -0.02516636401438903, 0.9688786241858934), 1.569632090183293, 1.6582746515150544, (-1.7247620787487117,), (-1.0541970507425362,), (-0.7241078927936475, -0.11343153366319543, -0.20616910681701942), (-0.23726051898500125, 0.4808779071681773, -0.4003944510693316), (-0.23726051898500125, 0.4808779071681773, -0.4003944510693316), 0.06494198438829661, 0.5003261017509233, 0.004937091838102045]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.87604010419003, 0.43794316425401275, 0.4655107014380001, 0.42125954065296867, 0.5438512830631049, 0.549212565235898, 0.43036157956436655, 0.4508552207476374, 0.2861510000159144, 0.2761006006755576, (-0.04773599987762621, -0.21300008290914957, -0.3020304514300012, 0.9244543578992963), (-0.0753102583994625, -0.18763661620694572, -0.1708959036500758, 0.9628583313163284), 1.5303089616529113, 1.6253179707821837, (-1.9854182415255224,), (-1.6884126131052148,), (-0.33601625260351503, -0.35648512054147724, 0.2688063368409408), (-0.09237548596142921, 1.3853888923597042, 0.25795963218544743), (-0.09237548596142921, 1.3853888923597042, 0.25795963218544743), 0.05324491103206736, 0.39573996610689177, 0.004232811051617906]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.39581815848037066, 0.28390875767813206, 0.30277732248592587, 0.4517226416903783, 0.46482953256011245, 0.46712112886968477, 0.35381190066423523, 0.3610714653970309, 0.2861510000567352, 0.2753323455119111, (-0.020335743352244327, -0.06254743741691961, -0.39752357892540285, 0.9121235148896362), (-0.031195006137342222, -0.04588161717153137, -0.2450096044613589, 0.9663824460643781), 1.5865588630607446, 1.5833812094362056, (0.41087457819233447,), (-0.5227374349435256,), (0.5390400164292114, 0.03827792268623286, 0.6849107913434805), (0.8424947092136912, 1.1483129924419715, 0.2209544688369599), (0.8424947092136912, 1.1483129924419715, 0.2209544688369599), 0.029533479184385245, 0.22067766433208472, 0.007969585879906498]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.597914931641259, 0.3498322389004961, 0.3282196443838473, 0.47624586105045363, 0.5005979015298493, 0.49311084581125125, 0.39076346714381593, 0.38243192393435826, 0.2861510000148678, 0.2783213489706577, (0.06903612104025128, -0.008493142012722697, -0.13356513982091567, 0.9832554322020358), (0.04887201882014959, -0.01171229882677846, -0.08642667969173415, 0.9928997607729848), 1.5567742387042642, 1.4016188804999747, (-0.4030328974614578,), (0.5446612969145455,), (1.0511267624224634, 0.30132502278190926, 0.5009372539388793), (-0.029334893706510136, -0.9965483086412625, 0.32622594281708595), (-0.029334893706510136, -0.9965483086412625, 0.32622594281708595), 0.037811433016439064, 0.2871006819644154, 0.007490843525983066]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.8474824452036366, 0.427114973055675, 0.455029870691936, 0.47219186145904857, 0.5466125764584918, 0.5167438481751587, 0.42724650055040897, 0.40664688660723863, 0.28615100000022425, 0.27866783646312515, (0.12375592893319513, -0.12329064588339916, 0.09846834349571411, 0.9779921645789963), (0.08927427433091545, -0.1284444259349035, 0.07814238123952068, 0.9829861976486296), 1.4895759323891304, 1.31036905507393, (1.2826977705119604,), (2.3295089460693803,), (0.9437035857166993, 0.10183365226211923, 0.2509119591630043), (0.21628177627294246, -1.3695463313424199, 0.9117017249315579), (0.21628177627294246, -1.3695463313424199, 0.9117017249315579), 0.04631524568770785, 0.3450852152153843, 0.00604169013334656]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [1.0016276763263392, 0.5982734094364388, 0.627137856646969, 0.4623873666897786, 0.5907051620906462, 0.5457239730134732, 0.47730254874996597, 0.45353985115908035, 0.2861509999424038, 0.27871606265526394, (0.08477690738095503, -0.18869222667625632, 0.2183903335874032, 0.953201491860894), (0.0833856837861436, -0.18707923210297908, 0.18441618562386844, 0.961032481110191), 1.5394960953525443, 1.4119398056930794, (3.3242984385296888,), (2.4101251512070565,), (0.28979947841786324, -0.30280476755111924, 0.14394964314793882), (0.027240189623509325, -0.01054408050157349, 0.08982274147215288), (0.027240189623509325, -0.01054408050157349, 0.08982274147215288), 0.06247516970481275, 0.4520113979566885, 0.0033076155136663914]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.9527801617533087, 0.6742741688246533, 0.7070128538731787, 0.4513948800872469, 0.5607982265028156, 0.5374598001858018, 0.4750172765023233, 0.479150816588748, 0.2861510000103951, 0.27856908424228444, (0.015971893797215187, -0.2016981998315635, 0.21012783544191913, 0.9558831937658433), (0.04948922083580728, -0.1830932077799958, 0.17908377939181525, 0.9650425427691598), 1.6127019590628981, 1.532223859699627, (3.0220892968764734,), (2.1322279180987636,), (-0.4564014150018065, -0.23149890404037415, -0.015040259379865304), (-0.18820671356396784, 0.12418989110512108, -1.060208927661586), (-0.18820671356396784, 0.12418989110512108, -1.060208927661586), 0.07348084614241443, 0.5363406593891499, 0.0028129914641360134]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.715480494950953, 0.47039778139786664, 0.4700380515751254, 0.4143523108972279, 0.46943639729982867, 0.43799163851077894, 0.4041934212510852, 0.40695053939707526, 0.28615100013960776, 0.27718383299244903, (0.0030164052125992726, -0.16308406756577562, -0.11633193019478276, 0.9660246181487776), (0.0028886759451182613, -0.16047812254660918, -0.03192196540334632, 0.9816735737435043), 1.4580433382537767, 1.413334457446931, (-6.105540543515201,), (-4.967009876910548,), (-1.4577663617022707, -0.3435573838204543, -0.03816549977641686), (-0.638994978621241, 0.2583203095050719, -0.2555980546596534), (-0.638994978621241, 0.2583203095050719, -0.2555980546596534), 0.06190521073708487, 0.45103115855863113, 0.009952070378153943]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.2768110995332401, 0.1996203766494506, 0.16094536394272313, 0.41896189876107565, 0.4200394223923612, 0.3767671759929865, 0.3260766269332448, 0.2977595768529719, 0.28615099999707244, 0.27620359298940067, (0.034853784636379136, -0.14720886320662138, -0.3570080889124322, 0.9212740805360051), (-0.005212210737831909, -0.14165779191930977, -0.22606911999291784, 0.9632865579224528), 1.3791285422270827, 1.3555594496839671, (0.3965465324691898,), (-0.09529393267049081,), (0.021515014488224873, 0.5354905471682528, -0.5187728700372625), (-0.08608730304735843, 0.9101439834808102, -0.27488774126984605), (-0.08608730304735843, 0.9101439834808102, -0.27488774126984605), 0.03228428321258629, 0.24116508775006712, 0.006817425555188978]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.3330926448039264, 0.21581910063085005, 0.16923484629411983, 0.43600945693619714, 0.4298351177005394, 0.3907707253808261, 0.3363879788072694, 0.3116816367270689, 0.286150999918802, 0.2772655908896327, (0.02833886358146499, -0.14121184058055045, -0.2643140059798218, 0.9523262150371815), (-0.01068151354477459, -0.13028500305327392, -0.1636776687663017, 0.9768681767527454), 1.4443881955782405, 1.40215696309418, (-0.472354935814062,), (-0.6312023621230434,), (0.5350678053812365, 0.2832404099344819, -0.5376722495401693), (-0.3152361283114794, -1.0437984898549535, 0.5583143867483623), (-0.3152361283114794, -1.0437984898549535, 0.5583143867483623), 0.0337220086053829, 0.2585747822527772, 0.005313831453301474]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5137885917081293, 0.3289040356915723, 0.2686708521051744, 0.42616005438659876, 0.48794100957220365, 0.45618212839813754, 0.3829654878740458, 0.3603505245514211, 0.28615100017390976, 0.27751787342961126, (0.054213912568438244, -0.2851106779205642, -0.17451696339061964, 0.9397618744832655), (-0.01941460643288564, -0.2697185783590139, -0.10685353864053004, 0.955823925396969), 1.490421359029839, 1.4861853638286493, (-0.6166198995372912,), (-1.1648011247937657,), (0.2213734311237297, 0.17020565774104973, 0.14690205512405408), (-0.2825088914562382, -1.4051443519436184, 0.1571364024886909), (-0.2825088914562382, -1.4051443519436184, 0.1571364024886909), 0.03619132104178649, 0.2773191988699769, 0.002780734037964926]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5262148870735672, 0.36656686301364966, 0.37387223688213694, 0.42024335060842033, 0.5016267203453622, 0.4956134583723842, 0.39303634483861055, 0.3882701917430507, 0.28615099972095615, 0.27672784843837916, (0.08962813949036935, -0.36787224919055245, -0.17077341524137513, 0.9094261745363287), (-0.012427946337184408, -0.3552788247432659, -0.09638655718768525, 0.9295861074190859), 1.5016587982522762, 1.583126474227956, (0.13132887431932472,), (-0.5300532585811963,), (-0.012943526034073982, -0.07041858353058955, 0.28058039067380275), (0.11212981278192816, -0.17268437384840485, 0.05341803958393133), (0.11212981278192816, -0.17268437384840485, 0.05341803958393133), 0.033758596456236946, 0.2576468607100036, 0.0035140628950480297]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5159566692909856, 0.3444946409345365, 0.36372235674884085, 0.44349922346016857, 0.49117728011860085, 0.49230029344838777, 0.3853707483179116, 0.38442476765607514, 0.28615100014662515, 0.2758039789413161, (0.13362284213966266, -0.34279000037495827, -0.19767206624293218, 0.908394581946692), (0.013688736255462656, -0.33722565599052534, -0.1051089567170227, 0.9352697067047236), 1.4957901632493853, 1.574013155825289, (0.25000897798255567,), (0.803921818725238,), (-0.16636855063810785, 0.02160423807148678, 0.15306684770695902), (0.24016628584855176, 0.4410202032799011, -0.13465203353943703), (0.24016628584855176, 0.4410202032799011, -0.13465203353943703), 0.033218625053989155, 0.25793138784924385, 0.0017815272825648925]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5605730920483665, 0.32355760804184613, 0.314601675033648, 0.4427530335824986, 0.4742912483307551, 0.46469083431221975, 0.37878744364123923, 0.37624168767203237, 0.28615099989917664, 0.27631260044477013, (0.12994004585366545, -0.28251703019747587, -0.20320259751436523, 0.928258011993245), (0.030009079584104616, -0.28312132595927786, -0.10743819128160169, 0.9524395042950495), 1.4947139923851718, 1.5087370148045292, (3.3170488555800772,), (3.3326999407437836,), (-0.12063478810756573, -0.012467001537550844, 0.002635689127829545), (0.12650051467774914, 0.49493810591440873, -0.105593912084171), (0.12650051467774914, 0.49493810591440873, -0.105593912084171), 0.03742582350549817, 0.29142133383734287, 0.0008507994689747801]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6028317437146878, 0.3065763090143871, 0.3134964352474361, 0.44151591757358744, 0.37461523751554066, 0.3882300511650455, 0.3418232399442354, 0.34636280143484777, 0.2861509997854831, 0.2766577349008425, (0.09619669503214294, -0.2383431066458234, -0.207587374844332, 0.9436824375518303), (0.02162325798026029, -0.24047827090104382, -0.10238763560664405, 0.9649080022122659), 1.5101603184474952, 1.481958565087018, (2.584856441236168,), (2.489962395769628,), (-0.09842893790208555, -0.014517640964618245, -0.09665346783315977), (0.06871912126015398, 0.4458849532284465, 0.05426193231332761), (0.06871912126015398, 0.4458849532284465, 0.05426193231332761), 0.04249643355149489, 0.33081779141157236, 0.0010081033720032776]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.6393115815285901, 0.31379928472386037, 0.34374778780447157, 0.4380122107603711, 0.4134177933583761, 0.4380993534695177, 0.35794918123794783, 0.37751253923951145, 0.2861510000120623, 0.276376787779088, (0.065325962916749, -0.19364143365450429, -0.23371539307376063, 0.950508681669376), (0.012630842975844462, -0.19823834425735856, -0.10747373751119631, 0.9741235108261556), 1.5109681092285836, 1.5080787914017841, (-2.652262615909508,), (-3.853805981580448,), (0.0468459018245901, 0.008195044651061838, -0.08023545276243366), (0.02683530168438836, 0.29484826011844395, 0.13577264241788595), (0.02683530168438836, 0.29484826011844395, 0.13577264241788595), 0.04255392478707424, 0.3313386728214531, 0.0008543593336942118]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5615960332110002, 0.3184515780369227, 0.3485921649645794, 0.43030184199961696, 0.45820413502145246, 0.47957441396166633, 0.373014420560483, 0.3896366334102929, 0.2861509999651542, 0.27634967276540184, (0.049566206012301786, -0.1749427141222261, -0.23434752986941954, 0.9549723196387553), (0.003258565540600829, -0.17618327834001493, -0.10471019068831083, 0.9787413133317238), 1.5278565044350128, 1.5358537052427135, (-2.7224052480227185,), (-1.5790608000703525,), (0.2230717369736968, 0.04817080651877595, 0.0016474306642996457), (0.006854441475574862, 0.1770777320942951, 0.03747658925855787), (0.006854441475574862, 0.1770777320942951, 0.03747658925855787), 0.037298678875800934, 0.29085660198011404, 0.001501445346469216]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.5484881891479265, 0.34791070852450035, 0.3388529881132802, 0.4226840947393143, 0.4931476871085557, 0.4846576516589784, 0.3875177396836378, 0.38480552806305757, 0.2861510000370758, 0.27662444252753454, (0.04754984925908152, -0.16438653738621606, -0.2090536673914218, 0.9627629213729406), (-0.0018636388591851808, -0.16105484317004048, -0.08845042172350197, 0.9829389075308692), 1.5262970774284401, 1.5092544005156072, (-0.8666631025873046,), (-0.25824165770904256,), (0.24162813097030775, 0.038608852207108496, 0.034880762795217214), (-0.003402050611675926, 0.14898883380665556, -0.06092396242145234), (-0.003402050611675926, 0.14898883380665556, -0.06092396242145234), 0.03565388127490792, 0.2785084351867787, 0.0016257164433017817]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.5737393304396247, 0.33785923525123385, 0.3261110062257915, 0.419704729284967, 0.49462410445780763, 0.48430715539774766, 0.3861277753729782, 0.3835882494115154, 0.2861509999795047, 0.27695906990789826, (0.03342458820617529, -0.1385926310512232, -0.1886731409599959, 0.971518305274471), (-0.00629131204576055, -0.13434586068021262, -0.0748813783094311, 0.9879981664646619), 1.4973072820221887, 1.4641402935413261, (0.25277644621230877,), (0.052755862661922344,), (0.10418937044144136, -0.000774572844064211, -0.07173687485513043), (0.0822471373902233, 0.36612273249365807, -0.0885957982532838), (0.0822471373902233, 0.36612273249365807, -0.0885957982532838), 0.03682078976788621, 0.2879103592026015, 0.0009619887176379006]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5796341124999763, 0.32360297942458044, 0.32414130055895335, 0.4140508340225094, 0.48824342497000117, 0.4849632848193604, 0.3812684880833467, 0.38441383555444564, 0.2861510000690118, 0.27713884024140584, (0.019488746634861186, -0.11370596890678893, -0.1839356972329922, 0.976144866642745), (-0.009082797913648162, -0.1096025481687941, -0.0725388079794196, 0.9912834637750656), 1.48449266218838, 1.4459065947209722, (0.0201040348515531,), (-0.001069688347572183,), (0.001992873050099575, -0.0002925950954672454, -0.007114567429631003), (0.005125586824456401, 0.02173970103501545, -0.0073800060998512095), (0.005125586824456401, 0.02173970103501545, -0.0073800060998512095), 0.03742816934586488, 0.2929242845310648, 0.0]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5796341124999762, 0.32360297942458044, 0.32414130055895335, 0.4140508340225094, 0.4882434249700012, 0.4849632848193603, 0.3812684880833467, 0.38441383555444564, 0.2861510000690118, 0.2771388402414058, (0.019488746634861186, -0.11370596890678893, -0.1839356972329922, 0.976144866642745), (-0.009082797913648162, -0.1096025481687941, -0.0725388079794196, 0.9912834637750656), 1.48449266218838, 1.4459065947209724, (0.0001398822495058934,), (1.4473482864123777e-06,), (1.771486043500891e-05, -1.7537819236799612e-06, -4.5943943492557306e-05), (3.681813658043332e-05, 0.00015252604633500004, -4.979149729112903e-05), (3.681813658043332e-05, 0.00015252604633500004, -4.979149729112903e-05), 0.03742816934586488, 0.2929242845310647, 0.0]}
