{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.9009589898161778, 0.2295990842883919, 0.7263886069088292, 0.2104803773376562, 0.44994449496925076, 0.47208185158556226, 0.32657172330448087, 0.40294750127105583, 0.2861509999707014, 0.27814635248709174, (-0.11042096007501052, -0.11247074442679919, 0.08194303765328205, 0.9840602714806707), (-0.05778127930678794, -0.12035224859376138, 0.028297792653110367, 0.9906296412829062), 0.663509851557439, 0.884380372456345, (0.008371989980896933,), (0.12037180259170846,), (0.11364355778926191, -0.014158206680307928, 0.04074610430239089), (-0.012073718532986251, 0.07452085051893893, 0.10465761702363967), (-0.012073718532986251, 0.07452085051893893, 0.10465761702363967), 0.03742310822962127, 0.2928591335765486, 0.0007608964843134112]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.8996965785846152, 0.2300263554371283, 0.7250465776482256, 0.21453925831788545, 0.4499425708938885, 0.468986704886227, 0.3263286688385697, 0.400602676465816, 0.2861509999801619, 0.27798956224006155, (-0.12061948471781786, -0.10770216048442989, 0.0994125833462183, 0.9817940230186469), (-0.0633477135959405, -0.11603910624097896, 0.03998212100100416, 0.9904102175196264), 0.6555011605656779, 0.8852434148602119, (-0.009825407563013625,), (0.050743897302692145,), (0.10377661972325626, -0.0120207773892417, 0.034816458390627865), (0.009787310959453762, 0.05073259565028902, 0.08175980393129482), (0.009787310959453762, 0.05073259565028902, 0.08175980393129482), 0.037141970074115356, 0.290141748873915, 0.0006862908330526942]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.8980174768607477, 0.23072993483675133, 0.7221011304027847, 0.21774223402196283, 0.4498819546512683, 0.46592551807255217, 0.3261645709319626, 0.39890852103785207, 0.2861510000302606, 0.2776384892139881, (-0.1278703851523242, -0.10181865332778876, 0.1252534043739608, 0.9785551815998251), (-0.06538841206202013, -0.1119168951631476, 0.050865949389333, 0.9902508843296423), 0.6494838462634689, 0.8823952876960565, (0.008732688015737554,), (0.07071049184970145,), (0.09534145438448202, -0.013988172982530356, 0.017848692073731152), (0.02763184449082222, 0.03633124270492793, 0.1352642686010492), (0.02763184449082222, 0.03633124270492793, 0.1352642686010492), 0.03709570575142536, 0.2890647401475753, 0.0005946773781032639]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.8951058245345543, 0.23249055365889554, 0.7177781801732276, 0.21993880161974885, 0.4503439859091815, 0.4609792119753517, 0.3265827234125588, 0.39643002636769226, 0.2861510000273754, 0.2775007562559404, (-0.12903742950093516, -0.09963410725134625, 0.14093503443550628, 0.9764866980217931), (-0.06484503861808923, -0.10893761731876898, 0.06139968473418981, 0.9900259347767417), 0.6446909779020127, 0.8831018027580787, (0.003926495443140124,), (0.16048881472049656,), (0.05161907466903499, -0.006155466008641006, 0.0013504979740795362), (0.04104027351032588, 0.04422591256192571, 0.06134745342854981), (0.04104027351032588, 0.04422591256192571, 0.06134745342854981), 0.03719523720685139, 0.28908963806755295, 0.0003191671682677281]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.8929587295603689, 0.23364032946486077, 0.714143745149136, 0.21982381849035437, 0.4505644412184406, 0.45772902405724614, 0.32688065823998175, 0.39509567690664865, 0.2861510000258693, 0.2773048687148026, (-0.12923644437370116, -0.09562250229653642, 0.1536596637750307, 0.9749540473316077), (-0.06267307052236096, -0.10451849698275324, 0.0671503974417018, 0.9902698521285542), 0.6414938906415606, 0.8809261279637075, (0.0066830156050349514,), (0.06494033075095101,), (0.0763190543186775, -0.007997609890988409, 0.00158097069616114), (0.038560574255080776, 0.03483685783195366, 0.09339406027223464), (0.038560574255080776, 0.03483685783195366, 0.09339406027223464), 0.03738515223320463, 0.29006310523077533, 0.0004777664817978157]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.8919008282517346, 0.2358322979723911, 0.712098878949938, 0.2212158267869158, 0.45138853892518555, 0.45444370868401346, 0.32776718193783033, 0.39330261945340256, 0.28615099999029275, 0.2774684355744718, (-0.12609742736899224, -0.09350639854442597, 0.1576213320497809, 0.9749389238053533), (-0.0620449162747553, -0.09973130695786683, 0.07650753441919365, 0.9901191649762403), 0.634747717766094, 0.8807853077009232, (-0.01328392623429987,), (0.0643690413425199,), (0.08403698093316936, -0.011772126330986763, 0.0027771171220324223), (0.021555696242804213, 0.08222963321787678, 0.0680251673465304), (0.021555696242804213, 0.08222963321787678, 0.0680251673465304), 0.037474684020137546, 0.2899822256253166, 0.0005270586356567362]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.8924345870359252, 0.23632268806483256, 0.7120366548694385, 0.22436292998632404, 0.4515402614227829, 0.45501288899120496, 0.32789503640312845, 0.3936237210742167, 0.28615100002963345, 0.27751652786764874, (-0.12420733570268304, -0.08816656896969541, 0.1621392620190957, 0.9749395045706605), (-0.06209690528205535, -0.09348231031670902, 0.08176938626890826, 0.9903113101920856), 0.6297378483726858, 0.8766960657670088, (0.003195615995359102,), (-0.07574994221701026,), (0.021914715648740733, -0.004982794917147402, -0.007645527617289582), (0.017183404545284046, 0.042266216759643635, -0.009079085127317478), (0.017183404545284046, 0.042266216759643635, -0.009079085127317478), 0.037516135821408746, 0.2898979151279216, 0.00022538040225834703]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.8898495439529811, 0.23479702366717695, 0.70925553964979, 0.22712074326289125, 0.4506021824455499, 0.4546668970234824, 0.3271270043657344, 0.39229090547753154, 0.28615099996323073, 0.27770242086650937, (-0.1187807597917994, -0.0827252772007758, 0.149956927470135, 0.978015253039841), (-0.06071827836541306, -0.08777492894881592, 0.0753400761956895, 0.9914214637050586), 0.6334870024544487, 0.8671214339876085, (0.054247886155913215,), (-0.024557871175447003,), (-0.04599922474649749, 0.007483741557265476, -0.011636421623905312), (0.026153041700724314, 0.05065375817764952, -0.07259976606467257), (0.026153041700724314, 0.05065375817764952, -0.07259976606467257), 0.03734003213695776, 0.2888932907684726, 0.00026284352595297444]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8871391023976212, 0.23292043916406147, 0.7053423892241146, 0.22929895044170767, 0.4491682663652429, 0.4543939621780593, 0.3261111634577188, 0.3914062221940556, 0.28615100002244787, 0.2777068266390165, (-0.11179377349124532, -0.07577394584837881, 0.13562234876761234, 0.9815013347760181), (-0.05589861263972359, -0.08221624584638813, 0.05936207638578693, 0.9932542100567326), 0.6454957223168944, 0.8541505324185299, (-0.006697290529985895,), (-0.013327570701222506,), (-0.07670774416046956, 0.011701506239924442, -0.025443197893391622), (0.03143572136296516, 0.034422054510066344, -0.13040906067339014), (0.03143572136296516, 0.034422054510066344, -0.13040906067339014), 0.03731480129496255, 0.28958540891027795, 0.00046203587736384376]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.8813841182438321, 0.23085894892077136, 0.6974727091358163, 0.23152248917461923, 0.4477531458046119, 0.4516197563560178, 0.32521310562504907, 0.38871747104396, 0.2861510000212257, 0.27810287245330917, (-0.09555746464997719, -0.07503610774841149, 0.09841446092907973, 0.987443311419596), (-0.04768681978274562, -0.07994217752266479, 0.039641529924931924, 0.9948462916577275), 0.6571061917554104, 0.836581351431479, (0.0002756701036006786,), (-0.02029036234805084,), (-0.06984125290367224, 0.0077353898541374045, -0.03427039520744713), (0.02278272306426019, -0.026122017374150944, -0.1378658100457143), (0.02278272306426019, -0.026122017374150944, -0.1378658100457143), 0.03734167057279063, 0.29073640006734924, 0.0004103569880115801]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.8659275275081735, 0.2275725482425609, 0.678425280578152, 0.2331175202983816, 0.4465484651144566, 0.45257544184805454, 0.3241347941237444, 0.38289706595458484, 0.2861510000008619, 0.2787295358721896, (-0.06623939141289838, -0.08764959443700525, 0.005924159521975217, 0.9936508410123825), (-0.03848472212256771, -0.08504214368482477, 0.019242381843552835, 0.9954270189622588), 0.6632789006239385, 0.7966125353842364, (0.01839120275235417,), (-0.6155031811982374,), (-0.07377470749294071, 0.006663015667717873, -0.03149893687870718), (0.018249902333406978, -0.10519232594442603, -0.13402574489849706), (0.018249902333406978, -0.10519232594442603, -0.13402574489849706), 0.03642549246536779, 0.2848158829108542, 0.00047332031473602555]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.7800897197939851, 0.22550478547045777, 0.5857731301598458, 0.23159676219589326, 0.44502595736993766, 0.421220979593851, 0.3230141765424665, 0.3455933784926531, 0.28615100002843363, 0.2784287192227142, (-0.03792951134013567, -0.09850230843328006, -0.06862609053811403, 0.9917527619472004), (-0.020161378238796674, -0.09651700693296107, -0.012235666694919751, 0.9949070435668325), 0.6724228614871914, 0.7113627252525155, (0.1294758600701141,), (0.0345264544006401,), (-0.1084412739982812, 0.015207967346174214, -0.0286731758451718), (0.06440830087596566, -0.09649627488897636, -0.23408992717518556), (0.06440830087596566, -0.09649627488897636, -0.23408992717518556), 0.03286764900477355, 0.2579917594182872, 0.000543226153446999]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.694473922385489, 0.23688243094604167, 0.48009761002066637, 0.2330290572081339, 0.448898178794655, 0.37618438011521327, 0.3283138660117502, 0.3072226979250989, 0.2861509999475943, 0.2784404394207814, (-0.004048824843332165, -0.09298141133523448, -0.12351521510832116, 0.9878568052253084), (0.0032082799543162654, -0.09682826132666142, -0.06539784529076369, 0.9930100077081914), 0.7024346167824081, 0.6687201889135983, (-0.08498950086578859,), (0.0029727494210058684,), (-0.19355276939472527, 0.02189937743337174, -0.07275330604904187), (0.04449080484496044, 0.10226342853701834, -0.38856207172219126), (0.04449080484496044, 0.10226342853701834, -0.38856207172219126), 0.031052221701673953, 0.24477740126654027, 0.001145840890675494]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.6364575709458058, 0.24342869655224023, 0.40794113729652653, 0.2372726553838404, 0.45129542762350083, 0.36145296229845353, 0.3319306640987048, 0.2944166433739261, 0.2861510000002467, 0.27853011692151025, (0.021754329308139295, -0.08292481167185677, -0.15761718547841871, 0.9837262378704874), (0.021561381191204435, -0.08894788160786836, -0.10540119110452875, 0.9901651756764198), 0.7303613573809213, 0.6683043809009658, (0.0836250938945466,), (-0.17786743360121424,), (-0.22887811563230856, 0.017074683896287125, -0.08447429194269403), (0.02884361051600725, -0.0150033290855239, -0.19733007367543332), (0.02884361051600725, -0.0150033290855239, -0.19733007367543332), 0.030309668719827296, 0.23928687250874528, 0.0015076262268787998]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.6059492001013069, 0.2428412399923833, 0.3810371592845276, 0.23612426533654024, 0.45238321849639795, 0.3633621484311053, 0.33385275312089413, 0.2931038044482668, 0.28615099997513255, 0.2785464110809552, (0.04028753065986555, -0.08789629500311974, -0.17427682436371927, 0.9799063251467938), (0.03430638699513526, -0.0943727438532561, -0.12376474491929697, 0.9872006330881182), 0.7407025296902141, 0.6886822119642432, (0.15651072877192013,), (-0.40794880395761735,), (-0.2419813635372613, 0.01129271234307278, -0.07288283524953836), (0.026318105152255765, -0.05924433593879948, -0.1055836531707207), (0.026318105152255765, -0.05924433593879948, -0.1055836531707207), 0.02997315292194657, 0.23666653266367096, 0.001632084018377912]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.5786337442257097, 0.23346428974976788, 0.37119559205572356, 0.2370418749477299, 0.4487164080210874, 0.3701624160296619, 0.33179230868088894, 0.2941755482944833, 0.28615100004619803, 0.27846051396915944, (0.056040016596334556, -0.0926000316395093, -0.183368913819955, 0.9770628459626803), (0.04310104656383566, -0.09912441906544296, -0.1280735701119578, 0.9858554238069078), 0.7425978645728654, 0.70463720129178, (0.2501227567147328,), (-0.005814092898291186,), (-0.11908677080982619, 0.0014440356256222805, -0.0351562403801557), (-0.0033087998663724146, -0.020913117128814964, 0.04957339629291264), (-0.0033087998663724146, -0.020913117128814964, 0.04957339629291264), 0.029484265558345088, 0.23270461066666068, 0.0008666869948747508]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.5635729404812213, 0.22852511591265487, 0.3574149753365271, 0.23860591152938196, 0.4458758931106905, 0.37078755427818194, 0.32967422403767377, 0.2957893847101743, 0.28615099999029286, 0.2785259519106052, (0.049071040453236896, -0.0989479173888439, -0.170529798144893, 0.9791053773755585), (0.03784544396064694, -0.10458626281568975, -0.1193735443108836, 0.9865839509599522), 0.741436021326657, 0.7222724804978186, (-0.08767225829702455,), (-0.04860029775514259,), (0.06068691162788634, -0.0031479141634530015, 0.036713308318460265), (-0.05041763756397118, -0.06809297409190719, 0.11796127260624964), (-0.05041763756397118, -0.06809297409190719, 0.11796127260624964), 0.02939928775511164, 0.2319971026517986, 0.00042326165474770546]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.5551843757063764, 0.23725559600149806, 0.33272411537078095, 0.237991915380741, 0.4505260023415464, 0.3784230702726339, 0.33305104956556886, 0.30512554523309254, 0.28615100000977417, 0.27862080798140026, (0.03173795718635591, -0.1106848029748075, -0.153968204985957, 0.9813173123622186), (0.024305800582485316, -0.11468416881997352, -0.10925318387465527, 0.9870558254767263), 0.7336402079253191, 0.7486573961259946, (-0.07846371653952372,), (-0.12263450335300699,), (0.05614201721134467, -0.0032019597250874166, 0.05050005997765897), (-0.07349609414434256, -0.15639395400667494, 0.06659934199391931), (-0.07349609414434256, -0.15639395400667494, 0.06659934199391931), 0.02995232011097765, 0.23641008015323337, 0.0004573008373456686]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.5498812459712105, 0.24783021501980582, 0.3156750662313448, 0.23784713782969352, 0.4562400093460984, 0.4047647843043986, 0.3371389222714512, 0.3232165725072281, 0.28615099998442833, 0.27862755537018885, (0.020989345303847873, -0.12644454707329575, -0.14762635817380937, 0.9806975246655978), (0.014174957031671865, -0.12948066588569396, -0.10330624549393451, 0.9860785064323124), 0.7257073434110676, 0.7844985351520183, (-0.12078016832260766,), (-1.390158668266962,), (0.03111479553364864, -0.00014843274875649075, 0.06093832062074016), (-0.034572641295009574, -0.08545231792863281, 0.06558632633656149), (-0.034572641295009574, -0.08545231792863281, 0.06558632633656149), 0.030132973913315673, 0.23787500320175808, 0.0004263267279083862]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.5524656403920781, 0.2622683429130897, 0.3177401597523511, 0.23770676123584294, 0.4642393841033438, 0.4594690292698971, 0.34340699240549866, 0.3529718777668682, 0.28615100005696975, 0.2786152771915444, (0.01436525482128513, -0.13037549002562412, -0.1398012171378074, 0.981445340093286), (0.008943019772079104, -0.13316696508719458, -0.09421116209008534, 0.9865572809150672), 0.7207836928424232, 0.8282949489171406, (-0.2899877803819893,), (-2.61342601438364,), (0.036841814394594684, -0.0010762626035136734, 0.05215857761602259), (-0.0007974307890127358, -0.00759362361135233, 0.09684085556286064), (-0.0007974307890127358, -0.00759362361135233, 0.09684085556286064), 0.029676712417711297, 0.23422332708526034, 0.00037575305935802397]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.5298282052181466, 0.2642315821207893, 0.32085926277502214, 0.23932136060924883, 0.4665733684718223, 0.4923283849190461, 0.3443615451616827, 0.36745002340537264, 0.28615100005611294, 0.2786296296311471, (0.009464324836496781, -0.13225278615518618, -0.124888365029298, 0.9832582928509742), (0.005704407959936785, -0.1347127463770694, -0.0802669536732162, 0.987603604398241), 0.71762109819544, 0.8671323882961567, (-0.2840193069788646,), (-1.5868366775761478,), (0.01707828992001573, -0.0008569786333806311, 0.01999388799261748), (-0.010945184085196286, -0.047512883309991844, 0.050702298321205576), (-0.010945184085196286, -0.047512883309991844, 0.050702298321205576), 0.028470303386684347, 0.2246148866945061, 0.00016041143893325815]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.4838063657355348, 0.2501939175975217, 0.3022715077669179, 0.24036718647352115, 0.4613144942374929, 0.48818052530609773, 0.33838913992399056, 0.3621699808480326, 0.2861509999940427, 0.27867082305815566, (0.010327742984438348, -0.13964316942900373, -0.107390563283847, 0.9842919429323287), (0.006196277712805109, -0.14166277304756253, -0.066395357426482, 0.9876555610247216), 0.7048247353637553, 0.8701952270083778, (0.009828737042673348,), (-0.42942806116735743,), (0.020016099735840957, -0.0010165333027310425, -0.022247247490491204), (-0.0057450037993164345, -0.08543132679715701, 0.040488974996492996), (-0.0057450037993164345, -0.08543132679715701, 0.040488974996492996), 0.02752137676415421, 0.2170484184845936, 0.0002110980372924498]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.4677064729555141, 0.23884948226715183, 0.28898634195095746, 0.24115713595493463, 0.4551715270267325, 0.48203289855781917, 0.33267041263082775, 0.35641357306424787, 0.28615100003315935, 0.27870837534215637, (0.012126253214609601, -0.14284481145539252, -0.09350571587305877, 0.9852386548984033), (0.007124412469500922, -0.14444006295020298, -0.05622149660600319, 0.9878860036883446), 0.680628276621473, 0.8564042664077897, (0.473783766493092,), (-0.010997070706022523,), (0.01814380978948643, -0.0006606882732657101, 0.012912247935793764), (-0.002823288574112083, 0.01397277498984062, 0.031664029148363436), (-0.002823288574112083, 0.01397277498984062, 0.031664029148363436), 0.02698777705479386, 0.21278433522499038, 0.00015808744800826317]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.4649739622353891, 0.24307133873185457, 0.28022872192461606, 0.2420038669109861, 0.4565484592307318, 0.4777831362097697, 0.33516503972885264, 0.35254555779982155, 0.28615099997773963, 0.27871121017262956, (0.013526038258800499, -0.14081787737986765, -0.08653141265004279, 0.9861524991098121), (0.007856559726912224, -0.1422719520744798, -0.049611869063020474, 0.9885511306611497), 0.6738163227485261, 0.846688913572317, (-0.21925827459594033,), (-0.01985180984333437,), (0.027300694971632778, -0.0012589828904796979, 0.018817738023797735), (0.0036906414432599853, 0.03005454705278118, 0.01999556124062844), (0.0036906414432599853, 0.03005454705278118, 0.01999556124062844), 0.02712863926755781, 0.21384208154725157, 0.00021222241534325605]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.4526003852661995, 0.24150347438653175, 0.2749645692215068, 0.24317728351647575, 0.456701978240582, 0.4751863145268585, 0.3345700517441608, 0.3504092632902674, 0.28615100002186244, 0.2787082089720501, (0.016072269563214295, -0.1379955521311428, -0.08593339188304415, 0.9865659982685513), (0.009310234276155354, -0.13943744042935083, -0.04888880553452566, 0.9889790051871354), 0.6846290558541522, 0.842154877630923, (-0.04851173505003977,), (0.011598351626016499,), (0.027210503402216566, -0.002098590575347314, 0.01103276861436272), (0.010063970980756473, 0.020649231536129894, -0.006624903084751568), (0.010063970980756473, 0.020649231536129894, -0.006624903084751568), 0.02668159235400883, 0.2103065480145723, 0.0002116982620876299]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.443636453268559, 0.23812117582995296, 0.27352166215396867, 0.24453981298375804, 0.4549126294954457, 0.47441563548211196, 0.33275467114859897, 0.3497341605690576, 0.286151000047889, 0.2787041582088171, (0.019198201371972867, -0.13498268580515813, -0.08992779093505243, 0.9865692774369202), (0.011502655788449818, -0.13654638452039844, -0.05265929632042244, 0.9891636422350654), 0.69324207591123, 0.8405146933987601, (0.011559664073307333,), (0.034624166002481326,), (0.0028127216902122834, -0.0002530789925425201, -0.0002517544056581439), (0.004399590816628898, 0.03888636026332947, -0.03637440861043235), (0.004399590816628898, 0.03888636026332947, -0.03637440861043235), 0.02632935751284926, 0.20755247491630038, 0.00012553041808997155]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.44175054698619187, 0.23610947330017443, 0.27265743987983626, 0.24558445316293934, 0.45394299536315114, 0.47388925694603246, 0.3320987072464328, 0.3494432089673158, 0.2861509999677431, 0.27870860945424253, (0.02030206213311273, -0.13144989513035304, -0.09250012666290183, 0.9867887610927819), (0.012544074180530577, -0.13305923858048516, -0.0557112581149108, 0.9894613424813922), 0.6924835461235271, 0.8396430376808013, (0.015032355397218233,), (0.051788659738291686,), (-0.01622560333426662, 0.0010314753642305205, -0.005822015409152491), (0.00015653697556186253, 0.01321548169700892, -0.0106722688336132), (0.00015653697556186253, 0.01321548169700892, -0.0106722688336132), 0.026342037224728367, 0.20769219197906572, 0.00012520859853221047]}
