{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5846747708031546, 0.29876659368639324, 0.32571228078580894, 0.46537003733546, 0.48644408610837186, 0.4972187353339833, 0.3699873669594973, 0.3746158614888619, 0.28615099989506027, 0.2782946652300719, (0.03173415150818901, -0.14921899458805638, -0.17416061565749105, 0.9726879667050081), (0.021174398223372012, -0.15629852073467695, -0.1080842974157951, 0.9814469581228715), 0.9055362935994039, 0.6898304218026632, (0.06872410434968526,), (0.34202839423562276,), (1.0371534673387584, -0.0903272348070862, -0.12001116522951033), (-0.12743997431964613, 0.2917099494850262, -0.05762667884581667), (-0.12743997431964613, 0.2917099494850262, -0.05762667884581667), 0.03410552568429322, 0.2627382124754705, 0.00746339678150164]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5820465848356071, 0.27291041426166823, 0.3504499653557594, 0.479149301913076, 0.47269971524073395, 0.5113495816272091, 0.3576256816497615, 0.38956824822215336, 0.28615099998885957, 0.27842203781751557, (-0.015818437135344407, -0.11216344810856861, -0.19050349966575567, 0.9750454380743873), (-0.0045433488866699285, -0.12156698321599245, -0.13375994647181716, 0.9834254921331949), 0.9012230217850269, 0.6820831193406567, (0.4569741913282216,), (-0.15495298053808407,), (1.3498790104051566, -0.4159524361253938, -0.10714735515340774), (0.02483463047636703, 0.17815292705291172, -0.20645494359578972), (0.02483463047636703, 0.17815292705291172, -0.20645494359578972), 0.03456760448188976, 0.2640310139859733, 0.012032354714962244]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5928720771373802, 0.27555207488009426, 0.35571210648231993, 0.33597010939039185, 0.4692939603534078, 0.5148139862745814, 0.35469954578628954, 0.39287092631968856, 0.2861510000956463, 0.2786143693598206, (-0.029020075233392072, -0.10808234650789779, -0.1982046847867484, 0.973745391062674), (-0.021184177143616614, -0.11340954333936493, -0.15351015073762253, 0.9813812373895222), 0.8988650637002433, 0.6685906574817242, (0.42910153386799216,), (-0.14153324025550154,), (0.5423900627782016, 0.18199777127013564, -0.02927742805305133), (-0.22826681062286874, 0.05954466537009108, -0.004440478405064219), (-0.22826681062286874, 0.05954466537009108, -0.004440478405064219), 0.03492949023850164, 0.26710051604694224, 0.003946968824943441]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.6133716986769611, 0.2994307921232533, 0.3575608168750591, 0.2157883618787851, 0.47205831765284484, 0.5149702592488313, 0.35674081343138525, 0.39143271556761855, 0.28615099998791693, 0.2786267862969974, (-0.029149732405998816, -0.09948052419880934, -0.18825529176877037, 0.9766091367822419), (-0.023834499076283527, -0.10228849360542062, -0.14394433199656795, 0.9839699655873264), 0.9308926031830969, 0.6745201378857769, (-0.0513854325055771,), (0.336140823396882,), (0.5826101165262002, 0.1054855086769694, 0.0444472799734759), (0.025525997030007404, 0.12612666757620272, 0.10681126577277981), (0.025525997030007404, 0.12612666757620272, 0.10681126577277981), 0.03500454677599755, 0.27093777120137263, 0.003969214346353299]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6242118609975476, 0.3020261997334552, 0.36861462536083045, 0.2576917180333855, 0.4777274260732223, 0.5174005248092821, 0.36055117101123446, 0.3922768127782745, 0.28615099998355953, 0.27865359862026534, (-0.021336165268734275, -0.08485661080333332, -0.16570757695561042, 0.982256344166916), (-0.016556134601066256, -0.08707741948803521, -0.12351172765474147, 0.9883478996885949), 0.9381723808711481, 0.6604167338757986, (-0.5709994527750323,), (0.08881402343907846,), (0.10858523313441043, 0.033615915009020426, 0.4072869890839436), (0.013684994149935544, 0.19149687187352532, 0.13962499082747196), (0.013684994149935544, 0.19149687187352532, 0.13962499082747196), 0.034999752724519384, 0.27080655070813375, 0.0030809478662882704]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.623402202289056, 0.3009173939880795, 0.36058249213981886, 0.28976882021452927, 0.48546666759350876, 0.5122722532318653, 0.3680041256129595, 0.38702438108966014, 0.28615099997305243, 0.27868734194545197, (-0.009908675785388447, -0.06800313144721434, -0.14712712799539446, 0.9866911789503267), (-0.009138550088010433, -0.06875462105688407, -0.10774187265178722, 0.9917331632086482), 0.8828074861176716, 0.6098656253413124, (-0.41828775245527094,), (0.008859744341270953,), (-0.6111059841399598, -0.0004458008732607722, 0.6673705389752492), (-0.0552524656520562, 0.08742550907822023, 0.048137886820982106), (-0.0552524656520562, 0.08742550907822023, 0.048137886820982106), 0.03503723212330749, 0.27276138444010845, 0.006394664393084474]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5974551341764313, 0.313976185449057, 0.32133902814571463, 0.27529085574774237, 0.4945927604350652, 0.49221674245274627, 0.376241729656133, 0.367005753011624, 0.2861509999856208, 0.2787276263542229, (0.00709270696303542, -0.07289024336071766, -0.1383474976513406, 0.9876566015561113), (-0.0020483930114972904, -0.071090620761372, -0.10422796138355286, 0.9920001136149227), 0.8161065915099954, 0.5610785106972325, (-0.1969080558624969,), (-0.22889424019232055,), (-0.6939847533000145, -0.09663681375582968, 0.4422101593072762), (-0.0582475254669819, 0.06141805297930669, -0.040625206831752345), (-0.0582475254669819, 0.06141805297930669, -0.040625206831752345), 0.03357936449431842, 0.2623437545158454, 0.005753579009162951]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5686216499628954, 0.3060412672726382, 0.30597372188044936, 0.2289618619220723, 0.49004379210238835, 0.4874175261863677, 0.3710402466111066, 0.3623446311841387, 0.2861510000173067, 0.27876086689297414, (0.029059090025064016, -0.0625706112272512, -0.1318457962133523, 0.9888279599969846), (0.02043609127218603, -0.06285554756697084, -0.10137504323742208, 0.9926106123434831), 0.8030479392055212, 0.5607155254173153, (0.25271157393637816,), (-0.09850234919889513,), (-0.5050035863158232, 0.22318895842037265, -0.18347462003635986), (0.2460622969046699, -0.03411801467083067, 0.003862958846889568), (0.2460622969046699, -0.03411801467083067, 0.003862958846889568), 0.03253388597497373, 0.25276841045855547, 0.004082024278073247]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6435669516203053, 0.30495892301349187, 0.3847756822033796, 0.20732243018966656, 0.4856116225345011, 0.520447848501293, 0.36623290445000584, 0.390832321435161, 0.28615099998132015, 0.27881364800966957, (0.04920143083459914, -0.07318613362321234, -0.12027408634025212, 0.9887970782395535), (0.040217447131416194, -0.07431336278236504, -0.09751420741262717, 0.9916320980000017), 0.8263489560420079, 0.5633269228518585, (0.3123826381343395,), (0.918507370066948,), (-0.23991443659659212, 0.03522443887097235, -0.20681376669521628), (0.03199639507111698, -0.12194336058870422, -0.04148919164358571), (0.03199639507111698, -0.12194336058870422, -0.04148919164358571), 0.03443399282423514, 0.2672748138905174, 0.002177260576162248]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7188745886892028, 0.30654783311882583, 0.5253766966824512, 0.21955527448986603, 0.481585609256791, 0.5434180658478412, 0.3615718216076749, 0.4091572774311426, 0.2861510000071724, 0.278849025003175, (0.039770089024763165, -0.10165389231116677, -0.1095857567855072, 0.9878874569559382), (0.0436503758586017, -0.10569856262288863, -0.0927154048423914, 0.9890238042599564), 0.8391294614236161, 0.6033749218801996, (0.30789501520314094,), (1.1706383980548614,), (-0.1719879970375547, -0.09950204820162718, -0.37743688003472003), (0.05090660264770089, -0.17539810129029712, -0.06102681903536781), (0.05090660264770089, -0.17539810129029712, -0.06102681903536781), 0.0342186197379449, 0.2674903408144201, 0.0030306038538455604]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.8198260950073597, 0.29866141199110324, 0.6795917501474439, 0.24399228570396234, 0.4700440931925149, 0.5897187054565358, 0.35062876706206353, 0.45390261851853214, 0.28615099998035387, 0.27885352522575174, (0.012265911851515184, -0.05853425817459496, -0.0943535438012108, 0.9935815363022402), (0.0246761199986817, -0.0627311037314314, -0.0824807570781829, 0.9941613222711078), 0.873826413475785, 0.7293551249874188, (-0.03123561191565259,), (-1.065137663577866,), (0.1741683158479888, -0.00871486598208033, -0.6570151046534939), (-0.048951756086555394, 0.30348700305847703, 0.10559193714053212), (-0.048951756086555394, 0.30348700305847703, 0.10559193714053212), 0.03655739371211049, 0.2872986068244011, 0.004794676963214515]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.7726789439647104, 0.3114708833167199, 0.5490813068610444, 0.23891984009835587, 0.485950492055277, 0.5679915707214672, 0.3634668145617858, 0.43655525947729185, 0.286151000008558, 0.27882694459599794, (-0.019665399318148334, -0.03783443451614731, -0.07288701544005423, 0.9961450378724733), (-0.0002968510356682292, -0.04162298284240269, -0.06170200932991741, 0.9969507095684186), 0.9303507402444525, 0.7043699271947359, (-0.7653588970287484,), (-0.7495593924810335,), (0.013339044173243641, -0.003413350896994731, -0.3306696510566022), (-0.21760609212670107, 0.5730697139518742, 0.17630890037656272), (-0.21760609212670107, 0.5730697139518742, 0.17630890037656272), 0.037570995411709045, 0.2948268908122976, 0.002683600443333735]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.8668385040456457, 0.413501448857601, 0.46887704714412387, 0.22065872674835893, 0.5421509504378345, 0.563553259753085, 0.41713617528571556, 0.4358032234042874, 0.2861509999925094, 0.27880559879091077, (-0.045555129445073374, -0.008420553149433217, -0.0715247883728307, 0.9962409680450157), (-0.02409270653453378, -0.011177538755805664, -0.05741467494117365, 0.9978901926416922), 1.0253546318890847, 0.6914204501578817, (-0.15968339389485028,), (-0.45967109186894817,), (0.26853223508160745, 0.02827735869942229, -0.383377643645008), (-0.1147129243264968, -0.2120015122807955, 0.06598650279882849), (-0.1147129243264968, -0.2120015122807955, 0.06598650279882849), 0.04472427833080709, 0.3487975917974644, 0.0033705599884162924]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.8500133399781981, 0.4424970028011835, 0.41736833628863346, 0.2504799704531695, 0.5505747187797022, 0.5417676449561005, 0.42313565765268557, 0.41988270406748374, 0.2861509999963312, 0.2788202645566147, (-0.07115031676896118, 0.04275636739041974, -0.05503203144514275, 0.9940997172875942), (-0.049457846723096624, 0.041516052503083864, -0.04581619230518487, 0.9958776220564854), 1.0693296127569472, 0.7328783364328666, (0.823723068114877,), (0.9541561900344762,), (0.2807424787304518, 0.06380928546217071, -0.12385696463213001), (-0.3666657971738444, 1.3621573040545631, 0.2257604951954629), (-0.3666657971738444, 1.3621573040545631, 0.2257604951954629), 0.044069215680836174, 0.3431817264727284, 0.0022292902155280777]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.7931259775434963, 0.3711470225360157, 0.4313970717488242, 0.27713557912678677, 0.49174535507364087, 0.5432702953179357, 0.37008338482595493, 0.42176542814693246, 0.28615099999872906, 0.27879357143556033, (-0.09848973909061345, 0.09470310743238208, -0.04781433700227803, 0.9892299575974061), (-0.07281181130174778, 0.09505739321195636, -0.037918147000514095, 0.9918463061458328), 1.051007744761706, 0.7729752173117571, (2.9064022370209543,), (-0.4222534574534727,), (-0.151868517509473, 0.02322834758388725, -0.12001024399537892), (0.004574831394804264, -0.6563602898747083, -0.04796596810290169), (0.004574831394804264, -0.6563602898747083, -0.04796596810290169), 0.03891125037869437, 0.3023741258463766, 0.001596749829215329]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [1.090170149306634, 0.5846373317872912, 0.6417431149277102, 0.2543158379167909, 0.5209122655939744, 0.6462906417161636, 0.4171505150250302, 0.5101711232285936, 0.28615099999630966, 0.27878014597658, (-0.09288064208697118, -0.0029001516871299806, -0.04408545771276531, 0.9943203056123856), (-0.06543240166954556, -0.003640696262132389, -0.03364325277487475, 0.9969194131593436), 1.210917956566011, 0.7859366909219048, (2.538213952463571,), (1.3686741449685047,), (-0.1607267903259007, -0.03149059825086279, 0.04035900377869468), (0.07512123032276914, -0.8979129988254158, -0.07681675234636659), (0.07512123032276914, -0.8979129988254158, -0.07681675234636659), 0.05618523012439058, 0.43738888190002906, 0.0012987158874942324]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.9940865346156179, 0.587115951120069, 0.6061380502987743, 0.2391641772184334, 0.4928767559487559, 0.6246833219081711, 0.39941841945223355, 0.4930048240118392, 0.2861509999903274, 0.27879166713927034, (-0.07795760789984368, -0.047719290931542965, -0.044012884409635314, 0.9948079478732195), (-0.051806288295713945, -0.049479010967604896, -0.034637617712960284, 0.996804731837911), 1.1919612890941027, 0.7622161756870078, (-1.5921133953691131,), (-1.132307112539875,), (-0.0705406559169746, -0.08169461445372428, -0.06329303270442693), (0.23760372794927462, -0.03227764910342867, -0.04387650176023031), (0.23760372794927462, -0.03227764910342867, -0.04387650176023031), 0.05416452703014529, 0.4226132571582832, 0.0011842403050783166]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5701747192257859, 0.29581846083496843, 0.3574477682814941, 0.19922866365135508, 0.4546788395488104, 0.512918069762731, 0.33843911427054924, 0.3926955799529655, 0.2861510000011193, 0.27875433719183157, (-0.07058977093103468, -0.040251903690866474, -0.05465171323678706, 0.9951808919893885), (-0.040042527103550225, -0.04329179032233601, -0.04348377710071845, 0.9972991194076017), 0.9959105252763492, 0.7753189504626304, (-3.424550746528875,), (-0.4349986055545613,), (-0.1252988100770195, -0.039445427953459435, -0.19437957576686102), (0.08066959478811579, -0.08039618187272161, -0.04098966151868665), (0.08066959478811579, -0.08039618187272161, -0.04098966151868665), 0.033369524831077677, 0.26185462941537246, 0.0015386991596956295]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5383197665176246, 0.3627352350594953, 0.4150741995146473, 0.17537381769761357, 0.48764692723081443, 0.5218258966637362, 0.37833292979395305, 0.4077712018418596, 0.2861510000090514, 0.27878596219245216, (-0.048091156862415524, -0.08432487758692055, -0.07272855368555461, 0.9924612642247888), (-0.027108611555240084, -0.08707320500330423, -0.05441894960248767, 0.9942357744637733), 1.0392284086531929, 0.8551113230878227, (0.7896574797314754,), (1.8070159487895585,), (0.0054439428368658754, -0.015445550892859457, -0.018208120533722325), (0.01271999097027202, -0.3208977945723163, -0.010611840845016486), (0.01271999097027202, -0.3208977945723163, -0.010611840845016486), 0.03830685561443792, 0.3016145572890193, 0.0014658592162539537]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.7580235572467077, 0.40226419387225626, 0.46953590315964144, 0.1757245523818817, 0.5268667700083353, 0.5533310462825184, 0.4084157726759189, 0.4349914825155084, 0.28615099996783044, 0.2787339609350139, (-0.03082118299189919, -0.07156656799302724, -0.09714852757102518, 0.9921138798798336), (-0.02156675611075683, -0.07203652716940608, -0.06370494417119744, 0.995048918087677), 1.0645603593058195, 0.8253804555697914, (-1.7318608748491515,), (-1.1590316474180358,), (-0.37812267909839675, -0.006579190602973802, 0.03657189842385493), (0.0052511998611733035, 0.4213798081742344, 0.06337559250693708), (0.0052511998611733035, 0.4213798081742344, 0.06337559250693708), 0.04463563969206086, 0.350165025000131, 0.0025384362984717736]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5676540407287036, 0.30346545562712346, 0.3795060313586001, 0.16409203882603432, 0.4505115809457208, 0.5174174350003681, 0.3304147279120981, 0.3956883776478109, 0.28615100000863264, 0.27867579435673906, (-0.035801210672575606, -0.04045820060095881, -0.09476481178906766, 0.993950909078282), (-0.021666738105842482, -0.040870967960357864, -0.05670691122146919, 0.997266319022436), 0.9810267386410958, 0.7603909861231111, (3.030245778642235,), (1.4363793695352278,), (-0.2803818091588663, 0.004417955051600913, 0.07856435908031283), (0.056563120515426245, 0.0382552041524211, 0.1252575151717502), (0.056563120515426245, 0.0382552041524211, 0.1252575151717502), 0.03255803934379042, 0.25415984873028774, 0.0020716794629996433]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.4041277927341256, 0.3833471245808525, 0.4422393286075853, 0.24718622551791405, 0.3799293579050973, 0.48170057323028453, 0.288334605660441, 0.38060558806950895, 0.2861510000113243, 0.2786996505062476, (-0.03337768883166059, -0.06050196711113886, -0.07147513927128091, 0.9949704296380889), (-0.013599735369227735, -0.061951526556107805, -0.038429830214479994, 0.99716454041334), 0.9941634285976887, 0.8045805519858409, (2.1381919317876115,), (1.6214269790290285,), (-0.27533120426675456, -0.042602282861165255, 0.13213044134256974), (0.12177480575934813, -0.4124087155572482, 0.07298117830555984), (0.12177480575934813, -0.4124087155572482, 0.07298117830555984), 0.03380695002949457, 0.2611923232273126, 0.0020682367743007856]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.5128993716641649, 0.3550779484985315, 0.4378037725272389, 0.31365281277555923, 0.4162292599404725, 0.5083950516309899, 0.3081362783346846, 0.3891912973236086, 0.2861509999913406, 0.2786663767136885, (-0.025225277039398072, -0.10365416664904524, -0.07401150598531707, 0.9914573796645516), (-0.007996967519196603, -0.10548474069125084, -0.036137374111864136, 0.993659623294414), 0.9630766515304788, 0.7555229801701376, (-4.671252065241452,), (-2.900331343012665,), (-0.5870518649265092, 0.05972374126477574, 0.2782979715767217), (-0.008069155438839614, -0.4294182951845507, 0.038815328157376046), (-0.008069155438839614, -0.4294182951845507, 0.038815328157376046), 0.03168801951238062, 0.2456340411264037, 0.004966752065060142]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.46979987787334115, 0.2505697285991134, 0.30573729205037703, 0.317143128181307, 0.4543116244871584, 0.48255832149649797, 0.3325536627602446, 0.35804887133359187, 0.28615100008938354, 0.2787871203526684, (-0.00509071654207289, -0.15815321411009892, -0.07982268679498895, 0.9839432366774624), (-0.004320149741123538, -0.15875281926772156, -0.05293894253557244, 0.9856521529778463), 0.9343656518230553, 0.7972144949083795, (0.07025229738647747,), (-1.0741476377859425,), (-1.2513918815638507, -0.17427145602044203, -0.0391417205347847), (-0.13253272198043303, -0.6012441820364061, -0.3952794947838561), (-0.13253272198043303, -0.6012441820364061, -0.3952794947838561), 0.027862346147951172, 0.21762108101835043, 0.008346971062312589]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.4000934698208845, 0.2865355807632669, 0.28251150726712376, 0.2898698933050966, 0.46787526415193115, 0.46700847322357936, 0.3566597750311313, 0.35102598164578525, 0.2861510000713982, 0.27880217856434336, (0.0433898183808114, -0.19524912793927615, -0.0983916555451941, 0.9746834220365561), (0.0198895452202005, -0.19075238946719233, -0.09010193955742467, 0.97721751260312), 0.9917261007350244, 0.8993370314767268, (-0.013327900902170215,), (0.7249723506084816,), (-0.8671998786575015, 0.22381236078248137, 0.0046510554346252475), (-0.016963135229991815, 0.09952397317243036, -0.15716370440100647), (-0.016963135229991815, 0.09952397317243036, -0.15716370440100647), 0.030249433640567844, 0.23426086672161317, 0.006144790712862621]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.47501655631860695, 0.29706846549004634, 0.27951480565964454, 0.2340630452992132, 0.4830109598830455, 0.4655225436292083, 0.3632812512065328, 0.3447021852320111, 0.2861510000709776, 0.2787091887190229, (0.07150058091488319, -0.19206895378999533, -0.09815053111886261, 0.9738052516731313), (0.03576364054706827, -0.18620416005502224, -0.08814455264075045, 0.9778670501169557), 0.9946387792908251, 0.932050790568347, (-0.6736461262436738,), (-0.9183652121528115,), (-0.2772602110700047, 0.03479237910188468, -0.08042294205769508), (-0.08866692639701433, -0.049139778441367986, 0.23248886555790987), (-0.08866692639701433, -0.049139778441367986, 0.23248886555790987), 0.02986327763852729, 0.23110100218761057, 0.002091581497840418]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.5044496054034824, 0.29756262488927904, 0.29766781921358676, 0.257282812941413, 0.4579496514309059, 0.4818807774421275, 0.3393283390612243, 0.35455735711723585, 0.28615100004368715, 0.2786680315992674, (0.07056301130061687, -0.1886319825605425, -0.0670900116119668, 0.9771484345797987), (0.029837541354403797, -0.18385435758823743, -0.06032450292198504, 0.9806001086111162), 0.9507586175569531, 0.8540975165451816, (1.9207230026551076,), (0.8259168165956471,), (-0.06479942936807924, -0.060305248256682674, -0.49294816682510895), (-0.0030902417373110834, 0.15873502079510157, 0.14781227347598752), (-0.0030902417373110834, 0.15873502079510157, 0.14781227347598752), 0.0286743697057334, 0.22330616322274616, 0.0034786607032769585]}
