{'frame_counter': 360, 'label': 'happy', 'lma_features': [1.3744214400041075, 0.7550715512984322, 0.7540329386328843, 0.20726808520104986, 0.6932892049946818, 0.6969073964655994, 0.5595884364084299, 0.5657717326369643, 0.2861510000015581, 0.2787196714709144, (-0.008626370176222751, -0.030345134290024518, 0.02675781230667002, 0.9991436258393976), (-0.004555230447465795, -0.030926487851122206, -0.009565172285510485, 0.9994650178554243), 0.7271089650574142, 0.5704794385477931, (0.004419753918484411,), (-0.0100761451588433,), (0.0030694140368522577, -0.00010751004047909727, 0.001008946717113457), (-0.0004303393325250815, -0.001182457626075532, -0.003420195480322625), (0.003260096348889092, -0.004611246674369932, -7.217629301014237e-06), 0.07532159858712677, 0.5913231546514612, 1.9351111643168738e-05]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [1.3740630351235203, 0.7551140106311608, 0.7542986623602015, 0.2077395959660673, 0.6931698748413416, 0.6970012175873955, 0.5594902708664994, 0.5658463163485605, 0.2861509999977006, 0.2787128527008873, (-0.009480829124636858, -0.030587349400594162, 0.026624105743973937, 0.9991319519233504), (-0.006005921813231482, -0.031328817047250296, -0.010446132878515231, 0.9994353865334745), 0.7259069372385423, 0.5707213464376564, (-0.011962939215516246,), (0.011465345783787887,), (0.002327416176344628, 0.0005415810718151598, 0.0013829838609026141), (0.009972423707341216, -0.006225951391199036, -0.00795342635103381), (-0.0007116592149977187, 0.00827913355568968, -0.0006324795533953468), 0.07529605045189519, 0.5911227987446648, 3.63081335420301e-05]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [1.3754012317763447, 0.7542232286029563, 0.7559624646549067, 0.21928947486238828, 0.6927967703160071, 0.6979162751585763, 0.5591445106367453, 0.5667366762458919, 0.2861510000023723, 0.2786476108596362, (-0.01188066873976828, -0.03409373014185512, 0.02734790758326945, 0.9989726450592539), (-0.005342969933023611, -0.03501104200100713, -0.01557801437237716, 0.9992493395712287), 0.7230416239455658, 0.574179906573307, (0.008316675868191646,), (0.01620556559844578,), (0.010801897175361449, 8.753088531358166e-05, -1.9429819681980866e-05), (-0.006465888798261553, 0.014262892734906212, 0.0007367456057393624), (-0.003687709275749962, -0.0006894897061210388, -0.010971365344040189), 0.07535646775048573, 0.5914943507583807, 8.979531185666574e-05]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [1.3773928787978895, 0.7542044084477617, 0.7567518614039712, 0.2337775429480008, 0.6929273787238552, 0.6985080849899329, 0.5592425297788831, 0.5673855510920214, 0.286151000003695, 0.2786075323082809, (-0.013222896424223612, -0.03972483314723812, 0.026874487755648328, 0.9987563662462521), (-0.0041653240759096585, -0.040689901113873855, -0.0190454209880711, 0.998973389651719), 0.7210460349252621, 0.5776746274618252, (-0.006080534033992006,), (0.05241648967472637,), (0.02868745596095407, -0.0013091348255839371, -0.0053672432047498), (0.02955328549063995, 0.05364621060119358, -0.03611882285653461), (-0.014461529552358944, 0.048416831116034995, -0.041567651623173475), 0.07546906885166112, 0.5921917147378178, 0.00022719810439674268]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [1.3837825254454097, 0.750018554161428, 0.764256140693129, 0.26527864389744144, 0.6924259195135665, 0.7017836798364095, 0.5592744351817329, 0.5707158004500681, 0.2861510000050054, 0.2782603564490522, (-0.024092741223521057, -0.07303254896222246, 0.019151328493834552, 0.9965014622626234), (-0.007445069484436319, -0.07591500963376796, -0.04762455846049726, 0.9954514027585155), 0.70054696528611, 0.6004176241800266, (-0.019128523594839096,), (0.23124336201347434,), (6.749110922732587e-05, -0.004547743657651604, 0.05705292728236104), (0.22028615029649895, 0.39259522145526027, -0.00979645070809859), (-0.3256444652441364, -0.6757631457122096, 1.2296296882160354), 0.07592837857155217, 0.5953170994154003, 0.0004751338352291137]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [1.41826109507712, 0.7984223680258112, 0.8225092860164608, 0.22952852837830134, 0.7151064901289274, 0.7240736273456612, 0.579190665414363, 0.5915230722508965, 0.28615099991398474, 0.2785010699365072, (-0.01730883793962917, -0.1416491516337886, -0.038637132016579985, 0.988604024973121), (0.012540531769089631, -0.1454115254846514, -0.07992628565047992, 0.9858786874318776), 0.7285298980382636, 0.6849113236134564, (0.9380039865498497,), (-0.23183367492989584,), (0.12194317930954589, 0.02266412651254077, 0.1966664786137473), (-1.163429776751649, 1.3643471544911485, 1.8645110451059148), (-0.615166161873532, 0.920181152954576, 2.0512019714801712), 0.07779135361223141, 0.5984282894783793, 0.0018772764961289608]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [1.2598542553450822, 0.707888125623649, 0.7360888830050556, 0.3318667319220107, 0.6663670370232678, 0.6923467696549241, 0.5337729917917453, 0.5597145379783862, 0.2861510000438799, 0.27878590871041214, (0.015972528867326186, -0.23301589568283182, -0.10332392885183486, 0.9665285781424875), (0.03819353754040682, -0.2364928951427017, -0.11475122210257727, 0.9638910405799234), 0.7231881497726781, 0.7010245704113386, (-0.3952172230318177,), (-0.46914480914136225,), (0.20637520003656534, -0.14978786112213485, 0.11432123571729894), (3.3074425838857153, -1.0963721412663263, -1.0596420455085687), (0.556300091716103, -1.4162936315332166, -2.274259765278923), 0.06789347351493445, 0.5127864920515721, 0.002773681545049861]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.6369061508839109, 0.3422538728396367, 0.3704945100807289, 0.42541035450919923, 0.4984288778603768, 0.5177237534468115, 0.3756673386574241, 0.3904651571752609, 0.2861509998787318, 0.2776451643630949, (-0.03597849859799, -0.3039011442725673, -0.0810651692778919, 0.9475010846462195), (0.011870976623824943, -0.3073534630568598, -0.15105744356938575, 0.9386403202979968), 0.3980640052966526, 0.4486557321312899, (1.3460377354868214,), (0.8854280542068367,), (0.40992566960777904, -0.35114403444150616, 0.24764565175631637), (-2.0213463519053243, 1.1683859493591149, -0.24714173536949569), (-2.991018900416288, 0.2902791285322009, 7.889355471503257), 0.03494659415031872, 0.255915984117592, 0.004587736026842959]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.25217036860039976, 0.30678259322680895, 0.3603918401538413, 0.3540184809908468, 0.3690888242801828, 0.4371585389399526, 0.3045976175783727, 0.3471868034357878, 0.2861510000620907, 0.27695715756736294, (-0.033308278652123206, -0.28588450044679037, -0.021856513271873212, 0.9562119274589832), (-0.0375540058698821, -0.2734527874915838, -0.13304652471256093, 0.9490116225700722), 0.2597121446149304, 0.28159679083827843, (3.6308182204729613,), (3.724583243973306,), (0.5356921526658548, 0.7742574080592487, 0.1325002412601733), (0.9929094497288616, -1.094338235380648, 6.688793990885461), (-0.9390316648089775, 0.3331488040118778, 0.9758576873199364), 0.03125900393735139, 0.20892914107886634, 0.007188849091459625]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.4713717958614622, 0.4059484782763621, 0.483541998864047, 0.4197924478492618, 0.4227100614767242, 0.4625475557492511, 0.3549809913012496, 0.41841726061980106, 0.28615100007028, 0.2761019417272989, (-0.03543465035412286, -0.17165750074802438, -0.019192001602990325, 0.9815722242210482), (-0.04403510942856182, -0.16835805729736844, -0.16080993996439982, 0.9686426550399551), 0.30194207687956176, 0.30812441195022183, (-2.1617748957286693,), (0.8440629840595899,), (0.49919755162588125, -0.03699376318905987, 0.2335681270899771), (-1.280591672539281, -1.8703107501749545, 3.185255828402588), (1.8545843718733102, -0.13287464119572234, -5.064455806198453), 0.04979170341539, 0.3230295952812072, 0.0037352149938217325]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [1.2241437155776418, 0.7361000840990465, 0.7262999069204029, 0.591093034097955, 0.6508619955673638, 0.6436957307812841, 0.5331390124365164, 0.5400303883779484, 0.28615100009037775, 0.2754879313846168, (-0.010881987538184968, -0.10301737410501102, -0.016777445564895046, 0.9923745752441259), (-0.06800180509663317, -0.09357984242055957, -0.16318790586772275, 0.9776170564698915), 0.5467878807043733, 0.3964268998214701, (-0.7647758868720163,), (-1.7154539091399525,), (0.4567392944085408, -0.5842276639974353, -0.13710291240272163), (-0.10429811151619361, 2.2623348404420214, -9.584193036614966), (0.5454724329005759, -0.07113566964524648, -3.3167502418049177), 0.07356929707613194, 0.5205651717866975, 0.005753334914447974]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [1.3638124776478384, 0.8874385501466321, 0.6663972984442776, 0.4717310576825987, 0.7328239702063529, 0.6508724160524296, 0.5984148761013052, 0.5294992343323611, 0.2861510001046869, 0.27655938266608343, (0.0674407347625548, -0.23375809541459913, -0.07869530012433365, 0.9654931498199321), (0.005666121465756042, -0.17605108660240987, -0.18793465789515496, 0.9652538499774004), 0.6760484336537608, 0.36967405041813783, (-1.8784442887421406,), (-2.7024985283159624,), (0.47791659602608666, -0.4050835138239222, -0.6455064992337906), (-1.31591234918468, -0.28757345462578315, -1.83594382542391), (-2.419754757110132, 2.2763976481695267, 4.33253853053504), 0.07251594384398033, 0.5332377524031757, 0.006411446519734012]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.8123070860987377, 0.6317492997308123, 0.5144408102432461, 0.34108104202303774, 0.5406284349682068, 0.5808243359022944, 0.4209026378792208, 0.4578711364134544, 0.28615099999994925, 0.27514274677972284, (0.11443298083654847, -0.09843488892046559, -0.11479034973155136, 0.9756498423279302), (-0.0213884663704671, -0.03676489623465281, -0.13401599551359084, 0.9835051685266282), 0.48083459942436446, 0.17098227993478118, (0.04901675509203019,), (-1.0619376989631308,), (0.11100803965035004, 0.4137573141402052, -0.33405021774539134), (1.2576729426606932, -3.500378043687275, 1.3141945163321438), (1.6935142978331081, 4.599720400420533, 1.83147500429628), 0.04383975143512854, 0.323946890042823, 0.0049160357583835]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.13985578526068113, 0.18112629442310446, 0.2637258155221323, 0.258760111701343, 0.33393012740348643, 0.4454493365748165, 0.21479854101658494, 0.32659136330892397, 0.28615099981797365, 0.27175343028199495, (0.011706711740680305, 0.3520958532280686, -0.2249349194512617, 0.8975134915307378), (-0.09759926841162954, 0.4060295569755791, -0.03120064223678399, 0.8997894629155289), 0.33598408595174456, 0.30889875753666646, (3.0312329567624157,), (1.411802207355621,), (0.35820374772118896, 0.045597813249403804, -0.19403089826821002), (0.23895897556926482, 4.225404306484262, -1.7816345104389832), (2.323944226676602, -4.8389467115157165, -1.583827717318045), 0.017259308095340074, 0.13006022558821717, 0.0036594160232774]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.19519199928478886, 0.31763820687238997, 0.18878112546569709, 0.4606136129131709, 0.2724152798896932, 0.2834909984813139, 0.25867385650725344, 0.279978024599019, 0.28615100059453563, 0.27741716903957153, (-0.030749985332482906, 0.7381292586995644, -0.02745173932834548, 0.6355334577466873), (-0.022607763556447412, 0.7389538990025224, 0.057228158330444145, 0.639298467702432), 0.5322745799343334, 0.4487646015216988, (4.723249761253372,), (8.008584087128762,), (-0.3433412365460925, 0.2941610311386009, -0.6388003839830705), (-0.5030346969761054, -2.929085273167183, 0.8824850020106046), (1.6433081050623835, 0.20890272393141268, 2.3525607322694877), 0.034231699871567774, 0.2567630270518293, 0.005166536187312102]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.1090162837859944, 0.3735228988298372, 0.363493584275436, 0.2735080957833459, 0.2210489814072018, 0.26940024372086885, 0.252744065380132, 0.3052724128292098, 0.28615100122787757, 0.2782477046619922, (-0.08191099214647111, 0.9692372376074986, -0.01876568067979863, 0.14652486113723015), (-0.0295192233224637, 0.973141709132062, 0.022141538371179097, 0.14961087124245434), 0.5897194978390492, 0.5982551702426122, (1.4329040468957692,), (1.101453728986855,), (-0.28608047957828187, 0.0829595130931848, -0.900576431192564), (-1.1881224700348436, -5.086872911466786, -1.7470015240562937), (-1.9616990634463862, 2.0698775379570558, -1.6526986423237144), 0.042794125081562204, 0.32890141724549177, 0.006568983415450483]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.3050999412303128, 0.41810140185299827, 0.3977076711943627, 0.2515514150338693, 0.26277397420787585, 0.27288650401578385, 0.3068419620448549, 0.31046367172869765, 0.28615100175804264, 0.27822421999609326, (-0.05979897872749242, 0.07524586266488366, 0.024880123692337434, 0.1489809510031058), (-0.01703847527628919, 0.08892715739118125, 0.004354416649528283, 0.15534814266803557), 0.4963687883891582, 0.5716288141716912, (-0.6032158609781033,), (-1.1092042250806766,), (-0.9030870985911396, -0.285870905433378, -0.4659579651885011), (-5.213307010259634, 0.02323535431495045, 7.618188308500335), (0.2115219803665446, -1.586977663476304, 0.44413276693798986), 0.05628069933275625, 0.4158648309319044, 0.007348753526412049]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.7729556094345953, 0.6169246755827696, 0.4109562491425796, 0.18146388194933466, 0.4882543606494574, 0.41578051936329874, 0.4529344228189547, 0.3345512649729343, 0.28615100034909907, 0.2768764099882893, (0.049812047214393064, -0.42407949246908083, -0.04207300207364299, 0.893820533743431), (0.12752749101338037, -0.3897704109091045, -0.11492282134032529, 0.8933928222271132), 0.6191627587819347, 0.4036903704865469, (-3.636219881726254,), (-4.121309141554694,), (-0.5524390167207205, 0.002854660269729962, -0.3169617420426699), (6.907437268557094, 4.432689719433234, -2.8074823870494536), (0.015263336355721881, -5.060879410235169, -0.9802948655710572), 0.05675023255757153, 0.4108627997449078, 0.0047862128368715805]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [1.2052363850465007, 0.8994021201025393, 0.490873266540527, 0.25074484253586726, 0.6820286806338492, 0.5512311087552688, 0.5740863113204671, 0.435529403884959, 0.28615100001899624, 0.27114520743543297, (0.20952642538477215, -0.07693021440328043, 0.026631878007550066, 0.964037459813945), (0.1330210615677599, 0.060301362063143286, -0.17231001803029486, 0.961701013082722), 0.9723644923468587, 0.35606818948946856, (-3.069433480314893,), (-2.869657492575244,), (-0.3790411522469988, 0.4655075047750235, -0.3579470857667784), (0.016234937735857394, -3.0102811529222833, -0.3284915640395164), (-0.948302712663857, 4.423262583796808, 2.3130529390017784), 0.062404504125984105, 0.48279338042682, 0.004775321907101943]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [1.3068972125422194, 0.9422199016770627, 0.5487082767460818, 0.34352310128891106, 0.7413611401066492, 0.5948810470216218, 0.6072445615635531, 0.468048092382994, 0.28615099959104684, 0.2692426203634303, (0.20773900599446005, 0.532120587736159, -0.22230452550968857, 0.7558259327299335), (0.02980112285105253, 0.6187943456501731, -0.0817892433203367, 0.7636916238209716), 1.0975410956768943, 0.45509940926997927, (-2.2835926668241795,), (-0.7016461437590036,), (-0.07918577831433148, -0.3777566937429452, -0.14860804713228742), (2.081772586764488, 2.066670446976459, -1.7275897379171261), (1.612779928364176, -0.9424011649407565, 0.33239817900804475), 0.06075611793020004, 0.4683071720707943, 0.004149541753282216]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [1.3398334813875485, 0.852694784655879, 0.6358887015078335, 0.4842848664209175, 0.7332752447565667, 0.6383671849849942, 0.5974898333886166, 0.5120997374844458, 0.2861510013579346, 0.2753826193212683, (0.0017846818234269798, 0.7681613738220616, -0.22643530089214545, 0.5939880751850423), (-0.04427618720289847, 0.8004931585497231, -0.0758930844674044, 0.589734825519703), 0.9349567354088958, 0.6323438455976237, (-0.08951290672257914,), (-0.2720912848305822,), (-0.20153827240539265, 0.11526309513063966, -0.31809875153360667), (0.2834798835019268, 0.8376817322044375, 0.03862273108976095), (-0.7008661833241141, -1.6384356216140996, 1.9941850839661892), 0.06845859676569313, 0.5158516200617759, 0.003867567559156628]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [1.320513688079739, 0.74085607243396, 0.6874562478267257, 0.32696773539510243, 0.6945493564461641, 0.6630557576708124, 0.5611424650875658, 0.5368116084994861, 0.2861510001911609, 0.27875040319289285, (-0.020435632184250353, 0.9606335937227678, -0.043634168579415246, 0.23598169803082886), (-0.026481138922890834, 0.9619699169126515, -0.027932720874202902, 0.23580246866554735), 0.7127842391511842, 0.8788808446810114, (-0.2686497200811052,), (-0.1633013686607697,), (-0.293277214257255, 0.022849561726557336, -0.08534160013628597), (-1.0620599534433894, -0.3656285531332698, -1.3105007948224752), (0.15880252803726347, 0.5032497421307506, -2.5335827891029163), 0.07060751679901468, 0.5364959764352969, 0.0032627481026082047]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [1.3466118611771016, 0.6995127771715772, 0.7320756998247021, 0.24178680429379462, 0.6777545094020413, 0.6884235044582756, 0.545119908478443, 0.5604720863966615, 0.28615100440707314, 0.27827927148012155, (-0.18533586794653326, 0.9748528005822821, 0.054374539910942626, -0.05335071548766327), (-0.13561536799217144, 0.9846118033431187, 0.012335739531808528, -0.05743282738527112), 0.5405516741866786, 1.0083412263483325, (0.4716065044432278,), (-1.0787390242618486,), (-0.05895558806217652, -0.11249887492707425, -0.5297690219155569), (0.12397799347424902, -1.0080947517380443, 0.47130145570275617), (-1.3101905057057048, 1.8727353548685395, 1.0092390221147816), 0.07317902608514903, 0.560789049502289, 0.003910917526994677]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [1.2003954724758288, 0.5896219281522967, 0.6349896211742336, 0.5711593163632861, 0.6272239215615164, 0.6461254675424477, 0.4989558809566789, 0.5168602999178242, 0.2861510015411996, 0.2778365993433393, (-0.21706969409370472, 0.888882040118865, 0.14140863924100003, -0.36865895865146076), (-0.19102177357095051, 0.9069949809230271, 0.06406650149031035, -0.3650665611036922), 0.4946673800694193, 0.9074421054788717, (-0.16836207295820332,), (0.6185170689504028,), (-0.3584683573820533, -0.3027476361087251, -0.29798234661859146), (0.9672195265850669, -0.6799914565225174, -0.2893067592400369), (-0.7053997648836762, -2.501486050542148, -0.9854886971499688), 0.06418000287583016, 0.467823883518664, 0.004078432910150836]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.7843471221057423, 0.5591282381871181, 0.3448099024156409, 0.5938140712325537, 0.6140444603859453, 0.446292890713942, 0.4865941961167054, 0.3308555493115873, 0.2861509994509787, 0.27558979815489093, (0.0803743241377154, -0.4555622752154346, -0.15440235460555538, 0.45330021374128354), (0.08907246161841405, -0.42662799244310035, -0.035204827912753124, 0.4122741140100525), 0.6108005715272208, 0.6000661095546204, (-0.07978325724464383,), (3.3350300362467094,), (-0.02812408384864171, 0.5052589497712205, 0.6900138085301372), (-2.268792802956467, 2.0240550644103035, 1.4211469048837881), (0.4841403498300718, -0.46830760522192144, 3.683329651488039), 0.040989296914077954, 0.3006096513239183, 0.005986813976377932]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.616690572015271, 0.5172941677734881, 0.2977982895175509, 0.3558967493874866, 0.5916069955865758, 0.29804844614971426, 0.46610248676496924, 0.26309690331782365, 0.2861509993998535, 0.27392037003345154, (-0.005839861973013629, -0.5051072369661956, -0.21245666103613206, 0.8340770420692866), (0.14941405692980603, -0.5387584421857476, -0.11813979487386685, 0.8174178237394277), 0.7111281698652874, 0.5493832413946075, (1.4134313403535546,), (1.9825027276555063,), (0.11591433648501376, -0.38616941927395765, 0.3013011913005919), (1.1631785782787645, 0.46212638700516817, -2.347757625300836), (-1.4418660355873671, -0.9658810331286546, -5.505786766769026), 0.04338052319529811, 0.333504771962592, 0.004731455770773418]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.8731318285384402, 0.5250390412665163, 0.4262859799023235, 0.5546964068007605, 0.5911678623432249, 0.4263078957310183, 0.46270986136071546, 0.3306810169893181, 0.28615100028462914, 0.27291077953855497, (-0.04437277754979047, -0.4186318731208226, -0.14736756274277332, 0.8930109341200873), (0.15746124451815968, -0.4060762524718998, -0.21661796636562405, 0.8718649973504274), 0.74622412648199, 0.39190300645569115, (-0.2913111225232502,), (-1.8007518819068966,), (0.13549968913194077, -0.0035808024106654067, 1.061004806944609), (-0.5466380275315869, -0.5665000198209541, 0.490091709389708), (-0.46785818026049014, 1.1030303924410125, 2.3265288886055204), 0.04200563682804094, 0.314704503153843, 0.007414258741409847]}
