{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.19757413458014259, 0.6101126125814171, 0.6345574949885481, 0.516430247783035, 0.34860681495011847, 0.3752039029830346, 0.3549556481084118, 0.35358233319340054, 0.2861510000063018, 0.2788221179172719, (0.03460983509705565, -0.13456589466946325, -0.03167776112117207, 0.9892781454786751), (0.011916435058393564, -0.1325170490708602, -0.029395813502780036, 0.9901765330493345), 0.633698573765968, 0.7238753634323518, (0.0028092150949309753,), (-0.06880188041359701,), (-0.14857865644032056, -0.16352846521533498, 0.3345886073485265), (0.16000707627224084, 0.39806981679947334, -0.8570544736292288), (0.16000707627224084, 0.39806981679947334, -0.8570544736292288), 0.0406102535499765, 0.29291334347393483, 0.006290913113044124]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.19404476895402029, 0.6077377067414823, 0.6336108410878774, 0.5358093965016179, 0.34322045897833864, 0.37511914168904437, 0.34819158210804274, 0.3472581198772034, 0.28615100002677946, 0.278733330520865, (0.09030406276824211, -0.12684891937610834, -0.11484712074169498, 0.9808466585103994), (0.05682984748210539, -0.1171581925187569, -0.11219931601705993, 0.9849613570766113), 0.6150882502588734, 0.7029584186759377, (0.11674324610407236,), (0.15223593462984245,), (-0.007304039547358876, -0.42954261445606173, -0.3136895121303499), (-0.016533028886427412, 0.05474763528122843, -0.33078783545321866), (-0.016533028886427412, 0.05474763528122843, -0.33078783545321866), 0.038271202694438726, 0.26654805683547794, 0.004210892656945577]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.20351674014607707, 0.5894364488405046, 0.6207803676092282, 0.5302794887171339, 0.32688204951533134, 0.3646578651650743, 0.33975797457128004, 0.33687141238632823, 0.28615100003290916, 0.27868224832683336, (0.09475264696481754, -0.12234824612466613, -0.10484981721658279, 0.9820586044018307), (0.05697754134053518, -0.11190322832518453, -0.10381987698575891, 0.986523708305839), 0.5834478065493254, 0.6719710796856464, (0.6065891742551072,), (0.3734024376716612,), (-0.004124450015397407, 0.5571493372526726, -0.5988257224502443), (0.03115356123526305, 0.03570081882209796, 0.37693851486030977), (0.03115356123526305, 0.03570081882209796, 0.37693851486030977), 0.0384055065522605, 0.2736467783167397, 0.006704188363264927]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.23515625214181127, 0.5722840879922537, 0.6275590308110767, 0.5081017901552619, 0.30784337240570664, 0.368101064721359, 0.3477662653343803, 0.33795632076021087, 0.2861509999937312, 0.2785264175608154, (0.106264260093366, -0.11385946737663585, -0.024183998935203656, 0.9873533790096439), (0.07020098143982231, -0.09953749692363943, -0.061206329514914344, 0.9905644984257294), 0.6167839392324626, 0.7053186415661944, (0.5838264545082607,), (0.08740459114590937,), (-0.09989824389733869, 0.4500090626008456, -0.27294006387293235), (0.11185351926823318, 0.3144829183932625, 0.15539326589812133), (0.11185351926823318, 0.3144829183932625, 0.15539326589812133), 0.04070144012989534, 0.3041819800270833, 0.003962334064422926]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.2544706909940847, 0.551440670469355, 0.6252154572983337, 0.4696126000082892, 0.2877020244207694, 0.36779791252911687, 0.3418984688293531, 0.33983524800640347, 0.2861510000024635, 0.27852144124546985, (0.12170576884460255, -0.05914386425275671, -0.01999300473509037, 0.9904130143661544), (0.08094928688089476, -0.044837722302922836, -0.052438028449267725, 0.994145536758843), 0.6303873043828802, 0.7085481644347804, (0.32235369458202234,), (0.05575960306981646,), (0.1425108426358431, 0.05104579488088298, 0.2954690154474107), (0.00871387325315815, 0.6526538056845957, -0.14329599664393525), (0.00871387325315815, 0.6526538056845957, -0.14329599664393525), 0.04258638770761352, 0.32364990655604725, 0.0030546669414070705]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.2618474934685161, 0.5338207303640989, 0.6330981120709053, 0.4744372439021235, 0.26635071506870867, 0.37822435331263654, 0.32902545756091256, 0.3497614457206718, 0.28615100000073296, 0.2783626356287879, (0.1669456209177702, -0.008038224440470617, -0.03847012665031189, 0.9850157170497926), (0.1091260459884828, 0.010294284269407396, -0.05964384727189108, 0.9920785868665565), 0.6216039867372745, 0.6871825247614989, (0.020740953440533855,), (0.06791490294568317,), (0.4845029907359026, -0.24204998346879522, -0.19666627297932202), (0.1971539337641408, 0.20864131385467405, -0.06453932797691755), (0.1971539337641408, 0.20864131385467405, -0.06453932797691755), 0.04205977866982211, 0.31800509609390787, 0.005770435305784445]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.25742744534514517, 0.5389354268330339, 0.6279022051603602, 0.5018938881631378, 0.2734995606787266, 0.3686377055600571, 0.3387906321154576, 0.33927460873865634, 0.28615100000151766, 0.2782594183449636, (0.19673100186559314, -0.04444947835131473, -0.08150268040947543, 0.975600191665601), (0.13330573672896923, -0.01652398153773951, -0.09902993479341562, 0.9856056531425773), 0.5389448808588095, 0.6257878604475177, (-0.08588006785987137,), (0.1119745139556262,), (0.2173171025270933, -0.5626057828568684, 0.3568021210060607), (0.009099759250612382, -0.3549554757022166, -0.7499580282747106), (0.009099759250612382, -0.3549554757022166, -0.7499580282747106), 0.04144654405951645, 0.30251511259175956, 0.005483715781898584]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.23041674447117363, 0.5589408158002055, 0.6191693985243343, 0.5548427550962899, 0.28925474903135856, 0.3608138512710945, 0.3304045199378086, 0.32895924997269127, 0.2861509998068666, 0.27825574260884967, (0.1813471102228643, -0.08431602530819249, -0.1944360731073164, 0.9594981084605567), (0.11994613666717234, -0.04653694052222975, -0.1901315418260806, 0.9729034915340602), 0.4886597438995879, 0.5793491571426111, (-0.5407430667789567,), (-0.16906853321458762,), (0.577002446392436, -0.3458909277595347, 0.5394567830454595), (-0.14309189036581035, -0.2926770765381724, -0.5105525726743331), (-0.14309189036581035, -0.2926770765381724, -0.5105525726743331), 0.03751525111843935, 0.25992673100936753, 0.01234302463547128]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.19220785610605923, 0.5783980917536035, 0.6021096954677635, 0.5630740067977347, 0.31042226609958334, 0.3473105255622248, 0.33762633824901467, 0.3136372974178994, 0.2861509999143482, 0.2782948441412447, (0.16452545720647793, -0.12766043304064442, -0.26734983407544605, 0.9407279324964429), (0.10863735575143489, -0.08872745372121821, -0.24832118160984562, 0.958363488743103), 0.43404610074422595, 0.5261002090720059, (-0.4195231609308273,), (-0.17038721838560614,), (-0.24345958219908945, -0.36152809594164453, -0.8091822244443839), (0.04507985262716367, -0.3243331203355642, -0.21401579029265125), (0.04507985262716367, -0.3243331203355642, -0.21401579029265125), 0.03650979557852909, 0.24207754087777433, 0.006564572113996294]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.18307145586676363, 0.5860040128159609, 0.6001694236268651, 0.550463317949802, 0.32069582332475294, 0.34309483139326, 0.34705328341287434, 0.3051909938822063, 0.2861509998024253, 0.2784080085417221, (0.1548342571634707, -0.13999588879991787, -0.27319035930461644, 0.9389821998734558), (0.1047379078760549, -0.10203360750274705, -0.25836749761343936, 0.9548743112260036), 0.40194839651709596, 0.48828753003297853, (0.002165439780486549,), (-0.13657399681257806,), (-0.7980881627769019, 0.29775574323368065, -0.5926393026431587), (-0.09801960574704166, 0.20679799680460736, 0.08468421542510336), (-0.09801960574704166, 0.20679799680460736, 0.08468421542510336), 0.03620144597015125, 0.24463264472470403, 0.008299776689411634]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.17693915168220517, 0.5912563808240029, 0.5999818510978784, 0.5445656410295512, 0.3241010206156701, 0.3395704938687212, 0.3498651593438267, 0.30333344556556097, 0.28615099997817617, 0.27849566477900983, (0.13036409375887356, -0.07406685881435175, -0.2556812869953208, 0.954704765799894), (0.08589677862352577, -0.04417562902982204, -0.2344980765857675, 0.9670213833681766), 0.4696085154423274, 0.5280796671558199, (0.15478473452251548,), (0.046435756689702935,), (-1.049516767058797, 0.8265116573907768, 0.2318178310210148), (-0.16542975535914192, 0.5471913684792018, 0.36003157943404407), (-0.16542975535914192, 0.5471913684792018, 0.36003157943404407), 0.03579201035643166, 0.2507778351015724, 0.010352109460347399]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.17097853956341125, 0.5816905678172888, 0.6004932618359342, 0.5002724941568747, 0.31183349374511987, 0.3407719092550785, 0.3402077951102243, 0.3055965698807558, 0.28615099993761006, 0.2784525088973759, (0.13575475494807357, -0.04502756670746251, -0.22320602829541075, 0.9640567071340945), (0.08714565414597579, -0.018522192965424136, -0.20074917056056318, 0.9754484175546153), 0.639789267667965, 0.672796897156198, (-0.06512245686628707,), (0.06267589113657264,), (-0.8842664059096115, 0.5528802981937282, -0.26584850013119404), (0.06048245268716487, -0.22420343749156635, 0.42176758943053216), (0.06048245268716487, -0.22420343749156635, 0.42176758943053216), 0.03491415817568255, 0.2569223608008325, 0.008655587295992662]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.17056966416855177, 0.5742371576426547, 0.6064565855816756, 0.44591619078179684, 0.3031697515690442, 0.34904551567117187, 0.33153885518891835, 0.31221080044314914, 0.286151000003813, 0.27837031783215127, (0.15630671584647846, -0.0635053916741871, -0.1637351634248661, 0.9717844316856775), (0.09813859151839593, -0.04207828559861112, -0.14789462887402385, 0.9830744783990902), 0.7179156963711282, 0.7454633217626376, (-0.047226022661529164,), (-0.015802767478112066,), (-0.2682513634818769, 0.0572579547389838, -0.8984653845805365), (0.20672811362860516, 0.12339258487446282, 0.32865640651411415), (0.20672811362860516, 0.12339258487446282, 0.32865640651411415), 0.03420578255529869, 0.25927692481317866, 0.00639082584242612]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.17226577648654426, 0.5735450090513274, 0.6076443344243675, 0.44455996032414774, 0.3040035099142419, 0.3515173471505704, 0.3303501055815797, 0.3129425267265909, 0.2861510000703339, 0.27835737988110726, (0.18435145031246994, -0.03695494905541181, -0.1406792305258555, 0.9719929399572125), (0.12534173826017755, -0.022294832237449227, -0.12165368383800809, 0.9843317421703609), 0.7133586116151814, 0.7289044737941666, (-0.05146837991562059,), (-0.070744677336698,), (0.17730608747258556, -0.05684860677107822, -0.7985276403373872), (0.1633389991775588, 0.08974210932135591, 0.16020953763029053), (0.1633389991775588, 0.08974210932135591, 0.16020953763029053), 0.03419346736961322, 0.2598595758326533, 0.0064096152764562195]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.1732008318743558, 0.572988042872726, 0.6085180519171878, 0.41336105006962, 0.30334774526930247, 0.35317648468899515, 0.3288230880471556, 0.314013235854021, 0.28615099997560495, 0.2783875858576689, (0.18255913165100246, -0.03309235589733971, -0.12939578759979822, 0.9740553111399464), (0.12441644681088421, -0.01909822878022592, -0.11312288948200437, 0.9855513509640297), 0.6454004898449668, 0.6541236191576159, (0.01766958766938093,), (0.010373559934197933,), (0.9653356840221405, -0.11733263877458572, -0.11469233821505091), (-0.0963919308262439, -0.13707431637358194, -0.047588503533692116), (-0.0963919308262439, -0.13707431637358194, -0.047588503533692116), 0.034079293706270525, 0.25487869150991677, 0.006558526690186273]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.17250942767044747, 0.5777647804000365, 0.6109084525020546, 0.46343997510767926, 0.3051327117347109, 0.3538973525798162, 0.32853180017420486, 0.31682237468470975, 0.28615100002530536, 0.2784466144815509, (0.17136678730947458, -0.03009603967528848, -0.14239708976581278, 0.9742003821287272), (0.11672680457254128, -0.012040028141469514, -0.12983760229511054, 0.9843587233233285), 0.5277871134557288, 0.5297788674041578, (0.03902419781585808,), (0.06536757658083561,), (1.4153518561020415, 0.036249535648279145, 0.19846415070637027), (-0.10449265226517834, 0.4885907067995146, -0.41929935736433716), (-0.10449265226517834, 0.4885907067995146, -0.41929935736433716), 0.03362132714130668, 0.251511192692683, 0.010412419005210985]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.17610494486410275, 0.5847676471442362, 0.6043227177092415, 0.40964164610381304, 0.31180137819132175, 0.3469870468581118, 0.3289073007729634, 0.3127573381785805, 0.28615099995952575, 0.27847536710959364, (0.135827099061837, -0.025739990502715818, -0.21463766546790128, 0.9662667991518812), (0.08877374318214093, -0.001364127881272851, -0.19143342265359362, 0.9770176181671921), 0.36848201341944264, 0.36449815840145466, (0.054871443391061855,), (0.04016590992299281,), (1.3214127036347143, -0.39295773044103743, 0.19338422450983908), (-0.19266766650616193, -0.7455045944016611, -0.23405219196220878), (-0.19266766650616193, -0.7455045944016611, -0.23405219196220878), 0.03341238446630027, 0.24320805596102055, 0.009645602246029264]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.1752030092785119, 0.5883838818035643, 0.5912043503941289, 0.43759244946362535, 0.32037164429531445, 0.33105489408720135, 0.33547440198697803, 0.29793449393458515, 0.286150999852677, 0.27854377353391074, (0.09584764960773025, -0.10478232794715968, -0.19561904917508086, 0.9701153950469593), (0.05290804754931558, -0.08809546952562185, -0.17131090802555343, 0.9795540235081379), 0.21542613632656382, 0.24244567405071032, (0.05368363053947989,), (0.07031823197187077,), (0.8727359908659887, -0.30915427666548834, 0.3334366407730642), (0.039184799036969385, -0.5382151869326357, 0.6078698577566766), (0.039184799036969385, -0.5382151869326357, 0.6078698577566766), 0.03373515396208411, 0.2428372863427702, 0.008106216372921677]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.17899039521615365, 0.5837510518692893, 0.5925426171520047, 0.610311614690005, 0.3157189450452354, 0.3340586383636202, 0.32637428854347655, 0.3045202081266523, 0.28615099999965815, 0.27856773293578, (0.07805852249879426, -0.11199795741987074, -0.15654270749683133, 0.9781420170219511), (0.03602543029895958, -0.10008909444839821, -0.132088306617704, 0.9854707243745925), 0.23235094927681835, 0.27738988206154797, (-0.00421718264921728,), (-0.0316649229233758,), (-0.07854017660873337, 0.34514365527458063, 1.1842356790705424), (-0.20487991937197503, 0.03972709253472246, 0.12687161616251055), (-0.20487991937197503, 0.03972709253472246, 0.12687161616251055), 0.03370385909070299, 0.24642863245303598, 0.008755831526758939]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.18358165599168788, 0.5838121641263532, 0.5923979280282505, 0.6152125068514351, 0.31695104050025047, 0.3364394556689245, 0.32672041964890564, 0.3067532512514123, 0.286150999946191, 0.27853292998968954, (0.06533461569414273, -0.110647293913306, -0.14774243457307168, 0.9805451897145363), (0.021843971656117723, -0.098575783543965, -0.12050889665340557, 0.9874772639762578), 0.33342692156491244, 0.3911776741259319, (-0.05847743269490103,), (-0.03744289693086782,), (-0.4979705668323592, 0.29976533371644504, 0.8931754973473675), (0.10943340078551882, 0.09147586877798035, 0.3665983944939268), (0.10943340078551882, 0.09147586877798035, 0.3665983944939268), 0.03439237617828284, 0.2572210633066466, 0.007195814413211291]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.22696447973379655, 0.5807085723383, 0.5949751060888016, 0.5783017144541407, 0.31840334812475696, 0.3424194168725767, 0.3343698235811368, 0.31884866924839916, 0.2861509999983463, 0.27864881285942483, (0.05495547009955016, -0.07585249168104133, -0.09436560160711074, 0.9909252972000957), (0.023349362771725356, -0.07241739063573349, -0.06588209959025974, 0.9948053675792502), 0.4481106758736598, 0.5237870890940811, (0.6227244195548219,), (0.6516845380012259,), (-0.5407104192339675, 0.20300474131314677, 0.3731856013522298), (0.09370037473489033, 0.14082003750504277, 0.33171847352479966), (0.09370037473489033, 0.14082003750504277, 0.33171847352479966), 0.03908914007617359, 0.29411417894096237, 0.005074981451363719]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.29576898226432047, 0.5451184156469474, 0.5655962363681762, 0.5492892713108642, 0.28794642100719714, 0.32331569514594183, 0.32617888796988687, 0.31830240868958076, 0.2861509999959622, 0.2787877869563171, (0.05217343492475004, -0.07959960726027045, -0.05419830310062127, 0.9939743502372759), (0.025172411231598583, -0.07634441680024177, -0.04944299632108918, 0.995513655545675), 0.5208192623098897, 0.6281769989124157, (0.7914502498556498,), (0.9976827404616017,), (-1.0369312691999537, -0.23762259710424438, -0.3209731159526493), (-0.2884464782152148, -0.03685139123683084, -0.26244832834477927), (-0.2884464782152148, -0.03685139123683084, -0.26244832834477927), 0.04639872752943451, 0.3440275167141213, 0.007101711841893686]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.4102889311605292, 0.5224369850239313, 0.46233129785137894, 0.5249383770181697, 0.3363095224024492, 0.27784300358517994, 0.3214835223857179, 0.26552065321448975, 0.28615100003738814, 0.2787719556317449, (0.04089308586062131, -0.10061675217682829, -0.11046881350159196, 0.9872572572279916), (0.016785396735565908, -0.08982411899108797, -0.12661837136342927, 0.987047316126896), 0.4984529872662767, 0.6601262423227923, (-4.11722965929924,), (-3.2153159679104433,), (-1.174610517811819, -0.05042798794482686, -0.170757212233224), (-0.05150650113790971, -0.05798502160822852, -0.8359577764299803), (-0.05150650113790971, -0.05798502160822852, -0.8359577764299803), 0.04407623934925022, 0.3297656661650336, 0.011904465869331724]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.6634490166952851, 0.4739183844379775, 0.35104218700366824, 0.46925096463525484, 0.5231804681379189, 0.4062822136960888, 0.4015546288097202, 0.30870285072458825, 0.286150999970703, 0.2788286009859702, (0.029660201467724346, -0.0973520291691218, -0.15099961059861958, 0.9832502427220765), (0.010977858946624064, -0.0868646113856148, -0.1597478040372593, 0.9832513712439568), 0.48714743166484525, 0.734735725635668, (-6.59315150745021,), (-7.495210736809494,), (-0.33673127456732604, 0.16716761262759036, 0.5514454469643971), (0.09629310644481832, -0.04320690944499609, -0.047936695893448865), (0.09629310644481832, -0.04320690944499609, -0.047936695893448865), 0.03439916659665501, 0.2586461480895274, 0.004751533799766062]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.7602134137740075, 0.41769962591933996, 0.361990263896015, 0.4549257156145326, 0.5411023507988196, 0.5105994146035127, 0.41071974781812187, 0.37883954441006995, 0.2861510000287285, 0.27886039950596986, (0.01981308609076212, -0.11440125329959816, -0.15451097947719897, 0.9810861176146459), (0.008385827352561244, -0.10764914123693449, -0.1619611391469883, 0.9807906279200547), 0.6759604799050739, 0.9480806953944144, (-0.08619745530123361,), (-0.596558833253551,), (-0.3274650178251483, 0.07201596279494986, 0.672276395171996), (0.09669372018342505, -0.028291099517844247, 0.16164523819025325), (0.09669372018342505, -0.028291099517844247, 0.16164523819025325), 0.03532675632587079, 0.27104171421145773, 0.00547012186752332]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.7652953678592384, 0.39452511514620076, 0.39708349109201674, 0.45913734213928314, 0.5309544308698018, 0.5335518083911339, 0.4007018864040395, 0.4028561996904416, 0.2861509998611238, 0.2788478555525674, (0.032517036832663014, -0.08480564519489284, -0.1474369719848966, 0.9848718646285598), (0.016050133966986967, -0.0784670470061093, -0.13996720504144422, 0.986890628347503), 0.7208001209269707, 1.0298136602831613, (0.01944974461394721,), (-0.07568738533334572,), (0.029568195779095398, -0.004878884165001071, 0.11938426146463453), (0.03643605446278479, 0.16761324960137688, 0.08026930761497911), (0.03643605446278479, 0.16761324960137688, 0.08026930761497911), 0.03676481059485969, 0.28193556459355434, 0.0009373986312263427]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.7658969340390253, 0.3940233381967974, 0.39791770385204706, 0.45927591284619385, 0.5308881897281648, 0.5340717701707176, 0.40050186489017103, 0.4033620806379322, 0.2861509998503248, 0.27884625494894677, (0.03341719156915455, -0.08204322498099703, -0.14635077225121987, 0.9852581651546048), (0.016635468236088094, -0.07563536617106119, -0.13875679677133199, 0.9872938285690304), 0.7199958405257112, 1.0318814569764876, (-2.5895344333630496e-05,), (-9.3767947067646e-05,), (1.63584113859067e-06, -4.250574117712362e-05, 9.60673526511388e-05), (7.542864935085214e-05, 8.675456157675959e-06, 0.00010614485625590662), (7.542864935085214e-05, 8.675456157675959e-06, 0.00010614485625590662), 0.036787832266696116, 0.2819953938996499, 9.028227359479431e-12]}
