{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7417238484892935, 0.4015320468438851, 0.34765108455338195, 0.3610259493758889, 0.5173763727233631, 0.4703379718814102, 0.4188391232175333, 0.4001901404352535, 0.2861509999993067, 0.27875029367965454, (-0.046632387002338856, -0.20685317309627485, -0.1346858127620889, 0.9678679514147699), (-0.059720337629363913, -0.20025056317813156, -0.10507846248638471, 0.9722242087946138), 1.7111102897482737, 2.001467570733487, (1.2784697478633804,), (1.1761933906201767,), (-0.22090524697197583, 0.0037433215449639897, 0.31010663567239266), (-0.11647658374403222, -0.11244696945611808, -0.007940522421205486), (-0.11647658374403222, -0.11244696945611808, -0.007940522421205486), 0.05211869778608127, 0.4084879475171003, 0.0024486815811463557]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.861705856224218, 0.49143489523528333, 0.4407278215822384, 0.3721762689420596, 0.5283002767673202, 0.48146453753501756, 0.4415444547385974, 0.42504065217002823, 0.28615099991782017, 0.2787841012670526, (-0.06530255119874005, -0.20644960865290463, -0.11411587154131972, 0.969494083550257), (-0.06988470209991658, -0.20181051822946633, -0.08630056084017926, 0.973048652790054), 1.6630829625455483, 2.036487678782207, (1.1439928174881833,), (1.1453691394572953,), (-0.10297134027315354, -0.035701303458634794, 0.3556061912757233), (0.26990286439578326, -0.11000621280493812, 0.09398432844418808), (0.26990286439578326, -0.11000621280493812, 0.09398432844418808), 0.06367426541988838, 0.49889963532600307, 0.003152462266136686]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8470327808913299, 0.5192639796139031, 0.46408845071468624, 0.36903118251404216, 0.5250509392167412, 0.46671551917566945, 0.44123334575717066, 0.4218822427017434, 0.2861510000840363, 0.2788308174224136, (-0.041780551425302175, -0.22271886805806773, -0.08400853502608396, 0.9702423394386083), (-0.042259170616322, -0.22157542801137034, -0.062218473303306175, 0.9721444620024844), 1.6823798458590418, 2.054788062220612, (0.3910716114234659,), (0.4548612935441521,), (-0.1024951184529494, -0.0024867680819840865, 0.5480292549195123), (0.23376992721094408, -0.19906343774962826, 0.015900190005908324), (0.23376992721094408, -0.19906343774962826, 0.015900190005908324), 0.06578332814848602, 0.5157422144465169, 0.003897928978357032]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.750180798358565, 0.46135050790552473, 0.38244030437586757, 0.3777146000389585, 0.4925534922043975, 0.42769879057466037, 0.4101501215537954, 0.3913293688866603, 0.28615100002050864, 0.27880242565939567, (0.009067399915589353, -0.21939091232243552, -0.1030203791639764, 0.9698999819696849), (-0.002060835082847798, -0.21888279878996447, -0.07950825612104925, 0.9723449837163222), 1.7426600701154538, 2.080536093247559, (-0.13964999135261227,), (-0.4438079775055036,), (-0.12033705469008117, -0.04632772097779304, 0.2193720537274505), (0.16890608754077388, 0.21736502706946598, -0.16851048528925064), (0.16890608754077388, 0.21736502706946598, -0.16851048528925064), 0.05899474432321847, 0.4611763185405889, 0.002330068261180596]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6423180010321147, 0.36870525009007055, 0.3218163031137354, 0.3935128162815748, 0.45656037747542766, 0.4268059217639751, 0.37237011305603634, 0.3736083366904065, 0.2861510001786132, 0.27873145826984186, (0.04996154987329697, -0.22731712639613208, -0.13311927799426404, 0.9633141787252911), (0.030088992600212475, -0.22822501137188964, -0.10432689011972221, 0.9674794880430203), 1.771987902479744, 2.067851563024753, (-0.4752818262748173,), (-1.4358027890259621,), (0.21188554859362754, 0.06070988843145383, -0.18033376185905012), (0.08660297420278308, -0.15936444910101646, -0.006663702966718598), (0.08660297420278308, -0.15936444910101646, -0.006663702966718598), 0.04905728130761824, 0.38350469252176217, 0.002243751430760083]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5440911875353532, 0.2914865495608503, 0.2777398185364459, 0.36964357545986204, 0.4338226184407061, 0.44538835916341935, 0.3493063694081274, 0.36226424015513187, 0.286150999898914, 0.2787261866035114, (0.05720556887919714, -0.22627422549929524, -0.1281752460777476, 0.9638805666149948), (0.03285218620137775, -0.22572081620585532, -0.10224230067659773, 0.9682392823381532), 1.7632300524123121, 2.024750676950095, (-0.7158371261213965,), (-2.0754913668910957,), (0.4340310031709603, 0.04692473080710136, -0.41490000336675764), (0.006347803628448751, 0.03361824490372013, 0.06813128838318236), (0.006347803628448751, 0.03361824490372013, 0.06813128838318236), 0.04028310674231313, 0.31729092155824656, 0.004071754134728594]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5678471872417163, 0.2814370600160089, 0.3050073301044849, 0.3589050904459343, 0.4285363897184394, 0.4780679154126065, 0.3494594371095785, 0.37979056021356783, 0.28615100033406266, 0.2787171843478467, (0.03643304812715865, -0.2576603237933775, -0.1185137087005771, 0.9580260336498402), (0.014243275615001867, -0.25725551416465925, -0.08939607756294904, 0.9618763104996517), 1.7052627728128138, 1.9994878539607568, (0.530280348718805,), (-0.4543138069064205,), (0.2714248397005926, -0.006540437892560222, -0.4342341986124472), (-0.14275623799767317, -0.6202985521802193, 0.1700298940089565), (-0.14275623799767317, -0.6202985521802193, 0.1700298940089565), 0.041058059829514375, 0.3236386556905664, 0.0035741611841784973]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.6651352411767362, 0.3578325607106494, 0.34591570133707, 0.36680969337382757, 0.4225656162201717, 0.49539243083537876, 0.3595526487372741, 0.3975054828738367, 0.2861509999308239, 0.2787274031455858, (0.0053545984337208365, -0.31717508556448887, -0.1051002852576527, 0.9423190845594996), (-0.019126961127920394, -0.3135830408096805, -0.07950600354829594, 0.9458544381234881), 1.6580561733628805, 2.000625896643422, (1.09437203701206,), (1.0090692224564153,), (-0.010066284946154821, 0.010618357548964102, -0.2554267761184032), (-0.29005070806515465, -0.5166041733409119, 0.1530384832109065), (-0.29005070806515465, -0.5166041733409119, 0.1530384832109065), 0.0477054722840919, 0.37489585234825834, 0.002033322055273971]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.7089169033467734, 0.45498655650842906, 0.3940330684426199, 0.36032469992949573, 0.4162244701105207, 0.488156389298295, 0.3663016086715897, 0.409813404936349, 0.28615100002762506, 0.2787103154306256, (-0.017454726506650753, -0.3464041516928732, -0.09112691931918046, 0.9334425837678364), (-0.042702601339465365, -0.34093271498962197, -0.06398758456302846, 0.9368894021062693), 1.6704453588684403, 2.0179202662179403, (0.9192922062708052,), (3.0751031068000705,), (0.0935936273561185, 0.044593315510174106, -0.0414395031756073), (0.14156708084026912, -0.1947960011766527, 0.14725510251369267), (0.14156708084026912, -0.1947960011766527, 0.14725510251369267), 0.05512284884857529, 0.4318025212981539, 0.0020127428281158117]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.6774902097972544, 0.540304711380282, 0.502716465107208, 0.3523629834633354, 0.4353401423170362, 0.45754196714731477, 0.3974428347742677, 0.4223377699098766, 0.2861510002982898, 0.2787706583980999, (-0.01849617720957688, -0.3526846212457161, -0.055115740352862395, 0.9338341684763047), (-0.03578743757578025, -0.3496831560347864, -0.03013409852933878, 0.9356298898015278), 1.6877338957459052, 2.028604397931783, (1.117272165296554,), (2.2351427045048538,), (0.014607936457703112, -0.1063342293404475, 0.5937313867478), (0.15899274030056298, 0.11827887224130593, -0.03997505102735729), (0.15899274030056298, 0.11827887224130593, -0.03997505102735729), 0.06697575881386676, 0.5250139608361776, 0.005057098330832202]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.6741725520192555, 0.5744223796653147, 0.5627252803251237, 0.38452241500531975, 0.44068377953462484, 0.433952895692474, 0.41651821267347483, 0.4230152203540502, 0.2861509998723862, 0.27887088884945144, (-0.007493742461868974, -0.3077997525251309, -0.03939186676161482, 0.9503291726418189), (-0.013958364260914473, -0.3072595213152218, -0.028596457285673067, 0.9507880069113989), 1.7271126702729782, 2.0548689890392238, (1.0436880957869719,), (0.7853527715824526,), (-0.38249345620448477, -0.015657924214913653, 0.23220420588287208), (0.024022952829298727, 0.683081815615474, -0.3361894598255292), (0.024022952829298727, 0.683081815615474, -0.3361894598255292), 0.07351588708009785, 0.574848889724801, 0.003366925481329495]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.7345451116683446, 0.5569458176997775, 0.5532475251186671, 0.388843027184567, 0.4428422017574566, 0.42867866015306694, 0.41490062734135974, 0.4167639857299886, 0.2861510000447708, 0.2788451602065599, (0.01859646141363758, -0.2612381858577788, -0.07119089720656059, 0.9624146188180805), (0.005577068028796079, -0.2605602695315901, -0.057585115661169244, 0.9636970955042511), 1.7262392472093473, 2.061489283418699, (-0.43719240449581476,), (-0.1247109746273231,), (0.023962817220340955, 0.03888897207373528, -0.02807304204828923), (-0.025699490649863387, 0.19617894197137734, 0.044127420388794865), (-0.025699490649863387, 0.19617894197137734, 0.044127420388794865), 0.07283742529848078, 0.5701550949115067, 0.0013729466079747468]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.6401990872693749, 0.46855065337020335, 0.45042234488122423, 0.36891340162963293, 0.41650810629309903, 0.38056847194054505, 0.382036251351145, 0.3821952076113753, 0.2861510000057073, 0.27879600277360644, (0.02183268429749002, -0.2589317372260209, -0.08812774968113876, 0.9616067504097414), (0.0041132753535142305, -0.25788477903784207, -0.06740460640937483, 0.9638034612658212), 1.703444891368792, 2.009916540752043, (-1.0554793706945977,), (-0.4190089218661396,), (0.09008028732634833, 0.025876328509665928, -0.08303138004172017), (-0.003867997535872012, -0.08996106556152038, 0.017305229409897007), (-0.003867997535872012, -0.08996106556152038, 0.017305229409897007), 0.06595041279680167, 0.5184027511649041, 0.0009736787926289127]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.6164601070207775, 0.42534179381609133, 0.3963857085344369, 0.3614744719102124, 0.403106893601028, 0.3689586386816363, 0.3672610785641973, 0.37519230045748514, 0.28615099991160586, 0.2787861537014958, (0.016465374970359534, -0.2781993875677785, -0.09348307290583137, 0.9557925769335244), (-0.001561059633537515, -0.2769184200652503, -0.07126185858701381, 0.9582181179004624), 1.6988813685419475, 2.007368017768099, (0.5793783895461668,), (-0.01058601664598816,), (-0.035335230549134816, 0.0040262464256612005, 0.0930942106381898), (-0.045546858591321716, -0.22893563367460454, -0.08056081897644443), (-0.045546858591321716, -0.22893563367460454, -0.08056081897644443), 0.06342801346244344, 0.49891595397630534, 0.0008637509342471152]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.7287339024634536, 0.4701388316562362, 0.47663174851178225, 0.36643829894279634, 0.4199663453019234, 0.41989179594214715, 0.38723659426321944, 0.40530920776775464, 0.28615099998558274, 0.27883705778868056, (0.010715669464106832, -0.2902580427984135, -0.08890756168023896, 0.9527463739065404), (-0.004643342710684675, -0.28847387997493495, -0.07519993094616424, 0.9545135635128197), 1.699931996530987, 2.0722885310570343, (-0.3048856186570654,), (0.04957915673952241,), (0.03454853509054476, -0.009594990917109735, 0.16810936905448398), (-0.015196376950595891, -0.0869536235850976, -0.1795761829258664), (-0.015196376950595891, -0.0869536235850976, -0.1795761829258664), 0.06687657166088117, 0.5257931189216503, 0.0012682672225569078]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.8570507661656405, 0.44194008493840414, 0.5342426576746176, 0.3850601721938907, 0.44956482644289925, 0.4678076455939697, 0.3970222533592361, 0.4231021847292189, 0.2861509998151943, 0.2788394727109181, (0.017509226067525915, -0.31862071478817733, -0.10296692476439342, 0.9419551570941233), (-0.0005864498179364159, -0.31560928709104163, -0.09419634921703574, 0.9440636739324619), 1.6728906367924095, 2.1316620192104523, (-1.4806652471307362,), (-0.5861152926767864,), (0.08168018054065722, -0.011992920048792217, -0.041821562875894044), (-0.033233987880983716, -0.4640836162451189, -0.19852187036042368), (-0.033233987880983716, -0.4640836162451189, -0.19852187036042368), 0.06131337952581602, 0.4812947144607092, 0.000778683953011483]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.966824315597893, 0.4732200136203756, 0.5683174718070717, 0.43370205821591296, 0.5155356930082958, 0.5050504226173971, 0.42782419440997005, 0.4395347500506575, 0.2861509998664585, 0.27878577523418724, (0.024272498338071893, -0.36086208025912975, -0.13444855913147816, 0.9224843175975628), (0.0004327545941600073, -0.35728543484940506, -0.11930485677420326, 0.9262902160561756), 1.6255632282624293, 2.155000113266269, (-2.704458518439261,), (-0.8131446664760087,), (0.07535288964513401, 0.017499907082761324, -0.007783197067024431), (-0.0390070317868246, -0.26625727192434784, -0.051840278443669924), (-0.0390070317868246, -0.26625727192434784, -0.051840278443669924), 0.05946390655475237, 0.4650209321441563, 0.0007113114616053328]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.8202098504795788, 0.4114506265554391, 0.43275874641382034, 0.4273944168867292, 0.5241129276636897, 0.4627024898420346, 0.41702160067951827, 0.40575025162157685, 0.28615100021860757, 0.27875017994706125, (0.02721238229053182, -0.36779095295271935, -0.136069336434366, 0.9194838153878885), (-0.0007865176812457342, -0.3634433222687303, -0.11918954306687524, 0.9239500042421437), 1.6359994766981238, 2.0787807576592647, (-2.0266409209237177,), (-1.6335698789724786,), (0.135784707004803, -0.008782915265728478, 0.04503190099695813), (0.025138305088993458, 0.0677705409124907, 0.10097613256175461), (0.025138305088993458, 0.0677705409124907, 0.10097613256175461), 0.05361783005921482, 0.4196960496313258, 0.0009462751150511083]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6298046693264786, 0.3314691459485213, 0.31206963623856454, 0.41753112710899865, 0.49934572103850966, 0.43823737486622816, 0.38684091183801284, 0.3742274686667761, 0.28615100038507635, 0.2787676482883101, (0.02297572077847987, -0.3594103861791507, -0.1259308042704888, 0.9243501842184204), (-0.0029513728424964405, -0.35554881112853437, -0.10947156704770462, 0.9282128505273468), 1.6826369029270487, 2.013327480922933, (-0.5383248920682535,), (-1.1763136127980156,), (0.025710419473034898, -0.014449116736650992, -0.00889727769686271), (0.0029861418080188743, 0.10177114953765988, 0.04061252365215284), (0.0029861418080188743, 0.10177114953765988, 0.04061252365215284), 0.04418827788820493, 0.34625483867224616, 0.00035015630193544525]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5972648255127669, 0.3203642111138552, 0.29690496212680684, 0.40070740897339097, 0.4947088865528519, 0.44608557363458823, 0.3809921576562555, 0.3720391687917573, 0.2861509998776892, 0.27877991837687804, (0.020987085871936657, -0.34829842222479585, -0.11497482659400617, 0.9300481746425723), (-0.004042419285625969, -0.34450581353863396, -0.09994866137190646, 0.9334252821361267), 1.690860670967885, 2.0038396897060364, (0.34058363107650885,), (-0.2743916342412751,), (0.0140368409475165, 0.009514194072881644, -0.0017962362959067244), (0.027035559782221157, 0.04903520497654885, 0.07576052977362821), (0.027035559782221157, 0.04903520497654885, 0.07576052977362821), 0.04158824857699586, 0.3262654827244731, 0.00019935353378196696]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.6657392828911921, 0.35422415917555894, 0.33309726048362115, 0.3810282721875417, 0.5024410779549566, 0.46369420657107513, 0.39153659756972464, 0.3839023163524143, 0.28615099968290597, 0.2788213392211703, (0.016559808612572266, -0.35223064255531616, -0.0933050922258342, 0.9310722203485666), (-0.0041887035394640405, -0.34938688818938185, -0.08267021964342644, 0.9332889348156951), 1.657263121680114, 2.016820484297132, (1.1216034995247814,), (0.08666527616332485,), (-0.006607138841851818, -0.019411804866872873, -0.024663889938371042), (0.07903477490520379, -0.19512282366745345, 0.05186915848848961), (0.07903477490520379, -0.19512282366745345, 0.05186915848848961), 0.04465252908888433, 0.35062303207660034, 0.0003270901686168408]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.6131932278933907, 0.3826739368897964, 0.34271178908752, 0.3929160452347633, 0.4340933228917018, 0.45881412715406444, 0.3523299317073189, 0.38412942222448543, 0.28615099979084224, 0.2788443515703699, (0.024790558076855367, -0.369421155264953, -0.07093058506428364, 0.9261766299031972), (0.007550959455583364, -0.3680967398509242, -0.0629013262587275, 0.9275690144484826), 1.7089896435088863, 2.0185701089565153, (3.149877714616713,), (1.5248839202149815,), (0.07475278238392051, -0.12829048956302228, -0.20703622639950398), (0.03614381250706731, -0.3321238237157214, 0.034590481899057224), (0.03614381250706731, -0.3321238237157214, 0.034590481899057224), 0.046444208907483533, 0.36312189458465005, 0.0027778333227138035]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.9173745289340575, 0.6235661244503042, 0.5219379237231905, 0.39126462825207153, 0.5539584569279796, 0.48231625573885967, 0.4535353163023826, 0.4290339500362241, 0.2861509995642414, 0.2787209398834938, (0.0010200740707909477, -0.4548369930787146, -0.04680939145902445, 0.8880651289295224), (0.026544220439525017, -0.4566459809962214, -0.027157972767002124, 0.8876191570955797), 1.640695400728081, 2.0902106049471527, (-2.5792991974037625,), (2.5124829136212212,), (0.691523230374157, -0.16195868183309184, 0.10400763722434941), (0.2914459865996861, -1.3580002880227393, -0.16787477594229383), (0.2914459865996861, -1.3580002880227393, -0.16787477594229383), 0.06165984543673917, 0.47667710750826686, 0.0058147516242280034]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [1.0234671853382489, 0.5586520489727749, 0.6647289983514807, 0.38416610548183894, 0.542640335454483, 0.5325338239506309, 0.4477188667962519, 0.4565534450332869, 0.28615099999216326, 0.27876657898938173, (-0.02083869384432843, -0.4577861665927481, -0.09672512115302911, 0.8813153018480677), (0.002631192585778788, -0.463984509784787, -0.08344609544951985, 0.8803408627635487), 1.5832090604353792, 2.158192661884574, (1.0732317019421524,), (0.22193144373119547,), (-0.8370714300679121, 0.42044483287373585, -0.2699620284533456), (-0.6305066713933567, 0.4337639677698067, -0.4129353519641793), (-0.6305066713933567, 0.4337639677698067, -0.4129353519641793), 0.06233923521373653, 0.47768037346742526, 0.007147744617931225]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.897702385315079, 0.48073177353527485, 0.5733487450443574, 0.42016317166105027, 0.5145821644452185, 0.48177133452719995, 0.4180537505568891, 0.4378853054279611, 0.28615099992708903, 0.2786607953923044, (-0.0047156690074180605, -0.45681775856182566, -0.24811474175539688, 0.8538163526473301), (-0.01915449060021422, -0.46701121802604856, -0.20924644039498105, 0.8585595516271809), 1.6252600786309759, 2.13558363100937, (-0.7594294505496593,), (0.04662525074126634,), (-0.12840059399625223, -0.013440809155223495, 0.2017066473148101), (-0.17057181925217924, 0.06332652841578465, -0.3659085568169647), (-0.17057181925217924, 0.06332652841578465, -0.3659085568169647), 0.061807359033366004, 0.470450512536865, 0.00203885742003777]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.7919341039214862, 0.3978058688633609, 0.4862271505235261, 0.4122555649532255, 0.49155732196364565, 0.4414462855190161, 0.3899077067160655, 0.4110996652911911, 0.2861509996067595, 0.278607415368681, (0.010196414472861732, -0.45798774756102567, -0.2702615976000221, 0.8467700664033349), (-0.0154620458128281, -0.46495112633596886, -0.23141969501639, 0.8543884725626255), 1.6574521774280409, 2.104676945711985, (-0.2173201821490683,), (-0.5794168345015456,), (0.00043335491556041925, -0.08903720046533402, 0.10260692503571706), (0.08462173763551986, -0.059309668133839664, 0.09988904875238334), (0.08462173763551986, -0.059309668133839664, 0.09988904875238334), 0.055963173911911496, 0.4276283007184898, 0.0019020945956984658]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.6772521433358162, 0.3354156296874622, 0.3912040286584639, 0.41538459296296126, 0.46877895705086753, 0.4197210629714636, 0.36732289605851426, 0.3829544120272853, 0.28615099999595434, 0.2786906198776407, (0.012555700231507762, -0.46956233948878356, -0.22306775703654141, 0.8539987362457776), (-0.013881952689635017, -0.4705049323109274, -0.19445594211718265, 0.8604858546041078), 1.687176189465277, 2.0758106120928987, (-0.31037982899723626,), (-1.11031640118367,), (0.05573140885036577, -0.08479003446184538, -0.02319869524158079), (0.061745835188106585, 0.03260980799447235, 0.265069660925916), (0.061745835188106585, 0.03260980799447235, 0.265069660925916), 0.048771002807721245, 0.3763424101531581, 0.0006972646777314559]}
