{'frame_counter': 360, 'label': 'excited', 'lma_features': [1.3906722698232261, 0.7320273454086331, 0.8038570225419976, 0.3511613507037789, 0.6904577871131916, 0.7107981715250397, 0.5568955450463695, 0.5737027105697275, 0.28615099999443133, 0.2785569196890487, (-0.015598436077263075, -0.03010282540035433, 0.03823534357656966, 0.9986928904258386), (-0.024300702509248054, -0.0333518010848814, -0.01178464745017569, 0.9990773679228686), 0.725475619272588, 0.5970339557538785, (0.0005247255400014276,), (0.012944228815454501,), (-0.0095056855987812, -0.00026419222473715267, -0.005621688019272192), (0.012715676640833845, 0.005862995898782859, 0.002072715605335073), (0.016327488454311898, 0.0029716663368920954, 0.005858991908053871), 0.07474648382450061, 0.5847943546503529, 6.681569613336904e-05]}
{'frame_counter': 390, 'label': 'excited', 'lma_features': [1.3893618395088996, 0.7317862017297331, 0.8037474601729072, 0.35004388074863496, 0.6901957140352325, 0.7105453695800289, 0.5566504885567983, 0.5734341707204695, 0.28615099999570587, 0.27856874792074, (-0.014292652150161591, -0.03202274022418151, 0.038729194124330665, 0.9986339747306505), (-0.02124798669428477, -0.0348735138423647, -0.010674938768347467, 0.9991079352729696), 0.7263227900751055, 0.5967592203825625, (-0.0006331680914494045,), (-0.0036358463636676597,), (-0.002502890854656177, -0.0006326182199905519, -0.00456530018386799), (0.011942215913304738, 0.013920278559980483, 0.0031870315215148876), (0.01710394093713365, 0.0096409540889981, 0.009273497227980869), 0.07464888480019335, 0.5840158151041279, 4.475725968479787e-05]}
{'frame_counter': 420, 'label': 'excited', 'lma_features': [1.3884487797932972, 0.730864356717302, 0.8032560612255698, 0.3487473455555014, 0.6897152422464023, 0.7103561799806052, 0.5562033996811913, 0.5732615599963543, 0.2861510000041255, 0.2785553430341603, (-0.013626703911825688, -0.03267382302553863, 0.0409830008841569, 0.9985319733647428), (-0.02045393470553931, -0.03551100114431751, -0.009465621618760835, 0.9991148703517008), 0.7256268205900221, 0.5968150787492399, (-0.0008450093530105739,), (-0.003160384449041213,), (0.004790317696775142, -0.00027024714652599207, -0.0004754668746153143), (-0.011999891697532978, -0.0030871928574014223, 0.008125103929874429), (-0.0005299301271348501, 4.6490940747914367e-05, -0.004462919327519844), 0.07458535185490005, 0.5835302444500731, 4.4313641548482274e-05]}
{'frame_counter': 450, 'label': 'excited', 'lma_features': [1.3892098182510015, 0.7299057997611385, 0.8032020142215489, 0.34895442677661415, 0.6893065151994087, 0.7108209338691652, 0.5558404997736397, 0.5737707593374243, 0.2861510000013964, 0.27853460277345776, (-0.01384491292788794, -0.03122144232064037, 0.04281889653118812, 0.9984987384407972), (-0.02138404978203316, -0.034283330958749234, -0.009079417889709366, 0.9991418927417028), 0.7244764922010367, 0.5980905991828427, (-0.0007571348942821968,), (-0.03242992166239301,), (0.0052738892399847555, -0.0003382694321686427, 0.001385020123310991), (-0.0013706752334159576, -0.004325788216868498, -0.002603122971519938), (0.0017657707100040387, -0.004681225303971303, -0.005808161541732121), 0.07467653493796211, 0.5842505408553086, 4.164586873994772e-05]}
{'frame_counter': 480, 'label': 'excited', 'lma_features': [1.3888084187824543, 0.7277659772319535, 0.8025371659814404, 0.3487577136241101, 0.6884838940636223, 0.7107218108766878, 0.5550870683844036, 0.5737260045460835, 0.28615099999609817, 0.27853265042284925, (-0.014838254388789007, -0.029548742710019515, 0.04352940648530439, 0.9985043489325257), (-0.02329945832744958, -0.03290525995808236, -0.008364459694890856, 0.9991514616386566), 0.7220899234046008, 0.5978235897517126, (-0.0006454159194723794,), (-0.012367908414050511,), (0.004894206294054711, -0.00016635718684608416, 0.0021298921022002435), (-0.006510001870356902, -0.00787324112664128, -0.004225491582582932), (-0.00537053740789116, -0.008504989212165661, -0.006280077093228405), 0.07466069663729206, 0.584156293925637, 4.1019230649272307e-05]}
{'frame_counter': 510, 'label': 'excited', 'lma_features': [1.389484009677931, 0.7271822926025912, 0.8036287807230313, 0.3486136043751423, 0.6883210895925668, 0.7112111100446125, 0.5549388869599616, 0.5742011808325783, 0.28615099999993987, 0.27853115218093344, (-0.016517293758555655, -0.027723970829090047, 0.044242926123082255, 0.9984991461820718), (-0.024494504600650415, -0.03131288325521285, -0.007828423648458205, 0.9991783539914396), 0.7214459075117187, 0.5983051011037234, (-0.0016461115280584223,), (-0.006722598124733876,), (0.006624118600588358, -0.00033668311221514245, 0.0005827665584130214), (-0.0038545006893323996, -0.0008073436070018885, 0.001082458435337732), (0.0007598230374856405, -0.0014582556509263288, 0.0017380628054084648), 0.07470523406437365, 0.5845022693955182, 4.410815606899041e-05]}
{'frame_counter': 540, 'label': 'excited', 'lma_features': [1.3897981917802666, 0.7264045977625292, 0.8038626448357672, 0.34823557666304594, 0.6880854206423171, 0.71137233628378, 0.5547300273733534, 0.5743757355893262, 0.28615100000201343, 0.27854642997448337, (-0.016889448882767062, -0.025718594115142247, 0.045285873058057084, 0.99849973080943), (-0.023527944450315984, -0.029184541952130015, -0.005838098783412438, 0.9992794934102914), 0.7220554894948187, 0.5974151242325618, (-0.0011190656033372715,), (-0.008828452346907835,), (0.005838444467084087, -0.00035305564029413327, -0.0003211884684343059), (0.002136097375611575, -0.010907932551593487, 0.003085122834696317), (0.003472500447848483, -0.011274915912895042, 0.008543255384713429), 0.07473339712829817, 0.5846920883550342, 4.2059212818534874e-05]}
{'frame_counter': 570, 'label': 'excited', 'lma_features': [1.3891605811348682, 0.7255766253094721, 0.8033679826382231, 0.3473016385993431, 0.6876785815322572, 0.7112326387063426, 0.5543587158049157, 0.5742656921584626, 0.2861509999970193, 0.27857055511749845, (-0.01681715867213666, -0.022641311218696874, 0.045681295131495755, 0.9985568884101785), (-0.023478859338867723, -0.026030920363115058, -0.003594945125664513, 0.9993776837720855), 0.7219227331431841, 0.5958130905504477, (0.0017813889408566004,), (-0.004648233773836562,), (0.0032619481126557686, -0.00038547448077712066, 0.00200386346154632), (-0.002150987643877622, -0.02748178747637031, 0.0017535241565280963), (-0.003525839577168658, -0.02818676500473209, 0.010034368712915355), 0.07470605357948153, 0.5844554398000847, 4.2272927205504735e-05]}
{'frame_counter': 600, 'label': 'excited', 'lma_features': [1.3889939284159467, 0.7240834439103491, 0.8033698119685174, 0.3474180873939009, 0.6870039269189031, 0.7114582919531081, 0.5537326408450735, 0.5744873635916196, 0.2861509999971041, 0.27858012360013235, (-0.016656773918508543, -0.02076787449422782, 0.04526317443651988, 0.9986201396344097), (-0.024247668562002517, -0.024208412209997344, -0.0031310346739699194, 0.9994077365749588), 0.7202703246542979, 0.5960998118601152, (-0.000818931007735061,), (-0.004375642067923843,), (0.0045450068049715225, -0.0001429082517987049, 0.002063513726658826), (-0.002102667896889345, 0.003413121496293547, -0.00016011774176564116), (0.002405629134765908, -1.848524371685221e-05, -0.003286110069046282), 0.07470547086580985, 0.5844056296497798, 3.877623197389554e-05]}
{'frame_counter': 630, 'label': 'excited', 'lma_features': [1.3895133120761547, 0.7228265609101477, 0.8048586460053915, 0.34624423002659727, 0.6864406202741248, 0.7122561316720106, 0.5532115677355058, 0.5752485736232397, 0.2861510000037253, 0.2785998281504534, (-0.017809935071701935, -0.020086617225257928, 0.04387327680956707, 0.9986759321456161), (-0.024458644236265332, -0.023461702654297242, -0.003059991186914727, 0.9994196768656932), 0.7187824362114321, 0.5979328190107306, (0.002120391288675558,), (0.005820652712810783,), (0.003558424672169294, 0.0005442135511404181, 0.005033351716573839), (-0.0035398911427712916, 0.001447562324378771, -0.004800898903133342), (-0.005687369722484615, -0.0037163299451025778, -0.010672953718262804), 0.07475245512841575, 0.584812815588194, 4.960397132403962e-05]}
{'frame_counter': 660, 'label': 'excited', 'lma_features': [1.388477514662539, 0.7210605267392458, 0.805003332393481, 0.3446354852570359, 0.6855488777342492, 0.7123812799266372, 0.5523798931348295, 0.5753768685896417, 0.2861510000018682, 0.2786053225477451, (-0.01776514638945179, -0.019062104664978038, 0.04230492088433035, 0.9987644481932854), (-0.026198877888885766, -0.02257867084561988, -0.0039028242281247357, 0.9993933096199709), 0.7158023716312242, 0.5981097459165563, (0.002928288839424661,), (-0.005558556940811177,), (-0.0015362868030977894, 0.00017403416466815186, 0.0018764124508112259), (0.006351015549851489, 0.0024888581867403116, -0.009139246961152052), (-0.001008306045923078, 0.004180613866457961, -0.007931033345196408), 0.07468837409325775, 0.5844292226972875, 4.692000282903287e-05]}
{'frame_counter': 690, 'label': 'excited', 'lma_features': [1.3874540506276674, 0.7216809973956455, 0.8042547105833372, 0.34364380170367037, 0.6857344631765052, 0.7118306607377387, 0.552546384703403, 0.5748396934824906, 0.2861509999944801, 0.27859142347629945, (-0.017096599470593426, -0.021734498895637614, 0.04114595236580146, 0.9987699810583401), (-0.024788358838541583, -0.025090565720487217, -0.006329259541574038, 0.9993567583944537), 0.7159630687348988, 0.5957972191320182, (-0.00030991745808003646,), (0.0021121727577613956,), (0.004684690394926615, 4.6957916614085704e-05, -0.0030522038135107348), (0.01304736606842975, 0.020489822952239892, -0.023315058473691204), (0.007108170053287776, 0.0162759852039475, -0.023343221123318332), 0.07460611227931271, 0.5839277787215879, 4.431787990837826e-05]}
{'frame_counter': 720, 'label': 'excited', 'lma_features': [1.3877691097000688, 0.7233476188658816, 0.8039129506376128, 0.34530360342215655, 0.6863948838018133, 0.7116710717807858, 0.5531451272955599, 0.5746709077482884, 0.2861509999950628, 0.2785911456026972, (-0.015749710946795867, -0.02103968421141753, 0.03963472271764867, 0.9988677413018582), (-0.024339747522148777, -0.024258521146617095, -0.0077099852013169795, 0.999378800340554), 0.7174622499581129, 0.5933214548038757, (0.0029779204429282503,), (0.023528599386711042,), (0.013742515797364515, 4.497715451155285e-05, -0.0023342871608911064), (-0.006206327645362431, -0.010833096485601296, -0.036560929450794005), (0.00446700000476918, -0.020880417008109012, -0.03406296590357197), 0.07462516874348366, 0.5841192540746725, 0.00010644909693209283]}
{'frame_counter': 750, 'label': 'excited', 'lma_features': [1.3898161020995894, 0.7261140932474571, 0.8067147892073714, 0.34611315521092767, 0.6874629972561157, 0.7128846653239551, 0.5541018320234997, 0.5758178938751196, 0.2861510000008635, 0.2785401595973046, (-0.015516816589802841, -0.01852137706451707, 0.03795180115285426, 0.9989867939285767), (-0.025313177535993134, -0.021951382271948004, -0.013113376009044582, 0.9993491199190995), 0.7188142340543067, 0.5913716058956336, (0.008438537933798305,), (-0.021432712189772076,), (0.015732026175237848, -0.00037873286660106245, -0.0026802443008609846), (-0.019537412233614517, -0.007529104354969051, -0.04764471383491809), (-0.010861813920051219, -0.03258513549473347, -0.03819512713487735), 0.07476265039467275, 0.5853760594543665, 0.0001506432519417297]}
{'frame_counter': 780, 'label': 'excited', 'lma_features': [1.389644620774732, 0.7291206068483054, 0.8067494809966274, 0.34524634696177525, 0.6886412227972543, 0.7125620142421429, 0.5551704915642348, 0.5755093476977796, 0.2861509999994815, 0.27850701844226794, (-0.018291734119717153, -0.020050911766648718, 0.033474251832196406, 0.999069060600933), (-0.02456139519856042, -0.023545818685617517, -0.020564210451460254, 0.9992076573299563), 0.7199727616205792, 0.5847018228479578, (-0.00179812110315411,), (-0.0004132828560085199,), (0.02228387915168684, -0.0009867606541544016, -0.005865587811624686), (-0.004885154732554148, 0.009161937566589028, -0.05067955317997097), (5.322594115072035e-05, -0.012159000389442861, -0.044357356061134216), 0.07474333237110545, 0.5854297676700554, 0.00018230607740155598]}
{'frame_counter': 810, 'label': 'excited', 'lma_features': [1.391364047081, 0.7328329510463318, 0.8095224537093128, 0.3447160981449656, 0.6901430234241924, 0.7135027635125047, 0.556565277982665, 0.5763942217106012, 0.28615100000326, 0.2784743705642464, (-0.021087067400087766, -0.018512658508016696, 0.028035992616435246, 0.9992098720112177), (-0.023463220673028504, -0.022162633726512768, -0.028564754107460198, 0.9990663852199441), 0.722560994590266, 0.5781267782768059, (-0.010137377900377654,), (-0.005061847855026184,), (0.036707724392440765, -0.0014216629884335962, -0.010816411085236611), (-0.011274666519535525, -0.03220305582328518, -0.0895338874525874), (-0.004832408718773034, -0.08476867357278714, -0.06871814724045783), 0.07486392133298897, 0.5866731653344649, 0.0002883584977546681]}
{'frame_counter': 840, 'label': 'excited', 'lma_features': [1.3368374102115264, 0.6862759187422153, 0.7534802527152504, 0.3196234029913333, 0.6699225216099973, 0.6894967499142383, 0.5371897408438142, 0.5549751704494705, 0.2861510000001627, 0.2785188489698107, (-0.02194949714641927, -0.013249357654369236, 0.01945885386162872, 0.9994651382796905), (-0.019129087779494496, -0.016448976224463938, -0.0327322842611548, 0.9991204619005386), 0.6865551508055715, 0.5310678722763454, (0.6407213033746211,), (0.3313492136578857,), (-0.008669449578622868, -0.015109938609935657, -0.02555703527111838), (-0.07410554674605827, 0.039994306260789925, -0.027109571859549216), (-0.09237924399948381, 0.03800418363939541, 0.04715177366065291), 0.07133960682684283, 0.5597277578964052, 0.00038999393595723917]}
{'frame_counter': 870, 'label': 'excited', 'lma_features': [0.6845185381593344, 0.5828706233336681, 0.5444019047234279, 0.3440604469109672, 0.545439563629877, 0.4831556920561105, 0.437930070158553, 0.40059974387241987, 0.28615100032723884, 0.24839992147591947, (-0.10406907538473267, 0.02356116086545603, -0.003634633653106251, 0.9613191087004783), (-0.001153526078752141, -0.057157947744956986, -0.009722518811756831, 0.7762154738327696), 0.49883646460148495, 0.3658414431424923, (7.273610806691969,), (8.397220562121996,), (-0.10585941219578468, 0.024511921047781726, -0.06450089804305616), (0.09735011121875617, 0.6900143796691263, -0.4781207076804298), (-1.6393184840789192, -0.2949669140159838, 2.170390823610123), 0.04465553310117568, 0.3598670493214157, 0.010095125912823764]}
{'frame_counter': 900, 'label': 'excited', 'lma_features': [0.24912839819081006, 0.31160514088998775, 0.3217248884500969, 0.5267397789244002, 0.26569601119319614, 0.21834650100828001, 0.31046338820592917, 0.173894598526302, 0.2861510000606631, 0.2770021083833481, (-0.005901630891056438, -0.18895302321276236, -0.06754371885617924, 0.9784390472366721), (0.05667322840436024, -0.18762881664942205, -0.15973873200751385, 0.9659326392251492), 0.49168087910520986, 0.4526903550359542, (-0.3486556537295649,), (-2.959203267152489,), (0.12010333654745384, -0.1696177787654795, 0.08781879733236676), (0.753228987665381, 0.9691490303876898, 0.529862697009522), (0.9429528732848077, -1.6509432314467987, -0.5959596562612225), 0.038254357960361154, 0.279827485133854, 0.003013813514405832]}
{'frame_counter': 930, 'label': 'excited', 'lma_features': [0.30108655687538943, 0.24118696160375486, 0.16974085980183953, 0.5678763813745734, 0.19945791282230702, 0.2928899016098761, 0.2546939921631642, 0.26676132258062, 0.2861509999486925, 0.27858235843051166, (0.011223027832544898, -0.18500202436364088, -0.077578137872956, 0.9790014826283302), (0.030241094320106344, -0.18334968575692406, -0.11750602499639173, 0.9746399161307726), 0.47150534087630547, 0.44833630601909746, (4.840270802794661,), (3.1897023732896868,), (0.22029836451966547, 0.3131479007386301, 0.829356714749116), (0.1593584463290473, 0.16397298946867694, 2.494525719841529), (0.3450140280551478, 0.9289023701000646, -0.024634288152694802), 0.039976462869868015, 0.29830787774605444, 0.006582619731040297]}
{'frame_counter': 960, 'label': 'excited', 'lma_features': [0.39149540770461433, 0.345628725888998, 0.20528474971332814, 0.39960285434906523, 0.20982681897705094, 0.22701624638023798, 0.30130807319223224, 0.2688118472082677, 0.2861510000960637, 0.27716761941147255, (-0.03626172254540008, -0.1535651911830672, -0.04819705915440132, 0.9857561835390107), (-0.012339636706428446, -0.15584230569457, -0.15795070573036238, 0.9742636208365053), 0.48568780936980216, 0.5485582464195405, (-1.0643721292467747,), (-0.8755358645024699,), (0.11117939962220592, 0.1240118989910593, 0.6014974034303618), (0.9284050191851777, -1.2124296556039362, 1.1534984501583656), (-0.10890144922657059, -0.3063205627026026, 1.1689146414278595), 0.04912220965750104, 0.37307249956511146, 0.00483039711418281]}
{'frame_counter': 990, 'label': 'excited', 'lma_features': [0.27131020505349, 0.254328893238318, 0.33457127219715954, 0.47900228849175003, 0.2535265361621518, 0.2764200927045125, 0.2624351064364575, 0.21700132703465297, 0.28615099980582726, 0.2565212812029571, (-0.021576616428522672, -0.06427785275839977, -0.0378195113954649, 0.9186262649073068), (-0.04695806687284063, -0.12070906291985808, -0.031837267694071684, 0.8215649317300815), 0.38496916468329306, 0.42185438282285487, (-5.038501256069265,), (1.2247726995633257,), (0.05332404992910989, -0.3750887001078545, 0.9137744535849517), (-2.0905791541262855, 0.15540833036697688, -2.180574000901112), (-0.5366675080469977, -0.7918214523081752, -3.527501620255829), 0.026629617156377725, 0.21352707810630359, 0.01721174001373799]}
{'frame_counter': 1020, 'label': 'excited', 'lma_features': [0.42600250270032475, 0.19566424916551386, 0.35982529291810494, 0.503404333578661, 0.3768564819322146, 0.12497395873866031, 0.293855234530844, 0.15568336537246627, 0.28615100002239335, 0.2767898659626472, (-0.06046501674629441, 0.11659503748462129, -0.08758693495404342, 0.9839576427423289), (-0.010171078829708084, 0.06869588595066493, -0.18993774920194564, 0.9758028762927925), 0.39618087915758665, 0.4550084665436634, (-2.6373871548310714,), (0.0802883114518056,), (-0.11094900862265807, 0.5864220719304043, 0.4993291013375119), (2.09337465342053, -1.150514369906174, 0.5135664929675581), (0.7771709624864105, 0.5671926127709651, 3.268001396223046), 0.028598263333565854, 0.21324938610250127, 0.005069058824709425]}
{'frame_counter': 1050, 'label': 'excited', 'lma_features': [0.27679671717927123, 0.19277351759489492, 0.23188147976353024, 0.5475863680573428, 0.3735849973190071, 0.12013765695627573, 0.2723748533494684, 0.134405739773716, 0.28615100023311196, 0.2770439452674206, (-0.06414850919291985, 0.30538296935264264, -0.08977814644131712, 0.9441256452049114), (-0.10060214249465367, 0.2605838670052718, -0.19607023188995948, 0.9371344285886367), 0.3815673612837821, 0.4647437171848575, (1.9744594746037827,), (-1.7918123452284282,), (0.2011376099862914, -0.5434997887482358, 0.20942330902442965), (-3.0275412873523777, 2.2172172049541206, -0.6846362313357518), (-1.903269093149035, 0.5861821018134256, -3.074031978136273), 0.02276424484898485, 0.16489596667546877, 0.003885844795616745]}
{'frame_counter': 1080, 'label': 'excited', 'lma_features': [0.25967725235317246, 0.3479448066599097, 0.24694944885656403, 0.5620429946191853, 0.26115937660740385, 0.2236516019119016, 0.2705555588555383, 0.23773739007734254, 0.2861510004167072, 0.2778220585221799, (-0.03367005402743999, 0.4600471620074236, -0.08016135623253362, 0.8815198226031398), (-0.08549365354047214, 0.4388858289834937, -0.14813570708548485, 0.8803465104120192), 0.4397883318163285, 0.3819405518092698, (5.961563063009939,), (2.674198052255544,), (-0.2776921421690266, 0.1389993954110844, -0.8559041183045242), (1.7343441897538028, -1.6523981528035958, 1.4690256560173978), (2.411532259491552, -1.0556897780935173, 3.0314678392484544), 0.04256019990941053, 0.31251873378490547, 0.0074831988322595355]}
{'frame_counter': 1110, 'label': 'excited', 'lma_features': [0.23442805723149487, 0.31540085678907487, 0.39024037526965505, 0.32854983834064566, 0.21988613855215874, 0.19313453118981733, 0.26444020699227994, 0.20790308080384007, 0.28615099991900833, 0.27696210412274314, (0.04731959989921495, 0.41716230469777277, -0.04149438580297359, 0.9064541794039045), (0.0059514157308026144, 0.4035277935834825, -0.15429185153837463, 0.9015011785313553), 0.5319489688770083, 0.49178175838391824, (-2.2222291486682977,), (-0.3938767417045653,), (-0.16188685336660383, 0.15031978296957044, -0.6698980453710716), (-0.42108572958117274, 0.9725974884324233, 0.36664669457395976), (-0.49152651054817226, 1.4666322673564298, -0.008580839967766145), 0.04174211477917723, 0.3160351681354909, 0.0051731320103985765]}
