{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7572049603093968, 0.4592119558018494, 0.670746208945885, 0.29633869718283506, 0.18345441871778145, 0.6446573017081373, 0.23987939722388946, 0.5096923697805014, 0.2861510000788051, 0.27870319167314717, (-0.07550081018695122, -0.4988039687294845, 0.09192736415949151, 0.8582808225017717), (-0.04934419684000078, -0.5046435355013437, 0.06493178948306298, 0.8592435180431288), 0.6426631361616059, 0.37587792221456795, (-0.025189607074411584,), (2.0196909280192665,), (-0.0006431310462497342, -0.0317123272727425, 0.06813993303538739), (-0.13101336559227186, -0.378652493485828, -0.06520671254542247), (-0.13101336559227186, -0.378652493485828, -0.06520671254542247), 0.048818660008498306, 0.3801736603215495, 0.0006956576088943679]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.7590711039668959, 0.4670240936520321, 0.7294974723910628, 0.29502759144089, 0.19697227309896861, 0.6522766749751824, 0.25107969414166686, 0.5158579359963537, 0.2861510000261803, 0.27884038784943393, (-0.06698097691494312, -0.44286294131794024, 0.05817235234920704, 0.8908421738024266), (-0.06672247450510381, -0.4465420924237187, 0.04087599694075149, 0.8899731049439819), 0.6617962563695938, 0.333549655212411, (-0.2378521490522504,), (2.121990218535593,), (0.07036053517461521, 0.03677227933251011, -0.00400787549548663), (0.037200481237879654, 1.6532028951178892, 0.2619993302122543), (0.037200481237879654, 1.6532028951178892, 0.2619993302122543), 0.051745209252290376, 0.4027554097663741, 0.0007974801629974278]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.6843838626624079, 0.4619344552009244, 0.7345853666793788, 0.3329503728866981, 0.2110856361410997, 0.6117715641061482, 0.26486053713894336, 0.49936086909902705, 0.28615100002245114, 0.2787533430351109, (-0.045814423856407674, -0.2673666579373337, 0.01881133040369192, 0.9599786870265248), (-0.07308167641228971, -0.2648535749686588, 0.02822035678980662, 0.9586637332481963), 0.7100433593677753, 0.3950767360786959, (-0.297541810917372,), (4.02301115045041,), (0.37028801372871256, 0.018185542503129853, 0.06179070805930532), (0.3980158935692304, 2.4755132889354714, 0.5693492723435608), (0.3980158935692304, 2.4755132889354714, 0.5693492723435608), 0.056204448363173405, 0.4373203373800122, 0.0023874835836727335]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.23411854591257972, 0.47476572548020396, 0.49584232195032646, 0.3756498959824139, 0.24563424748209858, 0.268611634743073, 0.3078740253332192, 0.27893092921113155, 0.28615099999159244, 0.2787667334701487, (-0.04711653983118738, 0.03403928798117011, 0.019177782550952253, 0.9926273052335185), (-0.03696963501597888, 0.03867027802442893, 0.04253377963276653, 0.9922798221364335), 0.749408139513331, 0.701818297787015, (0.15855211936145625,), (3.286200619693507,), (0.3764901735239772, -0.03350031121663734, -0.2552995744705614), (0.7624800847460391, 3.3372336302365837, -0.18014843404525155), (0.7624800847460391, 3.3372336302365837, -0.18014843404525155), 0.04674746711222062, 0.36357351627249584, 0.003618643501231745]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.17319187906517078, 0.49486761236537935, 0.4626765287081993, 0.3830458456872117, 0.25703396876485185, 0.18343511162486106, 0.34576106689278385, 0.2209900349121471, 0.2861509998786199, 0.2788561007980832, (-0.0058271505328825095, 0.2631051285471806, 0.05265225691207009, 0.9628822036421771), (0.009362852473055329, 0.26535359167960093, 0.04875227485528503, 0.9625311108220043), 0.7350127833968194, 0.6863583222765994, (0.12789486921502818,), (0.02422470522422776,), (-0.1979689832564868, 0.013830830915403347, -0.34574803099318946), (0.19976850316799416, 0.6408058376135183, -0.013001561411034616), (0.19976850316799416, 0.6408058376135183, -0.013001561411034616), 0.042066796008769766, 0.32788495810353147, 0.0026089759264033754]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.17029925094566917, 0.504878774860659, 0.4994444839659222, 0.3987569011234994, 0.25439805378677544, 0.21645579363402281, 0.3563453685222002, 0.2475549285618087, 0.28615099992974014, 0.27882503935052233, (0.03890452154584688, 0.24519228521898623, 0.0545560669715548, 0.9669120077898385), (0.023035112771214176, 0.24538207276418544, 0.041242446349790844, 0.9680558499183654), 0.7204457629649201, 0.6649890561180375, (-0.03431553397493803,), (0.15508307811958116,), (-0.23023681318545225, 0.039649975026142766, -0.09840924537017239), (-0.13252075478576572, -0.6883345836857978, -0.1284626239566873), (-0.13252075478576572, -0.6883345836857978, -0.1284626239566873), 0.040646040328377424, 0.3172955775549954, 0.0017588347356112216]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.18674896520648326, 0.510671438749848, 0.530385424280493, 0.39943502996946717, 0.253991383425223, 0.2482622510138303, 0.36127520691371207, 0.29016157125104336, 0.28615100004332306, 0.2786619189289185, (0.04965606866379435, 0.18626747993393422, 0.060540352439279924, 0.9792932726612809), (0.017498311970285597, 0.18602161243009122, 0.033657617249690346, 0.9817320949805378), 0.7111412842576748, 0.6434639380954782, (-0.007776454230679486,), (0.0015111668679602989,), (-0.1457420734152243, 0.01592603536700084, 0.04249665407994258), (-0.13184871640200874, -0.48157237080660914, -0.07491469433916302), (-0.13184871640200874, -0.48157237080660914, -0.07491469433916302), 0.0431985106818896, 0.3380020146552148, 0.0009862218443475175]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.20134513641000906, 0.5244020289864386, 0.5577108850097577, 0.3999074149346923, 0.26584523594924414, 0.277631090946923, 0.3634978565573363, 0.32364589219035445, 0.28615100005418503, 0.278465414485218, (0.05266007690446969, 0.13454778055740077, 0.06773344238052205, 0.9869741138199651), (0.015576960959291572, 0.1351729042305211, 0.024505510190596144, 0.9901875705803125), 0.7024836850888613, 0.6227738730749506, (-1.1649687156971886,), (-0.5849184014068226,), (-0.17827467890746398, -0.00255088593284055, 0.10660777319718015), (0.015467284145755234, -0.6576185948608392, -0.11361275758199227), (0.015467284145755234, -0.6576185948608392, -0.11361275758199227), 0.046698440132726914, 0.3661772642344501, 0.0013378830582988512]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.29428353747082553, 0.4263309823434148, 0.5083640593459976, 0.3988013630699978, 0.32353427292435744, 0.3716504930873333, 0.3120442789816013, 0.33286640758845965, 0.2861509999995305, 0.274589503947799, (0.0477910410135312, 0.050975353348930025, 0.12543390338190158, 0.984914902828848), (0.014587512787486639, 0.057295427728702115, -0.012355016341587772, 0.9975274186030262), 0.805376522123139, 0.7275240891152491, (-8.944534187101684,), (-8.950529319204781,), (0.3202681719798014, -0.022432386879244433, 0.06061658396795111), (0.010626949246470166, -0.7459406249368692, -0.06334414759675128), (0.010626949246470166, -0.7459406249368692, -0.06334414759675128), 0.0417814626994015, 0.32979735382149084, 0.0028120330661094216]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.6947032889126128, 0.4058199687483086, 0.4484659516319483, 0.3876144146344539, 0.5271734482403831, 0.540237707403174, 0.40486882715223055, 0.42339761722254127, 0.28615099999705024, 0.245021123309534, (-0.05081920799365288, -0.03623002146363995, 0.43544868860937497, 0.8958727357899744), (0.01963022768031799, -0.01853031185280303, -0.05586602173212039, 0.9978459843190606), 0.7869487318565961, 0.5587966957528678, (-1.8995283373140048,), (-1.2525666198924772,), (0.4498787410311288, -0.032497829165028976, 0.18573978913450823), (-0.015350874958294004, -0.6975605765039146, -0.34406643156310907), (-0.015350874958294004, -0.6975605765039146, -0.34406643156310907), 0.03607225887579442, 0.3018967317610473, 0.004288765273532374]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.950543333775294, 0.5860728091635917, 0.6667935516968141, 0.367623280574267, 0.6113960742109529, 0.6376634856936562, 0.4830156723069256, 0.5084985312522465, 0.2861509999971188, 0.24898127707773426, (-0.130319065645199, -0.06358362796423947, 0.41014055926697324, 0.900210682966646), (0.0028288948099194655, -0.0773483818406429, -0.04028413470396958, 0.9960888701675686), 0.7875105005277202, 0.38752550259639784, (-0.2671325386424314,), (-0.3871648610753271,), (-0.050609409265000425, 0.013569115868760407, 0.20606628495909887), (-0.03786733865926553, -0.37168488663681637, 0.01630382455188272), (-0.03786733865926553, -0.37168488663681637, 0.01630382455188272), 0.045334962427124946, 0.3738135032149304, 0.0035642667219947573]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.8571874167156687, 0.4413039133397922, 0.4690369915266539, 0.3816842993999629, 0.5528604897743282, 0.5616759780756593, 0.4306106148904483, 0.4435943134224487, 0.2861510000313226, 0.24601611940839987, (-0.2227833585399259, -0.060067078386924835, 0.38696362505887777, 0.8918693845114878), (-0.00454095888133858, -0.10188313183869456, -0.051647129159669264, 0.9933352329888678), 0.8791158397863243, 0.5768367722608749, (0.18950111168374484,), (0.3289038120006266,), (-0.21428036564922778, 0.02710612973885861, -0.01774762730191648), (0.038550864701007485, -0.44838701903550915, -0.16189922933218426), (0.038550864701007485, -0.44838701903550915, -0.16189922933218426), 0.042461680788528376, 0.35484846669835945, 0.0022172042060317923]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.18146670517339736, 0.2933469484604684, 0.29524895887345765, 0.3885737116122515, 0.42279370284875417, 0.4035769829683541, 0.31544613087976575, 0.28629961211234917, 0.28615099997450916, 0.2463263832195411, (-0.2717598485431204, -0.10607647920367909, 0.3787126697503787, 0.8781175149377284), (-0.006199008555015939, -0.1470977369845635, -0.02912307164066954, 0.988621205968027), 0.8506027990246187, 0.7933611524673012, (3.0917807469770207,), (1.2419058301121522,), (-0.47309698525209964, 0.0074693840001516685, -0.15973351746931586), (-0.019120809798972134, -0.23586371210267462, -0.012800751203601444), (-0.019120809798972134, -0.23586371210267462, -0.012800751203601444), 0.020390693193161648, 0.17052496650851132, 0.003786719476403244]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.34178633934824615, 0.37137451234885155, 0.4242254033042107, 0.3942181238357403, 0.4472652604412605, 0.4426736761254401, 0.34701606641763116, 0.3374191414989813, 0.286150999994574, 0.24900744125515775, (-0.1955681491500023, -0.07762601846411941, 0.3645218893769268, 0.905800738689912), (-0.012711159566659374, -0.12770429242648432, -0.06774399091155074, 0.988864955352522), 0.8697480539231772, 0.7750828081930324, (-3.1789893888407668,), (-0.7796117268730473,), (0.03970698916318765, 0.0075629490390328015, -0.10356035278162129), (-0.07335746003367388, 0.693025933887764, -0.13917109294113167), (-0.07335746003367388, 0.693025933887764, -0.13917109294113167), 0.028580926929528256, 0.23831600093698962, 0.001869895275274855]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.8845417075632096, 0.5024143474658402, 0.5195567274386154, 0.3855468678440765, 0.5749279548156437, 0.5847710841475107, 0.4514173787409693, 0.4688566285660931, 0.28615100000512733, 0.26701166161300993, (-0.08545184537955028, -0.12101585882577717, 0.12269774231762777, 0.9737360469701607), (0.006869523467132151, -0.13672389759591036, -0.1398416424427457, 0.980350255317934), 0.8102134566482618, 0.48188265190604684, (0.5394620735515162,), (-0.9318960760399987,), (0.1965280578675969, 0.005691645904530433, -0.0819331326288703), (0.058146421530291065, -0.8620111943469625, -0.0567268161689376), (0.058146421530291065, -0.8620111943469625, -0.0567268161689376), 0.04930901519728357, 0.39742829423686515, 0.0024480947002552605]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [1.1034429141708786, 0.6174953719696933, 0.6701275999629603, 0.3846324354332301, 0.6255567648373639, 0.6600478502792915, 0.49667741570553176, 0.5306355160049334, 0.28615099997504684, 0.27870056474238153, (0.03473359495981625, -0.22291900508874105, -0.09456277984037051, 0.9693755019068152), (0.007824746274084391, -0.2136448619917288, -0.10757723947690581, 0.9707486675544168), 0.8499488140634542, 0.348319159112007, (-0.5903360454166422,), (0.7774507739294562,), (-0.12910742564802943, -0.0004214439069713933, 0.11721809890293641), (0.02424779713365272, -0.47582678410666623, 0.26006718847231336), (0.02424779713365272, -0.47582678410666623, 0.26006718847231336), 0.05903341324022584, 0.46546209076477196, 0.0014348900769878595]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.904995457779241, 0.4648631717862367, 0.47625427472497844, 0.39214521782206024, 0.5600181926670795, 0.5659882504018859, 0.4379495089722591, 0.4479837743346946, 0.2861509999011205, 0.2786983516990889, (0.04167980225609281, -0.22008931637234927, -0.06591468864985674, 0.9721660351090456), (0.0040499926330189815, -0.21451667466486263, -0.0595680727149848, 0.9746644166691965), 0.9170085824617392, 0.5347916410017899, (0.9186998719928917,), (-0.03970136283632941,), (0.038579612432826836, -0.005529015647521846, 0.13106203888558796), (0.029968064062428988, 0.2635583957657802, 0.33702657088129456), (0.029968064062428988, 0.2635583957657802, 0.33702657088129456), 0.050574047306591534, 0.3981571313395256, 0.0014301874061130309]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.16232379192060425, 0.23890611385155064, 0.18933484934903158, 0.3933293534834245, 0.39561964900101554, 0.3899918222286897, 0.297505865262465, 0.2817459969705968, 0.28615100000350174, 0.278812504981645, (0.025100492698508916, -0.18311772184637773, -0.016774077929178087, 0.9823682101368061), (0.0024266937450249664, -0.18228831236571255, -0.013159660081134021, 0.9830043578056554), 0.8109530134767937, 0.7433267163466685, (1.9142822229266803,), (0.991195681063632,), (0.07103889504316739, -0.00919292341489139, 0.0691994158660649), (0.10510298984268444, 0.31350230312204386, 0.1635983787359855), (0.10510298984268444, 0.31350230312204386, 0.1635983787359855), 0.024374196454745804, 0.19133334368995453, 0.001733785571814834]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.06932757153161376, 0.20637180620262585, 0.2190392895720494, 0.39326516104215725, 0.37761788289722326, 0.3701758632633369, 0.2832878644376788, 0.25973570936387425, 0.28615100004323846, 0.2788705619088179, (0.01642115023689463, -0.15307471135225298, 0.011279198944033104, 0.9880010982123183), (0.003753494210244262, -0.15336154213387893, 0.007056197821671753, 0.988127651284333), 0.7914738872418281, 0.7800183161295522, (-1.5379018120163426,), (-1.4219704494178094,), (0.034939827447513845, 0.0017072414168467398, 0.08137575628722589), (0.026774121210891046, 0.12471464919947033, 0.03760563210457302), (0.026774121210891046, 0.12471464919947033, 0.03760563210457302), 0.0214491141774577, 0.1681737904052528, 0.0007019041759137761]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.41434381726366903, 0.2967158774926931, 0.23884739882977832, 0.3939492098949636, 0.4710294390825668, 0.4425119090479079, 0.35330915929603524, 0.32410157267908934, 0.28615099996498666, 0.2788817358977057, (0.010223667900703597, -0.14635410806251248, 0.004592293767592631, 0.9891623896427155), (0.001301714579379676, -0.14638284201040674, 0.0008704905259610071, 0.989221533140506), 0.8503500810699474, 0.7062180600457602, (-1.3676589232355423,), (-0.8660105306657554,), (-0.029137589443943252, -0.0009329522145723465, -0.03003080464864302), (-0.0026657197658368345, 0.02682599242615683, -0.04151800653082392), (-0.0026657197658368345, 0.02682599242615683, -0.04151800653082392), 0.028800594679370885, 0.22586219612765565, 0.000554912591093804]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.6494382769413986, 0.37534374213369, 0.31076526272773897, 0.3964329535222872, 0.5244647138949238, 0.49250544860138884, 0.4002557532051859, 0.37284264980784976, 0.2861509999754709, 0.2788794848856293, (0.01146156930617781, -0.15421362301411143, 0.0003392176630709639, 0.9879622890336802), (0.0018973969569592737, -0.15408689782107857, -0.004068127804475098, 0.9880379177766312), 0.8296697204364111, 0.6291756295248304, (-0.22025416998894234,), (0.3663911199145521,), (-0.023513835014459646, -0.0015572870192433262, -0.08608580191377527), (-0.02379584420864025, -0.09593036615631242, -0.02658803608945935), (-0.02379584420864025, -0.09593036615631242, -0.02658803608945935), 0.03656512960799407, 0.28686570400458966, 0.000799445436799251]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.48123408275483065, 0.3129694442396174, 0.23499424503358893, 0.3999635378411457, 0.4915709209740239, 0.4548980843722842, 0.3709155845354928, 0.3393198400793272, 0.2861510000253079, 0.2788782400334558, (0.011256061093507248, -0.1508213760759439, -0.009385517447682339, 0.988434102300264), (0.0005611086976799761, -0.1505393184577363, -0.00952116505397137, 0.9885430690316401), 0.7787845373336483, 0.6541342794690653, (0.05257521854585213,), (0.127527647589892,), (0.01934620390372498, 0.005602134392476415, -0.05307851850233817), (0.00823465241339883, 0.21574393101201242, 0.03738818212703245), (0.00823465241339883, 0.21574393101201242, 0.03738818212703245), 0.030786581578800265, 0.2415793353403922, 0.0005134163999187236]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.4586505573969762, 0.2899182552367806, 0.23048041059688743, 0.39896013498596167, 0.4810556713288849, 0.45149196142926135, 0.35572389800537757, 0.33708224295644434, 0.286151000021227, 0.2788666265234815, (0.011162326332127449, -0.12133515113044875, -0.010276909256069378, 0.9924508682816898), (-0.002183240518684672, -0.12111542555194887, -0.0048813925760913006, 0.9925779743219356), 0.7846660305354021, 0.6719084226485016, (0.3049423491688236,), (0.31691058094629365,), (-0.07718870872867968, 0.012767140923696104, -0.23064766326115418), (0.03887996731365576, 0.3304528521413013, 0.03273535468524491), (0.03887996731365576, 0.3304528521413013, 0.03273535468524491), 0.028949232586846323, 0.2271929356314133, 0.0017049859143995925]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.4907031187716589, 0.2842194539084724, 0.26159714553477, 0.39800015925663057, 0.4766520581152038, 0.4639531850459996, 0.3627689421507769, 0.34959872976650697, 0.28615100003105204, 0.27886335999638645, (0.008977102128569453, -0.08729404285079272, -0.008199732367864858, 0.9960552842732581), (-0.0037963591159371826, -0.08719618469426275, 0.00022577164568920703, 0.9961308099239353), 0.8182029168867307, 0.6805738512838524, (0.3562815830093154,), (0.029685074030467277,), (-0.11785614917949658, 0.00505409816446111, -0.15577054185831912), (0.020746342638801454, 0.36013966984877205, 0.038135657071578156), (0.020746342638801454, 0.36013966984877205, 0.038135657071578156), 0.03294153127790714, 0.2585901124750475, 0.001293421520816007]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.41230419283478376, 0.2547694749603812, 0.228460612726673, 0.40046855546993326, 0.4621224662551072, 0.4464601756543255, 0.34661981910763723, 0.33316049977481454, 0.28615099999956717, 0.27886784446679125, (0.00938412603111911, -0.05441945957542869, -0.0063049352728836985, 0.9984342949585123), (-0.001868587820388733, -0.05444185215334076, 0.0022848901288132916, 0.998492744677626), 0.8173000040463148, 0.703119983241512, (0.020415874121026797,), (0.20652598430834715,), (0.004784438798888975, -0.0027135254632141624, -0.23071083680286147), (0.028679597901037315, 0.21334453676793064, 0.0013796865124624243), (0.028679597901037315, 0.21334453676793064, 0.0013796865124624243), 0.02987696631902291, 0.23450021123715367, 0.0015498355320453501]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.35896054028580576, 0.23356625782088883, 0.2023450220138533, 0.40224692447515764, 0.4514440595089218, 0.4338152511978471, 0.3375276834151678, 0.32238697224986607, 0.2861510000070002, 0.27887076881940415, (0.011973267239568475, -0.042980797412754713, -0.00696624809741315, 0.99897837121051), (0.0009863937382989826, -0.043026666703843044, 0.0005876965973395093, 0.9990717254654677), 0.8165824241285322, 0.7169106547172023, (0.000587645600582213,), (0.008182291206565063,), (-0.002192539827535247, -0.0021850579844013038, -0.08938263418284507), (-0.0029053325738791656, 0.038178661833784724, -0.04208274269321125), (-0.0029053325738791656, 0.038178661833784724, -0.04208274269321125), 0.028501837128543834, 0.22374319342192242, 0.0006283696549458262]}
