{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.15950869226602724, 0.4742944489608797, 0.5000623217389071, 0.5918228705553048, 0.23703962326124006, 0.25238887896059614, 0.32233163465827486, 0.2738382604808882, 0.2861509998528945, 0.27888712022976675, (0.04157026507376904, -0.25901995793357535, 0.04408284001923844, 0.9637992385753419), (0.04220992542274528, -0.2589188216228438, 0.04229623674968206, 0.9638680163572475), 0.531480173183204, 0.5765888826135006, (0.06353044657181031,), (0.03036753932440239,), (-0.7666702746945835, -0.8481104284909672, 0.19231594011629516), (0.3784137456678725, 0.3548435259484857, 0.007176891345455627), (0.3784137456678725, 0.3548435259484857, 0.007176891345455627), 0.04584032257895334, 0.3367258339036893, 0.007895967756373362]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.16215360951132035, 0.464205321772954, 0.5024756665405073, 0.5831393266246785, 0.2228994327917707, 0.26041777569933755, 0.30441826678022627, 0.27887675472725315, 0.28615099993239806, 0.27887802936123607, (0.07798112662561804, -0.22257937875615205, 0.020191713680148646, 0.9714473161320976), (0.07379079417047543, -0.22466712802357783, 0.0275535432487134, 0.9712014239558703), 0.5524071081429924, 0.596973653428762, (-0.10367852747844647,), (-0.040959193692215276,), (-0.5534524850562498, -0.16709196397831447, 0.10162787525538972), (0.16006506894612596, 0.14024642124561884, 0.11112458242602186), (0.16006506894612596, 0.14024642124561884, 0.11112458242602186), 0.04455155051313538, 0.315250587603084, 0.00501070246877541]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.1755025578749385, 0.4550069847577266, 0.5118895967048194, 0.5357180624967159, 0.22328016847508267, 0.26983876301897547, 0.3141795340763399, 0.27764532693300853, 0.28615100006041566, 0.27881576703274874, (0.12719736084223857, -0.21831160004149772, 0.024355579090647443, 0.9671127082831724), (0.10434852116143908, -0.22422641799222792, 0.02925890216890416, 0.9684248372092303), 0.6096387449761959, 0.663051461770777, (-0.08114698968881617,), (-0.17021960134615718,), (-0.29193892736776905, 0.5544403933504899, -0.11688982944487993), (0.002313558999593741, -0.18303575377145573, -0.07937511639060374), (0.002313558999593741, -0.18303575377145573, -0.07937511639060374), 0.04540543519517655, 0.32481259067104595, 0.004355607877101626]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.3330982281704987, 0.5290068726218927, 0.5087597672773465, 0.4099140215149622, 0.35987948218745347, 0.2650956363573194, 0.39987873275094776, 0.2617785937098944, 0.28615099978676, 0.278458127703069, (0.18320691067589143, -0.25388700707314005, 0.043932357518591994, 0.9484307421295277), (0.12933934788476412, -0.26573794655291777, 0.03298752834108454, 0.954575757642966), 0.5947001607851518, 0.7186110565582088, (-5.385053173641198,), (0.7926276726602722,), (0.14602315991116246, 0.6866402801086641, -0.12266186858933771), (-0.29559051066387515, -0.4376447499587328, -0.13178444153235808), (-0.29559051066387515, -0.4376447499587328, -0.13178444153235808), 0.05249588351535624, 0.3816297238027792, 0.0048555738548082174]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.6932456367233937, 0.800045586959717, 0.47580916993823674, 0.41678202741487497, 0.6692005234116906, 0.24419706517938755, 0.5564736686733508, 0.2294484618535173, 0.2861509997907801, 0.27787933023687067, (0.18561000567908278, -0.315000091677721, 0.10681936081606272, 0.9212806606962136), (0.1129970946855396, -0.33555259350830907, 0.06618869284007131, 0.9301239782376687), 0.6251238524958141, 0.7600352734705583, (-5.6512850434053625,), (0.24586255238491633,), (-0.07248091274565484, 0.20653825999600214, -0.4278558868811516), (-0.5213580662320224, -2.338317842686117, -0.1374007959107819), (-0.5213580662320224, -2.338317842686117, -0.1374007959107819), 0.05209415877491901, 0.3982880988683191, 0.006966950222619846]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.8461748739448063, 0.8730839274261188, 0.4619361276597153, 0.4302246567747694, 0.7394948390639092, 0.23024492770777585, 0.6011352521008622, 0.21293621377098954, 0.28615099929900517, 0.2779079920408603, (0.10935197606483872, -0.5856805190441234, 0.13943391076686973, 0.7885509995415119), (0.09189177459402514, -0.5928139646119052, 0.05583570801677968, 0.7958960998645648), 0.6779454307944078, 0.8109002003232142, (-0.0758751192499958,), (0.03715699811495884,), (-0.3379759564772468, -0.10537093764601377, 0.10289345284970325), (0.050056263751673755, -2.154500944833176, -0.036882996672169883), (0.050056263751673755, -2.154500944833176, -0.036882996672169883), 0.05456860811725349, 0.41995708371992363, 0.005579291666988452]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.849099082067227, 0.8376708327702607, 0.4614574832772104, 0.46221980974581683, 0.72710971151375, 0.22616778274812002, 0.5898690432856356, 0.2224763227648011, 0.28615100105249064, 0.2780328294911323, (0.046129632766725284, -0.7087840404151541, 0.16080587412472935, 0.6836096758515676), (0.06770425956528464, -0.717571426568346, 0.08261497957639484, 0.6865850193622705), 0.6115888298926979, 0.8752795123590271, (-0.14349354844141743,), (0.0008383741706116461,), (-0.4101823042747027, 0.15626889562007662, 0.5543283687659388), (0.15119367275374135, -1.498182455765597, 0.1458120378188522), (0.15119367275374135, -1.498182455765597, 0.1458120378188522), 0.05565726613960909, 0.4272567419249904, 0.009676387191740961]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.8433424345214823, 0.8278473041301916, 0.4415570370022607, 0.42615359375649914, 0.7235159127372622, 0.2094366619218194, 0.5863078946009045, 0.21107487340931838, 0.2861510001121186, 0.2778705942590533, (0.0295209944783057, -0.7928768641666071, 0.15724844256254847, 0.5869816228415894), (0.07002086295548794, -0.8006890621175468, 0.07814736974282861, 0.5887766884000986), 0.610467918026106, 0.9165060635596862, (0.01574078592789167,), (-0.16975811462777113,), (-0.18553873206845686, -0.20653347696500474, 0.18513280785826075), (-0.017725155712745633, -1.020126273562135, 0.19188748760639832), (-0.017725155712745633, -1.020126273562135, 0.19188748760639832), 0.055072883595783544, 0.4196192688259232, 0.0039405051460837184]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.7999579516124518, 0.8398276879307697, 0.4393932985721859, 0.34425754531189906, 0.7299851813492084, 0.2025227042975836, 0.5917846912193719, 0.19379624755226693, 0.28615100065715243, 0.2782508787607687, (0.048970695070683405, -0.8249227142056157, 0.11650223017718071, 0.5500554236410066), (0.08170663317886487, -0.8279026131623703, 0.056342454597665445, 0.5516920498618764), 0.5854222318602441, 0.8882790584583369, (0.05139859862061895,), (-0.992064306300234,), (-0.37434518922254206, -1.444057227664405, -0.23224199282874428), (0.17008515509509087, 0.572745446768749, 0.04904006024654046), (0.17008515509509087, 0.572745446768749, 0.04904006024654046), 0.05250282919711645, 0.3851818411801942, 0.010389661114724386]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.7748404103154141, 0.8246201908799187, 0.49994519060775283, 0.4809425920766387, 0.7252295915733389, 0.25004260844703846, 0.5870430977810793, 0.21592151309393212, 0.28615100222299633, 0.2787706113873437, (0.1293690377027927, -0.7570610701921962, 0.01609390483300359, 0.6368686674471646), (0.13605260555064155, -0.755518275672914, -0.006512182723698505, 0.6386862553637553), 0.5111274066502927, 0.8580716990916667, (0.038220623843616144,), (-0.44858506894712474,), (-0.8184916394920658, -1.09272841825525, -0.5322023149197682), (0.024609208680978274, 1.141573035049035, -0.9260832454311124), (0.024609208680978274, 1.141573035049035, -0.9260832454311124), 0.04894862375963789, 0.3309972244272527, 0.010382056955072112]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.7921896609231552, 0.7680858445206442, 0.5275427092643236, 0.5274602719213735, 0.70088327012056, 0.2693554693257, 0.5641077290889538, 0.21992282939986707, 0.2861509997838341, 0.2788090986636968, (0.19785271171817903, -0.6895801360544401, -0.07664857272850893, 0.6913011900583956), (0.1951934175547889, -0.684248474998515, -0.09232724136996937, 0.6953264528090065), 0.5787013998346163, 0.9410775507414304, (-0.0037349124314344315,), (0.1805757507554582,), (-1.3526249960421353, 1.3944359681044256, -0.3356358237880482), (-0.037105128401081156, 1.3341918685079024, -0.1284148561905176), (-0.037105128401081156, 1.3341918685079024, -0.1284148561905176), 0.04515271758009316, 0.3076475323852187, 0.013925336669282749]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.8231921702253612, 0.6894524886243085, 0.5277778884395999, 0.5072053784407332, 0.6702113931875283, 0.2762662382520885, 0.534748256114333, 0.22516946805365948, 0.28615099960271084, 0.27839634807796904, (0.22163500258632576, -0.5667136060401899, -0.04911691970554597, 0.7903931868432374), (0.18099604510126888, -0.5581540059422784, -0.09252503505578744, 0.8026806694961096), 0.7709405762119198, 1.0684387311063415, (-0.1625157741547382,), (0.25555291065461405,), (-0.6326617362691135, 1.2495007704618695, -0.391171375326487), (-0.19755544596554178, 1.8576182342815195, 0.18636687724722834), (-0.19755544596554178, 1.8576182342815195, 0.18636687724722834), 0.043662001872385926, 0.32415027441200717, 0.009979436065384859]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.8453574190918351, 0.6387784845990687, 0.5427028530228362, 0.5282751429225866, 0.6465869581115044, 0.28973450025492975, 0.5130551013981479, 0.2330231860341698, 0.2861510000453161, 0.27834394311405647, (0.20155668756274345, -0.43811575268250397, -0.062367174575258935, 0.8730807806194167), (0.1476215388238124, -0.4281263701495034, -0.09386576078231697, 0.8860140694095472), 0.8882411351948113, 1.0937262402665044, (0.06292747782070937,), (0.0625020005295137,), (0.028398626917068785, 0.29551662944991397, -0.11912270994606548), (-0.20784012761268322, 1.0229017375708531, -0.06454034202369313), (-0.20784012761268322, 1.0229017375708531, -0.06454034202369313), 0.04167717336064888, 0.3189138125228756, 0.0029804025927865504]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.8412588232232611, 0.5990759036292813, 0.5269865164226972, 0.5935217740617507, 0.6216879339747728, 0.27998410889419983, 0.4895217166036421, 0.22939040192551013, 0.28615099979005604, 0.2783893112314393, (0.1631474050440192, -0.38181612674930965, -0.10074590864690859, 0.9036766837064248), (0.10294001077226934, -0.3759855247232856, -0.10623620815133479, 0.9143706493661511), 0.9113924601136609, 1.0308978996389295, (-0.027802566687151333,), (-0.05020582291357169,), (0.6758043729365534, -0.045256348957322806, -0.18031356329088824), (-0.37440774297387514, 0.7575934081315677, 0.04040222073201692), (-0.37440774297387514, 0.7575934081315677, 0.04040222073201692), 0.04049610142885802, 0.3102619507029456, 0.005079283338971621]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.8255833668594076, 0.5529110861933693, 0.5295079404391897, 0.6320499055666444, 0.6084094782327695, 0.28659090773148627, 0.47721898847257316, 0.24251769191432943, 0.2861510000603151, 0.2785751265442454, (0.0818513918463104, -0.25245375674820725, -0.15636493664629772, 0.9495283530444564), (0.04166718413628646, -0.24683046804277992, -0.13319508443106817, 0.9576085884256004), 0.7859876932881091, 0.876053365941095, (0.18387434353107138,), (-0.2303784499188074,), (0.951277585176289, -0.3102228892479503, -0.6557597229880711), (-0.17028620673621575, 1.3919880792500356, -0.43232294318058273), (-0.17028620673621575, 1.3919880792500356, -0.43232294318058273), 0.04108356674491909, 0.31279422340638674, 0.00901913257162253]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.7686259316856628, 0.4529483356757585, 0.5113650665661945, 0.6242541787701813, 0.5578527025220177, 0.263957046833707, 0.4292752965256876, 0.2253466977420611, 0.28615100001598415, 0.27863255536809556, (-0.03350528940275312, -0.1423496828771896, -0.23389651715745358, 0.9602856603414857), (-0.03236152007025894, -0.14621283979767644, -0.19091560482493156, 0.9694405241937074), 0.6959362978787919, 0.693375034722219, (-0.11589115300593855,), (0.07234081914190178,), (1.1241051011603551, -0.10445722016713994, -0.40854998784466295), (-0.4151191549277859, 0.649913270453984, -0.5265670409926498), (-0.4151191549277859, 0.649913270453984, -0.5265670409926498), 0.035582402054423125, 0.269123593529309, 0.011063812555110726]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.7631928168322367, 0.42526897470206926, 0.511825240184165, 0.6525063680213498, 0.5390458293661451, 0.2610661445880294, 0.40995028270682765, 0.222027487158464, 0.2861510000403194, 0.2786494909773249, (-0.10175509388076179, -0.07622612790181583, -0.2658664306751477, 0.9553780466888188), (-0.08732165026524105, -0.08136521397210147, -0.22680796350886095, 0.9664231246566563), 0.6707961898303632, 0.6065770403112347, (0.033184080239825865,), (0.06787022163266773,), (0.9173166037728254, -0.01658522808263118, -0.18416756970357837), (-0.2888357751222031, 0.42452563592380016, -0.23422321346809122), (-0.2888357751222031, 0.42452563592380016, -0.23422321346809122), 0.03327974589821237, 0.2518187734634143, 0.006393463558258116]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.7619853183009945, 0.4322592892095304, 0.510347821147917, 0.6452353895541888, 0.5443846641665908, 0.2585018980106322, 0.41496806550247883, 0.22132904474637022, 0.28615100006982225, 0.2786539926644245, (-0.12368426662774694, -0.056299630286905836, -0.2662581731543712, 0.954264765887279), (-0.10473951346666985, -0.06277335206083472, -0.22969822676849372, 0.9655617416255489), 0.5868925987602506, 0.53871642793358, (0.05577765922423586,), (0.06779987765971049,), (0.9607099719722084, -0.41681449290296596, -0.07956320427404702), (-0.08573269895546083, -0.05148524225794489, 0.06963987726245599), (-0.08573269895546083, -0.05148524225794489, 0.06963987726245599), 0.03380913122938879, 0.25420402682490617, 0.007172998248325728]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.7686558816282467, 0.3937351342482921, 0.523363370372308, 0.5396730020203631, 0.5311696648591633, 0.2972709229315256, 0.404294499724742, 0.27206229771212725, 0.28615099995664306, 0.27858186638000976, (-0.11583662113162789, -0.09588697623623597, -0.2613827327925481, 0.9530695511352615), (-0.10092461190906309, -0.09944180680880489, -0.21752809789629288, 0.9653819503824507), 0.40138660945063936, 0.42980655630331815, (0.5279105200888211,), (-0.3281191065874812,), (0.7913200365406304, 0.11152462231614685, 0.18588136503189645), (0.20714988706691864, -0.824558780853086, 0.3561979148014641), (0.20714988706691864, -0.824558780853086, 0.3561979148014641), 0.03887102053332643, 0.2816100346130399, 0.007530765667974155]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.682562260315596, 0.34913231496226477, 0.48389278255480495, 0.38181828413322105, 0.4890209292050806, 0.36733804306238493, 0.3724440760627325, 0.3435545815273996, 0.28615100011354827, 0.277573212965256, (-0.05053375107683784, -0.18808867953733338, -0.21382867015967869, 0.9567210621679257), (-0.07824030459938049, -0.16578371282182014, -0.12151250746641283, 0.9749537699435663), 0.3552498526613796, 0.45353140143083637, (1.040586954344772,), (-2.1733867343465834,), (1.7669640236878779, 2.0216375206541617, 1.6218261857738214), (0.27003249130528995, 0.18278053964103974, 0.8855734295373632), (0.27003249130528995, 0.18278053964103974, 0.8855734295373632), 0.04490148493052205, 0.3395453619178429, 0.021564444463477855]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.6481760195334058, 0.32149645364277535, 0.38740668338248463, 0.369602575143233, 0.4781641140525925, 0.4608081939030775, 0.36471832511776925, 0.3792059613134629, 0.2861510001460126, 0.2777204735234052, (-0.015711119098500596, -0.13090124505739878, -0.1831706079852771, 0.9739564714700395), (-0.03923124325780427, -0.11872961521363479, -0.09317362192737716, 0.9876065848619338), 0.2235596293606271, 0.3382740567631684, (-0.8613026658354624,), (-3.553983082197564,), (0.69617609501374, -1.9463925965298075, 0.5567579315283729), (0.18713869115118464, 0.17719574019100312, 0.18779581954629562), (0.18713869115118464, 0.17719574019100312, 0.18779581954629562), 0.040767039654987895, 0.30886919181824074, 0.0171239060314435]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.6994223335835629, 0.34280963726008734, 0.3896438673874994, 0.39955030195764935, 0.49706957725509954, 0.49076434746323244, 0.3809338806096054, 0.39524730147235404, 0.286151000349607, 0.2778745447944023, (-0.016012981450176766, -0.14204799219874253, -0.17169198882586037, 0.9747244807177073), (-0.04098617282986276, -0.1299699544112656, -0.08821682626580472, 0.9867348864566833), 0.13374859993432123, 0.30122623576697116, (0.017969477979751382,), (0.048560655650674994,), (-0.0048911296844827805, 0.034140749317968476, -0.002099603715427209), (0.0038036081085327995, 0.005959106320035681, 7.216117250844269e-05), (0.0038036081085327995, 0.005959106320035681, 7.216117250844269e-05), 0.04180639747840365, 0.31284628098060235, 0.0]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.6994223335835629, 0.34280963726008734, 0.3896438673874994, 0.3995503019576494, 0.4970695772550996, 0.49076434746323244, 0.3809338806096054, 0.39524730147235404, 0.286151000349607, 0.27787454479440227, (-0.016012981450176766, -0.14204799219874253, -0.17169198882586037, 0.9747244807177073), (-0.04098617282986276, -0.1299699544112656, -0.08821682626580472, 0.9867348864566833), 0.13374859993432123, 0.30122623576697116, (3.5254411621152905e-05,), (0.00010113361956595187,), (-2.0746617633899643e-05, 0.0001075351756915559, -1.2004538051934523e-05), (-4.162934660594434e-06, -1.3055011923725534e-05, -1.0224182562602986e-06), (-4.162934660594434e-06, -1.3055011923725534e-05, -1.0224182562602986e-06), 0.041806397478403666, 0.3128462809806024, 0.0]}
