{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.8366332853829027, 0.480815991421505, 0.36434381908749963, 0.3258319208878, 0.5168716957379887, 0.4490124712067257, 0.3923448552589549, 0.34367695246885493, 0.2861510000004663, 0.2786002213424474, (-0.012458725014655243, -0.1060602348453116, -0.011283741730366309, 0.9942087515824026), (-0.011802278336945105, -0.10357714586099516, 0.036080930998823896, 0.9938904087032049), 0.9907766462637756, 0.7150243336294692, (-0.21569426310517092,), (0.39128397219522787,), (0.0971248591685719, 0.02693367713429222, -0.028160160967534615), (0.07109059289742778, -0.1294335698599954, -0.08311485266570792), (0.07109059289742778, -0.1294335698599954, -0.08311485266570792), 0.03356327533412309, 0.23520780260747473, 0.0007414080424163262]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.5889674540179267, 0.3341202353770997, 0.2909754956548622, 0.14418915273621633, 0.4810322650057491, 0.45867402942937024, 0.3585296812422632, 0.3482224245706608, 0.2861509999942596, 0.2786583909729077, (-0.015071097098597006, -0.09807903235612932, -0.005529336800138406, 0.9949602861481514), (-0.013046812052789802, -0.09559225050019951, 0.036784177432879, 0.9945764022701564), 0.8347548955653868, 0.7183940157986161, (0.6218281833517062,), (-2.062972604012654,), (0.589563250746998, -0.0020761269534811757, -0.18883714118352385), (-0.0536280405360396, 0.3505423293279845, -0.04683176141791437), (-0.0536280405360396, 0.3505423293279845, -0.04683176141791437), 0.030348542119854556, 0.23058031381183453, 0.005652335290178526]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.6765698794353054, 0.30831268223717817, 0.38539406332601234, 0.21984823499817654, 0.44983866808577616, 0.5046624066005412, 0.3368329021131678, 0.37914363261479517, 0.2861510000015788, 0.27873191336199327, (-0.0071353695449626565, -0.05914471340348918, -0.014012611091411739, 0.9980752197573959), (-0.00578723479011924, -0.0583039085719295, 0.021027802398731397, 0.9980136536836788), 0.6983686115242151, 0.8838214719402114, (1.8518423693684005,), (0.08994284226186987,), (-0.3325514680478429, -0.03086215243694056, -0.19395914638026826), (0.023726345158673497, 0.13193618751318395, -0.1105911735670036), (0.023726345158673497, 0.13193618751318395, -0.1105911735670036), 0.031019877637966545, 0.2288537438336533, 0.003670797778506621]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.856931588800117, 0.3935323230994566, 0.4719879185091485, 0.31720442551528244, 0.4553546243677722, 0.5185633253372771, 0.3436192121128036, 0.3910714411477357, 0.286150999991509, 0.2786676138463597, (0.0030173964428214304, -0.06131666570136387, -0.02208092553674448, 0.9978602780390965), (-0.0038393987077149586, -0.061041845023345566, 0.01897424239394514, 0.997937257820766), 0.7034154993204124, 0.9788185536468074, (-0.22440955397527332,), (-0.03805622358475831,), (0.11496518808991564, 0.0234326060686092, 0.078018771157759), (-0.07475145558361743, 0.1147800603893407, -0.06211042155418004), (-0.07475145558361743, 0.1147800603893407, -0.06211042155418004), 0.032474989761352616, 0.22946082588697658, 0.0009379178015386788]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.5730650362196723, 0.2716511549491138, 0.3324012938325013, 0.15407582589639507, 0.4470560513417874, 0.48498221315118123, 0.3331988997280441, 0.3605199525979978, 0.28615099999839927, 0.2786199020468277, (-0.012833858382047798, -0.03308387673391719, -0.019573080502621288, 0.9990966644110718), (-0.014350847769548118, -0.031015645759018013, 0.025893912905847874, 0.9990140683216638), 0.6978850073738735, 0.8294105589547154, (-1.8558675538260874,), (-0.04768959308776157,), (-0.12659497030081887, -0.02087510892117848, 0.3442769942774139), (-0.0283487143275459, -0.04902135347497474, 0.08775696460431977), (-0.0283487143275459, -0.04902135347497474, 0.08775696460431977), 0.02876038511621372, 0.21846916459352325, 0.0050159530920652826]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.6763035274853378, 0.3799724517836635, 0.31465536006068423, 0.24165519026884563, 0.5024584171642159, 0.45994406221820344, 0.37922150416884287, 0.34824502746317876, 0.28615099998305865, 0.27844982392943946, (-0.02254439328204513, -0.07877449216198792, -0.024889929625584072, 0.9961714457697952), (-0.020728117494838452, -0.07434724387541408, 0.03328263738989026, 0.9963054042497744), 0.868981078365103, 0.7145637574454405, (-0.3471164400361675,), (1.9920541869086776,), (-0.13859852380123566, 0.06510418201573479, 0.30009372479751606), (0.1665884248797145, -0.4082454626264546, 0.1920119109144374), (0.1665884248797145, -0.4082454626264546, 0.1920119109144374), 0.03270144161771748, 0.2362406587623521, 0.002846851301504488]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.8551881517010085, 0.4944705627645671, 0.3690134771538174, 0.3054116605297733, 0.5282968237629931, 0.4556862105174826, 0.40305084788666673, 0.3489614562496483, 0.28615100001867577, 0.27853307346883244, (-0.01949546548573747, -0.1002459965100285, -0.0032324863670051035, 0.9946512303093092), (-0.01388681114318385, -0.0962273532395367, 0.048831794460035785, 0.9939570947400896), 0.9729220867139455, 0.7057712307024513, (-0.0267217688931136,), (-0.36464500972191766,), (0.14748885085892233, -0.02580102465189578, 0.029016152939388407), (-0.06353664100758821, -0.10004895683700113, 0.07619452623328792), (-0.06353664100758821, -0.10004895683700113, 0.07619452623328792), 0.035023273667603244, 0.24633861551648517, 0.0011455457302763157]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.5720499360564026, 0.339233912342545, 0.282886298199259, 0.10957949430992626, 0.4884650148724408, 0.46651602831362105, 0.36732666026386995, 0.3520876357548906, 0.28615100001635496, 0.27863692540930973, (-0.010233406168675857, -0.10334134390352813, 0.014867378278200161, 0.9941739429603995), (-0.014454405037283105, -0.10096688464773194, 0.05889772289678816, 0.9927509056804408), 0.7856877861737681, 0.7206201979989298, (1.1333188547043416,), (-1.8691391780056734,), (0.517772225522911, -0.07739576831011932, -0.16361926324310508), (-0.042743424872484656, 0.5089517848097308, 0.036988830109794174), (-0.042743424872484656, 0.5089517848097308, 0.036988830109794174), 0.030894488974020216, 0.23418815647812924, 0.0055902255287296485]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.7036949532165774, 0.2913796924777411, 0.4227306231014903, 0.22383155010454495, 0.42718568702849724, 0.5114308329101153, 0.319010580915522, 0.3859069423613882, 0.2861510000016815, 0.27862688612708075, (-0.0052785759469672145, -0.05169593904587562, -0.0018451891792305765, 0.998587346279582), (-0.008994553847107753, -0.050554748147698336, 0.042968170152923715, 0.9977237756935605), 0.6709603265564924, 0.9008874038820012, (1.9764202356621405,), (0.2925348601616643,), (-0.3106933508264139, 0.04971386513262348, -0.09214446060614136), (-0.0702713360425842, 0.011595292676314808, 0.13744222700641331), (-0.0702713360425842, 0.011595292676314808, 0.13744222700641331), 0.030410611628703774, 0.22063990296841668, 0.0028478453604538663]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.8007011646574667, 0.3375187859376801, 0.4720696121473344, 0.27053513283047054, 0.41509341182214016, 0.5150053498394297, 0.31097094155166505, 0.3879328261172855, 0.28615100001302146, 0.2786071883971184, (0.0040114075250735366, -0.056459014578819494, -0.006020665567526231, 0.998361032850957), (-0.007017225622687534, -0.05634015337863384, 0.03946495537970041, 0.9975851681237471), 0.6855101239051596, 0.9685023913324592, (-0.5786927288198057,), (-0.07756389268598617,), (0.05962196761513385, 0.009578434427881335, 0.07697588765950394), (0.010577811468467358, 0.08513101924624418, -0.23919335518515034), (0.010577811468467358, 0.08513101924624418, -0.23919335518515034), 0.03008090955267163, 0.21443026046599017, 0.0007608765000222751]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.5291996576742073, 0.25325040074948973, 0.3175339184001364, 0.14085287156769935, 0.4457623182949027, 0.4818561880829465, 0.3310889466111627, 0.35832200107148804, 0.28615100000419164, 0.2787219016055639, (-0.005267024460971426, -0.04943114588748667, 0.001966343231270375, 0.998681064772338), (-0.009620514696386263, -0.04860817218152661, 0.037859417874089155, 0.9979788599145725), 0.7045659086676155, 0.8122696633956971, (-2.4708880665664883,), (-0.021955210886746058,), (-0.3702950437687029, -0.01145342273014968, 0.2937227840563731), (0.019746208368604756, -0.3096365363547837, -0.14507208747196762), (0.019746208368604756, -0.3096365363547837, -0.14507208747196762), 0.02827065039764843, 0.21441645466733492, 0.005098332197141168]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.7304005096620468, 0.4142083099352495, 0.3295838883747994, 0.308720681617863, 0.5101107329732898, 0.46191303222351615, 0.38631651054504823, 0.3506321438058371, 0.28615100000397536, 0.2786720083808818, (-0.0016664707296093902, -0.09201254869587809, -0.015918209427800895, 0.9955918579873726), (-0.004850483926118485, -0.09126566178845566, 0.02502935232402822, 0.995456818480037), 0.911532539968176, 0.7188697900317944, (-0.032656323141963775,), (2.1935401038214093,), (-0.15956177686834458, 0.06674668245888156, 0.11702573296546384), (0.2358967330812623, -0.27113884757914325, 0.14699076592957358), (0.2358967330812623, -0.27113884757914325, 0.14699076592957358), 0.03337553770882153, 0.23551030286838132, 0.0018496541868303464]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.8221832150042825, 0.4780310992605699, 0.35018811268084515, 0.2752702982886728, 0.5263087107449972, 0.4483986399660018, 0.4014776480141837, 0.3425820626694986, 0.2861509999875658, 0.2786343644238, (-0.003207407173271998, -0.10126708279107458, -0.006671878093272886, 0.9948197531248737), (-0.0034709009665379637, -0.10010046349010789, 0.03792183169727755, 0.9942362728077622), 0.9642666567741629, 0.709313805144526, (-0.00703969205626793,), (-0.6241418508944091,), (0.3213009123769213, -0.03541089619689903, -0.03396058949154221), (-0.07752475292917636, -0.08695231294337054, 0.04873963436658427), (-0.07752475292917636, -0.08695231294337054, 0.04873963436658427), 0.034562523597053266, 0.24701891493107916, 0.0019269640051978554]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.5247490137362774, 0.2978674538259576, 0.2776565390022932, 0.1452793666796396, 0.4754470958318387, 0.4669780004095816, 0.3551452293463269, 0.3514604043597164, 0.28615100000929505, 0.2786470813171251, (0.005486620306430327, -0.09164372656525832, 0.012752054908680473, 0.9955187577628463), (-0.006075756054240563, -0.09179937453417092, 0.05433328420026215, 0.9941129688066366), 0.7436460700591673, 0.7313023202075458, (1.3284801152218855,), (-1.7171799660524578,), (0.3281669178881485, -0.0625733660786459, -0.19561397211847673), (-0.025127081137020717, 0.28649567504499507, -0.010639117328376262), (-0.025127081137020717, 0.28649567504499507, -0.010639117328376262), 0.02999113227002757, 0.22787115254746673, 0.0056578741867707874]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.7196430653453701, 0.28242346726951817, 0.4432468955536508, 0.2514417519882202, 0.4222153307709401, 0.5228492640353886, 0.313998467480357, 0.3965326142400993, 0.2861510000162811, 0.2786477802811757, (0.01340925625093519, -0.08353200523736962, 0.0086882444932915, 0.9963661749294348), (0.0030950393480326187, -0.08468653485195314, 0.05074838062691008, 0.9951038331054357), 0.6603157542561067, 0.9115563482279888, (1.222317825108046,), (0.2010524527598291,), (-0.012905020646450866, -0.0002211565644987104, -0.02412147724215882), (-0.09828989550629293, -0.008173026515432913, 0.1523005910151228), (-0.09828989550629293, -0.008173026515432913, 0.1523005910151228), 0.030955032676002723, 0.22269406272531495, 0.0019034327650094465]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.7354590330532598, 0.2948541057874107, 0.44451710609652906, 0.25581050398067845, 0.4168405242350238, 0.5130557179007332, 0.3099204731229917, 0.3869040107559868, 0.2861510000094512, 0.27868348357701783, (0.012581194899114932, -0.07298684299973456, 0.00834132052932145, 0.9971497815383615), (-0.0018965636026312116, -0.0741825894299208, 0.0457459173573743, 0.9961169878352774), 0.6548725095668013, 0.920759965645393, (-0.6795731232002123,), (-0.16164213879407396,), (0.15484873552255943, -0.013717102869153548, 0.1125790920689095), (-0.033769498726810246, 0.2801914482458506, -0.18964857382737105), (-0.033769498726810246, 0.2801914482458506, -0.18964857382737105), 0.02965697099560937, 0.21393977808345083, 0.001205729230609077]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.49811710234373746, 0.26555276888330465, 0.29239676557313, 0.14435031424273345, 0.46227806402221716, 0.47574349161326135, 0.3447827526897205, 0.3546270407289905, 0.2861510000057775, 0.2786859119279974, (-0.0006808437735484993, -0.06258783230450352, -0.004645628914017347, 0.9979203310568496), (-0.01312244346165292, -0.061904511676285946, 0.03322386207135322, 0.9973384899508472), 0.7083806363149389, 0.7661194324830103, (-1.8635054207965096,), (0.4935360365865804,), (-0.4571080639217758, 0.00807704653461896, 0.09243703481171912), (-0.13115879235873165, -0.2281319750764899, -0.04563395777162398), (-0.13115879235873165, -0.2281319750764899, -0.04563395777162398), 0.028728878184137118, 0.21632533864486334, 0.005263826712067995]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.7105046811633774, 0.4256963867477299, 0.2995642993882143, 0.29009688770276515, 0.5136779308068017, 0.45575611119021103, 0.3901113619729128, 0.345573480503351, 0.2861510000186651, 0.278605546864865, (0.003094974074862421, -0.10260890803630575, -0.018179252491361268, 0.9944841478750537), (-0.010060063982759588, -0.10171463228485321, 0.026883087411244087, 0.9943196433852084), 0.8960708839886686, 0.7048839276694334, (-0.029820023169049376,), (1.708332118304923,), (-0.04768196162411609, 0.052413023295726086, -0.08249712371057123), (0.19400703505281672, -0.29914375563280055, 0.0740080144217508), (0.19400703505281672, -0.29914375563280055, 0.0740080144217508), 0.032871654272006126, 0.23234231726270288, 0.0017117081698449423]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.6987205484570804, 0.42318277973719204, 0.29530982887259516, 0.2293056876708307, 0.5044225569909301, 0.4510574216520315, 0.3807095350715054, 0.3447023741351798, 0.28615100000110544, 0.2786655967761224, (0.0026375673917199516, -0.11017196274243485, -0.00750152860035016, 0.9938702244465188), (-0.0034926378716201873, -0.10967222200959183, 0.03382883569615063, 0.9933768484486005), 0.8992482163199976, 0.6934223896861005, (0.13927490660396766,), (-1.0907366734017026,), (0.379707142603711, -0.023836018469193934, -0.23972690908584954), (0.02144760830816443, 0.0768033509153344, -0.14853368208346085), (0.02144760830816443, 0.0768033509153344, -0.14853368208346085), 0.03195351850420437, 0.23394026318585556, 0.0028982523081902013]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.4977848917666025, 0.2646627129390583, 0.3002095936189211, 0.1591932704943817, 0.4616723118418401, 0.48091035795171533, 0.342664151970655, 0.36011584251606227, 0.2861510000024771, 0.27876863069135577, (0.007962024213636539, -0.06363928632036286, -0.006135748037628606, 0.9977177834486095), (-0.0006839331019308765, -0.06390379758554275, 0.02335349107094443, 0.9974590836838568), 0.7090902986235076, 0.7429363945796775, (1.4832299486789777,), (-1.0892748816537554,), (0.03939435279872637, -0.074494753441084, -0.40554993722411997), (0.018822587950462856, 0.4799622563014374, -0.2360009567616304), (0.018822587950462856, 0.4799622563014374, -0.2360009567616304), 0.02877152033207572, 0.22105119165931464, 0.0054839469074007665]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.7098289389256466, 0.3110113399320947, 0.4033057011904864, 0.301152012976923, 0.43805371119368886, 0.5026999546698042, 0.331059145807974, 0.3763556021433008, 0.2861510000103296, 0.2787056527327179, (0.016864664058465983, -0.05812389400037547, -0.02828823140407732, 0.9977413176013887), (0.007324113150056952, -0.05915163780779988, 0.008308062719849761, 0.99815740436799), 0.6705435054813826, 0.8902040378308718, (1.2429481388752113,), (0.18753469406702908,), (-0.22542590921367603, 0.031100073408284214, -0.10333560762047915), (-0.017234558275842648, -0.053689782613849664, 0.12936840165899247), (-0.017234558275842648, -0.053689782613849664, 0.12936840165899247), 0.030695282238250944, 0.2195071826749825, 0.0018301387398127656]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.6819842400208377, 0.30007877593941795, 0.3867067673689608, 0.28606158315803054, 0.42898710130323603, 0.4954383527749659, 0.32100308274027345, 0.36923323292063503, 0.286150999998102, 0.27869844041756736, (0.012244108813211564, -0.04013072018913081, -0.02214460323651337, 0.9987994835883006), (0.0041856487707762355, -0.0408961166278141, 0.015641456876468514, 0.9989661260968907), 0.6724933475554152, 0.8769593435419987, (-1.153570836186238,), (-0.2707783512860393,), (0.2848164788195152, -0.07659861627746048, 0.06803865809441942), (0.025485348761890778, 0.3337099627371097, 0.0030749343500506483), (0.025485348761890778, 0.3337099627371097, 0.0030749343500506483), 0.029092049165463325, 0.20905695159417012, 0.0020345311364553926]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.48973854132463573, 0.26780240716138015, 0.27947990157480607, 0.16798745145691193, 0.46386559124079857, 0.47219599389569045, 0.345719587344476, 0.352017329190647, 0.28615099999551735, 0.2786681963164713, (-0.0063393471693485685, -0.04169312968702502, -0.020269542424120445, 0.9987014515475497), (-0.009294281677165252, -0.04056500932280906, 0.021101439256460946, 0.9987271396579745), 0.7372263896946274, 0.7420197811645906, (-1.6136034451690726,), (0.9612059160017077,), (-0.6352240962040053, 0.1157668046974649, 0.21082440657589116), (-0.13141102440859298, -0.44370850852842453, 0.14387426399174633), (-0.13141102440859298, -0.44370850852842453, 0.14387426399174633), 0.028898019952233244, 0.21693373257849044, 0.006278374163712406]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.675213411107075, 0.40200988836968266, 0.29051662395657496, 0.30382052881036337, 0.49336714340623716, 0.448122776166011, 0.37063865778267835, 0.3409495026938668, 0.28615100001450605, 0.2785676162111982, (-0.0046895466944718, -0.10479323548513161, -0.025841912436636683, 0.9939749546513256), (-0.009619841785410988, -0.10318705178693305, 0.023892145886351863, 0.9941491296008389), 0.9204916134140372, 0.7130351152568492, (-0.05353738720022231,), (1.437403339339991,), (8.29016462027247e-05, 0.05520325051818043, -0.07089377576328068), (0.1602722889589864, -0.5647377152738623, 0.11500507521009364), (0.1602722889589864, -0.5647377152738623, 0.11500507521009364), 0.030864176016545557, 0.2184919335729135, 0.0015033453650628696]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.6355001170049389, 0.38879899763540243, 0.27880738271518385, 0.21151226253416638, 0.485984665475332, 0.4477351419943457, 0.36269071819124077, 0.3427282010406341, 0.2861510000231108, 0.27861574888911544, (-0.008456758667556352, -0.12962620070152567, -0.012964769020283652, 0.9914186702253126), (-0.010418106147937804, -0.1275985679077751, 0.03310270183148612, 0.9912007646982807), 0.89529747675022, 0.7115077180250593, (-0.01698964872387456,), (-1.5021145192039573,), (0.4923358978695935, -0.0812322000431012, -0.12678817912834958), (-0.09858860188983924, 0.1656582228439483, -0.01599432376065578), (-0.09858860188983924, 0.1656582228439483, -0.01599432376065578), 0.03012026210944647, 0.2221491121846419, 0.003364991009958424]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.5158273537220942, 0.2617713450907565, 0.3250341939804994, 0.1343454989043352, 0.46500101864496446, 0.4941824418832163, 0.34715439756799876, 0.3726201653552327, 0.2861509999919986, 0.2786640936298197, (-0.006855674361256655, -0.08788909382222444, 0.006979507006336847, 0.9959995529056392), (-0.010059780928426553, -0.08625555655032605, 0.0487536664233147, 0.9949517765870534), 0.712187549190176, 0.7636768598481525, (0.41115511514595865,), (-0.977066667890298,), (0.11803677742563848, -0.021560297785229287, -0.3370368596507951), (0.02013963883641641, 0.10473479138189286, -0.03762047153174577), (0.02013963883641641, 0.10473479138189286, -0.03762047153174577), 0.030396134857544846, 0.23407282535180984, 0.0029166646742270217]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.527438206875692, 0.24859453805044712, 0.34825310599806053, 0.1223189611836284, 0.461386397395691, 0.4992277737379544, 0.3429045762439981, 0.3752932245834206, 0.28615099982529413, 0.2787032639947943, (-0.0018982127022903355, -0.0950629130822111, 0.016872537623202465, 0.9953264217652288), (-0.006586955936520924, -0.09415509084241375, 0.05480720030542109, 0.9940259216114702), 0.6961244928289719, 0.7997957879390395, (-0.09092126507067379,), (-0.05193861836766241,), (-0.0084595288083423, 0.0030682269107753252, -0.017774672607034574), (-0.02497728351069895, -0.03478979775046711, -0.003781878783602502), (-0.02497728351069895, -0.03478979775046711, -0.003781878783602502), 0.02983045082252512, 0.23059686542770538, 7.220082361749576e-05]}
