{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.22575491132414213, 0.24581872676176766, 0.2813979228038011, 0.43279046699178, 0.35937641716584445, 0.33735410660508686, 0.27408104630818375, 0.2678824132050977, 0.28615099992504134, 0.2787330774748696, (0.042370338715846674, -0.1720898796529246, -0.07336847437238567, 0.9813460614569873), (0.026041258651744056, -0.17365627074634768, -0.04355007396979326, 0.9834491412589101), 1.769038085130288, 1.741104534112763, (-6.590171449916123,), (-6.438699821720354,), (1.1417516863870523, -0.2257921378949959, 0.007440173099556026), (-0.019077706971631046, 0.005230713276911899, 0.17983857942778148), (-0.019077706971631046, 0.005230713276911899, 0.17983857942778148), 0.027672035249708946, 0.2103288997421567, 0.007754543030578357]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.46205793810079715, 0.26354651315864747, 0.32666836457134935, 0.3900209756978222, 0.45899471674147013, 0.49452629325989617, 0.33564190910529706, 0.3730691923229485, 0.28615099998857735, 0.27868772829634497, (0.003582505782696611, -0.1577384038093651, -0.06849164375434334, 0.9850516691158887), (0.005646523970002642, -0.1595924588838905, -0.029095262255977274, 0.9867137003868556), 1.7600957192108013, 1.6585628247769701, (-0.9085032065526306,), (-1.3944516301068874,), (1.0791936641390873, -0.10931879006627596, 0.022791069669040313), (-0.07986196765002875, 0.219316894917472, -0.05786323838158015), (-0.07986196765002875, 0.219316894917472, -0.05786323838158015), 0.02854590747843928, 0.21013059619747002, 0.009316146522634754]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.4427330658941784, 0.31285661539676324, 0.38706678974831643, 0.28312869616453085, 0.46802608689929015, 0.5134226518818746, 0.3427431911678023, 0.3877123229955762, 0.28615100001625315, 0.2786675752743236, (-0.01839426759906817, -0.10927713759268888, -0.09808399935965177, 0.9884425526717199), (-0.01518021940467333, -0.10917109073812166, -0.05715242546731098, 0.9917579171145594), 1.7847635774192019, 1.7031831875381027, (0.6072234622982038,), (0.09395338193480987,), (0.9798970714417445, 0.15266511205496489, 0.3547247055217626), (-0.3127396994439469, 1.0869174586684822, -0.3000536012264925), (-0.3127396994439469, 1.0869174586684822, -0.3000536012264925), 0.02689888960102525, 0.19911577819337561, 0.009360730204790004]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.41729686884868056, 0.24223854898164746, 0.2949975759945588, 0.5313392818763942, 0.4409230442994668, 0.4638988861029795, 0.31781031503687596, 0.347566326571292, 0.2861509999875709, 0.2787773701707406, (-0.03361374087117628, -0.010448578117227986, -0.09788559762768914, 0.9944734475157262), (-0.030670323178008572, -0.008531082964709752, -0.06864210404676803, 0.9970475737882676), 1.6635791745922361, 1.5539097955709384, (2.0615117087574086,), (3.0956035612562625,), (1.2620477841351432, 0.6586595985605368, 0.23539065490988237), (-0.05958736175172457, 0.39754261766019305, 0.1659718197467446), (-0.05958736175172457, 0.39754261766019305, 0.1659718197467446), 0.026708739515966178, 0.20189241278969342, 0.010538351608468676]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.31915803376357044, 0.3087398838582828, 0.36248977708158797, 0.39507961397281266, 0.4089154636180986, 0.43247781317278966, 0.2957724721005714, 0.32410279085161764, 0.28615100000222726, 0.2786318845434414, (-0.02322970004995012, 0.013893158957692447, -0.06516309529664084, 0.9973884317517405), (-0.023214719887696092, 0.017201054938618284, -0.020845346499488434, 0.9991784389116133), 1.7268494692595173, 1.6283258579273552, (1.395537433037184,), (0.47730390935417727,), (1.7637855629789008, -0.006384003118359841, -0.13840894248108823), (0.22276657438933825, 0.2608793948410391, 0.6757426758217293), (0.22276657438933825, 0.2608793948410391, 0.6757426758217293), 0.025569266124063475, 0.19331202594811614, 0.015351939370416047]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.3543414430086241, 0.2992020188729541, 0.33734901780130566, 0.2808328449913729, 0.42672841846140236, 0.4392898614330166, 0.31297367869359316, 0.32980774572583543, 0.2861510000018621, 0.2787669981979754, (-0.008387727433752023, 0.03512482364120194, -0.016379962186928033, 0.9991306937672619), (0.0012316292809617403, 0.035441738570154015, 0.011895840272675064, 0.9992224980136817), 1.6643709156316353, 1.538180333411588, (-3.3170300498099947,), (-3.0925900069529044,), (0.7647677373052066, -0.1296247447800549, -0.11403040992967976), (0.31263182245392496, 0.11802579036355902, -0.08273099319778106), (0.31263182245392496, 0.11802579036355902, -0.08273099319778106), 0.027264322154289013, 0.20068509175172133, 0.011054951415569848]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.4503364715954539, 0.2859923187944967, 0.3290594199811821, 0.38054493385475363, 0.46811079099554037, 0.4913617135123404, 0.34177856476025753, 0.3678694061856789, 0.2861510000028421, 0.27869926361800085, (0.020562251462920445, 0.018018619335092214, -0.049777950551849706, 0.9979993269025444), (0.029242428776625577, 0.014733667785628242, -0.014410546109153242, 0.9991377891682949), 1.71192007878301, 1.5422835211175396, (-0.6574274770588314,), (-0.42750231154332924,), (0.6258109369724738, 0.04796380888155482, 0.17799764835600237), (-0.016646358560163395, -0.4728272070037579, -0.2674683305505382), (-0.016646358560163395, -0.4728272070037579, -0.2674683305505382), 0.027016381451531065, 0.20555878415985554, 0.012105909527183767]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5130107039019938, 0.3533232537266461, 0.412358325969308, 0.5473378772238978, 0.48647391875535373, 0.5270771719496866, 0.35959272501346184, 0.400985232886699, 0.2861510000080892, 0.2787303975329338, (0.05137281773497261, -0.03320287868037033, -0.06946633589092407, 0.9953623556709844), (0.033148461736185145, -0.03433181321725038, -0.03954099813196124, 0.9977339593026363), 1.6995313777938423, 1.5050460955643419, (0.9542786907939116,), (0.11802162223341149,), (1.1131866747754913, 0.2310816208100843, 0.2888374059274375), (-0.07162100921345857, -0.8094254075677123, 0.011971257335034787), (-0.07162100921345857, -0.8094254075677123, 0.011971257335034787), 0.02924192259206522, 0.2211842286280449, 0.008755260329096392]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.3891468203609287, 0.24468222815698837, 0.24963969992147111, 0.44711455273630774, 0.451280301947267, 0.4553590140804794, 0.3259649903684042, 0.33376569887739566, 0.28615099996184856, 0.27854103779776906, (0.039036854667728174, -0.11893627739447127, -0.07445609034885245, 0.989116528321436), (0.020209687340016495, -0.12147400134065102, -0.026210038138694252, 0.9918064674922992), 1.63463820007023, 1.4718672685325573, (0.11507401743649665,), (1.8455974021442167,), (1.1644262768990392, -0.36296264586834653, 0.04753907961773964), (-0.16736328452627397, -0.6456078037880713, 0.20796476127727678), (-0.16736328452627397, -0.6456078037880713, 0.20796476127727678), 0.024338081618425152, 0.18554029518359083, 0.011661662152485557]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.32365096453918524, 0.29029561367964557, 0.20759878529087994, 0.36813991824572656, 0.4454395984915054, 0.3984970382182072, 0.3235547956450856, 0.2897638714970188, 0.28615100000163135, 0.27853495697238395, (0.014709977413823383, -0.1772152985253765, -0.05194718553097799, 0.9822835024118876), (-0.0067839517396119636, -0.17630732657960377, -0.004147536047408016, 0.9839266258038116), 1.5816812510978486, 1.4506327691358485, (1.8861168808965851,), (-0.008037675763442357,), (0.7063571555463171, -0.3991541122386844, 0.3365583909477173), (-0.21636594713961296, -0.7343475591052401, 0.12856664194705925), (-0.21636594713961296, -0.7343475591052401, 0.12856664194705925), 0.024008980862656078, 0.17906143251855247, 0.00925296193854338]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.44892831677340145, 0.27550041365214456, 0.27411425604400713, 0.2882337245952391, 0.4403673429911498, 0.4637924838926841, 0.32400360645976584, 0.34324491066042706, 0.2861510001613092, 0.27858827004880393, (-0.001049711116167495, -0.23384472444967216, -0.06152236178486066, 0.9702632039065155), (-0.023951386221691944, -0.23041652720801895, -0.019126125087275545, 0.972536772024401), 1.5581283373946473, 1.3896867233779955, (-2.2388944986502266,), (-2.06718841718468,), (0.7254731313767245, 0.21377824370730325, -0.013792640940786081), (-0.20811070109142762, -0.17578486624333697, -0.20588127430519196), (-0.20811070109142762, -0.17578486624333697, -0.20588127430519196), 0.027531947930227875, 0.20447721872911284, 0.005401976292578974]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.49788055949781795, 0.24730599192191258, 0.3608933990390668, 0.579602945656393, 0.45715905644819316, 0.5103778197859389, 0.3334823259984976, 0.3845218363740191, 0.28615099988455434, 0.27867818151786283, (-0.010395386013849196, -0.23363159779494794, -0.0776064445781109, 0.9690647256327966), (-0.028843279854704564, -0.22998125482308296, -0.041612792041418926, 0.9717783596877244), 1.5907503163712433, 1.4385927210947371, (-0.4643755330090894,), (0.23463282371844582,), (0.7891383092671223, 0.061588613307585, 0.06388909420241387), (0.026001306050455385, 0.38991791788250646, -0.20794963772312433), (0.026001306050455385, 0.38991791788250646, -0.20794963772312433), 0.028593666755773774, 0.2138598458040946, 0.005471216127448088]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.4432659816707318, 0.28783379914312, 0.33014142993798573, 0.6540158602061165, 0.4704325915336324, 0.49116200442825775, 0.3458345276453934, 0.3676711460634525, 0.2861510000171929, 0.2785821855238656, (-0.008318294810528381, -0.18159147658512792, -0.10204131183716877, 0.9778561468967989), (-0.025876445143544275, -0.17746496603017312, -0.05679427637033429, 0.9819797124918949), 1.6151770328093416, 1.4464734081987394, (-0.31795229773208467,), (0.10567526417463105,), (1.0735256038762773, -0.0775614588430875, 0.11576960750505479), (0.06085233857171882, 0.6332254330135417, 0.061112189316179344), (0.06085233857171882, 0.6332254330135417, 0.061112189316179344), 0.02709560733648717, 0.20120009726780622, 0.007271256229609421]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.41584433380290514, 0.24236895232632422, 0.24747089192091637, 0.37644504927345945, 0.456626441957709, 0.45348750164473445, 0.33182171659583076, 0.3393150386455583, 0.28615100000877924, 0.2785487058261253, (-0.01361963842972466, -0.09767339567523796, -0.10425370586468315, 0.9889135769853588), (-0.01966817225566544, -0.09509196771074938, -0.053709388296170106, 0.9930813724111264), 1.618089652733839, 1.434359705899949, (1.1292930372955368,), (1.71032643250919,), (0.8835764447656854, -0.5059006633784884, -0.5685085205173193), (0.2554455923864384, 1.105597109143469, 0.010021569255313455), (0.2554455923864384, 1.105597109143469, 0.010021569255313455), 0.026436943816794217, 0.1975759122376447, 0.00911443716093787]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.3597524801790796, 0.20703489516265317, 0.2527638695955333, 0.3556326374099183, 0.40828571518289763, 0.451685146836695, 0.29377182057332085, 0.3389209058554469, 0.28615099999617744, 0.27861294753394034, (-0.009504012791875516, -0.018289809304779813, -0.0893607110869727, 0.9957111361268018), (-0.005509187541454269, -0.01815977668274971, -0.04401848955642555, 0.9988312935943096), 1.6507198441688948, 1.4723340688294753, (1.8029476125573645,), (-1.0286460650926912,), (-0.13423657027606564, 0.2517845858343016, -0.11534975372134755), (0.09175505864064017, 0.07837319593913246, 0.013883694833260692), (0.09175505864064017, 0.07837319593913246, 0.013883694833260692), 0.025796447486464254, 0.19205443372085781, 0.0034920362570949656]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.40631046714950086, 0.21436691380789033, 0.26473643242837064, 0.38153978503516955, 0.4108246729266127, 0.46891419434093534, 0.29822632141150335, 0.34931097405304645, 0.28615099999742605, 0.2785738647997019, (-0.005815034380659803, -0.02527814705706021, -0.08839579713426499, 0.9957111266625017), (-0.00042450977330531415, -0.026168051973676682, -0.0400306524626952, 0.9988470412683169), 1.6518544311607668, 1.4532539309378683, (-1.9512486492117247,), (-0.9422304050259721,), (-0.5806214923253602, 0.04530209335473214, 0.15248376547127535), (-0.03256715555379992, -0.09323217501160856, 0.051372832055799386), (-0.03256715555379992, -0.09323217501160856, 0.051372832055799386), 0.02633403133115014, 0.19865625478056786, 0.004070146523831337]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.4526388992646778, 0.23274053418560803, 0.28646856545265714, 0.3870149953226268, 0.4516115409250172, 0.480391914799591, 0.32600311365638623, 0.35895677743852844, 0.2861509999927743, 0.2785451157869774, (-0.030505296230678006, -0.04975679820786221, -0.11102155512670961, 0.9919181618250827), (-0.01854324452669039, -0.05007121290647805, -0.06102624496710219, 0.9965603079953843), 1.6249978707009083, 1.4275249379632453, (-0.21602015121383505,), (0.04578003718675957,), (-0.8071815736230324, 0.21109357619921706, 0.040135188156188585), (-0.29019846166387103, -0.31395538856677874, -0.1509551306541658), (-0.29019846166387103, -0.31395538856677874, -0.1509551306541658), 0.026848288479562523, 0.2032895462136842, 0.005597319598051142]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.4728440543184666, 0.27366721777389036, 0.27718024262502167, 0.30082895514945346, 0.47205699229681375, 0.4758857380668969, 0.3454347749921276, 0.35390849880365577, 0.2861509999889805, 0.2784314803645157, (-0.05975136758906994, -0.05773264712702448, -0.11007417850559713, 0.9902568887581318), (-0.043633851363483786, -0.05383690462403252, -0.05331076419874212, 0.9960123918519358), 1.6314548711783274, 1.436967099452695, (-0.7350877514137858,), (-0.01480809567686714,), (-0.5419385984928214, 0.15482352517920156, 0.10072956161347153), (-0.06678320310569484, 0.4549975297422203, 0.40129668736210794), (-0.06678320310569484, 0.4549975297422203, 0.40129668736210794), 0.027436790412294475, 0.20693289435379658, 0.004107386852626301]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.4185634218230162, 0.24086360320055877, 0.24719913464195375, 0.3684468463609721, 0.4526271029265858, 0.46071632925858114, 0.32948268205283415, 0.3404974407023559, 0.28615100002375304, 0.27833943435085157, (-0.07829476100959311, 0.040979573248613614, -0.07706939128526848, 0.9920500592955221), (-0.03357009422450013, 0.04205372433796343, -0.03168937046473104, 0.9970790994851568), 1.6169476046948574, 1.4423754513901397, (1.6898998838851857,), (0.49296071319951795,), (-1.2477985530760265, -0.36829809535038976, -0.5596248981728963), (0.4409686324867275, 1.5143476107977625, -0.21402728217120656), (0.4409686324867275, 1.5143476107977625, -0.21402728217120656), 0.026325171750684273, 0.19387307229920026, 0.009386510028850562]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.36022949300114626, 0.22439303999781304, 0.2738821689059635, 0.38184844504651044, 0.40519279832760713, 0.4618899566666583, 0.2951191694400673, 0.3439384361873567, 0.28615100000169114, 0.27844084940115066, (-0.04817519124646348, 0.24020987849754913, -0.09573149558208299, 0.9628504471682509), (0.00690709340589194, 0.22535711476498785, -0.0967041907282038, 0.9674943317313051), 1.6208260416401552, 1.4577000080132578, (0.7193086412387496,), (0.11998729741510515,), (-2.0390619649987833, 0.16477639276341585, 0.2514974952837229), (0.3249460863416845, 1.959672504506785, -0.7592138122431582), (0.3249460863416845, 1.959672504506785, -0.7592138122431582), 0.026516012382559257, 0.19856902662787437, 0.014540773023919108]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.4039765672795798, 0.23104270832235504, 0.2590022424392311, 0.2676745900022563, 0.43705441416641994, 0.46351699922410516, 0.314286328938711, 0.3443479179682853, 0.2861509999232924, 0.27863924989481376, (-0.01790679189768874, 0.43289894032041154, -0.08532532382760545, 0.89514364638938), (0.019020878720746474, 0.4199215015437427, -0.10732596337602295, 0.898834149128516), 1.6111966510652913, 1.4603947967039312, (-1.7203982477838822,), (-0.5631363380095038,), (-1.2591804444381647, 0.07903984238683934, -0.036110113679586185), (0.05053559598037907, 2.0975285274590907, 0.32812846747891844), (0.05053559598037907, 2.0975285274590907, 0.32812846747891844), 0.026003127072289498, 0.19626520247916684, 0.009050635249324772]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.4911102367809091, 0.2781171152250466, 0.268099888466094, 0.42666199003573163, 0.47465596025782564, 0.47120217984339635, 0.34764773248333986, 0.3530537228814326, 0.28615099974416686, 0.27871738259985424, (0.0024444850317493663, 0.6220540190300222, -0.035384541057749304, 0.777532891712884), (0.025457990435358124, 0.6164148793470645, -0.06307911031411319, 0.7797433474393451), 1.6165619358192682, 1.4898820514724667, (-0.46235004612206543,), (-0.3597573687351049,), (-1.2744095933076547, -0.13954795967515415, -0.22660212441817507), (0.17252026667715883, 2.7719846082020996, 0.14194010196708798), (0.17252026667715883, 2.7719846082020996, 0.14194010196708798), 0.028902288731297555, 0.22114918165621447, 0.009064930724820001]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.5235690692003292, 0.2203242499504739, 0.3533740208928349, 0.45597059949399005, 0.4455482324939754, 0.5106320666000433, 0.32583148330130346, 0.3851382906141693, 0.2861510011280816, 0.2788450513679534, (0.029950424156775454, 0.8106477839586604, -0.029197522961029357, 0.5814833638255644), (0.03489664543994184, 0.8088940792528656, -0.04684956889442, 0.58247096662744), 1.5960394124675292, 1.5351734959228749, (0.25936626459394296,), (0.4476473432740793,), (-0.7039832514409319, -0.2433619511721668, -0.44201632738908997), (0.24336146987046764, 1.7382330476284815, -0.053429530765602126), (0.24336146987046764, 1.7382330476284815, -0.053429530765602126), 0.029694950373543843, 0.2242116095521784, 0.006117148632736025]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.5271640190824448, 0.20806311063954805, 0.36887292775079744, 0.45035925879900585, 0.4394324202334659, 0.5176512161804117, 0.32174357819687555, 0.3904751698089942, 0.2861510008732192, 0.27885243997481896, (0.035293840731845265, 0.8348582192692293, -0.02607570672079063, 0.548713181948472), (0.03503339359779301, 0.8336251365339925, -0.043974820457357275, 0.5494615621109884), 1.5952890299705482, 1.55096799581965, (-0.005835780615069115,), (-0.009246043092048812,), (0.00582477020549628, 0.0027787198687148147, 0.005617934011283322), (-0.0027452425258671625, -0.013900657143334485, -0.00010496718943831828), (-0.0027452425258671625, -0.013900657143334485, -0.00010496718943831828), 0.02985498381179483, 0.22421696848711745, 0.0]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.5271640190824448, 0.20806311063954805, 0.36887292775079744, 0.45035925879900585, 0.4394324202334659, 0.5176512161804118, 0.32174357819687555, 0.3904751698089944, 0.2861510008732192, 0.27885243997481896, (0.035293840731845265, 0.8348582192692293, -0.02607570672079063, 0.548713181948472), (0.03503339359779301, 0.8336251365339925, -0.043974820457357275, 0.5494615621109884), 1.5952890299705482, 1.55096799581965, (-1.6615081182894807e-05,), (-3.1409072961883175e-05,), (2.565149486223187e-05, 9.996633145121674e-06, 1.998237490471812e-05), (-1.0805941571899312e-05, -6.302468966185483e-05, 2.1277745555689053e-06), (-1.0805941571899312e-05, -6.302468966185483e-05, 2.1277745555689053e-06), 0.029854983811794824, 0.22421696848711745, 0.0]}
