{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.8748607139717532, 0.21305432845895897, 0.7059986139409717, 0.16660626671456194, 0.44314794394815427, 0.4393585923890431, 0.3256465747238906, 0.41584421988930204, 0.28615100001330196, 0.2752441664582692, (-0.14507846767419588, -0.126229140983777, 0.15815462738209157, 0.9684971079396144), (-0.0364184390178398, -0.13651234678597265, 0.03297306000907408, 0.9894185085086594), 2.6100177737648993, 2.9640286696757356, (-0.003471720494477995,), (0.04505894245187288,), (-0.015521129815938051, -0.0013421802607449765, 0.0458989309290559), (0.008564915180090742, -0.0077244678367658, 0.08058311761054576), (0.008564915180090742, -0.0077244678367658, 0.08058311761054576), 0.04488521975813867, 0.3537182627492621, 0.0003224975743759366]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.8754134643031615, 0.21280688295407868, 0.7051361519202312, 0.1737341917780027, 0.44329765973008206, 0.439267769699326, 0.3259048954251053, 0.41584330307924094, 0.28615100000506416, 0.27637968497382065, (-0.1268715052216261, -0.13091032072583159, 0.13854219437140045, 0.973246381760129), (-0.03765242481093441, -0.13918112911053004, 0.03544942839189427, 0.9889145279884463), 2.613893996632531, 2.9654920431798337, (-0.02084396209366798,), (-0.05645364685815544,), (-0.007728761550442503, -0.00032027431563455257, 0.06044903899406857), (-0.023039989059155077, 0.0070773678221670655, 0.08929431378851913), (-0.023039989059155077, 0.0070773678221670655, 0.08929431378851913), 0.04521334195444663, 0.35537926068209025, 0.00044756240789999973]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.8819297524327029, 0.21346228731340475, 0.70965656296844, 0.17832087218688994, 0.4439269596950682, 0.44339139150195284, 0.3264707414060888, 0.4207152922306295, 0.28615099997039156, 0.27730546853090393, (-0.11264802438946862, -0.12790850706497756, 0.12159463680874945, 0.977750573227718), (-0.04245105426182693, -0.1354276770987659, 0.03835533264741517, 0.9891308356569437), 2.617122482548799, 2.971937990618324, (0.0015353798840471921,), (0.028343160029729874,), (-0.03680925594224947, 0.0016902393317094872, 0.004056606952886928), (-0.016791408361390748, 0.00937365088474105, -0.07076847619994767), (-0.016791408361390748, 0.00937365088474105, -0.07076847619994767), 0.04605855304239497, 0.36142271570456275, 0.0003028370495927705]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.8801103144659053, 0.21283063954015635, 0.7088383200341061, 0.18079503483599232, 0.44339108501377544, 0.442692620947612, 0.326221516552697, 0.420777690349192, 0.28615100004069255, 0.2763929577588169, (-0.13229845975287838, -0.1275361712945225, 0.13384787339836232, 0.973768360453903), (-0.04185187368507906, -0.13807149631420623, 0.03095341828484966, 0.9890513317590641), 2.617648067667952, 2.968547699110137, (0.03011719444416755,), (-0.028528616762396024,), (0.01754351020309739, -0.0008148527133626061, -0.016578715298985868), (0.01629128920217182, -0.003944890787161584, -0.03557725205885491), (0.01629128920217182, -0.003944890787161584, -0.03557725205885491), 0.04605152880765198, 0.3621783941142345, 0.00018471834228164045]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.8789490560597779, 0.21154650035583453, 0.7083051133623678, 0.18256573046996244, 0.4426794063782145, 0.4425421269919233, 0.32559239011650387, 0.4213143670849133, 0.2861510000059229, 0.27498512717390733, (-0.15054576071729095, -0.12783910139607194, 0.15669848649111764, 0.9676909662318746), (-0.03677082486123895, -0.13973078197454805, 0.028322151011514047, 0.9890970600592573), 2.616155147774845, 2.9646887904170365, (0.019392276067442402,), (-0.0004293527325968512,), (-0.005577584134012466, -1.1592153751006787e-05, -0.025316875501231257), (0.046856983616326085, -0.045394439458780016, -0.04232532290289352), (0.046856983616326085, -0.045394439458780016, -0.04232532290289352), 0.045966717217016916, 0.3624024765248916, 0.0002530407130775772]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.8821816299868783, 0.2115867178450338, 0.7112708333072224, 0.1829919301939663, 0.44263766152212825, 0.4470728750359981, 0.32567843741769203, 0.42365639353274254, 0.28615099992543747, 0.27536622530821886, (-0.13419057518634694, -0.13364645523604096, 0.13915459636900032, 0.9712930355385146), (-0.028209345037744027, -0.14325778167738257, 0.01925365186773847, 0.9890861070990944), 2.6200171485723316, 2.959114584459842, (0.03601392750720293,), (-0.1854051489858998,), (-0.04233828074448547, 0.0021186344715075464, -0.06735832164451745), (0.03869433827760796, -0.032089476055223706, -0.06235156523194697), (0.03869433827760796, -0.032089476055223706, -0.06235156523194697), 0.0461767477059418, 0.36448130285540326, 0.00048555103326213217]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.8696482479161375, 0.20791052191279355, 0.6994948545296855, 0.1837485000744867, 0.44063146483528204, 0.4545685017209428, 0.32380317019631655, 0.41928904716199666, 0.286151000051513, 0.27873782516805606, (-0.04304337586505548, -0.14582749102329037, 0.02386737195151042, 0.987738942516615), (-0.02168575218224455, -0.1464359368550069, 0.01188223119749463, 0.9889089208530434), 2.621159809196926, 2.9125441325748374, (-0.0044864580093395895,), (-0.5386681516427096,), (0.014517915223502176, -0.0003665307118900571, -0.004159961655681612), (0.015199247639283871, 0.02234081272504795, 0.07038503245920794), (0.015199247639283871, 0.02234081272504795, 0.07038503245920794), 0.045434863505511416, 0.3571081684142396, 0.00026821733660603006]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.7895714057918923, 0.20375414082896745, 0.6201489945262664, 0.18447380199367475, 0.43848978386634513, 0.44295649684908933, 0.3215171226812057, 0.39390682920144116, 0.28615100001422344, 0.27884218074548556, (-0.020429770910329718, -0.14473440431795556, -0.015499466300959585, 0.9891039153607603), (-0.014965601840164282, -0.1439394795300178, 0.003185070975886194, 0.9894589208153828), 2.6212269801805057, 2.805561327737028, (-0.013440527862022213,), (-0.5872060096781363,), (-0.014818010561718635, 0.0007401691112887648, -0.007626496879792351), (0.02952179932202454, 0.05830597903346393, 0.01769007810329737), (0.02952179932202454, 0.05830597903346393, 0.01769007810329737), 0.04185991598410258, 0.32896448995247424, 0.00017774351317007635]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.6982015486467916, 0.20252171177558123, 0.5297963482867833, 0.18577186306479906, 0.4378183844424424, 0.4230581111732473, 0.3207280691279236, 0.3681699308890452, 0.28615099987338427, 0.2788018214818445, (-0.006176851227189879, -0.14078780904550312, -0.031001828205769414, 0.9895306151334926), (-0.006650399255293729, -0.14040000643015707, -0.0044503461038527085, 0.9900608144340404), 2.624718928894219, 2.737220073936321, (0.0032847791954298848,), (-0.1966414291823171,), (-0.022908525729272006, 0.0022524979058798516, -0.0015966940581268816), (0.015587405531208926, 0.026939209202986494, -0.012230825272994484), (0.015587405531208926, 0.026939209202986494, -0.012230825272994484), 0.038524286904549114, 0.3028700864855169, 0.0001558977681892318]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.6899544175707352, 0.20249432595279007, 0.5216729753334499, 0.1859141596945852, 0.4377861917178318, 0.4212659655636691, 0.32070937595935395, 0.36599190596040615, 0.28615099982286996, 0.2787989256455915, (-0.004877332070624812, -0.14028789001754444, -0.03213237163148627, 0.989577197716092), (-0.005924493542791206, -0.1399524212524383, -0.0051555116684499904, 0.9901270831874455), 2.6252392894597243, 2.7327757277404374, (-4.9670911193272565e-05,), (0.00044713049072363307,), (9.353111659808948e-05, -1.6733811359214773e-05, 6.193857027630341e-06), (-2.5793630070139873e-05, -0.00010987040232839386, 6.955682013020727e-05), (-2.5793630070139873e-05, -0.00010987040232839386, 6.955682013020727e-05), 0.038245025294435554, 0.30069617329319137, 1.0684249325303128e-11]}
