{'frame_counter': 360, 'label': 'satisfied', 'lma_features': [1.3749497838507594, 0.7331330750085979, 0.7555398362615057, 0.32584055979562687, 0.691096738181183, 0.6849541870946612, 0.5562907975521466, 0.5515113453101248, 0.2861509999939708, 0.2786640601545349, (-0.00872875563054188, -0.04036957394356259, 0.02554129099517345, 0.9988188085625873), (-0.003934614811052481, -0.04099241443257714, -0.01616294209774601, 0.9990202735539785), 0.7183749904038591, 0.48874642817859126, (0.1186236031204594,), (-0.010462758185681154,), (-0.0034914746092317523, 0.00033322696417070063, -0.004633419295336022), (-0.003515587988392706, 0.0007036922533718138, 0.003876332645861373), (0.010965008704403485, 0.0031687300671363445, 0.0017700382974828058), 0.07252398765967731, 0.5681186455715646, 2.9302334647754184e-05]}
{'frame_counter': 390, 'label': 'satisfied', 'lma_features': [1.374984609246397, 0.7343355374756063, 0.7558726711284162, 0.32432927218176216, 0.69147864826065, 0.6847682067427759, 0.5565328063453134, 0.551337698645306, 0.2861510000002463, 0.2786647601331664, (-0.006504747930161755, -0.04247308096985156, 0.023401869800211847, 0.9988012727166101), (-0.0028299584489021243, -0.0429026297715541, -0.01833774839609291, 0.9989067408983002), 0.7197918386097459, 0.487638180978781, (-0.004608342776554476,), (0.013320609476317849,), (0.0009176440288089073, 0.00028555832806870213, -0.000692509511372232), (-0.009991158696501088, 0.009122338020884068, -0.002931942739893555), (0.006426247021263425, 0.002887854416159683, -0.010936347240437527), 0.07247468464419121, 0.5677835160331024, 1.4498948642253942e-05]}
{'frame_counter': 420, 'label': 'satisfied', 'lma_features': [1.375758760749772, 0.737400887209365, 0.7500396887579462, 0.32257295738302205, 0.6927383370264523, 0.6838463663398388, 0.5576630093710301, 0.5504720187277806, 0.2861510000040963, 0.27870132182431456, (-0.004695807574414461, -0.041995051106417235, 0.02051642595652014, 0.9988950354592495), (-0.0041439970877906905, -0.04238752027843872, -0.017902551725970092, 0.9989314059941267), 0.7217458661828956, 0.4895514847623472, (0.09596025564962259,), (-0.004650327104041024,), (0.0024100561059120645, -8.239545072160576e-05, 0.001742668515539818), (-0.016213461131144406, -0.011608773688787438, 0.019507719033402426), (0.0013238039598918786, 0.0033258885429554024, 0.004730345139997302), 0.07264936820179203, 0.5691358353688808, 2.867604832111668e-05]}
{'frame_counter': 450, 'label': 'satisfied', 'lma_features': [1.3731464198835375, 0.7368834938191622, 0.7478389944764462, 0.3213416651364144, 0.6924104007327764, 0.6821026531934041, 0.5572456522015669, 0.5488640903721642, 0.286150999998248, 0.2787165289436317, (-0.003705974479297314, -0.04370625043188162, 0.018053275027949046, 0.9988726925544983), (-0.003080889420083198, -0.043958651315329986, -0.018806446522679973, 0.9988512502315634), 0.7207253122508389, 0.4849220118515403, (0.05892605853680209,), (-0.006716765731020457,), (0.0042086109851702126, -1.982778684289367e-05, 0.0024295207149575807), (-0.022234841330226927, -0.00822146856197351, 0.01938061791339052), (0.003006482931811143, -0.002717294193292978, 0.0020061358320592063), 0.07240223368203723, 0.5671647817141261, 4.0132854528927234e-05]}
{'frame_counter': 480, 'label': 'satisfied', 'lma_features': [1.373438869936646, 0.7375935160693151, 0.7496461587250026, 0.32008908601350716, 0.6928377724906973, 0.6822515019213782, 0.5576945888432241, 0.5490053653124632, 0.2861510000054226, 0.27874254742337673, (-0.0034944600797668624, -0.044061109470019066, 0.014836266161278833, 0.9989122933423911), (-0.003700231687056612, -0.04430616961183394, -0.019234239527763385, 0.9988255828309872), 0.7201384878504533, 0.4834122247979973, (-0.14529991264753328,), (0.01013385675708285,), (0.012968985381049533, -0.0002445517568564794, 0.0046541896395582765), (-0.021327794092749288, 0.0015423028160634871, 0.009009097018255927), (0.004644325089180096, 0.0023934712442693, -0.0011622818085099231), 0.0724310526107867, 0.5673607064669588, 8.612461787374733e-05]}
{'frame_counter': 510, 'label': 'satisfied', 'lma_features': [1.3735295499365314, 0.7354611805724115, 0.7473597867408674, 0.32079433669693697, 0.6921962442661509, 0.6825839132240533, 0.5572148769812485, 0.5493250455523295, 0.2861509999983334, 0.27875019738415185, (-0.0050267611325611385, -0.04140456883179886, 0.015693344248220338, 0.9990053778173478), (-0.00537776466211551, -0.04181989758375464, -0.01749676599202886, 0.9989565234191761), 0.7166984799104598, 0.48544983964134336, (0.047868317905201165,), (0.12482769553757363,), (0.016316382567236106, -0.0009775612293666, 0.001677560405967562), (-0.012310380502636135, -0.022573934577705797, 0.013954292605717641), (-0.001965688011508782, -0.0031964064246990166, 0.005078962596970339), 0.07264374314779959, 0.5689627561980883, 9.869697305027956e-05]}
{'frame_counter': 540, 'label': 'satisfied', 'lma_features': [1.372611868901555, 0.7322876942900284, 0.7482617590394803, 0.3234528440197179, 0.690797141532559, 0.6830526275755703, 0.5558718002648031, 0.5497646721374275, 0.2861509999994651, 0.2787601933179126, (-0.00625468391718782, -0.03998260292439715, 0.016762570969127276, 0.9990391935272375), (-0.0049862184874433285, -0.04044025591620447, -0.015220959549517962, 0.9990531281344776), 0.7138001357960235, 0.485137461350197, (0.0048655894265861735,), (-0.10595364354118494,), (0.012358866579158103, -0.0003746585695574012, -0.0002859128953453881), (0.0018965208020774581, -0.012847406264153332, 0.0045296835034874), (0.006149912881636028, -0.013011410811500972, 0.001910238643020717), 0.07257295965481353, 0.5682595704216988, 7.700169387461196e-05]}
{'frame_counter': 570, 'label': 'satisfied', 'lma_features': [1.3726653748560984, 0.7320348273959174, 0.7491201614031235, 0.324226654999073, 0.6906849408902018, 0.6833015129206899, 0.555748379044753, 0.5499874126237927, 0.28615099999950705, 0.2787636722820743, (-0.007766122529106874, -0.03804624978525799, 0.016351163939255092, 0.9991112852428845), (-0.006590866366089323, -0.03865183908617879, -0.015234023356868211, 0.999113999835176), 0.7127444913080647, 0.48370637752790485, (-0.04904883252921482,), (0.047765544728155925,), (0.004408830101964214, 8.4422150252185e-05, -0.0005913044579014475), (-0.008352689496105516, 0.008509912482337288, -0.0071699040283317115), (-0.00046096777841208626, 0.0036737496078606247, -0.009895033666272023), 0.07254324620655954, 0.5680275689519191, 4.333068367362781e-05]}
{'frame_counter': 600, 'label': 'satisfied', 'lma_features': [1.3731053086402907, 0.7321876072565934, 0.7488605580098099, 0.32341472922057535, 0.6909281102192195, 0.6832326712497018, 0.5562021916422495, 0.5499468419498987, 0.2861509999973674, 0.2787551050202314, (-0.009671197963764184, -0.039547122609014475, 0.015218213399060133, 0.9990544516328901), (-0.007872737422780655, -0.04032005031216872, -0.017352896275557583, 0.9990045730761639), 0.7126985032142062, 0.4839943990154529, (-0.12318147772788372,), (-0.00248978057715818,), (0.004581493610562547, -0.00043773702565443555, -0.003943935297443352), (-0.003137842593224353, -0.01056763046718397, 0.0011923411005132529), (-0.002499989461368527, -0.003617557048326005, -0.0037561885643936275), 0.07265093071403424, 0.5689373578459339, 4.9106884608642956e-05]}
{'frame_counter': 630, 'label': 'satisfied', 'lma_features': [1.3722744485440548, 0.7301729792408164, 0.7486872846623165, 0.32270149050515023, 0.6901648780238502, 0.6832193676597426, 0.5555652220132796, 0.5499256279381417, 0.28615099999517474, 0.27875259326443746, (-0.010353978504378154, -0.040018067752797565, 0.014603123726557168, 0.9990382242023423), (-0.007362179523067783, -0.04080813460732725, -0.018174263047160983, 0.9989745189039206), 0.7109850506628126, 0.48301704941856505, (-0.0022761782143978977,), (-0.02963123828951902,), (0.0068835267799876, -0.0006061634205408727, -0.003262911357833615), (-0.0033566873127795745, 0.009085322867111969, 0.007922626921302345), (0.011745706717706179, -0.0025534539310504236, 0.006535046801796602), 0.07259274326184868, 0.5684707577056215, 5.063184954998511e-05]}
{'frame_counter': 660, 'label': 'satisfied', 'lma_features': [1.3720572492162904, 0.7296046349227925, 0.7485646986543081, 0.3234085170740691, 0.6900324719756833, 0.6832060790280223, 0.5555207340367787, 0.5499119587309719, 0.2861510000028107, 0.2787583136273603, (-0.01057394063598127, -0.040062391346998766, 0.013615282481566142, 0.9990478370911677), (-0.00760885313418962, -0.04086239264181144, -0.018496329559882334, 0.9989640114091162), 0.7099182159268408, 0.48220866285270136, (-0.12347420907464718,), (-0.024357926914109186,), (0.006477875988307768, -0.0008150803146166161, -0.003015142952545889), (-0.0027787580610484034, 0.012685150522984755, -0.0012049719631303244), (0.0045626813141399795, -0.0021889989513335316, -0.0017751126201648179), 0.07260291073205857, 0.5685221365386528, 5.528047692885003e-05]}
{'frame_counter': 690, 'label': 'satisfied', 'lma_features': [1.3707251333289803, 0.7285531619545108, 0.7491151797574785, 0.31926827430607124, 0.6896687087247587, 0.6825396989026318, 0.5553108205208103, 0.5492954161431677, 0.28615100000151433, 0.27877035732339134, (-0.010456992891745644, -0.04478682793920232, 0.011236343054080876, 0.9988759071513175), (-0.005119968205001908, -0.0454535422326372, -0.01906082534591936, 0.9987684653407771), 0.7093884050131097, 0.4803116013987888, (0.07456386676117793,), (-0.026414694303304287,), (0.005912766186768217, -0.0014188113180763269, -0.006491006516083601), (0.002322522965323757, 0.03695453289933081, 0.051477920195169946), (0.02678226757581592, 0.042721453468616756, 0.03234788786326234), 0.07246297049346642, 0.5674136066404606, 4.335711079632682e-05]}
{'frame_counter': 720, 'label': 'satisfied', 'lma_features': [1.3682610690297758, 0.7288038590541163, 0.7499903567266661, 0.31615496548577965, 0.6896310542703111, 0.6809581069265711, 0.5550864104979851, 0.5478508248731534, 0.2861510000090115, 0.2787836476471007, (-0.007597669621937886, -0.04922153797416054, 0.011595899504635809, 0.9986901551950631), (-0.002538353474349948, -0.04960039339727277, -0.01702635784471993, 0.9986203059213233), 0.7098340107292384, 0.4755755651032819, (0.12949668931527106,), (0.0006179551996283166,), (0.010843902558345024, -0.0006240576217637267, -0.004129005781315164), (0.02074206502499753, 0.010573436340102261, 0.011090315126454002), (0.01693926992610434, 0.015383155164000876, 0.009803097233885552), 0.07211486018532266, 0.5645909283487804, 6.417980373937243e-05]}
{'frame_counter': 750, 'label': 'satisfied', 'lma_features': [1.3675408786538972, 0.7285731715230084, 0.7497972580274639, 0.32313231396797903, 0.6895064943620649, 0.6808016726787253, 0.5548209841183251, 0.5477071748933315, 0.286150999999848, 0.27877443441243427, (-0.004873447584708374, -0.04736834978711503, 0.014672232656070205, 0.9987564441441114), (-0.001066841867351999, -0.04755181454259356, -0.015357541740131575, 0.9987487412909029), 0.7096266944809237, 0.47322175480012796, (-0.026229060640036488,), (0.002396955818544085,), (0.0070351700511487834, -0.000218698445030531, -0.003614240584872587), (0.011546410285170387, -0.006155833531519326, -0.020683099181580487), (-0.0005070441927725009, -0.0105075497505461, -0.019877544972672842), 0.07206317918334225, 0.5640761577562938, 5.300561928787727e-05]}
{'frame_counter': 780, 'label': 'satisfied', 'lma_features': [1.3571045395641628, 0.7141997591147412, 0.7441493932491315, 0.32244001724646193, 0.6832668653641947, 0.6781806669455127, 0.5491527574021101, 0.5453051665144774, 0.2861509999974043, 0.27877923312315916, (-0.0038049716605304614, -0.04906412390604609, 0.0125689290754484, 0.9987082150452415), (0.0015573683841252153, -0.04909621645389663, -0.01658799893536339, 0.9986546719382345), 0.7000078943775124, 0.46762097496267374, (-0.11834229192307069,), (1.4025266260712643,), (0.003976889616773356, -0.0003511065087772718, -0.002737791295916835), (-0.004741872496466143, 0.022962894784726018, -0.006697229818072973), (-0.0018646415095971332, 0.013308681331724954, -0.0128516605858948), 0.07133066395752005, 0.5583865263551966, 3.763865927731512e-05]}
{'frame_counter': 810, 'label': 'satisfied', 'lma_features': [1.245668133575149, 0.6547071125362867, 0.6358845824449867, 0.3175109069265547, 0.6574427045913784, 0.6251446880789245, 0.5259837008375767, 0.4993524123932046, 0.28615099999900073, 0.2788291137513352, (-0.0027935524464270866, -0.0462081172379593, 0.0069490209661390865, 0.9988955701573362), (0.0017325134936799868, -0.04622985831686974, -0.01378008528763505, 0.9988232473668549), 0.6509831910649349, 0.43090186694330823, (-0.40660129173125437,), (-1.3887966690253049,), (0.008368007592897119, -0.00039553880955374557, 9.24435047558123e-06), (-0.0323415816579614, 0.057129717650212616, -0.0309440424854135), (-0.02909742482532699, 0.04421736230566275, -0.03933416141316157), 0.06482364737607786, 0.5076156482569881, 3.754222501531195e-05]}
{'frame_counter': 840, 'label': 'satisfied', 'lma_features': [1.0425470626119455, 0.5362315647703427, 0.5139058267438913, 0.3145099741510033, 0.601928097448223, 0.5768872521670754, 0.47505431440552454, 0.4510880717372742, 0.2861509999991805, 0.2788914750848631, (0.0018759989715198934, -0.0349812764606789, 0.001075729084298069, 0.9993780954215699), (-0.0013583905971073526, -0.03499228011082378, 0.000700827447792545, 0.9993783416058635), 0.5597939778825127, 0.3714145941295139, (3.173017867020791,), (-0.07737283587435946,), (0.016280766968778202, -0.0008264413454585235, -0.0005348309036075383), (-0.01504735225794159, -0.04613631759646515, -0.04191311657136007), (-0.015524177720113804, -0.057253898088236096, -0.03106963189887019), 0.053875931832244074, 0.42198741873378864, 9.72409329022503e-05]}
{'frame_counter': 870, 'label': 'satisfied', 'lma_features': [0.6447399131665772, 0.36192462173404205, 0.319065213402423, 0.3175351362292694, 0.5067596126039766, 0.48353109673406797, 0.38744284257628253, 0.36114045577883425, 0.28615100000206184, 0.2788718976018749, (0.006428810092637212, -0.028023341501586595, -0.003087092341001392, 0.9995771690548786), (-0.0032405339795339065, -0.02808513555709053, 0.004234875463144338, 0.9995829835674298), 0.46812410667144366, 0.32737355306692784, (-3.2950588074684464,), (-0.029796124086771222,), (0.007111508303436191, -0.0012264680158307498, -0.008337461430306763), (0.03681737123159031, 0.07404148734418735, 0.05726129686128865), (0.034942716221008176, 0.07579665464132984, 0.03251323748587587), 0.03504967727104388, 0.27456219800401455, 8.601865710259409e-05]}
{'frame_counter': 900, 'label': 'satisfied', 'lma_features': [0.22916837314817798, 0.18230743788869055, 0.1467226512936071, 0.3168371485218159, 0.42315588836765433, 0.4010839240068417, 0.3005972965706366, 0.27572424900441456, 0.2861509999925941, 0.2788511066363155, (0.005788705880960433, -0.04542478215499423, -0.012008240748069833, 0.9988594833727089), (0.009599440812482355, -0.04588150732590926, 0.004932697967209858, 0.9988699277621642), 0.40229044305959405, 0.34817727193206766, (0.7211804667674466,), (0.5026660151085891,), (-0.011542841031431574, 0.0012593358069899522, -0.0011878488261851), (-0.032199623624118705, 0.08206529998416946, 0.044765691247824035), (-0.033669947972951746, 0.08290587969954963, 0.03304320625342302), 0.01885371537012245, 0.1476471284562966, 0.00018663819268680107]}
{'frame_counter': 930, 'label': 'satisfied', 'lma_features': [0.17494458733987128, 0.2242743766517282, 0.10463477143207743, 0.317498175576389, 0.44081142196771267, 0.32083185746607507, 0.31753708418819254, 0.2178730513528483, 0.2861509999671688, 0.2779954104623847, (-0.009047534906572932, -0.09452473796090739, -0.04144443642546389, 0.9941661447505884), (0.06663696724556341, -0.10205952387849129, -0.03779943399760676, 0.9908691963832277), 0.44748150438488954, 0.422224138305046, (-0.39799117532712985,), (4.782450366828133,), (0.04700258157109003, -0.01661850303916373, -0.0901742509694551), (-0.2025941928565891, -0.452763945389484, 0.8224773309092832), (-0.24690802146857857, -0.20827043823825486, 0.9302616148560345), 0.0172065762248272, 0.13410556462457685, 0.0006550917121612968]}
{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [0.33602503205787915, 0.3355594264780226, 0.22112823541156088, 0.33662222159973676, 0.48062996779808065, 0.24143394436320412, 0.3574005608973552, 0.15140472437403613, 0.2861509999882796, 0.2764605854752759, (-0.02556591223261841, -0.13411150192424998, -0.07089411745422117, 0.9880547984049763), (0.10969494237136815, -0.15291304239996456, -0.07598156487643118, 0.9791510765260998), 0.5255255254363291, 0.4852459660458208, (-0.21988854846887168,), (-0.8971143037708706,), (0.07277449250886932, -0.00594430911040357, -0.06007638360997321), (-0.04570617878038227, -0.2050914257712337, -0.07340649078004557), (-0.19085690846346684, -0.11504956353942396, 0.039709288710759516), 0.017820725018658074, 0.13793717718476153, 0.0006635497276189312]}
{'frame_counter': 990, 'label': 'satisfied', 'lma_features': [0.24370673794379993, 0.2629830657153058, 0.1521860315714382, 0.3448404196043843, 0.4514991785598416, 0.32968461401956345, 0.3289963166719872, 0.2061483292253705, 0.28615099999853816, 0.27628362801076833, (-0.035266624531543236, -0.1149595972064455, -0.06144836437969946, 0.9907786987986449), (0.10441774440214534, -0.13303848185338327, -0.07468005955552579, 0.9826322125847018), 0.472211829945575, 0.42247435593020805, (-0.23076825605950446,), (-4.390773248270559,), (0.07200770270084189, 0.011275786937274152, -0.1857302737695808), (-0.02496513522038847, -0.022635118706286376, 0.2185825284314781), (-0.22302838733179492, -0.010623121270182187, 0.5507920540585393), 0.01569214320743502, 0.1211130686601099, 0.0014435171542031622]}
{'frame_counter': 1020, 'label': 'satisfied', 'lma_features': [0.40845829266942446, 0.15930592887006492, 0.3229066101483748, 0.33794203322253696, 0.28421541431659403, 0.49743664473708354, 0.2622835298338771, 0.3744015591587795, 0.28615100004161526, 0.27725969170967973, (-0.05535822871020692, -0.09716042604832911, -0.0485781835920078, 0.9924813328928835), (0.055435237741893864, -0.11089698217480105, -0.05173924321406644, 0.9907266718772093), 0.4448445641348479, 0.3757291204226689, (11.401095647509234,), (0.12224400893685493,), (0.029659103507285515, 0.08782513469481493, -0.22540023446280208), (0.521753290023741, -0.09877010139445958, 0.6816161326215406), (0.1298472629739734, 0.3283378499816936, 1.5146051970917425), 0.033693204560563114, 0.2588062656893133, 0.001930619572685993]}
{'frame_counter': 1050, 'label': 'satisfied', 'lma_features': [0.6415073807360367, 0.22528874431389992, 0.5322685327256459, 0.32219507401540376, 0.1290788048740249, 0.5971097995703364, 0.2372545856030082, 0.4706946988394905, 0.28615100001975396, 0.2779807763546379, (-0.07170302126148544, -0.16227078278943727, -0.05981812199100019, 0.9819725907972223), (0.011095897382249607, -0.17648824041818253, -0.061342055438387506, 0.9819644341339215), 0.5147204999374175, 0.4571986239906842, (-1.203960723514928,), (0.27185875938484133,), (-0.0742615086568632, -0.03210765931780763, -0.2426530671982146), (0.056485846955979725, 0.9465067017819867, -0.047521947665627166), (0.34100712014803514, 1.2129613633056744, 0.531752697039723), 0.05284818715478238, 0.4051053120112116, 0.0017854352581848881]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [0.39217349768677423, 0.1671881402506392, 0.30317218597029844, 0.3488775703079891, 0.2908455065088459, 0.456667315252046, 0.27270256058612097, 0.33689706662520785, 0.2861509999565536, 0.2780672957442984, (-0.06480619124234373, -0.2652778212280715, -0.08129473191471084, 0.9575768313089353), (0.009283216637057676, -0.2790287360715453, -0.0589276460823974, 0.9574028518810175), 0.4734841495808481, 0.3928841976966753, (-2.9407490478796787,), (2.2257822627472104,), (-0.05739984458698948, -0.0016209077798975736, -0.2253107624575549), (0.4263967939664672, 1.2447971957658757, 0.10655707895033947), (0.3944908381864705, -2.165131152640524, -0.3537615477441837), 0.03298471544662853, 0.25320006806729506, 0.0015707714126444847]}
{'frame_counter': 1110, 'label': 'satisfied', 'lma_features': [0.5146942898712675, 0.5758925217884505, 0.2892864211860804, 0.3256415065836544, 0.5536060557866102, 0.17911416051596551, 0.44962848177876674, 0.12446961888586038, 0.28615100002494087, 0.27668526807846655, (-0.05367457107045129, -0.3953341286868659, -0.13987907755714835, 0.9058576160250851), (0.06056317205869469, -0.42237605725332994, -0.08687674906214378, 0.8995484883336182), 0.6621080370826139, 0.5371929574886757, (-0.16263423941477775,), (8.70827082878071,), (-0.13177074532651809, 0.2080151791099985, -0.1442442456766893), (0.6773662021550021, -0.6565016769868292, 0.7955134198912858), (-0.7896142416625598, 0.09900935543347279, 3.616779955993808), 0.031931180839822, 0.24306089846841317, 0.0017680384900655589]}
