{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.26654494239387744, 0.4289675684482788, 0.40944050214388295, 0.5647379999090971, 0.3536034807715037, 0.42035751666840715, 0.30267288560864913, 0.346288232356892, 0.28615100008335165, 0.2783657848239646, (-0.15243698678462383, -0.17407173317933775, 0.17000721985791342, 0.9578183699574033), (-0.11675099943605928, -0.19017609561702592, 0.11948460285522827, 0.9673973650757406), 1.0125999032074269, 0.8990452937378584, (0.09054101604401964,), (1.170017422187565,), (-0.08696022820670969, 0.3307204378024726, -0.5981335587479868), (-0.07651499549133203, 0.11400163280641418, 0.09749040702799473), (-0.07651499549133203, 0.11400163280641418, 0.09749040702799473), 0.03819979946247518, 0.29161046524547773, 0.007252699484369087]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.27309468695666334, 0.4213249677134418, 0.4236242122320879, 0.5738782597230517, 0.3610213817204463, 0.41966265026569666, 0.30842884356434197, 0.34870528618518964, 0.2861510000591935, 0.2783871437226729, (-0.1543878490123555, -0.1354621740150745, 0.16637489232102448, 0.9642528416289865), (-0.12663462233855885, -0.1553834314907858, 0.11314500439150622, 0.9729837400480335), 1.043012379058578, 0.9445447276502812, (-0.21377319781926035,), (-0.12434756648624953,), (-0.001538597769312135, -0.00870473551607978, 0.2988168589659278), (-0.1771304168105036, 0.5287773218352017, -0.14217018445239785), (-0.1771304168105036, 0.5287773218352017, -0.14217018445239785), 0.039506181688268714, 0.30243372076281194, 0.0035747075779874347]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.5242348579416255, 0.5664550684644425, 0.5745911369194825, 0.5337907233403884, 0.4658100615756703, 0.4890848884329965, 0.3938037668585211, 0.42202812855948596, 0.28615099997407717, 0.2784325003610825, (-0.13391549368188096, -0.10488622952188677, 0.11200206112323798, 0.9787570043494671), (-0.11005969195054165, -0.12236121979591945, 0.05948593217023162, 0.984291784735008), 1.097969285159433, 0.9606002231358568, (-0.6947808738299219,), (0.6532598442131139,), (-0.3998383336802728, -0.2390135793642292, 0.27803877986360764), (0.6660246720711019, -0.1254306728829389, -0.33619690857018814), (0.6660246720711019, -0.1254306728829389, -0.33619690857018814), 0.05328370823296917, 0.39793024178175607, 0.005197647556375183]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.585582205886747, 0.6350948878520938, 0.5809529571354219, 0.3755944956823872, 0.5573967674667055, 0.438345822047391, 0.4767577689361184, 0.38106132642472906, 0.28615099988889076, 0.2785761473683393, (-0.08218763375649324, -0.21611448194879512, 0.06538462767939204, 0.9695946037355664), (-0.05023133266824178, -0.22211821443777385, 0.029167690092594376, 0.9724582791882419), 1.07085133576891, 0.939924901864959, (0.2931976483525611,), (-1.1508264163493425,), (-0.4981658729500959, -0.27324412749867716, 0.9124558479125799), (0.39641598778357506, -0.6992739105836943, -0.39737438849198176), (0.39641598778357506, -0.6992739105836943, -0.39737438849198176), 0.05561424834102223, 0.4248508311106978, 0.009532745866537299]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.4468687175214273, 0.6390666115206339, 0.5339677038356834, 0.4865567798008226, 0.5129842322752571, 0.45373590539658115, 0.4424605172610577, 0.3823838606108042, 0.2861510001573098, 0.27870353960929417, (-0.039614968347839494, -0.2098048978677634, -0.05908284232215268, 0.974321770303921), (-0.01755182751938277, -0.2143035434625152, -0.08950433823335517, 0.9716123830773724), 0.8831874234040336, 0.7332673511463561, (0.027944886081217216,), (-0.18407261761208052,), (-0.8634002208016665, -0.5484271394883342, 0.6308359393144751), (0.08845486759727102, 0.1949531572790481, -0.6714505831198597), (0.08845486759727102, 0.1949531572790481, -0.6714505831198597), 0.04819209628390911, 0.36016135548430944, 0.010541769389575201]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.4127795000023047, 0.6073925245165096, 0.46796122053541533, 0.7863664794732028, 0.5208228868580019, 0.389822386382872, 0.44462326014620135, 0.3310940941612032, 0.28615100000935256, 0.2788382630349054, (0.05072658994581639, -0.27931468163591516, -0.13457726143443646, 0.9484741609124576), (0.06226277550423809, -0.2784111624951348, -0.14889927299982517, 0.94613755544796), 0.6887955810762079, 0.6261092957824985, (0.25205600239998766,), (0.6193393400929058,), (-0.7942669523014619, -0.029842284948465848, 2.1044175471510185), (0.671850534836406, -0.25852772463674, -0.24717438091976013), (0.671850534836406, -0.25852772463674, -0.24717438091976013), 0.04721029816927847, 0.3409468530018018, 0.017130082029827257]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.2808151871829168, 0.534849229453362, 0.40372343397279203, 0.5989750895943899, 0.4681695733923673, 0.3384554872807356, 0.40107068273978275, 0.2824891793772747, 0.286150999790407, 0.2788873233371581, (0.10875911125317238, -0.29521367275135524, -0.13092582222364593, 0.9395473266137588), (0.11159940482001636, -0.2930623505332256, -0.1365476148132131, 0.9391737624680319), 0.6213561344478913, 0.643289932310149, (0.3122096278239593,), (0.3892354195522108,), (0.2805203061361882, 0.23078537838290003, 1.5857659076764745), (0.3781566548389215, -0.5513952471430484, 0.2710730089831119), (0.3781566548389215, -0.5513952471430484, 0.2710730089831119), 0.040743243270122624, 0.29354675412398296, 0.011171276105852742]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.252518766926611, 0.3713447205746491, 0.2833053417615295, 0.5620142634270899, 0.411474922097471, 0.3016770734347936, 0.3546297138906077, 0.24321581221129734, 0.28615099966719837, 0.27887039975670486, (0.16342839010933918, -0.352348859307086, -0.09374797010058623, 0.9163803089239064), (0.16302239478012398, -0.3448918845556653, -0.10583031223152609, 0.9180080429060632), 0.6215230668865722, 0.6639722675812408, (0.5253048352250996,), (-0.16238804551112082,), (0.0985276887388496, 0.48314809044088225, 0.4355075243826057), (0.567087542417772, -0.0011316275660616752, -0.10845042671954164), (0.567087542417772, -0.0011316275660616752, -0.10845042671954164), 0.037700321677311216, 0.27921038054648406, 0.0047586327630731425]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.2938794646509619, 0.393420537445868, 0.27599511325298526, 0.5791964543436384, 0.41255684820039107, 0.3098377434563494, 0.3645034697009305, 0.2505290888341997, 0.28615100040516, 0.27885885019200846, (0.19993222350641376, -0.35356468480557707, -0.05926027075341506, 0.911717473675255), (0.19842397202441459, -0.34427805459168914, -0.07378996288286471, 0.9145642511854394), 0.6852406406758016, 0.7105116930234745, (-0.01972684868034711,), (-0.11706462873269384,), (0.022093257969666494, 0.345454131247733, 0.20775268664088842), (0.0439996848157893, -0.013570270713821308, 0.2484830647322255), (0.0439996848157893, -0.013570270713821308, 0.2484830647322255), 0.04054517183742076, 0.3079246097238645, 0.002930296591522907]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.30994001418509926, 0.38647649090633646, 0.30935904245118806, 0.572949378454577, 0.41746536056489697, 0.33007669137288465, 0.3628349441000797, 0.26403602997540687, 0.28615100014810824, 0.27881059088151056, (0.18476948669362445, -0.36373959478635537, -0.005682439936727402, 0.9129121569140763), (0.1865418621031841, -0.3512845928686875, -0.02857960723084248, 0.9170213028523543), 0.7000540552189125, 0.7267492309181803, (-0.5508264017994947,), (-0.24715934619090338,), (0.12786948108363194, 0.03642395268427743, 0.04724897911045251), (-0.001985551468145786, 0.014319229436058326, 0.1668656803038585), (-0.001985551468145786, 0.014319229436058326, 0.1668656803038585), 0.039850937422883974, 0.30786912210739475, 0.0011455053889583011]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.3268934345693334, 0.3820911448774059, 0.35426076147946806, 0.5788058696315092, 0.43532735481099605, 0.37352755195807996, 0.36725969271678616, 0.29040716721135573, 0.2861509996418119, 0.27880455983306746, (0.17977537660494866, -0.3577917585737351, -0.006357845225051165, 0.9162785791029149), (0.18361466252150344, -0.344470788585177, -0.030021615440145036, 0.9201482503019606), 0.6737859064964047, 0.7033060670226946, (-1.3799463340507807,), (-1.8974496408288026,), (0.028065614376728377, -0.11142661058112423, -0.375266409539483), (-0.14533949822481676, 0.058766601568553074, -0.08072990668111539), (-0.14533949822481676, 0.058766601568553074, -0.08072990668111539), 0.038042607630852404, 0.29255478643284755, 0.0025654156034987507]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.4902169669915934, 0.4421204865637059, 0.46192351094915973, 0.6504837668853098, 0.48650197068141143, 0.45896344050139426, 0.3988628126531386, 0.34913458053197766, 0.28615099991358445, 0.27878364493225044, (0.16747301380522445, -0.3446510310532104, -0.03397684261147505, 0.9229731867058758), (0.16732286486213593, -0.33032400399648726, -0.06034619948250081, 0.9268516876886103), 0.6415034664211207, 0.6617172439513153, (-2.5892402395112044,), (-2.3228671207718397,), (0.4365092771827749, -0.1757237026951722, -1.0816635147993807), (-0.47196129266870557, 0.04925793823663501, -0.018527732807252062), (-0.47196129266870557, 0.04925793823663501, -0.018527732807252062), 0.03933190658272538, 0.29966199405953753, 0.008414386039330585]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.8432095733175815, 0.46356931518997596, 0.49000964311454276, 0.6099325563789122, 0.5579751978017945, 0.5388404021000205, 0.43939262101738386, 0.4087319678619405, 0.28615100008739003, 0.27883134319399805, (0.15278849795776, -0.3494018136059509, -0.10173576289906666, 0.9177096108860952), (0.15505925355902306, -0.33863723131664336, -0.12059002994246729, 0.9192751518927176), 0.6996659853691197, 0.6480542865917845, (-1.696393992589349,), (0.6772625697014083,), (0.306580355279162, -0.17981231543667509, -1.0184562086718119), (-0.31482635179511403, 0.3820441654727217, -0.6728592413924951), (-0.31482635179511403, 0.3820441654727217, -0.6728592413924951), 0.043565638381295686, 0.3289837527900265, 0.011494303105022618]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.8167107384993375, 0.39932701797656045, 0.4599851580557669, 0.7385808715173556, 0.5346630873967644, 0.5433520890389286, 0.41264280785981566, 0.41307821525392074, 0.28615100004056, 0.2788628514765436, (0.07306187448532306, -0.2894317976692228, -0.1452163409014942, 0.9425276325457864), (0.08124531803362829, -0.2878208948553233, -0.1521341029538, 0.9413647485358876), 0.6936992086038541, 0.5904212108277764, (-0.25304629820568125,), (-0.6439187265767895,), (0.8240114793729937, -0.6056645007624615, -1.7971368709335163), (-0.7474673886052225, -0.21600435783654565, 0.5827383100926329), (-0.7474673886052225, -0.21600435783654565, 0.5827383100926329), 0.04130298503504828, 0.3049937216299713, 0.015539701240406874]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.7050973273178561, 0.34823089031465815, 0.4164165550348968, 0.7161313050879629, 0.5029132747892823, 0.5323265084634922, 0.3847673308008617, 0.40261758820908305, 0.2861510000330822, 0.2787070967825892, (-0.09277611201816455, -0.2575359476007899, -0.1486501052539741, 0.9486947096283306), (-0.060859372885023424, -0.2729587443084854, -0.13623465556768113, 0.9494289486076439), 0.7334812751807657, 0.6509037100753017, (0.07562751694626263,), (0.026726574442592733,), (0.8185076210295011, 0.5294848674075214, -1.2737816149097965), (-0.7876866466948136, 0.27239081679774213, 0.2633056337363208), (-0.7876866466948136, 0.27239081679774213, 0.2633056337363208), 0.037751817013615754, 0.28175456808037735, 0.011609914948078653]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.6706732062378326, 0.3384456932601236, 0.40013972252038044, 0.66556533498863, 0.4922732394940572, 0.5278371220578439, 0.3762183653543012, 0.39831973942028936, 0.2861509996847961, 0.2786436917504724, (-0.18531938587101013, -0.19882938161824895, -0.1304735796038413, 0.9533580499785016), (-0.1453424837581082, -0.21747088377873258, -0.11922872838393059, 0.9576410264716059), 0.8213929211730602, 0.7312485472103016, (0.3090867664978037,), (0.004812166141921026,), (0.5574088485255084, 0.19823725403403894, -0.6906117225854108), (-0.5230887668477401, 0.3168186661252894, 0.23800165319334676), (-0.5230887668477401, 0.3168186661252894, 0.23800165319334676), 0.036678724236401845, 0.27745313671415955, 0.0063693394222523346]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.6439037179875501, 0.34343197888070287, 0.3767145404266123, 0.6578328615927866, 0.49418395785818564, 0.5147393971551579, 0.37917005307166535, 0.3858794521155586, 0.2861510001990515, 0.2787506002757078, (-0.20077661766219793, -0.1801300143064269, -0.11590102577957667, 0.9559106664216824), (-0.16985428766595392, -0.19494517965304808, -0.11062755923156425, 0.9596100894948948), 0.8767544545440724, 0.7613405316416957, (0.015345505793792562,), (-0.11448587285847604,), (0.293152184078213, 0.045822635831133524, -0.2528868620620687), (-0.25007661251819047, 0.11072375557855536, 0.07016937764091713), (-0.25007661251819047, 0.11072375557855536, 0.07016937764091713), 0.03590358587860772, 0.2717568052599922, 0.0027268795016960113]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.6397852432868806, 0.3493328674389346, 0.36983832653379395, 0.6592362982145998, 0.49716772232571904, 0.5107944249659314, 0.3823094282890907, 0.38256512014086685, 0.28615100011111905, 0.27875563393367214, (-0.21642929775858744, -0.1696805270146298, -0.11411625648404905, 0.9546315954205681), (-0.18607714284760066, -0.1854597657421303, -0.11069188117051261, 0.9584946572841194), 0.8911000516054397, 0.7718955947351032, (-0.003287842022525897,), (-0.1368907711768247,), (0.07203817272827635, 0.010250967883172212, 0.012307247581780993), (-0.09515323514212921, -0.009813471561190966, -0.017570452210888852), (-0.09515323514212921, -0.009813471561190966, -0.017570452210888852), 0.03599429895478666, 0.2720501302183686, 0.00066498112782867]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.638107614496202, 0.3494355694475832, 0.3718833419009533, 0.6676172317017922, 0.49708799402580267, 0.5110857975310171, 0.38236317288301597, 0.38347361694158827, 0.28615099992162124, 0.27873280657542626, (-0.22276065224848637, -0.1729055108028981, -0.11948284801051808, 0.9519390177818715), (-0.1902329450063682, -0.18964974295936965, -0.11391985558566503, 0.9564807820489116), 0.8779308178555726, 0.7631192728531867, (0.01846810569411911,), (-0.1625294299196486,), (-0.09263514589851167, -0.04138861795497964, 0.24503427132861458), (0.1176882995163283, -0.07328084479280843, -0.07855977445606914), (0.1176882995163283, -0.07328084479280843, -0.07855977445606914), 0.036206013670644445, 0.2732347063257301, 0.0017693524304107538]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.6717832986855167, 0.36862974111162433, 0.3842550382177852, 0.7098301864049997, 0.5078164657481122, 0.516260382367219, 0.3918960365993669, 0.38939345315110224, 0.2861509997351538, 0.27870772111138375, (-0.19986899892279844, -0.19326277100342565, -0.1338479208989334, 0.9510361398474295), (-0.16628222970394868, -0.20812882594266746, -0.12069244951393425, 0.9561505738887784), 0.8370097275123832, 0.7177572316796236, (-0.385004338909191,), (-0.18649994015000937,), (-0.4732657988236981, -0.1433481332677228, 0.7721143977115912), (0.47407959844082087, -0.15739866087359344, -0.0854718437079071), (0.47407959844082087, -0.15739866087359344, -0.0854718437079071), 0.03779850957474098, 0.28355221880063924, 0.006168519486062516]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.7360057830328803, 0.41875959947672736, 0.3902137943908283, 0.7443144412229349, 0.5367242798735206, 0.5165180204026909, 0.41734776185656436, 0.39134062421790294, 0.2861509998286341, 0.278703962217706, (-0.14069786689497962, -0.20793943136393372, -0.14126520678657076, 0.9574054967974538), (-0.11073173339520391, -0.2188620030535376, -0.1196649201799921, 0.9618700648593209), 0.7566450519065725, 0.6285096095939177, (0.05966025302298732,), (-0.04662778563803341,), (-0.6543746215148034, -0.10641679607169081, 1.9181371011845694), (0.4718796274328703, 0.3554435045315046, 0.07641333039443036), (0.4718796274328703, 0.3554435045315046, 0.07641333039443036), 0.04060354587463697, 0.30608073140894426, 0.01387675093897931]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.7038003626965225, 0.4053740322888032, 0.383826066453415, 0.5396402024335594, 0.5299733341196837, 0.5089022042516448, 0.410313931791376, 0.38529032664442514, 0.2861510000074453, 0.27883503877952803, (-0.05245206438412872, -0.1979002170563239, -0.13926353830027488, 0.968215394497012), (-0.04607558938596878, -0.2004820421299165, -0.12187252745727353, 0.9706164765137527), 0.7026952147632683, 0.5717816399911527, (0.13399169076050513,), (0.27226711835159934,), (0.46574647605010816, 0.26710646232848323, -1.1144398847155825), (0.2586938601794127, -0.4825439451189823, 0.08082640217535476), (0.2586938601794127, -0.4825439451189823, 0.08082640217535476), 0.03942526741628904, 0.30161770233737845, 0.01674026259606086]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.6041403754832911, 0.36615396753403023, 0.3176405691539938, 0.49410128263846137, 0.5120850407884865, 0.48037928805156815, 0.3924657033620449, 0.35838064402024755, 0.286151000030025, 0.27881121849064533, (0.0008094415406801155, -0.2723944932636225, -0.12500968437124677, 0.9539053724508605), (-0.014655468217360442, -0.26976101383246404, -0.10568640436090775, 0.9568943492740668), 0.7664055451119096, 0.6221157159592574, (0.23758117081023966,), (-0.39264699408749354,), (-0.39666090832614426, -0.031062705317586554, 0.7960755369892972), (0.06028701859459605, 0.09408437671154771, 0.23164949736642243), (0.06028701859459605, 0.09408437671154771, 0.23164949736642243), 0.03504402067860727, 0.2701898874785668, 0.011543921733518167]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.5626391486378751, 0.35138323502489505, 0.2781990971407821, 0.5747887866141483, 0.5048756312142512, 0.4695544799915535, 0.3855769130773958, 0.34570778420171067, 0.28615099988460124, 0.2788143527892942, (0.006597811933420574, -0.24002820215688808, -0.11999976254947056, 0.9632531123559073), (-0.007267695760594822, -0.23812515755839733, -0.09996151917569403, 0.9660127644497359), 0.6632271025815549, 0.594775935155004, (-0.4631416776415023,), (0.11451366018312842,), (-0.7602586104088137, -0.11593642956117822, 1.1902467135511303), (0.058395251727783475, 0.30701172054580966, 0.1005160270530406), (0.058395251727783475, 0.30701172054580966, 0.1005160270530406), 0.032804721451933624, 0.2533046741649788, 0.010792849784728257]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.581834222911844, 0.32742673774413594, 0.3168294710854169, 0.5589956946107804, 0.4972795256010199, 0.48499154596988725, 0.3744166332373132, 0.3621132935788628, 0.2861510000330046, 0.2787823490653907, (0.024986887412723046, -0.22140323005040172, -0.10787801466398284, 0.9688338398533839), (0.004721110039933388, -0.21892607166932662, -0.0871446524912812, 0.9717995114376632), 0.6441310536926896, 0.5968328926098007, (0.13789608434295655,), (-0.06296607918671465,), (-0.10512436201926192, 0.021528920432310705, 0.24699047826215492), (0.07557434707307117, 0.0857424153477278, 0.21253678503661624), (0.07557434707307117, 0.0857424153477278, 0.21253678503661624), 0.03289645959396747, 0.25531183879333164, 0.002834982490948468]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.5786836525419327, 0.3221171702051616, 0.3136816568103409, 0.5512279151179577, 0.4947926002292512, 0.4861512642921199, 0.3733700098471884, 0.361677849052792, 0.2861509999398912, 0.27876094476548297, (0.04039574076371441, -0.20928344201177732, -0.09185807754182453, 0.9726598999169062), (0.018878942561052596, -0.20857263322244698, -0.06847917834974068, 0.9753886971014474), 0.6478000648862613, 0.5933859357141448, (0.027535922019154037,), (-0.05475707729309993,), (0.1980183762031541, 0.013756884847835642, -0.07240222078284136), (0.17201847937292597, 0.1809774035842966, 0.17313907336192016), (0.17201847937292597, 0.1809774035842966, 0.17313907336192016), 0.032710189047715894, 0.25471199816622714, 0.0013517930154026895]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.5503912718426353, 0.32643612770346536, 0.2815340553077456, 0.546048208130922, 0.4965164318152648, 0.47302910722374825, 0.374925924829052, 0.3485665792320278, 0.28615099997198445, 0.27872999260241155, (0.05026153307188496, -0.17860740688473678, -0.07737163029245502, 0.9794995643650299), (0.028812877097915888, -0.17979675407671858, -0.04926271975413079, 0.9819601012761227), 0.6615545814254337, 0.5769680811233554, (0.09599551859792754,), (0.1186948096539985,), (0.3697004088758201, 0.0035081876291653876, -0.3639458043755661), (0.12972426963526762, 0.31682939033420987, 0.22046251468250316), (0.12972426963526762, 0.31682939033420987, 0.22046251468250316), 0.03152031315087699, 0.24557243790068775, 0.00335615606168872]}
