{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.4407544577440399, 0.2821990958080815, 0.21981721687684258, 0.3188286019430853, 0.4788507509205097, 0.4406613326105947, 0.35928471142718343, 0.3254685966523454, 0.2861510002061008, 0.2788529508094038, (0.06422056194506573, -0.3482822391314268, -0.06507977195576518, 0.9328790211361151), (0.04809285406339953, -0.34865749927411394, -0.05849536994141088, 0.9341483099413772), 0.1962339283309163, 0.3680399104180986, (0.28294443023333454,), (0.44762501056711285,), (1.4419542566482428, 0.014841121446506822, 1.0619927534765312), (-0.07524909457419277, -0.07188096646753814, 0.16248297756275915), (-0.07524909457419277, -0.07188096646753814, 0.16248297756275915), 0.028920871344938648, 0.21705200637883534, 0.011866506612374594]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.6233321843995744, 0.2510483506716044, 0.4512096422330291, 0.5515460219905312, 0.4627175526369133, 0.4732768943872478, 0.34386358326710353, 0.35886857712756365, 0.2861509998853287, 0.27882425024925794, (0.018321224647522855, -0.34392881842072176, -0.05304604033785342, 0.9369210370542793), (0.0036423386973801954, -0.3437015687288974, -0.0365019519194935, 0.9380131388427962), 0.11214117123325412, 0.31501883560597527, (0.34265834741176165,), (0.46983234202391,), (1.820915537247705, -0.5307801437626948, 1.1214963804811195), (-0.020954224445830207, 0.4726442026496661, 0.3462840788177799), (-0.020954224445830207, 0.4726442026496661, 0.3462840788177799), 0.03121289916729351, 0.23582849736892025, 0.015471741237922172]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.899841755802161, 0.23078233004351686, 0.7257972412266702, 0.47384822741080473, 0.45253316597658527, 0.571380310060971, 0.33420777940183233, 0.4480611663922922, 0.28615099982762937, 0.27874104858488874, (-0.0617850520627002, -0.2857573452583379, -0.04089353103632324, 0.9550484852797556), (-0.047822426517826026, -0.2843192142444115, -0.012149387439624956, 0.9572676368286037), 0.16559218111962065, 0.18030544138205734, (-0.3317055618753491,), (-0.635665424062523,), (1.3117095698047343, 0.24252764186531298, 0.6175008250621471), (0.02222686063738862, 0.5308411731434417, -0.1613294753323566), (0.02222686063738862, 0.5308411731434417, -0.1613294753323566), 0.03635439309300704, 0.2665209566338028, 0.01017097968799487]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9932538432001953, 0.24589860587873907, 0.7967274539600375, 0.25065035482076553, 0.4604570131554937, 0.6086441259558417, 0.34108448052472207, 0.4816921346062399, 0.2861509999757085, 0.27867466161160925, (-0.10254416356938464, -0.23364120656096432, -0.03246671041854455, 0.9661980446108612), (-0.06990647016230588, -0.232643588848892, -0.008120413422441993, 0.9698409754601889), 0.2146839713584252, 0.11494757249863798, (0.08997644670023422,), (-0.08039314524022903,), (1.3993001963828122, 0.45565103638578747, 0.8756410837730606), (-0.012434260505285875, 0.58800416703006, 0.08136743965646184), (-0.012434260505285875, 0.58800416703006, 0.08136743965646184), 0.039289532384622045, 0.2955542480818484, 0.011464020439668432]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.0085801115562374, 0.2307123229590772, 0.8153178061377122, 0.20841493269944564, 0.45256156345180076, 0.6282219215440996, 0.33538808914365986, 0.499426674628355, 0.28615099990701054, 0.2786435523856868, (-0.11050920299852272, -0.1714149991940614, -0.027284470039937135, 0.9785526680495779), (-0.0701164267271988, -0.17221161159748485, -0.01124928370819032, 0.9824408586496264), 0.2632419012887172, 0.10269130409931193, (0.17405132287292027,), (0.017710266040683324,), (0.8952031384557875, 0.48877701232911624, 0.5111045130069762), (-0.028334582247140676, 0.34672343508666487, -0.2958437019556271), (-0.028334582247140676, 0.34672343508666487, -0.2958437019556271), 0.04115262724025483, 0.31834975643790714, 0.008720268369287054]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.0058734473480853, 0.22619935978312009, 0.8156188578498877, 0.24094623155537306, 0.45018970436876793, 0.6304986393536846, 0.3330174381957408, 0.5013229716237546, 0.2861510000428813, 0.2786801254651853, (-0.10373700916276404, -0.15206685312928062, -0.0681629652226872, 0.9803947286260399), (-0.06718689608542336, -0.15720286866312577, -0.05203425924412251, 0.9838176679118925), 0.251083745748595, 0.11142785693017146, (-0.07665484974897889,), (0.09674779476180813,), (0.15649600296528202, 0.3420457479593266, 0.055448262156139724), (0.018083803683459916, 0.03583506478012479, -0.39156873365467587), (0.018083803683459916, 0.03583506478012479, -0.39156873365467587), 0.04122853137547076, 0.3227339911088045, 0.00274060610578243]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.9318835742485042, 0.22450963382055047, 0.7518331329856185, 0.2784272053625846, 0.4495432273292791, 0.6082028182466535, 0.33100343369008306, 0.48168782471521854, 0.28615100001582994, 0.27868657187504464, (-0.07802109583451554, -0.15606082300784502, -0.10825441319194666, 0.9786354728595401), (-0.05218449321861734, -0.1606854868944882, -0.07871179969699132, 0.9824591707809808), 0.24175802762732568, 0.1934527977597279, (-0.04793145824069624,), (0.3945336085855174,), (-0.1192791595901332, -0.029338262867182795, -0.1184442697562576), (0.039997589322597886, -0.042440386245746274, 0.01595496978788868), (0.039997589322597886, -0.042440386245746274, 0.01595496978788868), 0.03984241496473089, 0.3123553697090987, 0.0012181238032573053]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.7550968956536894, 0.2496821129960998, 0.600633014462583, 0.2877135501124305, 0.4572690880444209, 0.5671765206389965, 0.33600847540526974, 0.4482396443930636, 0.28615099996015314, 0.2787672673176411, (-0.058450808681392984, -0.16402986061539324, -0.0935855606558776, 0.9801916357264873), (-0.03966740918647661, -0.16713442079715354, -0.0692364210586905, 0.9826626259606464), 0.26106392996199757, 0.308958452878055, (0.1291631544047795,), (-0.960314009409219,), (-0.44124784720921834, -0.31399393485761035, -0.28739792394879704), (-0.08203949539544991, -0.11953141673430562, 0.2738068440791839), (-0.08203949539544991, -0.11953141673430562, 0.2738068440791839), 0.03821107247683524, 0.2984487733342956, 0.004176108048510933]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6009377928724537, 0.29451323757885356, 0.4314895208364323, 0.22955558038332974, 0.45559333557908727, 0.5326978026347462, 0.3358986100425715, 0.41580312491933097, 0.28615099981541375, 0.2788398978556395, (-0.03767034899974443, -0.179946890799482, -0.06298742324271651, 0.9808948658827439), (-0.024356889584592374, -0.18165287385137333, -0.049103768580437995, 0.981777497278899), 0.3016737679319739, 0.3989051928385883, (1.5142643027959772,), (-0.7998622052187018,), (-0.9507429721421965, -1.0133484050258983, -0.9284649556456313), (0.16720280237879503, -0.1522640402948345, -0.2374697478053795), (0.16720280237879503, -0.1522640402948345, -0.2374697478053795), 0.0358986951286066, 0.2759428991283526, 0.012779305932505201]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5460083264331906, 0.27545960037005285, 0.342550587863781, 0.2242082375036323, 0.4442286471018202, 0.5077559401522643, 0.3264188052359549, 0.38650417941350135, 0.2861509999508321, 0.278848120755303, (-0.016432195695272215, -0.19976521091801602, -0.06511639777044957, 0.9775102676446803), (-0.0073672306514956844, -0.20161045622170068, -0.04946356541080459, 0.9781624814604555), 0.2663224197236039, 0.3409028133370355, (-1.012023074591941,), (-0.04395272370815825,), (-0.5512707658364734, 0.06729581064383029, -0.46336653705596476), (-0.008326992520466807, 0.013355979162950575, 0.3017111921531622), (-0.008326992520466807, 0.013355979162950575, 0.3017111921531622), 0.03164396852998562, 0.23646857892773773, 0.005457314920760543]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4833901722482109, 0.23969439079422186, 0.3005913200667294, 0.38338429175066746, 0.4554188483483593, 0.48807606009528326, 0.3351568003887312, 0.3698627415231577, 0.286150999964928, 0.2788530478493788, (-0.019828093554254984, -0.16860687679270317, -0.06112112139311632, 0.9835015484518745), (-0.01115539478382722, -0.1699600793647484, -0.04582370655311905, 0.9842378237623176), 0.18762719789667323, 0.29548812791549683, (-1.1553421110874595,), (0.2861753185747948,), (-0.5879520167751536, -0.3252105297905247, -0.6510172790424725), (-0.057833543626616565, 0.42552328621893604, -0.1311863663954801), (-0.057833543626616565, 0.42552328621893604, -0.1311863663954801), 0.03040868957865113, 0.22359142176264907, 0.006159867506663199]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.47687002733911094, 0.27418377891326645, 0.26142032132909454, 0.4055300519205804, 0.4744572731705406, 0.46723131522425143, 0.3504023442586106, 0.35000586975169423, 0.28615099991377096, 0.2788709582615342, (-0.0010856514044223478, -0.1492036330748701, -0.07815694709566162, 0.985624911890703), (-0.0020278153539500816, -0.14957023053360935, -0.065569452024392, 0.9865225614208007), 0.08918230341887891, 0.2185841380702953, (-0.05256751529757373,), (-0.014970676536522247,), (-0.8722900251566631, 0.6116375409352236, -0.8443613466112436), (0.03072310462856469, 0.18348204633358042, -0.1055047457860218), (0.03072310462856469, 0.18348204633358042, -0.1055047457860218), 0.029421512298205825, 0.22249363784366238, 0.010245488758944375]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.44118145802114667, 0.25597931609175817, 0.24720338778191678, 0.2777566799819373, 0.46317381217164166, 0.4612497738892057, 0.3406560557545335, 0.3433186637756721, 0.28615100000053967, 0.2786439886769923, (0.03990795376336486, -0.10885258868210547, -0.10818615651864016, 0.9871035687932321), (0.02259516994533491, -0.10966600884188023, -0.07090820008850543, 0.9910766960885096), 0.0745592732411404, 0.18402751040720222, (1.4537232370681905,), (-0.12283815954202122,), (-1.0506478145771252, 0.09901284469934608, -0.6700295029561845), (0.14095569062526475, 0.36272669167786653, 0.10435637305637649), (0.14095569062526475, 0.36272669167786653, 0.10435637305637649), 0.028203843778775363, 0.21361106163949442, 0.008451627192162098]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4371343513217535, 0.24919933651326562, 0.24369012938718762, 0.20504854888530227, 0.4347849079191411, 0.4597106929039168, 0.3213899209711203, 0.342499152225915, 0.28615100003023264, 0.27829591079248506, (0.053483341032553255, -0.09890644708153846, -0.1561301439227007, 0.981184799841413), (0.031885365662606885, -0.10286850661190634, -0.09270026522947009, 0.9897396294913572), 0.10400085696547243, 0.19525805836903057, (1.479236188887815,), (0.29199528863484864,), (-0.31227729580428054, 0.02063227675196219, -0.4528024168581281), (0.07359922346980612, -0.06771176637604467, -0.36562410626413755), (0.07359922346980612, -0.06771176637604467, -0.36562410626413755), 0.02777952592275073, 0.20978489200784825, 0.0036635296119085442]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4289277755857198, 0.2401225399341928, 0.24619492776731247, 0.20121286073533984, 0.4408285340024351, 0.46062895063020215, 0.32481108933340597, 0.3444258978005149, 0.28615100004990524, 0.2784447986181056, (0.03833534630756882, -0.10803377665657522, -0.19394833480475196, 0.974259003827667), (0.0263286864633934, -0.11269693102164734, -0.13740195230562147, 0.983691161459567), 0.1316802403274561, 0.19384351230499705, (-2.3017830696439416,), (-0.01738471734410244,), (-0.07321127931345468, -0.021079364364663098, -0.22087353128506643), (-0.12133714024991062, -0.17380268852328604, -0.2101568386979033), (-0.12133714024991062, -0.17380268852328604, -0.2101568386979033), 0.02787126202448851, 0.21525745969413182, 0.0029556281759620107]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.41493360833211096, 0.2498638785436175, 0.23764434314613897, 0.20281855374340024, 0.4623940629410393, 0.4564658063076206, 0.34030518280215655, 0.3400173854172229, 0.2861510000283104, 0.2785306994673483, (0.02050878225188272, -0.12741579271178852, -0.1890794593771711, 0.9734076299623157), (0.010125772235181, -0.1297572106884445, -0.13804220679713505, 0.9818122048355138), 0.17240028664325874, 0.18682516864800403, (-0.6568344613914834,), (-0.029650714297977974,), (0.01616058902796614, 0.028440606227256224, -0.07782801864881896), (-0.09798394988713012, -0.12158608632638647, 0.11258341082540897), (-0.09798394988713012, -0.12158608632638647, 0.11258341082540897), 0.02767944920416547, 0.21631735645102884, 0.0006842389774765966]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4181958089994252, 0.2563188905621566, 0.2370527712397172, 0.20416350885605974, 0.4651247018989267, 0.45618568497838885, 0.3427364692034474, 0.3396543244105118, 0.28615099996059634, 0.27854999450436413, (0.014701689593549876, -0.13071728581692674, -0.1828593545802368, 0.9742993933869861), (0.005134981126116241, -0.1324899643794549, -0.13301648200913183, 0.9822049973511032), 0.18226094108975563, 0.1848149707233965, (0.0034077359731729986,), (0.0002273670342834776,), (-0.0002152780643331263, -8.322945804131321e-05, 0.0007962990778821904), (0.0013880372397299704, 0.0007357143915240998, -0.002234177263682115), (0.0013880372397299704, 0.0007357143915240998, -0.002234177263682115), 0.027709390938412647, 0.21670001317622675, 2.3767643202835132e-12]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.41819580899942527, 0.2563188905621566, 0.2370527712397172, 0.20416350885605972, 0.4651247018989267, 0.45618568497838885, 0.3427364692034474, 0.33965432441051174, 0.28615099996059645, 0.27854999450436413, (0.014701689593549878, -0.13071728581692674, -0.1828593545802368, 0.9742993933869861), (0.005134981126116241, -0.13248996437945493, -0.13301648200913183, 0.9822049973511032), 0.18226094108975563, 0.1848149707233965, (6.365014474678786e-06,), (5.582408400394804e-07,), (-2.2262076665136502e-07, -1.2156832673132665e-06, -3.065551407535944e-07), (-3.5562079446955046e-07, 1.0439401074470799e-06, 4.524000921447682e-06), (-3.5562079446955046e-07, 1.0439401074470799e-06, 4.524000921447682e-06), 0.02770939093841266, 0.21670001317622675, 2.3767643202835132e-12]}
