{'frame_counter': 360, 'label': 'pleased', 'lma_features': [1.382643862992783, 0.758883747964406, 0.7677864944058952, 0.21287472502531768, 0.6966118101922538, 0.7008174115479747, 0.5662207115115802, 0.5655545995832807, 0.28615100000051485, 0.2785661946115281, (0.002196797542324627, -0.027146946006494407, 0.036310201494042814, 0.9989683855584375), (-0.011390859974706655, -0.028240444962528203, -0.01192347793776041, 0.9994634919456755), 0.8117706761565291, 0.7185632407741547, (-0.0004191140417101074,), (0.0058683214215232244,), (0.005351102127537431, -0.0003512403527041637, -0.0038852575927603547), (-0.003259918333258673, -0.015646350169297177, -3.838525316276637e-06), (0.0020069371748461075, -0.020145359779321494, -0.004617240371625879), 0.07599657922375781, 0.5971371067390349, 4.7740482491068665e-05]}
{'frame_counter': 390, 'label': 'pleased', 'lma_features': [1.3831820986672685, 0.7569695373582719, 0.7655816111083842, 0.2135840750249323, 0.6960335716523417, 0.7003422517329546, 0.5657955084585744, 0.5651084804614137, 0.28615100000010824, 0.27853400400622647, (0.002537055847352766, -0.028134032039226282, 0.03689105543905766, 0.9989177722434969), (-0.012545553178690579, -0.02933392249463095, -0.013352464434626775, 0.9993974613183656), 0.8097542071299902, 0.7201618789029185, (0.01624558024769993,), (-0.015111900911370617,), (-0.0014383526491175953, 0.0004887199021639841, -0.004494637742609998), (0.01041829347091139, -0.023907428878411123, 0.01937361728236286), (-0.0007279922305551772, -0.011485139198870092, 0.023097394062069065), 0.07602404785581478, 0.5973361538977815, 4.379061637640336e-05]}
{'frame_counter': 420, 'label': 'pleased', 'lma_features': [1.3883173748859916, 0.7589157176830191, 0.7685367136496135, 0.21484987220544086, 0.6971246636356913, 0.7022449568630982, 0.566701913453276, 0.5668164411460631, 0.28615100000262284, 0.27838368843860123, (0.0012099381380791948, -0.03589193202119657, 0.03972146007296731, 0.9985626960733385), (-0.011646474777272882, -0.037005960279300816, -0.02140638202707298, 0.9990129228007073), 0.8080101119670267, 0.7291317494084295, (-0.05811887295275068,), (0.02385627979651426,), (0.005839745206249946, 0.0010523867624483744, 0.012723266108119328), (0.033295867636999064, 0.006814259019959707, 0.0020287078781537375), (0.006800131736771322, 0.01901076941136467, -0.0035518244821652525), 0.07625063477466915, 0.5992567316116882, 0.00010024354862975176]}
{'frame_counter': 450, 'label': 'pleased', 'lma_features': [1.3962590592394022, 0.7525372452217005, 0.7729059729811938, 0.2141885167935063, 0.6958709577720776, 0.7055832598386593, 0.5654072291694807, 0.5697318685524823, 0.28615100001582244, 0.2779088532367194, (0.0018503623432843943, -0.03960087423455538, 0.0474112477198274, 0.9980805865201237), (-0.0317491889334612, -0.04336773710615731, -0.031767221625891434, 0.997987900842661), 0.7907711390666075, 0.754784969821862, (-0.0035188228927739576,), (0.01530323636302778,), (0.005397319588062287, 0.0009301035367792523, 0.05003742109096373), (0.030921117040091598, 0.04615206181234626, -0.015185828052136896), (0.021049191346683104, 0.0394047053649425, -0.03443639293653313), 0.07648501137488091, 0.6017058699194912, 0.00026095706560337416]}
{'frame_counter': 480, 'label': 'pleased', 'lma_features': [1.3864731444004605, 0.7161874908698247, 0.7672332706562055, 0.20845515744243082, 0.6829324814371595, 0.7053684336132259, 0.5535741353518865, 0.5694649964649304, 0.28615099999197313, 0.2774203022936271, (-0.005001603853188108, -0.07662043719447333, 0.0400619068597756, 0.995948350984813), (-0.03564298062941955, -0.07937801764861394, -0.06138118831353178, 0.9940029349478086), 0.7465680844241919, 0.794306116912761, (-0.08982308932274696,), (0.04163587650221977,), (-0.03579646142223521, -0.00697657959105905, 0.06850867827760694), (0.0932457850069626, 0.44672514812071196, 0.11688483582365), (0.19211913130629554, 0.27889461505657, 0.07039649468450528), 0.07555416697593013, 0.5949988780112521, 0.0005612064711264131]}
{'frame_counter': 510, 'label': 'pleased', 'lma_features': [1.3150915855855903, 0.6233315517198892, 0.7481882007048873, 0.2037603189286384, 0.6442531804470888, 0.6982011290757844, 0.5166934090049184, 0.5622889498691911, 0.2861510000060947, 0.2773832522361668, (-0.024012946531241093, -0.1712425689079357, -0.017445108836132112, 0.9841309023751623), (-0.01433020171529009, -0.16987097584638217, -0.12297534193848135, 0.9770759337106639), 0.6746572801294118, 0.8420137596487296, (-0.4218699730873391,), (0.15206243969518793,), (-0.0724499158726743, -0.01797659265761332, 0.08856573862360514), (0.2727375334859973, 0.36072809003128364, 0.26368863764851114), (0.25187245648092743, 0.3607984045860365, -0.21627607643565536), 0.07038890738506724, 0.5532432979822774, 0.0008847668129314362]}
{'frame_counter': 540, 'label': 'pleased', 'lma_features': [1.0955682445752657, 0.4479540787199225, 0.6747103589807979, 0.2203705894949753, 0.5597311915261416, 0.6668495601885561, 0.43708187530873893, 0.5322325421243397, 0.2861509997974515, 0.27779035873055385, (-0.03800242282350582, -0.19598148339942636, -0.08933807417397983, 0.9756826269534671), (-0.003367776681411705, -0.20028048024928222, -0.1735668689444882, 0.9641012960972841), 0.6117718414610461, 0.8283950240760963, (0.03972929091380135,), (-0.06845026447162729,), (-0.03187285977302959, 0.0314884324596434, 0.11038103262384011), (0.42787470828326946, -0.23763419554141285, -0.1975114315160427), (0.18493777354046761, 0.012843692525979349, -0.30214136171556544), 0.05710043840583017, 0.4484063400906328, 0.0007370367155886494]}
{'frame_counter': 570, 'label': 'pleased', 'lma_features': [0.8381166500998708, 0.296213874029541, 0.5756995783270217, 0.22273078753504935, 0.48536952187528365, 0.6218709024424354, 0.364134133154409, 0.4910922840470546, 0.28615099984024395, 0.27717483526256825, (-0.04787535063186895, -0.15970085048076962, -0.11561392746106205, 0.9791504027358867), (-0.019974990257092685, -0.1653754096152978, -0.22478721470180751, 0.9599206547746248), 0.5812143860175647, 0.7892201110136295, (-0.13175331032668108,), (-0.1980619776673105,), (-0.06622555070308564, 0.0017638148477886052, 0.08292776597233836), (0.15956571404619002, 0.16421426918448348, -0.1378979576707863), (0.17934565677730116, -0.24059869467505426, -0.3136331914190211), 0.04378066510482326, 0.3439913032234415, 0.0006303916514804309]}
{'frame_counter': 600, 'label': 'pleased', 'lma_features': [0.5790579689180867, 0.18154725866861382, 0.44802426705377957, 0.22507212888661693, 0.4271848340053976, 0.5605758301196041, 0.3048519054800398, 0.433641394619957, 0.28615099980385533, 0.2756871198475919, (-0.06278027920071073, -0.1561554818234199, -0.11743579985804571, 0.9786715154965769), (-0.04569846993603872, -0.1582922771937266, -0.2693526760859779, 0.948672030059101), 0.5427119113246816, 0.7329328989167526, (0.11026147452565388,), (-0.21017057075532533,), (0.03689309257144651, -0.049666762107917886, 0.043964651423514585), (-0.008572425521557708, 1.4450600414756176, 0.10069303442638707), (0.022301670215059972, -0.3833608474052203, -0.20410091950345655), 0.03214393405652461, 0.25322168642608994, 0.0006592495881101341]}
{'frame_counter': 630, 'label': 'pleased', 'lma_features': [0.4201095843029392, 0.25054892938648854, 0.28986089015788025, 0.3079596586317604, 0.4032343518897338, 0.48281361140089896, 0.27638555435944506, 0.36097511135737437, 0.2861510001738401, 0.27379524555970286, (-0.04039411942179981, -0.13382880120385587, -0.08867326386007562, 0.9859669688554294), (-0.08340099476316018, -0.10807745808456999, -0.27656656799260454, 0.9509162748933313), 0.4478168773869446, 0.6322580213234364, (0.8784706566073716,), (-0.13044664664012487,), (0.0031895104487346107, -0.07795206855356501, 0.01975775518454682), (-0.8943267515714464, 1.6148627079781668, 1.1697291584021512), (-0.0010210629897804658, -1.0038499861628156, -0.1268417762784557), 0.02295249242777326, 0.18041992236501259, 0.0005221822284079851]}
{'frame_counter': 660, 'label': 'pleased', 'lma_features': [0.7015131726077398, 0.6227665616471929, 0.2537428857269738, 0.36582710945371744, 0.49313687133352385, 0.4604247695025852, 0.3623009591768088, 0.3391510394121516, 0.2861510000446021, 0.27384915371059115, (0.03376669133168943, -0.07145388328523024, -0.09236367138759036, 0.9917499258120999), (-0.09401998027193344, -0.008601696602984788, -0.22647141711135219, 0.968413023785241), 0.4837627117672324, 0.5469220615783199, (0.13807432411393147,), (0.03144598839347364,), (0.02804576375210888, -0.0045863353346513175, 0.017222386447724978), (-0.2657562548175197, -0.07911023683657903, 0.4629788486684249), (-0.029053958391205406, -1.396968330616441, 0.46669189925150956), 0.023826009264289228, 0.18577929859474115, 0.0003768307195797864]}
{'frame_counter': 690, 'label': 'pleased', 'lma_features': [1.0265466139649007, 0.8978283575984688, 0.23278367964993552, 0.3377736549240937, 0.6352063368687709, 0.448187479997763, 0.5035118713674219, 0.3232325028441281, 0.2861510000566085, 0.275845726322919, (0.09565184603973094, 0.16169322684925386, -0.17012900727216626, 0.9602242783766032), (-0.02969864825758277, 0.21764979114234728, -0.12663353067875216, 0.961397811392078), 0.8615349567430678, 0.490859446597769, (-0.265393788008428,), (0.5108589221411486,), (-0.053526419629901054, 0.07465924151759863, -0.027632840821701758), (0.43232766130212025, 0.04243830118331285, -0.5544037743281045), (0.09227767866353553, -2.0877070334986962, 1.4570164956936746), 0.03372493013516956, 0.2629400719693472, 0.0010669842703641315]}
{'frame_counter': 720, 'label': 'pleased', 'lma_features': [1.1499181785082568, 0.9631069893614748, 0.2499171644603924, 0.35475543946607196, 0.6932070669093643, 0.46188766328347997, 0.5601240456495653, 0.3351413264944482, 0.28615100051198333, 0.2772199167794066, (0.005799238583242107, 0.5387196407958285, -0.17403881425389417, 0.8167908438655062), (0.007508669149627727, 0.5565666963901295, -0.06498431756634597, 0.8217618798894111), 1.0708328868649817, 0.48400059666303336, (-0.7680800692921931,), (-0.06715847854019572,), (-0.2537756845739565, 0.0029840591873878755, -0.1191638550054072), (-0.9565868622146774, -2.4173099698987834, -0.9738537083210755), (0.10006521073218604, 0.4232137038228618, 2.3363713685784213), 0.04200370418681612, 0.32471347606605544, 0.0021249521805749554]}
{'frame_counter': 750, 'label': 'pleased', 'lma_features': [1.2339913543119363, 0.9632558720591748, 0.39680867597462116, 0.46606185114479676, 0.7330628351261322, 0.5338882489394289, 0.5952371286606916, 0.4057266835709991, 0.28615100089934714, 0.2777991686134753, (-0.02522888374355115, 0.7086746846954092, -0.16170906222240075, 0.6853153564654554), (-0.05421889008891694, 0.7241351606825881, -0.08342636712877831, 0.6807846256311215), 1.155039126956161, 0.4531309255017301, (0.6913399392648096,), (0.5230049519413095,), (-0.29522679871634133, -0.14890810749711822, -0.08879801715182015), (-1.0573596323485945, -1.2859078131040287, -1.164104455756923), (0.875161538780621, 0.46313097969761097, 2.375925471938831), 0.052930455987780727, 0.3976294254745706, 0.002894554663196918]}
{'frame_counter': 780, 'label': 'pleased', 'lma_features': [1.2064505534556218, 0.7435503452948048, 0.5170060050494529, 0.5117243952090001, 0.6800231803405686, 0.5796736455649001, 0.5494179270072865, 0.4461930931455613, 0.2861510028455044, 0.27539715964261363, (-0.07146627214321556, 0.7393423643727228, -0.24486313520394062, 0.6225811599165705), (-0.18950377927416592, 0.7481167847151846, -0.12860700464817018, 0.6213583490682184), 1.0344710062104634, 0.4861640156435608, (-0.35330320348758304,), (-0.2831514725415106,), (-0.031594393200001174, -0.1358376589406288, 0.022946363746196317), (-0.4077064994559119, -0.0541546194991451, -0.7502894820839359), (-0.02563934961063829, 0.38468628117051307, -0.40902846637910684), 0.057456952360737494, 0.42241479734822085, 0.0013354631485996396]}
{'frame_counter': 810, 'label': 'pleased', 'lma_features': [0.706151024153709, 0.3641711015108188, 0.3820253076029229, 0.5689406015052894, 0.5095613499019205, 0.448516101069256, 0.3903883513729708, 0.32322527470698886, 0.28615099896348106, 0.2736303553287761, (-0.05844372993091059, 0.7133482015683639, -0.24117433609188413, 0.6548607825442255), (-0.2564565422883186, 0.6770090070652575, -0.15831228219654453, 0.6707588011615246), 0.768958722011258, 0.5464940587711987, (0.012704480109461657,), (-0.4114919034117612,), (0.013535983205027217, -0.031820254695517775, -0.004821927416955841), (0.23066622695685463, 0.6727683130548489, 0.08786307732557228), (-1.650059264716704, -0.6971914332830462, -2.0617067423739988), 0.031230042694479623, 0.22839886211039825, 0.0005776303013412839]}
{'frame_counter': 840, 'label': 'pleased', 'lma_features': [0.2467166748566923, 0.19880000722148447, 0.21972097365530102, 0.5789690983905219, 0.4320136253302022, 0.31812906183038814, 0.31174101201536525, 0.185927768078873, 0.28615100094254764, 0.27156830461283266, (0.01503262894125331, 0.6915028698331338, -0.24214464566633778, 0.680029862855217), (-0.2369481545151206, 0.6424806806349521, -0.2002201862844673, 0.7004056138525787), 0.6602464224373016, 0.6934445341556206, (-0.36159195774565234,), (2.871892131105304,), (0.12915891898265677, 0.03309881406432814, 0.06505973435309612), (0.5364638245949708, 0.20757373812986468, 0.42929547099387566), (-0.8809263682899615, -1.3001723688520803, -1.5613752842928503), 0.013499489536375909, 0.10030572298623756, 0.00134617462986673]}
{'frame_counter': 870, 'label': 'pleased', 'lma_features': [0.30008943044915803, 0.2282262617434996, 0.1928823102851542, 0.5317322286326106, 0.4452230978215448, 0.2510109773005665, 0.32323485622905007, 0.18250388741751344, 0.28615100026321455, 0.27157758909394, (0.10198120948786567, 0.6424872320684577, -0.14831299690131144, 0.7419878073502661), (-0.1335738277972709, 0.6066677163001557, -0.20759154717438996, 0.7538786932208316), 0.6780555043781559, 0.6754577300035797, (0.09503324716081023,), (3.5056636509020422,), (0.1962946262174743, 0.11375768860014192, 0.1570546880894121), (0.4454599066144628, 1.6139623336406572, 0.9585694909033072), (0.49346050682848175, 0.17626984640564164, -0.465653178704308), 0.02139229479981571, 0.16289116110264662, 0.0025564042177347044]}
{'frame_counter': 900, 'label': 'pleased', 'lma_features': [0.5891240330777193, 0.268635326195373, 0.3279447393693105, 0.4902226056305754, 0.45672345375581497, 0.3703760116894747, 0.33273932819960217, 0.35882635936052326, 0.28615100016668776, 0.2732063044462422, (0.07297250082042732, 0.5250171342113812, 0.06651460285948868, 0.8388026953038544), (-0.012235336387022082, 0.5084629142350592, -0.10993494604745954, 0.8501322545500939), 0.6847936735491709, 0.5050430232603204, (0.06461677871492945,), (0.6326596480981181,), (0.40863980307410863, 0.12759186961498908, 0.040795511531333414), (-0.9479018942408666, 2.286161581275325, 2.235363110034748), (0.8496424736500228, 3.199921380290804, -0.6186526249266262), 0.04083907008023531, 0.3154808991127778, 0.002688961387468643]}
{'frame_counter': 930, 'label': 'pleased', 'lma_features': [0.7540490426677414, 0.29902683077372205, 0.4946936432354864, 0.340417057378751, 0.468343778213708, 0.4826031690275616, 0.3434498544356381, 0.44672412660417, 0.28615099987751796, 0.2780504894553419, (-0.10947235687263905, 0.1957211250159142, 0.04204987935403981, 0.9624931636526562), (-0.07148188125434876, 0.20391009484805245, 0.021389218341489446, 0.9667313003629746), 0.6440329562198834, 0.5877624704458237, (-0.024924294524183137,), (0.19433642998217582,), (0.10583944875348661, 0.025111567604639957, -0.07064194779824812), (0.6810116376869435, -3.872907376624947, -1.8475336850061093), (0.4194408413983099, 4.165173382714326, -0.2341503704151785), 0.046436246397693705, 0.358231848232247, 0.0012376531838019173]}
{'frame_counter': 960, 'label': 'pleased', 'lma_features': [0.8178628476118669, 0.3452959205741213, 0.5418966084618557, 0.18931202271592767, 0.49666758869689615, 0.5130167827373547, 0.3728515373640907, 0.4554392083548059, 0.2861510005920102, 0.2785219827587699, (-0.07300237249142696, -0.33434431375521145, -0.03849350001675335, 0.9237960278575205), (-0.10037672787257727, -0.3250571824439431, -0.05990340924258216, 0.9220721481113291), 0.5532196106206613, 0.822137883443555, (0.09365555669154271,), (-0.5382794526026012,), (0.0693713566690918, -0.05203883937177829, -0.2761454573314868), (0.8299964639343668, 1.858783647823489, -0.8105490395193983), (-0.5024604418211712, -4.410536296918656, -0.6197556774963652), 0.04524933202850363, 0.35234310523531603, 0.0019079419757197737]}
{'frame_counter': 990, 'label': 'pleased', 'lma_features': [0.8260144751029372, 0.36283550138366955, 0.538940925223169, 0.3070784137619678, 0.5079548538964481, 0.5495792965992342, 0.3823069936153897, 0.4536922276902094, 0.2861509999159847, 0.27624869782411093, (-0.16290589445339212, -0.706395309715845, -0.1832621287699576, 0.6519488533632363), (-0.03981240564451843, -0.721356987541998, -0.2185889846085615, 0.6459155914259871), 0.4208977767254534, 0.8473073780940067, (2.596463004702264,), (-3.5524099221755963,), (0.14813386896318503, -0.15238040019705684, -0.07261605532743425), (-0.2941730278379078, 1.0001659547530752, -0.07764976863775122), (0.021144756109125175, 1.3588986295862575, 0.30182114426889234), 0.04014252317245805, 0.30883400848777015, 0.0021556837112046544]}
{'frame_counter': 1020, 'label': 'pleased', 'lma_features': [0.7828588537254666, 0.305948361031433, 0.5040276323636361, 0.6499094201349707, 0.4569953638300502, 0.556486507994656, 0.32007915474791737, 0.4331912345674889, 0.2861510016666251, 0.2724122778031287, (-0.21679933479361432, -0.7629857072694841, -0.3291227200187218, 0.5118010855931957), (-0.002681817252228722, -0.43064597899669876, -0.15267305170665277, 0.27507746664411387), 0.396329819919329, 0.7349312449980483, (-0.6985491024337502,), (-3.1758844806131807,), (-0.16223812372384666, -0.20245601940293065, 0.18336078504570408), (-0.06380032772427292, 0.2556615221210118, 0.15634509589323092), (0.11378587152992668, 0.31390810216807913, 1.455514261754119), 0.029576026113791596, 0.21705102918707544, 0.002888892726799096]}
{'frame_counter': 1050, 'label': 'pleased', 'lma_features': [0.7165140666716913, 0.41703218880192366, 0.39296982518011553, 0.7218080798528189, 0.3843634912605981, 0.5027899880340304, 0.2511091914732528, 0.38043462364415376, 0.28615100175916264, 0.26807464097735206, (-0.32968448875611017, -0.7214740645248845, -0.24256723450027193, 0.5508449179418883), (-0.05379275944923443, -0.7894060279982967, -0.27148706297322506, 0.545356590373727), 0.7342133659121473, 0.6873890181328516, (-1.568909860876258,), (-0.2998945435601605,), (-0.7850259163277525, 0.45614125439301517, 0.692124304223574), (-0.9111541438455142, -0.288524664615845, 3.0606878889088667), (0.4614944684803473, 0.5799516884547147, -1.7356410990685929), 0.019532000244279882, 0.14623054124061993, 0.007397521348446505]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [1.000705749604351, 0.8070316871789344, 0.37458148057482643, 0.5956209840855846, 0.5593984807439537, 0.5160145747831216, 0.4352739207694261, 0.3924302124248241, 0.286151000013967, 0.2678245429046478, (-0.32659192882281995, -0.685554120572751, -0.14406458705006636, 0.6274297263731781), (-0.05617146857248258, -0.7548450853565652, -0.19903152092474188, 0.6187730736038717), 0.8728280456264847, 0.7891887000717857, (0.597661736326247,), (0.36750611041681513,), (-0.5245015802898289, -0.13713003103273813, 0.3934725168834214), (-0.9633811231253446, -0.28143352346484274, -0.32638536860684403), (0.670417841206774, -1.8479793652452297, -0.7783281684810877), 0.03317878987368, 0.25705939799741684, 0.005237351579778773]}
{'frame_counter': 1110, 'label': 'pleased', 'lma_features': [1.2023880090832018, 0.9479459647879317, 0.4707839496797647, 0.4655012849370499, 0.68909238337747, 0.5675622222477238, 0.5663801103510331, 0.43885744525959286, 0.286151000409509, 0.27673164033134934, (0.019280928806411246, -0.7993079151648693, -0.11550682352006242, 0.5857613570744657), (0.11489960782081808, -0.7947780398545011, -0.035294615726826774, 0.5934323011153837), 0.988006676297308, 0.8659159943231702, (0.9254882035955226,), (0.1870346796053932,), (-0.3270358115974356, -0.18197114502669176, 0.0954628816189119), (1.2463077731089731, 1.0673458560700526, -1.5329466327523622), (0.34696653612257905, -1.517424901971021, 0.1940867038890875), 0.05521631867805703, 0.4205810871533188, 0.003174324736961681]}
{'frame_counter': 1140, 'label': 'pleased', 'lma_features': [1.2332621195216475, 0.9639825346028522, 0.44991787411481005, 0.3888937610763519, 0.7264100580337354, 0.5418750830473471, 0.5984118126758943, 0.41306264463392856, 0.2861510015197685, 0.27617218716954584, (0.07892776819275767, -0.7224844027402649, -0.14051489020427005, 0.6703618379959561), (0.1663291489856558, -0.718642906661971, -0.02392697099617036, 0.6731526582264069), 0.9492594893944397, 0.8852137831120459, (0.0033379824584661576,), (0.35869160522598126,), (-0.14080703729847188, 0.02678316596808044, 0.16540040401616507), (-1.2229220900056508, -2.520289340004462, -1.4498980018465182), (-0.26449111774359535, -1.7599122985976137, 0.7702796058588809), 0.05773394783715084, 0.43959180758665206, 0.0018028093808441256]}
