{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8135153166808118, 0.623675340100953, 0.2847970300957432, 0.22384745582046678, 0.39910379980942845, 0.48007337348155654, 0.37218009111414824, 0.3582259484407287, 0.28615099999395416, 0.2788575629951851, (-0.011373443176817797, -0.15236984731357234, 0.03121301215851111, 0.9877637481798779), (0.00010522257916138865, -0.1505707442556873, 0.043184863099263206, 0.9876550029357547), 0.7123721763625172, 0.9035193998865176, (0.0376080187562342,), (-0.04649419691489532,), (0.02125707076285832, -0.00039586585810590113, -0.015296458927128508), (0.002255830386528877, 0.0026862610223188648, -0.0001756270557618649), (0.002255830386528877, 0.0026862610223188648, -0.0001756270557618649), 0.043661336940403195, 0.3434486825815595, 0.0001678650308140951]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8135720794642612, 0.6224055522506241, 0.2865511940820374, 0.22937071409067897, 0.39678223911457866, 0.4810274477364629, 0.3715232495938982, 0.3589605226622581, 0.28615100004555344, 0.2788566752794773, (-0.01343053702258189, -0.15174155596447703, 0.03581578432544296, 0.987678296118799), (0.0018012139736788488, -0.1496752870840565, 0.04274452406584241, 0.9878089725527721), 0.7131637812194828, 0.9035844234366699, (0.025425261285525684,), (0.01797259512856464,), (0.007552800911197266, -0.0003866403739321715, 0.017278575459105276), (0.0010060016029538918, -0.014277747264356912, -0.005012139972745191), (0.0010060016029538918, -0.014277747264356912, -0.005012139972745191), 0.04379499308234598, 0.34452291833689713, 0.00014116235593417955]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.825917056375719, 0.631593258212098, 0.28546659720519646, 0.23411957391740595, 0.40591283680418244, 0.4804178601671204, 0.3795184572893461, 0.358515831687133, 0.2861509999909689, 0.2788710197757132, (-0.011451556998065281, -0.15308568481759383, 0.04109913963157572, 0.9872893336012075), (0.0015397018329829603, -0.151473060337943, 0.04216484368026495, 0.9875602212233855), 0.7095425477344947, 0.9049028149535788, (0.060235560227142174,), (0.012804634357280005,), (-0.0004066854255181688, -0.0011996305530692646, 0.03059422776789668), (-0.0013983721481646639, -0.016858719780865908, -0.003616871086222411), (-0.0013983721481646639, -0.016858719780865908, -0.003616871086222411), 0.04465476112415156, 0.3513005769480785, 0.0002096364085651565]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8424246432439854, 0.6437784286653578, 0.28749171920306804, 0.23737893253181827, 0.4159417375974986, 0.48139750044578383, 0.3883103339269727, 0.35941961878109885, 0.2861509999117015, 0.2788815865585158, (-0.008504296295336918, -0.1526428432940885, 0.04589874812382833, 0.9871775538227516), (0.0010179766687141401, -0.15146841084792984, 0.04436487103144993, 0.9874634646948294), 0.710708989277988, 0.9074982047443144, (-0.03007342448175512,), (-0.015117697133103855,), (0.0025232561450386744, -0.00030580806845918317, 0.0031889742542720507), (0.003113486576748785, 0.027627697818987083, 0.02847017530641695), (0.003113486576748785, 0.027627697818987083, 0.02847017530641695), 0.04563136103852509, 0.35895092930606315, 8.07760628169924e-05]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.8531322643280752, 0.6535027461556514, 0.29214434365468833, 0.23985034143872205, 0.42256772672151044, 0.48359135756558086, 0.393434435685258, 0.3614659971262853, 0.2861510000018231, 0.27888009079067, (-0.00869625171363567, -0.1502337061334081, 0.048804861299281944, 0.9874050464591902), (0.0014149163306633769, -0.14871761469943662, 0.05004982064047847, 0.987610174064161), 0.716971404802279, 0.9079035659786536, (-0.037851981068971384,), (-0.004013639516918109,), (0.003504596388144843, 0.001161461525955932, -0.011263873571490415), (0.000286288077634264, 0.015996477861801587, 0.04104833520867991), (0.000286288077634264, 0.015996477861801587, 0.04104833520867991), 0.04611370607387547, 0.36265145063475185, 0.00010420492658227581]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.855102365965316, 0.6549219831543273, 0.2899186349714212, 0.2414376118393892, 0.4246299896289876, 0.4825328381954676, 0.39524979396140175, 0.3606089555402907, 0.2861510000385027, 0.2788548413498381, (-0.017354157759308875, -0.148672471664853, 0.05301627254810338, 0.9873067617745853), (-0.0002933049729776991, -0.14601916489650085, 0.05354351195304697, 0.9878307842800284), 0.7163450931736712, 0.9058302745480324, (-0.021058355363066418,), (0.013708543869529738,), (-0.0143487413755537, 0.002210026710441013, -0.012071232766881176), (-0.011479602393489345, 0.024231010062296995, 0.032831317870717254), (-0.011479602393489345, 0.024231010062296995, 0.032831317870717254), 0.04628998202361117, 0.36389870614496783, 0.0001454604271655271]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.8537386260424581, 0.6539177827904862, 0.28950401241187684, 0.2441009403867995, 0.4243686902313137, 0.4823124754227146, 0.3954622408300244, 0.3604612111886895, 0.2861510000230243, 0.2788502832925962, (-0.019148700358047766, -0.14891864576019426, 0.053857506774796345, 0.9871902236469914), (-0.0013044332892126454, -0.14609776584257808, 0.05457027892084031, 0.9877625884266276), 0.7177355494596855, 0.9071327086057056, (0.02612457546296822,), (-0.0075616333901512385,), (-0.032140906175476255, 0.0017878802917930022, 0.005677307122076887), (0.001973912745751327, -0.02928378334820809, -0.000634908336553355), (0.001973912745751327, -0.02928378334820809, -0.000634908336553355), 0.04637892807519895, 0.3646149984767038, 0.0002331310918131052]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.8575029504519102, 0.6571510841871314, 0.29152244951424117, 0.2469144932180333, 0.42492655279749786, 0.4833366823143696, 0.39609985493825534, 0.3613106366668183, 0.28615099998586163, 0.27888471554562205, (-0.007921449364708634, -0.14978291484309045, 0.05222740465256329, 0.9873044970177666), (-0.0012786677015344733, -0.14848099445964713, 0.0569823994264409, 0.9872707981986075), 0.7262202291529157, 0.9112416561125516, (0.027046720247822894,), (-0.018533134927341013,), (-0.007608270940553925, 0.0026427684585621234, 0.012493837766918208), (-0.004597771861882841, -0.009022739226531826, 0.0341855802741863), (-0.004597771861882841, -0.009022739226531826, 0.0341855802741863), 0.04644367970032039, 0.3651006112854658, 0.00011458185968176254]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.8643518486895411, 0.6604143132442406, 0.2937876401398841, 0.24013970585630556, 0.42731802667178503, 0.48453492884908606, 0.3981270399990452, 0.3623967857949255, 0.28615100002339466, 0.2788854649238172, (-0.010228492097339772, -0.1478814406006173, 0.05795770347276751, 0.9872468577885496), (-0.0026163852368109243, -0.14650520910454773, 0.05948904079178665, 0.9874142493621755), 0.7300764895229138, 0.9150232995067726, (0.06890224132991138,), (-0.011201588189995993,), (-0.055670380951913234, 0.004500337322077098, -0.023507791142403547), (-0.0029257152575813644, 0.04229806740422077, 0.01255823651618638), (-0.0029257152575813644, 0.04229806740422077, 0.01255823651618638), 0.04678576370526921, 0.3677619242848088, 0.0004221653485738401]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.8620644284705253, 0.6606202726597501, 0.32333875711222804, 0.2331220670293238, 0.42718718855112364, 0.4967102075982663, 0.39909758965161857, 0.37596875359376386, 0.2861509999663362, 0.27888879873484945, (-0.010239742500262284, -0.14691799304081496, 0.06275715051999706, 0.9870992747950678), (-0.004616125696719911, -0.14609412561562166, 0.06026783913494692, 0.9874187640445596), 0.734003399336437, 0.9232232116722751, (-0.003000724293217631,), (0.7440203893972744,), (-0.04613396300422571, 0.002939643545755081, -0.027436663784203005), (0.010236309965920738, -0.08686237635988799, -0.020877584808204824), (0.010236309965920738, -0.08686237635988799, -0.020877584808204824), 0.0485110287618959, 0.38140092272095366, 0.00037622599413827484]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.7910750868569356, 0.6606991035714718, 0.45352101352917734, 0.23359391452842507, 0.42526987351696005, 0.5342853829316714, 0.39755093300531386, 0.4180854513729007, 0.2861509999876191, 0.2788866496143039, (-0.01749606614328956, -0.16241960877660097, 0.07340956428243478, 0.9837801153091045), (-0.010831826246058083, -0.16120786546938826, 0.07162818835832603, 0.9842177727678771), 0.7459170699153226, 0.9173170750636155, (-0.008128921607809021,), (0.8108273770127608,), (-0.03579882024889712, 0.0016817028128528451, -0.009728960441108355), (-0.007660347194607919, -0.196110307114155, 0.08946444930269909), (-0.007660347194607919, -0.196110307114155, 0.08946444930269909), 0.0509813776659044, 0.4007445076895497, 0.0003934310869496025]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6222900020313014, 0.6562420849944697, 0.6430076205951172, 0.23312416663314106, 0.417757989005269, 0.5795974150202503, 0.3899990557734966, 0.4613762758427885, 0.286151000045121, 0.278816668219166, (-0.04254063007012251, -0.17119292328666377, 0.10235334595170112, 0.9789056838294996), (-0.02125182507784162, -0.16702828546183388, 0.09354582208527629, 0.981254034802928), 0.7688106702684796, 0.8868679423549487, (-0.062034281562741475,), (0.21696314748663817,), (-0.047539869326843225, 0.0006319943489385939, 0.025866401286644216), (0.005175168624294364, 0.07269818939088238, 0.02937239119441479), (0.005175168624294364, 0.07269818939088238, 0.02937239119441479), 0.04772913753492634, 0.37478681927349805, 0.00041254298874538945]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4841307763679323, 0.6594884423062436, 0.7519155083129182, 0.23974779073514368, 0.41650882942564227, 0.599312911532725, 0.3865008165767353, 0.47758854300106474, 0.2861509999692213, 0.27870903874060343, (-0.05928075114167936, -0.16372494119197648, 0.11925655881376891, 0.9774712018549732), (-0.02654304232963317, -0.15744493390919667, 0.10190182127916579, 0.9818944415429979), 0.78411877019504, 0.8672639062378171, (0.055227570397674106,), (-0.5976026772356687,), (0.01217614897865322, 0.000321522159067089, 0.03272522651844715), (0.019121905655661565, 0.050972464170473415, 0.029808229534221575), (0.019121905655661565, 0.050972464170473415, 0.029808229534221575), 0.042076053015714404, 0.3301083095006315, 0.0003532154048501425]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4343308295571466, 0.6649341568471934, 0.7711624852459953, 0.245437969328591, 0.4191492275071937, 0.5980775215886923, 0.3882811461422943, 0.4695211380272471, 0.2861510000371427, 0.2786228959058205, (-0.06193647798653788, -0.15557892387667155, 0.13497773443260758, 0.976567772790703), (-0.02645651792771215, -0.14944031772844016, 0.10777843944299609, 0.9825091780012979), 0.7899765325505099, 0.8453348685447584, (0.01951944577903548,), (-0.07207195282307342,), (0.051116251924018447, -0.0023011770146943674, 0.01718040204479911), (0.02701214850214058, 0.14532019206360847, -0.04272747778040402), (0.02701214850214058, 0.14532019206360847, -0.04272747778040402), 0.036601717224025866, 0.2870418133784775, 0.0005198804640058586]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.42726182501561144, 0.6714360556960456, 0.7901671779930973, 0.24661541952148697, 0.4244599009881958, 0.6038722695586269, 0.39312362851337856, 0.4730668470416646, 0.2861510000348751, 0.2786503311845074, (-0.05879461913102692, -0.14292742714480206, 0.1374055974913548, 0.9783806629479772), (-0.02632691930526504, -0.13720423355024888, 0.11009158432531689, 0.9840475766528379), 0.7884972563068765, 0.8482387664027929, (-0.023747487081288272,), (-0.33420014260277703,), (0.058848129459958, -0.0033031563573702395, 0.018862482440476704), (-0.00012031930145021593, 0.07022713106685148, 0.04969665635305549), (-0.00012031930145021593, 0.07022713106685148, 0.04969665635305549), 0.036213218065399254, 0.2840784827462906, 0.00046139292023078386]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4328650874115576, 0.6697130427868417, 0.7942694168456709, 0.2533701397185094, 0.42258126267240764, 0.6081041963731763, 0.39214360010958693, 0.47543982570660304, 0.28615100002890864, 0.2787068323378041, (-0.058187649698100204, -0.13920204829571597, 0.13858032694137984, 0.9787898007379199), (-0.029232143392764, -0.1337343455866892, 0.11518386692431092, 0.9838657274558806), 0.7853622314420008, 0.8486786985186959, (0.029944918426503965,), (0.5265671235769899,), (0.048785680968319395, -0.0029070519994050833, -0.0023145272905507), (0.0023800419051056175, -0.014305307651774412, -0.02322468665847366), (0.0023800419051056175, -0.014305307651774412, -0.02322468665847366), 0.03568914636382329, 0.2796167362915615, 0.00045713822515331076]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.43699031460658944, 0.6697735360878585, 0.7921718539392244, 0.25383345505097415, 0.4218669659972207, 0.6077899138141934, 0.3912688140627523, 0.47397177345397534, 0.28615100001393245, 0.27864598801694485, (-0.060274633369904046, -0.1436410272816627, 0.14118775649754722, 0.9776431976885007), (-0.02763616955340629, -0.13786222868780812, 0.11327509657072196, 0.9835599317713016), 0.782148578987681, 0.8466387600969555, (0.0014622264448529987,), (-0.2622527098128743,), (0.03712700536291533, -0.002658584012452618, -0.05124231678591059), (-0.0064887957609763266, -0.08496249121078989, 0.030208423436243175), (-0.0064887957609763266, -0.08496249121078989, 0.030208423436243175), 0.03495792691088821, 0.27393585800387865, 0.0004798670121551831]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5310510448714086, 0.6690997420573569, 0.6902600885345177, 0.26339246222959495, 0.42206203657577196, 0.5777050419243422, 0.3917055455395454, 0.45000866456008454, 0.2861510000790343, 0.27873189087050493, (-0.0481664527063647, -0.15374220168347227, 0.12471776699498235, 0.9789881112518705), (-0.019781076867668827, -0.14811331493867677, 0.10507507450454538, 0.9831616450773571), 0.7738981244956431, 0.8194199553111924, (0.004719514337535366,), (0.02300819135551113,), (0.027350817734099874, -0.003352167991317051, 0.008476080190560823), (-0.01413614480214215, -0.04824125211682298, 0.006587621383248457), (-0.01413614480214215, -0.04824125211682298, 0.006587621383248457), 0.03865966213893277, 0.3026547819872304, 0.0003301075808893449]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.7290876744932899, 0.6656706125936772, 0.4513762352635078, 0.25826704663394545, 0.4214249913489246, 0.5157075855146315, 0.39215756129883556, 0.3984355981927115, 0.2861509999490796, 0.27881844633143343, (-0.0322653243712431, -0.15226574874937568, 0.0932404032984714, 0.9832828880649614), (-0.01036205434381966, -0.14768877547173312, 0.08550490519334904, 0.9852195151215674), 0.7586455986131975, 0.8514022810102182, (0.09036851136237083,), (-0.9842578236002886,), (-0.007331180385714601, -0.0016669714179117577, 0.0035693401623456576), (0.008499917309463284, 0.08629903331369644, -0.07437247246384102), (0.008499917309463284, 0.08629903331369644, -0.07437247246384102), 0.04503497478745669, 0.35289412706740425, 0.00038384124986427906]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.8468903629877064, 0.6527696887512615, 0.30721274647520513, 0.25728616118664743, 0.4135051272963114, 0.4889555817838129, 0.38661206349380267, 0.36544156019986596, 0.2861509999993551, 0.27888524136922516, (-0.00016290387055947682, -0.14377375510161255, 0.057606885094107094, 0.987868543011236), (0.00497997577328916, -0.1428089637204556, 0.058422685667078714, 0.9879947729267596), 0.739442665790842, 0.9089171900390057, (-0.012402552210284502,), (0.1026879465713467,), (0.018158948309139042, -0.002374205952681914, 0.010568759767479338), (0.024258835443633917, 0.0019238374828463467, -0.13812620877897028), (0.024258835443633917, 0.0019238374828463467, -0.13812620877897028), 0.04527080941847168, 0.3557512939762102, 0.0003315925418422319]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.8552360769550055, 0.6258039352286365, 0.2958714881296023, 0.2752711520817431, 0.42033941156990984, 0.4854710181775458, 0.3878819236588154, 0.3607916642244361, 0.28615099992428605, 0.27885160528323194, (0.023433911804626707, -0.1592263294139795, 0.032692076184738225, 0.9863379984947578), (0.008174187290668596, -0.1610067034925008, 0.040863843506285885, 0.9860019970669014), 0.6813003274677983, 0.9238290634620494, (-1.4369336977106044,), (0.27826740812357786,), (-0.009419573195053528, 0.0005089002707799791, 0.0065993361405640915), (-0.013520591559213818, -0.29832714449583386, -0.01455803393582469), (-0.013520591559213818, -0.29832714449583386, -0.01455803393582469), 0.04546556396055121, 0.35774535537317875, 0.00036746052547515266]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.8193676498247666, 0.5659171920016627, 0.30041312207100235, 0.2873916072463249, 0.5055510184870248, 0.4877180243607514, 0.4220582777646891, 0.3628195156646443, 0.286150999972654, 0.278825116775384, (0.026521164876296507, -0.17968030135143592, 0.018790439648967414, 0.9831806290532684), (0.0058715258306856494, -0.18143160943512981, 0.028729986681529852, 0.9829617430408326), 0.5452667891306945, 0.9259441986957052, (-5.948475662091696,), (-0.13051940951488272,), (-0.015924433437864375, 0.0008145979765402781, -0.0024527069798726004), (-0.014060753130386875, 0.006513176617295461, 0.012118591026162957), (-0.014060753130386875, 0.006513176617295461, 0.012118591026162957), 0.04364738535907655, 0.34336645271553956, 0.0002376448388147993]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.6936619439787665, 0.4378985189694207, 0.2886586893840663, 0.2930576268046879, 0.5451854646014842, 0.48140763622743077, 0.4193052428711294, 0.3589115743133456, 0.28615099998821003, 0.2788412529551281, (0.019476912608493206, -0.1847625698843966, 0.003348800476671823, 0.9825425349449243), (0.002326906160648058, -0.18545544291025903, 0.013607514520654703, 0.982508116773783), 0.5428268499311454, 0.9155059279336417, (-1.3179897217989205,), (0.030962128260556103,), (-0.033474577067521404, -0.0030395900220818927, 0.004030986005088115), (-0.04229767187858776, -0.20641704114372544, -0.08916120276141784), (-0.04229767187858776, -0.20641704114372544, -0.08916120276141784), 0.036853196402851625, 0.28991591215585577, 0.00035666717763626525]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5615057706223268, 0.33713214620647414, 0.2771744708367883, 0.3086074074151991, 0.5048820957920229, 0.47618136755227347, 0.38133655660364724, 0.3547686596416509, 0.28615100000861804, 0.2788530879888161, (0.011260721803404794, -0.2088500645395292, -0.01680217636853906, 0.9777110501763873), (-0.0023963218033991296, -0.2086227574497666, -0.005933427391970507, 0.9779633003843593), 0.6421622571050982, 0.9183507867903118, (-0.01665886429336128,), (-0.15671793741273665,), (0.020715592126578017, -0.0037117452157233474, 0.07627802272743751), (-0.05013017141224937, 0.005656039508964091, -0.027767200463394735), (-0.05013017141224937, 0.005656039508964091, -0.027767200463394735), 0.0319487777911813, 0.25139037139303333, 0.0005890262322889738]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5637185724520926, 0.32215351993444435, 0.29286267515441805, 0.3004467004886536, 0.4974626284096344, 0.48433133842955367, 0.37611252505929876, 0.3614608832531056, 0.2861510001071099, 0.27883692858550496, (0.0048266595197866725, -0.18310330637236502, -0.028307065976273468, 0.9825993989644703), (-0.005310139740967862, -0.18269709860005742, -0.010067243461041034, 0.9830291139342072), 0.6447264663875678, 0.9302809061511185, (0.8478081557544197,), (0.08617696335019494,), (0.004986513916409126, 0.00440984143113909, -0.03500507885841881), (0.058286051664928284, 0.3923363498211947, 0.039607922116926646), (0.058286051664928284, 0.3923363498211947, 0.039607922116926646), 0.03218854115221141, 0.25335738788581885, 0.0002663919643543608]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.5816724023409237, 0.3299846711261844, 0.290690570695507, 0.2992895497474079, 0.4944665629677375, 0.4830707776598972, 0.37890582963823133, 0.36132685854734753, 0.2861509999280507, 0.27882519712492243, (0.008322654527223607, -0.155587891260594, -0.027125334387794374, 0.9874059044415546), (-0.0012796891445020536, -0.15547211572833983, -0.006266249236259862, 0.9878111090074267), 0.6054528536218522, 0.9210302313461708, (0.6485409195140683,), (0.14418697960658308,), (0.006949254341846894, 0.0038682549247850114, -0.03486899379450019), (0.06294244830682547, 0.11427559384488951, 0.037608526827650354), (0.06294244830682547, 0.11427559384488951, 0.037608526827650354), 0.03401846434495196, 0.2677501057145634, 0.0002268670256834525]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.545485840120966, 0.31095366706881516, 0.2781726114917544, 0.29939804950791554, 0.48302162943603416, 0.47661921775769517, 0.36934944678447296, 0.3564005895197849, 0.28615100000486315, 0.27882425028076463, (0.012931670856457992, -0.15443302061282413, -0.024459784108408777, 0.9876123434075097), (0.0026885119551667436, -0.15460318503998866, -0.0037420835601373434, 0.9879631768984898), 0.6098524385072105, 0.9093679590777555, (-0.44279357927047597,), (0.001664188150033934,), (0.020772385496897885, -0.002181760561324177, 0.00311561757578213), (0.0023675689576861314, -0.07570097878527354, 0.007649504995679314), (0.0023675689576861314, -0.07570097878527354, 0.007649504995679314), 0.03315838773549808, 0.26092181905982603, 0.0001591247434382518]}
