{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5862441285813528, 0.3217229716836275, 0.3017435152917152, 0.5451989674770575, 0.4977220970149524, 0.48153089092303586, 0.38192459726094974, 0.36033340405265857, 0.2861509999506271, 0.27877163835635227, (0.03512877593923335, -0.20710031691023253, -0.13386982448551976, 0.968372906572037), (0.02595471612540178, -0.2101734397063369, -0.10538909078702481, 0.9715211161214856), 1.0251792457601037, 0.7321633153491321, (0.25414853925192477,), (0.47453678107949565,), (0.9014728586439243, -0.18511196699451338, 0.5215463534658534), (0.25256787562304434, -0.18214988263161372, -0.17395009564597042), (0.25256787562304434, -0.18214988263161372, -0.17395009564597042), 0.03432146679464108, 0.2545920009973078, 0.00861128653041678]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5799904417038613, 0.3171792835337898, 0.29943941103063804, 0.4226499602943635, 0.4938548689883429, 0.47914278880096633, 0.379971505461331, 0.3604536112306908, 0.28615100000919297, 0.2787335722472575, (0.03326985170281384, -0.21870002401255909, -0.15774620122723, 0.9623679414439618), (0.031090336500251767, -0.22615937027818395, -0.12325247091654132, 0.9657470211916792), 1.016635974287706, 0.7206707881779099, (-0.03530465366886935,), (-0.465434517701904,), (0.7527434910347107, 0.10475601138697603, 0.3809821217468195), (-0.15616652963640376, -0.14209852538096865, -0.09003073028666259), (-0.15616652963640376, -0.14209852538096865, -0.09003073028666259), 0.03477895798779666, 0.2620305372729797, 0.005738913456421135]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6025741373890894, 0.33764700538060677, 0.3032638777335683, 0.41981855512693167, 0.5054861959321825, 0.48740073515160814, 0.38857107147584663, 0.36644951439969203, 0.2861510000104845, 0.2787601330479331, (0.021057483792404796, -0.2388582011889186, -0.1494872345262864, 0.9592119479322349), (0.017256324263821437, -0.24392359058529106, -0.1180159235737277, 0.9624035108954881), 1.0527533886519094, 0.7392634839106795, (-0.18823419868442548,), (-0.22304434138516782,), (0.7171626860264956, 0.00874708623754673, -0.24902847311874565), (-0.07537391814128731, -0.11758572340400487, 0.07911867976960121), (-0.07537391814128731, -0.11758572340400487, 0.07911867976960121), 0.03549289207158752, 0.27373530637459104, 0.005532644422437308]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8336066120259371, 0.41936362351472833, 0.4426973404966798, 0.4238859177209205, 0.5313678616965034, 0.5541669580011556, 0.40940065246925555, 0.4276021598311433, 0.28615100004977057, 0.2787049802789286, (0.005490325801871961, -0.21602189439063746, -0.1433034588526673, 0.9656894241133284), (0.008771360177397445, -0.22240524825005878, -0.10612652028730177, 0.9690362688782624), 1.1843627139248718, 0.7593782836687182, (1.3679289538948256,), (1.2419340179482596,), (0.4131329129042165, 0.06186836492868141, -0.8376897776919537), (0.20434930165445636, 0.37146887688734354, 0.12986390656089214), (0.20434930165445636, 0.37146887688734354, 0.12986390656089214), 0.04349608508598904, 0.3386970604291102, 0.006308199393211533]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.0453017022995823, 0.541903391430146, 0.6155299315472128, 0.40782428099768553, 0.5575409232813703, 0.6143044255925425, 0.4340228324457341, 0.48585832930990697, 0.2861510001103394, 0.2787183768212897, (-0.00824459206562141, -0.18369654432506216, -0.12180507636290712, 0.9752190417856327), (0.003874834530728098, -0.1900538917665369, -0.08807350783179455, 0.9776958720440229), 1.3687854754949285, 0.8421860700906517, (2.713602908857521,), (3.2807073350589753,), (0.41056108599590535, -0.0019372803352447768, -0.9979609158670667), (0.21875482146492542, 0.41910444058124324, 0.09408553736228659), (0.21875482146492542, 0.41910444058124324, 0.09408553736228659), 0.05320632422188413, 0.4164846250332964, 0.00719222289456805]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.9986711968999494, 0.6522597652247804, 0.699844478131556, 0.3954070168422283, 0.5510293192383476, 0.5848851540977275, 0.45317191041111915, 0.48927585132204776, 0.2861509999851861, 0.2786906359852296, (-0.026956597875379736, -0.1395505740742818, -0.0919439510532934, 0.9854592710801992), (0.0014774335724191282, -0.1464661175885592, -0.06542267255633442, 0.9869757244793266), 1.5410165800923414, 1.0394386572094005, (2.381250281262247,), (2.929761405954555,), (0.2675652844956536, 0.015093917122363834, -0.7431343245510231), (-0.13458885111613886, 0.3570175059233058, 0.08688432327956203), (-0.13458885111613886, 0.3570175059233058, 0.08688432327956203), 0.06556969540700046, 0.5128263116689441, 0.005463856619936425]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.8310605993764119, 0.6717870441845301, 0.6637403790141577, 0.3649597586419541, 0.5231790726519783, 0.5022199105602143, 0.4503517864733544, 0.45183478475567457, 0.286150999986357, 0.2787122255146387, (-0.05579111391226034, -0.09483342895247777, -0.06818249436584896, 0.9913078197367114), (-0.02200221191500429, -0.10002801186044494, -0.05300846336472183, 0.993059093557837), 1.6042547951831583, 1.1914978547487587, (0.343001940182215,), (1.3576199291736313,), (-0.06333028672944895, 0.024550806730046632, -0.12882939081865005), (-0.20917435367672438, 0.624076677966642, 0.027171117022043643), (-0.20917435367672438, 0.624076677966642, 0.027171117022043643), 0.07035171223887114, 0.5484447840170584, 0.0015200527829342207]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.7135630969376187, 0.6953723503814614, 0.6850660935229939, 0.3833934678827706, 0.5096674030053886, 0.49007775062127573, 0.45117447272967914, 0.46005891096347545, 0.28615100000705274, 0.27864414245810554, (-0.08053105085535878, -0.05454907924143527, -0.05416649792469372, 0.9937581817007729), (-0.03946900970159774, -0.05840323170476265, -0.03966317322238376, 0.9966993767737807), 1.600466611195843, 1.255706319181546, (0.2964758037196417,), (0.13050808943617678,), (-0.21817095144170262, -0.03243766285080671, 0.14396286045781642), (0.07579101338329865, 0.06114182729475636, 0.1937234048388344), (0.07579101338329865, 0.06114182729475636, 0.1937234048388344), 0.07257435422970547, 0.5592836321617741, 0.001949748685271011]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6394413813472153, 0.6814658119210139, 0.6699026388321737, 0.42702159671711665, 0.48928992298379687, 0.46749300700329477, 0.440497570531942, 0.44983400180736877, 0.2861510000004723, 0.27867985046434635, (-0.07293901132597161, -0.0714508682112081, -0.03696226994042605, 0.9939862491298022), (-0.03452123691928322, -0.07371556606539463, -0.02509901759652028, 0.9962844985203095), 1.5309936129084372, 1.2223389080490197, (0.37043762264506586,), (0.08194083520325855,), (-0.5134087756173676, 0.07513398737933814, 0.5836203175980877), (0.0022260939350732967, -0.3863303436940493, 0.008437151060401037), (0.0022260939350732967, -0.3863303436940493, 0.008437151060401037), 0.07179713844547636, 0.5560501809335145, 0.005613619032458588]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.8012235529563019, 0.6583128446205452, 0.6584974289449619, 0.38409123414868823, 0.5020094682455919, 0.48432492666915017, 0.4364678100914289, 0.44214858543633745, 0.28615100003262695, 0.278826073410821, (-0.037651131259044596, -0.12274077574729217, -0.03775913739562295, 0.990838391548733), (-0.015900669138259015, -0.12489875937972576, -0.03307000599722567, 0.9913616240934043), 1.4466768714722038, 1.0659764525214763, (0.2603670816446696,), (0.00760568909510786,), (-0.708903485879712, -0.10217115714482565, 0.665892277890097), (-0.04382199802273253, -0.4976483382153493, -0.07501935249227555), (-0.04382199802273253, -0.4976483382153493, -0.07501935249227555), 0.06971657136637342, 0.5465690608506597, 0.006562655671762643]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.7774568549535936, 0.6871649907162151, 0.640474010145207, 0.35924102068476965, 0.5151143329733617, 0.45806631899865674, 0.45496964683001884, 0.42983190193669735, 0.2861509999719303, 0.2788627743720305, (-0.010712401067967637, -0.1570627492890501, -0.03389480923064372, 0.9868812983650602), (0.004544577552578848, -0.15853220640538807, -0.0325817165957508, 0.9867539707399134), 1.354766865348562, 0.9794004841546701, (-0.4357908074311411,), (0.6162933807748854,), (-0.7933385082214334, 0.02563569292547836, 0.4348584998992317), (0.06594408187766794, -0.14368416076483267, -0.035717976110086855), (0.06594408187766794, -0.14368416076483267, -0.035717976110086855), 0.07230252501085453, 0.5667926368105588, 0.006420683233085589]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.7460604531393733, 0.7083599172421393, 0.6635513166715099, 0.3532811465017407, 0.5282483605389681, 0.4663039455093869, 0.46758673717319504, 0.4420326474597897, 0.28615099997591203, 0.27887142686643923, (0.01835326788611081, -0.160867573418847, -0.040698968101804074, 0.9858568550200635), (0.031033935042941538, -0.16231762091540777, -0.03797353103631536, 0.9854324929509889), 1.3161399182869367, 0.964728447911502, (-0.37334319719524856,), (-0.7216954536578951,), (-0.5065690877675043, 0.1993676911179868, -0.10123229523958878), (0.27441979437760655, -0.01609164463929685, -0.06533811535425313), (0.27441979437760655, -0.01609164463929685, -0.06533811535425313), 0.07419960011120824, 0.5786989764816931, 0.003659486129409062]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.7672398000165359, 0.5036319194262028, 0.5193347929774421, 0.3118185040181103, 0.47149583568052217, 0.4439257375989605, 0.38661310929897197, 0.38234787188636754, 0.2861510000705735, 0.27886757902013154, (0.04926662031376424, -0.15918764441121017, -0.08111895106083883, 0.9825636125418454), (0.05806946528665028, -0.16301129371850498, -0.07082175685989342, 0.9822947339978025), 1.226045807553449, 0.8610423025958959, (-1.9813307415818857,), (-2.6616486043786654,), (-0.45732269671901743, 0.03468481403969818, -0.09200624736930205), (0.14518795003077564, 0.23007494608307127, -0.17003034943685333), (0.14518795003077564, 0.23007494608307127, -0.17003034943685333), 0.05174853616219587, 0.40392505388857425, 0.0030260783278649225]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.6333959189011259, 0.35112254234598855, 0.35599869318668986, 0.2741522219557965, 0.46001106239001316, 0.44092468605016866, 0.35414530744531897, 0.34619162464040454, 0.28615100000343946, 0.2788463206188379, (0.05237168646822587, -0.12150366453767156, -0.10931620817201708, 0.9850790672371903), (0.06005058125963961, -0.12747311141258366, -0.0924255017891853, 0.9856184314258404), 1.1362589245759012, 0.8228548137930032, (-1.1883653464012758,), (-0.5285913655633985,), (-0.49810228299453946, -0.05271258569962654, -0.24215994628932772), (-0.15525209867232756, 0.3751917151972195, -0.13334276535947268), (-0.15525209867232756, 0.3751917151972195, -0.13334276535947268), 0.035203892313487244, 0.273939506779682, 0.0037003522550782897]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.8374695996473779, 0.4579459643048898, 0.45794240174647644, 0.32578627756299117, 0.5256223538287735, 0.5038702607246133, 0.40535390718641734, 0.3951242907821422, 0.28615099996015764, 0.27885123029149733, (0.03025266879877371, -0.093096585530907, -0.11171983099296044, 0.9888613474638601), (0.03679861558216836, -0.09750312059778984, -0.09528945992069021, 0.9899208139088365), 1.2100162366817986, 0.8116156237976262, (-2.275456855313785,), (-3.0511165798824087,), (-0.5094115730546909, -0.0819443529845525, -0.4760026542621558), (-0.29202623433778335, 0.17809705188945682, 0.08555215546891347), (-0.29202623433778335, 0.17809705188945682, 0.08555215546891347), 0.04234907146729426, 0.32791542872755997, 0.004763159816961842]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.6178465373013211, 0.3082251969385677, 0.33964665351141315, 0.32128036572274776, 0.43848385822791464, 0.44638615708387575, 0.34496115409669154, 0.34964044122338184, 0.28615100003915955, 0.278837600628027, (0.009279233508896789, -0.08225473076631161, -0.11186592903052368, 0.9902360292530846), (0.01155758360738456, -0.08441052498604046, -0.09142095408240412, 0.9921321692235913), 1.1741187222946834, 0.8955767218180423, (6.4334526757081125,), (5.394407531437695,), (-0.7721383064386451, -0.15432653330455168, -0.871773046272288), (-0.1330181570003994, 0.18320931030850848, -0.044727892426932495), (-0.1330181570003994, 0.18320931030850848, -0.044727892426932495), 0.03381890768312411, 0.2639948351582191, 0.008181467883645798]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.8408733373226477, 0.4963959502562886, 0.542023690761837, 0.33048422306772446, 0.43896887177552074, 0.4744587779775767, 0.3694636383872166, 0.39860169921961414, 0.28615099996019766, 0.2788320040223517, (-0.021048518566060163, -0.04144070605211758, -0.11078471321121718, 0.9926471831549619), (-0.009413163418498738, -0.04471426018502855, -0.09283854298703346, 0.9945363383908705), 1.3454718567457638, 0.9966608638888361, (-4.019626373817917,), (-3.246387554589467,), (-0.8554698926593224, 0.01108287939851398, -0.6528375069813003), (-0.051917734703137444, 0.2775145861278155, -0.04096144346770556), (-0.051917734703137444, 0.2775145861278155, -0.04096144346770556), 0.05051592363235606, 0.3939711546107095, 0.007444151501741479]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.6610979063475045, 0.3257744314050505, 0.41317077116439943, 0.2776846697981546, 0.4851773374628648, 0.5283467430855543, 0.3670479567721656, 0.40670891779393314, 0.2861510000208721, 0.2788108918092692, (-0.044227324614805844, -0.04170931656765352, -0.12534721840719262, 0.9902119379016321), (-0.0326767054789778, -0.04377271993360684, -0.1031682368770618, 0.9931278602714378), 1.2287227272069177, 0.987933247170017, (-3.2635973412364057,), (-4.821216951600735,), (-0.3691175239991644, 0.1727454655742458, -0.20777779640008973), (-0.2105965083776426, -0.10223579582357177, 0.0777737396700459), (-0.2105965083776426, -0.10223579582357177, 0.0777737396700459), 0.037097345065561345, 0.2893470566233035, 0.0032109183202932777]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.29979534268333946, 0.25504909860324493, 0.26974315163922863, 0.2622324562384341, 0.4423589984529925, 0.4586896596472441, 0.33320039249455535, 0.34087330582333913, 0.2861509999803964, 0.27875426215896176, (-0.058691283186947524, -0.0533950350859659, -0.1260209539605773, 0.9888247588003125), (-0.045269141280113764, -0.05429306802117671, -0.09657768846483925, 0.9927873026391792), 1.183293302828129, 1.0660562999486713, (-0.37482949415887495,), (-0.5564235832356326,), (-0.17734828241786882, 0.02130795528124529, 0.008621536944316785), (0.0026683275158954226, -0.18090542299606377, 0.106284423459075), (0.0026683275158954226, -0.18090542299606377, 0.106284423459075), 0.026170602299786568, 0.204973108267377, 0.0012854088411760228]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5825860458673292, 0.2963608943124336, 0.3540823956927285, 0.31926935103212967, 0.4811901131592508, 0.5096658603664316, 0.3622819394851001, 0.3855506275304712, 0.2861509999953566, 0.2787153543536924, (-0.05607840055324414, -0.08797811978780903, -0.1369324998841734, 0.9849803643056246), (-0.04077307569395263, -0.09066639773387768, -0.10361065004187252, 0.9895409095531488), 1.1956791710489465, 0.9816207891835597, (0.15262738558546374,), (2.1714211185428307,), (-0.3315238860090316, 0.010021541931837501, 0.4069218883404181), (0.08834291262485099, -0.45689840322291114, -0.050245664869651006), (0.08834291262485099, -0.45689840322291114, -0.050245664869651006), 0.03341037402791721, 0.2616278550547791, 0.00353830330129677]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.6924404580781474, 0.3862993848530201, 0.3729718532749365, 0.36140220806385476, 0.5099028500965288, 0.5009887027588925, 0.3876217089482758, 0.38253310720551476, 0.28615099997231075, 0.27878506056363084, (-0.04326590152733254, -0.1197596918743107, -0.12540348902953286, 0.9838576795482566), (-0.035086149594951356, -0.12126211462318912, -0.0981959631766177, 0.9871110536422862), 1.1756328185108533, 0.9140338161624583, (1.208923252998809,), (-0.004505897248832872,), (0.07708845059121669, 0.04746179473788104, 0.9013338225495525), (-0.13573483587444518, -0.10380040981001143, 0.09198682559736936), (-0.13573483587444518, -0.10380040981001143, 0.09198682559736936), 0.03720199450386423, 0.291197605837698, 0.006069305034770937]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.6098158345520233, 0.3631521917123462, 0.297636614612168, 0.36086431088498366, 0.503569891444658, 0.48018635274939037, 0.3865102988294092, 0.3573195128758828, 0.28615099999220894, 0.2788312440265125, (-0.018260610752969073, -0.13825905862236595, -0.09171243554776246, 0.9858505005199671), (-0.030298386171176354, -0.13478566195324523, -0.07545364613388275, 0.9874859724325251), 1.067975213909162, 0.8415662313074179, (-1.1956863283890018,), (-1.911092210322128,), (-0.024169677284352112, -0.26211469181262126, 1.1670429958435757), (-0.2832296084985114, -0.2465583012557442, 0.026425670366816558), (-0.2832296084985114, -0.2465583012557442, 0.026425670366816558), 0.03432997373450801, 0.2684446706487829, 0.008855260350725543]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.5220795015143709, 0.3243808339185303, 0.2698811470621974, 0.3671582383515534, 0.4978948969010485, 0.4718028474703196, 0.38156889827391915, 0.3472313519294773, 0.28615100001834587, 0.2788251074191251, (0.007568118113633791, -0.15436069816130413, -0.09235068198702806, 0.983615660704024), (-0.011792849933256112, -0.15000297332616658, -0.08096529905074182, 0.9852565083395748), 0.9902241549249008, 0.802128471547239, (-0.3739325580858451,), (-0.13216205115550184,), (0.2337653951929824, 0.06590869618775991, 0.40305831955445276), (0.2608664086493516, 0.07340162895141203, -0.10498861479252265), (0.2608664086493516, 0.07340162895141203, -0.10498861479252265), 0.03164784787331457, 0.24451157873245838, 0.003676312471845609]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5679760294030587, 0.33362535793278064, 0.2985993054729233, 0.3529154616323203, 0.5021438775821245, 0.486451663432559, 0.3847066543535587, 0.3612111048272008, 0.2861510000567192, 0.2787857264319672, (0.03461258602455725, -0.15533416351586732, -0.0962773996548776, 0.9825063763161953), (0.00919208028405388, -0.1503478539235706, -0.08449586036775242, 0.9849620545633129), 0.9859381393224675, 0.7670876469168811, (-0.36263193262588866,), (0.23059755974629528,), (-0.07784366382498568, -0.07347375864054927, 0.036543609386571106), (-0.011647381239964155, 0.01565256487220438, 0.014587284307621585), (-0.011647381239964155, 0.01565256487220438, 0.014587284307621585), 0.03328853972441366, 0.2585182166339479, 0.0010812947552517852]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.622681632071626, 0.35036016246761964, 0.31828940185274407, 0.34435239258987616, 0.5077508217598026, 0.4906569766048314, 0.3863690857663967, 0.3649259580647382, 0.286151000024569, 0.27876416324839226, (0.04297583254520108, -0.13567166043092943, -0.0914178143342202, 0.9855534705769303), (0.01456518242460641, -0.13055399247426883, -0.07879075225198091, 0.9881646359581521), 0.9867627485551886, 0.7334344732649878, (1.3758058120597194,), (1.0912790415437725,), (0.06556781067206513, -0.034149337219228776, -0.2750703078869244), (0.16780406147309784, 0.33033098226541735, 0.14250472377584886), (0.16780406147309784, 0.33033098226541735, 0.14250472377584886), 0.03401304544420975, 0.26546410855702945, 0.0026248260501953303]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.651856750436994, 0.37731978314982223, 0.36032488351947334, 0.34572054098865235, 0.4947268471026964, 0.4985962386979705, 0.37155572818503674, 0.37222654543547884, 0.2861509999828826, 0.2787905551319956, (0.035039999300960835, -0.09736557808760823, -0.07888336717405735, 0.9914390211191919), (0.015254546860921685, -0.09544783759759595, -0.059295944732904816, 0.9934964018194684), 1.024639284556495, 0.7460571734502197, (1.0310125838367152,), (0.895267043906228,), (0.13610856474099506, 0.024365441440283773, -0.29761841844376785), (0.12754078246518852, 0.24482065185717677, 0.20856461316000124), (0.12754078246518852, 0.24482065185717677, 0.20856461316000124), 0.0329935627052528, 0.2587546035057808, 0.002190547459705639]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.6839770415131825, 0.37092023807251784, 0.37752636334716244, 0.3485477799881497, 0.49650926337555595, 0.5126550875704274, 0.3722854332040618, 0.38545470271807764, 0.2861510000004243, 0.27879605769462257, (0.021308307796390598, -0.08726675583833303, -0.06926810475429161, 0.993536477479035), (0.010361447181362416, -0.08712524493032428, -0.04434837903294241, 0.9951474617583589), 1.0560536804684872, 0.7644996514871283, (-1.4954958472481097,), (-1.226566512927625,), (0.253195338244635, 0.015448831764908511, -0.2711058625059536), (0.05895620949081646, -0.04807276033857326, 0.14312185484387735), (0.05895620949081646, -0.04807276033857326, 0.14312185484387735), 0.034078457897489776, 0.26752077709879846, 0.0024694486621568814]}
