{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7966281279812908, 0.4590491876592047, 0.5082666944670741, 0.3064459567082824, 0.4459618282094994, 0.583329598803661, 0.3613843367968066, 0.45983147592818624, 0.2861510000625776, 0.2784700429175165, (-0.07562890073182839, -0.1371315920007725, -0.06563870882085215, 0.9853539430494205), (-0.04769572077045416, -0.1330863283690234, -0.016960313889881055, 0.9897286264074228), 0.6834667333046662, 0.5263971987297414, (3.339135177756877,), (1.6268305910162937,), (-0.5027799279961254, -0.047091104082829086, 0.3093495355933882), (0.1884544308448223, 0.023762157299073435, -0.0427991354716503), (0.1884544308448223, 0.023762157299073435, -0.0427991354716503), 0.04791348644146386, 0.3722314487672438, 0.004254092039715606]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.9089977988380854, 0.6836524419496377, 0.3995139006505656, 0.32500815483420276, 0.5702328973802652, 0.5114654046259445, 0.46651726371649027, 0.4063429579411737, 0.2861509999903332, 0.2785751653353287, (-0.05620532314762341, -0.1531753492208087, -0.049702857364122395, 0.985202254029324), (-0.027890125645485254, -0.15172091583211328, -0.010015158083226268, 0.9878978913255569), 0.8114859542224001, 0.5091781230224528, (-3.2965179102848925,), (-0.0036403649295513024,), (-0.7901953915769675, -0.05988128625904552, 0.3641649248161542), (0.028901222733482484, -0.20307549038639397, -0.06616709196682038), (0.028901222733482484, -0.20307549038639397, -0.06616709196682038), 0.05367995246764157, 0.421112620939457, 0.005815683507076061]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6729014815921475, 0.42324355481568954, 0.3128517120770431, 0.33057502864316385, 0.5342496763006241, 0.4900247697299135, 0.4115972499709172, 0.3721041769456078, 0.28615099995989307, 0.2788211248318089, (-0.013078938008580418, -0.15583004177251852, -0.045241654121517344, 0.9865350582762175), (-0.005013531717265257, -0.15642350891763554, -0.024449302562000383, 0.9872711579183238), 0.684755743048229, 0.5637714785842886, (-1.8017397160275155,), (-1.3723595520692646,), (-0.5592901483573325, -0.005172016337134758, 0.14563295559890052), (-0.10976329633267307, -0.3096426767364778, -0.027676439099273996), (-0.10976329633267307, -0.3096426767364778, -0.027676439099273996), 0.03830615930626791, 0.30029936413893954, 0.004493798797862255]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.32803356616689744, 0.2604016390627448, 0.3730048745116642, 0.27916535902265865, 0.40068995693840265, 0.5147662092446761, 0.2985438652113283, 0.38879329594301176, 0.2861509999129303, 0.27873010620776634, (-0.010281383076769917, -0.1802250111089843, -0.06196865172603914, 0.9815025245910786), (0.005653968066895498, -0.18300453189029248, -0.03095284754881856, 0.9825000363978432), 0.7496852035609074, 0.7149685280991023, (0.34814303424478393,), (0.5297496004537053,), (-0.6378570475113062, 0.139033360910174, -0.07240258112659631), (-0.006777752675935028, 0.25720723883929014, 0.06344393829765485), (-0.006777752675935028, 0.25720723883929014, 0.06344393829765485), 0.026377792475425252, 0.20591374806356522, 0.004454304348543442]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5696780897566385, 0.32169815357355297, 0.37614417049504456, 0.2523944867968101, 0.4840102566742552, 0.5193307617302552, 0.3643002344804715, 0.3924682813981865, 0.2861509999486221, 0.27864861994510615, (-0.02551523728330713, -0.17550871914692237, -0.0688025807444479, 0.9816852527237895), (-0.0114707781134929, -0.17657228613158865, -0.028008464511903915, 0.9837578178743925), 0.737677810452398, 0.7462727344041025, (-0.6463463745435534,), (-0.6476091267851053,), (-0.4922552335182823, -0.03223271920866448, -0.26342152632455146), (-0.09057008909279031, -0.14998651502083443, 0.27471737405323027), (-0.09057008909279031, -0.14998651502083443, 0.27471737405323027), 0.032837333437150666, 0.25270352443274846, 0.0038687812507148516]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.685846986068199, 0.4401400120011774, 0.32952162813729996, 0.3105770161949801, 0.536330575741036, 0.4916474204813571, 0.41079607919456645, 0.36958559631739385, 0.2861510000773533, 0.27875780872113276, (-0.02441682414888813, -0.17443744863884453, -0.03225945790945942, 0.9837282215057072), (-0.020166044497014732, -0.17289596568541554, -0.0008217521861381222, 0.9846627044826486), 0.7214038525641946, 0.6800250494299798, (1.7893186259333858,), (0.6389933896134267,), (-0.6602823208799687, -0.08864450803385744, -0.8333389434368438), (0.024113152112499515, 0.1989986223293464, -0.04901588379873049), (0.024113152112499515, 0.1989986223293464, -0.04901588379873049), 0.037066882282428576, 0.28766290573198655, 0.007249565744633339]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5490023316928422, 0.4062493834508094, 0.3432827362640285, 0.3111821816391762, 0.46641556912556115, 0.4887210498283647, 0.35358544708820144, 0.3701074996694509, 0.28615099996856475, 0.27850822918994544, (-0.04887330652184718, -0.13563395325309188, -0.040867170689984536, 0.9885138436024931), (-0.00913337789208493, -0.13637227753401332, -0.007309493296278454, 0.9905150679459899), 0.7650576896443534, 0.7044446308660897, (0.58203314117743,), (-0.7664840182584508,), (-0.5623978202032711, -0.14961053141703606, -0.8588884252937539), (0.46634170328101193, 0.3240843358037742, -0.2112858425321779), (0.46634170328101193, 0.3240843358037742, -0.2112858425321779), 0.03343765726764944, 0.2602892483886308, 0.0070945081067009304]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5514843911276958, 0.263271791962752, 0.3614519836335355, 0.30558042518650785, 0.44829838001467837, 0.5156532401622342, 0.3306356056972476, 0.39109577293877085, 0.28615100001504956, 0.2784954632476657, (-0.07165953834877453, -0.10145507942356465, -0.04106373406776591, 0.9912961687318979), (-0.022030997714171552, -0.10348683453783537, -0.017712491218205572, 0.9941018810188312), 0.8058586599675438, 0.7912257662587582, (-1.9773547686261275,), (0.5967123094071886,), (-0.25159731130696256, 0.06728200726817886, -0.5417907725434806), (-0.11307438733453097, 0.2933388576346974, -0.10751333058450514), (-0.11307438733453097, 0.2933388576346974, -0.10751333058450514), 0.03190020319649534, 0.2486488419578431, 0.005338715439916067]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5993556886505585, 0.3142420349225351, 0.40588558329254315, 0.27760785234959257, 0.4818982199758683, 0.5334227233207404, 0.3637118730017725, 0.40774470033850074, 0.2861509999562022, 0.27858358894429575, (-0.08494356913178665, -0.089066855401328, -0.0484964432850956, 0.99118848751169), (-0.03912142690702414, -0.09284623154821414, -0.032455120939577815, 0.9943660257589091), 0.9290673104352097, 0.8987363905670065, (0.01567753174857998,), (0.19175918618368673,), (0.04246770027587855, 0.2015654443198095, -0.07258734512927194), (-0.19917152301153912, 0.04383468120387178, 0.011546460558846845), (-0.19917152301153912, 0.04383468120387178, 0.011546460558846845), 0.03509789284177027, 0.27331985161843836, 0.0016090679694945606]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5944286305159578, 0.30996727329148843, 0.38919745241958104, 0.29151048681491804, 0.4817762177623077, 0.5282093660053244, 0.3650641941173101, 0.40277134610664417, 0.2861510000208215, 0.2787010147747268, (-0.08371527117257099, -0.08676993665403013, -0.022947205164063695, 0.9924161425628858), (-0.045677667633395376, -0.09043480557886156, -0.023859412035714903, 0.9945524732950758), 0.9367258895209238, 0.8881648210618903, (-0.5614729209661861,), (-0.8461393496562911,), (-0.1375482969798334, -0.008179995536371198, -0.13270867444683485), (0.04193779817084018, 0.06932560553663152, 0.09323491803932725), (0.04193779817084018, 0.06932560553663152, 0.09323491803932725), 0.03512950378451125, 0.27487204790360015, 0.0014258920328596508]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5732389423488736, 0.2600766019677036, 0.3704085746594436, 0.26113655306227956, 0.4609585714857276, 0.518744673694218, 0.34019191968685636, 0.39655961635370784, 0.28615099999493815, 0.2787823834256575, (-0.06781919390847145, -0.06882022932665434, -0.013158971741693304, 0.995132661989), (-0.04236238989290475, -0.06800697522726432, -0.0010213745023361352, 0.9966380950799281), 0.8730465650573322, 0.8174492391007933, (1.6533463453466408,), (0.3835412956722765,), (0.07185954058509118, 0.02060789144945604, 0.09586334511694043), (-0.04720347147536062, 0.3009852578466555, 0.3782368209506359), (-0.04720347147536062, 0.3009852578466555, 0.3782368209506359), 0.03324305618839952, 0.2595019613167552, 0.0007816597469241137]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5627501411585655, 0.32153365599407313, 0.35327019632745316, 0.27821493971750855, 0.4613418611734156, 0.5028212299701705, 0.34160000514263494, 0.383425576608695, 0.28615100002336386, 0.2788090688544201, (-0.057186735524536576, -0.08558962063115226, 0.02618250277676156, 0.9940615080901888), (-0.03365127165479835, -0.08331737152807928, 0.029937326478841987, 0.9951980180391312), 0.8656739244393229, 0.7931643487021899, (0.1407215484664718,), (-0.4548082141336325,), (0.00024443785498235403, -0.02870456510131352, -0.08605772431874291), (0.11017171780745084, -0.7151195015461883, -0.20951026082245267), (0.11017171780745084, -0.7151195015461883, -0.20951026082245267), 0.03282657890440915, 0.25681379077491023, 0.0009372674435758193]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.6079061519190138, 0.30057325951109226, 0.36283524718543864, 0.285639700780082, 0.47662910780463, 0.5159076712027791, 0.3558904586397116, 0.3933997388254286, 0.28615099998735255, 0.2787816391948716, (-0.033030761232306145, -0.13110220135941644, 0.009190306869640346, 0.9906428603615648), (-0.006488110030727131, -0.1313689349102478, -0.0013325844917815683, 0.9912307063148149), 0.873735835304131, 0.822849594121148, (-1.9559767280285947,), (0.1879250074860022,), (-0.0237555559889323, 0.0033632087386368664, -0.07772486942400257), (-0.008797810334324984, -0.0447795315052704, -0.24289854598430993), (-0.008797810334324984, -0.0447795315052704, -0.24289854598430993), 0.0344930082641897, 0.2693018288771487, 0.0005550085449498638]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.5752992063256402, 0.2832092322926228, 0.3836850937655446, 0.28488015665811045, 0.4744131876177235, 0.5249457683519128, 0.3567312328000541, 0.39921560366064796, 0.2861510000270621, 0.27887946611881437, (-0.00011595022554005714, -0.12774447395606445, -0.025061415994439694, 0.9914305282067416), (0.005828605566425056, -0.1279650918621854, -0.03292266124035124, 0.9911835425370311), 0.9260917042950988, 0.8914872400400773, (0.521280360609207,), (0.5093416171043108,), (0.060113740839157506, -0.007421626781278887, -0.010240140522519458), (0.014849786844545338, -0.03317393222425266, -0.1994034781818063), (0.014849786844545338, -0.03317393222425266, -0.1994034781818063), 0.033910389282905413, 0.2645049972137264, 0.0006155930406287666]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5638496732337964, 0.2823481299825289, 0.3793936530969385, 0.27165225123107695, 0.4739024113608191, 0.522689636448036, 0.3569509459875661, 0.3972023377574475, 0.2861510000338342, 0.278847325081374, (0.0035946222862634743, -0.1292578726657318, -0.05725458051868545, 0.9899129065344092), (0.005073496882914978, -0.13004493044347437, -0.04117254496786578, 0.990634701326183), 0.9226136192400842, 0.8912556582037459, (-0.31544326312441817,), (-0.5060510392940779,), (0.07770372081787759, 0.0037963705028870765, 0.02661151136916533), (-0.009364997199277397, 0.029892349464771227, 0.1239941792203181), (-0.009364997199277397, 0.029892349464771227, 0.1239941792203181), 0.03359343107295749, 0.26202027981514386, 0.0005502186720142765]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.6224984532680747, 0.27558414017136107, 0.38619879324491885, 0.26368247835594527, 0.474603780608238, 0.5305053407793413, 0.3564403899145195, 0.4054486497717618, 0.2861510001945754, 0.27878716055714764, (-0.010792812125336494, -0.13065386959811662, -0.06263041803130456, 0.9893845564892103), (0.0012429227071094758, -0.13270984472369068, -0.036771577103691194, 0.9904695659218394), 0.8802289859263037, 0.8473013479917488, (0.2813991100505884,), (-0.31521891006514846,), (0.02757489736076157, -0.011008083096080425, -0.007697949361518577), (0.018321850061886153, -0.039458576874221066, -0.010103946614315485), (0.018321850061886153, -0.039458576874221066, -0.010103946614315485), 0.03533542137950942, 0.27583517455648315, 0.00024973311310134646]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.6278346304709219, 0.27605938591962903, 0.3878205815987012, 0.26186222580515023, 0.4745138175879257, 0.5314529553667562, 0.35627956026606017, 0.4064543597482296, 0.2861510003061133, 0.27878551444866057, (-0.01220773058599145, -0.13192191153960964, -0.062469015158813826, 0.9892144371746523), (0.0007736698021699326, -0.13404823832494472, -0.03677826000272985, 0.9902917907506791), 0.8760365649469465, 0.8433182920181441, (-0.001100575511237911,), (0.0010634798127408549,), (-0.0001213039471470605, 5.963611520374493e-05, -3.263562583796365e-05), (-3.0718814862550225e-05, 0.00018296840591378567, 0.00011536685863195302), (-3.0718814862550225e-05, 0.00018296840591378567, 0.00011536685863195302), 0.03551595176381406, 0.27727261643621826, 0.0]}
