{'frame_counter': 360, 'label': 'pleased', 'lma_features': [1.3812285267114734, 0.7591389599883877, 0.7543116246438817, 0.2657002231002971, 0.7000398387718707, 0.6938149591055341, 0.565504441826684, 0.5612066089489007, 0.2861509999960692, 0.27848118528217636, (-0.005095334364197323, -0.03004896557141864, 0.027208125826803573, 0.9991640382218311), (0.004738130750919006, -0.029899530838472622, -0.028194673197905508, 0.9991427615587234), 0.7946872753888277, 0.5826094241892096, (0.0034304967582449004,), (-0.01963500900109986,), (0.0019631520179996783, -0.00028491010273139623, -0.000516688160184913), (-0.0036355304382730868, -0.03511686766265313, 9.463737136804686e-05), (-0.019535685610093913, -0.04179450825143957, -0.002276077039217136), 0.0752684164638003, 0.5909075541975739, 1.6625643763823015e-05]}
{'frame_counter': 390, 'label': 'pleased', 'lma_features': [1.3803698198744185, 0.7565365116328715, 0.7532930554280141, 0.2742753433636989, 0.6992382979068366, 0.6932900809937231, 0.5647665882139808, 0.5606714941902609, 0.2861510000013729, 0.2784970575699531, (-0.005150425708092219, -0.026568600905640248, 0.027434627130221694, 0.9992568039080196), (0.005215179629184994, -0.026393979055483203, -0.02675147882387075, 0.9992792374916881), 0.794509843959025, 0.5791456022742726, (-0.0007846826100469786,), (-0.0024909482988326225,), (0.002558434703991799, -0.00033319742292072814, 0.0006009141271018332), (0.0030723475244374696, -0.007676491613371987, 0.002712651298942275), (-0.009244138507001577, -0.016763544611592723, -0.004283118453137149), 0.07519347513864032, 0.5901220279661594, 2.0941086590701116e-05]}
{'frame_counter': 420, 'label': 'pleased', 'lma_features': [1.3777774856653262, 0.7512585168088174, 0.751654070382973, 0.27354697613943807, 0.6972251109210834, 0.6925540914135875, 0.5629172206239557, 0.5599904642094169, 0.2861510000026727, 0.27854221493034165, (-0.005810010704760717, -0.023487541429594614, 0.027160067042967823, 0.9993376699102064), (0.005688361741752895, -0.02331714468321821, -0.023485930310258592, 0.9994349358278346), 0.7916824042332532, 0.5766307374467842, (0.0013570255806874879,), (-0.006852026507182198,), (0.0018310892325948047, -0.0006619029171556402, 0.0010158288373645118), (-0.005679192784246476, -0.0014448732798732348, -0.005941424041109963), (-0.023635228536150223, -0.009594839344583297, -0.019177470427590184), 0.07503212010320996, 0.5888614306440604, 2.1998986931663227e-05]}
{'frame_counter': 450, 'label': 'pleased', 'lma_features': [1.3775233460606577, 0.750773357786523, 0.7502746705038924, 0.2741359190069106, 0.6970514697666609, 0.6921567125471434, 0.5627585383586163, 0.5595853474294156, 0.2861510000011458, 0.27857156659496046, (-0.0064200609376946875, -0.0211012310317095, 0.02751887918200579, 0.9993777881500605), (0.0027945290374126333, -0.021194283963361878, -0.021342711877500184, 0.9995431565244627), 0.7910289235294857, 0.577167992786363, (-0.003137316934489032,), (-0.009890074406014008,), (0.001973216824519871, -0.0001005420043730671, -0.003608249489040664), (0.0020046325447404503, -0.00024915229889649825, -0.0030613399299992397), (0.0025732812096072467, 0.001833345234466495, -0.0012919253822842017), 0.07501505836702195, 0.5887005876530683, 3.834275516866444e-05]}
{'frame_counter': 480, 'label': 'pleased', 'lma_features': [1.3787733953284644, 0.7522356918684595, 0.7490761119721049, 0.2751853593031766, 0.6978210924162653, 0.6918386133817385, 0.5634474163713978, 0.5592576745896801, 0.28615099999906296, 0.27856891463864175, (-0.00573321377559132, -0.020492493779504233, 0.027452064784535636, 0.9993964127185107), (0.0031919060009357393, -0.020514227359558244, -0.021668059908175823, 0.9995488728264978), 0.7936844685846965, 0.576237700425063, (0.017438597757359654,), (-0.010359941282264572,), (0.003929485332431842, -0.00016226386810753833, -0.013650210153757147), (0.005991096490134256, -0.024940814113038286, -0.011139564371312366), (0.025563987799992596, -0.02525956133896525, 0.004120006373047131), 0.0750773077260906, 0.5891682297285873, 8.805101762280462e-05]}
{'frame_counter': 510, 'label': 'pleased', 'lma_features': [1.3943023205861313, 0.7643540691146071, 0.7626420310046187, 0.2739753539467707, 0.7027598935826794, 0.6991824338645098, 0.5678963250639744, 0.5659425403293644, 0.2861510000007674, 0.27841791783447845, (-0.0011250996381379644, -0.017420901433116417, 0.030087788119794914, 0.9993907231588203), (0.0069042281421792424, -0.016751816474891556, -0.029552242880890922, 0.9993879544357341), 0.8067973426912421, 0.589226249344398, (0.03375300251662042,), (0.04739623211977,), (0.014294854126159946, -0.0012387600459427368, -0.018000663207551504), (-0.02066240942667785, -0.1491196079440238, -0.047571783240901104), (-0.03219012412525725, -0.1835399064040801, -0.026464101061437668), 0.07601795430230941, 0.5967918091485538, 0.00019384484070844745]}
{'frame_counter': 540, 'label': 'pleased', 'lma_features': [1.4157465193997596, 0.7808863444810611, 0.7853175923095523, 0.2720844997295114, 0.7098081074017683, 0.7107980718745878, 0.574159996974579, 0.5766648710378628, 0.28615099999828225, 0.27822911164451564, (0.0016372556479680488, -0.010978368536528721, 0.030963879386722324, 0.9994561118373649), (0.0019027315162624097, -0.010469909495165788, -0.040383101456090253, 0.9991213227968345), 0.8225788673516939, 0.618174907875618, (0.08589774701714713,), (-0.014107984196191787,), (0.029212207840971463, -0.0011792803673627706, -0.023746341783658767), (-0.023551570877023326, -0.09483630900718963, 0.018083041589539835), (0.0093689238579041, -0.14479066433215143, 0.04952162514848049), 0.07734337694832263, 0.6073401998032478, 0.00029051196357398105]}
{'frame_counter': 570, 'label': 'pleased', 'lma_features': [1.4065506345684906, 0.766461951772692, 0.7700258743971692, 0.2751387872980302, 0.7036272573855616, 0.7057489271176723, 0.5685864742068379, 0.5714506214555668, 0.2861510000003679, 0.2782742267365608, (0.002658855330611022, -0.004101878512366338, 0.02924022121104126, 0.9995592661921417), (-0.0043634551965483475, -0.004123429352954146, -0.039325385441125085, 0.9992075891301405), 0.8082081737211944, 0.6128682122981627, (-0.11843410429978264,), (-0.07173021801731408,), (0.03298857124018133, -0.0019367968847647757, -0.04554138335673868), (0.013749679508267958, -0.03452837199883414, 0.0358725430969113), (-0.03453449992528588, -0.07637663288960496, 0.027985794649637536), 0.07664670930435379, 0.6015085518869311, 0.0003803890695531623]}
{'frame_counter': 600, 'label': 'pleased', 'lma_features': [1.3151224471564333, 0.6693874198360757, 0.6954093541599335, 0.2517117845042664, 0.6640401598263714, 0.6752786385551176, 0.5323297558411005, 0.5417397297991701, 0.28615099999362936, 0.27837682429298105, (0.0002060155899237044, -0.006382522497654091, 0.012398932389093812, 0.999834630470896), (-0.011927231736514759, -0.006547850507739521, -0.04919576980834323, 0.9986119988624492), 0.7326677783456245, 0.5901628953419483, (-0.039591697404666955,), (0.9048380571244016,), (-0.05466210633304691, 0.026330722266423513, -0.06752224860376674), (0.00469345367607798, -0.5689635758184957, 0.37780794322613015), (-0.32638332560026806, -0.08410069813733825, 0.6868392779107118), 0.07052032865301322, 0.5529718403849772, 0.0005864925667234267]}
{'frame_counter': 630, 'label': 'pleased', 'lma_features': [0.8797975979233826, 0.464851798970833, 0.43108244949980207, 0.2894298917096556, 0.5675504440727204, 0.5476089283760625, 0.44171391560704737, 0.4175476233512142, 0.28615100001738797, 0.2777590330267573, (-0.03185617980495132, -0.11890656599778533, -0.056299021905949556, 0.9877389421524146), (-0.02124369396206489, -0.12326307267891508, -0.14166150253599907, 0.9782161011736308), 0.6088401056294435, 0.5340771273422361, (0.08380135112446338,), (-0.5594724473836303,), (-0.22225727264448686, -0.10940817373302704, -0.14820887485486076), (-1.2107508669418783, 0.4056035857621931, -0.22991409560131099), (-0.6046088869750665, 1.7300881346072179, -0.555879301417097), 0.044927738034171445, 0.3497419951573575, 0.0015304089570249253]}
{'frame_counter': 660, 'label': 'pleased', 'lma_features': [0.3095861998567878, 0.28160772500436554, 0.16749331250216828, 0.37186254967070526, 0.4747707848038559, 0.3569591964306245, 0.3513189117289307, 0.22667714095218314, 0.2861510001867574, 0.2748860130194515, (-0.12867519585993717, -0.2626777914634884, -0.1918995193310326, 0.9359352148256636), (0.005938848274027893, -0.3315211971358656, -0.2775609277611107, 0.9005081979334172), 0.5276315353687596, 0.4417950532376982, (0.0839013196020062,), (0.7830953243749114,), (-0.041688413021378254, -0.1317832222796688, -0.008473945441861733), (-0.07879789674908795, 0.7815263210526806, -0.46779832603324806), (2.0677386485741325, -3.6821962244357977, 2.0469790022696173), 0.01865046272064711, 0.1440768400245134, 0.0016739376735571056]}
{'frame_counter': 690, 'label': 'pleased', 'lma_features': [0.3813933952552708, 0.3361132885035353, 0.25172479881289017, 0.5746496676855736, 0.499618683343655, 0.2942838371490494, 0.3758022732099718, 0.18733945738542404, 0.2861509998879538, 0.2746340963279513, (-0.1519672320391262, -0.31746940766465837, -0.2470579861979599, 0.9021452636897342), (-0.015177558339719002, -0.3954809383105713, -0.3308841341856708, 0.8561689335877437), 0.5067525570808823, 0.41194418525260446, (-0.04356319729894638,), (3.6822433950626476,), (-0.1276532684118071, -0.28909699119945903, 0.04044968016380262), (0.03061807252581596, 1.5483224199340095, 0.2293033876652034), (0.11887917232242869, 0.6011263855152801, 2.38713573101716), 0.021573392041876013, 0.15737796169520218, 0.0022340953041601916]}
{'frame_counter': 720, 'label': 'pleased', 'lma_features': [0.8255427749314188, 0.38504114950397433, 0.46187541127147125, 0.7203776576771569, 0.5161913835051053, 0.49266912727079337, 0.3917207636310737, 0.4240382966089322, 0.2861509995599214, 0.2777506502099792, (-0.09462034705716198, -0.4305661074775705, -0.25069434708664967, 0.8603803298526921), (-0.02173912311623958, -0.4728546585301769, -0.26169574983281174, 0.8400108483345636), 0.5236845182449976, 0.6445252465886935, (0.13656324614983245,), (1.614154794806865,), (-0.30049838985228733, 0.3720353056800344, 0.31914925004339717), (0.989360484003977, 2.3926150306367293, 1.6232999325965873), (-0.8431048339316527, 0.5089023214641236, -1.1066971084458834), 0.04692231741412642, 0.3343006851389436, 0.004180358611957031]}
{'frame_counter': 750, 'label': 'pleased', 'lma_features': [0.9913150683502879, 0.33066023808075434, 0.7119216787049325, 0.6021332773728909, 0.4903874176277584, 0.6032309450410352, 0.36437762041109195, 0.5201678845271664, 0.2861510009195243, 0.27839623546935777, (-0.05427614901904216, -0.6828315526784093, -0.11705453797504188, 0.7067657747740074), (-0.0911167415685232, -0.6692607889556467, -0.13803525380789208, 0.7155195223787482), 0.4852027654335359, 0.9654430432281408, (0.3294261841388349,), (0.44696771368140265,), (-0.3715687167586003, 0.30169376451638186, 0.5776993177671366), (-2.1795602765343944, -1.0127481861025136, 2.664270687128408), (0.9792188849665433, 1.4043838292765687, 0.46766521875113104), 0.049739413005267206, 0.37067487833466406, 0.005563112987112545]}
{'frame_counter': 780, 'label': 'pleased', 'lma_features': [1.0001336114562909, 0.2183771310334652, 0.7950377449386798, 0.3358877754401478, 0.44487787063042655, 0.645784071812797, 0.3171069304242226, 0.5358546248026467, 0.2861510038802357, 0.27822930426152814, (0.09856258484217517, 0.6692991447945446, 0.1444139122212176, -0.23765403791802478), (0.042937954351618665, 0.6225125959985522, 0.11849252395759992, -0.20353498187506067), 0.488050566879547, 0.9910737935510625, (0.17441966304530487,), (-1.7034452979967465,), (-0.21378332710622575, -0.2188078779221624, 0.27129388786131603), (0.6806464596651521, 1.759185409577962, -1.048193364802768), (1.1625362895402604, -0.5341428305779697, -1.9176574126095611), 0.04395806585778344, 0.33588110021508594, 0.00365902782572812]}
{'frame_counter': 810, 'label': 'pleased', 'lma_features': [0.9891627177181282, 0.22300090467844685, 0.7935110179586002, 0.4629260633093121, 0.42122064111672775, 0.681146031244383, 0.2924074700967497, 0.547907823837064, 0.28615100533991994, 0.27617808295556245, (-0.02177161129209671, 0.938457402009114, 0.325944929787829, -0.06511278153714685), (-0.012126558374752286, 0.9766731835879108, 0.1938977229994017, -0.0617810211771409), 0.6199983537306365, 0.8438709400734504, (0.032475632700973325,), (-2.449705589588058,), (-0.09261953254869773, -0.2229772448982794, 0.6449075968969741), (2.187369908181106, -1.226722597080427, -0.23886234001911333), (1.1233348379093182, -0.9022559320404643, -1.3958428341299944), 0.04099497216083561, 0.3083415362740342, 0.005137592365348866]}
{'frame_counter': 840, 'label': 'pleased', 'lma_features': [0.9824818764723635, 0.4741248648566625, 0.6013498735420876, 0.5649585923734232, 0.46249382569006936, 0.6121033465501959, 0.3460521661667686, 0.4771843106490656, 0.2861510044945038, 0.2706710375353461, (-0.10433921257156983, 0.8969879487551148, 0.4248776996157666, -0.009923790319541707), (-0.06860773270182693, 0.977483913244517, 0.19340867668474257, -0.016731400229845397), 0.858571603429439, 0.670212429113767, (5.7906118535310585,), (-0.75042331859851,), (-0.1079910140598535, 0.232294328915551, 0.79268012818042), (-0.44994226511187746, 0.5365269923151958, -1.102078185938211), (-0.9689972566060676, -1.1140782998153802, 1.2454239662957036), 0.039688271607745414, 0.30310262324957105, 0.005328625484519272]}
{'frame_counter': 870, 'label': 'pleased', 'lma_features': [0.8470958500664806, 0.534591282853217, 0.402471832420339, 0.4594302720421142, 0.37053994351244807, 0.5263558399276037, 0.3546474734909028, 0.3949754412495293, 0.2861510024925481, 0.2705624775549123, (0.12924510391497368, 0.9041222760836314, 0.25855866464049887, -0.28459018801968783), (-0.027341811662668847, 0.9453786683795677, 0.0740179281487157, -0.2972439772025297), 0.8923988202159746, 0.6389812153230884, (2.484885591363477,), (-0.33037938795895766,), (-0.07658662437534113, -0.14740295251169205, 0.5256899643337323), (-1.1981362920040177, -1.8613099967017017, -0.4628323295664723), (-0.3240569473318639, -0.3303483525196357, 3.274961955100485), 0.045396054184448954, 0.34644249218963274, 0.0036550652419810063]}
{'frame_counter': 900, 'label': 'pleased', 'lma_features': [0.8478228920058309, 0.5684180885752561, 0.3628700797597083, 0.36337684654696345, 0.4074959842534306, 0.5135879299273621, 0.39027892133924197, 0.3817920731335807, 0.28615100066508686, 0.27558150545906557, (0.032470398204121016, 0.08189594863143025, 0.01406671636664234, 0.013502117733920245), (0.014837832897103213, -0.029465808511160766, -0.011338440823607061, 0.07693168224403799), 0.7913706502327112, 0.7430197010903866, (0.9171421718665828,), (-0.3303174258772202,), (-0.2587251195245603, -0.17271480995291022, 0.10846729684634633), (-0.663625009040603, -0.792096490888023, -0.36572725781689724), (-0.09145086272098665, -0.25050313595893503, -4.954895717783695), 0.0487096715496084, 0.36719871846934987, 0.0024080392587034465]}
{'frame_counter': 930, 'label': 'pleased', 'lma_features': [0.6403602170172642, 0.4444326714695053, 0.23167804253321567, 0.4616724433612505, 0.46392309648224717, 0.45186858469198066, 0.38071737700406144, 0.3245121102248289, 0.2861510001769277, 0.2773240930104113, (-0.0015696628788184823, -0.6814006671486549, -0.14526069177740056, 0.7110635028003913), (0.08845796560415572, -0.6900808692096716, -0.08701802130172806, 0.7080603194099522), 0.5871124833219415, 0.7558421244927892, (-9.573427282713224,), (-1.1167138299076729,), (-0.5919801872487086, 0.3223218065381515, 0.2463438104587067), (0.47019854212127127, -0.4228981697423855, -0.16317186556429697), (-0.5478732765089516, 0.29671614362209364, 2.132964143039405), 0.032170891001768065, 0.24391309754409113, 0.004778541920576933]}
{'frame_counter': 960, 'label': 'pleased', 'lma_features': [0.5324217234523879, 0.3315729661331034, 0.32555352098803747, 0.5178104675503455, 0.4866998568194841, 0.4980385746739978, 0.3623707135420847, 0.38062130227884405, 0.286150999962067, 0.2759689454339716, (-0.02179416825453214, -0.47162052889111455, -0.17972788848167082, 0.8613572326121444), (0.09679358499599315, -0.5059971993240482, -0.1022856540685024, 0.8501830359431224), 0.703293446358237, 0.9128886215108184, (-0.1679557490166717,), (1.0965045898516288,), (-0.7732227996248925, -0.14456257443334836, 0.15248569067699275), (0.1590817731151122, 0.4559244776663178, -0.12347875286878505), (-2.3075447778581935, -1.4311575560850331, -1.1144541304702416), 0.031290962068491454, 0.23805665543816787, 0.005232188423583726]}
{'frame_counter': 990, 'label': 'pleased', 'lma_features': [0.49978522779606044, 0.26189296139661833, 0.28254573683665907, 0.5656080757313807, 0.4565049799693476, 0.45624975194749867, 0.33278346040279616, 0.348748718695405, 0.286150999840253, 0.27313605970240745, (-0.10770030223570445, -0.3941486832780925, -0.2045002531860015, 0.8891640744738613), (0.08213822460382596, -0.4560000723486563, -0.13444890173606847, 0.8757085141112912), 0.771705331507856, 0.9148418508570277, (-0.13867640086000738,), (-0.12827453505306408,), (-0.5305065903121454, -0.2295054101896908, 0.046997747204342376), (0.22248751266095304, -0.5955044590312323, 1.0874947673091775), (0.22603436200283997, -0.6270559608646977, -0.8581573157354708), 0.029056586182803597, 0.21825004503185838, 0.0038976807103445242]}
{'frame_counter': 1020, 'label': 'pleased', 'lma_features': [0.3257211374850327, 0.20326642392860797, 0.19506454629566056, 0.5695726474240531, 0.4316976245929798, 0.3628481575220331, 0.30816138078108934, 0.2416299732157218, 0.28615099995443405, 0.2712215370563147, (-0.12328363047858446, -0.3994461931097604, -0.2016220154949314, 0.8855392931583298), (0.09430945430264324, -0.4578700388171419, -0.11087202322070107, 0.8767618560997366), 0.8011769780699366, 0.8131144409818722, (-0.07826522050477558,), (-0.06986743671406259,), (-0.17936568290960941, -0.13451567539347717, 0.012782733536693795), (0.043327089155492625, 0.4945855879612338, 1.1605878861611145), (0.6483548256075445, 0.48564656601947503, 0.0697837754284365), 0.01752796370435391, 0.12842969203096613, 0.001778456253015085]}
{'frame_counter': 1050, 'label': 'pleased', 'lma_features': [0.5240603491400107, 0.2013085812572088, 0.41755064602596126, 0.6038508958941141, 0.4264229558377396, 0.35663193037610486, 0.30204583942879487, 0.24000771813496607, 0.28615099996804133, 0.2696515385693642, (0.0015222893794733137, -0.5182024971993059, -0.234347297447047, 0.8165722818939499), (0.12964487368464375, -0.5599050306390374, -0.02505006013320479, 0.8162043661404114), 0.7959151529734003, 0.8785496702534411, (0.32980573256920065,), (0.6516682099754122,), (0.08094310612411143, 0.0303673377700812, -0.05782159453955013), (-0.6759207202362503, 1.2111680398263038, 1.2549008886124393), (0.08094806548152171, 1.8783055252798666, -0.9079584868160748), 0.015793561792011097, 0.11449181280273316, 0.0010478529835154995]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [1.0781781240059707, 0.22644048500151265, 0.9083008255029065, 0.6117185357508317, 0.44055126556440255, 0.6435551682388765, 0.3143131405236706, 0.5259222617032064, 0.28615099937428984, 0.2749593006167153, (-0.01108573402375846, -0.605379863776342, -0.08002835015008024, 0.7698290236088722), (-0.01965883139820807, -0.6290286765276659, -0.025883709332185444, 0.77135654137101), 0.742614701555885, 1.1779423046282036, (0.25319663543246257,), (0.8041017611512202,), (0.24158332712564248, 0.11481081512711427, -0.08695793939996281), (-0.10098821299271096, 0.1674673863502998, -0.16739097466163586), (0.07124794539197116, 1.1238330829172647, -0.7494377655645237), 0.03904987418122601, 0.2873005344275203, 0.0028874482824422605]}
{'frame_counter': 1110, 'label': 'pleased', 'lma_features': [1.2876976340914823, 0.47892092683095283, 0.9374452702867148, 0.6027372897659278, 0.5739243654031896, 0.7283024810498628, 0.44315956884318, 0.5997797736028875, 0.2861510011075542, 0.27654413753669743, (-0.1425643480707567, -0.6888714980711445, -0.028951375112228905, 0.7094254419647811), (-0.029020296550874267, -0.6968704923232197, -0.09853704305808561, 0.70885509699864), 0.565056493629618, 1.2671574759003166, (0.2826582321139403,), (0.5089768526378833,), (0.6616349055679124, 0.23940386405703543, -0.11437305678077328), (1.7466534922958201, 0.6219379925788396, -1.9569236010908069), (-0.3802396553068401, 0.007092178206389913, 0.18548228332980624), 0.06325558865016788, 0.4803173987864104, 0.0043044835683895555]}
{'frame_counter': 1140, 'label': 'pleased', 'lma_features': [1.3364746521660984, 0.7246244774190373, 0.7992797168562724, 0.6276264962847227, 0.683852594606924, 0.6962054106414054, 0.5468140211629364, 0.5598812384114855, 0.2861510003692815, 0.27591968481213947, (-0.07602240393053274, -0.6899823701320752, 0.00861140449136029, 0.7181358388396754), (0.05184924635437325, -0.6753685988863357, -0.07139840566524537, 0.7307022364236403), 0.5435321863376663, 1.1868902674711859, (0.8915039472282119,), (0.6874536035089414,), (0.7847267034204505, 0.09958577838656883, -0.21173042876802925), (-0.21123356236032748, -0.7811703483651271, -0.6992445460283455), (0.318032763523803, -0.9157919770160488, 2.835073827600432), 0.06881271153254266, 0.5288526499548988, 0.005339573710239888]}
