{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.4116958314337954, 0.5768929841381479, 0.634440342491542, 0.2398214728691079, 0.3469415316927634, 0.3967527318250604, 0.3699408946097461, 0.40400450766155854, 0.2861509998810672, 0.27887040699520366, (-0.03544210015215785, -0.23326212710199024, 0.05361971799721218, 0.9702636699320291), (-0.022446182028549887, -0.2318564819623798, 0.05271256836626796, 0.9710487019244144), 0.4202911021794319, 0.6190786326076051, (-2.710891491800091,), (-3.3299414035625476,), (0.09276376650103833, -0.008229250673166053, -0.022458035820044107), (0.02682253815930762, -0.1884725727401372, 0.09205698612122132), (0.02682253815930762, -0.1884725727401372, 0.09205698612122132), 0.06427363381873787, 0.5040437500925706, 0.0009140110670377238]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5541407220712008, 0.35603867507537196, 0.4349385363834355, 0.25939781383726074, 0.4441482735673505, 0.4929667668698579, 0.35515886357986504, 0.3886444255234751, 0.28615100007462135, 0.27884865013621707, (-0.017192808842731618, -0.24546552985221934, 0.008530361189339454, 0.9687457778543306), (-0.012009351676156643, -0.24458800941063127, 0.024604099976344232, 0.9688759801469397), 0.34715039574343, 0.6411215144769081, (-8.052894232764558,), (-7.546928388543512,), (-0.057308949764981874, -0.01644928356324795, 0.22450504635041382), (0.06953085945046072, 0.6126483423732427, 0.03649646311401704), (0.06953085945046072, 0.6126483423732427, 0.03649646311401704), 0.040474205614242934, 0.316203881386715, 0.002346068758888805]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.40247649761561743, 0.3834374116377369, 0.3615478677173956, 0.22998672751492097, 0.5027467807036277, 0.4813813707254784, 0.37688356527577443, 0.3590730404381703, 0.2861509999561406, 0.2788038715243308, (-0.01688252244698706, -0.13557910002377802, -0.03626828370311286, 0.9892716891753272), (-0.006730860915641707, -0.1358830896971383, -0.013035689042172541, 0.990034156522821), 0.44327502447949, 0.6382374445261348, (-0.009239666080856194,), (0.2388937303267132,), (0.17638093847364447, -0.009965455629724182, -0.4132261227232044), (0.0324090523512839, 1.0598039275552589, -0.28252988909734245), (0.0324090523512839, 1.0598039275552589, -0.28252988909734245), 0.02557577615919727, 0.20054070410855956, 0.0034768218476563294]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5748886009194006, 0.33070279623523763, 0.37580129843942167, 0.213473514325666, 0.49267589993909566, 0.5162762794726354, 0.3663487099138907, 0.38724593298095017, 0.2861510000009373, 0.278820949712388, (-0.007623962831548124, -0.07329288265208236, -0.04100833265327127, 0.9963414958952854), (0.0015595464783107612, -0.07411824242538195, -0.019607434740428323, 0.9969855476281259), 0.38493728713065356, 0.6318648297118757, (-0.5765955056229437,), (-0.5837963966430296,), (-0.26564383295727245, 0.027063117642649712, -0.18116607586401062), (0.02888509666618348, 0.23850757311446866, 0.04515942300247347), (0.02888509666618348, 0.23850757311446866, 0.04515942300247347), 0.030204084004703945, 0.2373062800941433, 0.00294882814244866]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.550066603792907, 0.26937504767506254, 0.3596486788188297, 0.21574749609492955, 0.46982785331782473, 0.4895582664901517, 0.3517394601751786, 0.37291754611323397, 0.2861510000185391, 0.2788426312508609, (-0.006165918758904685, -0.07735257190165012, -0.022206871311837774, 0.9966766618738158), (-0.00018315025434906433, -0.07746313478087431, -0.0034527523903149712, 0.9969266126792816), 0.3249996224613328, 0.5221722121049293, (0.04420719958256999,), (1.6389152906966171,), (-0.0712821012163, 0.009498212453235481, 0.09539590097300937), (-0.011271304579697302, -0.30008807778685537, 0.14380577492635813), (-0.011271304579697302, -0.30008807778685537, 0.14380577492635813), 0.03343853639883823, 0.2625211156557526, 0.0010652055646624688]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.41105006910361364, 0.29113540116465103, 0.22024151332419256, 0.2270686006917966, 0.48132870500988817, 0.41236918517789195, 0.36139090193283213, 0.31091640269007337, 0.2861510000051185, 0.2788531511736333, (-0.00043782133521668066, -0.11641608435344114, -0.0209729328467182, 0.9929064399788451), (-0.0011686841779598549, -0.11639334652454954, -0.003340765746138631, 0.9931202947525064), 0.3137156630648374, 0.46994942504851245, (0.12351696498745923,), (-0.4877517150862072,), (0.004487724419935361, 0.010333234467259218, -0.027794807159234654), (-0.031723505808554195, -0.4076361042645934, -0.04433568995843813), (-0.031723505808554195, -0.4076361042645934, -0.04433568995843813), 0.030460878024600315, 0.23903938331866512, 0.00054768285254048]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.36488189037063073, 0.24317062368654757, 0.19214612131180026, 0.23432304505147403, 0.45930608060617756, 0.424201793026494, 0.3420565245911584, 0.3163958497905216, 0.2861510000801959, 0.2788642253250236, (0.004212710120037432, -0.15942590867994488, -0.034199715497109845, 0.9865494330178808), (0.0020648156558381015, -0.15963301568392077, -0.0193138325175605, 0.9869228136999926), 0.3536182392759233, 0.5135551198134649, (0.04621234757073873,), (-0.35516854235022666,), (-0.0481044464167811, 0.01344380503761661, -0.026020432049438033), (-0.05804351172651603, -0.3610755997115647, -0.14563400667045448), (-0.05804351172651603, -0.3610755997115647, -0.14563400667045448), 0.028409572139109256, 0.22339042937257425, 0.0010499578307683988]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4716051027974916, 0.2863194556228014, 0.24417194498663367, 0.24332322526494912, 0.47005573802779393, 0.42622801817052103, 0.36166762114561984, 0.3380097621477279, 0.2861509999898626, 0.278861408394847, (0.007786130522270988, -0.18279870144363405, -0.033817368930618374, 0.9825221232973534), (0.0011188492473783822, -0.1827572802368849, -0.01956306584444311, 0.9829485260647165), 0.3158204592631257, 0.5387200146315926, (4.252775105843595,), (4.932038430518859,), (-0.02496442556270457, 0.0009743754187302438, 0.006826671436995543), (-0.03012275204017948, -0.14622768186979676, 0.02844364037968522), (-0.03012275204017948, -0.14622768186979676, 0.02844364037968522), 0.036320639792906256, 0.2856956028277114, 0.00040538690781812274]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5364514692606461, 0.46979688513847967, 0.45940136355485717, 0.23790043016557755, 0.4134219382770799, 0.3771040364686232, 0.3780613639624597, 0.3617959968777918, 0.28615100001248844, 0.2788620915929532, (0.0009614200119196822, -0.18708185567663224, -0.004478843512666446, 0.9821518520565687), (-0.005799123703191691, -0.18684052577972565, 0.009280592657089535, 0.9821831507988049), 0.30125812201092017, 0.5507096146349059, (5.450835894951897,), (4.5131438426962,), (0.09792909221374019, 0.0003121647364276982, -0.012470165577667038), (-0.010462969004495996, -0.11240447845933818, 0.07642489531275833), (-0.010462969004495996, -0.11240447845933818, 0.07642489531275833), 0.05969893565289376, 0.46941680097947436, 0.00066205936294689]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.303545475082499, 0.6282571748236213, 0.6262786189617336, 0.26978473535470354, 0.3696486404495197, 0.3617436986092182, 0.38859019215028884, 0.3955173541729425, 0.2861510002648743, 0.2788652336660419, (-0.03414107232402028, -0.23434645833984602, 0.066132721127355, 0.9684963001698306), (-0.0217870773519427, -0.23292255488911134, 0.0639174529241381, 0.9694634398066835), 0.47090423666221115, 0.6041788427211647, (0.7259535590341634,), (1.0182460739975119,), (0.18751186475161832, -0.019962160858851566, 0.07575925280376368), (0.06516163851312202, -1.180770415245442, 0.03172032016551344), (0.06516163851312202, -1.180770415245442, 0.03172032016551344), 0.05792800324157935, 0.4550236750591639, 0.0015643192042563167]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.26575490710819016, 0.6328250887296215, 0.6143362905356061, 0.38305761448465586, 0.36412228127481305, 0.3427157766531868, 0.38744456397480953, 0.3938891644622096, 0.2861509999774285, 0.27875678201498366, (-0.06343388202531909, -0.3634596992962499, 0.06963856033754008, 0.925884717123502), (-0.031460825421912274, -0.3602586956445741, 0.06900851507469752, 0.9288071837821753), 0.47606058414978303, 0.6023073568646787, (-0.5852823102132702,), (-0.2575816020764724,), (0.05896029165439503, -0.020308185170712523, 0.05199276613105238), (-0.06340330112998907, -1.5666277212461683, -0.0016896097550458437), (-0.06340330112998907, -1.5666277212461683, -0.0016896097550458437), 0.05612112708692519, 0.4325116535232208, 0.0013065339793580893]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.43932034085385635, 0.5029626134084637, 0.4927349377582712, 0.4424720423313014, 0.4297131315339197, 0.4057871342070413, 0.36824047356308287, 0.3590409587889392, 0.2861510000025255, 0.27887402075231443, (-0.009340570602751574, -0.5097896610159576, 0.018150609624011573, 0.8588342985977708), (-0.00341728205679521, -0.5091330597106271, 0.025178879605443405, 0.8591712776007897), 0.39598028137384333, 0.6183937780958246, (-9.031573343887995,), (-8.97592500130785,), (-0.25611664340548596, -0.2585786276113119, -0.9561989966481008), (-0.028863544876841608, -0.9199587438183209, -0.2900804295751215), (-0.028863544876841608, -0.9199587438183209, -0.2900804295751215), 0.04652666380408028, 0.3533659387904435, 0.008054847235022835]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.47071219828576827, 0.422471344243835, 0.3883762692915313, 0.41228849163160136, 0.5118939241606719, 0.4983957206324706, 0.38556903020902683, 0.37181282388811987, 0.2861510000943787, 0.2788454095824397, (0.056593077358784126, -0.5315599100436101, -0.08451746658949309, 0.8403423961095664), (0.048429466989568105, -0.5308766311832948, -0.08406540893338815, 0.8414143731114778), 0.28379482796859523, 0.4887523037045884, (-0.39058374975008747,), (-0.9552807245242778,), (-0.3914148784566557, 0.2977493763008902, -1.0531688570984679), (-0.1789222551616948, 0.1373592661271434, -0.3786793831013893), (-0.1789222551616948, 0.1373592661271434, -0.3786793831013893), 0.02692086620394062, 0.2095903559807777, 0.008047633326019992]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.508969050701452, 0.5087604634453053, 0.397251283403479, 0.39565305209322366, 0.5361277601333534, 0.507726033767091, 0.4066477326556068, 0.3777161345691419, 0.2861509998594255, 0.2787814163208688, (0.0736071061692875, -0.5160360393072582, -0.09117558845311485, 0.8483521056602596), (0.04633514447464584, -0.5122127337792919, -0.09851024155843754, 0.8518149972260088), 0.37628848917744256, 0.5074404910079091, (-0.12928588032163982,), (-0.8596818886413521,), (-0.29023720245927304, 0.09444152036824255, -0.44887224306291057), (0.022307522606272556, 0.10513799515409293, 0.1193257771576512), (0.022307522606272556, 0.10513799515409293, 0.1193257771576512), 0.025940771082920436, 0.20359058846787906, 0.003863852449354024]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5384686045868542, 0.29987660470717176, 0.31670156097043883, 0.42490967857232864, 0.47989712221296443, 0.48483571090154914, 0.3580185508943444, 0.36129960283864276, 0.2861510005627308, 0.27878883552597933, (0.060202714896203637, -0.516468242755143, -0.06187440831750017, 0.8518487657753158), (0.03238194513269094, -0.5160564107551924, -0.060204872210846055, 0.8537049055065661), 0.22702640619908482, 0.4907336017880629, (0.0009035993021262438,), (-0.376180113081098,), (-0.11872686337253761, -0.023181350968238104, -0.31914206815127005), (0.12036502841132334, 0.1650891656459851, 0.34935240416475705), (0.12036502841132334, 0.1650891656459851, 0.34935240416475705), 0.030574587612612402, 0.23902328115613844, 0.002553421158471771]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.39245520095131387, 0.30007364220117466, 0.2825956695541739, 0.43009222291649135, 0.4602874271772361, 0.4501810848339135, 0.3448939538670841, 0.33399291467052994, 0.28615100049016956, 0.2787977575956626, (0.048074796577559684, -0.498841314176335, -0.04625294223192627, 0.8641167277071726), (0.021100005690262328, -0.4984643540450861, -0.043532918581489, 0.8655557051399969), 0.22702889130960516, 0.4454241168849714, (-0.03662099108519228,), (0.3746445163117694,), (0.0436861843198558, 0.0007624756420267398, 0.09992436590289029), (-0.04672855941236639, 0.004891969307164928, -0.0038411098811558936), (-0.04672855941236639, 0.004891969307164928, -0.0038411098811558936), 0.028917887660538093, 0.22581255113140444, 0.0008229353476076689]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.41932717257980284, 0.2682981575330657, 0.24040733247870946, 0.39329174236304515, 0.4627907468508862, 0.4530160046636826, 0.34626424474190903, 0.3344959856338075, 0.2861510001078129, 0.2787848744173042, (0.05057186291625661, -0.5220320611132306, -0.05843260249062742, 0.8492645616023087), (0.021942209192949157, -0.5212437963349716, -0.05631416542642642, 0.8511247601337568), 0.22206558000479282, 0.4493984428296327, (-0.6269133545658003,), (-0.546867782245445,), (0.13000821919674313, -0.021717668046897128, 0.3885419348804514), (-0.0696033983488953, -0.295549975835314, -0.08541880411588229), (-0.0696033983488953, -0.295549975835314, -0.08541880411588229), 0.028997912407493286, 0.2270688288130024, 0.0027520839098193234]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5944355951048357, 0.339208231837488, 0.36782109543133445, 0.44803690701807314, 0.500784589065732, 0.5154326328697564, 0.374886632069807, 0.3910075077617495, 0.2861509999461712, 0.27880485995848103, (0.04353705814518378, -0.49096129939020156, -0.08484139613660693, 0.8653241761539127), (0.01846525747517485, -0.48946171813012074, -0.08041409895075917, 0.8675393249983255), 0.21393721205895927, 0.5404717340238496, (0.825699227762515,), (0.7766584181898379,), (0.37216256546562404, -0.12394568078304076, 1.1953446965415675), (-0.23999944975467583, 1.084449268747809, -0.23683390622284978), (-0.23999944975467583, 1.084449268747809, -0.23683390622284978), 0.03276253516468837, 0.2556396759570706, 0.008300981930187504]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6099843010564319, 0.3911225225765194, 0.39642810619845703, 0.5969545821589293, 0.5239725051169198, 0.5131411860411494, 0.39500989975037953, 0.38520290488006964, 0.28615100017933004, 0.27883783401346546, (0.012008141072198315, -0.3647344471805122, -0.10008930815167706, 0.924665413377939), (-0.0028140662095677074, -0.3635913022962872, -0.0865517320901726, 0.926480353621373), 0.2759857543873856, 0.6231485121487481, (-0.5220039919057944,), (-0.11894420817415942,), (0.6354708697141913, -0.19552367612089397, 2.0869625146385133), (-0.22271430817923082, 1.2299622500299798, 0.270149994094134), (-0.22271430817923082, 1.2299622500299798, 0.270149994094134), 0.03192307784772032, 0.24648240167921737, 0.014406198908634715]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5207041298669284, 0.2989198196915497, 0.2949487671089373, 0.5570779392659112, 0.4853205270425312, 0.4798105860918243, 0.36078762286295996, 0.3567468708322104, 0.2861509998869457, 0.2787948449559911, (0.007310809439295154, -0.2637808642468734, -0.0953963289070812, 0.9589982221656395), (-0.012167771509853752, -0.2608253530439907, -0.07774001627208357, 0.9614006086649103), 0.43710073796146603, 0.7226509009788188, (0.09043715258967996,), (-0.3385128741990455,), (0.2443450492545835, 0.17593521837659812, 1.3082082196714326), (0.0862050072319003, 1.1211103805278557, -0.14632130779711758), (0.0862050072319003, 1.1211103805278557, -0.14632130779711758), 0.029912260363924977, 0.22868242010663026, 0.009805778591412493]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5778034608503542, 0.2928159241942155, 0.37352124477246457, 0.39353300878022296, 0.4792124803359791, 0.49723967379215595, 0.3599664639150288, 0.3769375247363467, 0.28615100005847754, 0.2788024030862347, (0.012633128243062864, -0.19103042417711996, -0.1011395315206401, 0.9761861287260324), (-0.00026163607776912104, -0.18993518631037518, -0.07871845495646652, 0.9785413315440123), 0.48242375345191163, 0.7535038357822863, (0.26669308195116626,), (0.46672207615417605,), (0.2823948744896194, 0.02229679727665918, 0.32442055602131104), (0.10204642361692315, 0.3454370019464541, 0.27503540973045476), (0.10204642361692315, 0.3454370019464541, 0.27503540973045476), 0.03377723723525875, 0.2596757161516939, 0.0029690127803738958]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.43768166322862057, 0.23669129535065087, 0.29331703374455653, 0.3041680473691493, 0.45317068738865324, 0.45571592621833773, 0.33890978930739374, 0.34407826027930105, 0.2861510000338408, 0.278675723970854, (0.020780607506415028, -0.1587326980351994, -0.06923593687829763, 0.984478712184826), (-0.0007616979656789656, -0.15744039509517585, -0.03493255165707873, 0.9867100109294195), 0.5137185669869573, 0.7018650142535859, (-0.18961749804894257,), (0.20250666094524677,), (0.13019302848925873, 0.030229239171328026, -0.09362864534537664), (0.1589660230979567, 0.46334565685301127, 0.42583116629987566), (0.1589660230979567, 0.46334565685301127, 0.42583116629987566), 0.03073966858816721, 0.24077007167865314, 0.0017643737587248849]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.36587326576062756, 0.23194099271226412, 0.21316857260128627, 0.30494801183609427, 0.451861028517672, 0.4374596791401862, 0.3366510219858789, 0.3258867052953409, 0.28615099995040466, 0.2786927726711307, (0.010571497341707545, -0.1299014183369599, -0.05765569347798912, 0.9897927489972702), (-0.0026990124027911127, -0.12937690319289485, -0.020714713263187225, 0.9913754248046949), 0.5082456016232066, 0.6911209020384549, (-0.003657912017697993,), (-0.05931129951207338,), (-0.0037690531381157594, -0.00030337824058221396, -0.006250154455150593), (-0.00028998527040410117, 0.012087023889854633, -0.0016362819847490035), (-0.00028998527040410117, 0.012087023889854633, -0.0016362819847490035), 0.028685596550232395, 0.22504201179657946, 2.9915539575908e-12]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.36587326576062756, 0.23194099271226415, 0.21316857260128624, 0.30494801183609427, 0.45186102851767207, 0.43745967914018613, 0.3366510219858789, 0.3258867052953409, 0.28615099995040466, 0.27869277267113074, (0.010571497341707545, -0.1299014183369599, -0.057655693477989114, 0.9897927489972702), (-0.0026990124027911136, -0.12937690319289485, -0.020714713263187228, 0.9913754248046949), 0.5082456016232068, 0.6911209020384549, (-4.882143532135472e-05,), (-0.0003943067250522637,), (-2.4210281308553448e-05, 5.4299517190065615e-06, -5.475289114528919e-05), (3.070478134785994e-05, 0.00013925129634280233, 1.268173642846228e-05), (3.070478134785994e-05, 0.00013925129634280233, 1.268173642846228e-05), 0.028685596550232395, 0.2250420117965795, 2.9915539575908e-12]}
