{'frame_counter': 3330, 'label': 'scared', 'lma_features': [0.2646976825220356, 0.0687259111993648, 0.19904675609293027, 0.37166166090832214, 0.3390818261466425, 0.13263939668256472, 0.2582773080735914, 0.2372507467876418, 0.2861510031870448, 0.2777716162235324, (-0.3498087100356682, 0.9110731940122736, 0.19637505679099174, -0.0942886620553047), (-0.26970157360561464, 0.9454959010206025, 0.1621245688206518, -0.08320708025355666), 0.02835750761557236, 0.17663216063934195, (0.42298243839543676,), (0.3058976636253619,), (-0.0329453436936246, -0.05303537275544922, -0.04873347884608624), (-0.07292726119262403, -0.25648011750700594, -0.006856046413174287), (0.23362318592676398, -0.3190330613564583, 0.33182661552350956), 0.03205421748630411, 0.14844577024412242, 0.0005124068009394304]}
{'frame_counter': 3360, 'label': 'scared', 'lma_features': [0.2700854515350704, 0.06378930841831465, 0.2108593415687265, 0.3836047494474879, 0.329831695147214, 0.13748976798950838, 0.2559028045596595, 0.24720102647860492, 0.2861510011506009, 0.27738325414953563, (-0.36392140555190866, 0.8988650642932293, 0.20938637253162362, -0.1250597606903308), (-0.2714599830050174, 0.9410669759048214, 0.16961577395327393, -0.10906373540631892), 0.031336383702043544, 0.18279784023836854, (0.326177614968197,), (0.1149416197723605,), (-0.04129553169899515, -0.021661572006386277, -0.05393309699303691), (0.1554995501052133, -0.03379346984814468, 0.21793216493866935), (0.07193302701964097, -0.12386026477386872, 0.2320751619399339), 0.033195991194312775, 0.15257906876050104, 0.00044044677936019177]}
{'frame_counter': 3390, 'label': 'scared', 'lma_features': [0.27351967252088655, 0.057339939172401405, 0.22202173213687834, 0.3904615933827327, 0.3220893968906708, 0.14810802019070188, 0.2527059920470684, 0.2592996292648629, 0.28615100323544873, 0.27654290901126516, (-0.3984035413151201, 0.8790055892785809, 0.22526852232474112, -0.13287355507246038), (-0.28057040362507074, 0.9358427103263322, 0.18331321921573698, -0.10873731874336921), 0.03672958729052806, 0.18996282951961133, (0.29495047651756234,), (0.06975883982587396,), (-0.048455267473831186, -0.01957467699730672, -0.04483008121816287), (0.14872016415923167, 0.18694044521465386, 0.4065034417335003), (-0.008020428347983293, 0.13650033173170764, 0.13206899208407213), 0.03390704242587347, 0.15527296001587665, 0.00047903896669598616]}
{'frame_counter': 3420, 'label': 'scared', 'lma_features': [0.2660651915350997, 0.041403157694542926, 0.22942845810005233, 0.38813525765193846, 0.3130752317453313, 0.16041192936233226, 0.24564080007797243, 0.26981001210102507, 0.286151002567619, 0.27554009219380754, (-0.4319400129947531, 0.857336677530835, 0.2478039469850256, -0.12976134685616383), (-0.2896998628622586, 0.9301599968260733, 0.20330263849322353, -0.09738690094335847), 0.04685181242592651, 0.19487493729055835, (0.036918343848242205,), (0.011291867143170221,), (-0.04209702952091841, -0.0153883395551488, -0.024268276204873502), (0.0688313096735791, 0.142431226460399, 0.1263346752161775), (-0.0813552970751857, 0.19609171154412453, -0.06644930467037823), 0.03378131885051696, 0.1541673055769764, 0.0003695556003791811]}
{'frame_counter': 3450, 'label': 'scared', 'lma_features': [0.25999144933338125, 0.031189844200787235, 0.23430817417870117, 0.38401304256096613, 0.305780957892827, 0.16968754146958587, 0.24104559322553226, 0.2768099338252751, 0.286151005570077, 0.27497708603435317, (-0.45125854570275253, 0.8448938893774053, 0.26262054073553115, -0.11616394630309293), (-0.2953873809041592, 0.9262097484619498, 0.2205031867671698, -0.07880074332116412), 0.053068036150021335, 0.19735976200605793, (0.2299215163006705,), (0.002787946556029519,), (-0.0142544240475922, -0.02079565355329393, -0.014485458615474235), (0.11795242475747643, 0.14519647567458321, 0.04372853690638989), (-0.15209821433290957, 0.2705652461459, -0.12219087465480864), 0.033821468811359584, 0.15350918599404265, 0.00023169803306586246]}
{'frame_counter': 3480, 'label': 'scared', 'lma_features': [0.25140444704807957, 0.03307730170303594, 0.23847955152721861, 0.3804475824065498, 0.29606080134151874, 0.17633267873354222, 0.24082192964755647, 0.28082246874273886, 0.2861510048108313, 0.2752497774679167, (-0.4462404069494654, 0.8461955791666681, 0.2754765713103303, -0.09353938922794022), (-0.29623040098199005, 0.9241066014853118, 0.2340461786197276, -0.05860195321879183), 0.05548387955017669, 0.1958783031242891, (0.5290220311015914,), (0.058340279505322654,), (0.0023206686497171023, -0.053527676790570314, -0.015093301975542544), (0.34090204979198935, -0.04397295616579462, 0.4572600486284738), (-0.5005523036634402, 0.21946602610062665, -0.3243752415778852), 0.034291563547018705, 0.1544462865311732, 0.00040853730422669375]}
{'frame_counter': 3510, 'label': 'scared', 'lma_features': [0.24361679117494356, 0.060878872066171326, 0.25261629310844375, 0.3754390032373472, 0.27958444550068073, 0.18049330347923276, 0.24591135530780459, 0.2830927868128092, 0.28615100300424, 0.2768457817780417, (-0.3982908277691424, 0.8671497526823703, 0.29244440556158513, -0.05819089238546631), (-0.29205896527955894, 0.9226565334640089, 0.2488223741796554, -0.03802169605544918), 0.055802823564984026, 0.19280858770324555, (0.657603396801303,), (0.0827230834523677,), (0.0059862454081003975, -0.05592997125793744, -0.027669875160545105), (0.22494207423311224, 0.08213951023733418, 0.2387420637326658), (-0.3809236509416507, 0.44123750214343543, -0.20380687146245702), 0.034864333728631326, 0.15582291061794412, 0.00042956786851991755]}
{'frame_counter': 3540, 'label': 'scared', 'lma_features': [0.25231599010559197, 0.07978619298003892, 0.2594808827511723, 0.36654386079424667, 0.278460517002297, 0.17817714803904405, 0.2555750710382814, 0.2801677408673776, 0.2861510014413449, 0.27762810500494606, (-0.35732956698364515, 0.8768930061545883, 0.3206329900384724, -0.017247200763218597), (-0.29324040260885964, 0.9198894997519247, 0.2597406511881697, -0.016601535426636237), 0.04538505042596641, 0.18779175332234, (0.24776513184909602,), (0.04605106381607002,), (-0.0028328801392833334, -0.041720831868980617, 0.013591851290011834), (0.34802358448380516, -0.03902621888433359, 0.30087447396607214), (-0.33670937671883117, 0.40601140312325684, -0.30102861851543683), 0.03539244262996238, 0.15621155796104338, 0.0003489967004799249]}
{'frame_counter': 3570, 'label': 'scared', 'lma_features': [0.22896160147298714, 0.0822426983596452, 0.25678976231444633, 0.35567004462414353, 0.2645386039749742, 0.16922034487040258, 0.25084121850965163, 0.2727432938663563, 0.28615100324218223, 0.2774288387576172, (-0.36328614436150825, 0.8635093760921457, 0.3461382073402895, 0.04246431562496844), (-0.3112918376091727, 0.9121801946226699, 0.2644598832458768, 0.026025920658505335), 0.054073687428542856, 0.1828004847709324, (-0.2668287673412802,), (-0.031708652900590176,), (0.012089945811903228, 0.0034966714534328145, 0.047998379537417576), (0.43229157230944476, 0.09673010344924408, 0.25618379440972233), (-0.414308949286677, 0.6081450759072512, -0.40894261113311503), 0.03509240613776999, 0.15317450229662824, 0.0003360531996031875]}
{'frame_counter': 3600, 'label': 'scared', 'lma_features': [0.2621546532398994, 0.12328454316628686, 0.23843665892001278, 0.3454350932952902, 0.3102689770068794, 0.15689854678341783, 0.28305583213572394, 0.2601283729386527, 0.28615100264502225, 0.27663666700004996, (-0.42075039225771443, 0.8174192329599975, 0.35810557748721733, 0.15807514160562047), (-0.34531674369764526, 0.8891880836183411, 0.2713124910614037, 0.1250727773662376), 0.034741644714381, 0.1766626527703288, (-0.6277663596202082,), (-0.4610126007561253,), (0.04293167431552928, 0.11572818388727155, 0.08617718543111764), (0.4246491583879415, -0.04503000753427654, -0.3128815026297872), (-0.07467606669168689, 0.8674258152848846, -0.6289950701453338), 0.03566585359640009, 0.1563714933326935, 0.0008801546444497002]}
{'frame_counter': 3630, 'label': 'scared', 'lma_features': [0.269542954181856, 0.14660026346226748, 0.1944454326302842, 0.34616175644534, 0.34015303435038774, 0.15554398350968077, 0.3007932761018538, 0.2439232456898422, 0.2861510029579805, 0.2756872162796879, (-0.48431011453875356, 0.7746886365894117, 0.3378654090267061, 0.22539146060026044), (-0.37868372471109546, 0.8687442981557851, 0.2612421993488357, 0.18296309639011263), 0.04160022516224605, 0.17191280925718003, (-0.42365658773837045,), (-0.7013472894375608,), (0.033776573332423274, 0.18679035651379067, 0.03444616165760459), (0.12024456423279944, 0.22461674281228963, -0.5659458685475698), (-0.1643923655069202, 0.278532618852915, -0.15304372434387178), 0.035832028990810026, 0.1608001193392729, 0.0012400187933094373]}
{'frame_counter': 3660, 'label': 'scared', 'lma_features': [0.27299545016811805, 0.18867721950866534, 0.1529411175902915, 0.3548360962987667, 0.3746865196928668, 0.16028568421130768, 0.3221993562618412, 0.2262892408073702, 0.2861510044610552, 0.2751648042964591, (-0.49526146409939914, 0.7599551964251721, 0.32950492802828146, 0.26184241028532546), (-0.37701041795683227, 0.8635902968687666, 0.25683187589434453, 0.2146891440689533), 0.048352553229469984, 0.16565339052258324, (-0.8080184575505786,), (-0.9498297728705491,), (-0.012540503516027335, 0.1745169045750797, -0.03166226503720591), (-0.10534331345589536, 0.47102228349779796, -0.4684567280270178), (-0.148643854338549, -0.11833044993314634, 0.062217797331988615), 0.034833102852620985, 0.164518158393765, 0.0011955537395841938]}
{'frame_counter': 3690, 'label': 'scared', 'lma_features': [0.2561068609855982, 0.1935032869786298, 0.11055342414585541, 0.3541573113291046, 0.3901896073466678, 0.18390572105455374, 0.32567188903132366, 0.21626864412308153, 0.28615100234435703, 0.2743560358509935, (-0.49865717846318003, 0.7512795073366171, 0.3466958771163838, 0.2582083426086357), (-0.3718781883986476, 0.8666260856331734, 0.2607200097321271, 0.2065851983233752), 0.043218958194793815, 0.1615991164195889, (-0.33783979985815055,), (-0.7490125336130944,), (-0.03252638697828406, 0.1945989480150854, -0.022297101764792805), (-0.1817878964612609, 0.3573627982850852, -0.5518484994874416), (-0.05760752944228174, -0.2010447799942344, -0.20316293947706057), 0.03219953159676856, 0.15933379905015152, 0.0013115804214006326]}
{'frame_counter': 3720, 'label': 'scared', 'lma_features': [0.24144155820604846, 0.19745333900509848, 0.08485657712391499, 0.3542076055150211, 0.40079028462715566, 0.20763795697633375, 0.32715204166012113, 0.21419743820187384, 0.2861510008523702, 0.2737665873686171, (-0.50927387543882, 0.7429856298158393, 0.3556401444608428, 0.24918434439894444), (-0.3774042057728067, 0.867055738637921, 0.2607681423678876, 0.194297848352755), 0.047980212661234346, 0.16755394649371363, (-0.740754918851475,), (-0.7360012340834111,), (-0.035672828702177854, 0.21696335243193535, 0.0016741079091216638), (-0.02443836996719866, -0.05482890638728299, -0.46939452519456637), (0.18180203723571212, -0.09608588196841453, -0.20753385375501515), 0.02922100418416483, 0.15251588405332436, 0.0014371432174068288]}
{'frame_counter': 3750, 'label': 'scared', 'lma_features': [0.23994601127198942, 0.20808613405160775, 0.05766574845418383, 0.35611137152640354, 0.41897458516736, 0.23253908346195265, 0.3304152158968773, 0.2142080388410922, 0.286151001149293, 0.2731894720502929, (-0.5183793401971154, 0.7358799314523609, 0.3665100655054685, 0.23540230673171744), (-0.38337686439248914, 0.867955285335795, 0.26100264617796837, 0.17760319433739202), 0.05509148558440117, 0.17620104726216942, (-0.9461062609055487,), (-0.4462256718330792,), (-0.0400667116362821, 0.2145347390014764, 0.021104432354190152), (0.06943541477923704, -0.2882477131968584, -0.3671554699170389), (0.3585015232243995, 0.024469262681362326, -0.06398659361902893), 0.02640838595882206, 0.14536060295948725, 0.0014634748098959207]}
{'frame_counter': 3780, 'label': 'scared', 'lma_features': [0.24710397432428424, 0.2218106283584181, 0.04808049532366357, 0.3631953701890456, 0.43332638661173567, 0.24448643057094793, 0.33320908073549466, 0.21626840670512829, 0.28615100273470045, 0.27316909555228364, (-0.5154090892799602, 0.7389486915115854, 0.368542479166887, 0.22897499408366398), (-0.3810046613682064, 0.8702401267381774, 0.26058926475128397, 0.172019981847801), 0.0661058176476809, 0.19085377592483566, (-0.5456074055394254,), (-0.233223380123258,), (-0.044619546558615546, 0.1615816761897987, 0.018950319485722542), (0.01976878720726377, -0.05172913602510996, -0.008115498688349505), (-0.011001183124345011, 0.0023062975336499637, 0.08224709621569938), 0.024744586017592583, 0.14291496848789711, 0.0011704240037185443]}
{'frame_counter': 3810, 'label': 'scared', 'lma_features': [0.2380646185537688, 0.2213039081195455, 0.043228959769927126, 0.3666643696908364, 0.4319851465786588, 0.25854761164445555, 0.3315204816221316, 0.2209120268527144, 0.28615099974145836, 0.2732618419044336, (-0.5018939211853666, 0.7499520908546364, 0.36857264119195715, 0.22320413128569522), (-0.36945146051026984, 0.8771694908246237, 0.2565243890703489, 0.16812241185916182), 0.08299182650055824, 0.20227334473306843, (-0.016899289052291558,), (-0.33978249978493996,), (-0.04451522224450906, 0.1208358913404947, 0.008965229315895351), (-0.038607808334439095, -0.0995141903067118, -0.08570276860036773), (0.04311486612860522, -0.0037152102278983764, 0.009959386726683731), 0.02377101592587805, 0.1426526948268355, 0.0008890162580036145]}
{'frame_counter': 3840, 'label': 'scared', 'lma_features': [0.23277893564567348, 0.21747216910175016, 0.036326243680258115, 0.36778787876617075, 0.4301785701552, 0.27481601015500595, 0.3292811987345989, 0.2254784171738699, 0.2861510030942396, 0.272986490332834, (-0.4965533292081149, 0.7535330566861078, 0.3741454743884731, 0.2134836975732468), (-0.36067332517931117, 0.8813649798421928, 0.25901173062782534, 0.1611776689611182), 0.09521311566058989, 0.2101039708304123, (0.16170945669170128,), (-0.38346135306167817,), (-0.0329658559083752, 0.09394384465444484, -0.009926166348211748), (-0.01508610564637326, -0.145436539797835, -0.13054308095061165), (0.14404302532746013, -0.07511773978431495, -0.09767456119339409), 0.02306403499639893, 0.14217409892226007, 0.000689887115714192]}
{'frame_counter': 3870, 'label': 'scared', 'lma_features': [0.22853606982614189, 0.1995002344481124, 0.04454734120649127, 0.3713073387583279, 0.4209140240795476, 0.2950612469861828, 0.3211087047261053, 0.232842589507282, 0.28615100251570463, 0.2724056439878277, (-0.4867136006849263, 0.759181117275985, 0.3934481557468645, 0.17845974288494657), (-0.35154880477472855, 0.8895014986349218, 0.2616871118389393, 0.1290161894478645), 0.11017853848842205, 0.2193429828498937, (0.012434825563252176,), (-0.48487080944278055,), (-0.021392773325710206, 0.11409860280076287, 0.0022554442852162704), (0.41850718011234755, -0.7395463855846915, 0.31288208404702994), (-0.16869047528659017, -0.09803414238312838, 0.10158905838696462), 0.022479830246493523, 0.1414249274231084, 0.0008503263776126517]}
{'frame_counter': 3900, 'label': 'scared', 'lma_features': [0.23672832040125072, 0.2118823290340219, 0.05019052125556554, 0.3749005115402697, 0.42473903018479114, 0.3116332488275431, 0.3246408562663389, 0.23739141156345134, 0.28615100040889024, 0.27223239151397033, (-0.4699007863971167, 0.772645704781889, 0.3926494239034902, 0.16692601270270524), (-0.3312482868041725, 0.8991454797256959, 0.2579642464108062, 0.12308569748815779), 0.12051103395693408, 0.2257839160573462, (-0.26084561929389405,), (-0.5351302093603921,), (-0.04037124100339277, 0.10823510960111156, 0.0035570158045134252), (-0.18642832246874275, 0.0065548387514349875, 0.37210633826536305), (0.09886029686221592, -0.08916001462497253, 0.1556402267811701), 0.021872653608621347, 0.14161534490458927, 0.000825511483078492]}
{'frame_counter': 3930, 'label': 'scared', 'lma_features': [0.2528966378566193, 0.22183631052376043, 0.06538456652417432, 0.3755912552353913, 0.43008686311212696, 0.32882858090085093, 0.3267061668423061, 0.2443962060084101, 0.28615100093344537, 0.2717555825343998, (-0.432074571221276, 0.7904513990468626, 0.4138565452383915, 0.12936560331084818), (-0.3021130799987793, 0.9137363368892489, 0.2558643600934193, 0.08989275517802428), 0.12967826306616373, 0.2358992698517951, (0.1225959162468537,), (-0.5628007476439003,), (-0.06539726868894588, 0.10120071111396742, -0.0076613089285789675), (-0.18338675456140355, -0.13888223129481908, 0.23337574553833676), (0.14567308381369548, -0.3234331377590867, 0.3011558746374406), 0.02140055063331131, 0.14282618644557868, 0.0008286570128257134]}
{'frame_counter': 3960, 'label': 'scared', 'lma_features': [0.27332107764316727, 0.2328704808515065, 0.08010405804907415, 0.3765061699361782, 0.43044508980157453, 0.3440454364345796, 0.33065996317665136, 0.2500850886488781, 0.28615100270350824, 0.27150593039122495, (-0.3723040223357637, 0.8140587748857632, 0.43694803207150607, 0.0846530153432592), (-0.26544740246658916, 0.9293603851705202, 0.25132844553353517, 0.04890824904441357), 0.13988486211339848, 0.24471451276283734, (0.33862931397951623,), (-0.4933819711051727,), (-0.06299315806343637, 0.06562138988271422, -0.01600083985483055), (-0.2728018362913481, 0.1811895290653601, 0.257624945382474), (-0.27181441840111364, -0.30433798044596244, 0.33977107768406073), 0.021585684869640173, 0.14742375574351135, 0.0005973579861611146]}
{'frame_counter': 3990, 'label': 'scared', 'lma_features': [0.30082302838016833, 0.2500004185205681, 0.09259769622704114, 0.37547494851517194, 0.4294617093790708, 0.358874973558686, 0.3391003771855487, 0.2550421349607652, 0.2861510027921372, 0.27182249204851733, (-0.2764857986665738, 0.8510538866163398, 0.4425265627700202, 0.038206481974341844), (-0.21511299851467933, 0.9477883547681327, 0.23381273053527338, 0.005001600793769613), 0.14464723729906775, 0.2476253144057671, (1.1628102214222251,), (-1.373981928215622,), (-0.054559761169480005, 0.0340833486076805, 0.032005580226187276), (-0.5176962047003089, -0.19297365937182667, 0.5799814895709382), (0.20676925856017905, -0.5025679273401701, 0.5521933808410471), 0.022717190734203984, 0.15777117730039666, 0.0004756714447444575]}
{'frame_counter': 4020, 'label': 'scared', 'lma_features': [0.29385858043161345, 0.24487733321749283, 0.11339787766749104, 0.3566839342143447, 0.4075490997450363, 0.3893470510487099, 0.3351845229396665, 0.2685971570431772, 0.2861510037774445, 0.2749632954316661, (-0.17722324646429843, 0.9225117250554803, 0.32917371303810145, -0.05535039993568947), (-0.17807826434907376, 0.9664869598126925, 0.15883331319101837, -0.08063814012749765), 0.1714186867603431, 0.23045171267381054, (1.0333262794788374,), (-2.8653580001785124,), (0.07630555743660904, 0.05025316395479256, -0.010789271305304295), (-1.4788171163842592, -0.4780893602759359, 0.36735076940552064), (0.7743854454210776, -1.8874784377301905, 0.9611899721443845), 0.024646775522851487, 0.17415387036465138, 0.0008344850613770576]}
{'frame_counter': 4050, 'label': 'scared', 'lma_features': [0.2414270666928618, 0.19420540225788288, 0.1312399362414804, 0.3577986439880032, 0.3663148751343279, 0.4029931618750676, 0.3068310078279532, 0.2794797767416103, 0.2861510040123846, 0.27770097919599573, (-0.25710090893104265, 0.9081970859476534, 0.16059400526215672, -0.2732609427411164), (-0.22904573618884064, 0.9272027338858009, 0.07100959187854532, -0.2761834227168908), 0.23392798354719152, 0.23820200679068776, (1.3167060646965492,), (0.03926801893945093,), (0.03934475390891863, 0.11338528760453101, -0.12926306995697143), (-1.944017533357733, -0.15001960130969547, -1.2696751849316388), (1.699283335432276, -1.0527280742576015, 0.3058372758321289), 0.023978369662428955, 0.172510353900849, 0.0010867641149420635]}
{'frame_counter': 4080, 'label': 'scared', 'lma_features': [0.24811465140787828, 0.153865610007011, 0.16162888000933726, 0.3341386737686645, 0.3261644122433426, 0.418528321020802, 0.28406052858109443, 0.2959064575742171, 0.2861510020912607, 0.27723977442321013, (0.06813987627760132, -0.2821846053910137, -0.09017635790506359, 0.26863508476115733), (0.07095341842260629, -0.23632930533507507, -0.03844891860560914, 0.23016123811526093), 0.2881157001906795, 0.2711788947145873, (0.4075061934762116,), (0.0001977051376838977,), (-0.12905363709588785, 0.11452043429621182, -0.05508495006093895), (-0.35547270130795566, -0.24918699457575552, -0.7236263553206136), (0.0013172894786619464, 0.5878195514240575, -0.3792086094802487), 0.024740358171938866, 0.18193684258776976, 0.0009109111817128937]}
{'frame_counter': 4110, 'label': 'scared', 'lma_features': [0.22646782466258533, 0.13200428056773947, 0.16049706191938734, 0.33169877383312446, 0.31428852574124766, 0.4176026543547188, 0.27284871736579036, 0.2949392883734572, 0.28615099945383965, 0.27685665161134293, (0.14396520184877304, -0.6508540519287359, -0.21848005446273616, 0.7103558640701437), (0.20208300816637353, -0.6792524319776558, -0.11303032577928526, 0.6943601618945456), 0.3167085764742325, 0.287762511742411, (-0.13672728970837855,), (1.9459709122514084e-05,), (-0.13860456317460212, 0.07406842888378641, 0.031711930458479344), (-0.43190923470630765, -0.6154914334377152, -0.12295162385247528), (-0.4469703008745611, 1.0832018133721695, -0.5548546605845043), 0.02378480669664902, 0.17839515491900768, 0.0008618586283733141]}
{'frame_counter': 4140, 'label': 'scared', 'lma_features': [0.22087085030676007, 0.12669428011880124, 0.15496735507511644, 0.3475321269685519, 0.31269298891431646, 0.41528806831807485, 0.26940834619403664, 0.2925122365472829, 0.2861510019673001, 0.2772807857706321, (0.07631641115739836, -0.5272898767972962, -0.17985539797914404, 0.8250475906561495), (0.15906256861742832, -0.5493465772592957, -0.1114829108705027, 0.810855789962454), 0.33483355263944636, 0.29017950794559383, (0.08186804910418402,), (-2.4278983826168177e-05,), (-0.15080192437023107, 0.022784804292440366, 0.02877441639080904), (0.05549008925825172, -0.44267349793563526, -0.5842697655450776), (-0.5818830843647178, 0.9830590446975145, -0.28074996663299034), 0.023323707948978253, 0.17568870724644764, 0.0008336834898885419]}
{'frame_counter': 4170, 'label': 'scared', 'lma_features': [0.2221802947712886, 0.11608088483558589, 0.15369687630723938, 0.36311752484958226, 0.2981140246837002, 0.414601735470597, 0.2609545762355355, 0.29179059725923234, 0.2861510003596746, 0.2771037615169137, (0.04489644924790556, -0.4088360706867199, -0.16086102611280415, 0.8966324715179302), (0.1469609965579924, -0.43331477633682713, -0.11069341545026763, 0.881745214814102), 0.3463592076843225, 0.29456979973500275, (0.44587322046869643,), (-5.455356474189306e-05,), (-0.11416711016256721, -0.0015575516984160686, -0.007771790041221785), (0.4048400164131102, -0.08203861748556276, -0.4931811083764526), (-0.6462997930276226, -1.1561710830670404, 0.7501151777332957), 0.02309603750596281, 0.17363202609789843, 0.0006497533496143414]}
{'frame_counter': 4200, 'label': 'scared', 'lma_features': [0.2163081987387939, 0.10899572585301273, 0.1464717286937406, 0.3716728488171256, 0.29784348035434594, 0.41121156685121, 0.25673788395023345, 0.28821975358669366, 0.2861509999496041, 0.2768667673932909, (0.025863689549039774, -0.29730920026075, -0.13602144784924608, 0.9439551731410141), (0.1454910853149326, -0.3203005103250672, -0.1155556128490712, 0.9282068498346834), 0.3484698264650439, 0.28890759035786456, (-0.06057165122261009,), (-7.122567425760551e-05,), (-0.05191683015096359, -0.005061957103778314, -0.022234376314729583), (0.46110289956978645, -0.5395531307539692, -1.4605652700236786), (-0.12593346469647057, -1.206888165107333, 0.46773526910864244), 0.022381124770267442, 0.16834449779063718, 0.00036245275302173734]}
{'frame_counter': 4230, 'label': 'scared', 'lma_features': [0.2269787142261645, 0.10212597922961184, 0.1515383386577319, 0.3303776643634372, 0.29252099792849123, 0.41422209622817086, 0.2507231138098497, 0.2913850284413722, 0.2861510001432839, 0.2765142621338772, (0.005506522896873162, -0.18245049121358387, -0.1072695294159455, 0.9766126506506925), (0.13657763466825923, -0.2049006301162751, -0.12435382801143113, 0.960471488759098), 0.35259818561219103, 0.28003968057540396, (0.17949051275922606,), (-7.107348659854485e-05,), (0.04836971724334112, 0.0329687358345927, 0.0016768334153789157), (-1.4906869246043473, 2.78229041768172, 0.6079796718441984), (0.06956239134626722, -0.7856605798638349, 0.2572705329662352), 0.02235369784192122, 0.1703966580962647, 0.0006085577495218715]}
{'frame_counter': 4260, 'label': 'scared', 'lma_features': [0.23681696530788568, 0.09371780732141491, 0.16540806248795814, 0.3878534047587378, 0.28909788236190614, 0.42139663736578087, 0.2459939877114871, 0.29890261501438875, 0.2861509999395597, 0.27658993016656586, (-0.005166216000504233, -0.1225035953956156, -0.07540084227876537, 0.9895445401553895), (0.12192326104105475, -0.13990755763108226, -0.10897149231605578, 0.9765090892279442), 0.35228404015701725, 0.2604481329771014, (-0.40143762561623536,), (0.0010881157875854378,), (0.20327817596580425, -0.04000762349109034, -0.24202860987961666), (-0.7476264151456473, -1.1155153776753721, -0.45516495312527955), (0.24290700498620504, 0.15336006456053763, -0.06683704736603815), 0.022559779339850858, 0.17211611225541834, 0.002044783144549949]}
{'frame_counter': 4290, 'label': 'scared', 'lma_features': [0.23553031967195823, 0.08189015345007564, 0.1763935581083673, 0.44772701799048, 0.29993256717278816, 0.42653259090483153, 0.2439809692602114, 0.3042269277435064, 0.2861509998910786, 0.27668107250033097, (-0.00407366262254476, -0.18126645647999678, -0.06221890553955365, 0.9809682459595629), (0.12342781785804273, -0.18977148807458136, -0.08163481669057594, 0.970120651201647), 0.34884854437668483, 0.2444992182104454, (-0.5210421674436598,), (0.1740383095146257,), (0.37228882937399654, -0.019942396960065344, -0.5717004392987824), (-0.07267752033355904, 1.4016856739658567, -1.4751314992017452), (0.35251727218432743, 1.0785544878701854, -0.6619008337611383), 0.02208301431548771, 0.16923022975630425, 0.004538374888219227]}
{'frame_counter': 4320, 'label': 'scared', 'lma_features': [0.2645449560438552, 0.13024351976818122, 0.16414901394250833, 0.4291185219902019, 0.31769428008755535, 0.4129177201347437, 0.26841778127714044, 0.2974910690811881, 0.28615100015444317, 0.2779219961915879, (-0.030187000711057357, -0.41056149031376693, -0.043136140101863556, 0.9019740447928187), (0.018074920156684906, -0.406187393961229, -0.10361072343326988, 0.8993001554144516), 0.4009324799127605, 0.2729592625568902, (-0.32173888401212997,), (2.164771405025766,), (0.2861464178988193, -0.03492752564897476, -0.6208749234873754), (0.3028575225955129, 3.874446322921669, 0.8126222661948421), (0.36883840233735976, 1.5418446603206468, -0.0633010388185411), 0.02441905277972521, 0.18523400337005352, 0.005043532492838003]}
{'frame_counter': 4350, 'label': 'scared', 'lma_features': [0.2877567795179496, 0.1601226506867498, 0.17066654429829448, 0.30160143233876135, 0.34633116514229584, 0.41470044709388076, 0.2917826764496146, 0.3025164150532637, 0.28615099981822123, 0.27722016831682933, (-0.09978343638700232, -0.701272244275558, -0.08613141771297281, 0.6944051949005574), (-0.007794987343998334, -0.6982927286673755, -0.14565025525348313, 0.6947802938351672), 0.41087231080216835, 0.34619625340585947, (0.16993121913661274,), (-0.40176636838694485,), (0.2580243842322828, 0.017151285863265208, -0.18984981206488044), (0.8400255673063097, 2.971770716592318, 0.72800294371674), (1.0521971782807922, -0.4104943606996938, 3.5317195439358215), 0.025917880496558805, 0.1937654050700969, 0.001821038306488751]}
{'frame_counter': 4380, 'label': 'scared', 'lma_features': [0.3762972654312356, 0.17105623186648125, 0.23327982136949288, 0.38947187621286167, 0.3474484169450741, 0.4462773589834654, 0.28950956412270895, 0.3300948611015199, 0.28615100271185195, 0.27821577728456065, (-0.04567914324818005, 0.4434535723979721, 0.08141329760993597, -0.13437822769280974), (-0.04230217471977552, 0.4476481831769693, 0.05041774508561473, -0.13350015558444941), 0.3230179205483621, 0.408503659912691, (0.16145534803609327,), (-0.2513806239287807,), (0.10497075784178717, 0.12084970148152338, -0.4424944026621358), (1.046904721739663, 2.6852888822631384, 0.7539345056518908), (-2.426848127805501, -1.1773779735882266, -0.38521343724462204), 0.029368395159859777, 0.2203020302204196, 0.003047833338968907]}
{'frame_counter': 4410, 'label': 'scared', 'lma_features': [0.4399599797738779, 0.22116121857475124, 0.25434947485632137, 0.478167395390985, 0.3786344413694037, 0.46126481737941805, 0.3027197459678956, 0.3427947573731432, 0.2861510030966482, 0.27854590977664845, (-0.1481639355588826, 0.9702323006228682, 0.11750162919909525, -0.13453035000288546), (-0.10165603169479723, 0.9786506513745876, 0.10388251359554239, -0.1288431423652574), 0.33267716294961397, 0.5087690733874055, (-0.8429570403517476,), (-1.673214798398315,), (-0.08288518300894367, 0.06588129340755049, -0.548207510945069), (-0.4403265942010925, -1.4035891988118598, -0.2344211796644511), (-1.135080391465671, 0.6726506194737901, -2.0312642119997437), 0.03009652625093711, 0.23155032116947133, 0.0038496065830157735]}
