{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.48163619998056706, 0.24735107185948338, 0.28731981471513107, 0.633332187153137, 0.4569759387355827, 0.47789092900641283, 0.34074573983255557, 0.35852655818757573, 0.2861509995664345, 0.27872760829482374, (0.04135533345543483, -0.38510158320157656, -0.10019539241293672, 0.9162858495106493), (0.011190547141761325, -0.3832921498808773, -0.08182240715249266, 0.9196920612123504), 1.545494076477196, 1.8166472636647548, (0.626744756763495,), (-0.32375924148150936,), (-0.36331711118617255, 0.17813304939793242, 0.46601534951497553), (0.45372733185203523, -0.3489937748362541, 0.15890007113516452), (0.45372733185203523, -0.3489937748362541, 0.15890007113516452), 0.030017711465403572, 0.2281435613053785, 0.005369114242356012]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.4729159762206155, 0.24313787395768854, 0.28079629828096414, 0.6349251735465333, 0.44311791774789283, 0.47747044165742647, 0.33264188520220844, 0.3557248365672928, 0.28615099968856195, 0.2787236137688725, (0.05738953367091811, -0.32928939745822794, -0.09166894284141276, 0.9371846481218953), (0.04205113390310549, -0.334571988397225, -0.05962444329850845, 0.9387411399107044), 1.6362886111910477, 1.8989223698445288, (0.9779800127375768,), (-0.46690968970298086,), (-0.6621120782032914, 0.05612441078715998, 0.515297722115023), (0.3594562967513314, 1.294249039883006, 0.059486609445944576), (0.3594562967513314, 1.294249039883006, 0.059486609445944576), 0.0296208016018602, 0.22615031036672362, 0.00595440182374424]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.44302984197680345, 0.21456822802053743, 0.2813966958977469, 0.6171357650118066, 0.4330492292602327, 0.4764695928064746, 0.3225758540444136, 0.3561586572975951, 0.28615099999661425, 0.2787408322977749, (0.0614679539676912, -0.12578189460440256, -0.0867095195678576, 0.9833202240345866), (0.05558525718845122, -0.13180801781932094, -0.05361312846919546, 0.9852230548017639), 1.7372718837115928, 1.962237422580046, (-0.3790243744866772,), (0.09016663728243317,), (-0.2846297651897159, 0.06942317653562527, 0.151525868006624), (0.2717373487387099, 2.4991492904343326, 0.05090878919701806), (0.2717373487387099, 2.4991492904343326, 0.05090878919701806), 0.028236534769491648, 0.21547747310664647, 0.0022353893936715953]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.47135768050857085, 0.23448809270414214, 0.3000429472114411, 0.6343632445800943, 0.4489893169096044, 0.4856090248610207, 0.3315374471059912, 0.36743516522846914, 0.28615099999567106, 0.2787447433787247, (0.046106780160626686, 0.020446315870643703, -0.06422179886469531, 0.9966008367167862), (0.04956530658314651, 0.015168443283385851, -0.03087987113500575, 0.9981182805295785), 1.8169419584499023, 1.966657701867299, (-1.149510923323728,), (0.7654800540459205,), (-0.2512069750769351, -0.030460690425203274, 0.03542606272273177), (-0.097750793258062, 0.2000362073266032, 0.11456897796603532), (-0.097750793258062, 0.2000362073266032, 0.11456897796603532), 0.02888366269941386, 0.21910191298596524, 0.0018195494596111358]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4619887791875501, 0.24305368562018378, 0.3022995934493434, 0.6298734885935547, 0.4451304901169439, 0.48175197621245064, 0.3264034923327904, 0.3686318246339716, 0.2861510000047742, 0.27877479873771005, (0.03121682530351667, -0.036010295246287384, -0.03896986424771097, 0.9974458541476843), (0.026340540530541478, -0.03830728840702258, -0.009260194019236064, 0.9982412833580181), 1.9099375707363957, 1.9848829319057237, (-0.4424215365690688,), (0.7288560040677284,), (-0.2867597005119405, -0.0018578141106737724, 0.20610684651953565), (-0.2898052607232419, -1.0899919988952194, 0.1960751086467342), (-0.2898052607232419, -1.0899919988952194, 0.1960751086467342), 0.028470301589801204, 0.2159203131306525, 0.0023257937254437225]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.44737283716367576, 0.22406884315123246, 0.30949939372860186, 0.6181946820929063, 0.436578854232186, 0.48505788164168356, 0.31812721859487453, 0.37088458539899594, 0.2861510000216897, 0.27878066320440514, (0.012027132906072522, -0.15180704953660482, -0.01695234477770429, 0.9877472450310616), (0.005177049410873521, -0.15230176461749986, 0.01161522557652345, 0.9878055544678415), 1.9310739757298299, 2.0648453118611334, (0.4452764853515461,), (-0.5787731315372169,), (-0.5117004337415019, -0.058197322447659725, 0.14451196877266473), (-0.18675519677522912, -0.930587827545851, 0.2824605221155558), (-0.18675519677522912, -0.930587827545851, 0.2824605221155558), 0.027930923836615842, 0.2116281525502122, 0.0036471448019043677]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5053868979836802, 0.245326542992044, 0.3181173937821198, 0.6109562849224258, 0.45594403002016753, 0.4940370058846599, 0.33733678296718056, 0.37385335665147945, 0.2861509999800541, 0.27875357992180577, (0.007114736442153308, -0.22423753617031766, -0.0003815188318260166, 0.9743899734369985), (-0.0031858507167165334, -0.22387976812584637, 0.030726909379784912, 0.9740046440756944), 1.8981480516314955, 2.141147747131442, (0.8395309895037227,), (-0.7568487600604878,), (-0.5458679057191496, 0.044065426635370046, -0.11890269803557044), (-0.05003926933710885, -0.46604716730850904, 0.22445504743541025), (-0.05003926933710885, -0.46604716730850904, 0.22445504743541025), 0.029630857515961617, 0.22374848066775768, 0.004209955263492344]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5222256158810076, 0.2569799850663911, 0.313214117697876, 0.5056551509965781, 0.4575887789398111, 0.49329743038357043, 0.3420496080712242, 0.3720278049196955, 0.28615100002698807, 0.2787588116621602, (0.0129315863169827, -0.2384607993124185, 0.002779448370572069, 0.971046964707053), (0.004507529671728654, -0.23856450618938085, 0.03369478444907402, 0.970506500204229), 1.8984008806093648, 2.17209981339205, (0.33552482401943634,), (-0.5303263961390896,), (-0.2368287912980175, 0.2564487734998614, -0.29998505804633774), (0.06115666710516089, 0.12031728760380195, -0.08730095117823485), (0.06115666710516089, 0.12031728760380195, -0.08730095117823485), 0.030437159702828755, 0.23025658208965924, 0.0031567622648314636]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4769572900745835, 0.23028172140293274, 0.30633938684614176, 0.36337884330505066, 0.4471510124224139, 0.4902063603511486, 0.33376753312851537, 0.36891554380703323, 0.28615099997839094, 0.2787777020951563, (0.01997328738499936, -0.21612112947285336, -0.016569210054436394, 0.9759364907551731), (0.014552484584899245, -0.21728170537902783, 0.012737731560834204, 0.9758443077451838), 1.9171662639375369, 2.1575065528861583, (-0.7494066305666289,), (0.3499818791928807,), (-0.007658723088137675, 0.08595481904179157, -0.39490146535400267), (0.0374585605284783, 0.2787749487390528, -0.23635941493080945), (0.0374585605284783, 0.2787749487390528, -0.23635941493080945), 0.029741296413132026, 0.22052331101590614, 0.0026633511006664066]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.43854231967005025, 0.2197185846987173, 0.2892270178238441, 0.36706859462766855, 0.4440071248211386, 0.4814607472544022, 0.3308837693757585, 0.36164271270458087, 0.28615100002753635, 0.27880120223478805, (0.024012327007903782, -0.17861196093378998, -0.04782050347335176, 0.9823053402218039), (0.021909460178660172, -0.18070602228233515, -0.02134513234308545, 0.9828883574993779), 1.9143204434569925, 2.1046491768232163, (-0.3523283178335818,), (0.14309105226036992,), (0.29670566011739347, 0.012967440284176743, -0.4089467926229739), (-0.02247151242788432, 0.5186172036138902, -0.3658642650965842), (-0.02247151242788432, 0.5186172036138902, -0.3658642650965842), 0.028974864067092144, 0.21982975379784486, 0.0034393672556650976]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.46428768680988985, 0.25729613977910665, 0.27488109764832663, 0.4094928084828178, 0.46468508466802294, 0.4744539257767527, 0.348958877002289, 0.3543981914615816, 0.2861509999846087, 0.2788452663892097, (0.02533833841884502, -0.12748092744604034, -0.05962102156580406, 0.9896594857203708), (0.019161905098104268, -0.128318945813195, -0.041616199285348605, 0.990607263046914), 1.8202062460149508, 2.0005305680913525, (-0.15685478171701278,), (0.21177560891623043,), (0.8453183672940984, -0.16870933175403674, -0.5596547835313711), (0.01486616797006992, 0.3632104986612038, -0.2560179148438794), (0.01486616797006992, 0.3632104986612038, -0.2560179148438794), 0.029737022020670467, 0.23153346828266844, 0.007274993124392278]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5031341532233838, 0.2724053708715897, 0.2822091653484612, 0.40900121042199644, 0.47068981790774395, 0.4751049995848598, 0.35901203385651503, 0.35669038106288314, 0.28615099997479093, 0.2788430577599145, (0.020940212636279657, -0.1238095466252176, -0.07060855856680824, 0.9895380436296413), (0.023275432102676408, -0.12611136339450282, -0.05127309429958328, 0.9903874502126375), 1.7308241516180838, 1.9242377736114527, (0.8437822844711882,), (0.7029865775792882,), (0.18155496231261176, 0.03473547766220899, -0.18604025975212687), (-0.030790001936544457, -0.11641583235410101, -0.03060240849581753), (-0.030790001936544457, -0.11641583235410101, -0.03060240849581753), 0.03184601310007379, 0.24520995704649995, 0.002712842446163581]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.507574308601396, 0.2821615106109664, 0.279776807315058, 0.33136534397154777, 0.46862956693923086, 0.4693797162652687, 0.3672562412783678, 0.3574504447404733, 0.2861509999905424, 0.2788400820236373, (0.024378305456118212, -0.10340593145108153, -0.06773122073310907, 0.9919805063288614), (0.01868614578738127, -0.10423540236322947, -0.048339601185621334, 0.9931440227897064), 1.7022251375655697, 1.8917839398612424, (1.3433366282143842,), (1.2276723425048421,), (0.714599191086999, 0.040254134134109144, 0.19195382291295854), (-0.1238034707368472, 0.3371949755540822, 0.10234389490196866), (-0.1238034707368472, 0.3371949755540822, 0.10234389490196866), 0.034062495041708794, 0.266085218165223, 0.00494793168294671]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.46226222055413196, 0.2613004646579393, 0.27661948212334914, 0.3193417010233007, 0.43712994771703995, 0.4470467183677073, 0.3554629706844044, 0.3545415932957509, 0.2861509999883534, 0.2788512097771302, (0.01833114683201091, -0.0749539850629951, -0.05807851121313634, 0.995277169025682), (0.014728586703124125, -0.07560059183365352, -0.04041902171113321, 0.9961645229005185), 1.722077902071419, 1.8703947497605402, (0.9683330587770218,), (1.6245374715017737,), (0.32028653926957207, -0.00038215349362157643, 0.15522337744222472), (0.04338383272959687, 0.27236842834337605, -0.025407528758304425), (0.04338383272959687, 0.27236842834337605, -0.025407528758304425), 0.03463748082839713, 0.27207246420792763, 0.002427940551375138]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4261603296858426, 0.25930524483009837, 0.2603844981285712, 0.3072687451065576, 0.4347460358622207, 0.43326252219151307, 0.352481355993551, 0.3457088052332856, 0.2861509999896643, 0.27886098481217375, (0.01577700955014053, -0.060966515223570016, -0.056680938569974665, 0.996395412514678), (0.011116007306374017, -0.0610948041605758, -0.04193437762430062, 0.9971737373367607), 1.730564948038638, 1.8586078355338025, (-1.0712652677089096,), (-1.333165362734743,), (0.08352872580447283, -0.004625097256518324, 0.050419182833797184), (-0.018537171695866748, -0.0505882278130917, -0.17039737793674464), (-0.018537171695866748, -0.0505882278130917, -0.17039737793674464), 0.03331783038623969, 0.26203268550406517, 0.0014475011722047868]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4399085443824119, 0.24777075671798812, 0.28029426818887465, 0.3198181983258435, 0.4302720272891793, 0.45708625214196785, 0.3480163114906774, 0.36067909551526967, 0.2861509999744628, 0.2788524839277363, (0.018106968247915967, -0.09827413391836484, -0.05079322102003106, 0.9934349651644497), (0.012503688830390252, -0.098612171886337, -0.0351944832258335, 0.994166944602688), 1.7151865905393924, 1.8695523800702945, (1.846672309012682,), (0.644882160747878,), (-0.11574067314602655, -0.02824187467786916, 0.11296502307599493), (0.06685126321638571, -0.6940202869430033, 0.24193523447525803), (0.06685126321638571, -0.6940202869430033, 0.24193523447525803), 0.0345105457235588, 0.2713348874028854, 0.0016866016422784234]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.6565370635201025, 0.3518401149893791, 0.3242544995921966, 0.3072066888950539, 0.42290949231784203, 0.4741315810270588, 0.3565944618662294, 0.3849020101954242, 0.28615100002207416, 0.2785856142132996, (0.03454618652316732, -0.1318973925296292, -0.06077718706061437, 0.9886924135773404), (0.014922563945555035, -0.13362395455849066, -0.017075452557779466, 0.9906805038476774), 1.6032387857076327, 1.9141782822499507, (1.2093166091727954,), (-2.3220923948119703,), (-0.4155731156274412, -0.2681919701649288, 0.14218794004134036), (-0.09539899873326908, -0.17258738318507874, 0.44236826818682573), (-0.09539899873326908, -0.17258738318507874, 0.44236826818682573), 0.04406027560796763, 0.33773103972741236, 0.005422475084347498]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.7256041331193003, 0.49702544795687753, 0.35268765366552685, 0.4410280939797111, 0.5082380718295006, 0.5041939221528131, 0.39212073175659046, 0.3897391702317332, 0.28615099992447934, 0.2785100568181316, (0.039687605178256584, -0.24500420880049606, -0.06972862995375097, 0.9646019621483236), (0.002809902289621186, -0.24417763452455896, -0.030368751512599976, 0.9676599531171749), 1.5497189365720736, 1.918725599304106, (-5.579621412892939,), (0.6778684161537033,), (0.33624222214512073, -0.8459287602570403, 0.35520270608952653), (-0.264458177033425, -1.9018059198408155, -0.13669489558060974), (-0.264458177033425, -1.9018059198408155, -0.13669489558060974), 0.039314915165119896, 0.28906797773805243, 0.006680602113120709]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6347392729552906, 0.5241318347625191, 0.30306357993112737, 0.6522272854578567, 0.5642861167907547, 0.4476357150735135, 0.4364013833052367, 0.34609278731291904, 0.28615099971265995, 0.2785893100899933, (0.06054634333317049, -0.4046385716889548, -0.09301964285805532, 0.9069639527457887), (0.023090022496744998, -0.40636472332842627, -0.06424220045140554, 0.9105350023292548), 1.461412601576458, 1.8086700866772332, (-0.107116845289393,), (-0.35793186133743754,), (0.7765966347308797, -0.7634546454934069, 0.19819434419813595), (0.039783277507091125, -0.852804635125876, -0.07053648972966862), (0.039783277507091125, -0.852804635125876, -0.07053648972966862), 0.03886934340150626, 0.2749015245429919, 0.008388340675573466]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.4787732883171832, 0.37594168714300036, 0.25088416089508675, 0.652048694059202, 0.48128353018725784, 0.420072301285362, 0.3939726776313269, 0.3210051094950037, 0.28615099972803665, 0.2782120147267745, (0.10077332127015308, -0.35536055101128894, -0.08016916310946035, 0.9241702398498357), (0.03947033133287956, -0.3597125357994925, -0.044813376332752494, 0.9296116625515637), 1.5000782008017017, 1.7501501802669317, (7.498315366076219,), (1.323214844510345,), (-0.10832380309423159, 1.1752458505299301, 0.06211126242992851), (0.5066363764775529, 1.6884546542989531, 0.09618651390290596), (0.5066363764775529, 1.6884546542989531, 0.09618651390290596), 0.039133529215855896, 0.28182378665482893, 0.008776568480121413]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.6029619104086233, 0.4491576361029505, 0.2250482853327843, 0.672938270209828, 0.38251200422104675, 0.4064552914296838, 0.38853392152077465, 0.32902020140928384, 0.2861510000902051, 0.2779551467243028, (0.08756207868600699, -0.11514166533234177, -0.08107024300322105, 0.9828974546229581), (0.06552939941409391, -0.13174014391321592, -0.002489897786809492, 0.9860253156979516), 1.6409569682966672, 1.752537896910264, (2.804846332385128,), (0.36217027205366786,), (-0.42849124457921284, 0.3268006509055717, -0.38630833340796283), (0.6757083914434577, 2.4746526742627206, 0.21289461812521462), (0.6757083914434577, 2.4746526742627206, 0.21289461812521462), 0.05438736152911912, 0.4013101223130581, 0.004929611064747523]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.8290488033277631, 0.6474724907773767, 0.24838469461347054, 0.5771464791237537, 0.45244797170735845, 0.42614096844049326, 0.4337484846626753, 0.34778619486934015, 0.2861510000571727, 0.27792192843666047, (0.0662204234599233, 0.030192408645127563, -0.06154397293753345, 0.995430940614894), (0.08136181850932798, 0.010201254484842829, 0.02215583943077513, 0.9963703353078891), 1.759676359106904, 1.7392061676861508, (0.1243148384810413,), (0.0026642644448395983,), (-0.001728405556529621, -0.025597611115138693, -0.05518540318077237), (0.08193149612447351, 0.2228398643817229, 0.029779706008663163), (0.08193149612447351, 0.2228398643817229, 0.029779706008663163), 0.059154820599976905, 0.43354280848356896, 0.0004391321022049579]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.8314646082462175, 0.6494493546545287, 0.24888316795340612, 0.5743954121554843, 0.45268364812887846, 0.42641751073770345, 0.43408552481183166, 0.34810905693191174, 0.28615100005972294, 0.2779232787468572, (0.06579304003998604, 0.03227312084364253, -0.061044946077064774, 0.9954412268495602), (0.08153613655908389, 0.012301597742942715, 0.02250264212254301, 0.9963403837170784), 1.7627880385341619, 1.7384812781276182, (0.00014751240590621937,), (-0.0001343508381047351,), (-5.7329074574593164e-05, -4.2377423337216184e-05, -0.00016742168669623225), (0.00027758139788149646, 0.0007674238364890156, 0.0001241007847456804), (0.00027758139788149646, 0.0007674238364890156, 0.0001241007847456804), 0.05925352181836611, 0.4340493563454764, 0.0]}
