{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5270097008269815, 0.2325127683708603, 0.35014607605335857, 0.27035381241451417, 0.44087986013478064, 0.5123059395272963, 0.3229306812491395, 0.3884890824103856, 0.28615099994804694, 0.27877005892949547, (0.028483317665330608, -0.14723834046286235, -0.08878661396364868, 0.9845264639092669), (0.01818009412831067, -0.14846689772126753, -0.05991607426072845, 0.9867798567444362), 0.7866368189435652, 0.9610338739716202, (0.25808023133902663,), (0.024061561145699826,), (0.13491175127238123, 0.1117943564767238, -0.07957668006001774), (-0.13821130855669814, -0.49055598163394526, 0.10488720123677014), (-0.13821130855669814, -0.49055598163394526, 0.10488720123677014), 0.03096373963893734, 0.23789861067920476, 0.0016605319570717333]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.4972388959486779, 0.24229941931378074, 0.31649149143739697, 0.24102473526731766, 0.4517697701680064, 0.4934111459634852, 0.33090133909518393, 0.37413736876316794, 0.28615100017610146, 0.2787926971599178, (0.028080057608770793, -0.18784467451511716, -0.0642338634094052, 0.9796466869890105), (0.014124183113900284, -0.18839906483250632, -0.04023586545609663, 0.9811312267567567), 0.7961000545621998, 0.9521308852981134, (-0.8607305240302027,), (0.05651920574223887,), (-0.1279022656496422, -0.02913832232734043, 0.2861954954371847), (0.018309561160604313, 0.007099276814082842, 0.23136032349846586), (0.018309561160604313, 0.007099276814082842, 0.23136032349846586), 0.030579595194017848, 0.23328380262122247, 0.0023349567873633724]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5059617640905303, 0.24808640593267478, 0.31164998576717357, 0.18988652287171962, 0.4593420375716781, 0.49285085620897523, 0.3369228253333673, 0.3734638620869585, 0.28615099992502346, 0.2787870529617155, (0.03244074547135884, -0.18836974885319935, -0.04585887471138229, 0.9804053340333251), (0.016915289341362886, -0.18935879989337848, -0.02200337596175195, 0.9814390160972833), 0.8084376946033791, 0.9680342122058636, (-0.07381608371802084,), (-0.24629736890465417,), (-0.18207432417394204, -0.24380641701534347, 0.026736835523126792), (0.1256045049963774, -0.391715658689563, 0.07310847135163699), (0.1256045049963774, -0.391715658689563, 0.07310847135163699), 0.030714229376201815, 0.23492199203211236, 0.0024322661279082007]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4777070830439039, 0.24279219309380215, 0.29195189902109214, 0.19863341209603932, 0.45957976404833445, 0.4825154877927628, 0.3350943589634892, 0.363347308312416, 0.28615099994197135, 0.27866521261703103, (0.0599581744120452, -0.24036323325972872, -0.04871867300276453, 0.9675191437168423), (0.026083712246278364, -0.2417379251641122, -0.02454314366352035, 0.9696167538115488), 0.8307340928133977, 0.9682542342983751, (0.2531518557836168,), (-0.016332451804836046,), (-0.04721095122104107, -0.03175051171425479, -0.07174337086760597), (0.05963941366914248, -0.38399353161598526, -0.0465770586905409), (0.05963941366914248, -0.38399353161598526, -0.0465770586905409), 0.02909787820916352, 0.22144445904933407, 0.0012348561743390023]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4722758534171818, 0.2268953178674139, 0.3034259140128118, 0.21327662862415703, 0.4496908070158557, 0.48945613653263315, 0.3263199315574122, 0.3685648109692871, 0.28615099980496966, 0.27862918313938945, (0.0770772643323121, -0.2576680338521046, -0.05375010073157237, 0.9616376861160518), (0.040043185939446065, -0.2605779774572013, -0.028353401631908477, 0.9641821744402709), 0.8253109186427569, 0.9885070115011674, (0.21052348843948585,), (-0.3997354772045377,), (0.09476570120640636, 0.2721749267548817, 0.2138245200063749), (0.08387187530894735, -0.19364043429418284, -0.09739038727189064), (0.08387187530894735, -0.19364043429418284, -0.09739038727189064), 0.02875271980700634, 0.2173872802507498, 0.002952960662946391]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.45922433542705554, 0.21830062063292283, 0.30157625461509713, 0.2736183746648593, 0.44468434059325224, 0.4883416911398772, 0.32525474618877837, 0.3664617813330687, 0.2861509999407334, 0.2786613198928706, (0.07712462154965415, -0.29658917239749066, -0.06774263549380757, 0.9492946176826607), (0.04202518863103753, -0.2989051251250754, -0.04448559550347627, 0.9521521486342207), 0.8050119335847958, 0.9773020066762125, (-0.53292955196152,), (0.22166316946232936,), (0.6479654208522481, -0.07023689830028403, 0.13680197281412748), (-0.1309401522021511, -0.5435660088226005, 0.019083541195364755), (-0.1309401522021511, -0.5435660088226005, 0.019083541195364755), 0.029002021501285682, 0.22319614130595442, 0.004503030480770316]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.48622013040738205, 0.2564908160852098, 0.29050563579512373, 0.27062430366025036, 0.4650474740345824, 0.4821522285608348, 0.3425921786478733, 0.3636530788015032, 0.2861509999649056, 0.2786694217796742, (0.04254031273967129, -0.34739001057957947, -0.07240676454411228, 0.9335235268108435), (0.013861565036979606, -0.3483490992609101, -0.042865183246583685, 0.9358892052744264), 0.7497699946859264, 0.9141560518756454, (-0.07797772328763258,), (0.3695887407320008,), (0.45952525045865844, -0.09050395977752662, 0.027631956789187187), (-0.2397445371872143, -0.8722412987000839, 0.14165807517511153), (-0.2397445371872143, -0.8722412987000839, 0.14165807517511153), 0.029972679949274886, 0.2275682263160346, 0.005775441993575631]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5111837191833003, 0.29803299309250814, 0.28762598953152124, 0.4124923714481057, 0.4814467419415312, 0.47985581882906786, 0.35677160355373705, 0.36227022762660255, 0.2861510000540235, 0.2784514036678673, (0.059799384590266784, -0.4551800415802315, -0.07177117484658618, 0.88482715848109), (0.00686896162948017, -0.45341901946591234, -0.0536389537328621, 0.8891987774147462), 0.7025390477185447, 0.8817542893918949, (1.128254462580252,), (-0.26649754177876045,), (0.38719678383944217, 0.08036796319827778, -0.19804985266698522), (-0.13015116757096418, -0.5791873429294921, 0.3779298093375471), (-0.13015116757096418, -0.5791873429294921, 0.3779298093375471), 0.03016508047004559, 0.21217033274570288, 0.005098582484681867]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5509132402036678, 0.25158073385574603, 0.3420772341112907, 0.6751241123655043, 0.4472780685059243, 0.49533500789584617, 0.3225503594054774, 0.3741144668713639, 0.286151000228846, 0.27850978292088924, (0.008125870463919521, -0.4079607537536569, -0.03898569351267971, 0.9113159438128278), (-0.03291005986736449, -0.40346515267395966, -0.006270384717663652, 0.9137020909467692), 0.6619517127197856, 0.9183443820528395, (0.7686191872358753,), (-0.11678188224614813,), (0.10943200840862287, 0.10525906859590631, 0.3914312927648578), (-0.13536547507287308, 1.1563316386515305, 0.4517018045842603), (-0.13536547507287308, 1.1563316386515305, 0.4517018045842603), 0.028326505384927755, 0.20698739817054598, 0.006597338857171099]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4394263432966721, 0.20069830502286165, 0.3163328944683063, 0.4733054755086412, 0.3740581067361444, 0.49261054846926544, 0.26846835396710256, 0.37277220296406594, 0.286151000201161, 0.27857206703932647, (-0.0434380543792461, -0.3051690558981649, -0.04620230819696207, 0.949369803461469), (-0.07080135279589846, -0.29556079136545677, -0.006040800939391755, 0.951917600225883), 0.7221848851798073, 0.9140041220619207, (0.1750661271275517,), (0.5743242293715568,), (-0.06222296389792185, 0.04987886521697691, 0.057423640805642856), (0.087388910684337, 1.1338855474813514, -0.21463461990183638), (0.087388910684337, 1.1338855474813514, -0.21463461990183638), 0.027251267453286578, 0.2019954957460097, 0.0010368103266392842]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4244066734354273, 0.19270491609970622, 0.31155693046779853, 0.3227251975550276, 0.42196013380040787, 0.48735510573627194, 0.30031235513697097, 0.36952077430691793, 0.2861510000871988, 0.2785961363373771, (-0.04523649148005361, -0.2258699461653692, -0.07861336027835818, 0.9695758033352411), (-0.05443216317401107, -0.21943265480411653, -0.03241710519860768, 0.9732372230294147), 0.7097861835589411, 0.8519963112613398, (-0.49498951535897173,), (0.40967617031396475,), (0.1753364787951012, -0.021107239031136774, 0.12390976334697501), (0.4442132988556989, 0.7163587961005956, -0.25285658686918766), (0.4442132988556989, 0.7163587961005956, -0.25285658686918766), 0.02752993069807742, 0.20534337457971968, 0.0016027522242722564]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5734478946358682, 0.3245849699020187, 0.2902915035949251, 0.2829265352231881, 0.4972957830236735, 0.4783821866020789, 0.36876163078404117, 0.3631797736448969, 0.2861510000183849, 0.27858629164302484, (-0.02932161627758856, -0.1499102078529003, -0.09462325780629159, 0.9835230117890226), (-0.024189475702809497, -0.14915312644466824, -0.04650913558444823, 0.9872396142217109), 0.7173421090219942, 0.8131276222325945, (-1.0568937549632227,), (-0.5445638438702606,), (0.15616509922206062, 0.003950534903734778, 0.1965955936767773), (0.2639669509964206, 0.551373623076184, -0.1443644941417254), (0.2639669509964206, 0.551373623076184, -0.1443644941417254), 0.03221473618890621, 0.2465630463191903, 0.002226455672739708]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5439442885553452, 0.3281965854507102, 0.27601935242536013, 0.28952871192358476, 0.5006651822063792, 0.47532465423758613, 0.37405488843147094, 0.3587933472185894, 0.28615099996683024, 0.27862674667799786, (0.0012420779018924683, -0.07927777793731218, -0.10381347318601378, 0.9910258640088428), (0.0022250587778789815, -0.08086911930502397, -0.05874828610871275, 0.994590879134037), 0.7416420452267304, 0.8365753462170155, (-0.01442848904616362,), (-0.10381122409355559,), (-0.08518260443843992, -0.047512001980614456, 0.2963255490145182), (0.05486850642687279, 0.9223041273544569, -0.1306523264676352), (0.05486850642687279, 0.9223041273544569, -0.1306523264676352), 0.032016914450598864, 0.24618863920439324, 0.0022626904949820336]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.39489037194131293, 0.20338509695854803, 0.26601476919773054, 0.2998082481192727, 0.43949276675765586, 0.47000486204000375, 0.31592766246840903, 0.3540171404990823, 0.2861510000049812, 0.27858524467825546, (0.01342301100798248, 0.02302410854007877, -0.12307254133811438, 0.9913221293335893), (0.01821817192004022, 0.01959045694402852, -0.07519660903150048, 0.9961290874134436), 0.7534904374132573, 0.8379765675398099, (0.20272231932948317,), (0.22626532295448085,), (-0.23396806718220547, -0.3446066907287548, 0.3441126928695135), (0.17246285672184522, 1.2641298047333394, -0.19954865520238946), (0.17246285672184522, 1.2641298047333394, -0.19954865520238946), 0.02674587275422432, 0.20426215421343893, 0.004882251233946972]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4154950975224765, 0.21373815696244167, 0.26591301173779447, 0.27117090288228696, 0.4398249623326706, 0.4700713713042621, 0.32200933730171416, 0.3537482321846379, 0.2861510000221932, 0.27857752087170456, (0.016316617019845596, 0.15187509770493307, -0.14426157697900271, 0.9773311059017562), (0.03158851821063916, 0.14633452723098805, -0.09807297055158593, 0.9835000868947978), 0.7760725021833931, 0.828192646331841, (0.07743515182354013,), (-0.2948037294269331,), (-0.3229146031385128, 0.12133814119554535, 0.23439430313651524), (0.027326176112346147, 0.8171775587085707, -0.03936851269322658), (0.027326176112346147, 0.8171775587085707, -0.03936851269322658), 0.028325225277904473, 0.21610720944039832, 0.003283345434664889]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.4679931727308967, 0.2366022441952067, 0.29226739093067305, 0.3272039386567787, 0.45442492216915265, 0.4825381723650738, 0.3320072903569014, 0.36246050449253586, 0.2861510000663657, 0.27860956354865013, (-0.0010836183690882525, 0.15964667694874599, -0.10864207453112854, 0.9808123150312492), (0.023469215767211844, 0.15406267360355447, -0.06979491108830192, 0.9850410060321184), 0.8413463635149572, 0.810014233630768, (-0.29207292477144214,), (-0.012295772933842635,), (0.06653054756876668, -0.03685522331212098, -0.46456521380008237), (0.008221351026332157, -0.5744845126025144, 0.432573211737499), (0.008221351026332157, -0.5744845126025144, 0.432573211737499), 0.028692399059078888, 0.21887900586173092, 0.003227500575014481]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.46814134767853793, 0.2283103487578044, 0.3017909177228228, 0.3460472303772656, 0.44736981798399506, 0.4852972136970391, 0.3224768219175462, 0.36569145242553297, 0.28615100001365257, 0.2786380261009892, (-0.006537646492398266, 0.09368783660108077, -0.07289474987878232, 0.9927697657775509), (0.019353776949213218, 0.08924009443715734, -0.03728048290885566, 0.9949775764378679), 0.8293648925705648, 0.7789211899436123, (-0.026122391983248283,), (-0.06051838035001679,), (0.03516600079531118, -0.08874548854987475, -0.614545042102637), (0.012961456715104897, -0.581982839738055, 0.19136053053650232), (0.012961456715104897, -0.581982839738055, 0.19136053053650232), 0.027785468300413233, 0.21196186014273838, 0.004183472384163904]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.4554592386428494, 0.22280081182203246, 0.29383189308663354, 0.3416285313733762, 0.44839982244528276, 0.48371815060735823, 0.32233717156825203, 0.36429244040349307, 0.28615099999684684, 0.2785771903478116, (-0.010838894138948932, 0.03379359702288598, -0.05985024357333562, 0.997405037231088), (0.017145938810502255, 0.030170096493717727, -0.01941203405601917, 0.9990440134388163), 0.750425159119358, 0.7835284134730488, (-0.07514249375643703,), (-0.07177890246401622,), (-0.019475334461522237, -0.04560999285578412, -0.38648219760020325), (-0.07471260726828302, -0.6143921644151298, 0.1286140429519863), (-0.07471260726828302, -0.6143921644151298, 0.1286140429519863), 0.02776485959564311, 0.2104860660314315, 0.0026728979301641094]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.472637522881833, 0.23655929041203774, 0.297694863567379, 0.3385068867274924, 0.44961418001652914, 0.4862113068401962, 0.3257033291023124, 0.36728633195277666, 0.28615100000239785, 0.278615362187427, (-0.012469601601519482, -0.03328916568693164, -0.050824008113559485, 0.9978659838723019), (0.008986601507162711, -0.035108424611165395, -0.009955192837502465, 0.9990899642183024), 0.6995393958763679, 0.8050540066574815, (0.07065572971064969,), (-0.02109422518590807,), (-0.12224691076187526, -0.01747939081019071, -0.17318143153798415), (-0.1348724308720403, -0.6418990753163969, 0.06217625813748021), (-0.1348724308720403, -0.6418990753163969, 0.06217625813748021), 0.02899344684810109, 0.21953375374364856, 0.0015667660925238257]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.4612326195898866, 0.22598648403770388, 0.3006334960196892, 0.33818003426261106, 0.44342798622647633, 0.4875106851403709, 0.3199261197534308, 0.36830602640016197, 0.2861510000053356, 0.27861638214085355, (-0.015318939869770664, -0.0694272654168926, -0.050534797773236446, 0.996188445582469), (0.0035540265962150136, -0.07052294909888322, -0.008454094640831805, 0.9974679999023299), 0.6971837530421597, 0.8160695838548868, (-0.0106722382318558,), (0.0015997417739671558,), (-0.006889489015102501, -0.002003989714883569, -0.00739524045955563), (-0.006783991864809793, -0.031094886698022985, 0.0020526279257724583), (-0.006783991864809793, -0.031094886698022985, 0.0020526279257724583), 0.02861641794544535, 0.2167787745983932, 0.0]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.46123261958988654, 0.22598648403770388, 0.3006334960196892, 0.3381800342626111, 0.44342798622647633, 0.48751068514037094, 0.3199261197534308, 0.36830602640016197, 0.2861510000053356, 0.27861638214085355, (-0.01531893986977066, -0.0694272654168926, -0.050534797773236446, 0.996188445582469), (0.0035540265962150136, -0.07052294909888322, -0.008454094640831805, 0.9974679999023299), 0.6971837530421597, 0.8160695838548868, (-5.7627418064534586e-05,), (-1.6902768616139095e-06,), (-4.79750866851282e-05, -1.1693094890738458e-05, -5.4160214258983795e-05), (-4.7569147668460947e-05, -0.00022241355596954208, 1.728373582181955e-05), (-4.7569147668460947e-05, -0.00022241355596954208, 1.728373582181955e-05), 0.02861641794544535, 0.21677877459839323, 0.0]}
