{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5366767412629864, 0.2964204274121223, 0.2856902582966132, 0.3216717564812698, 0.4772871252503054, 0.4802703922499811, 0.3602000720146074, 0.36080394779357133, 0.2861510000982222, 0.2777222240419336, (-0.014862258868251304, 0.026675191368443776, -0.31160266902134276, 0.9496952766218082), (-0.009581596688086664, 0.02954808057222809, -0.22037997512636412, 0.9748909564598752), 0.5448324658704767, 0.6655225941651723, (0.11107354615751706,), (0.3181991073403571,), (0.0056776141441660976, -0.028500579499039395, 0.1266566212226707), (-0.050709396949132374, 0.1321494936018105, 0.023550788323191494), (-0.050709396949132374, 0.1321494936018105, 0.023550788323191494), 0.03214041052328993, 0.2515131978641726, 0.0009657719650705434]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5563651567957423, 0.3131670663930148, 0.2921466480783569, 0.3365411519998919, 0.4849428989255482, 0.47664035135004384, 0.3683485814245747, 0.36261077868758507, 0.28615099993572507, 0.27856527913398726, (-0.017034377275290214, -0.030521017060180445, -0.2692759838932885, 0.9615525621427057), (-0.027283506490757118, -0.018393563123642674, -0.22813989951519753, 0.9724828911848118), 0.5359317747835597, 0.6602281053879838, (-0.3675088587277119,), (1.6015756196666924,), (0.05954298083725327, -0.01320565554308259, 0.05959863406218878), (-0.016723841081574178, -0.8795010525275867, -0.1123011173815429), (-0.016723841081574178, -0.8795010525275867, -0.1123011173815429), 0.034390506829406725, 0.2654447288542853, 0.0033508898044865825]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.6415845780076731, 0.36091703040942846, 0.32208774742767105, 0.36823825139354066, 0.5107165328758867, 0.48227359483769505, 0.39042231843678626, 0.3764346768884174, 0.28615100005151306, 0.27878955226335567, (-0.019093024875307653, -0.05144040857673009, -0.18830393956511107, 0.9794499004748458), (-0.022892425046023946, -0.047987960550108774, -0.1628232404920332, 0.9843924576137142), 0.513260074156023, 0.6339975309082906, (-0.6178284768693006,), (-1.7188329758597911,), (1.0577309522574394, -0.06789501196918704, 0.5261290646573145), (0.134615946432617, -0.660617413035376, 0.835071442121722), (0.134615946432617, -0.660617413035376, 0.835071442121722), 0.03843968499710229, 0.2923411955714004, 0.00798082338672482]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4087723370390827, 0.32832738212281426, 0.2629553719203613, 0.38405975723471086, 0.48711794151006577, 0.4583327261143973, 0.3630321675153872, 0.33558208046917026, 0.2861510000245762, 0.2788150713981061, (0.06884173640891282, -0.1846216880902867, -0.08165700736860661, 0.9759752043496891), (0.04794878566752254, -0.18290508928737367, -0.0741433298994086, 0.9783771643601653), 0.5334628559459171, 0.6364462354039837, (-0.46171641781692024,), (-0.18563020860167198,), (0.38679005919227866, 0.2228960616171434, 0.5244008666646477), (0.40690153576505417, -1.2880933197321838, 0.025987979512819608), (0.40690153576505417, -1.2880933197321838, 0.025987979512819608), 0.02632882092113746, 0.20585670768929704, 0.0066938675700448464]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4792370960198488, 0.3448192947474601, 0.21883438688354145, 0.3793464346793727, 0.5063902634092092, 0.4434987273753001, 0.3855111026242156, 0.32322910122607484, 0.2861509999997706, 0.2786449707753792, (0.13500242295342613, -0.2652486659525249, -0.12931076088073207, 0.9456726819531303), (0.09562951166143527, -0.26545794117143745, -0.11229818181620758, 0.952572538964759), 0.44227140410506305, 0.6365621681832501, (1.476754820343525,), (0.33892263510427356,), (-0.25354036968135624, -0.012414697240964926, 0.33597383587385893), (-0.04366953894383383, -0.5197783013125182, -0.28327123990086345), (-0.04366953894383383, -0.5197783013125182, -0.28327123990086345), 0.029550438808443005, 0.23068656886048625, 0.0032382641644802864]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5073165687239916, 0.3437615445992205, 0.21942358678734167, 0.36817946454297434, 0.49718686584044247, 0.44438281572389887, 0.38173555364404166, 0.3263388684684359, 0.28615099991873727, 0.2785688567752599, (0.1432054860231751, -0.30091736330952074, -0.13059972670498246, 0.9336886495544141), (0.09500271543732429, -0.29516054571469713, -0.1236898093326322, 0.9425875633737371), 0.3969908659379604, 0.6341302647295453, (-0.059554740704849625,), (-0.03697073403816426,), (0.15759595383269057, -0.011860981571033224, 0.263391635629523), (0.02734942688761806, 0.15281598630260926, 0.07550165320318337), (0.02734942688761806, 0.15281598630260926, 0.07550165320318337), 0.03168702169215344, 0.24825144424081005, 0.0023180896139051543]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.47541339384645015, 0.30617799210504176, 0.227275065202053, 0.35329539207621535, 0.4871454555565072, 0.4505528451042956, 0.36814989356027567, 0.33159193312943086, 0.28615099990640264, 0.27845581072973835, (0.12276290693452614, -0.19397186853827095, -0.14759027834512697, 0.9595817426163928), (0.08038585966609174, -0.19612370169245938, -0.11179880794013843, 0.9686806996139677), 0.4534176517772392, 0.6617554207042972, (-0.5663990760143366,), (-0.4835477774462335,), (-0.1508060123790586, 0.018170544605994418, 0.25151571163815495), (-0.11466888989500713, 2.0662596188763236, 0.18321241117973228), (-0.11466888989500713, 2.0662596188763236, 0.18321241117973228), 0.029795856657099235, 0.23349876787261614, 0.002435409732512121]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5739612177121691, 0.3448261165682703, 0.2823049488480796, 0.32029197579847113, 0.5074522217059566, 0.4778983724134251, 0.3852928934393187, 0.3555541670711522, 0.28615099999520227, 0.2784845683333754, (0.041962618129480295, 0.009285200153675725, -0.1640246241032068, 0.9848799288346942), (0.030965810608600926, 0.007983567726394606, -0.10990776292201287, 0.9927871024465019), 0.5501400312945298, 0.6979953165581608, (-0.8441575329288985,), (0.14949310297562682,), (-0.3108688670844408, -0.04647091550963763, -0.3292824101281713), (-0.16856750650518829, 1.272066918591095, -0.12456714171908347), (-0.16856750650518829, 1.272066918591095, -0.12456714171908347), 0.03229646881887483, 0.2536843575400925, 0.0033497069288059827]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5885764741111034, 0.35096634660478343, 0.2961480613882315, 0.31176864779503116, 0.5081407839609641, 0.48548255223639797, 0.38442156796296906, 0.3667572463982695, 0.2861509999674089, 0.278590397983051, (0.018493183684923815, 0.08219345283877803, -0.16572546949411945, 0.9824282166782056), (0.018438110195191034, 0.08202762472133808, -0.11810222033048007, 0.9893171916009021), 0.6500422451015961, 0.6637179501932329, (-0.16972895871976357,), (-0.031420366957198735,), (-0.25693510769349054, -0.007177802143100788, -0.531373864083665), (0.04037729776090246, 0.4910755576020969, 0.004787491532826258), (0.04037729776090246, 0.4910755576020969, 0.004787491532826258), 0.033545279593605384, 0.26425832659551124, 0.004006615153392653]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5238480918844521, 0.31401745334633213, 0.28215929790797617, 0.3079400063095443, 0.4922000371867419, 0.4789874057061679, 0.3690962206021094, 0.35854034679778224, 0.2861510000193699, 0.2785608357389503, (0.013734796277742423, 0.1103451284258736, -0.17186547753091236, 0.9788151077525826), (0.02006119490978706, 0.10844263443960102, -0.12232169295943064, 0.9863354858271108), 0.6382773926434504, 0.6644791904457006, (0.4097425721757521,), (-0.19377403659993933,), (-0.1980820002686915, -0.006555975369812102, -0.36366581864779174), (0.017352521898776927, -0.02471310819358227, -0.039458190462820265), (0.017352521898776927, -0.02471310819358227, -0.039458190462820265), 0.030860609069092885, 0.24320785695327876, 0.002811453597775047]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.5232953650672194, 0.30864895599711156, 0.2715011387808174, 0.3057272022685862, 0.4910706498206275, 0.4737935384577915, 0.36955891068272134, 0.35381415208609773, 0.28615099994175197, 0.2785289207754506, (0.013932219053483245, 0.09377134904123423, -0.17878409945941728, 0.9792947131011774), (0.018814505978257283, 0.09212519343778336, -0.12675532469083092, 0.9874510221841136), 0.6000811087702188, 0.6594042529324549, (0.3422804028098448,), (0.21924503424160513,), (-0.0879810159599219, -0.00342083752423563, -0.12093330195325075), (-0.0010975872343949714, -0.15330502603447652, 0.0524644482264077), (-0.0010975872343949714, -0.15330502603447652, 0.0524644482264077), 0.031145138474631497, 0.24548345180394998, 0.001046296253240567]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.5340548109584987, 0.3098954888263667, 0.27680818590256956, 0.3063185884299399, 0.49156449958594045, 0.47622758801397247, 0.37095829614903314, 0.35723715974925074, 0.2861510000095429, 0.2784880842861137, (0.015659980739465514, 0.08504873126589191, -0.17644057481024256, 0.9805026953356194), (0.019764420344437112, 0.08316563527121645, -0.12146222917920207, 0.9889050581699116), 0.5974182537918415, 0.6556015155481529, (-0.12724865952189426,), (0.14816941623035165,), (-0.011157097337692008, -0.003263579582382636, -0.018713071036638516), (0.011632867231793428, -0.05723416205216337, 0.0748577842639892), (0.011632867231793428, -0.05723416205216337, 0.0748577842639892), 0.03194990227241319, 0.25176489645746036, 0.00018804690827895954]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5387370400242849, 0.31178750165301244, 0.2809092473578833, 0.30748507064144276, 0.49275844715538875, 0.47811047217480424, 0.37177393667613556, 0.35949841941257893, 0.2861510000438882, 0.2784686590151783, (0.016962403085881855, 0.07452611599486149, -0.1735100565998398, 0.981849551454419), (0.01988170099678115, 0.07261608190593709, -0.11711722047968696, 0.9902487670991426), 0.6069714394302159, 0.6579641048398599, (-0.17990637585327957,), (-0.004737959165245164,), (0.009813262319615984, 0.004368268947736147, 0.07060922809396415), (-0.024976983282826194, -0.14465680227143674, 0.051150780100178636), (-0.024976983282826194, -0.14465680227143674, 0.051150780100178636), 0.03218528774607482, 0.25359395383904487, 0.0004933689155401825]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5461744032052767, 0.31574632821447907, 0.28387600197781115, 0.30903657311406846, 0.49477066119179974, 0.47966801124510117, 0.3737328844547438, 0.360679827916993, 0.286151000007323, 0.27846591151568456, (0.01885016935026079, 0.05594593898536288, -0.1683900580675495, 0.9839262622565544), (0.01846411793145789, 0.05474329024395914, -0.11169433707327055, 0.9920389729135617), 0.6037904215468103, 0.6688441981597024, (0.10407321725938454,), (-0.06702262365825475,), (0.024726127871293947, 0.005749885329947866, 0.13442416815618358), (-0.034562125680459466, -0.21974173180238996, 0.06240126998135018), (-0.034562125680459466, -0.21974173180238996, 0.06240126998135018), 0.03242923564698422, 0.25553203527053836, 0.0009136946424431571]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.5454615774443177, 0.31327076326997, 0.2851135705776047, 0.31030527647902, 0.4934328437215028, 0.4803776702705284, 0.3730627457457654, 0.36117233861841463, 0.2861510000022519, 0.27845710858810085, (0.023547476097989333, 0.02929924101688718, -0.16340060548716256, 0.985809020056093), (0.017546371962339855, 0.02916775752512159, -0.1064027495654174, 0.9937109841280737), 0.5912835681614769, 0.6842731175982194, (0.07559135417254684,), (-0.019428471158843438,), (0.030166647275507438, 0.002903091654271196, 0.15502896542769), (-0.041651809424384734, -0.2482350725154255, 0.042621930832278616), (-0.041651809424384734, -0.2482350725154255, 0.042621930832278616), 0.032490900689293355, 0.25600849283179394, 0.0010648142771842815]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.5409650690326963, 0.3147808254026106, 0.27999364606938915, 0.3121239769811556, 0.49417216939050523, 0.4778902995267325, 0.374024299144635, 0.35857360584334447, 0.2861509999987896, 0.27844345414167615, (0.029952725257589765, -0.00019198962082297635, -0.15975128222773716, 0.9866635151689902), (0.018258296784576817, 0.000309398812523264, -0.1026951879947824, 0.994507980405287), 0.5827065069057392, 0.6946921522416575, (-0.023778631644677403,), (-0.03442118466494533,), (0.04410095473768994, -0.0014794300080952724, 0.12962125852280282), (-0.03719718450226155, -0.2717164214855737, 0.03033552290399839), (-0.03719718450226155, -0.2717164214855737, 0.03033552290399839), 0.03234242835485253, 0.2548131443490336, 0.0009748067475197049]}
