{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.08394543296370857, 0.4959315496016377, 0.5137138412502922, 0.44440898864171546, 0.2859679408642716, 0.34089533400008887, 0.19816108052428008, 0.28734241723368587, 0.2861510000548153, 0.2788286383543973, (-0.15081267319515387, -0.024564333179120917, 0.007948439805192902, 0.9881694492893287), (-0.1294056760766541, -0.026381072626745935, 0.003783040562452268, 0.9911844590983547), 0.5335260533299797, 0.5004875870766569, (0.1525551905738554,), (-0.05690619974567724,), (0.09243964594488183, 0.1531636508882241, 0.054182673387356), (0.145398015502719, 0.04274197248999143, 0.0033529791864637584), (0.145398015502719, 0.04274197248999143, 0.0033529791864637584), 0.021293436489982345, 0.16040327644856678, 0.003762101139529752]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.1040863732940063, 0.49967347856599326, 0.5170468158462965, 0.432949002204887, 0.2963501498087385, 0.34603925718150214, 0.2100163412085279, 0.2861747244998894, 0.2861509999970215, 0.2788576939771142, (-0.11111403447050289, -0.02880786845855542, 0.010272871668613572, 0.9932331880141864), (-0.09492161454171795, -0.029176045212000106, 0.008622524823497879, 0.9949412619782204), 0.5029058862119736, 0.4664977660893624, (-0.42716109367332555,), (-0.3024131553774002,), (0.6207552052792368, 0.008415641725278544, 0.4878930444201216), (0.34721140368095543, -0.13268865449005626, 0.13562882561877845), (0.34721140368095543, -0.13268865449005626, 0.13562882561877845), 0.021819596961722, 0.16435373409769705, 0.0053604110840133855]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.08707050263634313, 0.46380834212280014, 0.4908359849490355, 0.47553129454479964, 0.30883052509784775, 0.3569301964573375, 0.22052010362890004, 0.2962806923202443, 0.2861510000191243, 0.27885442113870257, (-0.06986062384193295, -0.0643987518875349, 0.03485177815318567, 0.9946732357346859), (-0.054564708033774036, -0.0646003502839281, 0.02744919661429688, 0.9958711445349423), 0.3861171245924009, 0.36159054048985706, (-1.5139487086552597,), (-1.4175028940466343,), (1.0489485957250262, -0.15138895030176697, 0.8817403580835846), (0.2253529489103827, -0.47245131061111795, 0.048625999818755046), (0.2253529489103827, -0.47245131061111795, 0.048625999818755046), 0.02367560256345256, 0.17958962797520056, 0.009047472006054652]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.37103094551556076, 0.38302332551125334, 0.6114457189858737, 0.46100632760465976, 0.3464918121811094, 0.4526959039817823, 0.25704204535690794, 0.38957860511635845, 0.28615100001272076, 0.27885347276031086, (-0.04462707338768833, -0.09636766340809028, 0.0619267540525741, 0.9923452258522482), (-0.03324958393830374, -0.09659703690577642, 0.048663335454379335, 0.9935034514383787), 0.2094464795743969, 0.2540715668523434, (-1.8092105348181906,), (0.5601235946476937,), (1.4901481557918175, -0.10807577464170438, 1.0784535836766351), (0.08524607475478532, -0.060491960253752544, 0.2692305839882848), (0.08524607475478532, -0.060491960253752544, 0.2692305839882848), 0.03543096245139063, 0.26671644336080547, 0.013052402935340487]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.8370135186917952, 0.2608972742332751, 0.7619429314969569, 0.37207630098013855, 0.41507524530249024, 0.5338719358307045, 0.3139412627782511, 0.46919582730703524, 0.28615099999624527, 0.27878031707699724, (-0.041625470763024905, -0.05922707209495296, 0.09667925723132559, 0.9924401512241015), (-0.028957261222788057, -0.05938538820087126, 0.07109372403387766, 0.9950755858439202), 0.14966805616856782, 0.31043749566794526, (-3.641166968666433,), (0.4271178277755124,), (0.590697379995311, 0.11699632753791583, 0.678826274680588), (0.10377571275244414, 0.603300522635756, -0.12269037009179755), (0.10377571275244414, 0.603300522635756, -0.12269037009179755), 0.04861825672173804, 0.3562297044541321, 0.006227033787889848]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [1.0388863089527833, 0.294269658435667, 0.8215081157108461, 0.24950084393946, 0.4831995981403185, 0.5629682228239307, 0.3595203079357846, 0.48666142112908706, 0.2861510000140038, 0.278633491744661, (-0.05954703413864225, 0.0031537470182578385, 0.10265170078269724, 0.9927203349107605), (-0.03630906129946342, 0.0035896305325571597, 0.06496157501740003, 0.9970301892110777), 0.13118069180085118, 0.3536448627955935, (-0.49145591374796516,), (-4.619552864826698,), (0.6600769073735505, 0.14506864938633005, 0.37739721295063977), (0.12199210156214456, 0.5862873870538503, -0.31478994082239287), (0.12199210156214456, 0.5862873870538503, -0.31478994082239287), 0.04855756746298925, 0.36805368228513, 0.0053380682683423]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [1.1315460937807797, 0.30739474412151285, 0.8945225385760146, 0.3606270856510239, 0.49072426086809934, 0.6458409473923248, 0.3672910874212935, 0.5307719496026684, 0.286150999978716, 0.27869394758807453, (-0.07672120627382371, 0.03856690710590707, 0.05815461921585925, 0.9944678794098986), (-0.04353993146342094, 0.04020294865542261, 0.038282141371655073, 0.9974298700127768), 0.11645169412677904, 0.28856324366072333, (-0.011466531187525013,), (0.7760059351104903,), (0.47358565290709653, -0.006466759221051754, 0.032240837030606845), (0.0709603426721885, 0.12291066656353547, -0.19399600192390556), (0.0709603426721885, 0.12291066656353547, -0.19399600192390556), 0.04886384158968054, 0.37450356500650855, 0.0038285012658218287]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [1.06390730129674, 0.23695729455855918, 0.8753340462204521, 0.24569513099763232, 0.4552128673235037, 0.6301083221284748, 0.33250371513898064, 0.5196398754425613, 0.28615100000575316, 0.27874719918959534, (-0.07433159708253857, 0.00899205979006268, 0.026392003834345437, 0.99652185263208), (-0.041588030737314916, 0.010527925136610666, 0.02118117654538536, 0.9985532825531424), 0.1887510196683311, 0.2734719578546876, (0.9072245045739619,), (-0.06376159307269821,), (0.5352182069261021, 0.04677426302327978, -0.2733759593026503), (-0.011057526072172101, -0.7052862867489044, 0.15216126885824183), (-0.011057526072172101, -0.7052862867489044, 0.15216126885824183), 0.045037588366119326, 0.34347910220862754, 0.004186032263012589]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.9770200121511166, 0.24512386162874342, 0.8456676469561567, 0.24198717003266837, 0.44318076113452826, 0.6111541269837883, 0.32383192227538815, 0.5037116778326689, 0.2861509999965543, 0.2787718570762216, (-0.07071845116285809, -0.04499917942326601, 0.013753611711767002, 0.9963667973416889), (-0.040284914629705154, -0.04425699700582833, 0.012706027037388998, 0.9981041593288954), 0.2905088348909533, 0.2543290906301825, (0.8982537347548213,), (0.9074465848544785,), (0.2341226778629889, 0.017570955497463635, -0.06420807932238125), (-0.06569942494911149, -0.1711280018888848, -0.03828183645822967), (-0.06569942494911149, -0.1711280018888848, -0.03828183645822967), 0.04327027737005439, 0.3343292336612693, 0.0017328946612336189]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.8396237644146143, 0.2584496455415625, 0.7175875817040317, 0.23919802441742016, 0.44442659209692287, 0.5712610683769556, 0.32554584182429136, 0.47566502485897494, 0.28615099998834975, 0.278792165585425, (-0.07590155035551789, -0.04069345217349821, -0.005004678219104826, 0.9962497236785427), (-0.04858272855961707, -0.040141361118333455, 0.00040961752989058766, 0.99798924238079), 0.32394945232951994, 0.1840994318594483, (-0.7203270993736148,), (-0.46662652458138126,), (0.1256872928027922, 0.02257210832349999, -0.10777311618784742), (-0.11012447354118247, 0.17518017052229165, -0.004479198070938564), (-0.11012447354118247, 0.17518017052229165, -0.004479198070938564), 0.044155570962070394, 0.3434427150107755, 0.0012479000686548033]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.6189727664431242, 0.2380082631857237, 0.4368270782476444, 0.24122155169196183, 0.45323556337697657, 0.5153134593288181, 0.3329104406110583, 0.4091693430763692, 0.28615100000161486, 0.27882353960068446, (-0.06116467174678513, -0.03393606699180882, -0.015090814514560357, 0.9973900914315728), (-0.038856792857227165, -0.0356885700290374, -0.01898263147924679, 0.9983875643197467), 0.2885413789609879, 0.19420666233008393, (-0.7679811689630278,), (-4.092985291593418,), (-0.13703283072263842, 0.024023520086831018, -0.08831102848310084), (0.003652610781674141, -0.08992095920869195, -0.2018699989793427), (0.003652610781674141, -0.08992095920869195, -0.2018699989793427), 0.0365075987917194, 0.2851328391501819, 0.0010770615332282892]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.41748828222767587, 0.2345134429483395, 0.25487788543993917, 0.24196798971954098, 0.4548033785014699, 0.46435869106485494, 0.3362829085924205, 0.34721704629358285, 0.28615099999437504, 0.2788776832550426, (-0.027544997262527356, -0.05191988228606644, -0.03460281422674607, 0.9975782043976699), (-0.018195413149978183, -0.05318289339894206, -0.03784697663458792, 0.9976600710353646), 0.24768337161074053, 0.13318728170648253, (0.33565733785876495,), (0.1439497943993001,), (-0.16779369192799493, 0.0036053397391778244, -0.05434177750259133), (0.014222106102028714, -0.19039135757731446, -0.07646790301407817), (0.014222106102028714, -0.19039135757731446, -0.07646790301407817), 0.0283555487297557, 0.2223102664494156, 0.001124140820019826]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.3535342237137824, 0.22164012723525137, 0.21361417891780166, 0.24238982561598607, 0.44827045180655795, 0.44269895061154957, 0.33093883113742245, 0.3302684809168957, 0.2861509999936546, 0.27888455283836255, (-0.0012516407651983882, -0.07070340781958122, -0.050649978801439954, 0.9961809464112872), (-0.0047095166834908875, -0.07028161415430768, -0.043664215181865945, 0.996543857728436), 0.2387689134843511, 0.11163173230774003, (-0.16032849835371668,), (0.06366998833223915,), (-0.12101102616018382, -0.009876042167196996, -0.006607211053022833), (0.012718576123352913, -0.1652719963894643, 0.05021826457303033), (0.012718576123352913, -0.1652719963894643, 0.05021826457303033), 0.0270675919014985, 0.21235899601841732, 0.000843886931247179]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.3526095187977162, 0.21773500100617835, 0.21226738095518724, 0.2422142063194885, 0.4462914497511918, 0.44255304921038996, 0.3289648472301291, 0.3300597531034885, 0.2861510000026094, 0.27886950855528014, (0.010268676940745626, -0.08916235246441244, -0.04720103775352313, 0.9948301535594314), (0.0004678002324745577, -0.08825212407314235, -0.037706235307848, 0.995370618783822), 0.23413028927210797, 0.11160353351163317, (0.03271145550463939,), (-0.03017001360648002,), (-0.10513164588534793, 0.000625082675862687, 0.037328123599157305), (0.030579008093553343, -0.1368954547085603, 0.10623342463067763), (0.030579008093553343, -0.1368954547085603, 0.10623342463067763), 0.027119701159140055, 0.21259971235050085, 0.0007963425263544767]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.35150974513232386, 0.21780369062061178, 0.21033447868037045, 0.24254485164402448, 0.4464525982215025, 0.44154052065036414, 0.3288608162159099, 0.32922559524719514, 0.28615100006226957, 0.2788690773909121, (0.013995385312598729, -0.09622863329598307, -0.04202255654649061, 0.9943732771475375), (0.0036362339384392855, -0.09548809540692074, -0.03289784050397216, 0.9948801264075544), 0.22674321765881286, 0.11161373423186279, (-0.017061230680032728,), (0.015009220286689804,), (-0.012288491489357114, 0.0011408460318780443, 0.002451467742611054), (0.0064469657483584245, -0.008845223374306436, 0.008392024087617491), (0.0064469657483584245, -0.008845223374306436, 0.008392024087617491), 0.027101740219133183, 0.21239877048929479, 9.088791982808903e-05]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.35154364471152816, 0.21787633810916554, 0.21029074069301937, 0.242544443297541, 0.44649220128524647, 0.4415157934801185, 0.3288937397471007, 0.3292111539611759, 0.2861510000672063, 0.2788691139860208, (0.014046026236274278, -0.09626928507959377, -0.04196454983469942, 0.9943711130430157), (0.003691862802518986, -0.09553213416408204, -0.032849293198304215, 0.9948773318492459), 0.22665116677457445, 0.11158180122946254, (-6.517192869530656e-05,), (5.138177971915539e-05,), (-4.5772607807582756e-05, 4.273179421333617e-06, 1.1177860457798873e-05), (2.3273912618413446e-05, -4.1766140164071694e-05, 3.4626885487167386e-05), (2.3273912618413446e-05, -4.1766140164071694e-05, 3.4626885487167386e-05), 0.027104324545349615, 0.21241952936732425, 0.0]}
