{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.3860355155422466, 0.2345014951591332, 0.2440112388019586, 0.31536227167225817, 0.4475367596865787, 0.45002418714817416, 0.32872862492632626, 0.32901720240886045, 0.2861509998795687, 0.2788726802900883, (0.0018141124451034956, -0.24239198461783648, -0.10650825505981544, 0.9641502247582701), (-0.0017374536704664889, -0.24257574452063743, -0.09545193154746805, 0.9652912136410156), 1.3349963250844052, 1.4970795310572218, (-0.040280812601865196,), (0.36308212349341507,), (0.4758187684615963, 0.04183683664509997, 0.35917011138102584), (0.0887454056871814, -0.42924200636867366, 0.25905067331328946), (0.0887454056871814, -0.42924200636867366, 0.25905067331328946), 0.02635305004329324, 0.20133802551660873, 0.004201395649545022]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5064641628826173, 0.2534864513168413, 0.3636036287181105, 0.26284471207530513, 0.4601190905260163, 0.45257983974981797, 0.34287588333762464, 0.338587953062851, 0.28615099994322796, 0.27888835837066783, (-0.00064125770050069, -0.2991534481263835, -0.061921731904850334, 0.9519470858870863), (-0.0033179575128249, -0.2990447105134251, -0.057838817621140695, 0.952257859577991), 1.2920117613746782, 1.4565880107318385, (-0.19787346565752878,), (2.597289476776562,), (0.4436063024693934, -0.3620385501780017, 0.6125028031513232), (-0.02547532542332215, -0.6499936897989651, -0.1379357736808323), (-0.02547532542332215, -0.6499936897989651, -0.1379357736808323), 0.029648519536173836, 0.22417976965340355, 0.007294087240230084]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.9314520424036862, 0.28325311754866234, 0.7483317162101437, 0.280202483736958, 0.4780785325902573, 0.5642362342086973, 0.3601181263933809, 0.4395088267698695, 0.28615100012541517, 0.27887812176538473, (-0.018599047789085502, -0.30919807603154403, -0.06529018522762796, 0.9483974945050622), (-0.009156672793002215, -0.31095244872868844, -0.06324681041595984, 0.948140299484395), 1.268514777811301, 1.4626709720122046, (-0.5955698953972888,), (-1.1059500063565606,), (0.8335189447156505, 0.10187676715010573, 0.3050473510317797), (0.07522966529492478, 0.1101233625789496, 0.04975938978830481), (0.07522966529492478, 0.1101233625789496, 0.04975938978830481), 0.03677939213318851, 0.27449994958590423, 0.006098961542725119]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9206362233895704, 0.28339365172386727, 0.6986528201395766, 0.3962692104970076, 0.4763656504735183, 0.5378992863801704, 0.354602841360826, 0.4162338128796344, 0.28615100040381863, 0.2788454139613469, (-0.012887495439588633, -0.3719563584299189, -0.05545403935638687, 0.9259290071535978), (-0.016006659281196885, -0.3722473776116267, -0.03772439071897626, 0.92668269944936), 1.1817260713483615, 1.3636741232985736, (-0.017287211838393404,), (0.24874062049118853,), (1.482975579493224, 0.04225692062726029, 0.5552164784694755), (0.04250870486626228, -0.8869255763750815, 0.34883117465110414), (0.04250870486626228, -0.8869255763750815, 0.34883117465110414), 0.034448978250003946, 0.26306845793014527, 0.011016040212895322]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.7352905900940049, 0.2694055860478909, 0.6038548135235406, 0.3463868529559753, 0.46588142061588156, 0.49690585810642773, 0.3463462802121478, 0.3794136866220838, 0.28615100030098994, 0.27880409073345885, (0.004058186430976673, -0.41401787417871, -0.04757408142894951, 0.9089839076884175), (-0.013247755825771939, -0.41312143446048905, -0.02902261142500519, 0.9101007850433653), 1.1152265904107908, 1.3301771495932837, (1.9322056523316682,), (0.24807809628300082,), (-0.07182404491823902, 0.10300729513282551, 0.10953215483896413), (-0.028940452162877266, 0.01583875425908132, 0.02799702124865511), (-0.028940452162877266, 0.01583875425908132, 0.02799702124865511), 0.03159923605578259, 0.241429703644541, 0.0015057874434519906]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6375073632777981, 0.2803285132087312, 0.5660492814325171, 0.33079898120023216, 0.45678569573153943, 0.49586437811221323, 0.34387008927009066, 0.37821069283834163, 0.28615099993585436, 0.2787548501505531, (0.018489846991239903, -0.41490747755886453, -0.052736951754677804, 0.9080523900326051), (-0.0077480686799851674, -0.4135980565761927, -0.03461852894586541, 0.9096189735808387), 1.1271094366180927, 1.3662949610758093, (-0.038603391994664955,), (-0.0001960784339689677,), (-0.26305379682874386, -0.060360882517891096, -0.053421455890900874), (0.1318300311947917, -0.4145675171675129, -0.15912921708664768), (0.1318300311947917, -0.4145675171675129, -0.15912921708664768), 0.03253989479463358, 0.25032763563803806, 0.002217345435835068]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5734664897065777, 0.25798139619721366, 0.4802545167414238, 0.34203663012968827, 0.45084125201578223, 0.48411311649758537, 0.3410195119402951, 0.36235386787520024, 0.28615099964661006, 0.278879328435357, (0.026112042216513538, -0.46337213730629007, -0.053793686375923126, 0.8839942125034272), (0.022688822915580005, -0.46431816992228525, -0.04471232466211606, 0.8840844204924397), 1.1606119536278652, 1.4099674768100185, (0.1774775031813073,), (-2.3551862074946333,), (-0.17579790034139794, -0.11188967229755369, -0.1149355210590098), (0.14204475783961534, -0.4221296862663141, -0.10133154524422733), (0.14204475783961534, -0.4221296862663141, -0.10133154524422733), 0.031227534746474016, 0.24115006369382527, 0.0021338406857615323]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5216880981784271, 0.3783969079063735, 0.3083981087967725, 0.35212698189318237, 0.5061359215037358, 0.44499411174449915, 0.3898092631437411, 0.33354968281564806, 0.2861510000161068, 0.2788489136222443, (0.07263629750711872, -0.5080842282841324, -0.02658418613065931, 0.856966106807912), (0.08561723064134497, -0.5041856230709253, -0.03561305803177176, 0.8577218030378763), 1.1077908581708058, 1.3813172705732122, (-1.854365717705871,), (3.984702594049975,), (0.5036965023446731, -0.2570570534277833, 0.3710360011055276), (0.2502473406184818, -1.1163709705816391, -0.47192176972866223), (0.2502473406184818, -1.1163709705816391, -0.47192176972866223), 0.03443606220000147, 0.25897943601406326, 0.004779806477483496]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [1.053995302294163, 0.5777027759058027, 0.6426990166955293, 0.47570641640332795, 0.621794343100081, 0.502631868197737, 0.49150433918247216, 0.44217860002502124, 0.2861509998456851, 0.2786867830826989, (0.06882691172366032, -0.583918154186745, 0.01359011051991474, 0.8069719313571977), (0.0995732245126413, -0.5752859762891671, -0.007080211511732746, 0.8104558468884905), 0.9729940048258463, 1.5505315274623985, (-0.05638502927688268,), (4.783240274069558,), (1.101602130454715, -0.010980627557986697, 1.1464719646856338), (-0.3694246527000554, 0.7470862926085786, 0.19860403803011467), (-0.3694246527000554, 0.7470862926085786, 0.19860403803011467), 0.06339759373188804, 0.4728045753424702, 0.011981822167487794]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.9531050625256794, 0.5382681560103092, 0.718093123981525, 0.4524930971165639, 0.5926033601224546, 0.5236279179641142, 0.46527938496315346, 0.4459088260781903, 0.286151000189392, 0.27870996167000467, (-0.052740365190021454, -0.43741549282046116, 0.03021437002177769, 0.8963665102662205), (-0.02327044046114184, -0.4387323184201065, 0.011636839951504071, 0.8973395541523509), 0.9718150559195635, 1.4754786798167998, (0.48990579721386424,), (-5.070093489729843,), (0.2953144316434139, 1.0264263315543956, 0.7286683947578787), (-0.6429660014779127, 0.9158797881680018, 0.6330224779087252), (-0.6429660014779127, 0.9158797881680018, 0.6330224779087252), 0.05318549581677152, 0.4050308273125347, 0.009829945320286932]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5869409602043841, 0.3691074775332203, 0.29525205231042456, 0.4175791359476429, 0.5186740982615478, 0.4023240438217418, 0.39516458900703755, 0.33331680613019626, 0.28615100025657847, 0.27887618149304944, (-0.0701154084210164, -0.3903068152025186, -0.00460641902078533, 0.917712955003386), (-0.06303556362155195, -0.3918672265766244, -0.00938090446410466, 0.9175863323702519), 1.1125752400809308, 1.3702401448883355, (-0.17369949896829162,), (-1.2189322737842028,), (-0.17541259872603648, -0.0908892292658384, 0.5365635413413533), (0.006058765221911, 0.7853471068518959, 0.34057669824566833), (0.006058765221911, 0.7853471068518959, 0.34057669824566833), 0.03955235448659267, 0.30318629481991094, 0.004785040516646515]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5433679390278106, 0.36058538453074535, 0.2411852916197346, 0.4053846870456936, 0.5067982168530549, 0.4530789641435542, 0.3813956590765056, 0.34119611310616343, 0.2861510000349784, 0.2788431862233879, (-0.02621829100826015, -0.29345779627099433, -0.021068722444612657, 0.9546199779540258), (-0.042510816778156456, -0.29142963035539954, -0.01262075306418691, 0.9548721033196529), 1.2365079837490596, 1.4527406583641853, (-0.08994410579921282,), (-2.547012582092358,), (-0.5851782269239995, -0.11519059269397382, -0.12604957476261422), (0.35964015594380777, 1.1934319005605225, 0.17330069461599834), (0.35964015594380777, 1.1934319005605225, 0.17330069461599834), 0.031424784574091896, 0.23919074632873505, 0.004936552306355]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.49755298715090673, 0.2688958524376198, 0.28911835267092495, 0.38262702761090733, 0.4670537268205198, 0.48028427841748933, 0.34143349319145544, 0.35712164402559415, 0.2861510000516748, 0.2787623121870206, (0.0271954996962838, -0.2162873949625208, -0.05913447777473561, 0.9738944529727018), (0.0019835346451261004, -0.21457017815945634, -0.04009279812575006, 0.9756231752019104), 1.2644883570121952, 1.5001787540326414, (1.492782569317314,), (0.37106979092987097,), (-1.6848509316381035, -0.4423631886832559, -1.3391681383451537), (0.31037491103074716, 0.37550848955900723, -0.4876720629196878), (0.31037491103074716, 0.37550848955900723, -0.4876720629196878), 0.028163285353357128, 0.21455432244438272, 0.016739736429559338]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.41330445427118234, 0.2374369047321858, 0.27079303566943375, 0.29972547875828187, 0.4268701951719205, 0.4668190007274534, 0.3069478863935527, 0.3444137490274546, 0.2861509998706647, 0.27872639790866816, (0.050363633687223276, -0.2461206922149063, -0.08007925319793364, 0.9641296154962423), (0.02516501748508678, -0.2465838648332655, -0.05519000811513308, 0.966706849079425), 1.2969771836755086, 1.50857844762633, (0.10014352223600846,), (-0.23877298835458988,), (-0.4923940533010771, -0.07358851097186445, -0.9121042273691262), (0.13120563165131033, -0.4583780568034414, 0.24341962516961918), (0.13120563165131033, -0.4583780568034414, 0.24341962516961918), 0.025411552186605353, 0.19297562770399818, 0.008637237583543487]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4312733045873003, 0.224154705920261, 0.27456596020870716, 0.341913559124668, 0.44125559625715594, 0.4745973559814781, 0.3141493718500179, 0.35193308764886067, 0.28615100003043215, 0.2787605684768313, (0.03757882562620373, -0.2529857174368201, -0.0944680113327398, 0.9618006882277818), (0.024841594412015375, -0.2555949819676847, -0.06601179470915804, 0.9639508953674092), 1.3050875039211345, 1.5276347217664237, (-1.1168443514342867,), (-0.2626152415277708,), (-0.30394466657019825, 0.11136857480366334, -0.6411475740529576), (0.015788811080150362, 0.30558155129170406, -0.24182351361975632), (0.015788811080150362, 0.30558155129170406, -0.24182351361975632), 0.025390686028703518, 0.19393206958484907, 0.005512045143067496]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5125493788444601, 0.262637737517269, 0.3036639406788115, 0.3171874577409638, 0.4666775462287476, 0.4887829717629323, 0.3386396340929034, 0.36198750028210863, 0.28615099990584825, 0.2786771365501419, (0.007879428610710355, -0.20520183532161332, -0.10579682642612256, 0.9728584184679131), (0.004241423862467468, -0.20775218503540005, -0.06566732482353974, 0.9758763588817075), 1.2795611783575063, 1.5252721519680188, (-0.41441521934655184,), (0.6904605335631013,), (0.19484456489398577, 0.12270665826427213, -0.35802614120984544), (-0.05129575120419361, 0.27949955040713587, 0.2062175615632903), (-0.05129575120419361, 0.27949955040713587, 0.2062175615632903), 0.02754741118524425, 0.20901252246473387, 0.003148982412055722]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5148922222101334, 0.2565664721815763, 0.3084797910128448, 0.3123445793609733, 0.45810184921881053, 0.49040066394628024, 0.3332582046545168, 0.3612176422788469, 0.2861509998205721, 0.2786014339760853, (-0.009055191735022054, -0.18956283814321132, -0.10242776189446803, 0.9764693991575076), (-0.006809539630442333, -0.19169421502898604, -0.05525282400429085, 0.9798745243825834), 1.2442680892621174, 1.5044021324786288, (0.02459176572749181,), (0.020092739546600666,), (0.0038091976864725323, 0.001711422904755321, -0.006181213328237777), (-0.0011186127273017361, 0.011919509703192605, 0.007435761484330558), (-0.0011186127273017361, 0.011919509703192605, 0.007435761484330558), 0.027340761914142277, 0.2076798805276148, 1.0822853824088562e-11]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5148922222101335, 0.2565664721815764, 0.3084797910128448, 0.31234457936097326, 0.4581018492188106, 0.4904006639462801, 0.3332582046545168, 0.36121764227884684, 0.28615099982057207, 0.2786014339760853, (-0.009055191735022053, -0.18956283814321132, -0.10242776189446803, 0.9764693991575076), (-0.0068095396304423345, -0.19169421502898604, -0.05525282400429086, 0.9798745243825834), 1.2442680892621172, 1.5044021324786288, (1.9353259441579674e-06,), (0.00017752243136475885,), (4.518341978296436e-05, 2.0778394390125572e-05, -5.698389863529831e-05), (-1.2505275322335153e-05, 9.288404762291956e-05, 7.439294559681357e-05), (-1.2505275322335153e-05, 9.288404762291956e-05, 7.439294559681357e-05), 0.027340761914142274, 0.2076798805276148, 1.0822853824248017e-11]}
