{'frame_counter': 360, 'label': 'tired', 'lma_features': [1.3055630973173753, 0.7062466807776016, 0.7320856632585288, 0.4108316998049839, 0.6382696936340936, 0.6911639921743042, 0.5083672129286072, 0.5578649376270381, 0.2861510000055836, 0.27831380966775726, (0.001671077885735437, -0.018358505975171715, 0.008373042416912353, 0.9997909550929418), (0.0042029396488084654, -0.017648653701464068, -0.05824339179223594, 0.9981334682682802), 0.6404807525520795, 0.6200762491902171, (0.0024550822422510898,), (-0.001968515257170821,), (-0.0088118259861246, -0.00788778659661913, 0.0069551614801058185), (-0.14512685994932087, 0.16656732211972228, -0.04375520931723651), (-0.17552042299715714, 0.005457326139370052, -0.18319086223708045), 0.0667728713349544, 0.522268868523333, 8.616191936807942e-05]}
{'frame_counter': 390, 'label': 'tired', 'lma_features': [1.3074178918193453, 0.7089832299085822, 0.7305542990148075, 0.40846027691250875, 0.640447436719316, 0.6907222217835016, 0.5103719659136857, 0.5574611326196722, 0.28615099999438637, 0.27817109595468686, (-0.0002553937812039422, -0.028116656070428958, 0.012367433542893044, 0.9995239793243995), (0.004314964796083468, -0.027433093706123266, -0.061887383187032095, 0.9976928591119409), 0.6373235850662806, 0.6214122555128668, (0.00308815331793439,), (0.0008370796674543147,), (-0.014004031694909146, -0.0161578349249756, -0.002279448022723833), (-0.07575712181302353, 0.03988398296831501, -0.11240477856658425), (-0.14063164421551697, -0.11327926202145391, -0.4508869922492194), 0.0669819010784696, 0.5249336186339991, 0.00021073675502557098]}
{'frame_counter': 420, 'label': 'tired', 'lma_features': [1.3072576334820327, 0.7100152364041455, 0.7320403046215795, 0.40895084492349326, 0.6400405274005899, 0.6912445913343966, 0.5099769816833715, 0.55793833489847, 0.2861510000135144, 0.27803018962117504, (-0.0007956285089846167, -0.029712758059714763, 0.016859697456646186, 0.9994147560774332), (0.006837923042958166, -0.02884231753097182, -0.06413117509421785, 0.9975001683131739), 0.6357687772827112, 0.623763385282394, (0.003468300094670793,), (-0.0007417561687723881,), (-0.013311750591226036, -0.001397842373876204, -0.009307857054647243), (-0.010434893234859171, -0.07268256252095494, 0.02603774961393112), (-0.022022398487858464, -0.08906864736892976, -0.08319254971422926), 0.06685011736634032, 0.5244907155784051, 0.00010961616890828699]}
{'frame_counter': 450, 'label': 'tired', 'lma_features': [1.30639742847485, 0.709699597162617, 0.7335229851351895, 0.40712477605941416, 0.6391621154438876, 0.6918092577781016, 0.509148129301842, 0.5584637965068744, 0.2861510000012865, 0.2779066225646249, (-0.0010954665858173985, -0.030279228037899515, 0.02103321611236481, 0.9993190191187881), (0.010492620091717716, -0.029086268589846063, -0.06518910749037454, 0.9973930984338518), 0.635735278801435, 0.6250343235006296, (-0.00114301549875532,), (-0.0026011144305590483,), (-0.007424250731169551, 0.007209898825109829, -0.013155027982234963), (-0.021397881187899447, 0.03446645195914987, 0.053706616525489775), (0.06653327383464586, 0.05652596628020962, 0.33376008176064126), 0.06670415696546979, 0.5232747388847213, 0.00011593949277253479]}
{'frame_counter': 480, 'label': 'tired', 'lma_features': [1.306477168272052, 0.7086893175319929, 0.7308161307734693, 0.4076491307684926, 0.6394212490461876, 0.6906358252511534, 0.5094213725090275, 0.5573561190003085, 0.28615099999929366, 0.2779394513230783, (-0.001130727051052451, -0.03156499694468325, 0.02248092988127817, 0.9992477303953875), (0.00929090904619788, -0.030425755106906642, -0.06242573933369393, 0.9975414081835595), 0.6379790820371006, 0.6267681554016362, (-0.00908601435906352,), (0.01660519467947461,), (-0.00377827592822831, 0.006747377517850901, -0.010242351007350955), (-0.020786768478965666, -0.025821230254221235, 0.011851365284888192), (0.003749881905376646, 0.06180154849072219, 0.4079703976240652), 0.06673925833127517, 0.5227278049773169, 0.00012241227939893573]}
{'frame_counter': 510, 'label': 'tired', 'lma_features': [1.3078846426185728, 0.7091419638326545, 0.7319431837083109, 0.4074267573427172, 0.6399534848942866, 0.6911035143475038, 0.5099530251557385, 0.557763298987604, 0.28615099998702737, 0.2779149689544526, (-0.0014117393551385936, -0.03604233162677455, 0.024990163155695102, 0.9990355846580457), (0.009783486701521646, -0.03475015964151456, -0.06090959851657583, 0.9974893744189752), 0.6386088486086092, 0.6303439941876038, (-0.003102549357064258,), (-0.0030430810794997835,), (-0.009047262092086405, -0.0011374762899266737, -0.008212749267162015), (-0.016026101700428202, -0.007903629336991637, 0.014908274191591415), (0.03816240251238708, -0.09013617716325494, -0.09129402837072413), 0.06684996011465046, 0.5234470459303263, 7.782079065908474e-05]}
{'frame_counter': 540, 'label': 'tired', 'lma_features': [1.3050050457398366, 0.7068038427605868, 0.7301564853032564, 0.4006439627937764, 0.6378237162525242, 0.6900529174933774, 0.5079777725119387, 0.5568153868067626, 0.28615100000532834, 0.27772977487109707, (-0.0009324396096216987, -0.035016147053568814, 0.028750245045302755, 0.9989695578447951), (0.009342078496428928, -0.03348225770435734, -0.0651243904982151, 0.9972675116457043), 0.6347505789842341, 0.633423424578646, (0.001251650324665226,), (-0.005071429336390845,), (-0.014511902676719144, 0.00620047589224103, -0.001494658563407446), (-0.24896934402592513, 0.09110587115547784, -0.04406790143815866), (0.39188841894407833, -0.2228587576075835, 0.3387092072147935), 0.06644876518918028, 0.5204338123815627, 9.291049433136798e-05]}
{'frame_counter': 570, 'label': 'tired', 'lma_features': [1.3029718180759702, 0.7069173042791009, 0.7280950255096593, 0.3789894325807071, 0.6362494799957928, 0.688659431431655, 0.5064920079253032, 0.5555532239497104, 0.2861509999925816, 0.2776312874119548, (0.001022894876310686, -0.029453241543039414, 0.030982718247262526, 0.9990836277910227), (0.0025927464787658715, -0.02818656368698211, -0.06735865901941333, 0.9973213223387829), 0.6334700197415765, 0.6389102269767788, (0.0066980716487822075,), (0.00019724914585311928,), (0.008049943106997807, 0.006140867067480031, 0.011905343888215642), (-0.1199824330948944, 0.07446283896729548, 0.04378513136066509), (0.5286093876139983, -0.22799252497785005, 0.4932955991847962), 0.06601182781386965, 0.5172810749873126, 0.00011387735397262968]}
{'frame_counter': 600, 'label': 'tired', 'lma_features': [1.3039780082113204, 0.7061620071715592, 0.7335574748980356, 0.3465749470137372, 0.635587752965247, 0.6909777165812573, 0.5058344564194449, 0.5576607947615266, 0.2861510000060686, 0.27790213828544397, (-0.0011273268853614399, -0.023774491643653865, 0.033308388805354514, 0.9991580815391597), (-0.0016124988195709074, -0.023628744465594584, -0.0537611502455316, 0.9982525661707301), 0.6377807711203001, 0.6404906885596318, (0.007981661373154125,), (0.007761626677316845,), (0.04716392701557318, -0.0024759628985798446, 0.02334628853358847), (-0.0899456743097277, 0.06440613572586025, 0.0738925761932605), (-0.001029361550135269, 0.051112464326311086, 0.15127267439891842), 0.06612695131152684, 0.5183400338809527, 0.0002557389814756329]}
{'frame_counter': 630, 'label': 'tired', 'lma_features': [1.304350883121672, 0.706880202263083, 0.7376477882528891, 0.3428022414102981, 0.6360338841753019, 0.6931384538355673, 0.5062152371994297, 0.5596324845387427, 0.28615099999636356, 0.27814308240419006, (-0.006667153996471024, -0.017617883756795388, 0.03845019975352991, 0.9990763632123267), (-0.008116277216021374, -0.019088732885930708, -0.03741273814274814, 0.9990768101010178), 0.6433759046975154, 0.6356586730734956, (0.003134436011670642,), (-0.0017477526324371467,), (0.04893158947094236, -0.00099291720585615, 0.02695459423119987), (-0.05624395851095718, 0.0874162311026653, -0.004528438360000578), (-0.03859500443516479, 0.10631413578267554, 0.14128191324144293), 0.06637160315382601, 0.5198327914979145, 0.0003164904044974708]}
{'frame_counter': 660, 'label': 'tired', 'lma_features': [1.3061877245214784, 0.7111793772853635, 0.7389403753703899, 0.3420428508704233, 0.6377651932826248, 0.693785136113542, 0.5078250959003096, 0.5602363463908818, 0.2861509999989627, 0.2780971666276175, (-0.013032246093172108, -0.012936711042487637, 0.04512071111881458, 0.9988106320006995), (-0.015185470027803046, -0.016135453894471994, -0.03297906726920779, 0.9992099095248237), 0.6465458869097694, 0.6332955521769896, (-0.0037663657017653904,), (-0.003552872254328309,), (0.030502786887118667, -0.0011358151232197414, 0.015374312132460115), (0.005992079919735092, 0.03591625598250276, -0.046730467322363196), (-0.01770343963973744, -0.00890607748388194, -0.0694208176359597), 0.06651088473051085, 0.5210439366717206, 0.000222219186734612]}
{'frame_counter': 690, 'label': 'tired', 'lma_features': [1.307077442067836, 0.7112662690349035, 0.7394385467995591, 0.34146313813628654, 0.6379982853934032, 0.6939388075213274, 0.5080664349408077, 0.56038940268992, 0.2861509999975242, 0.27812305938531423, (-0.01526647782650687, -0.01081903173897453, 0.046401441948345015, 0.9987474386449413), (-0.016137915374585633, -0.014344677416230191, -0.030432150287023684, 0.9993027781834025), 0.647361872047176, 0.6319125711199274, (-0.0057563968738560635,), (-0.004111982361027656,), (0.018907872306201803, -0.0019123255117857764, 0.0039001815197299504), (0.015502770361249677, 0.037608435440496614, -0.031648104364240925), (-0.0005367800210056256, 0.04673953069796742, -0.02112721818549412), 0.06657110194469885, 0.5215402854586402, 0.00011763744222748586]}
{'frame_counter': 720, 'label': 'tired', 'lma_features': [1.3022214519912014, 0.7069411136530075, 0.731457702538727, 0.34268359388236613, 0.6361685320236601, 0.690549989955684, 0.5063837001812371, 0.5573000357248458, 0.2861509999997874, 0.27820917484689656, (-0.01346102466039707, -0.009701610718800602, 0.04423331698242698, 0.9988823968065369), (-0.017843016411970558, -0.013109747292051943, -0.028028336176746008, 0.9993610985587577), 0.6446396501243429, 0.6274891149570393, (0.0007817728546124416,), (-0.004834196511844457,), (0.007777794595075708, -0.0010439757268530599, -0.002643387530016339), (0.007076108364748092, 0.006116815464977937, -0.009566119620782933), (0.015316324509393619, 0.0784969427733689, 0.13759610983029613), 0.06625389766595448, 0.5187581246330228, 4.6941736840545315e-05]}
{'frame_counter': 750, 'label': 'tired', 'lma_features': [1.2980509028708993, 0.7018074867950239, 0.7247861031704027, 0.341963097161614, 0.6338217414513326, 0.6873984687597053, 0.504197720517917, 0.5544194037472514, 0.2861509999989108, 0.27833455796653295, (-0.00863176590277023, -0.007258363262355733, 0.04178934454550622, 0.9990611751470673), (-0.017240222227388673, -0.009970390654784084, -0.023060237821419038, 0.999533840706268), 0.6435906955903548, 0.6261306802522723, (-0.0008686194478692184,), (-0.00013046554005301432,), (0.0035340066147444855, -0.0008048412908624409, -0.005960466338555592), (0.014133123999844658, 0.015129566552887665, -0.003338055057728701), (0.008029454541346773, 0.028209754009067313, -0.0071708316185360105), 0.06587947068431547, 0.515623745887454, 4.248973710502718e-05]}
{'frame_counter': 780, 'label': 'tired', 'lma_features': [1.2990979444487307, 0.7040710926857524, 0.722636348827339, 0.344193915918745, 0.6348826612967287, 0.6863267186144348, 0.5051804022209004, 0.5534386018726483, 0.28615099999990173, 0.2783971291602285, (-0.004163970430264733, -0.009483738575296231, 0.040738654761040556, 0.9991144664713787), (-0.016383461271262972, -0.011678768261346928, -0.019747250349677007, 0.9996012073789525), 0.6468662793265868, 0.6278720433820981, (0.004425788917483579,), (-0.0015431286111692658,), (-0.008350004410829089, -0.0006640073166249555, -0.00893350244400978), (0.011022667137311527, 0.034879342271808084, 0.01707966904045862), (0.011167284344707703, 0.0783671994540204, 0.08791094853937897), 0.06589820207851063, 0.5154738924744728, 7.652668075612555e-05]}
{'frame_counter': 810, 'label': 'tired', 'lma_features': [1.295332221058128, 0.7027422685482981, 0.7173119624818808, 0.3442878750118531, 0.6339903648747566, 0.6841093917030967, 0.5043152763469081, 0.5514131425566602, 0.2861509999998522, 0.2783387799214401, (-0.0018771778048828314, -0.01684275483220916, 0.04116922948253525, 0.9990041698984544), (-0.01325608426415422, -0.018494361824507907, -0.02302243359769718, 0.9994693979517512), 0.6430284243825687, 0.6276121751230762, (0.005067123547159354,), (-0.006242763032444075,), (-0.019568286266756107, 0.0002616095204843308, -0.00966147826292139), (0.0013192535317274319, 0.007952642752977282, 0.022621667167181135), (-0.0014259415136168446, 0.04718286344247111, 0.0716604423900125), 0.06562134183215244, 0.5131947804964424, 0.00010707374077143658]}
{'frame_counter': 840, 'label': 'tired', 'lma_features': [1.2904384990642173, 0.7002412797752823, 0.7107147015340902, 0.3446409027101529, 0.6326720010523375, 0.6813349209060398, 0.503054789992242, 0.5488898098716394, 0.2861509999975388, 0.27820167417931396, (-0.0009937943437300144, -0.02498452334568892, 0.04196281160916414, 0.9988057328359364), (-0.009816064749641128, -0.02608224447835866, -0.03034823627293619, 0.9991494733088481), 0.6362595506746955, 0.626667268014607, (0.004795469628610076,), (-0.003805692228983775,), (-0.009874175580550546, 0.0006015932331166743, -0.003115500146579096), (0.0013359878364583436, -0.022313432113820537, -0.009293592037187107), (-0.0012212317979102385, 0.023141991215827946, 0.0334204664556375), 0.06526509827653973, 0.510372756463469, 5.066302164512143e-05]}
{'frame_counter': 870, 'label': 'tired', 'lma_features': [1.2839996696088223, 0.6975522163365225, 0.7028984834020918, 0.34607086333576503, 0.63052587591457, 0.6778143704473969, 0.5010482796499616, 0.5456826537061905, 0.28615099999725646, 0.2780996634472104, (0.00010864837028211752, -0.022703966687271687, 0.044027273627264635, 0.9987716367103087), (-0.009223648606214045, -0.023667518720176733, -0.033441514491848595, 0.9991172060082154), 0.6329157191472443, 0.622446663573345, (-0.00264350431589015,), (-0.01379362540450727,), (0.0029673142702829527, 1.7822141952055206e-05, 0.00043590549811643313), (0.015286184560663564, -0.00265070412750403, -0.0416605854382058), (0.007783532522102993, 0.02258320421931823, 0.009597890687087296), 0.06471345561024075, 0.5061132008785979, 3.348918858313417e-05]}
{'frame_counter': 900, 'label': 'tired', 'lma_features': [1.269696361560328, 0.6947716145963067, 0.6783552536503864, 0.3461362514558187, 0.629491941646542, 0.6672567710513472, 0.5000919297824424, 0.5359264374459093, 0.2861510000018336, 0.27808136842142617, (-0.0015199734996075205, -0.024468172809164444, 0.043887692512959944, 0.9987340008690206), (-0.006997803044594785, -0.02527567274923183, -0.0348526280498335, 0.9990472360444945), 0.6296638180994899, 0.606574448765873, (-0.0010956909841882195,), (0.09217593564645847,), (0.0014009659291963556, -0.001272356118046702, 0.007554272724404509), (-0.01097425056913046, 0.02312221196012944, -0.005632833066204268), (-0.008826436557050624, 0.03991837203574255, 0.021300957286925826), 0.06381320364520228, 0.4989811007118224, 5.287802658304796e-05]}
{'frame_counter': 930, 'label': 'tired', 'lma_features': [1.2310925663565684, 0.6892183250705305, 0.6146731512337541, 0.34575691237984374, 0.6267551052027633, 0.6377705570321993, 0.4975684087358726, 0.5087091937453503, 0.28615100000072097, 0.2781358214622249, (0.0009237934018746536, -0.021910653169816875, 0.04061563284019985, 0.9989330218791856), (-0.014767648928373588, -0.02336497115085375, -0.03389411101200215, 0.9990391685551777), 0.6239687014625012, 0.5798395893787212, (-0.004457379581548282,), (-0.09146016167295361,), (0.0012432798261977967, -0.0007649344953653299, 0.007181652080442785), (0.003122384204688994, 0.009559918562458084, -0.009117745750519934), (-0.004562182100941049, 0.007150745707803286, 0.007807462240416912), 0.06103263312178105, 0.4772780422830169, 1.641173918710513e-05]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [1.2194416234516983, 0.6934722579953667, 0.5861608878597574, 0.3458807672976675, 0.6292818294209584, 0.6237375661298725, 0.4999347745894714, 0.49573729896765434, 0.28615100000132504, 0.2781169631160419, (0.007004913824979198, -0.02201415286944615, 0.041479840886635116, 0.9988705989069857), (-0.018933645883402957, -0.02347080151392171, -0.03120455139338182, 0.9990570441913273), 0.6283982815274411, 0.5720154051066487, (-0.0009862635570360525,), (0.013863879670489734,), (0.0057219015148887355, -0.0008340640457124418, -0.00572583925176179), (0.013726813372526287, 0.010416635357022965, 0.01808312263673928), (0.00792589113862637, -0.016639446150763338, -0.0019926649078903257), 0.06001416230360486, 0.46914316331339756, 4.181084290027218e-05]}
{'frame_counter': 990, 'label': 'tired', 'lma_features': [1.2389937126155917, 0.697571760234182, 0.6111624424194794, 0.34508900705730083, 0.6308773359593445, 0.6348518799816979, 0.5014327034641854, 0.5060709150234961, 0.2861509999990457, 0.2781347349007117, (0.011043910244064748, -0.02143234983704679, 0.043372831323423525, 0.9987676034341437), (-0.016335679267563616, -0.022429322884137508, -0.02784687724634725, 0.9992257817519842), 0.6342143565625488, 0.5878524765449176, (0.0006648995675984828,), (-0.014078787030584456,), (9.342657678463081e-05, -0.000982047361114116, -0.008850746504537132), (0.010945158602740724, -0.018769087997840887, 0.003139742590121607), (0.006172767379590977, 0.043642616534155326, 0.09400271281195824), 0.06115040780986531, 0.47793639571244, 4.45002748999977e-05]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [1.2662709690963163, 0.6966182649189707, 0.6599436295307106, 0.34711787177346504, 0.6297067589359664, 0.6566259098564168, 0.5003219180493287, 0.5262295982270931, 0.28615099999857907, 0.2781541163796248, (0.010210491930525756, -0.0216776526270318, 0.044128495837109476, 0.9987382524938596), (-0.010950025644534138, -0.0220773613451383, -0.028151430909444573, 0.9992991592214899), 0.6338689364668466, 0.6167180105687404, (0.0034702376515526,), (-0.002551633150160951,), (-0.0031915491275941138, -3.1156921446706485e-05, -0.0026641894889121243), (0.015744291771528574, 0.003884449495209568, -0.018183411176429975), (0.005988442623755238, 0.03908236951355923, 0.007061458867639768), 0.06286356883661955, 0.4911613590413632, 2.5330936551031958e-05]}
{'frame_counter': 1050, 'label': 'tired', 'lma_features': [1.303507580777486, 0.7015951894659146, 0.7375486992526754, 0.3480967749774844, 0.6308605308187989, 0.6899848924974881, 0.5013696772474531, 0.5568690487547162, 0.28615099999872073, 0.27821792979037396, (0.011031029543672983, -0.020708658266652382, 0.045170014326228324, 0.9987031517534848), (-0.0015509476618239856, -0.019941362405688688, -0.02551770750019416, 0.9994618182489804), 0.6399782857908958, 0.6584982414188869, (0.00807736094146483,), (0.013585543338857909,), (0.0016544347861349577, 9.732431059051943e-05, 0.004070336664138723), (0.009609944574730475, -0.0174191884988388, -0.0036156790155954356), (0.02945758950033798, 0.06689560747620282, 0.14424960877944135), 0.0652957300786862, 0.5099808417850805, 9.431318530833159e-05]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [1.31971101765042, 0.7055843219494498, 0.771874277620178, 0.3480795046804037, 0.6332307749874656, 0.7035912946952938, 0.5033740951543297, 0.5693311568430296, 0.28615099999817006, 0.2781750085978443, (0.00448154634309911, -0.021764861521128043, 0.0449716816741021, 0.9987338966460947), (0.002870041710563664, -0.020839467345554495, -0.029187412577947484, 0.9993428232073763), 0.6418337452997506, 0.6800932513715839, (0.03502801737084847,), (-0.011329243024603456,), (-0.00512717461676718, 0.0009710433242797214, 0.01632255207489859), (0.0013197489043273174, 0.0442653919054956, -0.04967014161837536), (-0.011112903768611586, 0.041334687534086104, -0.11859339211498135), 0.06624840931164087, 0.5174608385431976, 9.171398124449715e-05]}
{'frame_counter': 1110, 'label': 'tired', 'lma_features': [1.3236209597486506, 0.7098994109793068, 0.773233826800445, 0.3473329324294406, 0.6363003906587105, 0.7045659170702891, 0.5062311046918283, 0.570236914561296, 0.2861509999992762, 0.2780837436238049, (-0.0007533658476539496, -0.027928181595843645, 0.0428526674402572, 0.9986890213286278), (-0.003630397631699595, -0.028160072844415813, -0.03591418533862857, 0.9989505781941893), 0.6394834978274115, 0.6830343114710414, (-0.006196868856423383,), (-0.00217144590215593,), (0.001554802974488896, -0.0012214991238679834, 0.007852879412484855), (-0.006130375524646816, 0.00015280557551294375, 0.011722550215917258), (-0.003804530373220091, 0.028836740439239356, 0.025770549608116613), 0.06666599793957632, 0.5209253839761685, 5.042237688011882e-05]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [1.322701730966704, 0.7055517274828689, 0.7731367866957215, 0.34781866767228625, 0.6348976275585251, 0.7045838948610277, 0.5049512654088705, 0.5702580221239011, 0.28615100000128507, 0.27821066074856454, (3.966420572488818e-05, -0.025962264358916545, 0.03798173114875385, 0.9989393788115926), (-0.0024991289993983234, -0.025987132104220243, -0.034348017864781366, 0.9990670280918346), 0.6372433573988602, 0.6805342512284682, (-0.006876211311398141,), (-0.0009138357077386078,), (0.016986183115076808, -0.0005047216331574872, 0.010457218586801946), (0.00728651835756717, 0.003403899568631093, -0.03020101173762831), (0.013311449417075311, 0.0034680463649502994, -0.043014438126360174), 0.06668157094299618, 0.5209095789180089, 0.00012474073560674381]}
