{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6245896523478455, 0.3221767595571587, 0.37380340377883314, 0.24054931842611, 0.48082645050788975, 0.514304430453992, 0.35687606758719587, 0.39584855638512073, 0.2861509999737619, 0.27886959845122494, (0.008255582824122172, -0.10117848111615071, -0.06654284790371354, 0.9884303045463655), (0.01121390741248975, -0.10250642171005694, -0.05754478449847676, 0.9888462602646358), 0.5908907630642404, 0.7926975759574099, (-1.6728578789898165,), (2.1259825136900465,), (-0.12852617051727622, 0.015966924277063668, -0.002295315290484079), (0.22129624777486306, -2.628457235536151, 0.162279599577602), (0.22129624777486306, -2.628457235536151, 0.162279599577602), 0.03364379066964277, 0.2659822877429408, 0.00343017286315349]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5892704610986771, 0.3757343153619464, 0.43425588152705197, 0.2374484628117708, 0.45060412640796593, 0.3701682873098969, 0.3557619561022177, 0.3272783477492605, 0.2861509999978803, 0.278834757754022, (0.012748549000042289, -0.18323380136805145, -0.06566442268905634, 0.9796033657378644), (0.007960753862571246, -0.18392899229670764, -0.04968860279049356, 0.9804606256147987), 0.5273026723241434, 0.7018233699873523, (9.404349914495736,), (3.5368973978445264,), (-0.5417221269392873, -0.05366023600116273, -0.040543609576070415), (-0.30410420152844236, 1.1416214407869893, -0.3869575923364135), (-0.30410420152844236, 1.1416214407869893, -0.3869575923364135), 0.04250086408212569, 0.3344426552996038, 0.004300102156492429]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6381675537227032, 0.43296449494150724, 0.32556631505801537, 0.22142378937524748, 0.37363370898511084, 0.41072688725204015, 0.31432183208175435, 0.35972772413808296, 0.2861509999418665, 0.2788735562434013, (0.007578394787527777, -0.13994220274269661, -0.05740713313674222, 0.9881202578293333), (-9.343809547115341e-05, -0.13853549763026768, -0.060211890182841434, 0.988163327712257), 0.5468178784192437, 0.7330799955859472, (-8.529484364644702,), (1.6655443892681818,), (0.3710885260217288, 0.022998696235480696, -0.34952597553654063), (0.22035590033013958, -0.8105114810618008, 0.25291249683990397), (0.22035590033013958, -0.8105114810618008, 0.25291249683990397), 0.04558893821757506, 0.3590567067802974, 0.0038815543883278887]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8625807070869326, 0.39339275354471515, 0.518302617392017, 0.26026722650189765, 0.518131541745257, 0.40866837184946114, 0.3896723014721076, 0.35710295774904216, 0.28615100000281907, 0.2788499999545605, (0.012826892947506269, -0.24445614773665472, -0.06444789955306915, 0.9671234044449623), (0.00888082669206988, -0.2454262126408627, -0.04702812683777875, 0.9679287047091109), 0.5361091828695833, 0.7498499570620537, (-0.6018806173550203,), (-5.7565619899188,), (0.2997769379631018, 0.017338812175420305, 0.30113839579356066), (-0.07271295807402642, -0.26752975435055737, 0.17298347551361729), (-0.07271295807402642, -0.26752975435055737, 0.17298347551361729), 0.04284726886887504, 0.3386708510815403, 0.003999751511263119]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.690850616082485, 0.3369446694261053, 0.36975177101559586, 0.22286935273738917, 0.4626657825115283, 0.5080475750661999, 0.3582667986285234, 0.3849863037094661, 0.2861510000458725, 0.2788639280210544, (0.008197018467170507, -0.10525949623543034, -0.05941942186526429, 0.9903762580774611), (0.0001340017750989507, -0.10454855612509495, -0.04878440231134753, 0.99103925797831), 0.4704508331487918, 0.827810771607025, (5.722745197758085,), (-2.638713163212325,), (-0.01242312740522072, -0.0148097856609791, 0.028295220596287664), (-0.06949367499874819, 1.7889356237008214, -0.11495447948708591), (-0.06949367499874819, 1.7889356237008214, -0.11495447948708591), 0.03562539098407791, 0.2814330980373892, 0.0019941797419817764]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6146312628949574, 0.2982364633577668, 0.36460577272201805, 0.23992203102535237, 0.2758830758416226, 0.5110586074247132, 0.24273663359835904, 0.39248131506486106, 0.28615100006772454, 0.27885638577532507, (0.0020065930405920524, -0.12722038073564898, -0.06150173844930171, 0.9883675671199394), (-0.0064768354453168, -0.12622529336251861, -0.047559653657232595, 0.989249359959071), 0.5254790076068828, 0.8196279262772288, (1.2832446998004818,), (0.9542044035118261,), (-0.11090218703328447, -0.004261862592356911, 0.04336068624952278), (-0.027964152564642405, -1.815190940779002, 0.1998394793672599), (-0.027964152564642405, -1.815190940779002, 0.1998394793672599), 0.03530178885037551, 0.2786888778795283, 0.0013303153346366269]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.30402056740887845, 0.2588850646305834, 0.24741906331580668, 0.2495575551004195, 0.2601723169562888, 0.3876910549905654, 0.2308411729319522, 0.31734653839387267, 0.28615100025561857, 0.2788120071668109, (0.009630944896251825, -0.27385721069222324, -0.06172745488938133, 0.9595034680394576), (-0.006661622685280228, -0.27269939188568093, -0.04278447249717985, 0.9608910826835199), 0.5932684249233031, 0.7257756407055939, (-0.24683549048655432,), (5.737483050536659,), (-0.20394997584458824, -0.01877380349523056, 0.33349258014511524), (-0.026871482443124428, -0.6694324930181705, 0.04533800010395165), (-0.026871482443124428, -0.6694324930181705, 0.04533800010395165), 0.034394638686594994, 0.27111846389080557, 0.002738313784683075]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.1194698994957947, 0.24653839985876072, 0.24863122767843618, 0.23632232623222055, 0.243151017052447, 0.22915570389770956, 0.2261262282988913, 0.22375366469106978, 0.28615099983091535, 0.2788322545535742, (0.008898182241949736, -0.29093766304162716, -0.0654709507035498, 0.9544290718747199), (-0.006088337599548732, -0.28977791856387947, -0.05001721591677097, 0.955736431390928), 0.6208656360118957, 0.6840456925729151, (1.0988729427756176,), (1.7464395765149134,), (0.017765099648174517, 0.000958832517825583, 0.20583054576465779), (0.006070504994475631, 0.22492180326931635, -0.11851711613005289), (0.006070504994475631, 0.22492180326931635, -0.11851711613005289), 0.0333179629907875, 0.2623562246142583, 0.0015071044328828379]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.12374876224315019, 0.25620418979969495, 0.2837129311168853, 0.2495318826040197, 0.20691658336893085, 0.20008928957171068, 0.23552670763891903, 0.21870702030658276, 0.2861509999787283, 0.2788472055964819, (0.007973416953135087, -0.2553813489577116, -0.06810457723154871, 0.9643619733689177), (-0.005446881664850214, -0.254063662310536, -0.05484324242088224, 0.9655719656064746), 0.6346901919841473, 0.6929140285812623, (0.5246263656375864,), (0.4890197783551118,), (0.08739479062195805, -0.016781652133822978, 0.22961016937821263), (0.0017789192511995947, 0.3364794039680584, 0.0669057218361195), (0.0017789192511995947, 0.3364794039680584, 0.0669057218361195), 0.039064681695535404, 0.3073984560880917, 0.0016772191033840875]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.134047518815403, 0.2851307095606146, 0.3105684983933105, 0.24430197263373005, 0.2125221487945941, 0.2037705732174576, 0.24071094676621527, 0.2246263593963091, 0.2861510000035224, 0.2788389622900459, (0.0063535521798717175, -0.2184707544240237, -0.056803810648948135, 0.9740757129378917), (-0.005733404453566781, -0.21753342719980293, -0.0402784551100209, 0.9751093302697306), 0.6201316992424872, 0.6834276854669744, (-0.07125337730629694,), (-0.001360102919601434,), (0.330321795262412, -0.015211320280022127, 0.15073176263625238), (0.08597582611698627, 0.428514329251602, 0.20160495372257436), (0.08597582611698627, 0.428514329251602, 0.20160495372257436), 0.04016095628251904, 0.31566053919282433, 0.0023209696933595174]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.13118297554202604, 0.2834784167062973, 0.31074502524617464, 0.2387200520491162, 0.21476025171894134, 0.20913382719357335, 0.23467817652859424, 0.22492158719778824, 0.28615099999706894, 0.2788400979821632, (0.00360641801832987, -0.17657028960265153, -0.04025850831064296, 0.9833741888710364), (-0.00490439290813813, -0.1761161694751365, -0.021906004022743116, 0.984035205973742), 0.5932141522918181, 0.6516879769003627, (-0.17332744378860548,), (-0.021762872981451905,), (0.37645321675096993, -0.01976307322649338, 0.05004546797704826), (0.10991871895062862, 0.38128670974298906, 0.10912854609267078), (0.10991871895062862, 0.38128670974298906, 0.10912854609267078), 0.03872287295893619, 0.30398434614498576, 0.002476547027494142]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.12843261116556692, 0.28953703703270767, 0.3385057068606875, 0.2426531806751623, 0.21471559350794484, 0.21454079849938826, 0.22529402549486052, 0.2210346183608791, 0.286151000016994, 0.2788621416152754, (-0.00018821605365275284, -0.13899428191838326, -0.02396522859209092, 0.9899451158514938), (-0.003039955809033093, -0.1388811468769002, -0.008695163579499532, 0.990212810321065), 0.5606828888891918, 0.6110310036304558, (0.001562327231210799,), (0.08578111381040364,), (0.30551655560797825, -0.020154169238483434, -0.07830826720940566), (0.0860175277306607, 0.32453927980827607, -0.010399285113123654), (0.0860175277306607, 0.32453927980827607, -0.010399285113123654), 0.03612341620907865, 0.2834359818136454, 0.0021055177481929172]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.13157187874995377, 0.30250922053308554, 0.3421982695148984, 0.24879451224724958, 0.2235337873166654, 0.21450312320216877, 0.23530063077886312, 0.22736602769809414, 0.28615100001796334, 0.27887340616733064, (-0.002002709057619636, -0.10951717376739194, -0.015756253614814305, 0.9938352385830486), (-0.0011078879005615816, -0.10951502551290213, -0.0032344999816656325, 0.9939567135907595), 0.5238057269262608, 0.5760668127047116, (0.15394252520110402,), (-0.0807475955577618,), (0.16810463393838945, -0.013222265194384913, -0.14231116327959084), (0.03104221781826333, 0.22186318552577586, -0.0016923095530525314), (0.03104221781826333, 0.22186318552577586, -0.0016923095530525314), 0.03796013152642653, 0.297979601062923, 0.0014827835233522419]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.12620846349166065, 0.3045008041973844, 0.31691032884222603, 0.2605438021924246, 0.22699789286147176, 0.19725352995561768, 0.25436104543091287, 0.22254736386028406, 0.2861509999983392, 0.27887145792985923, (7.121790584489977e-05, -0.09787616389875489, -0.016700251159614907, 0.9950581943954194), (0.0006601159462075873, -0.09793884636083673, -0.00357496480579067, 0.9951853735908079), 0.4983122278534827, 0.551996113969799, (0.11763951848884048,), (-0.12640411174843857,), (0.05377545896982462, 0.0004022445392376429, -0.1309154779075198), (-0.009705988805932052, 0.013726860674936451, -0.038199975645032885), (-0.009705988805932052, 0.013726860674936451, -0.038199975645032885), 0.041160697462486975, 0.3232773586029679, 0.0009634212871132051]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.11525746358834876, 0.30416563194414387, 0.301643365267826, 0.2542419779199485, 0.22959696318572925, 0.190820518314811, 0.25633835414520195, 0.21697011294948282, 0.2861510000129773, 0.2788775062140665, (6.912886342485144e-05, -0.09296415548643945, -0.018960929888291813, 0.9954761133715339), (0.000993528693272668, -0.09306432362950492, -0.007763303354566085, 0.9956163850801886), 0.4860404167042693, 0.5377645078456545, (-0.20330222025452835,), (-0.12223532029545932,), (-0.009529223479829126, 0.009320817366257539, -0.13479904254679648), (0.005203755256338325, 0.15172458345533185, -0.05820032478697566), (0.005203755256338325, 0.15172458345533185, -0.05820032478697566), 0.040831234699553874, 0.3214056215830276, 0.0009122409864455235]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.1268888375347634, 0.2982580662885593, 0.3151737574024516, 0.23705055959809498, 0.23179832099370976, 0.20254169325315055, 0.255091268623471, 0.22002041046844958, 0.28615099998763893, 0.27888005289496504, (-0.0001764629581197453, -0.07423825703846072, -0.01991648028295162, 0.997031999897821), (0.0017406891816078667, -0.07438527736940914, -0.00976639819132759, 0.9971706534418152), 0.47727088577192606, 0.5262214907962264, (0.049547888908499794,), (0.07103627766888825,), (-0.015829420061678548, 0.007206878723825189, -0.10092489058353932), (0.012818766460628184, 0.1271932383246283, -0.01605755424082009), (0.012818766460628184, 0.1271932383246283, -0.01605755424082009), 0.040282756599084556, 0.31753661839196645, 0.0006990301539319172]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.13692313989778657, 0.29199452354474187, 0.32473855005349894, 0.2355944253418015, 0.22888512245653375, 0.20800382455734379, 0.2537522483964518, 0.22177357493795793, 0.2861509999759696, 0.2788805450783726, (0.0002861020342697594, -0.06953015990637068, -0.02038701818787747, 0.9973714676580772), (0.002278913743935532, -0.06969756633476255, -0.010427606292716727, 0.9975110630094096), 0.47685923614612513, 0.5241599425916494, (-0.001830033141584312,), (-0.001874027679344595,), (0.0002844699824506315, -8.468721213620613e-05, 0.0012834100843374615), (-0.00016772908496583648, -0.0016891322514837445, 0.00011829244460774646), (-0.00016772908496583648, -0.0016891322514837445, 0.00011829244460774646), 0.04025495988628233, 0.3173587872554872, 1.4494620606848872e-12]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.13692313989778654, 0.29199452354474187, 0.324738550053499, 0.2355944253418015, 0.22888512245653378, 0.20800382455734373, 0.25375224839645183, 0.22177357493795793, 0.2861509999759696, 0.27888054507837257, (0.00028610203426975944, -0.06953015990637068, -0.02038701818787747, 0.9973714676580772), (0.002278913743935532, -0.06969756633476257, -0.01042760629271673, 0.9975110630094096), 0.4768592361461251, 0.5241599425916493, (6.9544388826685174e-06,), (3.8966985557997866e-06,), (1.8230306551631776e-07, 1.828900485907403e-08, 3.04950037991852e-07), (4.992326277173819e-08, 1.7278513152334043e-06, 4.3012966647892276e-07), (4.992326277173819e-08, 1.7278513152334043e-06, 4.3012966647892276e-07), 0.04025495988628233, 0.3173587872554872, 1.4494620606848872e-12]}
