{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.6405156305232899, 0.8053700306919492, 0.7813640463155564, 0.15217797054965038, 0.5689685829400587, 0.5393473980409029, 0.5030132845631695, 0.49707792023548625, 0.2861509999966729, 0.2774720466320829, (-0.10282770337979143, -0.10198942292431304, 0.20665271323356363, 0.9675893464554511), (-0.044095125917688265, -0.09845300018913791, 0.12259411688716877, 0.9865407373400197), 1.3957523328425014, 1.1997911800448144, (-3.404169432677181,), (-3.7634435016190073,), (0.1325622958480095, -0.003853012655649822, 0.013842427411667036), (0.014170585033976828, -0.0069762948908380805, -0.12564019368360657), (0.014170585033976828, -0.0069762948908380805, -0.12564019368360657), 0.06931406849430426, 0.5396845772946836, 0.0021729306222249708]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.8892714560730011, 0.9404552385040845, 0.9593687467135407, 0.1503605287715077, 0.7150993349512322, 0.7234406085012854, 0.5815186018371095, 0.5884990468034048, 0.28615099996232873, 0.27769064935911913, (-0.09964257580032054, -0.0940181188642058, 0.2161444085113193, 0.9666583406513267), (-0.04710431695160671, -0.08954271971893037, 0.13811859248111627, 0.9852087711743166), 1.4771215756705303, 1.2372304692164724, (-1.7698288020480433,), (-2.356472211800358,), (-0.009626720963133824, -0.006110080400765486, 0.087871250347733), (-0.06372508147716384, 0.05900255504526644, 0.0883757176963753), (-0.06372508147716384, 0.05900255504526644, 0.0883757176963753), 0.04825781598210273, 0.37496648042727576, 0.0026927873345876114]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.877508517915227, 0.9439847474541281, 0.959777551017716, 0.15357752643552522, 0.7164620718531346, 0.7226661545429235, 0.5819167823873667, 0.5872366464223162, 0.2861509999616764, 0.2778103429483242, (-0.09830231072042238, -0.0956211273555435, 0.2035609786071091, 0.969402995688101), (-0.04832133728215503, -0.09308867778984621, 0.12920812309632637, 0.9860466222202405), 1.4754573153394241, 1.236849514969391, (-0.13023936677190676,), (-0.0023849529938438363,), (0.014040126108368281, 0.0035191454046494294, -0.0345668498220998), (-0.03759823790878937, -0.11465444518774175, -0.15579422020916328), (-0.03759823790878937, -0.11465444518774175, -0.15579422020916328), 0.046873272010856046, 0.3644476438904819, 0.0009428881118868977]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.840930376931597, 0.9408213626707859, 0.9428527308572191, 0.16307527698668192, 0.7078377888431622, 0.7058732243894686, 0.5783398310226108, 0.5801055447986025, 0.28615100002783056, 0.2780342578495306, (-0.09844320759619811, -0.10497174760718991, 0.1835753402542212, 0.9722667361395773), (-0.050119552218594474, -0.10200175943395359, 0.12165241794139343, 0.9860373463929214), 1.4695867497178647, 1.2304610672091638, (3.8403815808053037,), (5.832509992496101,), (0.10730644472317266, -0.011420598304047602, 0.07040884717402886), (-0.0392124420897291, -0.048259940478128, 0.06607849681266428), (-0.0392124420897291, -0.048259940478128, 0.06607849681266428), 0.051529152692118475, 0.4011619774115226, 0.0010014183432868662]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5942536468104898, 0.6497042815069173, 0.5912308175711602, 0.1701714365763494, 0.4491037420213917, 0.3916922418227143, 0.41296066779063473, 0.40263233971123835, 0.2861510000247407, 0.27877568840025263, (-0.06151392981494699, -0.12269183761315085, 0.08003660429151374, 0.986172627511676), (-0.03527600174962077, -0.11777974280376961, 0.07566948245872565, 0.9888739074093957), 1.2875065315875212, 1.0778537817258351, (7.81000959124996,), (7.130978955828753,), (-0.044748548115007426, -0.030252160453247946, -0.007395671787606676), (0.03172454002633549, -0.08222770041717005, 0.03492931522003318), (0.03172454002633549, -0.08222770041717005, 0.03492931522003318), 0.0673059415717301, 0.5217681596437415, 0.0012014729738733438]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.42355264178200774, 0.4885068055940531, 0.47024416835255944, 0.17183645776282466, 0.2853583316003949, 0.2658493064308354, 0.29884638191600477, 0.3230017407542271, 0.2861510000338761, 0.27876235124573906, (-0.048342101358216816, -0.12465514973302022, 0.03117053259540564, 0.9904550374611212), (-0.024605416574534043, -0.11958738235212271, 0.04825486790510306, 0.9911692770692053), 1.1823712055779334, 1.0399870840408842, (0.28825865342306756,), (0.40485536522776144,), (0.09953952554872961, 0.014867839405324414, 0.06079496062356191), (0.1019131640236444, 0.04990661016266228, 0.12812555804144912), (0.1019131640236444, 0.04990661016266228, 0.12812555804144912), 0.05873033907154871, 0.4546390120651586, 0.0017838903430065919]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.37106992235591213, 0.47627778728712783, 0.4591336259887537, 0.17628146589597363, 0.2608871310858393, 0.24828531734182538, 0.26024750683940456, 0.2903818645931487, 0.28615099999582366, 0.27867399604735366, (-0.04431834692254718, -0.12273650548089789, 0.009934921897359363, 0.9912292798762284), (-0.022219223888396093, -0.1173135908193225, 0.04263572894969862, 0.9918331610517647), 1.1610945728256337, 1.034339523225515, (0.020177055666801138,), (-0.21052968708675232,), (0.12832212462269763, -0.019591316763114267, 0.15184073308326404), (0.030188119715373007, 0.08256146002821807, 0.01042377376479586), (0.030188119715373007, 0.08256146002821807, 0.01042377376479586), 0.04771190444124978, 0.36841816277823536, 0.004297355060279186]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.36264125182638524, 0.4785957542578233, 0.4657041706829065, 0.18077887677069338, 0.25775406482542157, 0.25507500539684863, 0.2546717269171777, 0.2906373856663276, 0.28615100000895605, 0.2787195104523005, (-0.047233853308057024, -0.11215642175221494, 0.01900760845273168, 0.9923801738529624), (-0.02228559697423196, -0.10686185749740823, 0.0449663122142769, 0.992995802629648), 1.1586453678066346, 1.0299442476114988, (-0.09067071964674621,), (-0.15562222203758322,), (-0.022737152993841932, -0.007332195941433876, -0.022928697197029946), (0.03949735590605193, 0.08148736802637982, 0.05012962523274537), (0.03949735590605193, 0.08148736802637982, 0.05012962523274537), 0.046230695527190356, 0.3564537974860245, 0.0006368491903718316]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.3568080808659698, 0.4743736119980484, 0.4658508202983882, 0.18174546872558528, 0.25257366572679296, 0.25473985041854297, 0.24942855714436798, 0.29338182195046386, 0.2861509999841678, 0.2786753190228563, (-0.04422196001025434, -0.11142581547782138, 0.01507367036181023, 0.9926644802308985), (-0.020619833540117847, -0.10553055930866682, 0.048198604871615855, 0.993029131255579), 1.1579948183814612, 1.0329729156523926, (-0.03586918160893601,), (-0.0028889299517425204,), (-0.14364634164587897, 0.007527764363808243, -0.01410808333299271), (0.018027026359375684, -0.03788983826148432, 0.04961563050224938), (0.018027026359375684, -0.03788983826148432, 0.04961563050224938), 0.04621393788161119, 0.35605556398745314, 0.0009521185181817636]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.334524275796303, 0.4467676979933287, 0.43149128128462927, 0.18367549026942506, 0.23620497672616184, 0.22806241254615062, 0.23145297807032625, 0.2786474567288572, 0.28615100000413196, 0.2787082317646082, (-0.05313574564131939, -0.1025262663137259, 0.0007638813253126517, 0.9932003181797444), (-0.02599439513098637, -0.09898043659567533, 0.024570657521047246, 0.9942840977389039), 1.141692086943893, 1.0284326190715922, (-0.2900418178638182,), (0.024031149166492013,), (-0.29820998701179013, 0.03004193683207897, -0.0379205677516763), (-0.13060864385313087, 0.3577424664070244, -0.3097739088463377), (-0.13060864385313087, 0.3577424664070244, -0.3097739088463377), 0.044244731060315165, 0.3419719871168454, 0.0019135243193544036]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.3175177558749992, 0.44428696032410225, 0.44850292888286536, 0.18442618450272433, 0.23498246030682948, 0.24037070397811416, 0.22680991231868194, 0.2905516848555373, 0.28615100000335325, 0.27865124072898534, (-0.07899934915554516, -0.048646348861798624, 0.010934780629206846, 0.9954820695934182), (-0.03769032676176327, -0.04498879298084369, 0.021267851767344637, 0.9978745523448116), 1.1577657883022983, 1.056107046735396, (-0.5813166715582849,), (-2.528535924350921,), (-0.0910330677470785, 0.03374719859402388, -0.1496240852889989), (0.08634409381045892, 0.46344995243687215, 0.13993278534178216), (0.08634409381045892, 0.46344995243687215, 0.13993278534178216), 0.04430412161208561, 0.34412388409435657, 0.0013672629860906871]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.3145393478046776, 0.45587599590886074, 0.5271157852745044, 0.18317622506722644, 0.24871531511126357, 0.33627312589304775, 0.22301547617136552, 0.3365240432051317, 0.28615099999290045, 0.2781395082943826, (-0.10561834732441897, -0.013446903795551829, 0.03192067233385726, 0.9935918690392902), (-0.035149310513787196, 0.0012372267560111616, 0.0561677397734798, 0.9976263860871648), 1.1754760160867377, 1.082483290654398, (0.04999969553822704,), (1.5236421794859258,), (-0.02618752649071522, -0.01640814686846499, -0.09308519154793207), (0.09132988008600014, 0.5354482059136726, 0.18440483561061147), (0.09132988008600014, 0.5354482059136726, 0.18440483561061147), 0.0417218493725409, 0.32281685471768296, 0.0014686770625893038]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.30716215914107475, 0.45229568626567074, 0.490152590376483, 0.18355470542066019, 0.24660966672296586, 0.26396196398927335, 0.227323595514645, 0.3036332440487521, 0.2861510000040911, 0.27878795656812144, (-0.043574704416474465, -0.03922097787730784, 0.06516283062203919, 0.9948489552019694), (-0.024518837886436304, -0.03525457709762523, 0.06814462280303321, 0.9956800950755976), 1.1761754591623892, 1.096683157963429, (0.13288834001678873,), (0.6669411821113943,), (-0.004972171969950351, 0.006633901523970285, 0.001656030219946524), (-0.08851400784361346, -1.5667284734477023, 0.151512899249148), (-0.08851400784361346, -1.5667284734477023, 0.151512899249148), 0.042919550768865875, 0.33137013719593317, 0.0006147457654951189]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.3805998129292357, 0.45537317338734495, 0.46122034621248276, 0.18532196046565846, 0.27779631854193476, 0.24455307694338627, 0.26466742802333987, 0.2795470404695265, 0.28615099993573717, 0.27871934036409635, (0.02218452668577816, -0.18737409223575235, 0.03296474658472427, 0.9809753007626613), (0.003963378300449228, -0.18946949733559823, 0.06258649758246043, 0.9794764915667213), 1.1542988026688692, 1.0550146501413333, (0.31509901441011823,), (-0.05222353590453044,), (0.07568324521536583, -0.038434300564922516, 0.14752869655997594), (-0.014596796831292756, -0.6910616411291053, 0.13548381835779988), (-0.014596796831292756, -0.6910616411291053, 0.13548381835779988), 0.04567270421025898, 0.3510156534885801, 0.001755056602575152]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.37850105091403663, 0.48520293436711526, 0.47160637378457293, 0.18859290124898734, 0.28665950224558706, 0.2568369771037051, 0.2706653243500987, 0.3029137513504268, 0.2861509999848398, 0.2785435650190285, (-0.05555831138305112, -0.1461871296615133, 0.05541684368606739, 0.9848998731373829), (-0.011826127659984087, -0.13596821136454718, 0.07110280295359916, 0.9870090557306063), 1.1831643668946097, 1.0652975843186139, (-0.13688322084807064,), (0.01588855487347167,), (-0.07298648578533745, -0.006833847290198062, -0.1756558224653705), (0.12320598884569568, 1.4415999011277445, 0.010015695259416228), (0.12320598884569568, 1.4415999011277445, 0.010015695259416228), 0.04875241772181292, 0.37561117058739646, 0.0015671468158278737]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.39078699699316694, 0.483525248424776, 0.49744679877141534, 0.1857155129686183, 0.27105410063121255, 0.28931965366112333, 0.2444864969647913, 0.32862501535887784, 0.28615100001991073, 0.27832888174551, (-0.07572874267678839, -0.06544016678164476, 0.047307965491466555, 0.9933479034652383), (-0.025892928693961127, -0.05053426684532812, 0.08155515531673342, 0.9948680497709279), 1.2032377402644807, 1.0740965379309797, (0.3242880406226316,), (-0.29943641432144713,), (0.034560005603073, -0.007608047418993561, -0.05270559781004143), (-0.10774627624857354, -0.3575548623535921, 0.06959797320656329), (-0.10774627624857354, -0.3575548623535921, 0.06959797320656329), 0.04740763337673432, 0.3616723293192586, 0.001366378599716912]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.4196208127134822, 0.510641859986253, 0.5111551808128392, 0.18807404386968074, 0.2944478846708119, 0.295455544849859, 0.2883156609533124, 0.31850184005375176, 0.2861509999802784, 0.2786578170777492, (0.027558601187981747, -0.1371986397976781, 0.10171293432951321, 0.9841030690932775), (-0.006494726181125604, -0.14688516014264774, 0.0927721791553917, 0.9842122654635269), 1.2098633397825258, 1.0751656755457095, (0.20914987044598538,), (0.5324333140552036,), (-0.02231283956755482, -0.07638185260577016, 0.16293582122018294), (-0.20116238794211327, -1.0112702793817858, 0.11825331656785543), (-0.20116238794211327, -1.0112702793817858, 0.11825331656785543), 0.050949636385738864, 0.39019032135052945, 0.0015685401322364416]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.4296365955300276, 0.5192014727152984, 0.4947164110694885, 0.19047940241426412, 0.3065718331049122, 0.2837168808690698, 0.3021337932223245, 0.31041558438024885, 0.2861510000121824, 0.2785774455701941, (-0.021023766409518967, -0.18370537432094022, 0.06180944534076329, 0.9796256751525204), (-0.007057618268020481, -0.17846773068227945, 0.08172127009007951, 0.9803457676249286), 1.1939039864650138, 1.0539842208312904, (-0.3128695637002837,), (-0.36273311545686,), (-0.1412015233297854, 0.08637423390781208, -0.026167009387523466), (0.15103892297721375, 0.4739280887456486, -0.25443883145150925), (0.15103892297721375, 0.4739280887456486, -0.25443883145150925), 0.05249008129056116, 0.40080412527146003, 0.0019086592214124837]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.40578233795597635, 0.5126819300514905, 0.48508635782568865, 0.19310749810520234, 0.3059893318947947, 0.26915543647733675, 0.2810959443219181, 0.3222741678158034, 0.28615099998565513, 0.27797123028512666, (-0.09754541389121504, -0.1358740504348179, 0.033673121512245725, 0.9849737730228798), (-0.02174791963662015, -0.11925966653711631, 0.06541456484522537, 0.9902985688376184), 1.2159319061628826, 1.080890435838392, (0.18592548802057512,), (-0.21613442198566718,), (-0.13850908188859465, -0.039315042718822656, -0.13843194830250177), (0.08686740165720062, 0.45398114491997915, -0.018994195995471863), (0.08686740165720062, 0.45398114491997915, -0.018994195995471863), 0.05100905186740879, 0.3930927688919317, 0.001564369906793064]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.392876687457567, 0.4883168251732394, 0.4729517851313855, 0.19100249655851453, 0.2860664478527411, 0.26531618126948425, 0.26917897505540433, 0.31574133422364603, 0.28615099999548865, 0.27870033970846303, (-0.01141603774092431, -0.12877409097502174, 0.03128997560757432, 0.9902879323330038), (-0.005770986035536241, -0.1265929205501436, 0.05359345889729595, 0.9903487287274751), 1.204577962722453, 1.0715922613010695, (0.011712503125208268,), (0.22973796606374688,), (-0.021931747503217396, 0.06831310179847837, -0.0868951999038042), (-0.04961239062887702, -0.47919688272908484, -0.2466717961906174), (-0.04961239062887702, -0.47919688272908484, -0.2466717961906174), 0.050513250807089474, 0.38947920597064706, 0.0009577847779919922]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.3612693452012754, 0.4431247538492481, 0.42352863596523693, 0.19398585531526866, 0.2494129587072921, 0.23541321290751432, 0.24532709967069935, 0.27621766896740024, 0.28615100003967353, 0.2785720735051481, (0.06353715901276855, -0.14212513067082558, 0.024234268457066114, 0.9874713056659168), (0.0141477946918425, -0.14673673751725425, 0.02715999599175218, 0.9886757017174297), 1.1650622233161974, 1.0390353228351012, (-0.24150647622034244,), (-0.01744845462188534,), (-0.011183603527968636, -0.01832270855013622, 0.023747177359085558), (-0.025867923011123894, -0.027087459007355933, -0.008268791739197487), (-0.025867923011123894, -0.027087459007355933, -0.008268791739197487), 0.04491460584688425, 0.3472203421317166, 0.00036700956403077316]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.3571266631161033, 0.43757858354271983, 0.4150524740233367, 0.19391994688775144, 0.2471826186556483, 0.22984156080100723, 0.24315980601334983, 0.27100839880094024, 0.2861510000470514, 0.278555561191656, (0.06621646056763808, -0.14383288884268686, 0.019839510159712786, 0.987184822752905), (0.015494146383024947, -0.14807721971248097, 0.023122431708461434, 0.9885840488203173), 1.1586274868939803, 1.034202314104268, (0.0027144765280107835,), (0.0004422620379354844,), (-0.00012043346010248987, 7.586540651933984e-05, -0.00013810471302163195), (0.00011386760143512056, 0.0001089292682559544, -5.3252374474308724e-05), (0.00011386760143512056, 0.0001089292682559544, -5.3252374474308724e-05), 0.044197989316975224, 0.34155916514348095, 0.0]}
