{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4714474201401766, 0.2688155620203703, 0.21572518114802858, 0.40052103320024474, 0.34007982833814304, 0.32637751313265323, 0.34984005171467575, 0.33913591230953066, 0.2861509999988026, 0.2787076587957858, (0.017400627003826982, 0.028605672718153764, -0.05183152072480921, 0.9980736728517969), (0.012665452969400946, 0.027503759076788585, -0.014377699515118613, 0.9994207257889584), 0.8721876520807773, 1.0868739035967097, (0.2986285440529455,), (-0.059777406875999,), (0.0253102439824499, -0.01867416710244228, 0.05784600310734964), (0.042727797917193104, -0.032404237857689054, 0.08194923466063482), (0.042727797917193104, -0.032404237857689054, 0.08194923466063482), 0.06278739344919486, 0.49101355185896733, 0.0004708431007369798]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6079224628778565, 0.43410660548901675, 0.2166845999199628, 0.40077454517775407, 0.4204909812410688, 0.32707159111739087, 0.3936606419680416, 0.33974741985378926, 0.2861510000007988, 0.2787123118663285, (0.031642596561049126, 0.03094912967942267, -0.0322534199249694, 0.9984628341358087), (0.020642080283708095, 0.028651983559723055, 0.0030745761573557065, 0.999358230962988), 0.7994548395651403, 1.0914896714870557, (-3.473320044901499,), (0.10319700095521403,), (-0.08924643981633595, -0.0020067334370292927, 0.008623889426336271), (0.011935172566689049, -0.0752753665775186, 0.04937277794000983), (0.011935172566689049, -0.0752753665775186, 0.04937277794000983), 0.0639844552046025, 0.4998968715470365, 0.0006985898433731869]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.644447990422808, 0.48851196521665147, 0.20427120449113764, 0.4075150799001687, 0.5072161195921954, 0.3159486434530659, 0.39832422430856973, 0.33293838972288375, 0.28615099999777216, 0.2786714332271326, (0.04867571210241318, 0.0005411555603502575, -0.043963183842101884, 0.997639088691041), (0.026029809925362423, -0.0014056615545592107, -0.009731920299004687, 0.9994270054635671), 0.749137798749689, 1.0991551098171195, (-3.7382310333150146,), (0.09823460301033396,), (-0.17072212182685986, -0.000878602577747705, -0.09176228555866447), (-0.028286256788735354, -0.5450248559326221, -0.08647027748105174), (-0.028286256788735354, -0.5450248559326221, -0.08647027748105174), 0.05163453970350187, 0.403400456281931, 0.0012312932269743309]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.629649350556134, 0.47097451384435285, 0.19521876662767865, 0.41291582974780977, 0.5162565335632028, 0.3080782578016674, 0.3845017949462562, 0.32772445364726605, 0.28615099999256327, 0.2785962643213609, (0.060890204522611714, -0.08490833943205524, -0.0769105232407343, 0.9911042726871983), (0.02704424974100068, -0.0843220315631254, -0.04345035800845715, 0.9946925928877192), 0.746987232827878, 1.1053379228760591, (1.0650762223424615,), (-0.0012665060083710783,), (-0.0780339718090654, -0.021738047056769953, -0.1435362095504795), (-0.025631413804667342, -0.891331779586104, -0.24775660682463468), (-0.025631413804667342, -0.891331779586104, -0.24775660682463468), 0.044945964119955904, 0.3515479909987222, 0.0011732179319025047]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6327646119992533, 0.47250264609077486, 0.19725081557513685, 0.40901288277342657, 0.5139760409300336, 0.31011406096157956, 0.38007797124622844, 0.32928320870618194, 0.28615099993707144, 0.27859533939959863, (0.06523709048784834, -0.15251722293296638, -0.09737844311265179, 0.9812143173376848), (0.02643932033665396, -0.14905824860466238, -0.069973491611575, 0.9858869234813259), 0.7288963241029565, 1.090172795452858, (0.24013442609667163,), (-0.033259946987684995,), (0.1772792092122936, 0.03761789888639982, -0.2655570585746482), (-0.025756323030731366, -0.4549411235650289, -0.218333386592139), (-0.025756323030731366, -0.4549411235650289, -0.218333386592139), 0.04383476343388622, 0.34319626902418593, 0.002261773691090234]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.6565637824779418, 0.4890442704052193, 0.2037772093607044, 0.39959229646148786, 0.5216814666990542, 0.3168721509279086, 0.3877614482858631, 0.33332213381184933, 0.2861510000400783, 0.2786306984895193, (0.052898338201646716, -0.19366261906651738, -0.13132779213473636, 0.9706443895164215), (0.01726021668066217, -0.18757860453996963, -0.10504160452823502, 0.9763349181320973), 0.6974159617492726, 1.0714583644409195, (0.06211641300413146,), (-0.0996032703043709,), (-0.004785061894505602, 0.006222991344343463, -0.03920662241821801), (-0.10266948306449182, -0.327203726343552, -0.33459248708138195), (-0.10266948306449182, -0.327203726343552, -0.33459248708138195), 0.044775220298745665, 0.3510726413603177, 0.000839156588326566]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.682720671257927, 0.5093523464610363, 0.20952655027875128, 0.39750280215492045, 0.5315476161754558, 0.3223180993634108, 0.39762886341386533, 0.3368572223587091, 0.28615100006130145, 0.2786642614599515, (0.03351584638219725, -0.20833580971460905, -0.16367025422169387, 0.9636613114888024), (0.002274617083399521, -0.19996998954003098, -0.13721769046751225, 0.9701217907601088), 0.6926649449093024, 1.0816942133409084, (0.05212282233163718,), (-0.025239228578375593,), (-0.045632778826025414, -0.05214404381334086, 0.14318805058226375), (-0.07247955846239748, 0.017481231922658564, -0.21611435796482675), (-0.07247955846239748, 0.017481231922658564, -0.21611435796482675), 0.04607371667313518, 0.3609138068494302, 0.0010660846702256607]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6991562484218883, 0.5241498864211569, 0.21291616552601728, 0.39789130211860757, 0.5376109390954883, 0.32562419623925604, 0.40328318743664815, 0.339032820449521, 0.28615099995090215, 0.27870608155951804, (0.025025637737533118, -0.20422862792630675, -0.1842253068373637, 0.9610629851648714), (-0.001106165965332574, -0.19618085151566172, -0.15836177057548273, 0.9676564539248925), 0.6925043680489222, 1.0910267983888111, (-0.007098313469854456,), (-0.058479769257857514,), (-0.0007172180829224517, -0.08065106863422192, 0.11290776552402801), (-0.004508084436014341, -0.11987212973213444, -0.22452205564974761), (-0.004508084436014341, -0.11987212973213444, -0.22452205564974761), 0.04673260919506852, 0.3647367200210218, 0.0009675186545874972]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.7161956116718768, 0.5261514367520442, 0.2211333210595461, 0.3960095890309072, 0.545639881717676, 0.33219719485786314, 0.41097897116763016, 0.34362750372852735, 0.28615100029822926, 0.2787280753479976, (0.008833437203798821, -0.2189584763346796, -0.2108750837237217, 0.952611304538902), (-0.010378345788329848, -0.21352318522244762, -0.18209088574520138, 0.9597444520908365), 0.6910751319295407, 1.0986296892223142, (-0.2485831950235217,), (-0.009912649810702253,), (0.08438238515019049, -0.002879772684625852, 0.07476659568460778), (-0.008074913459429744, -0.09813101333628435, -0.06039695454040996), (-0.008074913459429744, -0.09813101333628435, -0.06039695454040996), 0.048389321547855975, 0.37658122777199643, 0.000859226577485842]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.7085684801271952, 0.5252711296432698, 0.21445366709903002, 0.39954340999790394, 0.5510373885127319, 0.32667535972559286, 0.41759347584662904, 0.34005475435852944, 0.2861510001069579, 0.27880714355999964, (-0.0054093931086222746, -0.1940678953412675, -0.1918902004358945, 0.9617807391846093), (-0.005113202208275437, -0.1981164661554887, -0.16772217301623052, 0.9655396413757746), 0.6756335721773982, 1.0814412528567852, (-0.835077717625218,), (0.08868809790659679,), (0.2714538649986256, 0.07067290643385486, -0.03149059165774894), (0.04406872510733493, 0.4614730582183946, 0.215096024683981), (0.04406872510733493, 0.4614730582183946, 0.215096024683981), 0.04959724610411676, 0.38739157933067997, 0.001782674019109636]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.6684621863083801, 0.49733774408867515, 0.20339449802775675, 0.40384375244950727, 0.5414978638346228, 0.31783167368079673, 0.4098064547481223, 0.3338815882940411, 0.2861509999643049, 0.27884326826734096, (-0.0030075508777653646, -0.14029242048657345, -0.13512323088661313, 0.9805365977710271), (0.0030225424029659176, -0.14429983332593505, -0.11676657558404496, 0.9823340925861374), 0.6580504504151529, 1.0435913175090687, (-0.2070786527893528,), (0.05982807686796698,), (0.23996650937063502, 0.057694990991262386, -0.12461571994557506), (-0.03176181278237921, 0.517276620883906, 0.39941221753855477), (-0.03176181278237921, 0.517276620883906, 0.39941221753855477), 0.048759038413507816, 0.3826328198797267, 0.0016760341484270743]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5898074621208608, 0.4148202899207732, 0.1981931313654722, 0.39025874577005987, 0.5111627983653603, 0.3123591129427851, 0.3874594240196528, 0.3305804757196136, 0.28615100000564003, 0.2788545233568317, (-0.004725971250921111, -0.10963039117326169, -0.07983298202840222, 0.9906584220569843), (0.002193627425422527, -0.11162146358298727, -0.06397125005767385, 0.9915959391046395), 0.6770563039645963, 1.011312774584642, (0.28044485990106616,), (0.05086461316947424,), (0.1681853861784779, 0.017168329302376443, -0.1714555440239889), (0.01600214205364679, 0.20648303560032277, 0.3667903673085899), (0.01600214205364679, 0.20648303560032277, 0.3667903673085899), 0.04820269322892208, 0.3791265323634499, 0.0015431056934768232]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5192601645854307, 0.3249344039361637, 0.198443958795326, 0.3760995397905375, 0.48990402405402833, 0.31242143382643567, 0.3691630008468906, 0.33060340188552934, 0.2861509999993494, 0.2788506798132474, (-0.013313926236089445, -0.08967574685683936, -0.05488726609442939, 0.9943442079795546), (-0.0036912643229209405, -0.09093516882049552, -0.039478058474875136, 0.9950448044906938), 0.7216441431390997, 0.985840698138558, (-0.3751652471018125,), (-0.04361200543494057,), (0.09124232351354657, 0.007645057100762654, -0.19357636783990925), (0.023016269758196355, 0.20377325973922616, 0.12513449875282592), (0.023016269758196355, 0.20377325973922616, 0.12513449875282592), 0.04658102376535944, 0.36647813587056005, 0.0014534462797446484]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4708877699002986, 0.2713406944952786, 0.20303773770855724, 0.39311446868915856, 0.47056291225779934, 0.3165758492167393, 0.35011372755788617, 0.3332409854192519, 0.28615099999159105, 0.27883559829357973, (-0.0212947472979096, -0.07100790445555724, -0.04399751956850233, 0.9962575311001085), (-0.008329768762597453, -0.07185932064096127, -0.027316046162566436, 0.996984490639814), 0.7527809102380988, 0.9665229953878777, (-0.017250483547553493,), (-0.017866716800310923,), (0.0983919214824444, 0.006377396096395877, -0.11540899471899581), (0.011036295442181206, 0.16745362413721934, 0.12044772393723377), (0.011036295442181206, 0.16745362413721934, 0.12044772393723377), 0.04425878730271651, 0.3477451225476523, 0.001013873300794172]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.46418726290813245, 0.2626080172507867, 0.20557942344747676, 0.42562860071712266, 0.4661825884181111, 0.3181692160838667, 0.34580605980128937, 0.3346084482345448, 0.2861510000098744, 0.2788307322374133, (-0.02643421079149172, -0.064115406278405, -0.03487079208459125, 0.9969808171602171), (-0.011370063786199626, -0.06458714545530027, -0.018846704757996775, 0.9976686255643094), 0.745952403429053, 0.9560289136264309, (-0.06626316764415269,), (0.00751378531010611,), (0.027906896978327055, 0.005101806443862514, -0.04891398018214691), (-0.017417369464933323, -0.02646996132166214, 0.0033986247103620754), (-0.017417369464933323, -0.02646996132166214, 0.0033986247103620754), 0.04393604049962539, 0.3444256777714674, 0.0004102776810938572]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.46905064380911227, 0.2679136694186103, 0.2046768234064663, 0.4261079366310801, 0.4684269018842755, 0.3174668234309183, 0.3483762808576057, 0.3340571101941664, 0.28615099999640475, 0.2788322183028676, (-0.02780699454148299, -0.07267403646856145, -0.03326154317148442, 0.9964049443397887), (-0.012574036535194722, -0.07308517175938935, -0.01774409298920171, 0.9970807336916021), 0.7341283471684658, 0.9536044420779577, (-0.029603784237109642,), (0.0064234954073063115,), (-0.005588704308004818, 0.0014913982908144646, -0.042121888692784125), (-0.0241676884290616, -0.12378679077220783, 0.0199706126188365), (-0.0241676884290616, -0.12378679077220783, 0.0199706126188365), 0.0443285996165407, 0.3474677670162258, 0.0002939583095905118]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.46107808397276634, 0.26174719640583316, 0.2031315535195684, 0.4257074544837795, 0.46515941803712707, 0.31629774593376664, 0.34612032366616685, 0.3331662708586531, 0.2861509999969083, 0.2788338217714171, (-0.02745161439683236, -0.08330783536821103, -0.03463629099427131, 0.995541166827275), (-0.013586667954956761, -0.08361978404280038, -0.018243662502096095, 0.9962359141831507), 0.7332404351967489, 0.952965658101415, (-0.006806997060811388,), (0.01014066872105119,), (-0.009914791461941448, 0.0014118298430530443, -0.021574032053905942), (-0.012932801343570527, -0.07350037292443343, -0.0042465951974233), (-0.012932801343570527, -0.07350037292443343, -0.0042465951974233), 0.04418694958472895, 0.34631176641442063, 0.0001705008187198132]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.46398023520199305, 0.2660275349155186, 0.20137860701583868, 0.4272696202598703, 0.4673627474472965, 0.3149160590307096, 0.3484428623180717, 0.33211568154228516, 0.28615099997656396, 0.278831841854945, (-0.026234898127717222, -0.08738539000992974, -0.03664191063550442, 0.9951540141410994), (-0.012747496043832176, -0.08775942300330189, -0.019494719611134227, 0.9958690421748422), 0.7300293327926861, 0.952846501439583, (-0.036126528162629755,), (0.004289591656710063,), (-0.019374268027605245, 0.005163278173097645, -0.02864233078768213), (0.0012040667038610156, -0.010344421702097283, -8.86870858950953e-05), (0.0012040667038610156, -0.010344421702097283, -8.86870858950953e-05), 0.04440411471982985, 0.34804099402466554, 0.0002252848398113953]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.46497784160341743, 0.2678521712291516, 0.20037058540003178, 0.42770158678418374, 0.46839728331964603, 0.31405297439120694, 0.3495488131007912, 0.3314008245361252, 0.2861509999773106, 0.2788263921112522, (-0.02427530205169143, -0.08849457800454635, -0.039370497512636514, 0.9950018136948613), (-0.011689632424913395, -0.08885937968306501, -0.020420829975972988, 0.9957660961825133), 0.7292084572369878, 0.9532164367378327, (-0.04293322772472971,), (0.005433196494150994,), (-0.018837755547442787, 0.004230345388306025, -0.019585327451600163), (-0.0004900049654581976, -0.009975092115172305, 0.009518691536701773), (-0.0004900049654581976, -0.009975092115172305, 0.009518691536701773), 0.04448194438298452, 0.348673392947384, 0.00018226987244077122]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.4657230900066033, 0.2692016713749793, 0.19966160248150272, 0.4284153721456646, 0.4692011558746018, 0.31339932947442184, 0.3503695330022943, 0.33084940020394515, 0.2861509999670873, 0.27882185845658414, (-0.023100832702973886, -0.09115025224707592, -0.04114580003072878, 0.9947171535441162), (-0.011277212797719706, -0.09148040369210679, -0.020839955312127467, 0.995524077857281), 0.7293222848244609, 0.9548312186809285, (-6.604358426678258e-05,), (0.0054403026517882555,), (-0.024911706634002065, 0.0028578839395958697, -0.010980769079369613), (-0.00545169232234788, -0.03374058192039786, -0.0026844178305564037), (-0.00545169232234788, -0.03374058192039786, -0.0026844178305564037), 0.04452695403552163, 0.3489965838461582, 0.00017360910632567268]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.4666183424750452, 0.2712349848006968, 0.1983382517700323, 0.4293746431234938, 0.47016901343364964, 0.31232761071718207, 0.3513377614582573, 0.3299868071899003, 0.28615099997523424, 0.27882160918067894, (-0.02176333461240453, -0.09536852197441631, -0.043598357680104165, 0.9942477534158536), (-0.010779803223612149, -0.09575316237568135, -0.022776067392659156, 0.9950850595107277), 0.7289136334450409, 0.9565266597486602, (-0.0054336827656347566,), (0.0061039577423602585,), (-0.01952546119347668, 0.0018605486777753858, -0.013493365958977899), (-0.008527763491599775, -0.05080890124728054, -0.009975275141239389), (-0.008527763491599775, -0.05080890124728054, -0.009975275141239389), 0.04456042638215895, 0.34929498736380743, 0.00015426804856729712]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.4665308134517145, 0.272736301476335, 0.19657532564615718, 0.43022995449739515, 0.47080068036695066, 0.31107252667066276, 0.3518631846849514, 0.3290116900048655, 0.28615099998904026, 0.2788257021950661, (-0.020292969878100454, -0.10025777583306719, -0.04334540926555697, 0.9938085284793167), (-0.010112661855596422, -0.10064695855883528, -0.022873779919515655, 0.9946067706865712), 0.7271254259344433, 0.956157655455403, (0.005322847995731675,), (0.002675321393107516,), (-0.0007350676183711608, 0.00034154013115439674, -0.023612263141228145), (-0.004076986563309322, -0.04107792085500285, 0.01736780257216277), (-0.004076986563309322, -0.04107792085500285, 0.01736780257216277), 0.044503110770096416, 0.3488013741205143, 0.00016127588565453309]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.4651898344807355, 0.2723701689507792, 0.19576055292643893, 0.4220852718387932, 0.47107636054461194, 0.31059174317882665, 0.35231433710812227, 0.3284604143423472, 0.2861510000181208, 0.2788207679996632, (-0.018622138389049508, -0.1045017352100288, -0.044246544581646154, 0.9933651140349045), (-0.009880672192171898, -0.10476278251495708, -0.022235627100968252, 0.9941992242497211), 0.7260726636612033, 0.9543704601825951, (-0.04016245432702654,), (-0.00572116330858277,), (-0.011179122621084439, 0.000888283177260541, -0.03684277548310171), (-0.00807426059740686, -0.024010698585478378, -0.00261006158250996), (-0.00807426059740686, -0.024010698585478378, -0.00261006158250996), 0.044519977619720645, 0.34905592148096487, 0.0002779042046726293]}
