{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.442774744662727, 0.2946895507223771, 0.4234444215141112, 0.6718325968572286, 0.41577487013784686, 0.2619309129687852, 0.33155045702865293, 0.14069327808248283, 0.2861510000797679, 0.2787976029520572, (-0.12809130967267762, 0.07132786430172411, -0.28333471919477665, 0.9467520176534874), (-0.1403366312942751, 0.09616556380148354, -0.2694041861389807, 0.9472160063939968), 3.884863643455494, 3.8500723398820904, (-1.8592807743002486,), (-1.3761758107262614,), (0.37903442598306286, 0.19590349418213202, 1.0673198132626782), (-0.6151689888953972, -0.20181835972578865, 0.33656774975714393), (-0.6151689888953972, -0.20181835972578865, 0.33656774975714393), 0.019026536404348995, 0.13875839716775168, 0.008929841071296336]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.6959349848657649, 0.39710585167723444, 0.4622240430926989, 0.6706109077817355, 0.5249616941430875, 0.40890264108600377, 0.4021408209620757, 0.3067551797330861, 0.28615100007768296, 0.2788212026425014, (-0.1732775511051908, 0.015009595007472423, -0.18882553622513926, 0.9658316247312163), (-0.15623204107447602, 0.01267648342913186, -0.17588655585156052, 0.9709436354845133), 4.0079043938783965, 3.8621858015895274, (-2.5372502847749985,), (-1.8128429431887054,), (-0.3549535248072465, -0.2221868694674018, 0.7099452921065683), (0.8015081827583331, -0.5215750666664372, 0.754985587802345), (0.8015081827583331, -0.5215750666664372, 0.754985587802345), 0.03337375991443325, 0.24715272589718884, 0.006903491479974177]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.9467640634629748, 0.39654962591734955, 0.5596574923820635, 0.6175099198160184, 0.5300126501510356, 0.5715911075195947, 0.41004332644750446, 0.4563984259761546, 0.28615100005616667, 0.2787594820424399, (-0.07546909116087545, 0.07497883366335369, -0.146130688765579, 0.9827446644944767), (-0.048332735533297325, 0.0666520542833704, -0.13153866673383086, 0.9871683590864555), 4.145915304261202, 4.163413541355604, (0.14258325608642164,), (-1.1087913826056033,), (-1.021900061733105, 0.4647384256571082, 0.43059418553375006), (0.604022042806466, 0.48641104670948354, 0.4659760264698626), (0.604022042806466, 0.48641104670948354, 0.4659760264698626), 0.04911853135199113, 0.36552092974896927, 0.009739986524383836]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5682937535589541, 0.2986890734571202, 0.30664682678220473, 0.40708204972548795, 0.48202053514840376, 0.47596544105601135, 0.3676589956339893, 0.3742812940665334, 0.28615100001493815, 0.2787831435960447, (0.0289752662389066, -0.004097284394011466, -0.13431104914422426, 0.9892707313154966), (0.03269987735668069, -0.0084963180133324, -0.10758219995823096, 0.992624300447194), 4.19313827181548, 4.380089189013621, (1.208058383260813,), (1.4906086861739238,), (-1.0897382779468738, 0.12367277842421928, -0.14484844550463516), (0.1357568898773263, -1.403559569652379, 0.21342744310232628), (0.1357568898773263, -1.403559569652379, 0.21342744310232628), 0.037857273313038536, 0.28980823324132654, 0.007832735817603728]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.47032489776609643, 0.29809743026008384, 0.2511603888161081, 0.5220309852629552, 0.44510976468356744, 0.37095780180713117, 0.344687834796439, 0.2678871824062863, 0.2861510000238947, 0.27870004749228827, (0.07809800203227475, -0.13239564207964818, -0.11173169463180886, 0.9814613802339702), (0.048111574828304145, -0.12995146706379354, -0.09001063460890806, 0.9860098607879862), 4.208921318040802, 4.422623800242789, (1.3127201825461343,), (-0.04581801855428139,), (-1.732118200534311, -0.1194882798416002, -0.6853309013140376), (-0.4251545975609246, -0.6955672743622013, 0.012132688470648282), (-0.4251545975609246, -0.6955672743622013, 0.012132688470648282), 0.026671871940642695, 0.20113422744687368, 0.013577300914117633]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.4925282448548388, 0.3074160110049877, 0.26828246373216585, 0.4581703842956102, 0.4292874667346073, 0.3550041382644859, 0.32933254171648196, 0.24628299119933525, 0.2861510000935441, 0.27870272229328835, (0.06589614212813581, -0.1831197239669399, -0.12634423182187587, 0.9725967605506497), (0.02924288594671383, -0.1716746748187069, -0.1223688954361505, 0.9769717629506137), 4.328818223626783, 4.499439838350606, (-1.6089968397258936,), (-0.15032886625007483,), (-2.0620389137222683, 0.32066038244978196, -0.8518196714262728), (-0.06556028476885951, -0.3080605195991737, -0.24940466603275033), (-0.06556028476885951, -0.3080605195991737, -0.24940466603275033), 0.023223637740749314, 0.1758224981861174, 0.015591625470692018]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.3237125897016288, 0.2899815737746974, 0.13159440906048572, 0.3064917225063462, 0.4769314949627476, 0.3712645704412213, 0.3601971238182237, 0.27215512042597234, 0.2861509999702057, 0.27877195487988715, (0.04342473655271649, -0.22276065095122238, -0.11500707087931566, 0.9669291410058032), (0.017446932819178907, -0.2178067992535849, -0.1013674485294366, 0.9703072170355868), 4.4590911192724505, 4.617059522404854, (-1.5743395221885408,), (-0.3361215781733835,), (-1.1454832563073825, -0.0860826702949601, -0.2417930942150028), (0.4433519081401492, -0.820973631353592, 0.3050041136221179), (0.4433519081401492, -0.820973631353592, 0.3050041136221179), 0.02696383655468033, 0.2069722743955144, 0.00830735676732481]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.484879625323277, 0.35081034891333956, 0.17152212728287444, 0.3139929998789483, 0.500695733629806, 0.39303034548376453, 0.37912106304912313, 0.290372421324243, 0.2861510001298527, 0.2788016037654847, (0.05475581679771978, -0.30696649717746366, -0.11380223494369936, 0.9429283629150171), (0.04057110617876955, -0.30998340343409975, -0.09154909046558686, 0.9450430329580571), 4.5390750654023515, 4.674895345051373, (0.11917637835080572,), (-0.19469937605390183,), (-0.799045856918912, -0.0043303573008833295, -0.4332352814397247), (0.3227446751030215, -0.7464669728621725, -0.2479097253479941), (0.3227446751030215, -0.7464669728621725, -0.2479097253479941), 0.029605401377799642, 0.229357184655799, 0.0062011019202778345]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.40153875836198133, 0.3156421252765769, 0.14847508155054917, 0.3791604371149173, 0.49101235147385197, 0.3811213241238124, 0.3744986419401658, 0.2805311795773784, 0.28615100016898065, 0.2788181933499353, (0.07221608613213377, -0.31739662647286804, -0.1030324336200033, 0.9398141372133032), (0.056885407684298527, -0.32056834259949607, -0.08489526188257707, 0.9416033687828453), 4.525562857109426, 4.68080535093978, (1.2711255372462467,), (0.5193777131848988,), (0.12282774768051058, -0.03744329199208037, -0.11565849007246805), (-0.19215360311666332, 0.44746341617820595, 0.07949763883748287), (-0.19215360311666332, 0.44746341617820595, 0.07949763883748287), 0.029456790868305074, 0.22778691396462036, 0.0028067732713428603]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.3453182563002197, 0.30507726350389713, 0.14301757756264083, 0.45473384610462303, 0.482901623874679, 0.3753771487861858, 0.37188704007916107, 0.2746356027648708, 0.2861509998825234, 0.2788598879575265, (0.03982506942622923, -0.24465654833064007, -0.09671645538529933, 0.9634362943679665), (0.02621356064961774, -0.2432228609991145, -0.08861274758031218, 0.9650168847918772), 4.443841715983903, 4.639475960021857, (-0.20563376486260987,), (0.11910395492172521,), (0.9470796829069617, -0.01603475708591108, -0.278977581586357), (-0.44297568611457566, 0.781401286581491, 0.032628132249289565), (-0.44297568611457566, 0.781401286581491, 0.032628132249289565), 0.028853792694422793, 0.22401062059302648, 0.0076173584988699986]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.32949559675807794, 0.2851750456982651, 0.1884580352073867, 0.49726273739837384, 0.4781374238537333, 0.3730996370202312, 0.358646626137842, 0.26879588456798825, 0.2861510000947914, 0.27882333297549106, (-0.0011151773904264652, -0.23344523917269805, -0.10807611068195008, 0.9662634388397195), (-0.01787517617200551, -0.22967816127711274, -0.09245037746363352, 0.968622842014243), 4.374132771546521, 4.551732279764007, (-1.0352535932595455,), (-0.24229974486371933,), (0.26522396101983026, 0.28560939895307774, -0.4819840914833368), (-0.35113036059038294, -0.10326532646328371, 0.14140732121890837), (-0.35113036059038294, -0.10326532646328371, 0.14140732121890837), 0.02521671465276577, 0.19385687170435503, 0.004752239119007533]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.26625528642669416, 0.2766961793189289, 0.1054874799219322, 0.4508820824864532, 0.4712090215648303, 0.35421371829981646, 0.35321469686542245, 0.2548883864219457, 0.286150999914023, 0.2787987009774477, (-0.027290835505724965, -0.22290083607600522, -0.10784731914478224, 0.9684588080096241), (-0.04524285552575137, -0.2169917058700665, -0.08835565902946944, 0.9710932398253365), 4.330815429047158, 4.478480690960286, (0.5484067043458306,), (0.21334076495990476,), (0.2880612195017135, 0.05535485816913281, 0.008431051055335346), (-0.08524465432147234, 0.14123696946542172, 0.09030017031618673), (-0.08524465432147234, 0.14123696946542172, 0.09030017031618673), 0.024988777945675188, 0.19057331092337199, 0.002091491763452131]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.2578232400505629, 0.273509591377828, 0.09132202667678552, 0.43694313349853675, 0.4685438074597025, 0.3517221969746733, 0.35120489315074815, 0.2537956962530859, 0.28615099967819385, 0.278791496396526, (-0.029254206838294383, -0.21988196185629869, -0.10683175784201938, 0.969217772097103), (-0.04780641947193331, -0.21360673028119173, -0.0865292549853136, 0.9719050360336328), 4.325705271120732, 4.469487056028684, (-0.003697925054972194,), (-0.003076416456909995,), (-0.002189879384186427, -0.0004114693323312058, -0.0006141247662027001), (0.0003837537715366407, -0.0010934824475703144, -0.0008489393194844149), (0.0003837537715366407, -0.0010934824475703144, -0.0008489393194844149), 0.025053921868428343, 0.19124843393342938, 1.941100883119881e-11]}
