{'frame_counter': 360, 'label': 'tired', 'lma_features': [1.2974934701415897, 0.7747413703835074, 0.7346892807075489, 0.17186672041523027, 0.7008780880570271, 0.6648550156180338, 0.5702329294629956, 0.5424281595166817, 0.28615099999867427, 0.2787350372397904, (-0.004276924670463081, -0.02847679576020461, 0.020985165528614593, 0.9993648865993366), (0.0012064941163894695, -0.028523860495819082, -0.013493446243418177, 0.9995009051085461), 0.7805484538298302, 0.48767959145455586, (0.01029643727592486,), (0.0073506253854228425,), (0.007047044102206931, -6.66067272662823e-06, -0.00542304572827712), (-0.003223280240375363, 0.011888617829293345, -0.006536042034157411), (-0.0005359036125029803, 0.003442797940926541, -0.005263370707512471), 0.0734255861303894, 0.5768839942959574, 5.905258842247441e-05]}
{'frame_counter': 390, 'label': 'tired', 'lma_features': [1.2974161616448512, 0.7742549589202413, 0.7348941667506921, 0.17072638061087042, 0.700593380268428, 0.6650977783667119, 0.569956248076053, 0.5426204711324408, 0.28615099999855953, 0.27875348849077264, (-0.004848358250179347, -0.026310533304250195, 0.021663913117042518, 0.999406964589167), (0.001072605115029687, -0.02636234090704003, -0.010604518786841087, 0.9995943868164029), 0.7814091170570567, 0.4878526929197689, (-0.011492356944636259,), (-0.0035935235096535064,), (0.009888929123258066, -0.0004045938784765552, -0.010097115296066144), (-0.001717056876311935, 0.007821989670070147, -0.002264577228917563), (-0.0003936333655647609, 0.0004340969370438366, -0.0019784651267606944), 0.07343092363632427, 0.576942716781953, 7.59933328223764e-05]}
{'frame_counter': 420, 'label': 'tired', 'lma_features': [1.2988123700567675, 0.7737283536878212, 0.7369832918281728, 0.17042279362718543, 0.7004636825816772, 0.6659988508879432, 0.5698409106253117, 0.5435387695202664, 0.28615100000027943, 0.27876666342287665, (-0.005418965540257074, -0.02310587278929342, 0.023834699847943525, 0.999432693836407), (0.001135515244310777, -0.02312456072905157, -0.006692833958288301, 0.9997077242586515), 0.7833462328926913, 0.4890764639013924, (-0.001105106887801326,), (0.029141167025675027,), (0.005974987768920292, -0.0006997086460192231, -0.009296394799125642), (-0.010832494029752093, -0.029565859891815968, -0.001786946206398528), (-0.009618517430962413, -0.030468541769591635, -0.02313397239678982), 0.0735364800342785, 0.5777954800721724, 9.829509092102565e-05]}
{'frame_counter': 450, 'label': 'tired', 'lma_features': [1.305651551994442, 0.7671148119105845, 0.7316059488871914, 0.16974293923913691, 0.6984768317168709, 0.6661667153936868, 0.5679233293735227, 0.5437225486104631, 0.2861509999937623, 0.2786264830037828, (-0.012994719898200027, -0.02371115438164107, 0.022084682184050648, 0.9993696448291448), (-0.00945205540200777, -0.025181517282525094, -0.022301818109939912, 0.9993023226585396), 0.7715559345127124, 0.49040731138038895, (-0.06518772097767571,), (-0.02162554674196481,), (-0.05918798080170739, -0.004363987829187035, -0.012244227327824915), (-0.07298828616312197, -0.07766270988978304, -0.045131960313660305), (-0.04926753491463983, -0.11243194889080034, -0.05974369469234583), 0.07386917488884628, 0.5805875757125353, 0.00024949507947186076]}
{'frame_counter': 480, 'label': 'tired', 'lma_features': [1.2572723342875178, 0.699371501652877, 0.6640270637669342, 0.16514228988646257, 0.672858572916352, 0.6410464111264262, 0.5447381067999439, 0.521237941624562, 0.28615100004716265, 0.2779529798729656, (-0.036303686499739383, -0.06339170146350112, -0.006213531020040042, 0.9969544492065524), (-0.037617753538506285, -0.06995552099739477, -0.08979316408037083, 0.9921043843700122), 0.686798323063799, 0.4842135098708899, (-0.13831754648498984,), (-0.1483746154425934,), (-0.20118168335746447, -0.01251156630987243, -0.04079057703289451), (-0.04154048341660172, 0.13911345143734646, 0.08194174578584881), (-0.13884607102856966, 0.0864842022948641, 0.09545469012140798), 0.0710795431556128, 0.5588803484096816, 0.0010023876253003523]}
{'frame_counter': 510, 'label': 'tired', 'lma_features': [0.9422684527613953, 0.523524206083123, 0.44638192812853084, 0.19783562186087425, 0.5963809943200503, 0.5422987363225109, 0.47288977464859244, 0.42947431800779134, 0.28615099976516595, 0.2768113809835252, (-0.08465815718757788, -0.1554194361184543, -0.06402336508242175, 0.9812178388785305), (-0.09497965110903929, -0.16532619341495, -0.18729317959387434, 0.9623334178293503), 0.5344254051544245, 0.4857107897711307, (-0.08975771369373754,), (0.04271301318153358,), (-0.26600305355809506, -0.03126308355172044, -0.07459629275849275), (-0.1912096832686694, 0.5578170999324005, -0.0348324436931721), (-0.8994857049883959, -1.2210996404784733, -0.16377906419433258), 0.05368598416276497, 0.4219687191423716, 0.0014250566140458969]}
{'frame_counter': 540, 'label': 'tired', 'lma_features': [0.3168756526389276, 0.29086287493863894, 0.1378955551127092, 0.34639898833950805, 0.48325509948937406, 0.3834127585138249, 0.3645786702798842, 0.271550913434788, 0.28615099979307673, 0.2764159339851785, (-0.1764775163193019, -0.2415836132360722, -0.1918002996011515, 0.9322296985419691), (-0.14219703058813488, -0.2819732761507248, -0.3127275535491595, 0.8940119406629246), 0.4624640680397676, 0.4854161766870515, (-0.07766258204728937,), (0.46379709792113594,), (-0.2195636571271657, -0.06277957902970605, -0.09352378789331091), (-0.09109673118926434, 0.6713466382165384, -0.18993391599916826), (-0.2390158665516636, -0.5953176357469544, 0.5311295230686706), 0.026313572787636567, 0.20545100444620693, 0.001344226524233173]}
{'frame_counter': 570, 'label': 'tired', 'lma_features': [0.2252830909761557, 0.17096812293162655, 0.22257021021043905, 0.5493169748568079, 0.4213950174196293, 0.3198892994674313, 0.3054307637653267, 0.19636446285478695, 0.2861509997281795, 0.27819628902210386, (-0.18845359669060857, -0.31630551973015664, -0.4070637243496462, 0.8328275317741508), (-0.16179807422183556, -0.3657508217451603, -0.4439818580065881, 0.8004927354986954), 0.45564899316626517, 0.49937000411315813, (0.8857820861617111,), (0.8407738606646368,), (-0.19010526561878702, -0.13189553494885456, -0.03430296975320419), (0.4776040398196187, 0.8901422900637848, -0.5282026996702475), (0.23200177432154512, -0.8792612322248708, 0.05702178972536842), 0.015144799272956167, 0.11451264034165266, 0.0016991510865141486]}
{'frame_counter': 600, 'label': 'tired', 'lma_features': [0.21372345861395142, 0.22715536657123403, 0.17493389749944602, 0.6566333472155428, 0.44823365825831146, 0.3212456359814933, 0.32614080461198, 0.20514553221945345, 0.2861510005882826, 0.2786194335444273, (-0.08920464869311008, -0.336393430612093, -0.558096346895841, 0.7507367081324815), (-0.10655888714868463, -0.42768929361419467, -0.5399793122601749, 0.7154743113453238), 0.42226071694427414, 0.48101302939023627, (-0.7764745096404558,), (-0.5480768407916315,), (-0.22949461503852628, -0.128429506948269, -0.012917392992354062), (0.7796176668585658, 1.2144757895329847, -0.013585775665291067), (-0.4517119811676508, 1.0290112143229515, -1.7303219491609991), 0.01753834703352409, 0.12852854631273572, 0.0021522523725910456]}
{'frame_counter': 630, 'label': 'tired', 'lma_features': [0.22239587078104478, 0.24131845441406133, 0.09931016892754313, 0.6682250494301171, 0.45750664010266606, 0.36216729750609367, 0.34312407152365976, 0.25435873333925246, 0.2861510027574628, 0.2784456004050879, (0.10205169673399132, -0.39093607153173066, -0.5959083832483067, 0.690960776562879), (0.03381745587480437, -0.5215110459747947, -0.5630562978425658, 0.6370923139896397), 0.43397643632221045, 0.4962531503665478, (0.6402617858586143,), (-0.26186621100455026,), (-0.10050928369785778, -0.029266912305592405, 0.021565863052232414), (0.6180766056519402, 1.6123501950220431, 0.40001958233413454), (-0.32968306463194325, 1.0133335629284153, -0.27901347311041996), 0.02424003846949964, 0.17394165637653167, 0.0016682609108504393]}
{'frame_counter': 660, 'label': 'tired', 'lma_features': [0.30879511613498545, 0.21082569446743352, 0.18545284760505448, 0.7108490623265822, 0.43374081040257584, 0.405146999567598, 0.3332443576996284, 0.3026922407555473, 0.28615100102562196, 0.2782440801476892, (0.2732667048567318, -0.5258059504134288, -0.5304702838605064, 0.6013783097805455), (0.09122833848691621, -0.36735779265459495, -0.3208096526053274, 0.33881673570715853), 0.4236438872920131, 0.5438535329530314, (2.446600268947173,), (0.49408238913254127,), (0.0056349989654993155, 0.04996918941513581, 0.2603725867617971), (-1.1887492262041346, 0.8814575219909562, 1.8267807473827247), (-0.8213462454992446, -2.0027418381166617, -1.6743559756489625), 0.029751165151135944, 0.2136796340076077, 0.0022838411307197926]}
{'frame_counter': 690, 'label': 'tired', 'lma_features': [0.2189307826520297, 0.15389976436123717, 0.1813676870166114, 0.634226294134566, 0.33542687668486587, 0.4057649029579886, 0.26059111198480756, 0.31360099515123774, 0.28615100234468754, 0.27817110055191424, (-0.20580995288716922, 0.40573207133619654, 0.20631231631092847, -0.19202039991967151), (-0.31001171622934615, 0.7733061629676038, 0.39132924083283943, -0.38278678462324667), 0.4851949384727235, 0.5534501821755958, (2.03389794952877,), (0.8883018614006125,), (0.14090466141294133, -0.04583977982117163, 0.49389754780919404), (-3.739456667997618, -2.1041263882774173, 3.443035816109009), (1.9317998883231864, 1.102480352028386, 1.4260693608933839), 0.029036289074372945, 0.20850281825521075, 0.0031099098183542282]}
{'frame_counter': 720, 'label': 'tired', 'lma_features': [0.18705941451124214, 0.21044077479401932, 0.18535513692346361, 0.40084346830735657, 0.27157090957852886, 0.3878981620533788, 0.17866808280708593, 0.3161683679099755, 0.28615100117368125, 0.2778263663877007, (-0.28045089092348524, 0.8931451617741603, 0.3086948074684137, -0.11586857040201069), (-0.36536713089306155, 0.8672414065445626, 0.28743136795044083, -0.1562976293345422), 0.6103114207112051, 0.5566978391601983, (-0.38987055444358776,), (1.7687530514473857,), (0.24374852089685153, 0.1267921175659112, 0.673589776986121), (-0.29508700111114905, -0.4604352984753588, -3.5262934980937257), (0.49519097867968737, 2.7535523287727544, 0.912488304659168), 0.023978285109799307, 0.17534700470164938, 0.004027928681562211]}
{'frame_counter': 750, 'label': 'tired', 'lma_features': [0.42486683527091923, 0.33416078091713586, 0.2781109308952656, 0.27036492936963996, 0.3073919689957084, 0.4314975302350701, 0.21068237292853534, 0.35824511279103444, 0.28615100248803593, 0.27490735034841374, (-0.23196615947398935, 0.9271130728140823, 0.23920014482156546, 0.1565060161780125), (-0.39557576358985547, 0.8936033513128309, 0.14851067600023915, 0.11821523115783328), 0.6434755296523255, 0.5291908759115119, (2.062319980893619,), (0.15212118502262262,), (0.04512828941522413, -0.03919965576121499, 0.836200568506151), (0.013681126702163522, 0.67318225930753, -1.426726348333961), (0.1773372265269578, -1.7086896945500714, -0.38119053714682233), 0.028989269324543494, 0.21964730885791683, 0.004367651330828184]}
{'frame_counter': 780, 'label': 'tired', 'lma_features': [0.7181309829525783, 0.5034425599989524, 0.3116354085092815, 0.37639823005325057, 0.45493614591215953, 0.44647846494355764, 0.3551200887362031, 0.3694972874621956, 0.2861510011871064, 0.2731423522406317, (-0.35809156899986444, 0.8334434956120305, 0.17770786382391762, 0.3709629612799374), (-0.4432348165481443, 0.7993374074073899, -0.013034719191895867, 0.3939890182822542), 0.683115979835825, 0.46687154441263307, (-5.340457615662303,), (-0.5113795987162371,), (-0.25739313409981024, -0.016873684198002854, 0.8408487352686277), (0.4997940795705608, -0.45249689608716376, -1.1479572816562), (-1.5721771707951293, -1.0296765266680714, -1.2748257852490628), 0.041685862448243, 0.3182531471165743, 0.004657654423242443]}
{'frame_counter': 810, 'label': 'tired', 'lma_features': [0.793655887578275, 0.5109068590140429, 0.41669689578208996, 0.4854761427564051, 0.4634107715059876, 0.5063060905087383, 0.3939651798537892, 0.3968747841196587, 0.28615100280004724, 0.26421907615476325, (-0.4929551521663642, 0.6997831189413364, 0.11729568500199254, 0.44986048082921964), (-0.4771690837567161, 0.6447748971162777, -0.12065083003553125, 0.5769313258673296), 0.6844339442522724, 0.5231877974401467, (7.058769312481252,), (0.9690364076706904,), (-0.5279606666515958, -0.16594496759349758, 0.8266778431429203), (0.39188029284020903, -1.0037464566033876, 0.2451478643174305), (0.27149165134322006, 1.4432480011320679, 0.21494989453798993), 0.04447017329769157, 0.33815917643563476, 0.008254150342308614]}
{'frame_counter': 840, 'label': 'tired', 'lma_features': [0.6426576378008807, 0.575352984089547, 0.24316580670739069, 0.47103224819639156, 0.4563087840125222, 0.3790668945824376, 0.3946333802200746, 0.271537255210583, 0.28615100034840535, 0.2584288139044155, (-0.5758124908162341, 0.6184061995416226, 0.056743383612319155, 0.5205134983275789), (-0.40278302868258714, 0.4923446898564838, -0.19343628120795672, 0.7424471698888745), 0.6683391126251175, 0.5390306106350748, (0.22583017298396937,), (-0.7649114732628453,), (-0.6451489945171713, 0.028216636310084642, 0.5935901644111643), (-0.028486724162489662, 0.5168869495735424, -1.2127739184410147), (-1.4882006603595292, -1.1078945304929901, -1.0342567373727038), 0.034713151552849625, 0.2679302149776408, 0.005241615815516943]}
{'frame_counter': 870, 'label': 'tired', 'lma_features': [0.3872433880010756, 0.40797308196271975, 0.13223226441500138, 0.32568149785907324, 0.333785703455302, 0.3165470345868729, 0.3061943046225773, 0.2139874682909936, 0.2861509996163017, 0.2671143265607181, (-0.5246607420867156, 0.47985563817967786, -0.19099038486922884, 0.6708233193597792), (-0.3324610187010496, 0.30171541641623895, -0.26451922604070904, 0.8511722278204393), 0.6564874050274485, 0.6617109696744375, (-0.3268672516803824,), (-0.3257385969381784,), (-0.4710707724726436, 0.15440654720355843, 0.10000231278215674), (-0.08341312795011696, 1.7935534920382754, -0.22823313742782966), (1.1376963579604196, -0.9680604687019324, 1.636498988520794), 0.02606280824071778, 0.20148741007488144, 0.0030485591254194007]}
{'frame_counter': 900, 'label': 'tired', 'lma_features': [0.13559915511366918, 0.13468181748843536, 0.09124993438303415, 0.23524091465982058, 0.23762169184565599, 0.3150374346796277, 0.18027233780121807, 0.21180981001032462, 0.2861509997738917, 0.27018270686047235, (-0.41578892780048954, 0.20309052977986694, -0.3594575125598436, 0.7990551771039239), (-0.22977369219487917, 0.11287158049181899, -0.2735868275480277, 0.9247976781577465), 0.722923783151733, 0.7270655813323801, (-4.5169166766406965,), (-1.120653271114088,), (-0.2812152516450309, 0.10425785438912179, -0.17499695226276776), (-0.09825989256124061, 0.32127255408371796, 0.7762181160529716), (0.32453292937163114, -1.8182778765108751, 1.2759074430442325), 0.015026851392312112, 0.11635291402584755, 0.002014955710347321]}
{'frame_counter': 930, 'label': 'tired', 'lma_features': [0.16044523679667191, 0.13636923611493612, 0.06955303219577554, 0.2871789362050759, 0.317830221901733, 0.3386964361180013, 0.20993077401808755, 0.23220106577931005, 0.28615099983221876, 0.27080089967266724, (-0.2106250011001782, -0.04597636390495511, -0.4515450633870456, 0.8639876495553246), (-0.12816457187158795, -0.03212024260769285, -0.2390397071527531, 0.9609971539438859), 0.7542738039989266, 0.7766427547981253, (-1.6570137620651832,), (-1.413580677079274,), (-0.04001267677551941, 0.1061646386415271, 0.019701427922797797), (0.4486318711937097, -1.159920624364688, 1.2969827155076799), (-0.6089939400604439, -0.08005594158022065, -0.17590468571633056), 0.013962173874830789, 0.10809218122838672, 0.0013257551815294578]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [0.10852641363193617, 0.0985659855099827, 0.07777514708722358, 0.34641054208394667, 0.35406401556806444, 0.35488537929349895, 0.23871047458836056, 0.24487179094206707, 0.2861509999061551, 0.2717248931042427, (-0.06270139815421667, -0.10263433709876914, -0.4292928570101782, 0.8939836419434823), (-0.042798564659999, -0.12300587778651227, -0.2093607310466459, 0.9685022770792938), 0.7894394490699399, 0.8015655870718326, (-1.6577668337149232,), (-0.055300128622958744,), (-0.06628009644120793, -0.06401840968357499, 0.1267237278994598), (0.445517623249946, -1.2694358355485122, 1.499012437289153), (0.3003134979751093, 1.1378844160809265, -0.354628578128945), 0.015163891908527287, 0.11790375344937469, 0.0014992371142587583]}
{'frame_counter': 990, 'label': 'tired', 'lma_features': [0.0438062501887271, 0.10380335226854412, 0.07926745364421423, 0.3890086324610284, 0.3804242189195037, 0.3564940954698735, 0.2610486760378076, 0.24943942770979788, 0.28615099994820115, 0.2742975505991649, (0.05668751233441645, -0.21908421495284566, -0.42421887740219566, 0.8753645902781175), (-0.007487410429656461, -0.2195740948859163, -0.26292533143883545, 0.9388286803787078), 0.8294385386645602, 0.8141972602240752, (-0.4232804116688958,), (0.130573218097898,), (-0.12744069744066816, -0.11121470367508861, 0.01914822937757732), (-0.306168899048806, -1.1403388764923008, 0.6379201978967484), (0.2701651344921216, 0.7112613135976662, -0.32662982627752635), 0.01638009085570092, 0.12485874040835494, 0.0012348186645896298]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [0.0693604683785162, 0.12241336157516836, 0.10069727635865693, 0.42052672213343906, 0.3804117948544739, 0.3780208146225457, 0.2588558872398648, 0.27304736612402425, 0.28615100003525745, 0.27428174582592, (0.1461837469016044, -0.33016116984231003, -0.4647499859268994, 0.8072132604715183), (0.028722292546563225, -0.2633169570314656, -0.3607161173294084, 0.8935209835763781), 0.8532626153847287, 0.8448632425122402, (-0.23159110463567573,), (-0.23021724787262737,), (-0.030363038183452023, -0.02016505704246018, -0.09208641317109562), (-0.47551090770358867, 1.8164219668173938, -0.7828903600039571), (0.05791501056415586, 0.1594316384959779, -0.9945771006335675), 0.01741829969274187, 0.13085685580934017, 0.0007937566819781513]}
{'frame_counter': 1050, 'label': 'tired', 'lma_features': [0.12481249954042432, 0.08886831288959508, 0.17930170424652406, 0.5421127419154373, 0.36646418890117405, 0.42211308385460083, 0.24272694331758102, 0.3133576569007113, 0.28615100017986034, 0.2734397900748252, (0.18950412206954484, -0.38229850511217867, -0.5213907801862725, 0.7386015100406393), (0.07326222456358765, -0.24976960552425126, -0.44238144075238056, 0.8579620024062583), 0.8385787320664475, 0.87729790996227, (0.8354996205948346,), (-0.6185418568335511,), (0.005587433312607182, -0.004546568702406098, -0.1292982398439887), (-0.8530427699267515, -0.11187879353310054, -0.2193269515046317), (0.24836820708767415, -0.1527553202247831, -0.9317284260695142), 0.01900677759130179, 0.14127653499442652, 0.0009083517367493118]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [0.2335599431826335, 0.10772461695777323, 0.21744657193513853, 0.6132051192246923, 0.3833741129110015, 0.4407051079399382, 0.2729849406649682, 0.328410558516922, 0.2861510000519526, 0.2728427391220448, (0.15913952556854943, -0.3980969004401245, -0.5239895611706765, 0.7343751776556685), (0.05556066120985551, -0.2092514935605231, -0.45100631319768564, 0.8652322400503201), 0.8075251791658078, 0.8845999248406032, (1.2620727619413719,), (0.15509325677475444,), (-0.16345717775198132, 0.05819267008679767, -0.20676468678429624), (-0.02166096372852054, 2.459562968188175, 0.1833913638645382), (-0.29667356291485303, -0.34634796460083783, 0.5333714735360388), 0.023740576563452003, 0.17673141402437606, 0.0022882714761459245]}
{'frame_counter': 1110, 'label': 'tired', 'lma_features': [0.35511626662987744, 0.2655239827192658, 0.15787501919043592, 0.6758057748287686, 0.4629079085027784, 0.41176690546071987, 0.36233204469694724, 0.3026131845054726, 0.28615100000328286, 0.2710758608139672, (0.08495218811915359, -0.40746851429760017, -0.41000617725729965, 0.809268787381557), (-0.06000326815585331, -0.1575855458797871, -0.35862924418719017, 0.915900072152875), 0.7654545519952828, 0.8647706471921867, (-0.6711369140004664,), (0.1586770175865496,), (-0.24078248936841298, -0.0045964516434574285, -0.3422885464908712), (0.32121064939692123, 1.0065735613872726, -0.4512996580335846), (-0.337030786599745, -1.5492369045923338, 1.4646027810474416), 0.030278175387921505, 0.22765732577870218, 0.0036545328523840794]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [0.5065001925079924, 0.4540323206298813, 0.1315256580143865, 0.6835606990616487, 0.5552244894761235, 0.3979593982304371, 0.450161740517475, 0.28645694781060344, 0.28615100002911126, 0.2695269866440931, (0.057915421873551795, -0.12003410217127025, -0.3718673056516753, 0.9088919137992896), (-0.06971751420464341, 0.02291312911728634, -0.18549454750985975, 0.9756459442742204), 0.8158094708442378, 0.8576912744338617, (0.8402776444085501,), (-0.36930039999519326,), (-0.05075401739448515, 0.0027044051085681714, -0.3795456307510003), (-1.6940567167840572, -1.9578128441638756, 0.6826869081218199), (2.9477558423626253, -0.5052186324141765, 2.808439000544399), 0.03568248182061524, 0.26415686682934275, 0.0029747814718183285]}
