{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.9328547982647855, 0.2660642777840734, 0.8862592008534388, 0.3656675634802642, 0.30707830847668294, 0.6978181903933786, 0.27178244288861253, 0.5667978025339223, 0.2861509999909224, 0.27880616388750334, (-0.04059620026330653, 0.04399831982052534, -0.10193391782302391, 0.9929094307308729), (-0.026731913511989724, 0.04267630512861418, -0.0805868446598855, 0.9954128251862429), 0.09322435826105789, 0.14500469554930848, (-0.8545508024305823,), (2.1587623910131,), (0.11045624981767775, 0.07182795416089208, -0.006782421219756864), (0.15045764421010258, -0.12503975650028717, -0.02115643335414755), (0.15045764421010258, -0.12503975650028717, -0.02115643335414755), 0.054046717248523654, 0.41965931885539864, 0.0015005585864663992]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.9511904304999096, 0.28900719072832354, 0.8596812429532343, 0.31157603653404287, 0.35042347239043853, 0.6823887766360969, 0.3031818327035618, 0.5637448805811444, 0.28615100000280375, 0.2787205504427704, (-0.04504724865792789, 0.047092183012008015, -0.11564708840987503, 0.9911103827501987), (-0.025902895651942617, 0.04534402019787487, -0.0850306552523481, 0.9949808997042283), 0.09867681967771977, 0.12025522800999239, (-0.9103756758173466,), (0.3268248492702904,), (0.28596435093538375, -0.13889904074164905, -0.07564912142040252), (-0.08657789811807468, 0.11754552241358916, 0.12044819581783449), (-0.08657789811807468, 0.11754552241358916, 0.12044819581783449), 0.059269317155515394, 0.4614520497230466, 0.002569455321432473]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.9262525611863764, 0.5554883522296544, 0.9143215815319007, 0.3547559771831305, 0.4467945741694401, 0.7076642951865273, 0.39148828858377926, 0.5828279392705958, 0.2861509999919926, 0.2787063248048259, (-0.06858865274230873, 0.06263072996285424, -0.06348670106702611, 0.993269823462163), (-0.038827719372788144, 0.06229209014208436, -0.04164954432816419, 0.9962270414959663), 0.2590637442704431, 0.2081053160220611, (1.7678476988226406,), (-0.023485841219005633,), (0.08745809684348632, 0.04934285622239107, 0.3330584772439653), (0.008335687175789237, 0.18192927922342028, 0.013177737933042648), (0.008335687175789237, 0.18192927922342028, 0.013177737933042648), 0.06617401840498623, 0.512020542095448, 0.0027426657835782327]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9201320629878761, 0.5520726935712009, 0.918343584237369, 0.3971923118913877, 0.4828713914280098, 0.6739156476096876, 0.40062484394225883, 0.5645049734194144, 0.2861509999811568, 0.2788153395835039, (-0.05648920720049617, 0.10905531376397001, -0.02406028147036031, 0.9919601230585258), (-0.03225750427899969, 0.10768876876566975, -0.024886131939003145, 0.9931821333927817), 0.2288512378282359, 0.2523075504549101, (-8.724995158328166,), (1.9625028098485358,), (0.3488973225170156, 0.012300852064642185, 0.46967716348333555), (-0.031220589142164464, 0.05795498733397338, -0.062151180570116184), (-0.031220589142164464, 0.05795498733397338, -0.062151180570116184), 0.06119185027589281, 0.47564071649837675, 0.004730101598219444]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.0742095851902531, 0.349649514351971, 0.8783655725088354, 0.394723289570379, 0.49326505230916184, 0.6147289479176624, 0.37336742861905065, 0.5332016921660866, 0.28615099997908444, 0.2788744383553801, (-0.04786212699588391, 0.03850465625926461, -0.09376246320071373, 0.9931917626861679), (-0.040381441777361686, 0.03543931204120055, -0.09899122101454455, 0.9930931902258741), 0.1461931030981089, 0.24496199323535522, (0.13928040332428993,), (1.695950994337406,), (-0.27202571598295655, 0.08887234982249438, 0.17399988798972124), (0.07506169421824267, 0.03696180868906673, -0.42763967161988814), (0.07506169421824267, 0.03696180868906673, -0.42763967161988814), 0.05365230120189456, 0.4179702690789263, 0.005042014190568407]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.0914386645831413, 0.3526598360109207, 0.870579951905994, 0.4644363193638041, 0.48303804725473115, 0.6542630594594638, 0.3626754112839441, 0.5482895063061473, 0.2861509999107678, 0.27872225984125, (-0.04845291974754996, 0.1480407632724968, -0.06677485563632973, 0.9850801259267349), (-0.042283546178386, 0.13971791011024864, -0.10128590267025249, 0.9836661441513349), 0.2936017558774772, 0.21924897390332038, (0.3911088109788201,), (-5.636342145084047,), (-1.3321550654164427, -0.15276333247949173, -0.39974706162081797), (0.02635115279093712, 0.9339786880143499, 0.21871666200965686), (0.02635115279093712, 0.9339786880143499, 0.21871666200965686), 0.05051619701189713, 0.3907934262618607, 0.009466912418287614]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.9130225050716452, 0.2983684955281657, 0.6285072273552775, 0.5829371533874017, 0.47535801924803606, 0.6273920055118674, 0.3536130464684068, 0.501422665641466, 0.2861510000053985, 0.2781188062936397, (-0.04322948593527791, 0.17955446089862648, -0.038793820673895474, 0.9816606539009046), (-0.047692526338909434, 0.1660856470595236, -0.1074954146395743, 0.9789546638875195), 0.3006584732696034, 0.2784092220281627, (0.41440012189545783,), (-0.3353841828589232,), (-1.4183954212416872, -0.1397725750774905, -0.7620313181369344), (0.04171979152985142, -0.16116749511396308, -0.10411003561331157), (0.04171979152985142, -0.16116749511396308, -0.10411003561331157), 0.044952352495775914, 0.3434314845810188, 0.010984172032125704]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.7080366954397097, 0.27343680854573, 0.45699785933942727, 0.4680669241366409, 0.4632253755570314, 0.5477971477694499, 0.34701444773689966, 0.4291386794969541, 0.2861509999526982, 0.2780454825350805, (-0.037585300687439614, 0.13753442057006907, -0.05286182555990629, 0.9879149764455627), (-0.03607523688667365, 0.12218547306352669, -0.1289566257620242, 0.9832483362903989), 0.33700680273460176, 0.3686607288954542, (1.7784621860360057,), (1.791616568436491,), (-1.4135679503926168, 0.2924988863003305, -0.10620967331975925), (0.05022914724734315, -0.5483366914450057, -0.004209349991501519), (0.05022914724734315, -0.5483366914450057, -0.004209349991501519), 0.03830804229340788, 0.2965429831203947, 0.009907551383957356]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.7173161254315963, 0.26360375016541315, 0.471544318395175, 0.3176221846161188, 0.45650799129613634, 0.539845172361509, 0.3375339779344043, 0.42760752249143713, 0.28615099999742655, 0.2787079652686037, (-0.06445971462380345, 0.12079216412695049, -0.10156658874093302, 0.985311610738443), (-0.03717797684311295, 0.10698930087328702, -0.12347929996329375, 0.9858566297898602), 0.4479855720112803, 0.44524840539233074, (-1.5133567835864101,), (0.5706163225601756,), (-0.8215488013054395, -0.025789486558265257, 0.16469879293483983), (0.19024974818009435, -0.027345630237136747, -0.07614327684678332), (0.19024974818009435, -0.027345630237136747, -0.07614327684678332), 0.03750495146765695, 0.29110476123860535, 0.005667555745529701]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.734714252984644, 0.22768074176171496, 0.522791462564211, 0.3064660536604557, 0.4386437708495166, 0.552150310289259, 0.31645470304967876, 0.4445120479295659, 0.28615099999624705, 0.27845225257604544, (-0.027671737164121704, 0.10972141409797286, -0.10746916998821972, 0.9874234078822018), (-0.013775959886848677, 0.09680532065192286, -0.16002065333786872, 0.9820249561135171), 0.6167844875914713, 0.5192641976661075, (-0.9592920821029448,), (0.9178217792222033,), (-0.9199720573577843, 0.13506249162002704, 0.3194558947157264), (0.13178003899031537, -0.22034353149517003, -0.17146521367595627), (0.13178003899031537, -0.22034353149517003, -0.17146521367595627), 0.037060108786859405, 0.29025577372295336, 0.006850558346070202]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.836843958436313, 0.2493837470565587, 0.5999766771156242, 0.3122621671205581, 0.4462770177539384, 0.5680203395387659, 0.325194475256966, 0.4716470941070265, 0.286150999979369, 0.2787642482728617, (-0.007274007917032139, 0.06891430032614664, -0.16555996117481403, 0.9836087381948494), (0.00916857970525473, 0.06049841422320517, -0.15680738445239165, 0.9855479773894786), 0.6906660286497613, 0.6077849694075356, (0.5815775264462995,), (1.1647027631012483,), (-0.1499605221491878, 0.011047350287776713, -0.03587662345058109), (-0.020653185949653412, -0.32711437391558257, 0.4183977282977536), (-0.020653185949653412, -0.32711437391558257, 0.4183977282977536), 0.04241677385586677, 0.3318050828650404, 0.0013722775308030474]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [1.0210293781903905, 0.30583212024328943, 0.7258971677506488, 0.37401585781141855, 0.4841090345939253, 0.6100119945255547, 0.36411660779175775, 0.5177323859147367, 0.2861510000097131, 0.27861783268868867, (-0.021324846561655453, 0.04544289578001938, -0.1473489569115106, 0.9877194677457093), (-0.0006328044686616622, 0.03954769638973399, -0.10691903048696504, 0.9933893604010482), 0.6155895880811341, 0.6734022439834383, (0.5720320960821916,), (1.0122600163142736,), (-0.25832076528243514, -0.21275803100982238, -0.47108708143948613), (-0.19359626125037485, -0.06723309004990237, 0.19386595375771473), (-0.19359626125037485, -0.06723309004990237, 0.19386595375771473), 0.053412536921150486, 0.4159119326837443, 0.004364243235516833]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [1.0971351245046401, 0.3541528998396549, 0.8072124315311747, 0.3714011414373408, 0.5054384410286199, 0.606009871882107, 0.3858017932098925, 0.5275545339534776, 0.28615100001923377, 0.27870750694121416, (-0.037156029938103415, 0.032513070425475486, -0.11384910040381656, 0.9922083490657218), (-0.018717533717927334, 0.03022391089295578, -0.08129943373377915, 0.9960216274402299), 0.5636444491512815, 0.765333907712958, (0.6137386751776858,), (1.6167470149977132,), (-0.5203744246184301, -0.006595197422156475, -0.5535780664956971), (-0.15574521024729726, -0.1386377146714388, -0.04385538320618074), (-0.15574521024729726, -0.1386377146714388, -0.04385538320618074), 0.05936937450670813, 0.46339966811581146, 0.005266362922053353]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [1.0615998373397555, 0.36761466115976105, 0.793003548278778, 0.36420914472958044, 0.5107027030403375, 0.5525161243515839, 0.39108802772016316, 0.5021781432315557, 0.28615099997249094, 0.27870499609080124, (-0.07454903531530781, 0.025524871620752575, -0.09776234988860016, 0.9920057877165633), (-0.04742098416457805, 0.023785047419384038, -0.07166408175782985, 0.9959775248435111), 0.5919950240358947, 0.8579338840847416, (-0.2188591248776777,), (1.154025383090129,), (-0.3164780060207593, -0.03067245423458129, -0.19290418894984013), (-0.10974325965117314, 0.025908445116809585, 0.1089901555997199), (-0.10974325965117314, 0.025908445116809585, 0.1089901555997199), 0.06002750776859932, 0.46893420315500534, 0.002592477381258387]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [1.0557815938665684, 0.34122728634128097, 0.7646949489173469, 0.368194660856352, 0.4994620690224731, 0.5733780084559759, 0.3787594814140573, 0.5025368994543526, 0.28615099998693994, 0.27862136795091863, (-0.1092868009739563, 0.034258864462223065, -0.10350075303435055, 0.9879442561813444), (-0.07206404170335352, 0.031819714709814116, -0.07775378493193304, 0.9938052283747568), 0.6573641129782428, 0.8440886134471862, (-0.24754173279910993,), (-2.4159340989347333,), (-0.5355232499897441, 0.1279326008504848, -0.06591397903450426), (-0.09087441727163686, 0.17735632133744003, -0.09346635126056772), (-0.09087441727163686, 0.17735632133744003, -0.09346635126056772), 0.05537704215422545, 0.43222956609727525, 0.003777185584912542]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.8898428954786807, 0.2992828860972798, 0.6018033950053147, 0.3168015881885521, 0.4806966883339482, 0.5986537071340798, 0.3593302738066319, 0.4820451995704454, 0.28615100002084465, 0.2785501209864597, (-0.13261162637710347, 0.06842110576176322, -0.12606054033933478, 0.9805993730511917), (-0.08833889464880244, 0.06321474209763532, -0.10180389713943949, 0.9887391391211783), 0.7335801848981199, 0.8391299602376482, (-0.3122990858295877,), (-6.117208942234161,), (-0.30253642892139493, 0.09542857023024195, 0.2111978138306254), (0.015092305237763873, 0.48023811018900475, -0.08309018477339844), (0.015092305237763873, 0.48023811018900475, -0.08309018477339844), 0.04383320342071265, 0.34158187555835456, 0.002688683169482259]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.6013238382660261, 0.26354862802017776, 0.4157129154961369, 0.2709046820811522, 0.460677054319476, 0.5419882181777556, 0.34049902906700236, 0.41552810674726265, 0.2861509999858008, 0.27852732249037243, (-0.11014777866036775, 0.11058933177811324, -0.1352541204997256, 0.9781295293775951), (-0.06287829983427357, 0.10099897330365636, -0.11440309110277094, 0.9860534396023285), 0.7898649406272951, 0.9060917573610024, (0.06298036079472726,), (0.33560695178163963,), (-0.15644881428501808, -0.10098363412398327, 0.31503832953547306), (0.32292195338874236, -0.3038446930255226, -0.03388956527110273), (0.32292195338874236, -0.3038446930255226, -0.03388956527110273), 0.03225250082543667, 0.2518565055477489, 0.003225372966413615]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4988138446080121, 0.2482095908651379, 0.3685620635410436, 0.26003309255413004, 0.44965462769139414, 0.5181440105273093, 0.3288105895404206, 0.3917143421913836, 0.2861509999851039, 0.27857882005206647, (-0.027996017183772058, -0.0028431716921216267, -0.16100830365201352, 0.9855704094804981), (-0.002305456716826184, -0.0130706966781851, -0.12114550899994954, 0.9916722916726558), 0.8210789927835915, 0.9527884756484468, (-0.690020705892774,), (-0.29968647544567645,), (-0.05106079522818529, 0.06717389863148027, 0.32518777064875304), (0.2082685093241068, -1.2952026329938104, 0.07061848168370137), (0.2082685093241068, -1.2952026329938104, 0.07061848168370137), 0.028073173321513108, 0.22023740087072113, 0.0029948367411735287]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6005608808774282, 0.2804997246745469, 0.3758939451869265, 0.28401068166302135, 0.4739736314549656, 0.5243987240828656, 0.35230658052231095, 0.39908109190936714, 0.2861510000215934, 0.27844619705178797, (0.02274682539448649, -0.062436663754333974, -0.17981342930263886, 0.9813953852752856), (0.02873073925226004, -0.07266842779360952, -0.12322405921007627, 0.9892883481868717), 0.7784280485575836, 0.9573302604100177, (0.37982088994741114,), (0.5187930665970041,), (-0.12117677269195996, 0.12194886854438838, -0.08320621516953139), (0.025143671660067122, 0.02284551085399499, -0.08625512715981545), (0.025143671660067122, 0.02284551085399499, -0.08625512715981545), 0.03253429014592462, 0.25521426850960155, 0.0017916048930595085]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.6355285955615423, 0.3040429675414657, 0.36471830722558934, 0.30912300610207943, 0.4759434103485925, 0.5138230637839019, 0.3569358972158097, 0.39168671168040486, 0.28615100003520294, 0.27808087526265657, (0.024725421185178176, -0.058763882286955504, -0.19815207480682775, 0.9780741114656223), (0.021239272513588345, -0.06612686006158072, -0.12041538449114977, 0.9902697738483981), 0.67688998083852, 0.8823050849406749, (1.4488852218376773,), (1.0350270879090946,), (0.5423884568784207, -0.19653015993288572, -0.49095485726582594), (-0.15653045693368997, 0.02425038600487587, 0.03828079524764082), (-0.15653045693368997, 0.02425038600487587, 0.03828079524764082), 0.03410282915502944, 0.26767986307432406, 0.00534892893153947]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5765214471470469, 0.27583533139462296, 0.3375957259616081, 0.3130055904442294, 0.4611506092609528, 0.4971710665231184, 0.3425046900557874, 0.37786402874924246, 0.2861510000037109, 0.2782480215421003, (-0.002010391604523822, -0.08737853245738442, -0.20450902976470534, 0.974769651105504), (0.0007221640873731296, -0.09373493282887252, -0.1354299689128298, 0.9861328457179364), 0.5907693816749344, 0.7773852430092253, (-1.1156707072849144,), (-0.43106954642229595,), (0.6238956635508749, -0.06490918689316923, -0.3458319799896212), (-0.13801436141638612, -0.5399637985449087, -0.18444233317854364), (-0.13801436141638612, -0.5399637985449087, -0.18444233317854364), 0.03141721606346334, 0.2452650023777326, 0.005335421448567336]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.4973049278599841, 0.25279184479139705, 0.3063147708133612, 0.2870552716986265, 0.46019067547708814, 0.4885433583089902, 0.3391845609837138, 0.3650305783378506, 0.2861509999094725, 0.27857266257245245, (-0.010006027655197309, -0.11970295410053437, -0.20157436366396092, 0.9720739109920906), (-0.009290017796742552, -0.12383635561318235, -0.15285832444370717, 0.9804086407272209), 0.6113463687639786, 0.7549722261394334, (-0.7410900113935699,), (-0.7679517819158138,), (0.17213674564368955, 0.07864018963317135, -0.01980489570591315), (-0.07915760542627678, -0.07428557181938146, -0.041954467012959455), (-0.07915760542627678, -0.07428557181938146, -0.041954467012959455), 0.028245969977246804, 0.2203254540675477, 0.0013836503340159448]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.4844711769400589, 0.2518724784030478, 0.3043840309018691, 0.2794025109755395, 0.45965624229920443, 0.48889660535661505, 0.3383747432065071, 0.3643228251048952, 0.2861509999639934, 0.2786122368984107, (-0.010188316311881645, -0.12155557846626447, -0.20052906486627006, 0.9720640584335588), (-0.009971125052307317, -0.12523923815462454, -0.15475887061605906, 0.9799313250719582), 0.6196974346745631, 0.7574007971121439, (0.007051707055627661,), (0.010077067843847548,), (-0.0020380786858210788, -0.0006299279613865595, -0.00031901585682871596), (0.0004077294845119453, 0.0008556118937685481, 0.0004428402035847211), (0.0004077294845119453, 0.0008556118937685481, 0.0004428402035847211), 0.02777362567971573, 0.21703260634099059, 2.1718494229077084e-12]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.4844711769400589, 0.2518724784030478, 0.30438403090186916, 0.2794025109755395, 0.4596562422992044, 0.488896605356615, 0.3383747432065071, 0.36432282510489533, 0.28615099996399346, 0.27861223689841064, (-0.010188316311881645, -0.12155557846626448, -0.20052906486627006, 0.9720640584335588), (-0.009971125052307317, -0.12523923815462454, -0.15475887061605906, 0.9799313250719582), 0.6196974346745631, 0.757400797112144, (1.5012395872148902e-05,), (2.2700448565426054e-05,), (-4.048081905153027e-06, -2.024515429169145e-06, 9.103411659621769e-07), (2.217443092053484e-06, 3.0618139964914595e-06, 1.8415925271326364e-06), (2.217443092053484e-06, 3.0618139964914595e-06, 1.8415925271326364e-06), 0.027773625679715728, 0.21703260634099056, 2.1718494229077084e-12]}
