{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.3447972043247855, 0.19107809116204147, 0.22350474419438482, 0.3136557777376407, 0.24542078641473844, 0.24373703001151664, 0.3062478612670636, 0.30567203257355474, 0.2861510000008616, 0.2784147233720003, (-0.007040852912688051, -0.05895141703655815, 0.03454556860535375, 0.9976204539744827), (0.006030162223923686, -0.05850017360476622, -0.024639843477307997, 0.9979480508879212), 1.121339873170142, 1.220582611747571, (0.04502462140631353,), (0.0037056340737469254,), (-0.02644664650609419, 0.0024312075302720887, -0.10095216565862483), (-0.10414260210685625, 0.15516800775108072, -0.05399300034018625), (-0.10414260210685625, 0.15516800775108072, -0.05399300034018625), 0.06056850420832926, 0.4798239583165321, 0.0007955044044935393]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.34524306402388993, 0.1890879067593141, 0.2272943697150561, 0.28474227459554613, 0.24161443555045647, 0.24719788692604283, 0.30388447316585715, 0.3077208309760649, 0.28615099999702587, 0.27840415788603246, (-0.013613646782641336, -0.04186970422340139, 0.03318997275475798, 0.9984703488031297), (-0.001678511861369794, -0.04287554443438043, -0.02692427422893373, 0.9987089663404608), 1.1213986741702786, 1.215136344078412, (0.026532366283426752,), (-0.017130348095383444,), (-0.03350411081118786, -0.0007620111447423693, -0.048652669757794594), (-0.046266216520213406, 0.10351442796972637, 0.000512363908056565), (-0.046266216520213406, 0.10351442796972637, 0.000512363908056565), 0.06055867978103532, 0.4794772952668789, 0.00042279173268661206]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.34373552697698845, 0.18716443340416739, 0.22849837116340277, 0.2882499675978166, 0.23890284783320537, 0.24901512610414608, 0.30185795391330844, 0.3087597233134484, 0.28615099999923577, 0.27840825932526747, (-0.017499633464765536, -0.03533847303750513, 0.032913235736144755, 0.9986793832616466), (-0.005642368582938375, -0.037090238615168795, -0.026942240508154955, 0.9989320860105525), 1.1219326835312131, 1.2142441280430396, (0.0046746300592725755,), (-0.012973785645378369,), (-0.007353713371675427, -3.558894828162472e-05, 0.0021261394480465313), (-0.01884324844060566, -0.004140204984259123, 0.037821468700961834), (-0.01884324844060566, -0.004140204984259123, 0.037821468700961834), 0.06043184565012094, 0.47844772556601783, 0.00011571822548288759]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.3434680509300739, 0.18646804508183623, 0.2268068885389446, 0.31676033289683286, 0.24028806043480236, 0.24946100590026807, 0.3023504122291456, 0.30891756215007327, 0.2861510000084854, 0.278417697207242, (-0.020547458524091376, -0.03742179039707451, 0.03631568856674296, 0.9984210062262477), (-0.0076528649690124585, -0.03947225788499187, -0.022698999929669728, 0.998929108203517), 1.1228259939387044, 1.216715664292949, (-0.11540608854566994,), (-0.07247487299690031,), (0.025589115593916405, -0.0033700554202700695, 0.056872457764170485), (-0.009494264000172056, -0.03026373495487054, 0.14420040020196126), (-0.009494264000172056, -0.03026373495487054, 0.14420040020196126), 0.06045647531898219, 0.47888217604200733, 0.0004151557484614915]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.3439700854211308, 0.1852309242738205, 0.2172436593649936, 0.30629708614162593, 0.24758706268151828, 0.2540015856476802, 0.3052191263327073, 0.3109403071387948, 0.28615100001069377, 0.27832952644656117, (-0.0230592401753456, -0.0448240156627095, 0.0521130353128441, 0.9973429686187422), (-0.0028755455621756643, -0.04591321959859909, -0.010400718183585815, 0.9988586594565264), 1.1285886659835025, 1.2283817606666323, (-0.09112701778965077,), (-0.21955916849595705,), (-0.03499427579431414, -0.14542661039646756, 0.11029069229345552), (0.17057133106736672, -0.028092476000431764, 0.19167516701713172), (0.17057133106736672, -0.028092476000431764, 0.19167516701713172), 0.06037208473449109, 0.4770316743700702, 0.001520013289908201]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.33959107713891284, 0.1824560473624813, 0.20784402823553103, 0.30177598754545615, 0.25100853858425937, 0.2589845485953497, 0.3055330214540201, 0.3111962071377102, 0.28615100000083726, 0.278450223276108, (-0.013953415556821407, -0.04791635992798694, 0.056723588648592144, 0.9971280266028036), (0.004093070089685809, -0.04726728366393341, 0.0015980491815618962, 0.998866085815001), 1.1508582155078408, 1.2526919985149472, (-0.196436645137788,), (-0.215902204857004,), (-0.10243240439474412, 0.022805963932057978, 0.14874908255729935), (0.03216980694976768, -0.01705515733188796, 0.11898095166730682), (0.03216980694976768, -0.01705515733188796, 0.11898095166730682), 0.05977099730596773, 0.4621680461792149, 0.0026104636018016983]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.3278916565961196, 0.18322186764464704, 0.20675406390797674, 0.3032544514955618, 0.23864480394792772, 0.2509790400386128, 0.30084218821995934, 0.30804906575539565, 0.28615099999284, 0.2786933550855204, (-0.005208516722804111, -0.06081532863077572, 0.05178059006219536, 0.9967431387688827), (0.0007912165417163984, -0.0607137131219413, 0.013507480974466848, 0.9980402804677747), 1.1581348361164687, 1.2620064297294655, (0.5953008728471452,), (0.5813339241589522,), (-0.046847630874778536, 0.0028275551537389355, -0.005883646637164023), (-0.10881053318956946, -0.03249012357583044, 0.031914467532084004), (-0.10881053318956946, -0.03249012357583044, 0.031914467532084004), 0.05995313856261361, 0.4665234057107655, 0.0013584989767491062]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.34204259001504295, 0.20203344525379824, 0.21579990619880285, 0.30226377917546476, 0.2440483633135102, 0.23389918569579832, 0.31091721165097624, 0.3019003561474786, 0.28615100000320515, 0.2786018874570085, (-0.00320320917556426, -0.029921494072106647, 0.06202404643935438, 0.9975447555189383), (-0.0052997509539655764, -0.030901041907599982, 0.01481608721139101, 0.9993269182814137), 1.1664968951313248, 1.2615293446312643, (-0.04695367876726584,), (0.07265133812574484,), (-0.16079961327507503, 0.02146665113208752, -0.07251713891843993), (-0.15065085537141643, 0.36088152928649603, 0.01593494043293655), (-0.15065085537141643, 0.36088152928649603, 0.01593494043293655), 0.062015988565208506, 0.4866466109814854, 0.0011501729858320962]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.3407951295367458, 0.19795207677682017, 0.21603894678525182, 0.2937008071582071, 0.24165028720987955, 0.2378947828030759, 0.3083770633679492, 0.304697190027485, 0.28615100000005744, 0.2786340402782167, (-0.0039836678064802105, -0.008434519588265733, 0.03842859495496475, 0.9991850955205763), (-0.005450607662398384, -0.009163333259150079, -0.0061603332906204605, 0.9998867266515331), 1.181134390863803, 1.267253780742478, (-0.04071845534275251,), (-0.03682015569947892,), (-0.1033777285106642, -0.0022427887953853165, 0.029337256966271263), (0.024964130246153456, 0.13830460795665925, -0.19003215808718452), (0.024964130246153456, 0.13830460795665925, -0.19003215808718452), 0.06172008692546717, 0.4854934527383408, 0.0006851084540021767]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.3431360874457505, 0.20343843276932813, 0.21165153460838373, 0.2815169606917592, 0.2515006633300926, 0.2306623063889436, 0.3142659614626957, 0.3002439781511997, 0.2861509999990461, 0.27864763202945037, (0.0046090599877677135, -0.006555284600796029, 0.023757237613433582, 0.9996529795278604), (0.0005163319447071511, -0.006281621518666212, -0.019292944037777197, 0.9997740245452064), 1.1851171141562735, 1.269246114463157, (-0.11156512208424606,), (0.11610800119879187,), (0.06950626727549274, -0.1321444467905098, 0.08254752113900438), (-0.07134879796737952, -0.1304328059135026, 0.1794788674129024), (-0.07134879796737952, -0.1304328059135026, 0.1794788674129024), 0.06194340732731275, 0.4840174328528411, 0.001300213977904095]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.34749364705037394, 0.2158820849146769, 0.20393034049265749, 0.2858768727239728, 0.2659562634782233, 0.21909089650709576, 0.32382092786452876, 0.29231467814964984, 0.28615099999639415, 0.2787326398463414, (0.026781096585872247, -0.01996847940779409, 0.03091376590345173, 0.9988829786780475), (0.01907529685990321, -0.01801195058464602, -0.0031574332364315842, 0.9995486857637526), 1.1839356798427538, 1.269618990981708, (-0.15218811510802213,), (-0.09393737320617883,), (-0.05094149452838717, 0.22815051678207182, -0.010836252279729583), (0.29164048048937175, 0.23025462876815972, 0.1432918537369303), (0.29164048048937175, 0.23025462876815972, 0.1432918537369303), 0.062186196675279665, 0.47124258352547826, 0.0020700234725708863]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.34374042798221416, 0.20086122402797785, 0.20020572078396942, 0.49857891823758166, 0.2648975898929098, 0.24248062964018294, 0.31733220902742, 0.30652240367763073, 0.28615099999856414, 0.27877733539495103, (0.05671900693341511, 0.007131341818253233, 0.0025182107272671925, 0.9981816140240369), (0.05761411411285479, 0.012051806415480471, -0.026890937068820345, 0.9976622147689373), 1.2234754687457272, 1.302187405705444, (-0.19920939676849633,), (-0.5267922373142917,), (-0.3356321296157281, 0.16430545285639436, -0.02349202722214198), (0.5226798377322648, 0.18138324415377002, -0.5852053017298565), (0.5226798377322648, 0.18138324415377002, -0.5852053017298565), 0.06159599712845863, 0.42212586231886884, 0.0024391314585224936]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.34538106898366155, 0.17674304864118415, 0.22224213413324279, 0.557501478552005, 0.24197451434612438, 0.27568386005261086, 0.2990968112013133, 0.32584553054073156, 0.2861510000279273, 0.2787258649949857, (0.06723125973051504, 0.030335108683801116, -0.03269267805454427, 0.996669381921403), (0.07229844233563015, 0.03662151842633765, -0.06779313657174332, 0.9943204357284495), 1.2593084236037082, 1.3314497024665493, (0.2464840060993874,), (0.06290130250725975,), (-0.0893917758435042, 0.007302392318037618, -0.08437751704763048), (-0.10755363740450069, 0.04895173120404081, -0.09652925946079285), (-0.10755363740450069, 0.04895173120404081, -0.09652925946079285), 0.060035915187007884, 0.40181170679678957, 0.002204417356731939]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.3438409500408098, 0.1828965260342226, 0.22489113261977092, 0.3272220230598316, 0.23860634485085624, 0.25924124032567436, 0.29849712588523564, 0.31352285359413207, 0.2861509999973769, 0.27869143605661384, (0.03468040688496968, -0.007426475943091538, -0.00354597868186196, 0.998564416568237), (0.03632980166861253, -0.0036760972091823695, -0.04176445202055245, 0.9978115715961078), 1.1992317146261469, 1.2854461788509794, (0.0011133842113756323,), (0.3697852561835552,), (0.5401621683813733, -0.10761707374029979, -0.05985627763213441), (-0.47014891332280295, -0.3384545825356018, 0.012439487677273096), (-0.47014891332280295, -0.3384545825356018, 0.012439487677273096), 0.05905704730196762, 0.4472155152218748, 0.003976135793659807]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.36250392646142177, 0.18913043778526653, 0.25632167234404213, 0.2608139379504905, 0.24184753504401202, 0.2589503853063436, 0.30233822431031415, 0.3030448412978533, 0.28615100000015403, 0.27829182031228805, (-0.0015976604817913962, 0.015936142730559648, 0.053053100344386865, 0.9983523080836754), (0.004020900002386207, 0.01637249688031839, -0.014348792337015486, 0.9996840616201611), 1.1503876484875508, 1.224776011972513, (0.11102538714861084,), (-0.005044107934541908,), (0.09886589729591165, -0.05846590470676897, -0.18876466185913396), (-0.07473532314640682, -0.0878341653148909, -0.19508345915496264), (-0.07473532314640682, -0.0878341653148909, -0.19508345915496264), 0.05815003829155288, 0.45987824209033246, 0.0019824781206071794]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.3479201340390355, 0.18699567458680322, 0.2470580698248249, 0.23193690217679738, 0.23515785039182063, 0.2573145597201421, 0.2967878187965955, 0.306368649431332, 0.28615099999834875, 0.27818374324762996, (-0.022418747941297914, -0.010427562412391898, 0.052430760147959124, 0.9982943518726795), (-0.0075764833595755475, -0.012908565403200145, -0.01980912420236174, 0.9996702489188157), 1.1246129164205354, 1.2129942050971338, (-0.026643592154969042,), (-0.07365467809578058,), (0.06854799776268089, 0.0008403931754971066, -0.045471424585066825), (0.009760364424144559, -0.20685672433486121, 0.009952249266417943), (0.009760364424144559, -0.20685672433486121, 0.009952249266417943), 0.058507093689707454, 0.46280269906746263, 0.0006110017927599753]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.3451351686612392, 0.1843717984360819, 0.24314603389847264, 0.22541494452714872, 0.23442332038859515, 0.2584615503486644, 0.2960479565994642, 0.3072043939938027, 0.286151000002113, 0.2782310728622203, (-0.02781053092606509, -0.019866737124548752, 0.04091567404306506, 0.9985632977108428), (-0.010954277885379502, -0.023420829940233662, -0.028258796501834178, 0.9992604953100983), 1.119288878364636, 1.2109201692742566, (-0.0008701161817317924,), (-0.04895191889331241,), (0.016722605473278637, -0.0014223111017197464, 0.0034884433132639867), (0.025422623793798733, -0.07553692336574588, -0.02723451680592558), (0.025422623793798733, -0.07553692336574588, -0.02723451680592558), 0.05852289917427958, 0.46298212325824534, 0.0001850523697928136]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.34374073816174616, 0.18271262873152025, 0.24287382622505194, 0.22144234047515962, 0.23272523996248845, 0.2602362110673942, 0.29452207383229073, 0.3084773272517348, 0.2861509999938135, 0.2783279230337209, (-0.029642408779142527, -0.027672946608011204, 0.0338381787996179, 0.9986032916394856), (-0.01210960467149138, -0.031346992244905884, -0.029612662420696167, 0.9989956931710143), 1.1175622830339924, 1.2124508190101961, (-0.009939362759915896,), (-0.016217899472170873,), (0.044455704128087685, 0.0013775465728121834, 0.03830529013783501), (0.02142529382698521, -0.03469585602220392, 0.027050310345320964), (0.02142529382698521, -0.03469585602220392, 0.027050310345320964), 0.058485852038077185, 0.462781955515252, 0.0004034561360676732]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.34264587334297747, 0.1809597834435199, 0.24158607314106434, 0.22085484648611867, 0.23255838460086012, 0.260890502610274, 0.294159343082441, 0.3090000917083886, 0.28615100000244836, 0.27836451577971416, (-0.029800920965122362, -0.028175044078233194, 0.03282336329318184, 0.9986179282809676), (-0.011881955177260777, -0.03169956591785004, -0.02825230288808213, 0.9990263795260858), 1.116530759876374, 1.211030038393566, (-0.029271148336760467,), (-0.04780183771328973,), (0.04613098114647637, -2.8803025262451248e-05, 0.03564840028737361), (0.0045061176325574695, 0.04228016688569946, 0.04988329650348366), (0.0045061176325574695, 0.04228016688569946, 0.04988329650348366), 0.05851454524860304, 0.46327218347434884, 0.00039396673148848127]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.34042173598261266, 0.17744614960167665, 0.23621489529468484, 0.24073266859316228, 0.23465068158442806, 0.2622385405317361, 0.2945470838073875, 0.30941104346241677, 0.2861509999965397, 0.2783812355212847, (-0.02832773705433482, -0.023657352621771988, 0.03269657167387581, 0.9987829524624876), (-0.011344044525660912, -0.0269767269391503, -0.027617612418075903, 0.9991894808457983), 1.1179247837887454, 1.2104676473663465, (-0.15363510515973702,), (-0.1269492972577176,), (0.03753551130015483, -0.001469135189849854, 0.027521890342102173), (-0.017973527941645067, 0.04434672334410507, 0.08872223576639796), (-0.017973527941645067, 0.04434672334410507, 0.08872223576639796), 0.05842749396615555, 0.4627822326674555, 0.0003192618959071709]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.3369063396320739, 0.1736764792923237, 0.22630651910344995, 0.24893263866627527, 0.24041946586131338, 0.26255084181814964, 0.2963658090309194, 0.30927080278669977, 0.28615099999672644, 0.2784346092292972, (-0.026760620536527103, -0.02221293989400136, 0.031535207540030516, 0.9988961147750974), (-0.010292245175663043, -0.02511664150751005, -0.025425461037210887, 0.9993074676447128), 1.1182540962306022, 1.2108241048073052, (-0.06362754060752343,), (-0.08232584117903304,), (0.020996886000502153, -0.0010179087696300794, 0.009443269926103766), (-0.003600071231535103, 0.03280340490836158, 0.08466995633337983), (-0.003600071231535103, 0.03280340490836158, 0.08466995633337983), 0.05831406528046788, 0.462051147248533, 0.0001393088522487758]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.33679946191846905, 0.1786603961175029, 0.22605462584186195, 0.24693185192914757, 0.23465363177833243, 0.25901102462885084, 0.2965064181720921, 0.3095472655565861, 0.28615099999663923, 0.2784713713669176, (-0.028323065051763442, -0.021581855431672087, 0.03245586221848543, 0.9988305871112131), (-0.012223214461282775, -0.024565937968430283, -0.0220623261439282, 0.999377157547486), 1.120546481078872, 1.2126876539793563, (0.30561464585111475,), (0.285950217624597,), (-0.018609479588805343, 0.00010132202139927424, 0.007021836307326345), (-0.018208576148435386, 0.006906087691612748, 0.003963060193473035), (-0.018208576148435386, 0.006906087691612748, 0.003963060193473035), 0.059127513467718704, 0.4686560708778986, 0.000589477476485549]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.3493521352104443, 0.18554767556608182, 0.23774688067762345, 0.22259309351735007, 0.23403858745556505, 0.26018872388838776, 0.2986053697521368, 0.31259532713138444, 0.28615100000055466, 0.2784353872104616, (-0.0246810257990745, -0.01815690924326899, 0.031775604533402814, 0.9990224236184108), (-0.010811839888466257, -0.02099770405870665, -0.025837626836128908, 0.9993835012438644), 1.1220631873715818, 1.2161959981349795, (0.2144585649926975,), (0.018839251902466003,), (0.021966075976150672, 0.0009104989423519632, 0.017456066256222882), (0.0020215137087627663, -0.01592017955116641, -0.026874356233990544), (0.0020215137087627663, -0.01592017955116641, -0.026874356233990544), 0.06008365503233855, 0.4761437388305767, 0.0005637526769374549]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.45047609690906115, 0.2730324487045081, 0.2895692267430911, 0.24692170292484233, 0.259333874312224, 0.29899289628085146, 0.314606716733267, 0.3318932814169351, 0.2861509999978002, 0.2784409117113235, (-0.02488257657932354, -0.022464284699128437, 0.040482284444345686, 0.9985967245322784), (-0.011233464385029273, -0.025015961609586683, -0.016797544628815896, 0.9994681598039572), 1.0791379551854423, 1.2293350084254822, (-0.09316210597999085,), (-0.9111308213118008,), (-0.1173666626579435, 0.0044267606341752115, 0.02067886316721157), (-0.004451780688793016, 0.04820711132482407, 0.15504271789080767), (-0.004451780688793016, 0.04820711132482407, 0.15504271789080767), 0.06078051298194512, 0.4820814905337958, 0.0014118792855583892]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.6809097519395217, 0.40486539321344367, 0.4102141513458319, 0.25703023378319084, 0.4355149322933192, 0.46384356714313385, 0.36591701049297953, 0.3804011965037067, 0.2861509999995675, 0.2785135389685294, (-0.019316721423690213, -0.018747613773373265, 0.02804095570410358, 0.9991783489912207), (-0.00301566217695602, -0.02030166592960544, -0.02231567619629637, 0.9995210003496582), 0.9882084340935189, 1.2337064646705758, (-8.053674924876843,), (-7.84980643361777,), (0.035701787400972705, 0.006029955032640467, 0.006177862349120243), (-0.041714269603717484, 0.023888949731479075, 0.34763934116686335), (-0.041714269603717484, 0.023888949731479075, 0.34763934116686335), 0.046786090995331105, 0.37078561287150635, 0.0013179468468441054]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.4585880655624049, 0.2618045585479194, 0.2687647805362269, 0.21581385195731473, 0.459666869513407, 0.46605523397850773, 0.34134684754269085, 0.34394182077089275, 0.28615100000039134, 0.27882444383323857, (-0.0091500375464512, -0.013905017151417488, 0.005847046129753037, 0.9997666526387197), (-0.007013237392587974, -0.01437833444803214, -0.016789234258295812, 0.9996614879366129), 1.046689521233133, 1.2142900415196156, (0.45761159198098295,), (0.14259426688886143,), (-0.0437840208502868, -0.003123104670579685, -0.2068073849792834), (-0.045566689276807355, 0.19330633313573212, 0.11048536448752433), (-0.045566689276807355, 0.19330633313573212, 0.11048536448752433), 0.02862726731655567, 0.2267285151836439, 0.0016642772253603595]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.42281215656208443, 0.24687760603689296, 0.2408949587200835, 0.25904708211265687, 0.45415096216622874, 0.4558472229868381, 0.33967047370137876, 0.33440206989962784, 0.28615100000069166, 0.27884280419738655, (-0.004940365298840843, -0.0028774627376093294, -0.018475053674144107, 0.99979723626048), (-0.00560723052390566, -0.003123294124014628, -0.038193638478272604, 0.9992374851475943), 1.058035677486253, 1.2088141697924175, (-0.5869940352574691,), (-0.5646526621395087,), (-0.023138976627389864, -0.0004318707534727129, 0.004653312193541811), (0.010772344091139838, 0.13576338914446057, -0.12648305211294408), (0.010772344091139838, 0.13576338914446057, -0.12648305211294408), 0.02797233641703419, 0.22158426962546793, 0.000808913476165335]}
