{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7556561897526625, 0.4737925075808516, 0.5010724661181238, 0.2724329734996217, 0.5232447924385205, 0.5453510571129727, 0.41118413613043703, 0.43060114476992895, 0.2861509999526656, 0.2788008305413953, (0.010683040318824527, -0.3253431539556499, -0.05822741593184456, 0.9437311937824067), (-0.007338181946693071, -0.324338296894402, -0.03855814905287906, 0.9451165866106059), 0.8065943585465088, 1.035812167661473, (-0.22401508306912996,), (0.12746939739734248,), (-0.01849077583809141, 0.007288040319944152, -0.10312627525522118), (0.008276001183329414, -0.030526720147571674, -0.012318869901709514), (0.008276001183329414, -0.030526720147571674, -0.012318869901709514), 0.046872152486643226, 0.3700774481328627, 0.0007118135007897485]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.788087035674174, 0.48384383286295746, 0.5009051589115884, 0.25012021301586346, 0.5382732749634928, 0.5436299631988146, 0.42372099842582966, 0.4301152602497401, 0.28615099983639974, 0.2788122374707623, (0.013036428502875775, -0.30061568362283275, -0.05960374337994363, 0.9517002128186152), (-0.00383891527773462, -0.2997426711312862, -0.041221544803965074, 0.9530320285267564), 0.8126786069427109, 1.0228138426207385, (-0.2887758456100377,), (0.13410160300764795,), (0.004064498315702394, 0.004158543285621834, 0.07199108672159776), (0.0250119337196397, 0.4514879155278422, 0.006430166899276224), (0.0250119337196397, 0.4514879155278422, 0.006430166899276224), 0.0482681127273096, 0.38161836606021576, 0.0005192657002133266]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8322155405123534, 0.4959443320657912, 0.523003933855304, 0.2579559832930258, 0.5465543767502048, 0.5521584282541234, 0.43120440273590144, 0.44204626561519716, 0.2861510001017597, 0.27883844962327226, (0.005398835169310539, -0.2460678674504532, -0.04662992072543675, 0.9679134075793703), (-0.005338395971630166, -0.24553877314607672, -0.02934197195174919, 0.9687522973101287), 0.8237855721556934, 1.0124318170874118, (0.5447852107230402,), (0.985259672849498,), (0.17045454842697005, -0.015355373137578966, 0.2871514890417927), (0.0401205386146355, 0.4868026362816501, 0.23880433358357106), (0.0401205386146355, 0.4868026362816501, 0.23880433358357106), 0.05124523757712756, 0.4047475284960564, 0.0020833927250353884]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.8505032071544504, 0.545616091259777, 0.589130052499144, 0.2786398613744416, 0.5399019080467018, 0.5419851616460041, 0.43675564913844783, 0.4568562906404023, 0.2861510000278684, 0.27886854484918555, (-0.020778815674334004, -0.25307660539451365, -0.00991578991824185, 0.9668678170702559), (-0.014663317004065453, -0.25285194333911243, -0.00026438686993984393, 0.9671319176796023), 0.8457490198602634, 1.0517465038357035, (3.978444093644028,), (3.5459713476242976,), (0.16674481001404692, 0.007594880452533061, 0.3236726734462473), (0.032088760579426966, -0.6400105686635609, -0.45578647989298826), (0.032088760579426966, -0.6400105686635609, -0.45578647989298826), 0.059890247341916815, 0.47074076607929577, 0.0026014854739378327]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.7320354180054327, 0.5371486538298226, 0.5806754710706382, 0.40651658154717724, 0.4821650836925976, 0.4574808043289122, 0.3959431386937556, 0.3983781386137506, 0.2861510003898454, 0.2787723753042004, (-0.02187711856529923, -0.31072136779761633, -0.08059644567169445, 0.9454060224007265), (0.006451805463245605, -0.3169274306355735, -0.07911194268166342, 0.9439438183362256), 0.8402614122871165, 1.0364046229110775, (-4.583423586583009,), (-3.1600307065679787,), (0.5731385067436053, -0.3319377607188373, -0.10746879715573725), (0.2561880930249091, -0.6623550102644458, -0.4584559971442442), (0.2561880930249091, -0.6623550102644458, -0.4584559971442442), 0.05460528251635358, 0.40498310385961217, 0.007249739226418069]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.670935937828919, 0.38418201414698117, 0.3277639832409411, 0.4186626623692813, 0.5264132457779265, 0.49542489561122266, 0.4030900726259544, 0.3756235331937419, 0.28615100016811973, 0.2788663744932873, (0.06300670638033923, -0.3230798236458555, -0.12271207329307414, 0.9357676024158983), (0.058370243369267515, -0.32258826055471784, -0.12097941099634628, 0.9366041111265958), 0.7985424314603935, 0.9060126617668923, (-2.047676121581274,), (-3.1113752965427155,), (0.3642535112483126, 0.0981020620737265, -0.6050727657275122), (0.05111297851315396, 0.6116791378557029, 0.08139972278324221), (0.05111297851315396, 0.6116791378557029, 0.08139972278324221), 0.037042987925641174, 0.28455028643236474, 0.00668239631645402]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.6542601344890477, 0.38507390687245135, 0.30631815754988156, 0.42057917741063644, 0.5277875872684621, 0.4888619189432584, 0.40721389297238697, 0.3694724650719052, 0.286150999896541, 0.2788097904216757, (0.0754894208621058, -0.2952532084646392, -0.09857192624216182, 0.9471661032551512), (0.05363056464202888, -0.29518714178425653, -0.08680132632840926, 0.9498864036546082), 0.8061521842177674, 0.9010526963853704, (1.7524405461068988,), (0.6235429588780922,), (-0.016086706550108017, 0.138745421725116, -0.5388803104010386), (-0.1525414296898463, 0.08554983828272117, 0.24515193106960967), (-0.1525414296898463, 0.08554983828272117, 0.24515193106960967), 0.03699181628512727, 0.290210926878343, 0.004017709084997339]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5911762863094616, 0.33571279401074366, 0.31228884717601163, 0.3797465641560207, 0.4862980529368051, 0.4790044803174789, 0.3764540139305782, 0.36445010911554016, 0.28615099972581065, 0.27888384771520697, (0.027332693950935287, -0.28516772358969533, -0.06347751441422532, 0.9558420785458138), (0.0290659332011299, -0.28627206622515305, -0.057423625778584904, 0.9559104049813026), 0.7685407623460913, 0.8546965837514425, (0.9553576610430858,), (0.9657323865650779,), (0.12021522432443482, 0.0009191805131213552, -0.2607857946909961), (-0.07623387028920307, 0.07463299492904121, 0.15094682557769573), (-0.07623387028920307, 0.07463299492904121, 0.15094682557769573), 0.03648067066597475, 0.2876929010268721, 0.0022199841291536395]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5750465476773903, 0.28465524582299456, 0.3673123574393559, 0.3676601336254605, 0.4625105425520751, 0.4909603764182527, 0.35398461540899334, 0.3788846846664577, 0.2861510001451034, 0.2788764823294462, (-0.006159519276517572, -0.28118734948491764, -0.03696762100309316, 0.9588329166909325), (0.0020717468155113544, -0.2821300462697979, -0.029252223403398055, 0.9588652170039362), 0.7583530671222961, 0.8317664453717434, (-1.0624632257552036,), (-0.07955739070290976,), (0.20405521855545336, -0.007075269663196533, -0.07835207399966124), (-0.03540358155990927, -0.06029007059438423, 0.14110296059512065), (-0.03540358155990927, -0.06029007059438423, 0.14110296059512065), 0.036531839588248884, 0.28792294966622994, 0.0014429174862577083]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7118173522198886, 0.27195653914262957, 0.4831074835505708, 0.3644265916538212, 0.4709403344469844, 0.5423589078980812, 0.3546224598639593, 0.42508143123702147, 0.2861510000577725, 0.2788446798350238, (-0.03710680974965183, -0.28344939613769726, -0.010933456133421225, 0.958160166391587), (-0.01894260508626642, -0.2838551130146704, -0.004412916507457666, 0.9586328483699635), 0.7632080317735072, 0.8504463148980299, (-1.3907569893964784,), (-1.4041052223047639,), (0.206031602294915, -0.009104900105230535, -0.10705503555454092), (-0.04095290215989406, 0.03789855116877506, 0.17253919352695082), (-0.04095290215989406, 0.03789855116877506, 0.17253919352695082), 0.03966514925713666, 0.3124956274971186, 0.0015520548501768408]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.8752602999126391, 0.2762306474714244, 0.6133933970442599, 0.38000624164480595, 0.4761174994801338, 0.608152653696232, 0.35519742930522014, 0.47914315372661853, 0.2861510000732866, 0.2788243977462139, (-0.055216425173748036, -0.27783873416361665, 0.007049440802735941, 0.9589807650573049), (-0.033919786605726594, -0.27706538282647447, 0.015623551463109765, 0.9601049912703982), 0.7673650035495232, 0.9055078395727499, (-0.3554805819081615,), (0.17555264224478034,), (0.12310154872684963, -0.004359843366746639, -0.12615729460848585), (0.0008540572891388646, 0.09544630930000052, 0.04675692206306526), (0.0008540572891388646, 0.09544630930000052, 0.04675692206306526), 0.04302865183976709, 0.3382263747645167, 0.001224545334749876]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.924687206985044, 0.2714235703593728, 0.6624908523073305, 0.3829779034822726, 0.47370527675064245, 0.6305489974311951, 0.3526750546530035, 0.4999396834019115, 0.2861509998328687, 0.27879039768445935, (-0.06966701711884311, -0.26993152502028184, 0.014827987444648617, 0.9602357043497417), (-0.04190731359872444, -0.2695917824984259, 0.018991471159295732, 0.9618733840992207), 0.7647304701496438, 0.926819144430246, (0.10785578984730176,), (-0.19426319436650896,), (0.1254796687158799, 0.001862854366191391, -0.11974172596022861), (-0.013270025034001822, -0.03357156490268856, -0.01585578301431232), (-0.013270025034001822, -0.03357156490268856, -0.01585578301431232), 0.04480487239632583, 0.35197982006953177, 0.0011901913386485113]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.8870703258833585, 0.2621427827735087, 0.6363845351242995, 0.35611031012306077, 0.46918100393210277, 0.6223143842210945, 0.34788028055990805, 0.49313142414265765, 0.28615100006109606, 0.2787708425889788, (-0.07321173034161313, -0.27645185571774455, 0.009546842742113811, 0.9581820588267596), (-0.043316711553112834, -0.27608710417560717, 0.0163692990894937, 0.9600131519461962), 0.7589103670132792, 0.9095661524156792, (-0.014454445775152452,), (-0.35280979619513175,), (0.09034492319818109, 0.018496699455792256, -0.09388517764948928), (-0.02720252443805037, -0.020170357793688982, -0.010710021482815604), (-0.02720252443805037, -0.020170357793688982, -0.010710021482815604), 0.04379312174641562, 0.34443725852944346, 0.0008809232021681204]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.7693992609441477, 0.2522989516459912, 0.5373827733283782, 0.3396703798834416, 0.46439806909938114, 0.5892864510376348, 0.34290796558457404, 0.463699485834387, 0.28615099984732173, 0.2787672214386426, (-0.06950819911865436, -0.26549610108708294, -0.0013027891869133307, 0.9615603090750263), (-0.039455643069088074, -0.26569131779239386, 0.006770118766077196, 0.9631886043250188), 0.7549258407684541, 0.8683804421192824, (0.10162619606302385,), (-0.2371727899225878,), (0.0856478311496822, 0.001163774939155132, -0.08881483188031947), (0.015217737718175408, 0.26078050076149817, -0.057070852621353155), (0.015217737718175408, 0.26078050076149817, -0.057070852621353155), 0.04051129983198505, 0.31880093551187577, 0.0008572040987524077]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.6209716833199892, 0.2492404842841326, 0.40904199763217536, 0.34902342258040986, 0.46283324408507137, 0.5395304440803549, 0.3412720263994666, 0.4176890246440762, 0.28615099994650206, 0.2787710054216855, (-0.06062020630822795, -0.24039254880310781, -0.011840894362657632, 0.9686850551828672), (-0.03150495701266984, -0.24094828646934138, -0.002199746524710819, 0.9700038179501805), 0.7533536830037015, 0.8356087318342001, (-0.03673102296892579,), (0.20759990756115004,), (0.04055041756957424, -0.022679650046136465, -0.09381344264646883), (0.0880529935775991, 0.1892234271862172, -0.020104364533583597), (0.0880529935775991, 0.1892234271862172, -0.020104364533583597), 0.035511397170949435, 0.27908319166772205, 0.0006921977678073591]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5483875169588237, 0.24855191249376354, 0.347219175205148, 0.3591445507338137, 0.4623390645704331, 0.5107930007447475, 0.34077893481887317, 0.3895233106865282, 0.2861510000145765, 0.27877610515993123, (-0.0488187857287604, -0.2298116248415108, -0.015266206886299354, 0.9718837991716107), (-0.021465883736271205, -0.23011540953511644, -0.0029424659824139744, 0.9729187062299824), 0.7540605826062058, 0.8117884996726054, (0.08114037008674066,), (0.08773613291740504,), (-0.009210859660244375, -0.011291566109244094, -0.032177241356390524), (0.06007881382698055, 0.06956706092849975, 0.0677944580171368), (0.06007881382698055, 0.06956706092849975, 0.0677944580171368), 0.03236325859528323, 0.2538737441791944, 0.0002967583674185306]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5204622885102103, 0.24760346765455513, 0.32320395785177874, 0.3595770110348481, 0.4616271966697008, 0.4975413072900458, 0.34090432872513443, 0.3756241085970233, 0.2861509999814066, 0.27878805762283876, (-0.04400557343991875, -0.22167675106781226, -0.01026912970487754, 0.974059488770495), (-0.0176749392244652, -0.22173173977719832, 0.00022132002560219284, 0.9749388621290862), 0.7580731424501063, 0.7977297217122202, (0.1126551675920213,), (0.407050272308617,), (-0.1009568099504827, -0.015990862599914443, 0.019948925414733903), (0.019541493516209273, 0.15331864533987324, -0.012586003281431198), (0.019541493516209273, 0.15331864533987324, -0.012586003281431198), 0.0309390035419718, 0.24260856929782662, 0.0007664131213671202]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5533582810037431, 0.26484257194143157, 0.33450153912323916, 0.3571702374547473, 0.4697010291425944, 0.5012630854438939, 0.3492694807142981, 0.3790171712741209, 0.2861510000305845, 0.2787862139333332, (-0.04001630879840885, -0.19807518425822632, 0.0033654240489361478, 0.9793099215473581), (-0.011613794356137436, -0.19782253975579212, 0.006556091405267712, 0.980103917025983), 0.7630287953677506, 0.7891024162362297, (0.027863472812142652,), (-0.1097720553233917,), (0.019966234498594988, 0.014833752900521786, 0.03400637897066808), (0.06565442616751319, 0.26907299305643756, 0.010167938504247376), (0.06565442616751319, 0.26907299305643756, 0.010167938504247376), 0.03224651302705949, 0.2528078352790444, 0.0005030657115484825]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6112693904406389, 0.2971990691385791, 0.3542033445061919, 0.3498293692643043, 0.4851891053000663, 0.510813854383707, 0.3642225579605276, 0.3883439235797534, 0.286151000065039, 0.2787123626257538, (-0.0336420188786682, -0.18581656394519247, 0.028358916520084595, 0.9815599213997696), (0.00018826784280777446, -0.18472705140084825, 0.01384832109041882, 0.9826795260478817), 0.7620960082056442, 0.7763247090886057, (-0.47075779528215356,), (-0.15785318057629688,), (0.14119872724211058, -0.02159266700586187, 0.044531859533181034), (0.04737812469971637, -0.06558565023963217, -0.02461623925232424), (0.04737812469971637, -0.06558565023963217, -0.02461623925232424), 0.034762761482173186, 0.2723997773786981, 0.001392462111373127]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.6477319503671558, 0.33330199151116974, 0.35711431080009887, 0.34849923365563895, 0.5011656099178615, 0.5100729970997322, 0.3798056872120654, 0.3877845421578323, 0.28615099984609443, 0.27863345535177436, (-0.029650601100536713, -0.21848104410998323, 0.04392033321090579, 0.9742675604154648), (0.008884949796335865, -0.21602169516813868, 0.021410775575430797, 0.9759819176629084), 0.7462010813511276, 0.7615024272122531, (0.16654488666633643,), (0.1023449703973754,), (0.11466071260921513, -0.004312801933239559, 0.07670274502728619), (-0.017364658483174186, -0.45019752358316967, -0.012960370976299115), (-0.017364658483174186, -0.45019752358316967, -0.012960370976299115), 0.03645074393836796, 0.2856427960233611, 0.0009393856614434608]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.6502975540074816, 0.3426474778252758, 0.352837491094376, 0.34959451708458716, 0.5049435168447733, 0.5073236182584818, 0.38348963241363954, 0.3850687470204796, 0.2861509997605396, 0.2786350296652049, (-0.028976268469880728, -0.23800125535609257, 0.043817027692995406, 0.9698432071209427), (0.009767857386257914, -0.23547455683025917, 0.021930411471590954, 0.9715839537067092), 0.737343471695458, 0.7591545909274156, (-0.0014815693114967688,), (-0.000579662383377776,), (-0.0012365159379812694, -1.4556281235413136e-05, -0.0006220192448018016), (0.0003074728222070819, 0.004869550093378482, 0.0004110736859625732), (0.0003074728222070819, 0.004869550093378482, 0.0004110736859625732), 0.036558192893091354, 0.28658231008365803, 1.4443921594667822e-11]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.6502975540074816, 0.3426474778252758, 0.3528374910943762, 0.3495945170845873, 0.5049435168447732, 0.5073236182584818, 0.3834896324136396, 0.3850687470204796, 0.2861509997605396, 0.2786350296652049, (-0.02897626846988073, -0.23800125535609257, 0.04381702769299541, 0.9698432071209427), (0.009767857386257912, -0.23547455683025917, 0.021930411471590954, 0.9715839537067092), 0.737343471695458, 0.7591545909274156, (-7.577329770151033e-06,), (5.649384720013983e-06,), (7.067121987244851e-06, -1.2855998274860977e-06, 8.179743625279967e-06), (-4.952189054506294e-06, -2.9981962992942055e-05, -9.604744940238799e-09), (-4.952189054506294e-06, -2.9981962992942055e-05, -9.604744940238799e-09), 0.036558192893091354, 0.28658231008365803, 1.4443921594667822e-11]}
