{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.5339339874972805, 0.20131100902882867, 0.43391799876631215, 0.32168959994554225, 0.43003743449655246, 0.43121697127855246, 0.3192481763562057, 0.31147904480520033, 0.2861510000071518, 0.2787577458541468, (-0.01413229091905802, -0.15228366695417478, -0.05493333151881473, 0.9866440502726337), (-0.005380557229698218, -0.15299537339893426, -0.024035731093920428, 0.9878599187608873), 0.74880279281114, 0.7181616931671261, (-0.1361373557120123,), (-0.6820808304190333,), (0.986447628432414, 0.04623720175586443, -0.38513888291738346), (-0.022567852116267197, 0.2375314624425076, 0.22081566722453458), (-0.022567852116267197, 0.2375314624425076, 0.22081566722453458), 0.025439888882630553, 0.19422750160456217, 0.007208746777459613]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.5619792272981137, 0.2022955486967352, 0.4538742193499937, 0.23118205075924794, 0.43190758039213434, 0.4469969698568651, 0.32073281406650594, 0.3234855552670727, 0.2861510000616034, 0.27875177114603705, (-0.03620353188044366, -0.1323982380768084, -0.043653478103329785, 0.989502679833271), (-0.023188863119690803, -0.1313914943077802, -0.01338334790212427, 0.9908878179879717), 0.7047536298917718, 0.6700961817057263, (-0.08156912464932822,), (-0.6276367028831696,), (0.5613542912464998, 0.07583210413034533, -0.13695651955975524), (-0.18228840586697612, 0.39396907628052164, -0.013796992186011176), (-0.18228840586697612, 0.39396907628052164, -0.013796992186011176), 0.025819656832615716, 0.19389792716265716, 0.003932425866962494]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.5681772798212914, 0.19893129694332456, 0.46001595620250024, 0.1275202296323948, 0.4302536207378498, 0.45569482579492215, 0.31950025972293894, 0.3317927251620788, 0.2861509999948282, 0.27875052293436603, (-0.04901084597976569, -0.09241088582550688, -0.04550574685287093, 0.9934211092376738), (-0.03482146781802197, -0.09047006795027349, -0.015637721937983247, 0.9951184085787635), 0.6701791721847589, 0.6258121652776292, (0.06014303906841352,), (0.046964858529793055,), (0.6627682623979659, -0.06354048183989264, -0.045948156775637676), (0.014544096475341517, 0.29472684316783376, -0.05057567885511438), (0.014544096475341517, 0.29472684316783376, -0.05057567885511438), 0.026392389357701808, 0.20177303404910596, 0.00557415933257352]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.5661522970219958, 0.1941608061077291, 0.4644226661626367, 0.11498804602753668, 0.42756071192365597, 0.4521812262737294, 0.3171693522240819, 0.32872843240002925, 0.2861510000104544, 0.27874971044630803, (-0.04990544213709847, -0.08785497002937981, -0.05312661182701592, 0.9934546078719254), (-0.03436066905415327, -0.08653837987238816, -0.023800347453003707, 0.9953638758950866), 0.6277245790267478, 0.5848017632401716, (0.01462699334406191,), (0.261417378327345,), (0.2655293451340782, -0.01616629300062875, -0.0904062074374025), (0.0037472382114433927, -0.10857439309946444, -0.093771684504302), (0.0037472382114433927, -0.10857439309946444, -0.093771684504302), 0.02602704148629863, 0.20071424534475785, 0.001956670986832418]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.5762972151994993, 0.19328649925762262, 0.47307295870033517, 0.11225501366886612, 0.4270174638596577, 0.45371419151702935, 0.31699983881677846, 0.33016878524500665, 0.2861510000360838, 0.2787507308636318, (-0.0463868541452929, -0.09407246712918842, -0.0599012838701797, 0.9926770098078362), (-0.03199577203184585, -0.09321332119892765, -0.030115720538758606, 0.9946745800100133), 0.6196137907197552, 0.5777676317363056, (0.030295801337280572,), (0.1210603144104666,), (0.09972763232352025, -0.005951898892582473, -0.036808289525481666), (0.0113595776433194, -0.06205521246914651, -0.041374732641801665), (0.0113595776433194, -0.06205521246914651, -0.041374732641801665), 0.026186834974086706, 0.2024217302924461, 0.0008057427848800266]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.5633377810694992, 0.19464295798028033, 0.47390771770560514, 0.10998446984244435, 0.42719834345868507, 0.44674735892208434, 0.31694583478203514, 0.32438714643736405, 0.2861509999902709, 0.27875260374045613, (-0.03882367455042305, -0.10987314179632737, -0.06501748940938139, 0.9910152006839069), (-0.024883147217642405, -0.10995792418363683, -0.035255190648235166, 0.9929544595921659), 0.6144213646938443, 0.5789513653599355, (0.0033334342121993624,), (-0.4408003686425129,), (-0.06437591980905229, -0.013658406841946281, -0.09411037136589626), (-0.007866424143914929, -0.20857050616753042, -0.08457448389475485), (-0.007866424143914929, -0.20857050616753042, -0.08457448389475485), 0.025632731759178386, 0.1980784001747864, 0.0007678163881564351]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.5610142753843265, 0.19861575403405726, 0.480574225388975, 0.10649559531868087, 0.4289832048994851, 0.44411963920251163, 0.3182275191001479, 0.3200794012165054, 0.2861510000297971, 0.2787539773823339, (-0.026295196951347712, -0.11354807168120458, -0.07730412255535106, 0.990161383602082), (-0.015964257780024096, -0.11447203106333227, -0.0463294180218889, 0.9922110522098906), 0.619299206415978, 0.585467497325589, (-0.015355684482886552,), (0.2596160671902277,), (-0.057237852436307544, 0.02233582602247058, -0.02351736780738956), (0.006593112163382351, 0.1003732833314767, -0.09104469264511902), (0.006593112163382351, 0.1003732833314767, -0.09104469264511902), 0.024853511078696162, 0.1924908477866031, 0.0004873094311013016]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.5601193145326544, 0.19514512942769144, 0.4627582633324475, 0.10898197114526946, 0.4265755122211201, 0.42875375884363875, 0.3174431310126271, 0.32435873122627534, 0.2861509999859309, 0.27875398907480997, (-0.03233031479522173, -0.09712622139758621, -0.0836381970651227, 0.991200026720677), (-0.022536636930448124, -0.09752378664218125, -0.0524734244846873, 0.9935635953886718), 0.6315529069660459, 0.5962522248130689, (0.21908051353853739,), (3.1216230721170004,), (-0.14708001096669285, 0.02731727887911077, -0.017996474330462395), (-0.012865893443055146, 0.12318023436513047, -0.14488493924502013), (-0.012865893443055146, 0.12318023436513047, -0.14488493924502013), 0.028674423975513487, 0.2225885528338892, 0.0009661917262546253]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.5456426029044767, 0.1903636273066933, 0.4100126712785428, 0.11211540822234523, 0.4236134732082872, 0.3975653806296357, 0.31672038860112167, 0.3362905752758704, 0.2861509999998895, 0.27876888523971466, (-0.03386054249184786, -0.10749222961645888, -0.10171614057242867, 0.9883495833041549), (-0.025693302553249094, -0.10830400753463147, -0.07198248406105293, 0.9911150195660562), 0.645987557894573, 0.6195654956632525, (-0.030547282181498846,), (1.5693005714473687,), (-0.14752927285170875, 0.014648056965748142, -0.0077568369127129005), (0.02400546048894609, -0.319800096626728, -0.1571081747877007), (0.02400546048894609, -0.319800096626728, -0.1571081747877007), 0.03567907081165334, 0.27757009211704553, 0.0008982383756986405]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.5601751119459714, 0.19315841141223364, 0.3892945416468803, 0.11446881838091118, 0.4255720488018961, 0.40204759404529367, 0.3191949821726006, 0.35025270328300784, 0.28615099997977506, 0.2787955754414368, (-0.02235991183839897, -0.14101091366658777, -0.11459678908404274, 0.9830503748145882), (-0.01759564775685143, -0.142631337991567, -0.08777374650872942, 0.9856649287050266), 0.656346299866795, 0.6774332668766417, (-0.012808393152052842,), (1.0989657404817337,), (-0.09474680083101951, 0.0228719207895988, -0.03273561428558446), (0.07642057350698093, -0.3090111174448753, -0.15334268409393662), (0.07642057350698093, -0.3090111174448753, -0.15334268409393662), 0.03725171394279983, 0.2904745492315521, 0.0006792697637391114]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.5462061935460124, 0.1967960876206278, 0.35931463161163957, 0.11569533434494564, 0.4273441241501371, 0.38933338219423236, 0.3214758646700719, 0.3325782623638872, 0.2861510000000937, 0.27882909659313565, (-0.003797597594964167, -0.17031470577594907, -0.11590249004580612, 0.9784714887211535), (-0.0016961380241534848, -0.1726346595426212, -0.09384063087510389, 0.980435193484977), 0.6570492036566424, 0.7267215817611921, (-0.07245176385058873,), (0.16876385357382712,), (0.007961229766195274, -0.028465745164072225, 0.02725021947075854), (0.07500016257902013, -0.381666341996644, 0.017381561857891897), (0.07500016257902013, -0.381666341996644, 0.017381561857891897), 0.03362607867818611, 0.262173985907082, 0.00034959091981669063]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.5333398075037379, 0.20263291878208883, 0.35042857191278487, 0.12002726763563945, 0.4321351557608067, 0.39456363942837425, 0.3226728392821372, 0.33323644468799846, 0.2861510000286499, 0.27885264752788, (-0.006445926423823159, -0.20933186883416582, -0.09981815600729245, 0.972630287912061), (-0.0029530842251288365, -0.21154732840686383, -0.08256219343860578, 0.9737964232190429), 0.656837255554528, 0.7299580282742788, (-0.5205909269530155,), (-1.9899560011419035,), (-0.5236646409339196, 0.03735216371483374, 0.04687885281498536), (-0.09802053172832852, -0.29161840572298225, 0.08167410152113867), (-0.09802053172832852, -0.29161840572298225, 0.08167410152113867), 0.033637030692137415, 0.26069909896715154, 0.0037045718659768317]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.5013852030287655, 0.20837065053149065, 0.33348912289970273, 0.20326398984532243, 0.4381777551805339, 0.460503665600737, 0.3243173656162765, 0.3653689274681801, 0.2861510000086524, 0.2788441673200191, (-0.02072958883488271, -0.1943439787514278, -0.0773778553328944, 0.977418417649963), (-0.01749769033012657, -0.1950113454455816, -0.05834410210799544, 0.9786384131376284), 0.691104477595757, 0.7531320361452496, (-0.33007749003670317,), (-4.466754557038195,), (-0.3192155785196173, 0.0442838402653601, 0.28568208629750397), (0.02200999713903321, 0.6421600521266361, 0.34347999977463023), (0.02200999713903321, 0.6421600521266361, 0.34347999977463023), 0.032752908721126385, 0.24961425782163918, 0.0029233986035467584]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.43285714906617556, 0.20392685169040753, 0.2922815166702468, 0.2833090036102622, 0.437105900409995, 0.4826874167067804, 0.32155973150403605, 0.36453952050272814, 0.2861510000042644, 0.2788136957381789, (-0.03495570286290731, -0.13017006401831246, -0.05760731345921046, 0.9890979229368134), (-0.022403174725897906, -0.1308425446473055, -0.036575631826310386, 0.9903806901295968), 0.7177686366739848, 0.7998555483187795, (-0.1570547295617118,), (-1.2406392873856842,), (-0.5638481615847594, -0.18564126534051895, 0.2467474157857523), (0.014029603056771636, 0.4354410344870242, 0.02839818234173623), (0.014029603056771636, 0.4354410344870242, 0.02839818234173623), 0.028881211813153302, 0.22085142086243578, 0.005160001446801171]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.3687184535991819, 0.21063695529496926, 0.23425665119232925, 0.29617536489485874, 0.4414167008995571, 0.45382007023478615, 0.3254752293066633, 0.33905203111981563, 0.2861510000251338, 0.27886105831876395, (-0.02227566087650207, -0.11660365548568077, -0.056918791123932805, 0.9912735035123154), (-0.01504519399061188, -0.11731394940228744, -0.04300320137614126, 0.9920368244177192), 0.773348389052463, 0.8404900122470588, (-0.07318013966598062,), (0.5266878991371174,), (-0.7813776460115595, -0.014486753121995932, 0.06502105303403242), (0.04665028551876225, 0.03278648125446429, -0.10836197873169598), (0.04665028551876225, 0.03278648125446429, -0.10836197873169598), 0.027178877455078278, 0.2097724249002129, 0.0053487515433434715]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.3542082949642592, 0.21412574612085025, 0.21567487055168694, 0.2483696781273619, 0.4428331898986318, 0.4444550409196254, 0.32707830152548123, 0.33060083328062456, 0.2861510000105288, 0.27887009717366634, (-0.003040293067972964, -0.10153755234837118, -0.06751771316979902, 0.9925086559150372), (0.00022833879773788144, -0.10244491910996888, -0.054427016940026295, 0.9932251377204298), 0.834498603975343, 0.8967373842538331, (0.011427841426809643,), (-0.1187731562400962,), (-0.7254776624231024, 0.028417677748084756, 0.09778138194970445), (0.10699929066630329, 0.1673988111121905, -0.0962908283278633), (0.10699929066630329, 0.1673988111121905, -0.0962908283278633), 0.026860416182852936, 0.2057198290356493, 0.005129410244737919]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.35246739257310555, 0.21514709469673637, 0.21729931078403544, 0.1027719398765965, 0.44410801312832654, 0.4454889318817738, 0.3284920432189357, 0.33086347354829315, 0.2861510000040704, 0.27885471219247526, (0.007159297206852355, -0.1015035602077634, -0.06342046421840399, 0.9927596662130919), (0.010044792812161358, -0.1028139326692593, -0.04637994909835216, 0.9935365136514153), 0.889103852186447, 0.9492975188393615, (-0.2410108616678325,), (-0.10052850543735503,), (-0.1766928953843155, 0.14598608680256572, -0.04110593504009726), (0.10558963018344616, -0.13354238256361714, 0.19561964858446604), (0.10558963018344616, -0.13354238256361714, 0.19561964858446604), 0.02683749359779106, 0.20370353233068697, 0.0017438257656962463]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.3553919794394838, 0.21619356079699992, 0.22306135018492054, 0.05774841409933169, 0.4453478822742655, 0.4484718315757218, 0.3284431726767177, 0.33334825778256444, 0.2861509999828796, 0.2788457455823337, (0.01131985849731427, -0.11176347353144765, -0.048105619025599795, 0.9924950462814822), (0.014263509889494036, -0.11311888295876414, -0.029131281938139412, 0.9930408077619538), 0.9048011589242828, 0.9622561550976335, (-0.21012234412919437,), (0.03670667790300725,), (-0.026945154632617072, -0.011893667776907885, 0.06144716155564571), (0.024752518868675695, -0.013180462822263287, 0.13078184179756636), (0.024752518868675695, -0.013180462822263287, 0.13078184179756636), 0.02674838107763322, 0.2053318623580551, 0.001161620405658557]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.35966227031088566, 0.21846500029121524, 0.22465204714667658, 0.05702366562287749, 0.44663833189349383, 0.44942135500687874, 0.3293156078185045, 0.33400343081510986, 0.2861510000286704, 0.27884786316286075, (0.00810287380504893, -0.10782811284783421, -0.03836335723367688, 0.9933926237152714), (0.01196224257223925, -0.10889374747311494, -0.019976346076486396, 0.9937778871479009), 0.9066265790919362, 0.9616809079828673, (-0.029759328655773364,), (-0.09250333590291536,), (0.10754702525514379, 0.0581331083518638, 0.06169800663077819), (-0.030729000249076335, 0.022205409621665707, 0.06250566394145034), (-0.030729000249076335, 0.022205409621665707, 0.06250566394145034), 0.026803773159013822, 0.20754032228563582, 0.0009445988155517831]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.3586062210422996, 0.21725529090345502, 0.2261823319957935, 0.058198681934077394, 0.44602021669169895, 0.4502936116127329, 0.3285582818486474, 0.3345234081696422, 0.2861510000172217, 0.27884753677278595, (0.0023062867933243496, -0.10720471095783797, -0.0329684295366654, 0.9936849716866303), (0.0071628783453263675, -0.10794251072102702, -0.01474081988844168, 0.9940200327081825), 0.9014300778882214, 0.9561275737494477, (-0.0029868815533157867,), (-0.025864272161356488,), (0.07439376230346897, 0.023079578812962662, -0.0056511653421497535), (-0.050287875566121944, 0.013703162299908284, 0.01947616922732714), (-0.050287875566121944, 0.013703162299908284, 0.01947616922732714), 0.026700862817718708, 0.2073179591075587, 0.0005388459403482447]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.3584516196893858, 0.21606519384201278, 0.2271943269292754, 0.059019274424209726, 0.44545789259955265, 0.450814525512866, 0.32798260724758993, 0.33504580851757026, 0.28615100008208316, 0.27884972437431405, (-0.0020870774647212815, -0.1087188285086047, -0.03222861977906819, 0.9935476973714118), (0.0032381415594846846, -0.10926345944208869, -0.01459542555058811, 0.9939003041215095), 0.8984079004128326, 0.9546971462199249, (-0.003610560464365277,), (-0.0028275762199296436,), (0.006776921237173632, 0.004240370787469303, -0.00827044428496821), (-0.009707550856778935, -0.005319061421214554, -0.005943445956394582), (-0.009707550856778935, -0.005319061421214554, -0.005943445956394582), 0.02670643034287099, 0.20768796806357329, 9.095716232117445e-05]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.35844924920749816, 0.21601624539008224, 0.22725561992729337, 0.059107664202844384, 0.4454350912568597, 0.4508463768802063, 0.32795335934026154, 0.3350715309204721, 0.28615100011024, 0.27885002241552825, (-0.0022318425646182124, -0.10884372728954253, -0.03222406095747096, 0.993533930876996), (0.003070841542784923, -0.10937953738251419, -0.014648507346371412, 0.9938873718720489), 0.8983532508187805, 0.954703927668756, (1.0838560070783257e-05,), (1.0876467998197449e-05,), (7.265183240181082e-06, -2.407515876390846e-06, 4.546745352048283e-06), (-8.806306550579822e-07, 2.097318220704227e-07, -9.936235253491239e-06), (-8.806306550579822e-07, 2.097318220704227e-07, -9.936235253491239e-06), 0.02670439232127685, 0.20769405682035297, 0.0]}
