{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.43595700774611057, 0.20576456525766287, 0.2341160721704399, 0.17070465990341227, 0.3225090225882282, 0.36674977356819827, 0.33198408401127383, 0.3500054221066036, 0.28615100005279376, 0.27866665588803485, (0.04710993376390659, -0.12187787482834418, -0.2023470611988651, 0.9704452317008329), (0.042002080070959145, -0.12974448884911513, -0.1619318252910902, 0.9772621556034099), 0.6171603438574033, 0.563638492456393, (-0.0291908386197931,), (-0.26456668982677267,), (-0.19506215300739396, -0.11765645904456315, -0.4670277706259166), (0.13299639253268322, -0.07404086543427761, -0.24021417029574232), (0.13299639253268322, -0.07404086543427761, -0.24021417029574232), 0.057690664214562044, 0.4518193656420149, 0.0034513910578500917]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.4193716251943573, 0.18675667580700478, 0.23601277503247803, 0.1842780786340357, 0.3090214753417139, 0.3733254890125653, 0.32232755788596107, 0.3527533925213439, 0.28615099992906756, 0.27855988928603725, (0.05889896437325017, -0.12362483953436111, -0.23607286866259836, 0.9620256972909254), (0.05149800522127619, -0.13498854694115284, -0.1874824470595876, 0.971576205624321), 0.6235149313556689, 0.5651780848538933, (0.0671071698165855,), (-0.08829956949105694,), (0.0008287762545534434, -0.062086554908016275, -0.21128173772118874), (0.14980873102916456, -0.02187628336326282, -0.060228848083508445), (0.14980873102916456, -0.02187628336326282, -0.060228848083508445), 0.05706134569666732, 0.44229127052248146, 0.0014638300708585549]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.416537212924476, 0.1827637091524418, 0.23708729524964442, 0.18750903698989627, 0.3066701838077706, 0.3742637687799656, 0.3202833355358045, 0.35265404059795336, 0.28615099990931364, 0.2785562837880416, (0.06625343837954774, -0.12301131824515708, -0.23818195679826462, 0.9611158427197513), (0.05750870967051843, -0.13467373433455254, -0.18959433931218608, 0.9708798654763553), 0.6304960722038968, 0.565811795634178, (-0.02820314697230435,), (0.006742309908461009,), (-0.036436263195245365, -0.01571445478686463, -0.12419775632778379), (0.0026847735042027396, -0.011262965097006247, 0.012527061366506725), (0.0026847735042027396, -0.011262965097006247, 0.012527061366506725), 0.05658733295204018, 0.437171354055378, 0.0008754358290545905]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4143535582305587, 0.18184740466517216, 0.23542642266074051, 0.18869838102528125, 0.30701703182017126, 0.3737893604631689, 0.3201986348636499, 0.35204856127988193, 0.2861509999374309, 0.27854241354450415, (0.06946362257493605, -0.1263368134840701, -0.23833616295289334, 0.9604210744281939), (0.05901350775440379, -0.13768676190223827, -0.18901244496743258, 0.9704809345174857), 0.6354006009326553, 0.5703254351712784, (-0.0210505336564012,), (-0.01781661636349179,), (-0.039436650286395356, -0.00737350172409273, -0.036809697127413755), (-0.0034090334922292375, -0.01763487084105707, 0.029059899343696256), (-0.0034090334922292375, -0.01763487084105707, 0.029059899343696256), 0.05643636123946341, 0.4359380187813963, 0.00037204298185124804]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4136460195190399, 0.1815968717822171, 0.23458802802636097, 0.19048700828046156, 0.30763701029534823, 0.3733451044073395, 0.32051789393230157, 0.351735053598814, 0.28615099992958654, 0.278529861790341, (0.07146058796120608, -0.12807721241338774, -0.23820951646529762, 0.9600756339818388), (0.060030126368490505, -0.139381880017133, -0.18816317189661189, 0.9703417796230842), 0.637858862834453, 0.5734316201372867, (-0.007750342123641576,), (0.011073823191840006,), (-0.02784595716394895, -0.003990710859767507, -0.004096921382638758), (0.008015108967333562, -0.0034990475221563446, 0.007366703912305988), (0.008015108967333562, -0.0034990475221563446, 0.007366703912305988), 0.056397273262351444, 0.4356870258773291, 0.00020695372016891285]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.41309854187373457, 0.18130608212252577, 0.2341614693201163, 0.19321420425613686, 0.30820062135703263, 0.37348917800343673, 0.3206869440159146, 0.35138450570401836, 0.28615099997356935, 0.2785858630019204, (0.07930169883342288, -0.13179583329132485, -0.23070257704861358, 0.9607519930458729), (0.06192276559224363, -0.13750128567735997, -0.1874303468512387, 0.9706301443963415), 0.638227239919897, 0.5730463385910312, (-0.06128708949458984,), (-0.07521342881914947,), (0.016321763674852108, 0.014155314385703131, 0.04880732050752905), (0.0033338682684257714, 0.05418225631061278, -0.014997391956535409), (0.0033338682684257714, 0.05418225631061278, -0.014997391956535409), 0.05628761368157265, 0.43459345153407186, 0.00039233832356524377]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.46127011698614145, 0.22149734812810204, 0.28660684248765483, 0.19751950106652078, 0.32409876582081465, 0.38424310404436063, 0.33147386204147194, 0.3624420220414546, 0.28615099998741833, 0.27853976429536975, (0.09032091652277127, -0.17679009430475082, -0.2194052787538138, 0.9547051070344098), (0.05730451567910829, -0.17384911876446463, -0.18090047217920865, 0.9656928145487075), 0.6249413334646065, 0.5648913779877163, (0.14318438814290027,), (1.2957293562403973,), (-0.20715089523019536, 0.0858203897824069, 0.17282150415527522), (0.01833410928376936, -1.06926639677435, 0.20884670274313344), (0.01833410928376936, -1.06926639677435, 0.20884670274313344), 0.05892257153323851, 0.45538388127262835, 0.0023803253990910024]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5991470260168039, 0.552736077292405, 0.6083813765859093, 0.25180428807546906, 0.4269241620002992, 0.4652671122272776, 0.3751619072097212, 0.4180472911565897, 0.2861509999849185, 0.2784442025825948, (0.10328594523234225, -0.2583650393661452, -0.23778110449575798, 0.9304266489676505), (0.06931889636541771, -0.26543309430648926, -0.19180941305685856, 0.9420082813735108), 0.6069861296898451, 0.6138644543635163, (-0.5283886028022171,), (-0.2405501412722367,), (-0.23643985720059987, 0.04197322963240958, 0.6123211872839496), (0.1175231753365888, -0.4660840133562829, -0.5005975689841857), (0.1175231753365888, -0.4660840133562829, -0.5005975689841857), 0.05894582375667898, 0.4538610172623733, 0.005301541998531384]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5379727291015661, 0.45250440117802554, 0.5011580458159064, 0.3268014319277003, 0.3961137873377513, 0.43353762538009477, 0.3285460625513573, 0.36242535242456525, 0.28615100011315514, 0.2786533130062716, (0.13210029807268758, -0.2881690469146355, -0.2663090629617756, 0.9100691764240831), (0.10112110111742793, -0.2897947728699331, -0.24087045291434026, 0.9205438262186331), 0.4459568239786567, 0.53109332232229, (-0.31500023480363953,), (-0.27344422290832093,), (0.17399423661763094, -0.3864090455708254, 1.3918912703477047), (-0.26673331175922443, -0.05760401669224445, -0.09206139365222905), (-0.26673331175922443, -0.05760401669224445, -0.09206139365222905), 0.04387764049248504, 0.3359652508101518, 0.011079131415850678]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.4977292741196946, 0.3164315681609036, 0.3047549469492418, 0.2955591088441397, 0.42741566440720624, 0.41260024548345064, 0.339792686135045, 0.32628800908305017, 0.2861509998496176, 0.27847464744299444, (0.12724593851358687, -0.29131569542102, -0.2584351011469375, 0.9119986520218365), (0.08135746196210931, -0.2843474671690279, -0.22967830710524945, 0.9270442061553812), 0.40625035262240466, 0.5123601035156925, (-3.82069090222203,), (-3.4149059150029917,), (0.7240263106111602, 0.22722099313768476, 0.698811146442468), (-0.04445452299927668, 0.1421597974891423, 0.4029579116315647), (-0.04445452299927668, 0.1421597974891423, 0.4029579116315647), 0.035669747372482116, 0.2727509612503771, 0.006879347786006981]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.46284458581798654, 0.2779748499178772, 0.2385627153631225, 0.2683956852745297, 0.4575031437995108, 0.42420606161295965, 0.35291989393299755, 0.3230316621150728, 0.2861510001818724, 0.2784183865790048, (0.15464533665465036, -0.28295837971659865, -0.25072046228236966, 0.9126421318181852), (0.10573074886314474, -0.28149799978567036, -0.2191017171897629, 0.9281151614060245), 0.3970074084805715, 0.4554265174036122, (-0.7109920211424536,), (-1.0404983141516737,), (0.36004717005189235, -0.02417542194420349, -0.11993455392281985), (0.18316524961939204, -0.04252334197153659, -0.11308289892361297), (0.18316524961939204, -0.04252334197153659, -0.11308289892361297), 0.03186077273263329, 0.24569789239913106, 0.004011817537451769]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4358632499123472, 0.2670997530899959, 0.22553190375308568, 0.2711540528674408, 0.46628412368666255, 0.43989345158961324, 0.3543043284813081, 0.3291589401330832, 0.2861509999734718, 0.27831638384512414, (0.16784489521696458, -0.29467316962724305, -0.23148611480705775, 0.9117672786252602), (0.11074709863569572, -0.2920256140688685, -0.20175375747201038, 0.9282731098240765), 0.43089863902164616, 0.46568216751845026, (-1.6649614856972792,), (-1.1501988757370496,), (0.15658664218516863, 0.15857699006456488, -0.30906141514250685), (0.022662768077533944, -0.1293085665648909, 0.21299900648201428), (0.022662768077533944, -0.1293085665648909, 0.21299900648201428), 0.030150743216797282, 0.2349251140748916, 0.002893789572298208]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.45638930450012377, 0.2784032340928546, 0.233846477304343, 0.25933636018164186, 0.4757636400785261, 0.4481447153932146, 0.3598721512406802, 0.3357806870275982, 0.2861509999003507, 0.2783744634647625, (0.16053541749764705, -0.30518855661847105, -0.2095489500034909, 0.9149593873036335), (0.10482034395345657, -0.30216379789784437, -0.18386557653094035, 0.929451026439186), 0.4599207004466734, 0.4667834247898094, (0.2844265879391436,), (0.268823997971741,), (0.08539667652906766, 0.015437891909557737, -0.17665193827088396), (-0.013588474381840491, -0.07526618326095534, 0.11849672884140583), (-0.013588474381840491, -0.07526618326095534, 0.11849672884140583), 0.030371688175648434, 0.23803679848592818, 0.00141351553175382]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.47859164662396736, 0.2794835962794211, 0.24897773515987842, 0.2537865877010604, 0.47467150711412015, 0.45114406175507094, 0.36058386405513565, 0.3407117923939034, 0.28615100001275434, 0.2783878436535965, (0.15313825309039475, -0.3078523432877294, -0.19344314287477066, 0.9188769926851318), (0.09748347743537918, -0.3047012950796345, -0.16903509533429825, 0.9322336600585039), 0.44518729139602153, 0.4493314935219517, (0.28838432824104776,), (0.10009745299615187,), (0.05197478851185057, 0.00093892982168658, -0.10841939052172299), (0.00233122447691614, -0.028676591507005397, 0.12520122457521754), (0.00233122447691614, -0.028676591507005397, 0.12520122457521754), 0.03181840675212822, 0.2496193637514632, 0.0008401508998067892]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.49003163905022407, 0.2736063004987305, 0.26453777028021097, 0.2574550750426759, 0.4708208663125765, 0.4594329170680169, 0.3581952525655378, 0.34937776498509976, 0.28615099998636534, 0.2783903383517882, (0.14895408926399453, -0.306243510550994, -0.1845024452474032, 0.9219424539884806), (0.09368854811871354, -0.3041820055035092, -0.15908406071358913, 0.9345471636849891), 0.44372633936960304, 0.4553797165359044, (0.12587936822955811,), (0.11804590238303495,), (-0.02500024294303175, -0.002699861832807201, -0.07264265466532428), (-0.01817412788650307, 0.04707230321351133, 0.07617854567076678), (-0.01817412788650307, 0.04707230321351133, 0.07617854567076678), 0.032698381527291036, 0.2565601072164656, 0.0005716375429621568]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4911140743481458, 0.2719128789129925, 0.2644536846582205, 0.26018411158137655, 0.4687303162767967, 0.45501463995173747, 0.35798221308375555, 0.3491681873670164, 0.2861509997224853, 0.2783933356992342, (0.14398565671796273, -0.3064702567501633, -0.17953678899294914, 0.9236380794832549), (0.08917665297668763, -0.30485441276282266, -0.1533103048323464, 0.9357371641992985), 0.44712813090786113, 0.4585040080514898, (0.20608967476420442,), (0.6096220534965068,), (-0.058916751957384154, -0.000993009487205589, -0.031904722401670096), (-0.020968706480271597, -0.008976297354406403, 0.04580503198240434), (-0.020968706480271597, -0.008976297354406403, 0.04580503198240434), 0.033443607825975184, 0.2624399242694425, 0.0004913966667342953]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.48870599556241723, 0.27193662186766154, 0.26193008499671644, 0.26086917381157115, 0.4679966668607863, 0.4493151505148717, 0.3579602850456528, 0.3461080289249955, 0.28615099992086074, 0.27839739381215456, (0.1370526840072137, -0.3055721819701199, -0.17488292959163892, 0.9258769004833803), (0.08287017697922962, -0.3040506174347288, -0.14773647440685422, 0.9374682429326356), 0.44882995705625034, 0.45676018491540743, (-0.06188129960122355,), (-0.15113149018867783,), (-0.04257933078994079, 0.005556971369773691, -0.0006048469200930974), (-0.0556878590489109, 0.07085522875607266, 0.1269043286279871), (-0.0556878590489109, 0.07085522875607266, 0.1269043286279871), 0.033691212539306965, 0.26448934442321553, 0.00038088412161814807]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5014890023517145, 0.2808254667344928, 0.2663205577372508, 0.25635455078122826, 0.4746635598074725, 0.4589679017701729, 0.3618797312234528, 0.3510520521511597, 0.2861509999601546, 0.278353866490046, (0.12599960581835848, -0.2916908455746536, -0.1617008197952832, 0.9342240307572655), (0.07035994453443675, -0.2899986619285233, -0.13136097094758462, 0.9452862225410037), 0.4566307772053445, 0.4645478020371967, (-0.6202362619612879,), (-1.030943309609821,), (0.042829482275144944, 0.020615918873727084, 0.01093436262298202), (-0.10171024639697467, 0.2524366603911685, 0.2184127420562635), (-0.10171024639697467, 0.2524366603911685, 0.2184127420562635), 0.03346204711640635, 0.26310655642400166, 0.0003239382580906738]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5180288866319895, 0.2955034903461966, 0.27235774646949557, 0.2453237491181017, 0.4847405126155425, 0.47030846057005365, 0.36751038353313, 0.35585683940068336, 0.28615100030639007, 0.2784096225324812, (0.10270427935072046, -0.26302689895481823, -0.1383273647661514, 0.9491700087108406), (0.052191319965891624, -0.2616010190201831, -0.10554979028358578, 0.9578823986687579), 0.4722806924905681, 0.47468331375504885, (-0.5561763928378762,), (-0.4625042496656834,), (0.10210369411310002, 0.016882754495665144, -0.04488795141751208), (-0.051873781722437416, 0.27644950595028944, 0.11830990382480013), (-0.051873781722437416, 0.27644950595028944, 0.11830990382480013), 0.03270655547470482, 0.2575398853412362, 0.0007390809193963168]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5116478438727751, 0.2930668791545617, 0.27221461003820274, 0.24305699204416606, 0.4843311064760834, 0.47197052113854937, 0.3649248719371983, 0.35505089897958186, 0.28615100004305416, 0.2785354217847658, (0.0776315645446797, -0.23857470860393232, -0.11855687559645266, 0.9606891771410689), (0.03780538403154363, -0.23815756393615, -0.08508411770778283, 0.9667252192309236), 0.4742288024872413, 0.46027026091760637, (-0.1036074918443112,), (-0.17941916189766807,), (0.221542762443785, 6.596094086360337e-05, -0.1642008405608967), (0.007210231094237706, 0.14466176360223534, 0.0831255651522516), (0.007210231094237706, 0.14466176360223534, 0.0831255651522516), 0.03171379882358158, 0.2498050823542545, 0.0018760424975620743]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5059252373845424, 0.28625265600206795, 0.27266003063867367, 0.2579406350191651, 0.48103218779925494, 0.4721200583467557, 0.361598441655821, 0.35485614499721285, 0.28615099970259367, 0.2785613978727195, (0.06836308305508286, -0.23128433056529812, -0.11264102713009351, 0.963922157073023), (0.03264051822606368, -0.2315829685120855, -0.07731957860491705, 0.9691880759452366), 0.4701694714483277, 0.4439536657528883, (0.0017782568444628674,), (0.011416634463953497,), (0.022531327300982652, -0.0012548135540417845, -0.023037360822794388), (0.0010910213888975764, 0.007727117172770808, 0.014030500559403027), (0.0010910213888975764, 0.007727117172770808, 0.014030500559403027), 0.031452404103685334, 0.2476446309184668, 0.00021061764244889228]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.5058800654044426, 0.28617888093294674, 0.2726712444259235, 0.25815896999368354, 0.480997092842533, 0.47212139176115714, 0.3615629390549561, 0.3548569192929499, 0.28615099967648144, 0.278561622845464, (0.06827204611228335, -0.23124199323716546, -0.11258914624063451, 0.9639448907651056), (0.03258406001074276, -0.23154355604939678, -0.07725606865191433, 0.9692044988245091), 0.47008221566669167, 0.443783293277238, (2.5322756732582896e-05,), (3.1899081825197335e-05,), (8.87868387400384e-05, -4.693677780182262e-06, -8.927866153539533e-05), (5.168008748910952e-06, 2.907981887650547e-05, 5.235609047403371e-05), (5.168008748910952e-06, 2.907981887650547e-05, 5.235609047403371e-05), 0.03145106635631822, 0.2476318465757153, 1.951424525196464e-11]}
