{'frame_counter': 360, 'label': 'angry', 'lma_features': [1.1890023910876584, 0.4522305390204675, 0.8336702083413632, 0.6369755717416085, 0.5342716304770135, 0.6587688005054386, 0.4088690964973486, 0.5221312885215906, 0.28615100001242966, 0.2788802038931582, (-0.03717336905014142, -0.017566871220218976, -0.12070126668721691, 0.9914447365046365), (-0.042765123546616574, -0.01614423483263601, -0.12176579576886216, 0.9911198553901072), 0.2234145459071343, 0.32330466445170425, (-0.21867513862456026,), (-0.16967648826855347,), (1.9929772279137947, -0.6376853072639538, -0.9658236563697783), (-0.5277189698406283, 0.2138743534056321, -0.35544375397847733), (-0.5277189698406283, 0.2138743534056321, -0.35544375397847733), 0.047896139678799944, 0.3639086041707334, 0.016169071695340455]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.9800880683551209, 0.30990233017905594, 0.70879251391482, 0.6454225050098905, 0.4546735341205249, 0.5584572626024857, 0.33216680625735645, 0.425738101381625, 0.2861509998668518, 0.2771008301000461, (-0.05341800953151848, 0.07436046332564511, -0.11752497890348593, 0.9878861654772716), (-0.11153574340683624, 0.07027993066169808, -0.20867786689773365, 0.9677231838198875), 0.24675807597500987, 0.48087884371005146, (-0.06505324021380579,), (-0.26183558573644644,), (0.6525971752483385, 0.2923657957554209, -0.3817123286281065), (-0.32424075912623623, 1.2565318602645354, -0.7495464319988072), (-0.32424075912623623, 1.2565318602645354, -0.7495464319988072), 0.03056004840750075, 0.23101888994594239, 0.008548749631218622]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [1.0175657897064931, 0.41847466755070856, 0.6472756931608669, 0.6145854121591124, 0.5045025990543575, 0.5425873473172691, 0.3803685815431335, 0.4115546211485276, 0.2861509999536864, 0.2780943706834612, (-0.04938118520765252, 0.11143433031684587, -0.214488847333661, 0.9688748272791466), (-0.10325069150534555, 0.12988727380782553, -0.2641189654962569, 0.9499867164647701), 0.15901201295065553, 0.5815622791537403, (0.0045569048730008,), (-0.34418859318626355,), (0.3989615902233662, -0.6130534986844951, -0.47642476688570423), (0.24785794728580834, -0.18294707646605834, 0.057450843734578254), (0.24785794728580834, -0.18294707646605834, 0.057450843734578254), 0.03464744032309028, 0.2607929873802008, 0.006240029171890087]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [1.0045860182923176, 0.5426706031580834, 0.5310582217359429, 0.6103451905151543, 0.5743374269222153, 0.5114854549812072, 0.44595420960141896, 0.3889900963829307, 0.2861510000506518, 0.2777381419432193, (-0.01613959540126672, 0.031140329875833657, -0.17877280522783112, 0.9827039541283915), (-0.06271358881809745, 0.051443757893037755, -0.25590591939099644, 0.9627884596072026), 0.2953349943139311, 0.6709268581221544, (4.394384483727223,), (1.4798612556325126,), (0.5380684387383868, -0.33965758720151873, -0.2432311251810183), (0.21429030429398965, -0.8314682415084501, 0.5419276424208825), (0.21429030429398965, -0.8314682415084501, 0.5419276424208825), 0.04154542801787093, 0.30341069010812377, 0.006946399084488403]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.0362548297005507, 0.6836184971432058, 0.5950258749383455, 0.6170967624368241, 0.5993610527163354, 0.5632321573192149, 0.5013116981268645, 0.4622438666678777, 0.2861509999840787, 0.2786935990020115, (-0.011726466762865982, -0.02837881277379998, -0.17763945749039517, 0.9832298082269977), (-0.02530358515886477, -0.021978390402910497, -0.1921198897752518, 0.9801583117903052), 0.5972845593697796, 0.6043310072208331, (0.18838953935784258,), (2.9046612951284607,), (0.39790876334832775, 0.3020501463117045, 0.35737413661546874), (0.07060633412537878, -1.022987109588526, 0.29643282299911256), (0.07060633412537878, -1.022987109588526, 0.29643282299911256), 0.06699471519134743, 0.4892730538683693, 0.004519493143001346]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.9486378469596007, 0.6053504334230911, 0.6107993263501299, 0.58013101963099, 0.4909133566854249, 0.5767586414840277, 0.40886493297658316, 0.46998334891006316, 0.28615099993056314, 0.2788472799553388, (0.010781875242032786, -0.2668586141335464, -0.1640842283432683, 0.9436266520432631), (0.00031454462319754483, -0.26533209588190937, -0.14933931377969148, 0.9463208979197227), 0.613748650891033, 0.4080508899585315, (-0.08309387330363847,), (1.235263104063797,), (0.12738810185734176, 0.07938596227679895, 1.10273806438132), (0.21966805019609875, -3.3621200620230107, -0.3748253936460047), (0.21966805019609875, -3.3621200620230107, -0.3748253936460047), 0.05736761692767408, 0.41790885703691205, 0.008439692185891244]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.682013073559358, 0.24914268272358706, 0.5884969693221718, 0.704676034861776, 0.296421762327072, 0.5197098793944642, 0.2508220940119879, 0.40395547219149325, 0.2861510002492367, 0.27871033158340025, (0.009126459811913037, -0.3758417450100655, -0.1853535675698681, 0.9059911535923141), (0.019569271884879662, -0.3880556376990594, -0.16876383900745198, 0.9046426375037235), 0.6053096232219489, 0.4115125383759501, (0.5142082812410634,), (1.2357747710005342,), (-0.907985558820514, -0.15002254229680873, 0.9891414306777269), (-0.10660296898265625, 1.583229976524559, -0.1317338291041345), (-0.10660296898265625, 1.583229976524559, -0.1317338291041345), 0.03565729394939902, 0.25651812984423933, 0.015718395759789453]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.9810203288647086, 0.3953478027695237, 0.6966240576417257, 0.7127693112907975, 0.4676444129518886, 0.5832381236466252, 0.37222377422822034, 0.47832486015371495, 0.2861509999389256, 0.2786176111038443, (-0.02566263285098154, -0.06281717624266057, -0.23428414226639196, 0.962606170551491), (-0.03146464895476105, -0.05253073644663581, -0.20043551882882582, 0.9692134204323255), 0.4209871305528379, 0.5419648158311241, (0.9999547130644447,), (-3.09005514928549,), (-0.8018852268485751, 0.25956542546197925, 0.4358557402207598), (-0.5657797181235182, 4.018946226484863, 0.4759903559066529), (-0.5657797181235182, 4.018946226484863, 0.4759903559066529), 0.052480200560546274, 0.3840873794437881, 0.008658610631971675]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.7101896899881288, 0.6073473835005746, 0.2931618475136662, 0.7316864644077757, 0.5248764870703485, 0.3625341553138236, 0.41785822983959087, 0.2758840288758641, 0.2861510001004253, 0.2762627434860905, (0.02412654422055948, 0.11648116767679961, -0.142454497753706, 0.9792027073417338), (-0.07273557824310879, 0.15286525151320013, -0.19088814442680666, 0.9665802207331361), 0.22871291982870998, 0.5697845148660492, (2.451296846597674,), (1.494859284866761,), (0.6949796614858401, -0.26984247855902893, -1.2548734951476161), (0.06689654777199835, -0.5831514077742663, 0.3384524973892297), (0.06689654777199835, -0.5831514077742663, 0.3384524973892297), 0.03653091596137814, 0.2619873637706208, 0.01813701513406884]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7018429822597787, 0.5675704667832897, 0.34450968976470997, 0.7548213440940928, 0.501749375686269, 0.3775291712078859, 0.4198365914031556, 0.3100805226465957, 0.2861509998566964, 0.2784024354676112, (0.04121958637958947, -0.1480426370633929, -0.18752178536448763, 0.9609293145059526), (0.008317867762072073, -0.14252754345306612, -0.16196709472098664, 0.9679711547156116), 0.375418290174239, 0.39951601277844606, (-2.4608974235944863,), (-3.207667237029577,), (-0.2752239678371734, 1.1506824383658414, -1.1325137300987427), (0.2716384026344095, -3.6669938675055263, -0.2827520027412553), (0.2716384026344095, -3.6669938675055263, -0.2827520027412553), 0.04630312788227134, 0.34120617866188513, 0.015695592901161924]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.720997857554003, 0.19824644578060255, 0.6115928513336334, 0.6996230653420412, 0.2908510409578593, 0.5905861043338815, 0.24541757362333072, 0.45384270585782926, 0.2861509999226489, 0.27870371407807004, (0.046344589028326846, -0.2578278713971173, -0.13883984163553229, 0.9544177803019621), (0.054707276331106156, -0.25548377903951935, -0.15679078239348182, 0.9521694897214131), 0.4612237465934023, 0.35203340687377693, (-1.1118021862900567,), (1.8851201222043632,), (-0.37757313547513144, -0.9596631458228476, 0.9908038475779385), (0.06736938323023295, 0.5374399333794557, -0.27288045984684983), (0.06736938323023295, 0.5374399333794557, -0.27288045984684983), 0.0360553375822992, 0.26167921300981284, 0.021615393817622185]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.7911730190032479, 0.2249038877697064, 0.608250718431669, 0.6840344971155684, 0.36171555918086257, 0.5788006217392891, 0.31002440828276345, 0.45500492503090484, 0.286150999977579, 0.2784896635251103, (0.06513721200303364, -0.2000332243621888, -0.16505975015273425, 0.9630932045611684), (0.03972719586101857, -0.19760641176495664, -0.13749481801986188, 0.9690477380263783), 0.27505994896410146, 0.4607763669569457, (0.931575612445161,), (0.5159914381765115,), (-2.530110986004014, 1.432131528646398, -0.5723570457798322), (0.11719628369714155, 0.9162043769309837, 1.1452345334573022), (0.11719628369714155, 0.9162043769309837, 1.1452345334573022), 0.04345777625366198, 0.32412647399004196, 0.02208132144064339]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.6465632417965366, 0.43352897288372666, 0.41442189879582875, 0.538226512700662, 0.43924809880867527, 0.43757892189720293, 0.3574050893184205, 0.3503226915279851, 0.286150999985661, 0.2784705936974609, (0.035030062339418036, -0.08207180622724253, -0.11021966989668079, 0.9884873726443034), (-0.001523012188325546, -0.07623504981757702, -0.07967301559356497, 0.9928644914018949), 0.17697135297573036, 0.42992787531363125, (0.3217336301198968,), (-0.6106876400382746,), (-2.1270699296385693, -1.23289239322965, -0.03364927477836958), (-0.20930401166309215, 1.171741529778816, -0.24820865590640098), (-0.20930401166309215, 1.171741529778816, -0.24820865590640098), 0.04188330929269776, 0.30697888586187133, 0.020703056258368376]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.2993872457302741, 0.32966938571724425, 0.15297258560393429, 0.5688407420404898, 0.4376985447706743, 0.22245875985844255, 0.3361749815612977, 0.184744518186814, 0.2861510000266919, 0.27884467488682224, (-0.02107779291250391, 0.0112523699098008, -0.14246097207991995, 0.9886062597901196), (-0.028627008830241118, 0.01563455505773619, -0.12797209555680122, 0.990517062032006), 0.2525574734690849, 0.30276827718065513, (-0.4497229245637942,), (4.12888000865756,), (-0.8250987261975311, 0.8125817763542986, -0.8759751754848941), (0.19570624656891247, 0.8795946661367655, -0.4476570283688369), (0.19570624656891247, 0.8795946661367655, -0.4476570283688369), 0.026876991287987692, 0.20204618170958089, 0.014815132474548205]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5697242461604015, 0.39574266578629425, 0.3042353093669628, 0.5442772360873, 0.47158425433595164, 0.304496203620272, 0.3726477683223772, 0.2519971671093549, 0.2861510000198347, 0.2786783326333715, (0.0019915355570620905, 0.05322530984230226, -0.17460520641444857, 0.9827536838381074), (-0.014970708918904337, 0.06285926076071584, -0.18247605287221633, 0.9808922156417977), 0.2655896749615859, 0.39103270321182326, (-3.3385275350809143,), (-7.38214199277173,), (0.06127122455170076, -0.4109954517769015, 0.47895159019192496), (-0.03956774345778017, -0.20220459189734358, 0.14987412928007776), (-0.03956774345778017, -0.20220459189734358, 0.14987412928007776), 0.03378732664091131, 0.24561667952232905, 0.023267250175892037]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.8624862507756119, 0.3966598866231296, 0.5291029955443824, 0.6135341194092778, 0.4956709008109986, 0.5796154687542684, 0.39069615371791816, 0.4518809118825062, 0.28615099998502447, 0.27825522829732485, (0.03251034160085655, -0.02675052192420938, -0.23423314929031974, 0.9704295614298092), (0.007568850439818119, -0.014396137850096111, -0.17277357066608243, 0.9840966188210962), 0.3184477826166213, 0.7502492473698095, (3.69558498128299,), (0.3968721597986343,), (-0.3667106177942295, 1.5851259957350203, 0.6926222570071029), (0.06958776131295862, -1.290745383249438, -0.6934301575323297), (0.06958776131295862, -1.290745383249438, -0.6934301575323297), 0.04272141235352401, 0.315164504945704, 0.017455920448270813]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [1.1479523137571344, 0.6342918049763161, 0.7770357159050427, 0.6046618805788356, 0.5531422681497541, 0.6531221871979617, 0.4557184508967676, 0.5374419738608442, 0.28615099997778254, 0.2774444574488099, (0.055600952623590834, -0.17655345649768384, -0.24354609061341095, 0.9510125514467778), (-0.006275472939887943, -0.1557189699928086, -0.1651627336720337, 0.9728627218322013), 0.24183483586028928, 0.8054827391434876, (-2.0455729480679636,), (2.6830204538549007,), (0.37691453080371917, -1.8776461541862826, 0.06090250799372784), (0.14373990899250713, -1.2433578183927885, 0.6082893984144006), (0.14373990899250713, -1.2433578183927885, 0.6082893984144006), 0.06597842480749178, 0.4828956782009269, 0.032355258578224744]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5193843372825336, 0.3329446632488539, 0.3056587943728636, 0.540501352396105, 0.48547516329522594, 0.4743745520685486, 0.36586219158121397, 0.35699619644289743, 0.28615099997942367, 0.27737304946610475, (0.05441811396184817, -0.21677499638917386, -0.20014966320738084, 0.9508893132869883), (0.009384080088931006, -0.21253057586637367, -0.1351436576575688, 0.9665028313748377), 0.4072529060871908, 0.6581083029527549, (-4.0285015241236435,), (-3.7024848976405673,), (-1.3302670034291906, 0.500509874577983, -0.7104518767252448), (0.24170008349946231, 0.62618367328777, -0.07796022887979884), (0.24170008349946231, 0.62618367328777, -0.07796022887979884), 0.03197977894390438, 0.243630125356125, 0.017526947344507982]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6938355997188688, 0.4457615072117009, 0.4610648158471416, 0.6184282992170195, 0.5332422788040246, 0.5569846392463489, 0.40862098706144223, 0.4339665516938111, 0.28615100011297706, 0.2788756972910588, (0.027774484560710633, -0.14331748447428358, -0.11391567897710127, 0.9825507000796706), (0.0297633786247903, -0.14404862157407183, -0.11446702220120804, 0.9823585922165418), 0.5494465177429394, 0.835134085022155, (-0.6272163772472701,), (-0.4291290195078338,), (-0.17790076638632163, 0.04369313371461907, 0.6191411814491157), (0.048545605957231425, 0.16658309716699232, 0.3698221776758145), (0.048545605957231425, 0.16658309716699232, 0.3698221776758145), 0.0392536933598228, 0.30152408914659234, 0.0077976908605553235]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.8087131876355761, 0.4010822791574546, 0.4491454766344903, 0.615965324701712, 0.5336587887135609, 0.5580941694612132, 0.40921118419421526, 0.4313199911411647, 0.28615099999890137, 0.27879421410988703, (0.03581135961744438, -0.13775449447951865, -0.08268241014090569, 0.986245476797203), (0.020659933909032594, -0.1375859687218598, -0.059915647562650845, 0.9883103465555992), 0.4612209708680416, 0.8244850397559935, (0.8714422099980776,), (0.08730408725857254,), (-0.2644549099907044, -0.11898827500063432, 0.1171258918816336), (-0.06675651563757286, -0.2237846336794324, 0.2911695500287449), (-0.06675651563757286, -0.2237846336794324, 0.2911695500287449), 0.04234802772746019, 0.32434582853655936, 0.004199828048583153]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.366579972631378, 0.2698909828026603, 0.24286329000245932, 0.6197541480590796, 0.4488936110942649, 0.4392465879264013, 0.33286090945380836, 0.3170144812979035, 0.2861509999305855, 0.2788374206317234, (0.020054263230764632, -0.16554533717673467, -0.03965909389835456, 0.9850767789304424), (0.012347779919736073, -0.16611360968702374, -0.021206778342504694, 0.9857240726998957), 0.4922882003055817, 0.6862284163442742, (1.1200335677241113,), (0.15782419786864701,), (-0.14823638973915798, -0.0012141720365728603, 0.08120277971125577), (-0.01962024179430822, -0.1844683508116008, 0.13124118209179894), (-0.01962024179430822, -0.1844683508116008, 0.13124118209179894), 0.02604838926408961, 0.19898162023002083, 0.0017805563765821138]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.5004216723057494, 0.276589060967162, 0.32625404941651726, 0.6197220287129233, 0.4577842165093291, 0.4873438405320262, 0.3397477226464929, 0.3619179876250451, 0.286151000000676, 0.2788883707649526, (0.015510763585485622, -0.16381960605993828, -0.02275039245407396, 0.9861032241798313), (0.013252949863395603, -0.16404116880295716, -0.016781241460258577, 0.9862196722400698), 0.49412005966471445, 0.7570306051389828, (-1.4122004599548041,), (-0.5220409415764338,), (0.20657319922387563, 0.0010985356492145062, 0.027965290767982612), (-0.024900490308221338, 0.010200944444113853, -0.08321279123830101), (-0.024900490308221338, 0.010200944444113853, -0.08321279123830101), 0.029969674234925, 0.22908174838209072, 0.0016735823165059517]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.704409619474975, 0.3366522421840995, 0.40240780324583303, 0.6196969506881437, 0.5041984912054589, 0.5371098200862128, 0.3801011397166407, 0.4133501700113716, 0.28615099992455506, 0.2788887974739536, (0.004851894289559836, -0.17350497796922473, -0.02536532685138847, 0.984457749473746), (0.007233830114096586, -0.17383919703578923, -0.019903725741555117, 0.984509525775585), 0.4759093768250492, 0.8237193092808546, (-0.6126565651656027,), (0.17291831570659752,), (0.2790845773416781, 0.0006675499697010037, -0.018861171428818848), (-0.03083588469388038, -0.2512177610025606, -0.24248016167614114), (-0.03083588469388038, -0.2512177610025606, -0.24248016167614114), 0.0381058463963378, 0.2915102012008071, 0.001889759879035662]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5356202568274576, 0.314624884721586, 0.30406055595760345, 0.6215789528602149, 0.48506476620460054, 0.4899396123682032, 0.3616981682777654, 0.3688936616677261, 0.28615099992131043, 0.2788876944707741, (0.009352406520835384, -0.19238327989114953, -0.04225602329966442, 0.9803338135469442), (0.009656897096321554, -0.192770732035308, -0.03617092186126014, 0.9805151759626889), 0.5163022953415164, 0.7578978756966864, (0.16094634506118524,), (-0.10955693810068792,), (0.13677692293054503, -0.0017201717760806474, 0.016222739250268643), (-0.033104140152509266, 0.009085614266289179, -0.049176560076653386), (-0.033104140152509266, 0.009085614266289179, -0.049176560076653386), 0.03126261708966342, 0.23936462726544844, 0.0010240208910901978]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.3954900725321522, 0.26498806060611807, 0.21018369295507885, 0.6203599306920434, 0.46582408244987195, 0.4432506510510465, 0.3383352009940731, 0.31969290056063365, 0.2861509999784832, 0.2788581750363998, (0.014058664635627846, -0.17237460490165674, -0.054530140840737235, 0.9833688203881217), (0.007083685111397569, -0.1724409424612503, -0.03965967978980783, 0.9841386434015829), 0.5021647441084213, 0.690690544960786, (0.9659872188265965,), (-0.2277383383825892,), (0.058282154139940645, -0.005615816625027206, -0.06692972429533911), (0.062114633967189234, 0.28743239288549394, 0.07320027150087868), (0.062114633967189234, 0.28743239288549394, 0.07320027150087868), 0.024230089850146685, 0.18563163793067955, 0.0012838888102329232]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.5345574783946857, 0.29478015074928215, 0.2899436755226969, 0.6212894198400358, 0.48317993123848263, 0.47944278523952283, 0.36073315994818755, 0.35659619965647305, 0.28615100007030947, 0.27885802193694786, (0.012512364815369622, -0.16166076686357583, -0.0415625654722999, 0.9858781567232683), (0.008043116034334292, -0.16208103405679822, -0.02561930991475955, 0.9864022514184481), 0.44226879572274735, 0.7064407659142826, (-0.07024672066705444,), (0.09941234593244168,), (0.03569455373995241, -0.006845403843017368, -0.04570733085230442), (0.008562481702586808, -0.010089329257457631, 0.04281771618350514), (0.008562481702586808, -0.010089329257457631, 0.04281771618350514), 0.030820528592159745, 0.23611230240869022, 0.0013358034203740617]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.5476310355501658, 0.3019174193279735, 0.31312924572017703, 0.6202914087747377, 0.48460914254941556, 0.4813372852886702, 0.362802190466247, 0.35729248817327613, 0.2861510000209465, 0.27886559990878224, (0.011271308285895999, -0.15276009736925647, -0.03368086587166129, 0.9876081705337445), (0.007922688931275002, -0.15314690671669456, -0.019355368781751852, 0.9879662104948561), 0.4238563565742078, 0.6903515525026896, (-0.8866461745853355,), (0.3406640787428755,), (-0.03974811816783889, -0.0013172810526211347, 0.01862025304722314), (0.02156692159679053, 0.17479121015692078, -0.013713479933884103), (0.02156692159679053, 0.17479121015692078, -0.013713479933884103), 0.031243407661835157, 0.2393393152462929, 0.0004561307746739625]}
