{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8542386343553569, 0.406373312750808, 0.7876186883762801, 0.3376390972043646, 0.4288314398862002, 0.6494902053525319, 0.2991759480418248, 0.5394567260896694, 0.28615099996107196, 0.27880285431471585, (-0.12378564307741673, -0.34721242866767893, -0.08846027824158906, 0.9249340136477893), (-0.10904240112190317, -0.350167172096428, -0.07159579818636494, 0.927043211522763), 0.47546891810059855, 0.6398399440155554, (0.755021066810311,), (0.6180699921054488,), (-0.2835330463750392, 0.14360210903123202, 0.4292138715690356), (-0.5710191600850751, 0.68689487359095, -0.1644232348068083), (-0.5710191600850751, 0.68689487359095, -0.1644232348068083), 0.043663749902578534, 0.338679416108306, 0.003771833269298953]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.963139847072006, 0.4812887596662925, 0.6179484407894081, 0.3548557320277215, 0.5262496243840386, 0.5934199150716305, 0.39673733938312866, 0.47761499076291797, 0.28615100010713657, 0.2788931115444412, (-0.10532904895171373, -0.3734307704069947, -0.09472633396229908, 0.9161486109879081), (-0.1073391093980364, -0.3724843466637758, -0.09388822280669577, 0.9163720750085423), 0.5337381726617934, 0.5420301571815019, (-1.8981281421645946,), (-2.767819339271407,), (-0.16847017694403066, -0.034384774914085446, -0.06541732521561563), (0.2817835227254792, -1.0069548004753137, -0.2550684353745424), (0.2817835227254792, -1.0069548004753137, -0.2550684353745424), 0.04813971030828024, 0.3717672273879619, 0.0019329783817219003]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6847753868546947, 0.3988578483172692, 0.348618003332142, 0.38663291958683155, 0.5324273371519451, 0.5053545443690313, 0.4112043605941272, 0.38355481005812003, 0.28615100005126276, 0.2788937980061921, (-0.0645566626068483, -0.43481096279941134, -0.0811323872989573, 0.8944155367603567), (-0.06500821257441748, -0.4346668396353835, -0.0806014310841803, 0.8944950208652702), 0.5745377696133382, 0.4353248530185114, (-0.009998288747679225,), (-3.265085422962406,), (-0.021991899685471793, -0.06402882286980474, 0.25726591347797884), (0.3664997592672306, -0.04922689424993917, -0.05040518546534226), (0.3664997592672306, -0.04922689424993917, -0.05040518546534226), 0.038348090310066044, 0.2974742571233186, 0.0020829267438164595]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4706260594462367, 0.2738687022694408, 0.3050012079823034, 0.4959526409790743, 0.46862822297771406, 0.4872154816874573, 0.35091957945681707, 0.36368184172830614, 0.2861509997666029, 0.2788927797651939, (-0.018643292302757367, -0.42210567536520877, -0.05380752387467425, 0.9045378358782284), (-0.016018069210083846, -0.42243441201358384, -0.054836980700273305, 0.9043770283295652), 0.48893738228721445, 0.4053999540905767, (-0.37324705703643457,), (0.41491607872771713,), (-1.1768406855019296, -0.24817049086715906, -0.008916146801518728), (0.4522357288255771, 0.4034767156588054, -0.21823580006753823), (0.4522357288255771, 0.4034767156588054, -0.21823580006753823), 0.029523799932682546, 0.22943688787397273, 0.008476604425343006]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6450413733644333, 0.3470601886576903, 0.37437086216839416, 0.5648767016384412, 0.47876940258295997, 0.5201642356827871, 0.36094914402664446, 0.3953094794976081, 0.2861510002196281, 0.2788890047573585, (0.02425143948625919, -0.3479339061831958, -0.07680328446764713, 0.9334473269559239), (0.027910210369137257, -0.34906463286335954, -0.0736051427830048, 0.9332165433110183), 0.42955245025805516, 0.42883420480216883, (2.8703329220704483,), (1.1637888828933363,), (-1.9515864428575591, 0.07130981557396407, -0.1517718249138187), (0.004273075766579136, 1.043994774987924, -0.1490303956754269), (0.004273075766579136, 1.043994774987924, -0.1490303956754269), 0.035416731809517064, 0.2726877256510662, 0.013490193645445589]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.51783131245733, 0.3204636147291604, 0.3627911101180252, 0.3950466330028501, 0.44055771730165527, 0.49465471511098086, 0.3271499427397915, 0.3784264426638046, 0.2861509998627303, 0.27887144857298224, (0.04067726670041654, -0.2644180502910947, -0.07266023070407632, 0.9606064572929536), (0.0393133044235344, -0.26659870298004396, -0.06016015586070172, 0.9609279342332842), 0.489729074316155, 0.48669418455335567, (-1.4621454326563947,), (0.2215553341661647,), (-1.1368527777414161, 0.13384235433237202, -0.41346342942157044), (0.006459751042729776, 0.6334842391647169, 0.17612880708340692), (0.006459751042729776, 0.6334842391647169, 0.17612880708340692), 0.032443152808735234, 0.25133203682915356, 0.008437694453593688]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5904100326330232, 0.29479695166613856, 0.360590551006389, 0.27454420091731674, 0.4744048673332722, 0.5052667921149855, 0.35556432553201006, 0.3847575085031328, 0.28615099998508337, 0.2788847589930154, (0.037850066648128435, -0.23288795512628754, -0.054118487820783386, 0.9702160866133422), (0.031190696152428272, -0.2327218906571144, -0.05095644130142612, 0.9706740199900329), 0.589959165044647, 0.5865645079720329, (-1.1266090778300337,), (0.1210559227446632,), (-0.8810968329556359, -0.15117317898911498, -0.5090810464906329), (-0.28660938341085984, 0.11368860073156294, 0.09275288688119795), (-0.28660938341085984, 0.11368860073156294, 0.09275288688119795), 0.03426480375164568, 0.2654813291584819, 0.006833672945656646]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.6074042587329366, 0.34207032977136026, 0.35908613047395754, 0.299199557255378, 0.4708950839860359, 0.5013554259074982, 0.35491283540084173, 0.3815153212669788, 0.28615100001630717, 0.27884338867085756, (0.017667632421241437, -0.20046951022933351, -0.06460793912491004, 0.9769371825775429), (0.0064784952291207076, -0.1968744905185596, -0.07815922931989272, 0.9766188237633326), 0.6321813861813609, 0.653778486494344, (2.3863239164141308,), (0.6387771193616164,), (-0.8780577604059135, 0.1039481363668434, -0.47594367083558126), (-0.3859043003292894, 0.6413373077930411, -0.7274639466425029), (-0.3859043003292894, 0.6413373077930411, -0.7274639466425029), 0.03450291079309334, 0.2672977647793055, 0.009877078172046739]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5851382459318591, 0.4148866672011996, 0.3311307314904562, 0.39681877183683756, 0.46902886909430996, 0.47694441320256575, 0.3572971943387217, 0.3630185571293192, 0.286150999944347, 0.27848769837360615, (-0.0010626506510997694, -0.12060746449350913, -0.09776948674742082, 0.9868381628471514), (-0.03590895567067725, -0.10657768149778638, -0.1378565310730836, 0.9827964801319701), 0.665312607119092, 0.6817454942355232, (-0.11792894805344298,), (0.9321960963813656,), (-0.35323020507463726, 0.03488297247828798, 0.5120220265225301), (-0.36877073425717527, 1.1924264920222394, -0.17216862891363036), (-0.36877073425717527, 1.1924264920222394, -0.17216862891363036), 0.03442075363061192, 0.2634348542505734, 0.00493242288213663]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.6746771850023162, 0.4517473804274204, 0.2646795427564667, 0.5477104203373212, 0.5234296838474386, 0.4042448001185932, 0.4154384569931395, 0.33809928457858784, 0.2861510000426545, 0.27834322412553913, (0.0038503098974882826, -0.05537587435463131, -0.02674066733994428, 0.99457801134294), (-0.026120259023285453, -0.050400723326368184, -0.08271149769820713, 0.9918144263077904), 0.7431268029078166, 0.6452625651244404, (3.0543317841913566,), (3.9025351567693893,), (1.387575137145404, -0.07774051823788447, 0.4023726886990194), (0.8757638737911868, -1.7295647757177526, 0.9097912337317235), (0.8757638737911868, -1.7295647757177526, 0.9097912337317235), 0.043775007784794776, 0.3362547406454833, 0.011238120347612967]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.6628603239580513, 0.7576040944867217, 0.24762196838438114, 0.6190132475318919, 0.5672150517742567, 0.3243078940329328, 0.4613503345018088, 0.2668688973443668, 0.28615100011322403, 0.2781591679815901, (0.15254104915361694, -0.40582266387096444, 0.0837384519678762, 0.8931448376511225), (0.17766108464317407, -0.37479852392251406, 0.030399311789857966, 0.9050954367264514), 0.8545693026229432, 0.6154319297478137, (-4.54903311605172,), (-3.931119168199509,), (0.6724853371760331, 0.3653383587521703, 1.9700503949942947), (1.2334329739983394, -2.1401101218683793, 0.3100580786959504), (1.2334329739983394, -2.1401101218683793, 0.3100580786959504), 0.039235920103583025, 0.3010789252527771, 0.01796900514340861]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.272443960459333, 0.22141279550112813, 0.22079799719731788, 0.6726642998107429, 0.35435741187208253, 0.37193646210145137, 0.2229197990123535, 0.27743200699873266, 0.2861509999028723, 0.2785554196456398, (0.1531936582363676, -0.5295119772988814, 0.042984351055521036, 0.828683370767559), (0.1946040595229938, -0.5046014447920001, 0.0224201849017346, 0.8365315315951284), 0.5951919843174379, 0.5233082207761254, (-0.247270791089678,), (-0.942480388748734,), (0.14855661066262177, -0.31128620194043627, 0.7822767048139714), (0.5410235631588775, -2.1151410130365504, -0.4259118189712547), (0.5410235631588775, -2.1151410130365504, -0.4259118189712547), 0.015604030899835624, 0.11858712780770801, 0.010904097275413237]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.6582463190755502, 0.40873649623062536, 0.3475631002753745, 0.5789779426914515, 0.5002433318824702, 0.4943959364413067, 0.3748239549084472, 0.3870491002279823, 0.2861510009812707, 0.2788627855862469, (0.2410444067671357, -0.6273395061788666, -0.02329493982737496, 0.740033589214972), (0.24727940191549821, -0.619729928164035, -0.03448537031969846, 0.7439584170885737), 0.4428358455755859, 0.6289943509484045, (-0.11952759574298139,), (-1.3857254388220652,), (0.0512862124559656, 0.12520947495569196, 0.4766355316682613), (0.15209030065999823, -0.207149833206544, 0.16553224731273392), (0.15209030065999823, -0.207149833206544, 0.16553224731273392), 0.0378774302590523, 0.285373242384419, 0.003872015098255058]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.9732009147601691, 0.48748866555879344, 0.49416021065095583, 0.5796468169579112, 0.5716204211836493, 0.5799438941589256, 0.4487886974387115, 0.4528556466365231, 0.28615099887334006, 0.2788601676579237, (0.2268044831531177, -0.6174530332517423, -0.015584821233137288, 0.7529787080449244), (0.2146264634663626, -0.6210801763192169, -0.022934229467886463, 0.7532974430319241), 0.4093029702095556, 0.7295040888153834, (-0.14450645983647548,), (-0.5494822908566176,), (0.40805712361823043, 0.14691842372511585, 0.8281689187919294), (-0.025930703156326677, 0.09687520242283912, 0.6776963878841126), (-0.025930703156326677, 0.09687520242283912, 0.6776963878841126), 0.050682455969985225, 0.37645828549025073, 0.006039432409763676]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.6440458160659902, 0.2822546125190614, 0.4064505789766485, 0.3941765426715203, 0.45926666318585857, 0.5289839689530059, 0.34406630020071916, 0.40301766275414413, 0.2861510009095328, 0.27874678439375355, (0.20060153760027452, -0.647370553196693, 0.032806176580185135, 0.7332786842083218), (0.16948146955047644, -0.6596616239544136, 0.023993963138591156, 0.7306585392368343), 0.46786013628008816, 0.6864925651324579, (0.2148734544780512,), (0.16517398125798233,), (0.1958050442016633, -0.04195274473712723, 1.0417378913903925), (-0.4364088989449586, -0.7650261983965836, 0.7289628972328802), (-0.4364088989449586, -0.7650261983965836, 0.7289628972328802), 0.03466016970135805, 0.26034614853065574, 0.006498177769364446]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5393363907343052, 0.3007956869832419, 0.3192726090666689, 0.17439083930598495, 0.4806428993988183, 0.44468529072126534, 0.3561083775379664, 0.32276014972676037, 0.28615100025730944, 0.2788820257109575, (0.049027611348976034, -0.6546562299844513, 0.07150349761365549, 0.7479522655229979), (0.04866810381227734, -0.655535408237662, 0.06689886844292542, 0.7478834256737683), 0.4164649323197074, 0.6837440545397534, (0.15713241186356144,), (0.01145385609183066,), (0.17048376263137707, -0.15400250986967987, 0.47531678532868304), (-0.5239957504404752, 1.7371674009880602, 0.37710874732762795), (-0.5239957504404752, 1.7371674009880602, 0.37710874732762795), 0.027159710565724974, 0.2100709387355267, 0.006680259692279826]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.6119203400299081, 0.3478753351572176, 0.46281100909680634, 0.1480678337337311, 0.42891556504285155, 0.5571958056939048, 0.30032040481913963, 0.4300858175979782, 0.2861510005151247, 0.2787925319510337, (-0.013876892065132424, -0.42924188628745624, -0.021312700157025685, 0.897866022388819), (-0.005541576741725615, -0.4290899346146334, 0.0041126239675019485, 0.8986078866494498), 0.4335284362042774, 0.740731611180276, (1.3771800573869357,), (-0.2523216616335611,), (-0.09128842339795128, -0.07226254328786554, -0.4978541782367769), (-0.1700310210726722, 3.045833931345474, -0.7379811264014813), (-0.1700310210726722, 3.045833931345474, -0.7379811264014813), 0.030279476515892318, 0.23459565302467741, 0.005857192031292486]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.6039002207027446, 0.3081155810754547, 0.39580851223798297, 0.13828021447957797, 0.3420622195842164, 0.5174346760949605, 0.2441459586873397, 0.4030717920744325, 0.2861510000066929, 0.27821439223392713, (-0.13148231496124496, -0.16010008341973953, -0.11819232339084522, 0.9673725966390438), (-0.10074143203082687, -0.15127391749498106, -0.057616881134686736, 0.9781931122073385), 0.4394195211062221, 0.7197814231479069, (1.9129063032191138,), (2.617681387701569,), (0.6044062643434506, -0.07757768782816046, -0.24727388939892586), (-0.2723541581311841, 2.597010972073283, -0.2890551406240092), (-0.2723541581311841, 2.597010972073283, -0.2890551406240092), 0.02986110943280387, 0.23269392225642788, 0.006538516064062127]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6634368676290588, 0.28522474567134976, 0.389739272570347, 0.17422548954862058, 0.44229844302724314, 0.49755042619386053, 0.3280827799888668, 0.41208196901557426, 0.28615100000191945, 0.27712293059152204, (-0.11399857294745862, 0.03814681146623143, -0.22310816988049148, 0.966293364752429), (-0.05687618039936492, 0.03709748104958192, -0.12435927936390256, 0.9890841184026199), 0.3477559753200142, 0.6166974354724408, (-3.3846286124054634,), (-1.8765189516926937,), (-0.029624807828168367, -0.08239005992185691, -0.42235003561865503), (-0.03862617671653092, 1.0955174326847603, -0.15486069071919933), (-0.03862617671653092, 1.0955174326847603, -0.15486069071919933), 0.03928571634639555, 0.30307524173659217, 0.00385525666822672]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.8491201169687466, 0.37827139804118287, 0.4827977866843564, 0.4123247814392417, 0.5238388945129139, 0.5610234976794313, 0.4040813597174623, 0.43428040406899826, 0.28615099997839205, 0.2776620218563976, (-0.08163325804478386, 0.048520667223417926, -0.22569475184233478, 0.9691259748992511), (-0.04290650218963981, 0.04671758750108119, -0.1398792593855717, 0.9879374211678825), 0.4181996523299445, 0.42066433651895035, (0.12782420197946529,), (1.138506104470747,), (0.38137485359172085, -0.1493661991376706, -0.8310946774782425), (-0.3178034764709416, -0.5236608548126885, 0.08620104637176616), (-0.3178034764709416, -0.5236608548126885, 0.08620104637176616), 0.0439027923376434, 0.33645720608425544, 0.007432521868236729]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.6107614923718665, 0.3297092423674479, 0.35462384156656374, 0.5452323660930668, 0.4984881869173667, 0.45489864230949484, 0.3777696532590195, 0.35307750578308533, 0.2861510000147686, 0.27872803904186044, (-0.0576338182150883, 0.022205392188291487, -0.16242601279945543, 0.9846919256559341), (-0.04505488670909138, 0.021108063713574012, -0.13432186503128138, 0.9896345169173393), 0.43428663084927016, 0.31293469786768985, (-0.7140425122738993,), (0.043165463042218286,), (-0.9424966334671182, 0.35011295008474375, -2.0222438013029405), (0.23429292155940837, -0.19203844259812783, -0.3707505042131791), (0.23429292155940837, -0.19203844259812783, -0.3707505042131791), 0.03605997735076585, 0.2792277478387283, 0.017206638010419766]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.35806456130181946, 0.31345377955621784, 0.22347315493765393, 0.4831070858673094, 0.45634570001936364, 0.4237887180696357, 0.3358673202896835, 0.31530280808631767, 0.286150999950092, 0.27882935252678054, (-0.07080158816359253, 0.00016195862965189494, -0.1590510979812402, 0.9847174278817847), (-0.05531887463530667, -0.004421263420224104, -0.1438317547939674, 0.9880356616125919), 0.4593371974020631, 0.4211899491593696, (1.2630535010377286,), (-1.1561579210101598,), (-0.1731725495372166, 0.0531680048922507, -0.3946098761067097), (-0.10213747046463782, -0.12194601166796373, -0.023542554776930034), (-0.10213747046463782, -0.12194601166796373, -0.023542554776930034), 0.02724941660215333, 0.21123507232584166, 0.003105775396895938]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.3597776315181633, 0.32224701544866613, 0.2193700820362111, 0.461889776119432, 0.4533954674226768, 0.4264966981035856, 0.33332882098458166, 0.3155026989643312, 0.28615099991459925, 0.2788311579470138, (-0.07045811439409859, -0.0023320923694101453, -0.15792883479513176, 0.9849308090426765), (-0.055754974496752645, -0.006388847251901837, -0.14224196973603048, 0.9882397419124941), 0.4626892070287322, 0.42905589821417733, (-0.005114564237317804,), (0.004545489600859093,), (0.00030706827160312315, -0.00022549977448930585, 0.0012173067139536775), (0.00034792002434768954, -2.3321907877272688e-05, -0.00016309723614842274), (0.00034792002434768954, -2.3321907877272688e-05, -0.00016309723614842274), 0.026731064308337764, 0.20751063283314458, 5.1512912094188135e-12]}
