{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8028220853090192, 0.22074867526424127, 0.6928116976089409, 0.31314308283640757, 0.39172921642442204, 0.5587679178912744, 0.33541053967887574, 0.4385904279535495, 0.28615100002478033, 0.2788872020568365, (-0.02612561689852725, -0.0612695227272817, 0.04185986591560552, 0.9968253676755026), (-0.028980634490314516, -0.061012281788901175, 0.04809347935228703, 0.9964989740999154), 0.9973918287714091, 1.0089089303234082, (-0.11223348302009502,), (-0.2557204945859513,), (-0.06377984841042825, 0.0022448239049284776, -0.15249749474358126), (0.013216969711219034, 0.2612008753034162, 0.0795223888075456), (0.013216969711219034, 0.2612008753034162, 0.0795223888075456), 0.04298441636203549, 0.33719944184639256, 0.0011320819343615058]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7951469325192447, 0.22516990431310427, 0.683051836353935, 0.3210364716962775, 0.39691697458897807, 0.5508678657724223, 0.3377925145662574, 0.4327812931757953, 0.28615099999738536, 0.27889118344264024, (-0.020595009945245372, -0.05597515865740185, 0.04948419663482483, 0.9969735792778253), (-0.02421733387497218, -0.05628853618578416, 0.05190783845947187, 0.9967555289044301), 0.9950036408434023, 1.002778386231466, (-0.1811536673329191,), (1.7939900427755782,), (-0.1673548477657201, 0.00320756029903802, -0.13226886868301727), (-0.026096730108055806, -0.05991646720462407, 6.841752556836107e-05), (-0.026096730108055806, -0.05991646720462407, 6.841752556836107e-05), 0.043149135627322095, 0.3383756380324291, 0.0014334692402342799]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5686964893321227, 0.2235125868486584, 0.42720918219903464, 0.3196471516415634, 0.39916745297796613, 0.4601252451925402, 0.33854632839463655, 0.36359040974586865, 0.28615099999297955, 0.2788770288220284, (0.004642259234884915, -0.06066654014230396, 0.010909644704320098, 0.9979180353164947), (-0.003478464864384869, -0.06100679901447621, 0.017980353599430805, 0.9978576939306033), 1.0031393412279879, 1.056640510633489, (-0.17416630687488596,), (-0.4527265331063773,), (-0.0003405940169420436, -0.01077959427745152, 0.13707093452913138), (0.10203994950246799, -0.028587171152527388, -0.05963022257274611), (0.10203994950246799, -0.028587171152527388, -0.05963022257274611), 0.042124028959198555, 0.33057220866331344, 0.0015035101630046786]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.46435894981582165, 0.22555082835337004, 0.27187932064008474, 0.31809289031123694, 0.4082942160201903, 0.46899462615655885, 0.34200538961742855, 0.3575806957360414, 0.28615100000335264, 0.27884438569238396, (0.022729038428477375, -0.08121411084596604, -0.019133116832598704, 0.9961890382489018), (0.00887250667588831, -0.08144261926303402, -0.00549299911367004, 0.996562644475138), 1.0207892404543335, 1.2289960878526258, (-0.7204807967565153,), (-1.1876432522787008,), (-0.04378687861902748, 0.003352064718507749, 0.2898871933135992), (-0.10466649986789897, -0.39493210130867823, -0.08588104412832208), (-0.10466649986789897, -0.39493210130867823, -0.08588104412832208), 0.037835904041016596, 0.29722532047751116, 0.0019835645869325713]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4756930280533327, 0.25313129714451216, 0.2604899249869427, 0.30914747883117116, 0.4326381576551077, 0.4653796788336273, 0.3536688935985431, 0.35505522649980803, 0.28615100005878324, 0.27882532764674683, (0.02174262538975976, -0.13154432243237327, -0.01847653011053103, 0.9908117061700434), (0.005707833041521265, -0.13181366368475958, -0.0022369272915659312, 0.9911675843996381), 1.0201863718315496, 1.2685173962951068, (-0.24345736508012744,), (1.0504308677472092,), (-0.09349219495270807, -0.03240771065093978, 0.313779345614721), (0.0004956521310805077, -0.3879866326245144, 0.042208999068195606), (0.0004956521310805077, -0.3879866326245144, 0.042208999068195606), 0.03731994438370879, 0.29292135946419534, 0.002236722485380645]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5133067006224982, 0.2839231305454123, 0.30105929049677066, 0.28694370010449805, 0.4310352347275793, 0.45878119389873484, 0.35443279454118365, 0.36174024953104955, 0.2861510000075441, 0.2788007974373185, (0.021578033737534693, -0.13232638884246065, -0.02273686792097538, 0.990677268929735), (0.009549039783854603, -0.13313391859985704, 0.001113253978940934, 0.9910193012700854), 1.0110053369976593, 1.2625964679887107, (0.4682362888684859,), (1.766529486740999,), (-0.015261121203351808, 0.004585575095486149, -0.12239541833517854), (0.057923366710391645, 0.20592463561831417, 0.04414070337122658), (0.057923366710391645, 0.20592463561831417, 0.04414070337122658), 0.04153315552884186, 0.3255173828580467, 0.002189643635421159]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5391541225098729, 0.2868940682401539, 0.38700065402569556, 0.2995395155754056, 0.4409293419773206, 0.43054152704668003, 0.3558302138709347, 0.3549367361018705, 0.2861509999915536, 0.2788431102004234, (0.005582229813904715, -0.12949557967164654, -0.014317771128108813, 0.991389751298742), (-0.0017476127111988044, -0.12947821099342496, 0.0037329456911325332, 0.9915279856663316), 0.9668049059312981, 1.1519049196749538, (-1.4200284307043691,), (2.7160995629433295,), (0.23047014952638475, 0.02276657543300967, -0.5156299384690004), (-0.028401392380437797, -0.1850045291906045, -0.06493792576533271), (-0.028401392380437797, -0.1850045291906045, -0.06493792576533271), 0.04314384166248381, 0.3380168029721019, 0.00393918432533995]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.7867413266371018, 0.2920512845688787, 0.6451362455330346, 0.32796355834164176, 0.47085127183528536, 0.48016953837574, 0.3663960486264772, 0.3975819266450668, 0.2861509999768581, 0.2788838659216664, (-0.0286811504224936, -0.1144951564551852, 0.0167347950865339, 0.992569799442345), (-0.024194599357254525, -0.11433621155676785, 0.018182503104530158, 0.9927578750926573), 0.9273425478100517, 0.9978850756026262, (-1.6268713671397697,), (-3.8775906451815465,), (0.11263631059238194, -0.02489653543719715, -0.45135228496861296), (-0.07948265736213517, 0.5126885355382786, -0.2944646515278906), (-0.07948265736213517, 0.5126885355382786, -0.2944646515278906), 0.04270482124886341, 0.33540818480314083, 0.0033970596808132704]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.9023110927813922, 0.3142321614752813, 0.6972037128398358, 0.32286804107941447, 0.491210073134506, 0.5572285511144027, 0.37783053660295046, 0.4431367943560828, 0.2861509999969633, 0.2788494264195302, (-0.05543500385149768, -0.05289777513078051, 0.03795163031204375, 0.996102520007882), (-0.039657862556561146, -0.05269199703244291, 0.029352741677534412, 0.9971790888894099), 0.9282630951283579, 0.9477517803613441, (-0.28698732285069467,), (-1.5520275414954605,), (0.07381732547905745, 0.05063611777949085, 0.10922124638731794), (-0.009736740462294719, 0.5234273398610398, 0.01120834923370583), (-0.009736740462294719, 0.5234273398610398, 0.01120834923370583), 0.04181877198698749, 0.32799994743048405, 0.0018190702408808562]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.9935105733454989, 0.31932718220557454, 0.7721778134516915, 0.34858010099861214, 0.4928642836426686, 0.5641369498524996, 0.37864531330520745, 0.4622936456412468, 0.2861509999867842, 0.2788039474386254, (-0.06653556598918882, -0.03515668839196787, 0.04812594676742306, 0.9959553233816413), (-0.0466700123551775, -0.03596976108553042, 0.03126627239924829, 0.9977090507627919), 0.9761318852799121, 1.003897836513017, (0.013291329845365917,), (5.120711653898783,), (-0.037567722386583374, 0.008440111271926842, 0.3408762689156147), (-0.017939913395948023, -0.23866995023103552, -0.17833049903242684), (-0.017939913395948023, -0.23866995023103552, -0.17833049903242684), 0.045580160728809445, 0.3585427346972294, 0.002229454321777786]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [1.0151943760030078, 0.31792771696331046, 0.7971819379836679, 0.3492340135124184, 0.49161747397131705, 0.5456504421412023, 0.37631996468935225, 0.4698470730509003, 0.28615099999938853, 0.27877439888631556, (-0.07584207604379764, -0.0512966949846906, 0.025652336513464952, 0.9954232178730678), (-0.05269563525247855, -0.054304586077845315, 0.006413422927582379, 0.9970761759942636), 1.0231846322611264, 1.1072878867919123, (-0.24849006916005031,), (-2.248921564225588,), (-0.1765635822056318, -0.004029108842978197, 0.25069012399262675), (0.12455000505037983, -0.15147959120842588, 0.005183790078696058), (0.12455000505037983, -0.15147959120842588, 0.005183790078696058), 0.04987186507659067, 0.39280303695432295, 0.002395554498109242]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6499117613959081, 0.2914205475046696, 0.4180166163477235, 0.3152380521112833, 0.4811618448009972, 0.48501579731028793, 0.364833473854944, 0.38013259165632934, 0.2861510000077593, 0.2788767263213294, (-0.037876409387891594, -0.022052016008283635, -0.022160575558688705, 0.9975331266946201), (-0.03539528273514415, -0.022309483471322552, -0.02712183334189651, 0.9976411431744959), 1.014211010184522, 1.0885509882906867, (-0.06461577384006051,), (-2.8534220834001096,), (0.26965143718234313, 0.00458194350171551, -0.22401627367061375), (0.02217587078142702, 1.1304947765870068, -0.06542909379378782), (0.02217587078142702, 1.1304947765870068, -0.06542909379378782), 0.037275748696282106, 0.29346890933689324, 0.0030844424158141186]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.49425669134841754, 0.2834007834450481, 0.2731219888124849, 0.33957465873414094, 0.47623134069967304, 0.4730727773739138, 0.3621630164509942, 0.3578244381704737, 0.2861510000020283, 0.2788291072736834, (-0.018439163338183528, -0.001747172402824128, -0.08557592086630995, 0.9957452238682265), (-0.009202489574534458, -0.0034604690844953277, -0.06820811264030623, 0.9972428203205438), 1.0008977131507961, 1.1667845815463496, (0.023302576599937782,), (-0.4403796551772429,), (-0.06237061888856645, -0.02299991307092735, -0.44311382230852353), (-0.03192690305809675, -0.8365162890923672, -0.018189377508907905), (-0.03192690305809675, -0.8365162890923672, -0.018189377508907905), 0.032674635814157256, 0.25738807414265114, 0.0033321539852977167]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5356285562634782, 0.3056523209360307, 0.28015615654352927, 0.31695947633767924, 0.48782578672512816, 0.4765469612290708, 0.37391234001880397, 0.3620139465194828, 0.28615100000826854, 0.27881527735929407, (-0.012530286205235728, -0.07340461175536726, -0.07166895718175069, 0.9944299281774038), (-0.007542601484782975, -0.07414598204765867, -0.04865583083229139, 0.995917515850959), 0.938992102432268, 1.1676227578709475, (0.3756367323477878,), (0.6565734863086037,), (0.0789332225076498, 0.016986818722221114, 0.1372477145430983), (-0.008135310467322859, -0.3949822055405972, 0.19632811230544153), (-0.008135310467322859, -0.3949822055405972, 0.19632811230544153), 0.03463871099127093, 0.2720710434460152, 0.001963684148463659]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5321640347687014, 0.3028361324104101, 0.2741145450235805, 0.33116965575399865, 0.48587371313140454, 0.4635365906580521, 0.37297340864019674, 0.35489019721337495, 0.28615100000389737, 0.2787453334433068, (-0.0069200873217302285, -0.1000741906758392, -0.048926830162774416, 0.9936804689499499), (-0.0009722170147471722, -0.10073891743955184, -0.0180927078590243, 0.9947020169324542), 0.9452602807192, 1.162171351341178, (-0.07879649292710397,), (0.7905169531279544,), (-0.0660845231683133, 0.005439848094122599, 0.4837572871459461), (0.11795025873005208, -0.17651001358055776, 0.1490834771047071), (0.11795025873005208, -0.17651001358055776, 0.1490834771047071), 0.035393939825623694, 0.2785498746937372, 0.0033112422421347934]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5008740501617365, 0.27195959035087675, 0.27534903600934985, 0.3407954151753633, 0.4702296470553719, 0.46322350914955174, 0.3580020613247193, 0.3555252095556508, 0.28615099998266313, 0.27856060404008975, (-0.01640223158257283, -0.07223127049719057, -0.07501524943420729, 0.9940878391537618), (-0.00310202375680065, -0.07358204106926611, -0.026828683846975808, 0.9966281609804848), 1.0269128273996917, 1.2029018390882042, (0.06222242830132189,), (-0.8235331654946916,), (-0.1271625561026618, 0.0019896623645657735, 0.3300069266872578), (-0.007201268885178725, 0.6456808350577571, -0.054888180249260156), (-0.007201268885178725, 0.6456808350577571, -0.054888180249260156), 0.033998074504914835, 0.2676444203294296, 0.0023938132549385454]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5059446860364089, 0.2523735655947383, 0.30829440067553543, 0.35873416375102524, 0.45909397889618286, 0.4873877712098553, 0.3441765289736621, 0.37576590104686786, 0.2861509999930604, 0.2784867465453698, (-0.0572810855643632, -0.03607453275672535, -0.08341785529957639, 0.9941639116747802), (-0.01855847538999989, -0.03971508360042594, -0.04447967126405304, 0.9980442334086793), 1.0795888945366217, 1.2398299664229995, (-0.6652836578928015,), (0.05082183405079837,), (0.146060269714243, 0.0038808684032900762, -0.1887038464445513), (0.04575650674334966, -0.0020526298174935362, -0.04853981537668131), (0.04575650674334966, -0.0020526298174935362, -0.04853981537668131), 0.033152930641161274, 0.2609672125132191, 0.0016707562968403123]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5072123374860382, 0.24609999280529243, 0.3107098634207955, 0.36910217627528946, 0.45701988906756635, 0.48487520109372784, 0.34113025201466873, 0.37567542001529686, 0.2861510000030052, 0.2786925190042712, (-0.05038217613890386, -0.05295114744059895, -0.07116622822585052, 0.9947156649414339), (-0.023343890777816775, -0.05504516186408646, -0.043315733162067126, 0.9972159483468652), 1.0356795589943413, 1.1928151174722952, (0.14902872145559534,), (0.5947372974897218,), (0.07989455296767872, -0.003728447570928825, -0.5185067334899914), (-0.04506643879752338, -0.3109747889111631, -0.010341393966029932), (-0.04506643879752338, -0.3109747889111631, -0.010341393966029932), 0.03324878230369212, 0.2616013799128255, 0.0035374245029432573]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.48234938744208294, 0.2517272182485973, 0.2809286962290187, 0.3368590052711224, 0.4624048055427657, 0.46360423090715575, 0.34633170254048845, 0.3570584918207184, 0.28615100006533856, 0.27881659862484803, (-0.033730423793009896, -0.10698011330070734, -0.07642971647814499, 0.9904516454513193), (-0.027778561278381197, -0.10675235406333707, -0.053552129155442184, 0.9921861154442707), 0.9491900153000963, 1.125221222769795, (0.2237590616214251,), (0.035768034858990765,), (-0.08705986209558676, -0.06272392102010355, -0.5312007118660783), (-0.18718002991928617, -0.7130363111482578, -0.1244720555653722), (-0.18718002991928617, -0.7130363111482578, -0.1244720555653722), 0.03276909741992432, 0.2580129379666204, 0.003671340418104489]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.47156640473822375, 0.2669358859490279, 0.2606886034361514, 0.3027589888947533, 0.4677724269971804, 0.45819718835591705, 0.35444188049323183, 0.3496457944382901, 0.28615099997217563, 0.278831481655767, (-0.016386298400183855, -0.16467583944460853, -0.07906553652625313, 0.9829813545361774), (-0.025262017002022224, -0.16251040390597063, -0.05948606100449257, 0.9845482961203065), 0.8943506953155183, 1.1170270662809951, (0.17058553970465035,), (-0.6106325116113432,), (-0.00334332326381232, 0.02313641202214865, -0.05433639796421514), (-0.028490211999493434, -0.27362637049808325, 0.008848059311815265), (-0.028490211999493434, -0.27362637049808325, 0.008848059311815265), 0.033038110070395234, 0.26028226685455447, 0.0008062209289306403]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.49419974636612257, 0.27117795167654535, 0.27733378947404524, 0.3032274319332625, 0.46855244788222955, 0.4732310682992018, 0.35557300290157917, 0.35933790491844, 0.2861510000091115, 0.27883136561818567, (0.00201907723061581, -0.18041491216840697, -0.06996544289528625, 0.9810689356265848), (-0.012847252245532178, -0.1781773683038231, -0.05411589845401773, 0.9824073248902099), 0.8906343137210369, 1.1519184646352312, (-0.027654830470718574,), (-0.3249564676075375,), (0.013653582249630786, 0.0029094811316307976, 0.28269141892362104), (0.056457083822436284, -0.1313731689093328, 0.013529175985946908), (0.056457083822436284, -0.1313731689093328, 0.013529175985946908), 0.03342128991943342, 0.2634059220921968, 0.001926627137745884]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.4910839947941089, 0.26756402695391096, 0.2805190143977018, 0.33052095291272604, 0.4660131276559534, 0.47389751021893883, 0.3539640634862184, 0.3596810947783203, 0.2861510001185263, 0.278813183735899, (0.018703341304828796, -0.1882751837929843, -0.05892852478253732, 0.9801526694068688), (-0.0019824723926023364, -0.186146109315808, -0.04538816035799324, 0.9814631530604607), 0.9196439549669438, 1.180674250377574, (-0.0005681452015257465,), (0.04831730092452191,), (-0.02806950682799916, 0.020137019915914746, 0.3708928880319649), (0.040681528430908415, 0.012847722735818048, 0.053437468381875894), (0.040681528430908415, 0.012847722735818048, 0.053437468381875894), 0.03347354113694314, 0.26383706084572095, 0.002545732141380826]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.4779152518241888, 0.26162165515612945, 0.2766738414230386, 0.35002071229130804, 0.4640128321827484, 0.4692376066494164, 0.3525236712730516, 0.35527326244110813, 0.286150999944011, 0.27878384692122776, (0.03267107945071646, -0.1807868833411957, -0.050014171516268725, 0.98169179938023), (0.0072451243675860305, -0.17915520837598772, -0.03607764354694779, 0.9831202599203518), 0.9488095066877266, 1.1905469780018383, (0.04318675812094526,), (0.08245120123366113,), (0.024785348943886207, 0.007569453172467435, 0.15566453080637319), (0.03933141991201126, 0.11770869913375259, 0.06097917023751987), (0.03933141991201126, 0.11770869913375259, 0.06097917023751987), 0.03306608258906243, 0.2604228182432519, 0.001130726035126067]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.4773987639229853, 0.2623069689433008, 0.2753826548965638, 0.35254642072491943, 0.4651008884998068, 0.46663537256684634, 0.35374946752598385, 0.3530094756823797, 0.28615100005677435, 0.27879203919795353, (0.03710028601607846, -0.17221851352436077, -0.04329009056535331, 0.983407266733698), (0.012329334886747308, -0.1711777788063314, -0.030403051748720135, 0.9846935409737139), 0.9547360049083123, 1.185670543649299, (-0.01011908007529694,), (-0.000985463420644561,), (0.009389907503984154, 0.00021608594017401351, 0.0072751112916559415), (0.008555453410034221, 0.019570064354966273, 0.0019263963428323926), (0.008555453410034221, 0.019570064354966273, 0.0019263963428323926), 0.03304886298910965, 0.2602059792216468, 7.333827583264424e-05]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.4775804927845505, 0.2624243923330222, 0.27540974727043566, 0.35259335116727364, 0.4651796400001664, 0.46661933627459856, 0.3538165791344088, 0.3529928592482978, 0.2861510000711292, 0.27879255687502263, (0.037150620538386345, -0.17199740531511584, -0.04316143722334952, 0.9834499551554704), (0.012440402059200979, -0.17096999285480372, -0.030309498306322045, 0.9847313502942077), 0.9547166976067704, 1.185522809308252, (-1.170272059053183e-05,), (1.610011602825308e-05,), (2.6923473420389885e-05, 1.501118974147915e-06, 3.179418451225149e-05), (2.4207636574321742e-05, 5.5845398803548485e-05, 1.199520896754708e-05), (2.4207636574321742e-05, 5.5845398803548485e-05, 1.199520896754708e-05), 0.033052282768255, 0.2602323174424905, 0.0]}
