{'frame_counter': 360, 'label': 'relaxed', 'lma_features': [1.3427804992339913, 0.695992137481769, 0.7234331374003948, 0.35086477558181073, 0.6744702747560161, 0.6803315239666985, 0.5421435716918886, 0.5475204629862876, 0.28615099999983645, 0.27855468605007894, (0.019617592865750207, -0.021634697621690447, 0.03890261674434933, 0.9988158735297382), (0.005328574608177316, -0.020406479869446454, -0.010046514736944928, 0.9997265398620769), 0.6645525288560068, 0.5189168760768504, (-0.000926828658291378,), (0.027479587091345292,), (0.0015423800786218379, -0.00041513720919229114, -0.0036375931605808786), (-1.3734774257023682e-05, 0.02014310323162572, 0.011039954998693029), (0.005804898278467985, 0.022886652421483845, 0.0055483532204563535), 0.07258974984363444, 0.5680629303603218, 3.074915936042263e-05]}
{'frame_counter': 390, 'label': 'relaxed', 'lma_features': [1.3390591382806234, 0.6923160466750472, 0.7212289141040907, 0.3517309842920629, 0.6727762976531962, 0.6795092099391701, 0.5405766321346285, 0.5467500678713271, 0.28615099999909016, 0.2785670069083855, (0.019856896562038453, -0.023768287151598268, 0.03821785671753656, 0.9987889076439117), (0.007381107230180406, -0.022293680770667505, -0.01026092688679527, 0.9996710246871914), 0.6617778131606546, 0.5174819034600351, (0.0020516452422724204,), (-0.14567018796510872,), (-0.0022637558607848892, -8.831066247138825e-05, -0.001178383021740287), (-0.0012434248738390351, 0.0041412438365526615, -0.011434728044659568), (0.004082587466785211, -0.003970501842517046, -0.004417573676654505), 0.07235485220177054, 0.566188367470243, 1.7040939659581894e-05]}
{'frame_counter': 420, 'label': 'relaxed', 'lma_features': [1.336821681861847, 0.6904118715265958, 0.7185207074265552, 0.34978320824046677, 0.6718215749167125, 0.6790127063767387, 0.5396887635800047, 0.5461867457795196, 0.2861509999978165, 0.2785774249203686, (0.020295123294659694, -0.02242275600651209, 0.03462779182247349, 0.9989406419387206), (0.005204491555735737, -0.021110192439230565, -0.012219744511209376, 0.9996879069520351), 0.6588480900366718, 0.5168678509433857, (0.0014465985069240786,), (0.06158528153126411,), (0.001050344006996474, 0.0002785191422679328, 0.0007462800331722159), (0.00283913181800476, -0.020821130525650912, -0.0026177728624366707), (-0.0014321578448609391, -0.01618935926230173, -0.0036341961427637792), 0.07219054921474859, 0.5649553628441173, 2.2191202476103343e-05]}
{'frame_counter': 450, 'label': 'relaxed', 'lma_features': [1.3329273109094508, 0.6865483395420093, 0.7164438543701807, 0.34975546789795386, 0.6700700887241389, 0.6780766194047356, 0.5380633626401173, 0.5453210723763621, 0.28615100000067006, 0.27861843530751484, (0.01976099337989578, -0.020499198411819082, 0.03152730638416816, 0.9990970604424747), (0.00523833764787954, -0.01926628367045703, -0.01206906104377426, 0.9997274766023483), 0.6558483320631974, 0.513744541465222, (0.003495795844598154,), (-0.06707276092292822,), (0.008033460151417643, -0.00015458502646041478, -0.003719127791084489), (0.008313163822051767, 0.0018010060011163871, -0.016672913300765316), (0.0033058422486470355, -0.0014216037641390437, -0.024191671403798645), 0.07194674466629249, 0.5630203763989902, 5.9633478235181744e-05]}
{'frame_counter': 480, 'label': 'relaxed', 'lma_features': [1.3342156831686338, 0.6867030553254677, 0.7175627420074143, 0.3538756232202841, 0.6701857747127012, 0.6790375861867055, 0.5381666191351137, 0.5461109806129091, 0.2861509999996838, 0.2785847195829017, (0.019829550049968152, -0.02013506966022667, 0.031853486474116025, 0.9990925306790154), (0.004565961087117999, -0.01881592654041239, -0.014320781957102867, 0.9997085232074272), 0.655516882585417, 0.5122701294152375, (-0.0032784271249398874,), (-0.20880839845963514,), (0.013477427963054522, 0.0003317153722717374, 0.00014534762428566222), (0.0004996308128399641, -0.005927683008885379, -0.026258719467256993), (-0.016698070145207584, -0.008485318846967606, -0.02498120775255742), 0.07200781683819277, 0.5634784932506918, 0.00011599427802545485]}
{'frame_counter': 510, 'label': 'relaxed', 'lma_features': [1.3086473079330465, 0.6784701188822274, 0.7037515283111101, 0.3586828493917101, 0.6658354506233848, 0.6574954317305963, 0.5341536861603184, 0.5292255219840735, 0.28615099999911503, 0.2786490426874224, (0.008322166182101036, -0.00936544826506446, 0.02585187240308321, 0.9995256820817767), (0.02697108982779031, -0.0072105389837445084, -0.002305495509950416, 0.9994131196425934), 0.6597016545161337, 0.5087740786825059, (-0.0005699011537330401,), (2.8217367094650503,), (0.008060771396836919, 0.0004785006809639507, -0.0009102217382025464), (0.004464352899112836, 0.014187545380791965, -0.02429110562292551), (-0.0037183333644007156, 0.01059885546626058, -0.022676240043329517), 0.07022338781280807, 0.5493872908982442, 0.0002757087645726361]}
{'frame_counter': 540, 'label': 'relaxed', 'lma_features': [1.2939136096243182, 0.6723691078836295, 0.697143196863067, 0.3633600221813431, 0.662530940438234, 0.6472917012964282, 0.5311076109615003, 0.5212709439736861, 0.28615100000323657, 0.2786781449367223, (0.0031210542229056005, -0.003875738571080031, 0.022573736094157318, 0.9997323805991595), (0.039456597063030396, -0.0012233893660468765, 0.004405036903246318, 0.9992102704763439), 0.6600143130313799, 0.5039007768215727, (-0.0005215221034258721,), (0.005089848981010057,), (0.005560934586414277, -0.0003951722649402362, 0.0024684748518902493), (-0.007471083228765997, -0.017625436873630277, 0.002292209538957939), (-0.012899089804295855, -0.013709382658387354, -0.011573445186762203), 0.06929769144794617, 0.542000323131736, 5.208751456881056e-05]}
{'frame_counter': 570, 'label': 'relaxed', 'lma_features': [1.2911906347790614, 0.6713275019789907, 0.6963330696462495, 0.36408820758282723, 0.6619231452253146, 0.6462145864195693, 0.530544138719251, 0.5205337529545596, 0.2861509999990508, 0.2786450443872765, (0.002204974770662753, -0.005422702106705034, 0.025206174201894114, 0.9996640145163678), (0.040385766123884455, -0.0023645924494531245, 0.004099233849885412, 0.9991721640661029), 0.6585364434151133, 0.5011568845539123, (-0.0002598616950878103,), (0.027364645796186908,), (0.004378967164671056, -3.467924319096704e-05, 0.0012689363643138371), (-0.0032619159322220827, 0.012325000407763319, 0.015594079028856291), (-0.0019284334259554424, 0.025048524508756363, 0.006627565479700796), 0.06921488369686554, 0.5413441433754432, 4.0403140967599274e-05]}
{'frame_counter': 600, 'label': 'relaxed', 'lma_features': [1.2883430675467202, 0.6697264464046256, 0.6945521505706373, 0.36295178002485734, 0.6611885209228451, 0.6449187744494622, 0.5298711032933949, 0.5194280452411677, 0.2861509999990051, 0.2786392220140659, (0.002107915152901677, -0.006113434854462257, 0.02740306902229044, 0.9996029245111657), (0.04023371106018369, -0.002804604205831385, 0.005178793750898627, 0.99917209196183), 0.6570913915361484, 0.4994682743169156, (-0.0010191805860381127,), (0.036485085903194256,), (0.0017671629271433162, -0.00024566917402590204, -0.0009385076792864071), (0.0006197972946521441, -0.02791948421005782, -0.005842902615641909), (0.002285420753309109, -0.011747298060306336, 0.0039714946459542344), 0.06904628139484767, 0.5400541070607656, 2.8251777387504424e-05]}
{'frame_counter': 630, 'label': 'relaxed', 'lma_features': [1.2875665336220148, 0.6680469797892369, 0.6927165444690393, 0.3630778066300166, 0.6605191065811232, 0.6444668131978573, 0.5292494431743318, 0.5188248517470435, 0.2861509999988276, 0.2786629937161613, (0.0017733996613058126, -0.004410957298456596, 0.02765339592181847, 0.999606099124034), (0.03777454112856176, -0.0012871342247797951, 0.0059828743268557335, 0.9992672271883382), 0.6554490768826645, 0.502152492880601, (0.0016728819825806017,), (-0.02132467819607944,), (-0.006256822012999456, 2.282262017134921e-05, -0.001363027028782116), (-0.021511855831639268, -0.028869400617001093, 0.016611274358058058), (-0.0038142090779404187, 0.002812040102915663, 0.0009894448642845252), 0.06885207282103956, 0.5385062490957487, 5.378247441935243e-05]}
{'frame_counter': 660, 'label': 'relaxed', 'lma_features': [1.2862459559171533, 0.6665675428364256, 0.6916289324854622, 0.3654592802703058, 0.6598658027294622, 0.6441365824254537, 0.5286378694944656, 0.5185291639731351, 0.28615100000199084, 0.2786745908250639, (0.0008257194551449941, -0.005792523418461739, 0.025343679438929092, 0.9996609542466436), (0.036686826714012334, -0.0029900469189827698, 0.005557376789954352, 0.9993063316401614), 0.6537613175896915, 0.5042976910982846, (0.000551479406457324,), (0.013853949726016593,), (-0.013173607654645475, 0.0002700129524091829, -0.0019159986918294634), (0.003064215751150397, -0.0011416023541607502, 0.008616981199071816), (0.0002988309877592851, 0.013504178992777552, 0.006126750735270957), 0.0687492323601147, 0.5375812182886662, 8.91391347517589e-05]}
{'frame_counter': 690, 'label': 'relaxed', 'lma_features': [1.2839266891609418, 0.6642996339042925, 0.6907824914122409, 0.362471192327563, 0.6587512076045581, 0.643593620570604, 0.5276007329107804, 0.5180907647196474, 0.2861509999999966, 0.27867579522675356, (0.0006895004837187804, -0.006458072313884131, 0.023308871398490846, 0.999706987411192), (0.036810757155849506, -0.0038601400876120983, 0.004209391931824319, 0.9993055876040021), 0.651760906723405, 0.5054025440529492, (0.0021984471121315077,), (0.0031330777925141296,), (-0.013127137473833752, 0.00021721112544413563, 0.001355393414129953), (-0.0003501677379485514, -0.027964950306601493, -0.006441006297955204), (-0.00013380564346424876, -0.01235238160590776, 0.001374499210064683), 0.06859643483753163, 0.5364587869591074, 8.335865171846939e-05]}
{'frame_counter': 720, 'label': 'relaxed', 'lma_features': [1.2822780359888972, 0.6627861517307034, 0.6886342354635684, 0.36337120743894796, 0.6581679124818994, 0.6426872552177799, 0.5270508959434849, 0.5172318798409334, 0.28615099999877586, 0.2786855576951582, (0.0007434451154235138, -0.00566756294126182, 0.02161379553688889, 0.9997499286008158), (0.037116324958769285, -0.0032440258368504624, 0.0051506510145563865, 0.9992919710705696), 0.6512773419830945, 0.5066221119641445, (0.0011074552963626866,), (0.02140848189285308,), (-0.00938958958164498, 0.00032383964916814933, 0.002357582674526462), (-0.03246676760231677, -0.031533252634709116, 0.03525351671407019), (-0.00844343555249018, 0.009856966491534943, 0.013841554589373573), 0.06841872096336421, 0.5349849906065438, 7.344631925305576e-05]}
{'frame_counter': 750, 'label': 'relaxed', 'lma_features': [1.276541172457315, 0.6573178550279457, 0.6844781752168565, 0.3631906269533579, 0.6558700799634988, 0.6409933595758959, 0.5249088054354712, 0.5156966480811356, 0.2861509999964378, 0.27868894189452825, (0.0019505224086460886, -0.007031937602133012, 0.02002482291283459, 0.999772226398327), (0.03872809033715759, -0.004696841915325333, 0.005322960698835219, 0.999224171891107), 0.64768019809249, 0.5054626837845597, (0.015004805556719512,), (-0.1014675371970982,), (-0.013347126034167463, 0.00037291869691617226, -0.0005988302550205871), (0.004899034181495918, -0.011000228400006234, 0.011270876674181305), (0.002710020783435523, 0.0022446537318003973, 0.009414157564385048), 0.06801330969001991, 0.531745814792903, 9.096096258918631e-05]}
{'frame_counter': 780, 'label': 'relaxed', 'lma_features': [1.1930775828875826, 0.6140760228052374, 0.640270914524099, 0.3672854752367624, 0.6324812418378382, 0.6171629652538628, 0.5031623062910343, 0.49570585719387406, 0.2861510000024327, 0.27877827492475454, (0.013945224433821244, -0.0056989675127769295, 0.016693277570133447, 0.9997310793794469), (0.04041882438752365, -0.0038040603991719994, 0.0038599938758378744, 0.9991659289857836), 0.609812333496936, 0.4667481683571504, (0.1855474527470759,), (0.34446697128271114,), (-0.023919473520956535, 0.000644428114711847, -0.010761307786028988), (0.045931451869529696, -0.06025289531919407, -0.025384922423822103), (0.006189276493326997, -0.05979809086845256, -0.025595360978012873), 0.06371013329889133, 0.49796598134435294, 0.0001609483863562233]}
{'frame_counter': 810, 'label': 'relaxed', 'lma_features': [0.6420863015239375, 0.3284533752903302, 0.4009818255932727, 0.3633468329772686, 0.48084535559054536, 0.501619250382625, 0.35716966680645945, 0.3922165860909902, 0.28615100000113664, 0.2788456878332037, (0.0251231064870168, 0.0021763938617748563, 0.016383508004550885, 0.9995408175145416), (0.03914759999970737, 0.0038003844378487655, 0.004029146544272008, 0.9992098511549948), 0.41449687156768417, 0.37222879752266436, (0.04107176776009777,), (-0.8062719530355911,), (-0.021627697703035718, 0.0007703902193769361, 0.008705208379078797), (-0.007536674309396598, 0.010489119162753429, -0.04568727812228533), (-0.01575311246049491, -0.01648203300683573, -0.039739955430190724), 0.03669364252344453, 0.28681554784201807, 0.00018309999066974032]}
{'frame_counter': 840, 'label': 'relaxed', 'lma_features': [0.1905158884203598, 0.1805118219979555, 0.15586049778564462, 0.3603278227115642, 0.41239157266909054, 0.3523659634097847, 0.287830196677603, 0.2552720780240309, 0.286151000002106, 0.278787119300383, (0.028386445976560037, -0.010244864796468621, 0.01522002607005064, 0.9993527207089229), (0.0393631011791581, -0.007519681833876343, -0.01020329498167773, 0.9990376693009787), 0.3698673232386653, 0.3729021630054957, (0.19674102339964172,), (1.1139217167973783,), (0.0038271683954724848, 0.0023190605417031706, 0.03274433808167521), (-0.11803186931612857, 0.04697767747294604, 0.07602482334250842), (-0.12270259614673856, 0.029811049962570505, 0.09217471943752747), 0.0201472856536942, 0.15754015601090346, 0.00028725848684974485]}
{'frame_counter': 870, 'label': 'relaxed', 'lma_features': [0.1336335839004482, 0.09853450921551467, 0.080848166682999, 0.3621168659092552, 0.34051265847748613, 0.2850666078036361, 0.23823484850957963, 0.20307966868586, 0.28615100000260113, 0.27862920853631484, (0.028018273517158625, -0.02456418673222809, 0.014238839742639326, 0.9991892800749189), (0.03730479869825205, -0.020295031554061368, -0.0296285247595259, 0.9986417123058355), 0.38013823819512155, 0.4441780981693736, (5.057138218330111,), (0.6420535805107013,), (0.03932290646263708, -0.0012761858626174274, 0.0158713961099265), (0.042018844433429806, 0.07727338765016302, -0.1973100218108577), (0.03505847759497395, 0.0006197789980629572, -0.2002284768441488), 0.016565987859411893, 0.12961457838913015, 0.0002988294725673994]}
{'frame_counter': 900, 'label': 'relaxed', 'lma_features': [0.13205016942907022, 0.1398268650954043, 0.07275722946085088, 0.34523470373917803, 0.28064619009019964, 0.2887591087062893, 0.22241567874157972, 0.20626437997412267, 0.286151000007357, 0.27857063920013836, (0.02863059207850721, -0.01500956408946447, 0.024323537311656835, 0.9991765661582036), (0.04168185264433257, -0.00983896304058208, -0.023488333674012443, 0.9987941849063083), 0.3972213355267749, 0.42843717522042685, (-3.0801869057161166,), (-1.388178271541522,), (0.05519611010741766, -0.00682730553804721, 0.03983861917107962), (0.08060091861625776, 0.15660896218933115, -0.016304614388448817), (0.08227931103764874, 0.1320883167734437, -0.06204493390435691), 0.02022597543268684, 0.15846166258254926, 0.00038691350617045154]}
{'frame_counter': 930, 'label': 'relaxed', 'lma_features': [0.13283951082207998, 0.15698776239997972, 0.07327456235317958, 0.3297681401857498, 0.3835656178103997, 0.3247505425607599, 0.2645230475651115, 0.23764802629323775, 0.28615099999558996, 0.27853150430886175, (0.01226377046900702, -0.027343357334144107, 0.030167486876743543, 0.9989960173901944), (0.04129550443585585, -0.02309443163822506, -0.012274004435679149, 0.9987385219204558), 0.35519232851260507, 0.39076530105252977, (-2.4361947288441415,), (1.7668672738015094,), (0.015833323985402718, -0.004625853470803338, 0.13925017982300844), (0.03387295907535838, 0.10339487863121531, 0.16555423920515805), (-0.016043699356432756, 0.08729436056861269, 0.025791519292157086), 0.018695040885122916, 0.14651238328287508, 0.0009699770183252209]}
{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [0.4290725089738151, 0.237697895256219, 0.22179782499641298, 0.3193102230847371, 0.45237165191939804, 0.38361875305117293, 0.33016735393129587, 0.3141786372302467, 0.2861510000054209, 0.27768230179553144, (-0.05344533487553636, -0.0448940265117014, 0.029387045009469925, 0.996781461984217), (0.021522026222618246, -0.04724928796269649, -0.028852313660016334, 0.9981466109949308), 0.37293523807845447, 0.411984158511163, (-0.06740271553749723,), (1.062039257167227,), (-0.017165706671248875, -0.009939435101099348, 0.2516054726810493), (-0.10928609680712434, 0.09331031660490206, 1.124459568780851), (-0.1803444091968208, 0.1153818669911665, 0.20758501968439472), 0.030245357393577078, 0.23652372810397623, 0.0015572361801249668]}
{'frame_counter': 990, 'label': 'relaxed', 'lma_features': [0.7370831704671187, 0.2471456998518042, 0.4955187928985827, 0.3048697232792634, 0.45982052406404034, 0.4985782707588254, 0.3372963798858958, 0.41607256433989054, 0.286150999994173, 0.275984368736429, (-0.12936986142805754, -0.03177019510660168, 0.015856110514736833, 0.9906249969738503), (0.003998319251185798, -0.04989826276245673, -0.04684202785127308, 0.9975639629876026), 0.41205416651182264, 0.43875116082509596, (0.018111802335221514,), (-1.0725850841771298,), (-0.08615187961369303, -0.01620185196883004, 0.18019043712569263), (-0.8260899001428536, 0.32416598421794696, 1.25872225357792), (-0.38236831390251846, -0.5446696997163938, 0.16433810546789476), 0.03907421641160089, 0.3022813671640636, 0.00132083069965577]}
{'frame_counter': 1020, 'label': 'relaxed', 'lma_features': [0.9992797290677013, 0.2615503993650551, 0.744978118162797, 0.2884179546156233, 0.4661165540538024, 0.6275085219590307, 0.33951937555178835, 0.517261231703175, 0.28615100001868116, 0.27355995839475017, (-0.14940726063076468, 0.06565147162205656, 0.03636483976637197, 0.9848700430368298), (0.005623171588473785, 0.025404916162446937, -0.08589987810621665, 0.9952263430673021), 0.43424773870567207, 0.41566622170410567, (1.3196496898934233,), (-1.857282292205345,), (-0.07310113148251068, -0.01826543519214556, 0.1088693951366043), (-0.20525936335977601, -0.536461402062604, -0.7594048379072825), (-0.34700228480653256, -1.3203423967974968, -0.19611812391236114), 0.04694768132341811, 0.3623691572580594, 0.0007173150451940863]}
{'frame_counter': 1050, 'label': 'relaxed', 'lma_features': [0.8609075889639223, 0.24222913596459167, 0.6436122145941344, 0.2866240956378669, 0.45692658726316765, 0.5795707719378488, 0.3278879578197189, 0.47032665448291144, 0.2861510000331608, 0.2735007367722372, (-0.09660668615104312, 0.21662818831544642, 0.05979989065319808, 0.9686933995749649), (-0.010518236545857929, 0.16602461559867215, -0.12010997061444531, 0.9778592388124062), 0.4323682353391039, 0.30228911944749415, (-0.2552938090746455,), (-0.9472525644534232,), (-0.05647088858646771, -0.10030556222581041, 0.013930261163986046), (-0.1456247336238397, 0.6225299808012764, -0.3630265907619964), (0.159839900223678, -1.9689308467376958, 0.308480011157896), 0.04016884723069082, 0.3103537197263337, 0.0008492553569563874]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [0.314415559273814, 0.20700864788553813, 0.20215847300194184, 0.36271805816705444, 0.4393801639552146, 0.4067071681589894, 0.31146193016071705, 0.2955065395906637, 0.2861510001132681, 0.27555026937812416, (-0.020748166463742775, 0.32341765533325406, 0.02942981832075121, 0.9445681179912652), (-0.012778490073509565, 0.2912713239354516, -0.12746165085244782, 0.9473235946407301), 0.4334328975207769, 0.3409877936264036, (-1.013680583321521,), (-0.7580648610891323,), (-0.07929544804920517, -0.07575491079391079, -0.18041826204122374), (0.038734408289415656, 1.118173319453755, -0.5318850179187647), (0.39049824740105255, -1.6385349672744722, 0.1909664810476031), 0.02199386123186399, 0.1676711299252816, 0.0015485480639311738]}
{'frame_counter': 1110, 'label': 'relaxed', 'lma_features': [0.2920219900150792, 0.1259170258444227, 0.25902092534480825, 0.5410660684479218, 0.4002034896504733, 0.28831880661598114, 0.2758550255143669, 0.1943970393225105, 0.2861510000425009, 0.2771916720360058, (0.04084031199644691, 0.412133355613475, -0.09159919285902228, 0.9046843638470811), (-0.03279383351403104, 0.40539776037451497, -0.17562124988997727, 0.8958986711525544), 0.42263768932087786, 0.572332111996054, (1.434624370312585,), (5.9660987210132985,), (-0.47556433388245833, 0.009619201854160434, -0.5026409806370572), (1.4105220003186256, 0.4498229362698186, -0.8513361703592495), (0.07143126400732489, -0.8378798000913805, 0.21708359932420598), 0.0147046867771572, 0.11155927647419611, 0.00451205773056983]}
