{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.22103498501063953, 0.3395253754355196, 0.39116150186976234, 0.40245920948787844, 0.21674781927967082, 0.2712737007354724, 0.1929698650860979, 0.2544607872371605, 0.28615099984205467, 0.2749741259993039, (-0.0022081069696056285, 0.06814429134040595, -0.5190599505586714, 0.8515546023783549), (0.015893310064486157, 0.047926004359554, -0.36593362614456476, 0.9290098348822527), 0.8613922562362761, 0.8963632170086601, (-1.6622796774673059,), (-2.648530157721925,), (0.02726970957177911, 0.3463052008120708, -0.46018194047487676), (0.06567468357972549, -0.4321285705083831, 0.5024526138552651), (0.06567468357972549, -0.4321285705083831, 0.5024526138552651), 0.03163563455416914, 0.234466410876761, 0.003851780324585945]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.1696114507152894, 0.3805370358947315, 0.4692651523305099, 0.3978416860550603, 0.2618568968157929, 0.3352827889947761, 0.21570587241837832, 0.2823850686602548, 0.28615100003809846, 0.2763679427537287, (0.0574807437191847, 0.0012712389029743726, -0.40672622079591314, 0.9091758138969184), (0.04357751165073356, -0.006631904760266891, -0.2814484983677124, 0.9578708603380351), 0.8438165942325611, 0.8540340309762797, (0.004277774438149295,), (0.09091287577023564,), (0.43581027709155823, 0.25916663922657995, -0.40213037459204926), (0.195102687953223, -0.534386844630205, 0.5948339898308928), (0.195102687953223, -0.534386844630205, 0.5948339898308928), 0.029172075130053262, 0.22148175379736018, 0.004134665231667702]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.2679589250718614, 0.4786933599251352, 0.584027348366818, 0.40260131252090925, 0.3053619272217345, 0.3922716233427783, 0.25634810359387167, 0.3316917104611108, 0.2861509999403388, 0.27853069319720053, (0.0772072041933214, -0.0811760581410677, -0.174065704932595, 0.9743877587842273), (0.06464152290264834, -0.0693954904721635, -0.1813445385725291, 0.9777645545283921), 0.8052671775407344, 0.8683636379248625, (0.5400082318035815,), (0.6520968536347678,), (1.0250319909111099, 0.03804980294940109, -0.3860458030117377), (-0.029242630248352896, -1.2428636701629097, 0.27924618173467086), (-0.029242630248352896, -1.2428636701629097, 0.27924618173467086), 0.032670222956887075, 0.24996111039728222, 0.006786798156913438]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.3374295293922075, 0.5749078105734361, 0.6650795415807592, 0.3813552753995883, 0.3419732795640224, 0.4390004673231934, 0.30053706989962475, 0.38140096310427457, 0.2861510001136172, 0.2770279708433293, (0.0010617372892263415, -0.24406182106397362, 0.046394122968307604, 0.966217464158411), (0.06612392457202798, -0.22555213758189926, -0.04819364761257421, 0.9689892615848362), 0.8091089806880701, 0.9472615881093408, (0.5992287177055048,), (-0.025618043293638024,), (1.0934214467007262, -0.5487559713799443, 0.10743763601580184), (0.23207353743832962, -1.6128044335612912, 0.9412861471813468), (0.23207353743832962, -1.6128044335612912, 0.9412861471813468), 0.03693854636741523, 0.2783042227215557, 0.00804711069918012]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.34909762400580535, 0.6168213504690674, 0.7294665024804619, 0.36736764887026835, 0.36850172423743466, 0.4782520442517416, 0.32837749967708696, 0.41662806146480397, 0.2861509999990735, 0.276039262345032, (-0.06874629799526295, -0.33595654307786854, 0.1595169864410604, 0.9251989593362342), (0.04425603972288742, -0.3116115866995493, 0.06919822460367661, 0.946012979424986), 0.8175290199601164, 0.9943247477211571, (0.3194536942107883,), (0.032524617747112856,), (0.7568581740306263, 0.06549049601823527, 0.7255473073953784), (0.03839507945555389, -0.32723079427816726, 0.5084839029564928), (0.03839507945555389, -0.32723079427816726, 0.5084839029564928), 0.037648476197333136, 0.27729632102343427, 0.007309887607447644]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.3430451371370447, 0.6188952863378466, 0.7222317447554583, 0.3572778005729077, 0.3668640915606219, 0.47099288364871866, 0.32967959412589437, 0.4134740286055181, 0.28615100024156964, 0.27640706274633, (-0.07255133496247478, -0.3341334204031965, 0.2059193714340349, 0.9166940568625955), (0.02953826739090616, -0.3101992759822466, 0.11961338292751922, 0.9425778359037872), 0.8409369672659985, 1.0176368102159432, (-0.3640586528321743,), (0.5462280889757645,), (0.13768689065058018, 0.05984139083669486, 0.5197642581271962), (-0.16648392922045088, 0.22818270781263966, -0.21274157027971757), (-0.16648392922045088, 0.22818270781263966, -0.21274157027971757), 0.0379359682800009, 0.278467958943863, 0.00382382917295044]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.3935841983930185, 0.5737650606770206, 0.6587795928593789, 0.3717437984497846, 0.36252209117129186, 0.44740444822435294, 0.32583412306909426, 0.40089529394484014, 0.2861510000187859, 0.27866484219843757, (-0.0031664450762478274, -0.2672985989159926, 0.08046126270960156, 0.9584305739524247), (0.011571218224535813, -0.26402107342501335, 0.07590260673779498, 0.9609661842213353), 0.7730131248428331, 0.9566695867062854, (1.0884295315660293,), (0.3108843162841158,), (-0.4204892055724368, 0.9047291486414113, -0.29897829752589405), (-0.0821362562743034, 0.941252496297793, -0.39861193686088325), (-0.0821362562743034, 0.941252496297793, -0.39861193686088325), 0.0464464755013391, 0.3440416521467053, 0.00728387567710563]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5573553002425679, 0.49613247858013165, 0.5428666105550507, 0.35367639442819293, 0.33749232192317247, 0.371507117537344, 0.33286374848422606, 0.367304631447654, 0.28615099995964727, 0.27841584544943143, (0.014858677031764808, -0.18809254807958242, -0.10439370003232416, 0.9742683716142909), (-0.0063945110761406, -0.18578812741328937, -0.05010187018127403, 0.9797932831854312), 0.7578703406703619, 0.9733452744684997, (-1.411158928735939,), (0.5840896281935793,), (-0.9717558048183436, -0.5166249697385354, -0.5111930946538217), (-0.462694275560423, 0.71145450563361, -0.4675343427198501), (-0.462694275560423, 0.71145450563361, -0.4675343427198501), 0.060347083019437794, 0.45702994877003594, 0.012312924491816861]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5571214035472158, 0.36228081237387755, 0.332784754905019, 0.3354690031424525, 0.3607067421153139, 0.32906925156494526, 0.3344774841961106, 0.3290197226584718, 0.2861509998640084, 0.27811153748572875, (-0.00024214442894771756, -0.14407356140782157, -0.2203390380101768, 0.9645046721030387), (-0.023402990621064636, -0.1360198300449507, -0.14847126534738483, 0.9791029872668948), 0.6712839333501247, 0.88735723924225, (0.4105387597052507,), (-0.3053303582825252,), (-0.06166339578104663, 0.57666266623941, -0.14647776444804053), (-0.20885869258601453, 0.3220392272691474, -0.24975817112327384), (-0.20885869258601453, 0.3220392272691474, -0.24975817112327384), 0.051721459776222965, 0.3897525101421072, 0.010969407168652202]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.6492014048332913, 0.4353560508053776, 0.43073534165305205, 0.36207838129725683, 0.3567102475220198, 0.329925251435762, 0.37034193487632233, 0.3808654537017025, 0.28615099993265525, 0.2779177759064707, (-0.08054766688091383, -0.12645814199987745, -0.28958573791425013, 0.9442887909490847), (-0.08366862163317837, -0.11266861013265496, -0.20824779430029555, 0.9674039420552034), 0.7051254954001079, 0.908627947137179, (-1.724806777953556,), (-0.5829738620567171,), (0.20366881021234606, -0.7074212310174192, -0.14660895337865373), (-0.3748374361213813, 0.36287782414506875, -0.23190549248412537), (-0.3748374361213813, 0.36287782414506875, -0.23190549248412537), 0.0677871323619485, 0.5130263555792945, 0.010523664859657868]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.28232892744995824, 0.2354490322098732, 0.1466949643365458, 0.35577009992165365, 0.3257244114730345, 0.29322034501868005, 0.270991472046771, 0.2787731881699449, 0.28615099997473137, 0.2745664499281267, (-0.1817929913296642, -0.0674143807359076, -0.4390359444100231, 0.8739184199021872), (-0.13429371013846245, -0.06047654281286559, -0.2818194050973757, 0.9466471661641385), 0.5994760942704807, 0.731781498178595, (0.09757630424482858,), (-1.3424749492180155,), (0.5749772586328141, -0.37646262122080465, 0.3732714125226274), (-0.5234199601142823, 1.0635927109867611, -0.4421989636405709), (-0.5234199601142823, 1.0635927109867611, -0.4421989636405709), 0.03580088164078147, 0.2680565130280526, 0.01234750706799208]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.27956962790035145, 0.24004328949650894, 0.12104502950403258, 0.37025639509345876, 0.30021369695017536, 0.2361802410755391, 0.2681242273664786, 0.25658099368521714, 0.2861509999124793, 0.2734947262618919, (-0.27416088984291953, 0.0029158491015817997, -0.5088642299011522, 0.8158520894816655), (-0.18941141931581532, 0.009542247496686819, -0.3534148286314282, 0.9159392311214141), 0.6198406754872395, 0.7334401044372418, (-0.5697390660625729,), (-0.40658394496184325,), (0.0797467237870661, 0.6224208077399359, 0.17209803223095416), (-0.18551015856966757, 0.3674512089267271, 0.13320877184243493), (-0.18551015856966757, 0.3674512089267271, 0.13320877184243493), 0.03745678275229048, 0.28014543063912994, 0.00997862146020639]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.3210897218742606, 0.2449988681564993, 0.11960362973884806, 0.37188419881242674, 0.3294874492156849, 0.29695126169668273, 0.28403791322376915, 0.28392868385215125, 0.2861509999851789, 0.27529243358504935, (-0.2391204104234926, 0.016215344229468118, -0.4155236611273348, 0.8743233686457476), (-0.163836153269045, 0.02654522503688227, -0.2866780236119864, 0.9422717383011894), 0.628667066407732, 0.763730315638941, (-0.6331364601641439,), (-1.2726313375620122,), (0.2870029260077623, -0.04291290204775509, 0.06478421577159248), (0.6971670489119977, -0.1404035349788337, 0.922566675879447), (0.6971670489119977, -0.1404035349788337, 0.922566675879447), 0.03828459662116291, 0.2919461362854451, 0.001851997656597562]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.32807463178709534, 0.24357523340433065, 0.1476359799902121, 0.37042031751741433, 0.3314644142568646, 0.31378631320026784, 0.28298272040542205, 0.2943459712978798, 0.2861510000534883, 0.27818462022697593, (-0.060778760381133584, 0.0033017293704898057, -0.21126361568687085, 0.9730307622599859), (-0.0512254385641954, 0.01085831145885802, -0.14227610186064926, 0.9869252012543099), 0.6037640467970143, 0.7413577859723481, (0.44598632861936643,), (0.7279698870638075,), (0.43428390345442036, 0.01578224467492447, -0.08796752572367325), (0.5454257489544976, -0.7086356334600763, 0.7248681229639294), (0.5454257489544976, -0.7086356334600763, 0.7248681229639294), 0.03907876848488892, 0.303072769439819, 0.0028694214525461456]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.22000858831773173, 0.2286906829074097, 0.20844343283022093, 0.3623314461321791, 0.2510259794350722, 0.2787132581419234, 0.24590053202355502, 0.2735924272511562, 0.2861509999985324, 0.2785198131191603, (0.06171988783139785, -0.05410731061676509, -0.08007129125234833, 0.9927242735505442), (0.04105003758739191, -0.05904986763699056, -0.03107562625754217, 0.9962262134247927), 0.6400873458262976, 0.7120861949403046, (1.4032536684954409,), (1.406578667715937,), (0.1434630936989449, 0.11862664853535305, 0.17748281192951332), (0.43589476408769445, -0.9127326512906372, 0.5181907952632492), (0.43589476408769445, -0.9127326512906372, 0.5181907952632492), 0.04027709581952279, 0.3116132883204751, 0.0020791473262682233]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.22081239201399744, 0.3513129315031355, 0.3826963591187463, 0.36448823379586964, 0.23429948792417374, 0.28922422613110216, 0.23326052897639704, 0.2828763170480631, 0.28615100005221034, 0.27851594876180585, (0.1180164758046963, -0.13561388100842212, -0.04308372942646975, 0.9822175531566598), (0.08801820397455365, -0.14909679822151364, 5.491810646026558e-05, 0.9843751392780842), 0.6982121339533243, 0.7696586191707451, (1.0045892652464892,), (0.8515565904681875,), (-0.1338341875016465, 0.119530151204532, 0.04905723749220415), (-0.0054686038259088654, -1.027695729523064, 0.04949134903044717), (-0.0054686038259088654, -1.027695729523064, 0.04949134903044717), 0.04028911541634218, 0.30806897268316924, 0.002069352212713344]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.1707012643915589, 0.4199952091759874, 0.5197613792807284, 0.4107670674083087, 0.21532307338977733, 0.3149610816289714, 0.2125576548650848, 0.2973111945577302, 0.28615099989687126, 0.2784531276320867, (0.14852762560218577, -0.20832211325783814, -0.030169543168152135, 0.9661453610859508), (0.10046270987969723, -0.22256872203353192, -0.00018649519146160483, 0.9696666763878264), 0.7631086019841629, 0.8235682680117953, (0.34067589170069773,), (0.869968540978261,), (-0.024814353686865923, -0.1083352787982282, -0.41532238190458376), (-0.20735725666493587, -0.39098083262562155, -0.17393014895803688), (-0.20735725666493587, -0.39098083262562155, -0.17393014895803688), 0.03482027500599829, 0.2635463386260749, 0.002823096971913117]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.16611622520088373, 0.4137340476212394, 0.5411340075928097, 0.4143294360269956, 0.17967238507270372, 0.31588029069527707, 0.18594006164526058, 0.30113824633315733, 0.286151000008294, 0.2784705659906436, (0.1560761222262399, -0.26563092845097436, -0.026345218198886286, 0.9506867582018936), (0.1004066793839833, -0.2736760648297302, -0.01724883129902634, 0.9561212897766415), 0.7693012325412109, 0.8248504238079728, (0.3497863769067285,), (0.2873741456654551,), (-0.4017981943349198, -0.22223012605856232, -0.8333372429110322), (-0.24624825530730818, -0.7474861706478801, -0.1298388572816907), (-0.24624825530730818, -0.7474861706478801, -0.1298388572816907), 0.03251358630683173, 0.24845808655662116, 0.0068105567927788015]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.13848062450044893, 0.40190163828617304, 0.5050651092185978, 0.41802161421127176, 0.17310637973397616, 0.27686592535918414, 0.18806457233347873, 0.277160320903328, 0.28615099996244636, 0.27832415248216513, (0.13567594207366004, -0.3335168617348269, -0.05239259568167957, 0.9312741157880945), (0.07221011356357558, -0.33949632718715694, -0.036170908272821004, 0.9369530948090912), 0.7746983962297664, 0.82716976490243, (0.057600581786698885,), (0.07672562777822103,), (-0.6753211891258604, -0.01900243945463786, -0.5121522681109458), (-0.28769813922543136, -0.32412275985810074, 0.2539511961676749), (-0.28769813922543136, -0.32412275985810074, 0.2539511961676749), 0.03296963074347225, 0.2531469498851804, 0.005832230767476362]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.1219225788043249, 0.400300282453376, 0.4792767881254518, 0.4103697309654098, 0.17925542113088058, 0.25654140883203014, 0.18825985324493993, 0.262619242080589, 0.28615099984012393, 0.2781857482090098, (0.09572189855916205, -0.3397520832463505, -0.07414451667233345, 0.9325808175208484), (0.029860064947196504, -0.3415075917252216, -0.04193597388152347, 0.938383730317596), 0.7886564747520038, 0.8375907761251592, (-0.04829677883589574,), (0.024675133412459953,), (-0.13952926003234678, 0.11221552301073995, 0.08279589515093874), (-0.13073857158519595, 0.3295965841093122, 0.18449200357468096), (-0.13073857158519595, 0.3295965841093122, 0.18449200357468096), 0.0327625288136334, 0.25226151356818177, 0.0021430800822438687]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.1144838588454781, 0.402737535063166, 0.4682799347572726, 0.3998903205610359, 0.18434414184476217, 0.24778849417106857, 0.18962155598258246, 0.2580186148478006, 0.2861509998522881, 0.27818258907319215, (0.0670928853824047, -0.2997940940883041, -0.07464477337123103, 0.948601262043215), (0.010172965425954965, -0.30036736284909793, -0.028032921661717412, 0.9532441316356721), 0.7850062275171852, 0.8302272206753405, (-0.020707973201349563,), (0.026798900912038064,), (0.2987539262435248, 0.015257019985551217, 0.3654843913361287), (0.1008366746937328, 0.444837569592557, 0.27613220920695425), (0.1008366746937328, 0.444837569592557, 0.27613220920695425), 0.032796790930713936, 0.25315190687559147, 0.0036604964017841234]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.11358138109112298, 0.39529258910052856, 0.4573796040597327, 0.39940681376009457, 0.1821534190528601, 0.24044706887721928, 0.18957193127111585, 0.2513394294340292, 0.2861509993261045, 0.2780477321414048, (0.0618377405859514, -0.26919042712913865, -0.0668101842881806, 0.9587540177802152), (0.004396791397429768, -0.2702171121665439, -0.010493843453524896, 0.9627072481326582), 0.7737388082037037, 0.8185316108152352, (-0.018370877364566985,), (0.004567965944222627,), (0.13767338537867868, 0.02848514671528201, 0.24851808880231072), (-0.004049580394775093, 0.1970599017732287, 0.15513495168392435), (-0.004049580394775093, 0.1970599017732287, 0.15513495168392435), 0.03289183537360542, 0.25297972630965015, 0.0019325554474863684]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.11316921352493106, 0.3929341840346277, 0.45512474576348816, 0.39784767206846805, 0.18054722633914483, 0.23901090324368468, 0.18876220786477307, 0.24965958942886968, 0.28615099848177455, 0.27801470618686513, (0.06185729781171095, -0.26439547634827587, -0.06557352622595135, 0.9601920742498853), (0.003581430311401138, -0.2654633532452461, -0.007846622758607365, 0.9640823678254871), 0.7734588334660434, 0.8176644654187963, (-6.707993285587921e-05,), (-0.00010044801562813932,), (-0.0013406026329620695, -0.00023138034652131782, -0.0026660571789587652), (6.682710632502439e-05, -0.001637290624144841, -0.0014824585502411268), (6.682710632502439e-05, -0.001637290624144841, -0.0014824585502411268), 0.03282836901544441, 0.2522730637827912, 9.157745570734638e-11]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.11316921352493106, 0.39293418403462765, 0.4551247457634881, 0.397847672068468, 0.18054722633914483, 0.2390109032436847, 0.18876220786477307, 0.2496595894288697, 0.28615099848177455, 0.2780147061868651, (0.06185729781171095, -0.26439547634827587, -0.06557352622595135, 0.9601920742498853), (0.003581430311401138, -0.2654633532452461, -0.007846622758607365, 0.9640823678254871), 0.7734588334660434, 0.8176644654187963, (4.919744535726147e-07,), (3.3941492068045746e-07,), (-4.683080022001274e-06, -8.9074057359894e-07, -9.017535787447881e-06), (1.4608837133259942e-07, -6.4655981361941675e-06, -5.4104137290614065e-06), (1.4608837133259942e-07, -6.4655981361941675e-06, -5.4104137290614065e-06), 0.03282836901544442, 0.2522730637827912, 9.157745570734638e-11]}
