{'frame_counter': 360, 'label': 'happy', 'lma_features': [1.4125038514799693, 0.7764834803222491, 0.7758685635482087, 0.30309229521666997, 0.7073837996628213, 0.7081763791248376, 0.5723379195422363, 0.5728853857725237, 0.28615100000072446, 0.27842524996397766, (-0.00930825812520834, -0.03627776340996271, 0.04390560849234891, 0.9983330550378309), (0.0002453167050253998, -0.036573010788088854, -0.015267500100006165, 0.9992138965049304), 0.7710868682093639, 0.5447088958322174, (0.00029499510072730057,), (-0.0006439079140859049,), (-0.005040717632113149, -0.0003274986329905275, 0.0004021314120918738), (-0.0007855864784869491, 0.0037046803744156085, 0.0177742807305401), (0.008357206386538583, 0.006422671954660009, 0.009284265112952526), 0.07701658657181144, 0.6033666026236911, 4.3370985623411005e-05]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [1.4118410724577635, 0.7765571565192712, 0.7736451370017521, 0.2968043864323491, 0.7074213758543473, 0.7073158462447464, 0.5723677389485253, 0.5721268062841052, 0.286150999999136, 0.27845468950306346, (-0.007688498931740895, -0.03619869801663242, 0.043732971613711764, 0.9983573381460519), (0.0005760375459725122, -0.03635662142537859, -0.013713461247194214, 0.9992444642202044), 0.7714983800045273, 0.5437263751427378, (0.0016068960439303162,), (-0.031191780277878608,), (-0.005270825994093715, 0.00015777780027540305, 0.0021629205125482903), (-0.004605735913923701, -0.013865369341259422, 0.016293010748787296), (0.006043711639317951, -0.012819076146998702, 0.028994891906714695), 0.07697876935500499, 0.6031426482814962, 4.981655893715899e-05]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [1.4114385936488383, 0.7762517822547463, 0.7728750819940875, 0.28892796884377653, 0.7073445373645206, 0.7069301373223411, 0.5722963592892488, 0.5717292837556526, 0.28615099999939464, 0.2784783433282751, (-0.007833654071635006, -0.03729810183876617, 0.04337252141270274, 0.9983316052742327), (0.0012060015280632565, -0.03735990007659315, -0.012347224154071646, 0.9992246288228956), 0.77145194387697, 0.5439415231383137, (-0.0010916638130709637,), (0.12462842897368229,), (-0.003385668488822002, -0.000134413063884078, 0.0026614087983771613), (-0.0018409625004382785, 0.006745594928502138, 0.02052685849738013), (-0.005525643555677243, 0.02612493038023887, 0.01776342156657277), 0.07695890754272021, 0.6030320027390421, 3.930546615814859e-05]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [1.409809556282962, 0.7731182812513409, 0.771089425937886, 0.2919425202333285, 0.7060914413553153, 0.7061959726403003, 0.5711471147915285, 0.5709843569450977, 0.28615100000305305, 0.2784788585242557, (-0.009072514144538116, -0.03740491434440507, 0.04374121052744829, 0.9983009966733448), (0.0011300749678757962, -0.03751149939274337, -0.01174573179651055, 0.9992264879221809), 0.7684504146586929, 0.544075912213856, (4.4019404294579416e-05,), (-0.043365217931673895,), (-0.003682142461849599, -0.0005684080662215096, 0.0016304657701616558), (0.00032111448901333726, -0.004391868607766298, 0.0028961192732100357), (-0.010546703186941113, -0.0025688777728264905, -0.04030761258866246), 0.0768452859352273, 0.6020463430077331, 3.351159281267041e-05]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [1.4091527758292304, 0.7708908265820258, 0.7717601081440698, 0.29364234657911614, 0.705181726232367, 0.7064949733595752, 0.5703178523422271, 0.5713705091546271, 0.2861510000000127, 0.2785024735314211, (-0.009550289843823882, -0.03700742139443577, 0.04359457846760362, 0.998317818878177), (-1.3107072210982931e-05, -0.03725674751292492, -0.01035083141506569, 0.9992517594803445), 0.7662453380731603, 0.5445603455519854, (-0.003328187851625429,), (-0.06676886397238006,), (-0.0014896672736142934, 0.0005643440241081356, -3.328209683300261e-05), (-0.0023567357099332524, 0.012430093882014716, 0.012414951423853836), (0.0033316665503221607, 0.02937772159600266, 0.031059438620813982), 0.07681590141608832, 0.6017597569385003, 3.829234640772678e-05]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [1.4087516070894937, 0.7699051208220028, 0.771406373684257, 0.29055229993299814, 0.7048441278709955, 0.7063366916403098, 0.570012598877296, 0.5712330874521996, 0.2861510000001522, 0.27855417324217435, (-0.00910107117499942, -0.035960831851347685, 0.04241560543782417, 0.9984108632670118), (-0.001984379578658844, -0.036408960458141446, -0.008114323804836104, 0.9993014687746763), 0.7653462877078704, 0.5451279682527115, (0.000743246900209046,), (0.02115735238499342,), (6.771101536075969e-05, 0.00016989082903640687, -0.0011932419722381743), (-0.0033120604233103277, -0.008338267783936159, 0.009117580136898054), (0.0017555494782104288, -0.004892422266636171, 0.011141276232745745), 0.07680433482482565, 0.6015984201328995, 2.244371343329427e-05]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [1.4094524614209523, 0.7710946474110291, 0.7711950119259625, 0.29257015011115967, 0.7054044036010081, 0.7063435856195416, 0.5705174292197169, 0.5713193437054932, 0.2861509999998966, 0.27853506644308035, (-0.009120530259157805, -0.03573202067630508, 0.0436927119456431, 0.9983629009697464), (-0.002758506198750491, -0.03629541802985507, -0.00832734564821034, 0.9993015024088298), 0.7664587394568968, 0.5458850976832131, (0.0023371366396089236,), (-0.13296805411626153,), (-0.002873231190028183, -0.00039459157052781565, -0.002687410594119684), (0.0005564289676150944, -0.00341986330592621, 0.00023862870787014768), (0.001122306429143789, -0.008563797060038325, -0.0033994835771582253), 0.07684603146155397, 0.601856489309112, 2.8197398969645022e-05]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [1.409671657615221, 0.7726692515817865, 0.775653522748031, 0.29295828091201404, 0.706040388300316, 0.707361899668488, 0.5710958083982108, 0.5723850431582375, 0.28615099999939003, 0.27842194668250203, (-0.010142816988398005, -0.03998630503041019, 0.047697046388043285, 0.9980083036681664), (-0.0013165317952824052, -0.040463287030660225, -0.011769540293535993, 0.9991095098906795), 0.7675124394265598, 0.5418852182687225, (0.0031144402541920624,), (-0.001447745547873449,), (-0.0034176243283137865, -0.0002689679486914059, -0.00486724033488528), (-0.009134503760810039, -0.0004523539131632397, 0.023991268375004666), (0.005291747370425312, -0.002386078101023779, 0.021627792897537204), 0.07684477563999008, 0.6018767932288686, 2.6944735360396177e-05]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [1.408631697709241, 0.7714155871251397, 0.7741771822392958, 0.2981834639376716, 0.7055567956532218, 0.7067139699022564, 0.5706495779059763, 0.5717622865032603, 0.28615099999582244, 0.2783518115778088, (-0.01350341129599083, -0.04131769372336573, 0.04995333914211477, 0.9978035083329003), (0.000290328150825665, -0.04171027630262083, -0.012993207960090186, 0.9990444565009499), 0.7668510295648333, 0.5398957198550492, (-0.003493398433953393,), (0.1210383080713846,), (0.0017789699830789332, -0.00046322927748301644, -0.002720155312138576), (-0.0028249243355760994, 0.01003557396514173, 0.0025945853742813762), (0.0015253930527146977, 0.004508615744643252, -0.004399215066639365), 0.07675689826110484, 0.6010814035301415, 2.39371823958333e-05]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [1.4055694330345396, 0.7661051019284222, 0.7674185701863965, 0.2939323752585674, 0.7035190286474754, 0.7043144463736101, 0.5687958447988969, 0.569317802041158, 0.28615099999902305, 0.27844972452062283, (-0.016639473662672207, -0.03832909707516787, 0.04693446744037067, 0.9980222359428143), (-0.0011227306362018815, -0.038912464284811495, -0.009278633475242744, 0.9991974796422765), 0.7628283273688731, 0.5401849689788959, (-0.0041406576079593615,), (-0.06980172000478614,), (0.0003674091730798762, 0.0002087525311668531, -0.0007761526027360281), (-0.00260775083809712, -0.00038377464967825095, 0.0074900668634731256), (0.008935544594477339, -0.007778199386530345, 0.009382864227563091), 0.07657359513934336, 0.5996141046997557, 4.197496798830685e-05]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [1.4053426943194114, 0.7655048619824079, 0.7699170464710773, 0.28907087648168717, 0.7034695102493096, 0.7048647019855746, 0.5687607322805176, 0.5701150638133576, 0.2861510000014991, 0.2784975888250429, (-0.014933055163399158, -0.03955103318960085, 0.04469630271695591, 0.9981043472923588), (-0.0016495467743728178, -0.04013661743670798, -0.00880611920849376, 0.9991531604183435), 0.7625653011826264, 0.5361616890885151, (-0.0005261426984599459,), (-0.05674662258109551,), (0.00037061690382607766, -0.0002012315476473393, -0.002528174104754327), (-0.001969279373987136, 0.02179854765191267, 0.021062588111346113), (-0.0003489312350099576, 0.027492206986853545, 0.006612650216621817), 0.0765856128364185, 0.5996399516952154, 1.3152207305414277e-05]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [1.40617448250775, 0.7680293679500021, 0.7658827189990286, 0.2878586337428279, 0.7044996900685491, 0.7038192850707169, 0.5696987590567566, 0.5691011130614616, 0.2861509999997135, 0.27850220150529964, (-0.009814271468975126, -0.0405254062860527, 0.04520263905963657, 0.9981054792843803), (-4.409122439417543e-05, -0.040751781142636105, -0.008690980860578857, 0.9991313171494182), 0.765316383480248, 0.538642826147113, (0.004196851659897129,), (0.08198182623526845,), (0.003413557519740052, 0.00018817266934268258, 0.0028658100602478673), (-0.0006678283606536528, 0.003436818317747152, 0.0006862897682254692), (0.004558200248592133, -0.006127232487027622, -0.01599846646660945), 0.07663410960099795, 0.5999964764987455, 3.723308082852994e-05]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [1.4059389238661966, 0.7712025906737219, 0.7617737810957707, 0.29054991064909624, 0.7055496341737303, 0.702411896671801, 0.5706478471513665, 0.567709883237414, 0.28615099999626725, 0.2784142452252867, (-0.006327003505380729, -0.04171231204748268, 0.04896704882957626, 0.9979080759816357), (0.000589553625515505, -0.04177042289634021, -0.011247102464818725, 0.9990629109490726), 0.7670731919431215, 0.5379963090754566, (0.002990121355274523,), (-0.04625999380048321,), (-0.0015514131203019457, 0.0009246545331954139, 0.0041048178419241755), (-0.0012626133378737297, -0.008230400945721968, 0.0035679636728977687), (0.0021028441641284144, -0.0025126561491843682, 0.003708804904600477), 0.07658338967870941, 0.5996451480888052, 4.648642453629858e-05]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [1.4065721603619228, 0.7743301663981665, 0.7608471452646167, 0.28841292990452977, 0.7066064379107929, 0.7021399988604278, 0.5716058783421764, 0.5674821239598924, 0.28615100000043375, 0.27832105214111036, (-0.0048300541716110946, -0.043421254961978455, 0.051332266430743616, 0.9977253890945288), (0.0018372505079265703, -0.043233405175832545, -0.014604600300693165, 0.9989561673835756), 0.7689331183207544, 0.5378804902229414, (0.00302439434970838,), (-0.01801748084344189,), (0.00013617556466181054, 0.0008888847171673506, 0.003471299501478661), (-0.0041894286012611, -0.008790962285391684, -0.0018061138863305428), (-0.010672945180336164, -0.0025506269208080993, 0.0020833209112517074), 0.07659642052723951, 0.599890027412234, 3.472421664554542e-05]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [1.4065214870128668, 0.7759073793259302, 0.7622266241248519, 0.2827891308107255, 0.7072830096039783, 0.7022014502948422, 0.5722273135233739, 0.5676851160470647, 0.2861509999988314, 0.2783413886724427, (-0.0025659490220508114, -0.04124357612064599, 0.050905712956362675, 0.9978470022170352), (0.0010341950276284587, -0.041094051331125994, -0.014061474826349644, 0.9990550349897014), 0.7705064516344995, 0.532286906290338, (-0.0016927590719594484,), (-0.02477475278455554,), (0.0028763745746446163, -0.0006624061902388658, 0.001176367759324981), (-0.0031888974342099943, -0.012432848366081405, 0.003907413281820283), (0.013451041983815934, -0.03785819068976824, -0.00695427874418816), 0.07661591801848291, 0.6001359332874663, 1.7480015010094684e-05]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [1.4038642571256823, 0.7746608646082068, 0.7561921586494236, 0.2731150083668704, 0.7070018499456957, 0.6995619725621693, 0.5719640623643657, 0.5652669290573439, 0.28615100000173416, 0.2784397697614544, (0.002833999082097209, -0.0400247453393258, 0.04750985384705411, 0.9980608143230758), (0.0017522553747032809, -0.03961972925641948, -0.011432044084334285, 0.9991474108504783), 0.7707601558855266, 0.5252417648463658, (0.0054053018864692465,), (0.004447398573020839,), (0.0052612292768444615, -0.0004619161960929133, -0.003680854096802572), (-0.0038300730273815695, 0.0044163033441012, 0.015645553402771226), (0.003203884834854805, 0.012824208485303818, 0.009157791018614674), 0.07646294966256811, 0.5989548345121435, 4.7738349413124434e-05]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [1.4024774456285507, 0.7766377817048659, 0.7479707617789738, 0.2697247679504029, 0.7080736947934961, 0.6963563146164143, 0.5729148665371192, 0.562323581642147, 0.286150999998032, 0.2784760674693457, (0.013378361927371267, -0.038121351280865676, 0.045593424132338994, 0.9981350511050872), (0.002943306266078617, -0.037283681536239247, -0.009996122617958252, 0.9992481227772072), 0.7745277659578348, 0.5187232813903807, (0.01205038139261128,), (-0.003353054010199911,), (0.008591260992235238, -0.001466735632943574, -0.009385560118871619), (0.00247388719321322, -0.015334756273212584, 0.009562446522569166), (-0.011124318193027779, -0.006417479150323684, -0.01882552220623146), 0.0763625775771463, 0.5980971956333874, 7.354211766534361e-05]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [1.4014761515858027, 0.7829508587790365, 0.7349551244385797, 0.2765636321907488, 0.7110068610957047, 0.6913623443258937, 0.5754999654566652, 0.5577118027766722, 0.28615100000089455, 0.2784442619247693, (0.03261075698799746, -0.03896130969208895, 0.04315302783650443, 0.9977452861515991), (0.01058931608489309, -0.03650499574816477, -0.010889847551021814, 0.9992157477348216), 0.7848720677579034, 0.5092650166585833, (0.06503988885626741,), (0.014926140801789934,), (0.003400139015901826, -1.4053902798378868e-05, -0.012540454623510139), (0.023301597507048258, -0.043291389241635975, -9.748302713873022e-05), (-0.008811842503321695, -0.043779552916084506, -0.022524829460593664), 0.07622751214813357, 0.5967801052656797, 7.139309568349319e-05]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [1.4065609960014749, 0.8230766628393975, 0.7133099890493695, 0.28990924611175456, 0.7253117637844121, 0.6827694710960032, 0.5882382779470406, 0.5497788129006759, 0.2861509999995843, 0.2781197854943102, (0.06434019282077405, -0.048597016009680874, 0.039591022107666886, 0.9958903419456369), (0.021096440301787752, -0.04138144744068879, -0.023560982584264138, 0.9986041854701514), 0.8219797936901877, 0.49763310976209546, (0.3556574908720612,), (-0.012313416061154185,), (-0.012046681216608781, 0.0036447455266226552, -0.01318080383079502), (0.005254763123157758, -0.1447485585080908, 0.04318553087280053), (0.041931376718242507, -0.11093953864845345, 0.03580905480637064), 0.07615740650390858, 0.5960811417898352, 5.03533863694801e-05]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [1.3841037828792666, 0.9002042212616642, 0.6801655812951451, 0.3033050077922679, 0.738402519664618, 0.6682730505801092, 0.599956089533464, 0.5367319328908329, 0.28615099999066634, 0.2775713887702424, (0.1070213804029872, -0.06088759792719713, 0.025469562705824456, 0.9919265894161534), (0.045083262132375554, -0.04021804640969324, -0.051928054024367266, 0.9967266274992482), 0.8631261067937203, 0.4623279716167859, (0.5628791165281325,), (0.14503122951536693,), (-0.001201117029126973, 0.0046183015947342965, -0.025164652804831274), (-0.038248040185607214, -0.3924000477509384, -0.11913230796758172), (-0.029312007788018492, -0.4268173586517016, -0.1135624219129521), 0.07333547624289626, 0.5738796291693656, 0.00012860561635203845]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [1.314998027408133, 0.9222269877131526, 0.6421400670649405, 0.2740361647698547, 0.7230568675657778, 0.649098435723642, 0.5860317959287976, 0.5162004164955211, 0.2861510000071018, 0.277118243706716, (0.15983872952815573, -0.020583863125678482, 0.0024164535824720695, 0.9865719213944696), (0.08496241676594428, 0.021113993384418068, -0.08110540078197918, 0.9922722633132928), 0.8439221631532773, 0.3761709145888126, (-0.03931545394008881,), (0.8758405587876257,), (0.04532565575728704, -0.005134342071354236, -0.025251205206128315), (0.10455285935733512, -0.8475986633032019, 0.2847624198087904), (-0.1322927713512668, -1.100350703526051, -0.20866717272617075), 0.06658163640927013, 0.5215076803017513, 0.0005002513754726511]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [1.2312216075507223, 0.9513284654944706, 0.47890847782968654, 0.26382528519757986, 0.720111537044595, 0.5642645881920649, 0.5842076623473378, 0.4333568931629566, 0.2861510000009129, 0.2760344098050702, (0.20685372588365253, 0.08360959787912692, 0.0052951448721863855, 0.9740145488039463), (0.12078222009403053, 0.15324125303052538, -0.10279395328388469, 0.9744095404395449), 0.8617593111651705, 0.24060472415706216, (-0.40766770923940937,), (-0.09128980637667304,), (0.1605375379572796, -0.025673510579507054, -0.06344450117951204), (0.5417496977095527, -0.9479751937626801, 0.4952949137080846), (-0.04911913288075272, -1.420116938706416, 0.018181914269599808), 0.05577474825599175, 0.434804204959382, 0.0012544572364799568]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [1.0609130549123986, 0.9730487873410385, 0.28081812571484155, 0.3126198291699899, 0.7408097083827584, 0.4182569141264085, 0.6034045117149172, 0.2915604825985729, 0.28615099992297416, 0.27280081702946823, (0.245732948822645, 0.15380691915270264, 0.022975672857861593, 0.956564516301584), (0.12800131188656147, 0.2582490731986717, -0.1356836435835733, 0.9472585761653718), 0.9019596565861034, 0.34512656038183087, (0.09336511617762892,), (-0.8162592855424503,), (0.2501138174088639, -0.1918335127248397, -0.1508823732451699), (0.5417668420921691, 1.1656920179808856, -0.09056910077457253), (-0.7007410684264842, -1.3999288173061828, 0.18533230555933228), 0.04244372231314763, 0.3280159177096422, 0.0026316407086361356]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.9238920093077166, 0.8752797929834748, 0.2630715904895314, 0.2708155773274272, 0.6727366847458007, 0.3997244327667275, 0.5652030105593725, 0.2741006872018258, 0.2861509999556879, 0.2680414503150814, (0.30527984931202773, 0.3214954860487876, -0.009475763114386858, 0.893361700550676), (0.07774948295857609, 0.4329699063437252, -0.15499338580087088, 0.882359015748609), 0.8768150634754243, 0.400778253783197, (6.244510930621372,), (0.33165607930559726,), (0.4129403708633316, -0.15037213471798078, -0.21475927538313455), (-0.9071771450212155, -1.6178113168974197, -0.1624530934835655), (1.8601488664638959, 0.6390775123452451, 4.01902516462737), 0.04271439002123048, 0.3151841461932842, 0.0034766100833000155]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.9310177663176536, 0.8272718075675934, 0.47763190751430246, 0.3675150566195623, 0.6418215205792909, 0.4959714598442372, 0.5393145700390456, 0.38298283428812885, 0.2861510010746469, 0.26805362423676937, (0.22880282403742494, 0.5092851082231528, -0.0009371748150145302, 0.8270518212156215), (-0.040289428653038015, 0.5275002183934394, -0.09938551027160708, 0.8414479817868682), 0.8812374237125749, 0.5251516421676115, (-5.711231870809603,), (4.324388662394666,), (0.7377444447283728, 0.7018532885057833, -0.2960066611168444), (-0.3810446288297292, 1.0824608727440486, 4.288587292346108), (-1.9194350500175752, 1.1238596438436386, -0.2589582232873141), 0.053674690927596115, 0.3940364886857054, 0.006678689598377427]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.8675877839269427, 0.6110674450019646, 0.5721671696757301, 0.5007291959123981, 0.567315083186496, 0.5434186138323499, 0.442129557186044, 0.4495812942391696, 0.2861510005219465, 0.2723155605540402, (0.08821232593543898, 0.691242935302062, 0.010363742843374237, 0.7154530765455903), (-0.1334867914002263, 0.642775552481164, -0.026332117272693238, 0.7527934218639722), 0.7238059177548324, 0.655208332604221, (-1.177193934000903,), (0.9533672116756807,), (0.6462973900720498, -0.28413748275919815, -0.4080718904394612), (0.8394232329707848, -0.08614085839796276, -3.871067164797569), (0.2596773035612507, 0.4276672811305196, -2.85569003865438), 0.0508483715132394, 0.3901060865700037, 0.005962756624085264]}
