{'frame_counter': 1170, 'label': 'sad', 'lma_features': [0.10765753222886579, 0.14405721228504295, 0.09871413415727735, 0.3621696935798867, 0.4087570607200789, 0.38332347354451013, 0.28956224769660704, 0.25514697779417705, 0.2861509999813281, 0.2691821840587047, (0.12872777919894002, -0.13683828833513048, -0.40610737109487494, 0.8914353972038124), (0.05789799364971388, -0.20261971118766633, -0.15951457155331156, 0.9625095097436418), 0.7314289396998925, 0.7486228704425679, (-0.08652643571786177,), (0.007722038006702862,), (-0.015585207960634265, -0.060107911406668865, 0.27793092989545726), (-0.6460549902463143, 0.43916521362742766, -0.37304943016925785), (0.8598789598118028, 2.7649572951571693, 0.20189976424480358), 0.01602670928668406, 0.12234998774396524, 0.0015157078755434275]}
{'frame_counter': 1200, 'label': 'sad', 'lma_features': [0.15837861336542502, 0.18193168124105966, 0.09964277592356775, 0.3645218491412973, 0.428936317963269, 0.3838793423809894, 0.30860680958698183, 0.25549340045498625, 0.28615100002335314, 0.26921238455818647, (-0.035867557098645635, -0.08697220901102874, -0.3534185531978423, 0.9297584623236622), (0.005462332162849299, -0.12187496747122142, -0.09325051283352274, 0.987950443873521), 0.7318903503070101, 0.7620629818383896, (-0.4296849379107471,), (0.03154593919379529,), (-0.06436091015654415, -0.07568022138603456, 0.29461001179935037), (0.1322053185459458, -0.17093184164734504, -0.09045906169820976), (-0.4492059151806644, -0.4910926960437381, 0.4499459753266173), 0.017093112215710683, 0.1298403259132954, 0.002024377025360448]}
{'frame_counter': 1230, 'label': 'sad', 'lma_features': [0.20904240080604777, 0.2034937605835457, 0.11919381057321742, 0.1987186399110953, 0.4393916117104844, 0.39621856202031147, 0.3162628379189561, 0.27006674429592564, 0.2861510000068107, 0.26786948892895407, (-0.15708905245994173, -0.06977669606274875, -0.2776577353064373, 0.9433859096769903), (-0.020596062558195908, -0.07252964280965386, -0.028830462814218295, 0.9957844960346782), 0.7331897425874643, 0.775860456167801, (0.2836995682457265,), (-0.05055297489106989,), (0.20406758218253068, -0.047091535557880954, 0.221920461600612), (-0.3159747537548546, 0.7758049690588187, 2.5841644803869404), (-0.30144681737045614, -0.8063423487333105, -0.11689022255699305), 0.01819150361994002, 0.13803973318470453, 0.0017678902695708327]}
{'frame_counter': 1260, 'label': 'sad', 'lma_features': [0.24152621526831078, 0.18438945461861245, 0.1549561241047157, 0.1849588558684295, 0.43076083356527967, 0.41459635303307285, 0.3065379083524407, 0.28924497082575923, 0.2861509999495535, 0.26940049754805434, (-0.2827690005820356, 0.10755399444418595, -0.10883573658024612, 0.9410306597537669), (-0.0517415027027728, 0.14190378838960033, 0.006093744594791061, 0.9845653881120209), 0.7322215278328177, 0.7412521081307984, (0.012565822563792094,), (-0.04966700747069577,), (0.21610078371649258, -0.08724092125756462, 0.1770860694683285), (4.077203604490424, -0.7610736789108389, 3.099954963820869), (-0.9120059607455558, -2.497755982142967, -0.1677087553707976), 0.01914435844834408, 0.14118617506904932, 0.001815559059516196]}
{'frame_counter': 1290, 'label': 'sad', 'lma_features': [0.21985905731259098, 0.1490395813463415, 0.17477536330404464, 0.341256658857625, 0.41279714532631473, 0.42551793998755844, 0.2883868994345268, 0.3003600033349955, 0.28615099975879166, 0.27000749789211104, (-0.30937511651135047, 0.3876426847476155, 0.09377998996207432, 0.8576088716627471), (-0.07435301442181634, 0.4277588949293032, 0.0082036521326389, 0.89706540159457), 0.7528175517405244, 0.7055393195877728, (0.07685515654787908,), (0.11075723658222673,), (0.12732936351131777, 0.15656054081548051, 0.10715328380120051), (0.47392643316012983, -0.6679804653299807, -3.143759942231761), (-0.09918183392106966, -0.8437569656183511, 0.3171270730475435), 0.018683187523338585, 0.13806147666832225, 0.0016498957329770855]}
{'frame_counter': 1320, 'label': 'sad', 'lma_features': [0.20470775414198045, 0.14889553928522237, 0.16347460734680375, 0.4344150097532497, 0.4126967377816972, 0.4197414989199508, 0.2885312610319147, 0.2937295823054986, 0.2861510007561809, 0.27120461173245153, (-0.22541780686835425, 0.5986399252023581, 0.21893270997319825, 0.7332374880342314), (-0.0947742508424346, 0.6378159204561615, 0.021859155936495806, 0.761220609354054), 0.7731771855532076, 0.6908527585191777, (-0.26111286776411774,), (-0.15655851721429093,), (-0.036023097395420714, 0.026768960878853377, 0.1741147253649093), (-0.609973101298893, -3.238541748433517, -2.260211112584782), (-0.4191065109439028, 0.0225335989660406, 0.42543268456690697), 0.01819347292872751, 0.1371262842700201, 0.0013031209458608754]}
{'frame_counter': 1350, 'label': 'sad', 'lma_features': [0.17580956211361365, 0.14879091530033248, 0.14024420885935834, 0.4823477197575941, 0.4122138081665986, 0.4078510286243647, 0.28754607558503587, 0.2833441528664379, 0.2861509998526116, 0.2729523814156698, (-0.10894010651336732, 0.7459117091981416, 0.21240292946356937, 0.6192145921918157), (-0.10976842494710728, 0.7547373074922088, 0.002542882712530682, 0.6453973142927045), 0.8018457988023671, 0.7204288552188869, (0.22681498459163232,), (-0.10719671647343647,), (-0.222473666214917, 0.0439970286493345, 0.3080623003725091), (-0.8022964464828538, -1.2681961152291132, -0.8030197366119174), (-0.26617268224825896, 1.3657593531338788, -0.1895686242596661), 0.0178111146635607, 0.13669057396901266, 0.0025150867648453903]}
{'frame_counter': 1380, 'label': 'sad', 'lma_features': [0.1740445887838375, 0.13690527185854517, 0.14915762352170658, 0.5053908266316747, 0.4021362035193915, 0.41236407721951396, 0.28371449956461187, 0.289325619776482, 0.28615100173355984, 0.2721368755818682, (0.028212603144676957, 0.8481386560532947, 0.16730519751688447, 0.49854311490915926), (-0.07577269972863991, 0.8448394816281894, -0.031796279407188655, 0.5274488221169032), 0.8412288162577543, 0.7542204206053092, (1.1675294422930225,), (-0.09938376173569999,), (-0.24026766769655136, -0.02465632306067914, 0.24943980254260203), (0.5187978258691773, -0.7942198271231787, 0.5234564245180758), (-0.23798599593958017, 2.7240325339676232, -0.345807161697974), 0.018739823405527056, 0.14591395131053472, 0.002300045134935011]}
{'frame_counter': 1410, 'label': 'sad', 'lma_features': [0.26204935518215094, 0.16449613899435198, 0.1671412972789416, 0.45886982906154805, 0.37956975316313435, 0.41839885365727486, 0.27463178750755346, 0.2955196635403448, 0.2861510010807042, 0.27280818317609795, (0.06757130810627875, 0.8586857529785621, 0.14446751063243177, 0.48700328784032926), (-0.05867667714796488, 0.8564337459775154, -0.029807084506565374, 0.5119321384554191), 0.8936777614806707, 0.7749009567062588, (7.219411495623242,), (-0.08436676289562488,), (-0.04075195963020913, 0.002350527195999995, 0.05700068427161208), (0.08951762096742324, 0.11158961542102798, 0.19229589010382866), (0.22373457085614992, 0.10947368312689924, 0.38812531611975276), 0.019862399187207006, 0.15397935086147688, 0.0007786480293201929]}
{'frame_counter': 1440, 'label': 'sad', 'lma_features': [0.3476302065678872, 0.15841096922405423, 0.20152827792898492, 0.2865659540546464, 0.2784873184995045, 0.42938817362438747, 0.20534858841926662, 0.3097667197054491, 0.2861510026141595, 0.27485652918022274, (0.01574124420562631, 0.8417059409862925, 0.13085751089193287, 0.520798034551667), (-0.08098667838921568, 0.8363047372068301, -0.013443683219858114, 0.5400893634466825), 0.8920004958482582, 0.7788663200751466, (-1.5987610928958322,), (0.4546341855257984,), (0.028437603924584776, -0.07627433355022664, 0.04923176578933759), (-0.1766985750815008, 0.8613755956783928, -0.29099286481647363), (-0.033434751525958394, 0.4239839238096995, 1.3615339917822002), 0.02007286103083641, 0.15321807056410358, 0.000711668798205406]}
{'frame_counter': 1470, 'label': 'sad', 'lma_features': [0.41071311128430177, 0.21976374523059525, 0.20758354923695366, 0.26949216116187874, 0.21823619065764696, 0.4272597127436931, 0.2202309438564031, 0.3103513734499793, 0.28615100126259485, 0.2773509473291409, (-0.11133245343817025, 0.7668002311870089, 0.04828928346813874, 0.6279533190018388), (-0.17066624757086554, 0.736968048276659, -0.03727434820731373, 0.650671638947576), 0.8966493254866663, 0.8248840240914214, (2.139721733043764,), (-0.014071502127550243,), (0.009812551177800898, -0.03884010048939586, 0.1548562926498893), (0.31564787263489913, 1.1875013494202764, -0.47749583358232195), (-1.0193405564969102, 2.111983500310532, -0.744339473226018), 0.026532094687479982, 0.19974337069036638, 0.0008647002217831468]}
{'frame_counter': 1500, 'label': 'sad', 'lma_features': [0.4738037602860437, 0.25868717061357205, 0.22889322951913296, 0.3009184786598459, 0.21303947375222893, 0.4377406979724109, 0.15904941164095301, 0.31963512788289794, 0.28615100047465986, 0.2768504673065831, (-0.19757041926038887, 0.6528375019213174, 0.028659489240986085, 0.7292510915848432), (-0.22589280501978573, 0.5926085613555948, -0.07797319393168563, 0.7673705388318681), 0.81569297087001, 0.8736700951005654, (-0.5871115776992865,), (-0.05861975678572817,), (0.012239925175187683, 0.10593805171294891, 0.09390636278055386), (0.7657975958605567, 1.4870534444913466, 0.40157839977029824), (0.36753106972403504, 1.847794515294862, 0.6580159417298201), 0.01985268307176304, 0.15156966227024601, 0.0010496992792356787]}
{'frame_counter': 1530, 'label': 'sad', 'lma_features': [0.5157781155751407, 0.2803934605056345, 0.2481262429219767, 0.2755512494628002, 0.23935449239006618, 0.44304757708412434, 0.15442739218089058, 0.32550910233105557, 0.2861509999114974, 0.275611850293863, (-0.2915616172938747, 0.5067242535473654, -0.008759975978534033, 0.8083441437484675), (-0.2378801720002817, 0.4187740893735633, -0.12926973731156907, 0.8645110915656968), 0.7608832223793784, 0.9390077117470439, (-0.602930318622682,), (0.12312876582994346,), (-0.17511585853880005, -0.03029494630989533, 0.012098556758311032), (0.3402987491575298, 1.1596269930171272, 1.115475794646446), (0.14999092908486494, 0.6277908756132736, 0.3574970321620504), 0.01768132129698468, 0.13456005825172565, 0.0007411795394387203]}
{'frame_counter': 1560, 'label': 'sad', 'lma_features': [0.4996412586694523, 0.24307862144533737, 0.2709426764200034, 0.25806780816517993, 0.2288352560176406, 0.4407521315415339, 0.1507815022930919, 0.32686944607459256, 0.28615100024725065, 0.2761974926621681, (-0.3508155318067881, 0.3312749979480421, -0.1822125778011581, 0.8530689591394378), (-0.2472916223615663, 0.2380517434647858, -0.22140404807180009, 0.9108698259299199), 0.7415352018823799, 1.0047320869041967, (0.7109007485688394,), (1.0246707598839002,), (-0.22224222391041337, -0.047590723366405574, -0.049308706141625275), (-0.11378990139299071, 0.010680967888708648, 1.130612316126552), (0.5580534308031352, -0.11993183588609836, -0.026374522158853705), 0.017261027717361817, 0.12967522066954937, 0.0010915861319061243]}
{'frame_counter': 1590, 'label': 'sad', 'lma_features': [0.4206932046646225, 0.1881655084221448, 0.26499460683765175, 0.2596812357093116, 0.20321052792531502, 0.4213017135976303, 0.14493269861442729, 0.3177990705521467, 0.2861509997673141, 0.276724469367385, (-0.3497188462731522, 0.16181422467599174, -0.3675459219023799, 0.8442880181039343), (-0.256958316863196, 0.11129188758198431, -0.3182857112627872, 0.905186058330927), 0.7687934634172646, 1.0075556083648236, (-1.8864500814341938,), (0.8955212260985218,), (-0.08370095503010418, -0.10721886487860047, -0.10937749841323298), (0.05528459693933527, -1.326695134994233, 1.4960045846193333), (1.0603033429379283, -2.213721475182617, -0.5835000924017621), 0.017103258029295115, 0.12680660777417385, 0.001336516107599254]}
{'frame_counter': 1620, 'label': 'sad', 'lma_features': [0.2729604231736806, 0.19154088864264712, 0.19385534800743806, 0.3317789559420586, 0.23244362806481392, 0.39397741118791646, 0.16172663451429417, 0.28309440482911497, 0.2861509998613036, 0.27427947778471495, (-0.3475510280485933, 0.08278722125679537, -0.4888764073859039, 0.7950691214104981), (-0.2351227549767406, 0.10972238653682226, -0.3738945595268636, 0.8902652393098139), 0.8483358207202795, 0.9622380796007406, (-1.9792734299030186,), (-0.2086705787870255,), (0.013696502499539196, 0.12260047426652515, -0.08125196541944785), (-1.642166901732504, 1.69800731722401, -3.1019514426763792), (0.4078113850811027, -0.22945009408606737, -0.39088233747289947), 0.01322709646607957, 0.09787204493915652, 0.0010086117071706766]}
{'frame_counter': 1650, 'label': 'sad', 'lma_features': [0.27813286205934623, 0.22159218144950685, 0.08888996350927178, 0.47248997111941526, 0.26029221606529707, 0.3573425352140839, 0.17334188574338683, 0.2340269369234905, 0.2861509999402309, 0.2703714103678415, (-0.3230727509131885, 0.0764067691618216, -0.5491164366301173, 0.7664685497956932), (-0.1862686707705946, 0.12610622228257262, -0.3783482447816476, 0.8974642974514625), 0.8721669833762109, 0.8843539184145526, (-0.6060727119632553,), (-0.4917241360001309,), (-0.011333522922990344, 0.05403330569118649, -0.21860214247261375), (-0.8362146352117608, -0.6218840374794005, -0.06049317834371202), (0.1169834738060679, -0.314172434416643, -0.04042416866322334), 0.010629570912633383, 0.080677872566409, 0.0013113535676597793]}
{'frame_counter': 1680, 'label': 'sad', 'lma_features': [0.2265650492838564, 0.12052542478272586, 0.1100240089502611, 0.5793123693166031, 0.2876588041196509, 0.33121713937301084, 0.20192822941665767, 0.20852925516435075, 0.2861510001127653, 0.2689341308379013, (-0.25531535432893404, 0.15014786981342876, -0.5100302412882308, 0.8067078729821486), (-0.1078728107827093, 0.16751633203024205, -0.3103897791526446, 0.9288231139019256), 0.867245151783654, 0.826235094336206, (-0.33262525816356375,), (0.7154934473651607,), (-0.05595630521782267, 0.1165270860597724, -0.272700818693777), (0.09291887708356666, 0.38826917229152585, -0.491118505895988), (-0.8819222636759146, -0.4261853654672482, 0.7597121198704053), 0.012569961900150008, 0.09603454141956558, 0.002088189018867818]}
{'frame_counter': 1710, 'label': 'sad', 'lma_features': [0.12848643568808543, 0.0988242353784412, 0.1073356785455139, 0.6247286056860172, 0.34579466548526555, 0.3023579423873164, 0.26255589888561787, 0.20327193682704092, 0.28615100009892264, 0.26877648746783883, (-0.24660207337631324, 0.20923275281407927, -0.4108419515889904, 0.8497774932927136), (-0.08265266716665712, 0.25322242893381813, -0.20689565317902056, 0.9393080041396349), 0.8268662091182332, 0.8477774009053725, (-1.0701840643754934,), (1.7624424484756558,), (-0.09333186712989308, 0.05666255723167372, -0.26119895108061), (1.0429927639529533, 1.0736708028042279, -0.8562459108068523), (-1.3432875543391922, -0.8776882445144568, 0.8371448425817548), 0.018927905585532843, 0.1453826039886896, 0.0020877296978174978]}
{'frame_counter': 1740, 'label': 'sad', 'lma_features': [0.22028886572511705, 0.23678281300997034, 0.07288337108513088, 0.6090028842864881, 0.4334929120927472, 0.3225649232664016, 0.3425576657709307, 0.2437404457521544, 0.2861509998615628, 0.26873099555421887, (-0.26878474053481216, 0.42043326806240544, -0.21310253958707856, 0.8342940012463492), (-0.03301537415963558, 0.4461862315488181, -0.08208505339860314, 0.8878008130220923), 0.8607125365461672, 0.8428221429776186, (0.06825274401045633,), (0.3929773897442784,), (-0.20676983205230165, -0.027921725310980302, -0.4105846735226036), (-0.5853024045777315, -0.6271993956716813, -1.0015499198972693), (-0.8506756592074199, -1.9267132470776474, 1.2705035411832946), 0.029051588542238528, 0.22443521723960627, 0.002951953286221534]}
{'frame_counter': 1770, 'label': 'sad', 'lma_features': [0.3635544615337911, 0.24554019122731735, 0.21567203463379295, 0.5413446131853593, 0.4148786626209707, 0.376922661226097, 0.3461188620585889, 0.3069744664785248, 0.28615100041997255, 0.2754225676388297, (-0.14011628341473495, 0.6653504899709357, 0.009984730693210032, 0.7247602957826973), (0.00935710046479959, 0.6687940794323033, -0.011504368425348212, 0.7377399635755099), 0.9250386160810187, 0.7665755523183196, (2.610930906329821,), (0.39253565651947137,), (-0.1704703743003706, -0.14333292080045773, -0.36470000401526603), (-0.7008654317370341, -2.825448911510704, 0.17121007588764164), (0.5877568995222219, -1.8125807585151505, 2.225077982905465), 0.03973776844873209, 0.301173041102444, 0.0028716870640288633]}
{'frame_counter': 1800, 'label': 'sad', 'lma_features': [0.44326643160095913, 0.1681976960847062, 0.33870024989249176, 0.4372908352320027, 0.35658069534305964, 0.4425376582706393, 0.30879970121294653, 0.3634706544808178, 0.2861509998397959, 0.2785012690885364, (0.00048291412147130223, 0.8255758419228587, 0.055539894919165604, 0.5584144243967817), (-0.0024483940962080736, 0.8273959432055318, 0.012937432620829732, 0.5589296622845522), 0.9302331781495458, 0.738285673694011, (0.8305068834463124,), (-0.5631547627646056,), (-0.015931490724077037, -0.16247642853868513, -0.17843157094816), (0.10889854418038318, -1.0781342113766261, -1.0684202492809527), (-1.28052480813457, 1.1902336518016656, -3.5581493509166715), 0.04317872385348484, 0.3205019460645682, 0.001913166940245199]}
{'frame_counter': 1830, 'label': 'sad', 'lma_features': [0.3065629629415355, 0.10206098652682592, 0.26349095357131014, 0.4724617293617074, 0.27176324264867724, 0.4109483772293637, 0.24967218108750042, 0.32172666482812307, 0.286150999590893, 0.27811008655836283, (-0.0018574427429463478, 0.85658346720993, -0.03580127676613281, 0.5129669589907756), (-0.06931273922619291, 0.8514668897152461, -0.00438196831379009, 0.5187090063516909), 0.9012203243321093, 0.761187927849241, (0.8502053876996725,), (-0.688726257133406,), (0.11872036664760345, -0.03133210621072261, -0.2034556189909543), (0.018915350322316993, 0.3923554131012571, 0.019231505672301093), (0.15538646975438233, 0.8829555982052533, -0.9185346802210906), 0.03360101968492832, 0.25137165522760757, 0.0017481866663060092]}
{'frame_counter': 1860, 'label': 'sad', 'lma_features': [0.15991982020848225, 0.10805381348366057, 0.1574343917018915, 0.6060312606422568, 0.2822876360449526, 0.3692423054903744, 0.24142592366779123, 0.2677675414090314, 0.28615100077443756, 0.27835748274221483, (-0.1833692677728308, 0.8354364048156734, -0.05799570095736613, 0.5124293134642862), (-0.1899440719600909, 0.8358630483380531, 0.004267378153020533, 0.5139126991888004), 0.8546928634116029, 0.7717090849979988, (-1.0935930010848205,), (-0.3066165197166574,), (0.1403493670073293, 0.004512137122341991, -0.33961718717001993), (0.043328119777364296, 0.7992595570691258, -0.6927650939360593), (-0.5915104481963481, 0.10921531928237967, -0.6494471747761466), 0.025169262608386977, 0.18937695182960337, 0.00260970751943418]}
{'frame_counter': 1890, 'label': 'sad', 'lma_features': [0.25760013749135724, 0.30836905984535606, 0.0991482225178326, 0.6058604163898921, 0.306879888209768, 0.33487663799359807, 0.2001986395208724, 0.22640078279727222, 0.28615100261432025, 0.2785659746285952, (-0.2485479539212587, 0.8025224742606362, -0.08826015306897309, 0.5342307753082653), (-0.25236263428022565, 0.8066543452250936, -0.037939955619209514, 0.5321293683024626), 0.8754255440997353, 0.795065496043214, (1.958598682053445,), (-0.548474153919118,), (0.0018502340155499204, 0.07195663938760419, -0.4630056894802324), (0.44881915020193985, 1.2876269497763155, -0.008616642032170866), (0.8135638126615875, -0.6147963111446394, -1.3464471263968238), 0.01368343317314314, 0.1038335557166762, 0.003447341833953523]}
{'frame_counter': 1920, 'label': 'sad', 'lma_features': [0.30854542518956357, 0.27718978416074425, 0.090629415198181, 0.5383384345283925, 0.193257545416674, 0.3534970406075242, 0.11231952427427667, 0.241283970099284, 0.286151000586116, 0.27872186495044365, (-0.22392058913364352, 0.7323876490515598, -0.07993072861949231, 0.6363668845269422), (-0.23389514213589319, 0.7260171746564432, -0.08021963115148646, 0.6399763301873977), 0.8174009901297024, 0.7742317952707255, (-1.478568109474908,), (-0.6124921111988898,), (-0.19881362452123374, 0.08649835824722023, -0.5093559521739044), (-1.2720470753716833, 0.5003469590261005, 4.500394014149013), (0.7716504685565623, 1.617309398553129, 0.4599615238326829), 0.013491070804070391, 0.10148724855616502, 0.0036544690173390434]}
{'frame_counter': 1950, 'label': 'sad', 'lma_features': [0.29483872841025316, 0.26543700532237213, 0.0989432875140077, 0.3440944832371971, 0.23663725628267168, 0.37120247455266053, 0.13578029749638246, 0.26151139125798817, 0.2861510004246677, 0.27739470202755634, (-0.23887812346623824, 0.5980280344270893, -0.024921470977687717, 0.761614247685749), (-0.17183000800663903, 0.5837050694874064, -0.09817529590199983, 0.7840527912673463), 0.7796324856278702, 0.7667122163505525, (-1.7388962817985651,), (0.04370757483580046,), (-0.2708159239454415, 0.04199318013949013, -0.38367912735304266), (1.7166426987283905, -0.15648584549447397, -2.0199546861531865), (0.27680004653601176, 2.2639525504950533, 0.6959545711202465), 0.013934146842097952, 0.10497357653356507, 0.002770479237105258]}
{'frame_counter': 1980, 'label': 'sad', 'lma_features': [0.2943520806924628, 0.2629186243374345, 0.1148074102359826, 0.33748196809990044, 0.25453634805285524, 0.38746707499531535, 0.14438342727922665, 0.2806082174833779, 0.28615100057260623, 0.2747981718776045, (-0.27216366265313613, 0.39261039425470745, -0.07741672635541749, 0.8726527417074568), (-0.10485820912828718, 0.39342731611562204, -0.08510032169208585, 0.9076257851731256), 0.810364062808299, 0.7980840582841882, (-0.8685988423149473,), (-0.3397978734372384,), (-0.22160577830063824, 0.03786775073728212, -0.501904710750871), (-0.6971827238744795, 0.18244296597772525, 0.8048021724064428), (-0.1518436486763234, -0.004501000177593802, 0.43289951499370516), 0.01403725181858083, 0.10801852460121243, 0.0032855253939848045]}
{'frame_counter': 2010, 'label': 'sad', 'lma_features': [0.23477359903338557, 0.2254843217143473, 0.13120717109519586, 0.48993309637096655, 0.2704960860379927, 0.3935918522859059, 0.16105810435483547, 0.28679654563339896, 0.2861510000813655, 0.2722553131264695, (-0.20629582289791357, 0.22674032972733232, -0.17428863856324198, 0.9335665980070279), (-0.048343615937851046, 0.2519599540969961, -0.02816938186025373, 0.965233280637186), 0.8429338163984965, 0.7946073197227506, (-0.16023448914913924,), (0.4020786420333675,), (-0.16239961434553388, 0.17555712461284328, -0.6649883871252501), (0.42716302977580844, 0.9591598533782343, 0.4017726224770733), (-0.3627954050853997, -0.23354519951316569, 1.0147616481818744), 0.015428261078055294, 0.11879419000385848, 0.004612159798954041]}
{'frame_counter': 2040, 'label': 'sad', 'lma_features': [0.15311212571718935, 0.18575333427405838, 0.1848258264443111, 0.5102832384357018, 0.28626758019452686, 0.4063967597494887, 0.18300538101815142, 0.297333468757615, 0.2861509999897746, 0.2709128693482415, (-0.04137556465583435, 0.08721563662648164, -0.205617256173413, 0.9709918547544814), (-0.05847988301494037, 0.12456357231034472, 0.029912271554410477, 0.9886201472698991), 0.855573302649181, 0.7882790761496824, (-0.5470250299349664,), (0.22559524524884575,), (-0.13282029913131413, 0.0396217591004672, -0.5377677241508686), (-1.1426921482244348, -0.42331682987227354, 1.1544231333391586), (-0.3563449874506677, -0.2655391221200445, 1.098077045817517), 0.01757531767148573, 0.13550052782325386, 0.003923783924047342]}
{'frame_counter': 2070, 'label': 'sad', 'lma_features': [0.13903509646686446, 0.16081169669249035, 0.23431656769711193, 0.4728488591995818, 0.30981429024269386, 0.43383424366482903, 0.19968017253217027, 0.3247191696698686, 0.28615100006185074, 0.271386356392745, (0.11453402660299879, -0.16552869852927063, -0.10913827716442549, 0.9640514678177724), (-0.0721482278267056, -0.14156186028584425, 0.024277639902338586, 0.9786391469635477), 0.8722523769721359, 0.8561404506617027, (-1.1853595714660805,), (0.6109664808908765,), (-0.15525705589163435, -0.14489304108352125, -0.5450632482697678), (-1.5882172878984369, -2.783913209322877, 0.6711067572886064), (0.45913155225928304, 1.8575828344708634, 1.7202118328197245), 0.019247301096732193, 0.14548819361632734, 0.003791154166047398]}
{'frame_counter': 2100, 'label': 'sad', 'lma_features': [0.14570478199907344, 0.1299411787638583, 0.2539525651206053, 0.4093412367999356, 0.327840251890869, 0.43738909631808215, 0.20925148742167884, 0.3364255460111572, 0.2861510008046942, 0.2715540889491662, (0.14731206815852493, -0.4909590430982845, 0.042732606563387746, 0.8542899841680535), (-0.07830984370828115, -0.47110887904997656, -0.012572286450341254, 0.876369084149174), 0.9007078456077151, 0.9391926961845697, (-0.579664621496815,), (1.0368088259921202,), (-0.0539213681909664, 0.12648114903109914, -0.3631452056630487), (0.8887920801097224, 1.6786050314373517, -1.6379939732567215), (1.3721758793284191, -1.9451054299556285, -1.1849698306425276), 0.019983784481046835, 0.15080249003728224, 0.0027051392081704193]}
{'frame_counter': 2130, 'label': 'sad', 'lma_features': [0.14600022747038938, 0.1114473606553099, 0.24859432475427667, 0.28225423289753404, 0.3353925582247891, 0.42661567843247444, 0.21656343401632966, 0.32515940507619495, 0.2861510001519678, 0.2723583472591129, (0.08836463331290018, -0.6158306202547567, 0.08194463366911048, 0.777542221260541), (-0.09032069658803198, -0.5844790753562342, -0.05350725642773036, 0.8036123400265115), 0.9129135381029256, 0.9701079204806521, (-0.051805691145363784,), (0.07750089166509938,), (-0.020279855620064107, 0.07057727667350612, -0.17099888656356138), (0.9295097882939153, 0.5801702262250695, -0.5311608789769661), (-1.1041116140923024, -0.5392852996403372, -0.6068951569656194), 0.019344982440428714, 0.149822441043789, 0.001099339829227211]}
{'frame_counter': 2160, 'label': 'sad', 'lma_features': [0.1614841558032595, 0.12164305135502745, 0.2723703938376742, 0.3798364546160826, 0.3386121236559863, 0.4285416257007049, 0.22068086904746323, 0.33173833551592813, 0.2861510002847517, 0.2730173655362663, (0.12060055861505452, -0.7037846169306463, 0.044482030901016725, 0.697444920325082), (-0.061730971542326006, -0.6786130445708107, -0.06042178185977412, 0.7286077891064598), 0.9236349481094626, 0.9930142685986809, (0.01205827353239276,), (0.17100531590888704,), (-0.16838454820167167, -0.019649365068176928, -0.1544260085647991), (-0.002172051116302524, -1.1742669608644092, 0.6709644171855424), (2.0882173717221075, -1.0728284334329543, 2.884132660563805), 0.02131473691125294, 0.1639775744228525, 0.0016408672375573849]}
{'frame_counter': 2190, 'label': 'sad', 'lma_features': [0.11959194771382192, 0.15044145409459483, 0.2649594219061941, 0.4072373679997684, 0.33715001073411355, 0.4059588769715983, 0.22221201673775445, 0.3165396563789918, 0.2861510012427018, 0.26999395075291893, (0.23618449246594272, -0.748786135024692, 0.02882262966172535, 0.6176249218141077), (-0.015070298069453595, -0.759865075563311, -0.033413985060481224, 0.6482890901799023), 0.9467117831135557, 0.9883794529122771, (0.8182240501028141,), (-0.6884201834402871,), (-0.2303356132954839, -0.06097831962367162, -0.20892612811842565), (0.011472549732089894, -0.3458011720909485, 0.5724989975703371), (2.62801715021337, -0.09309237418289479, 0.5431974447162513), 0.021517160454357982, 0.16450889368204707, 0.00227271031897612]}
{'frame_counter': 2220, 'label': 'sad', 'lma_features': [0.09838214327348144, 0.14210139545247522, 0.23203444742821627, 0.37941525925877573, 0.33429729378541073, 0.37269294360271016, 0.22709574514109077, 0.28300810948736604, 0.2861510016597535, 0.26730441185561127, (0.30880906259433616, -0.7434288839108231, 0.058137187725891125, 0.5901126937124072), (0.020469475290576654, -0.7902387071130311, 0.0015662976027709832, 0.6122119724704437), 0.957783848888923, 0.974637201745311, (0.2120561939742595,), (0.03128290433198958,), (-0.2197460848400909, -0.0985637169925396, -0.21122379135861813), (-1.257235770190463, -0.7406779435677687, 1.3413761169457463), (0.9589534620522618, -1.0366747915877275, -0.883238984042323), 0.020184881444844763, 0.15494263625191054, 0.0024082324309320407]}
{'frame_counter': 2250, 'label': 'sad', 'lma_features': [0.2033112903513637, 0.10671791398061856, 0.2761301615858517, 0.3849861852601218, 0.3470720836996332, 0.3628366553159864, 0.24559557814394598, 0.26388555114152307, 0.28615100174461, 0.2717873182451657, (0.2612727717192221, -0.7599442315351363, 0.09395577017720004, 0.5857108089626316), (0.046599635731612486, -0.8046723806474186, 0.022115714186974396, 0.5906318929911567), 0.9228094130452691, 0.990243942866046, (0.11433192085359761,), (0.4476852677591299,), (-0.13276423040900096, -0.28970725878471004, -0.23363198306259392), (0.32673233761237214, 0.23866445628087452, 1.3476305997334384), (0.9290302414629401, -1.552916180396386, 0.9299035206341806), 0.02000634410495353, 0.1512867234254131, 0.0026979655824010368]}
