{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.9535602616379734, 0.36003381569490933, 0.6045081805471846, 0.5555470406648296, 0.5111554217055337, 0.5932925862028063, 0.4032307642895845, 0.4735776806521888, 0.28615099999474947, 0.27875703373329913, (0.044857798086730204, -0.08106533892267581, -0.11525839881680357, 0.9874636739262223), (0.043653726017852175, -0.08618693462510028, -0.08475033781482012, 0.9903544026948247), 0.4961386175349179, 0.9055915623549292, (0.47953050581547463,), (1.02502027285522,), (0.3904934689222326, -0.04896363486160805, -0.8471271069494939), (-0.029070903792791442, 1.8735212564440256, -0.20153207305449625), (-0.029070903792791442, 1.8735212564440256, -0.20153207305449625), 0.04914357876168536, 0.37963202941671276, 0.006565096995286512]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7887085141293012, 0.31942782949815884, 0.5032023564609152, 0.5715402755919444, 0.4882937622503386, 0.5421320071765083, 0.3856553830952919, 0.42121221842312423, 0.2861509998580383, 0.2782746131927289, (0.05120233739411651, 0.19262757768886843, -0.12300398962248844, 0.969673897933724), (0.05517327917068042, 0.18561694969867665, -0.05859423652575149, 0.9767895956154511), 0.5098644719769152, 0.6845897982093663, (-0.54252541669246,), (-2.8822963663153325,), (0.16936091248639548, 0.10070271189303709, -0.03980198217973447), (-0.5911523819371004, 2.2476801805239854, 0.8344128130770865), (-0.5911523819371004, 2.2476801805239854, 0.8344128130770865), 0.04371046300308926, 0.3348039896374606, 0.0027818003872611373]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5474352731881151, 0.2786648122773416, 0.485499463063838, 0.5676839094242206, 0.47187268608570154, 0.32920248386260664, 0.3633173890435614, 0.20630750067912493, 0.28615100004243693, 0.27758858964677496, (0.033903787304062946, 0.32730585444860444, -0.12485711047922686, 0.9351840200681028), (0.019952261386723326, 0.32931583990201935, -0.0291118528011259, 0.9423447010190518), 0.5773490996278866, 0.530781932465666, (-0.7428109008645604,), (5.759255215525105,), (0.08524752397536525, -0.03291974145158094, -0.0143843705631417), (-0.17480774844185723, 1.3883212039361843, -0.28291834616684247), (-0.17480774844185723, 1.3883212039361843, -0.28291834616684247), 0.018659704363293096, 0.14182532379781557, 0.0028019776500339735]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.6050442756186009, 0.33581986264756836, 0.46576972046875337, 0.57261168676242, 0.49427537467823746, 0.2924233419161357, 0.375720666791081, 0.17776129985057282, 0.28615100021363993, 0.27797678048712504, (0.023122611068265447, 0.3480034907581183, -0.11430105811792476, 0.9289980115898797), (-0.01217512100707798, 0.35847804337281386, -0.039024337012432644, 0.9315272245496009), 0.665588677810195, 0.5058363529518578, (-0.14780983394707337,), (-7.067496737977586,), (-0.3543683411657081, 0.03164415395869693, -0.23636782319534605), (-0.002199896552380341, -1.2584967405639387, -0.24373573373482713), (-0.002199896552380341, -1.2584967405639387, -0.24373573373482713), 0.019652898581420778, 0.14965026024365738, 0.003249000140250105]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5565324989167788, 0.3526327472893843, 0.2514609595468868, 0.5651756497678411, 0.49151900476829535, 0.4196870489738279, 0.3751479002398933, 0.30385790867838797, 0.2861510000215152, 0.2781624202841294, (-0.025343655828559797, 0.13498962923633265, -0.14893542464685947, 0.9765702982321812), (-0.057867169524662955, 0.1576537360705158, -0.08448707717031625, 0.9796461754958181), 0.6405432214573069, 0.5604534941684575, (0.1459141085848509,), (-0.1961930678690127,), (-0.4294211042552896, 0.028304551134959045, -0.3647459105457708), (-0.526753819743126, -2.202798874158648, -0.5425777025756958), (-0.526753819743126, -2.202798874158648, -0.5425777025756958), 0.029991907715466757, 0.2304122832339536, 0.0035306777449428295]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.9601161742086923, 0.3679904069693226, 0.609127947916327, 0.554401296995099, 0.5167146901286701, 0.6350387926225862, 0.4041438700539485, 0.5080180546627919, 0.28615100004562594, 0.27848515335688234, (-0.04363110544213502, -0.09119430933888008, -0.13642447687517098, 0.9837568604173282), (-0.08751951433553536, -0.06793271757200837, -0.10761554009760772, 0.9861853283318461), 0.49069754566499035, 0.8360764455483229, (-0.1338764865132519,), (-0.6397962660504938,), (-1.0840437049149763, 0.2186797097018181, -0.4980391877807144), (0.14524725631947685, -2.099957285425328, -0.5632429936697284), (0.14524725631947685, -2.099957285425328, -0.5632429936697284), 0.05381301941337684, 0.41449558501761957, 0.008341610720237523]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [1.075401404469047, 0.41310637994052596, 0.6650584751938429, 0.5683325327542692, 0.5381367005179409, 0.6559251104372129, 0.42263484860983735, 0.5204654092397604, 0.2861509999791649, 0.278644941394223, (-0.03280146767989218, -0.23284264590433093, -0.10385454197045535, 0.9658744254695849), (-0.07456217716086425, -0.21711642772688813, -0.0994355201210763, 0.9676645908090363), 0.419308899986923, 0.9758548289587041, (0.560263876470173,), (1.4202160331566576,), (-0.6846127107130127, -0.12797059317898624, -0.04223366957608327), (0.3547729604966482, -1.1155147122750104, -0.04216302031519623), (0.3547729604966482, -1.1155147122750104, -0.04216302031519623), 0.05551790856898249, 0.4250044964640133, 0.004775021381625389]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.7547886635040426, 0.36400546773174935, 0.3992016764345691, 0.5952248684247807, 0.48847477262729194, 0.5110124731106975, 0.37622369299093916, 0.38631743859050544, 0.286150999980206, 0.2787442400840599, (0.007914812050068339, -0.32362544529624315, -0.08345289918110627, 0.9420322812336294), (-0.02359796012685495, -0.31569015330872907, -0.08464317193266384, 0.9440416966317563), 0.5352845131002144, 0.903969336059261, (1.125516395257673,), (-0.06448949293106844,), (-1.3387344350228214, -0.14998388554022715, -0.06124825450708006), (0.6238189630098063, -1.0726427450735696, -0.23624076305908911), (0.6238189630098063, -1.0726427450735696, -0.23624076305908911), 0.03669496871613935, 0.28095115842594875, 0.009978687390341079]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.49382585872413176, 0.2494432571555757, 0.25794472266651164, 0.5603852980730963, 0.39985654776527774, 0.42553157986857304, 0.30313382128491634, 0.3034978080852854, 0.28615100001442506, 0.27883323509103586, (0.08190662827379681, -0.4181228417919245, -0.08346674310814367, 0.8999934986850604), (0.061991566209436036, -0.41773105412593736, -0.0813661532717703, 0.9021282334238222), 0.7753406254838755, 0.8918074361638179, (1.050501499002587,), (-0.6353314088827016,), (-1.0378655242678827, 0.31535514813613497, -0.027426067749122974), (0.46715903859236213, -0.9813384252340697, -0.2962149088450395), (0.46715903859236213, -0.9813384252340697, -0.2962149088450395), 0.024566680969590138, 0.18943785158817075, 0.007613050153428713]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.40428944968142966, 0.1701312966331596, 0.31526733344409386, 0.45779130059696815, 0.32349583134206666, 0.48804254015739884, 0.24090335411158936, 0.36225258348958217, 0.2861510000640938, 0.27878289083441793, (0.1166941213471524, -0.4789127984097823, -0.0622665835558401, 0.8677642260442171), (0.08807257961544461, -0.4791819264850318, -0.06718944858312041, 0.870614368067376), 0.9152490107750784, 1.027947698858353, (0.619106750962356,), (-0.4067389316363887,), (-0.3109193887047865, 0.05421179996207055, 0.00821352901990272), (0.15812510366205773, -0.2655404835684289, 0.23883931095030073), (0.15812510366205773, -0.2655404835684289, 0.23883931095030073), 0.02642313121593664, 0.20390538035784442, 0.002399604793756298]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.47776034711202553, 0.17641619290700664, 0.41068701565544946, 0.3900030550106253, 0.36674618879558474, 0.5396096313085158, 0.2737416024797359, 0.4103883233182479, 0.2861509999202279, 0.27882885703792204, (0.0892237223167591, -0.45781845889878686, -0.041066295290488934, 0.8832754420220287), (0.06727060533020103, -0.45822230986687723, -0.04433723954143596, 0.8848633499688493), 0.8899470753364916, 1.1352772227562316, (-2.3623133119652073,), (0.2720909513518096,), (-0.1302735570989285, -0.011521377265602172, -0.007607087423825482), (-0.15711554212094697, 0.7058589842213631, 0.2638401539484611), (-0.15711554212094697, 0.7058589842213631, 0.2638401539484611), 0.031889011122679604, 0.24691130976805511, 0.0009933794767884266]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.55013571822651, 0.21563743045597483, 0.38555980397721407, 0.35460842322656, 0.43748294268410604, 0.5287472477136183, 0.3273613794236816, 0.40269733718358264, 0.28615100011409866, 0.2788108141364585, (0.057782241072210375, -0.3865896058533015, -0.047283083818650394, 0.9188498247586134), (0.03424079087815967, -0.38697342816688324, -0.03989096684206981, 0.9202319168996824), 0.7940892303878984, 1.1079510510703061, (-0.7457067421323299,), (-0.8572157349587857,), (0.4232182310031463, -0.13767023926748143, -0.043462034508670686), (-0.14394068703710025, 0.8126223451272209, 0.17144236387731748), (-0.14394068703710025, 0.8126223451272209, 0.17144236387731748), 0.033564323040048395, 0.2620595239337466, 0.003840848564263856]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4988502556008048, 0.25409451068008293, 0.32717018874190273, 0.33167115144655235, 0.462671098072194, 0.49289964155653593, 0.35250833898445144, 0.3705457855812754, 0.2861510000026232, 0.2788167949439403, (0.01743134336104807, -0.3231245435201899, -0.06842808542200149, 0.9434748012101968), (0.0011532993239829331, -0.3226993615894822, -0.05068894182130133, 0.9449180443255405), 0.7251234773321534, 1.0121621253527517, (-0.04142707309897505,), (0.4805386576535394,), (0.3232191501870407, 0.04029090481787956, -0.25191272344891485), (-0.38904819636000304, 0.5659401144751812, -0.16601705477377265), (-0.38904819636000304, 0.5659401144751812, -0.16601705477377265), 0.03218315449395395, 0.2519406848938277, 0.0036904541533252385]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4163985077465927, 0.24587165651397924, 0.29508733351372535, 0.35935689013854955, 0.45769156893440305, 0.46884324899129326, 0.34727975229386504, 0.34800136768396056, 0.28615099991708687, 0.2788108013741766, (-0.01079354451542826, -0.26982149009314305, -0.09684011496596827, 0.9577822655299113), (-0.02668128671053725, -0.2665270228433449, -0.07774504335912041, 0.9601060938547383), 0.7261736747803018, 0.9653168133670003, (0.1551455780613167,), (0.6757344379777664,), (0.022472130363963408, 0.097481439462972, -0.11795641335645221), (-0.2469370479537577, 0.6605917277223828, 0.07760673880392188), (-0.2469370479537577, 0.6605917277223828, 0.07760673880392188), 0.02925843647889289, 0.22635816970486639, 0.0028495519549494768]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.3901510178887853, 0.1999216321785085, 0.28164588580547717, 0.3841706830451389, 0.4340955372661533, 0.46862977024118546, 0.32730337925604247, 0.3498148693818559, 0.2861509998697915, 0.2787743431024815, (-0.033061634275004484, -0.2055375852220654, -0.10059197679102999, 0.9726364324541967), (-0.04635415453632781, -0.2006410732694641, -0.07400737270830801, 0.975512954509789), 0.7408787723959072, 0.9622566116281893, (0.48088734751422363,), (-0.658276462876434,), (0.16029670171577268, 0.07916566020693437, 0.13770979074423254), (0.028630206537518556, 0.7150663950957317, 0.19214469139258397), (0.028630206537518556, 0.7150663950957317, 0.19214469139258397), 0.029030796862844963, 0.22562047602802107, 0.0015612603446835552]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.37630076264934975, 0.18248649577955373, 0.2625911280833917, 0.40148761461059146, 0.42408503561599825, 0.46587658476236005, 0.3174050587225159, 0.3539512135780681, 0.2861510000590616, 0.2787496390638035, (-0.050609592853732496, -0.14267022234560794, -0.09303379811189204, 0.9839820952634802), (-0.052355051730242505, -0.13864809791283667, -0.06030480477180305, 0.9870160867560503), 0.7456166652191901, 0.9510804489524276, (-0.4096218046455759,), (0.6306332319688795,), (0.24173278259807549, -0.12702722329023938, 0.5836924563551144), (0.18699604672188203, 0.4625352248729405, 0.18578336658189698), (0.18699604672188203, 0.4625352248729405, 0.18578336658189698), 0.029887576138593712, 0.23412508676669913, 0.004127969981006219]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.3712001587491457, 0.19592617693011433, 0.2588614148813258, 0.40380321341102937, 0.43372926704725917, 0.4625350442829249, 0.3232453825913565, 0.35415317020275844, 0.2861509999811478, 0.27875663224534486, (-0.04837255074231534, -0.10699620958751409, -0.08139987911546939, 0.9896901875214434), (-0.04351105768874711, -0.10455551124726267, -0.04955770098985817, 0.9922897243730376), 0.7913766181711155, 0.9802004026428278, (-0.2367327636974057,), (-0.16365679644481165,), (0.12636178765860406, -0.11238497815085643, 0.7317023921515636), (0.1715028186772513, 0.2095234813770614, -0.048315466415883516), (0.1715028186772513, 0.2095234813770614, -0.048315466415883516), 0.030137983526987513, 0.2360869477222104, 0.006054432175634165]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.3689539245627672, 0.2169566863150134, 0.28143171758462454, 0.40590428583102284, 0.4415724875021431, 0.4668595873966876, 0.33030916403729577, 0.3535443373701395, 0.2861509999999606, 0.2787918849920091, (-0.02051219926870118, -0.08583907220464893, -0.08004004509875372, 0.9928098896663956), (-0.01923173234605836, -0.08510337814443379, -0.05219330501630571, 0.9947650630237382), 0.8554812217110488, 1.044997528481124, (0.014538793587317153,), (0.3557979552794598,), (0.03542660718413367, -0.04789663401251713, 0.5728231191897689), (0.1650388248397338, 0.2224389150914062, -0.07466356977978147), (0.1650388248397338, 0.2224389150914062, -0.07466356977978147), 0.02929574723541876, 0.22911495832451012, 0.00400329553638022]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.3828912536075234, 0.2156874215250001, 0.294733638839023, 0.40300740461752227, 0.44189306588542326, 0.46469710352569327, 0.3319334284623622, 0.3479780821420964, 0.28615100001040633, 0.278788329822689, (0.008529550744476377, -0.054188426007328774, -0.08325268316542105, 0.9949324258821365), (0.010084890622335174, -0.055773324172503955, -0.054948386952618083, 0.9967935346127756), 0.8882750407608386, 1.0935054587771702, (0.264478974066439,), (0.06042361275903449,), (-0.08207190467217908, -0.05818585975707525, 0.35853158659761125), (0.2671607890667775, 0.30275418181785463, -0.018043864071714412), (0.2671607890667775, 0.30275418181785463, -0.018043864071714412), 0.028792818811942966, 0.22442073383294522, 0.002665354694484153]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.3752344464108176, 0.19961418189333957, 0.2668901621709171, 0.3943324354170194, 0.43332145176747544, 0.46416190136355284, 0.32753137266865084, 0.3495352691584325, 0.2861509999995092, 0.27876987990058877, (0.033607565510124074, -0.049359105683316896, -0.0801396137281048, 0.9949091749305446), (0.03159292425969491, -0.052463357439932294, -0.0497603113731665, 0.9968165999054638), 0.905922088730162, 1.0942300328257746, (0.37067655700213187,), (-0.5284002793635196,), (0.0025996216958877106, 0.04098030105438818, 0.0873043396708031), (0.0084054300094468, -0.281976752331218, 0.15397048205695557), (0.0084054300094468, -0.281976752331218, 0.15397048205695557), 0.029952232691582877, 0.23336555533190975, 0.0029502325060921032]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.38343827777881695, 0.20455470028585163, 0.25654368999349253, 0.3890864063793057, 0.43524977950291477, 0.46488061376048656, 0.33031363189036406, 0.3510481057919843, 0.2861509999801775, 0.278755894011126, (0.045729288651329705, -0.07714432982084, -0.0668848313369208, 0.9936986905044384), (0.033717302314850435, -0.07950886129457711, -0.036762815513036826, 0.9955635652217966), 0.8806287387619399, 1.0565394838681141, (-0.1043833711535374,), (-0.2966066408065148,), (0.26145449777458446, 0.06280244055293244, -0.211523957320947), (-0.057213914215908414, -0.21300705084813082, 0.08195131215841123), (-0.057213914215908414, -0.21300705084813082, 0.08195131215841123), 0.0307362673905806, 0.24039193688856902, 0.002357763951084099]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.389461720074482, 0.21392284862985128, 0.2630951773879602, 0.38866141967554896, 0.43948215859410644, 0.4671227423450793, 0.33458904046120136, 0.3522481602574479, 0.2861510000004905, 0.2787710879026293, (0.040894774406409096, -0.09214460519156048, -0.06290602134794895, 0.9929140476748471), (0.028756993185440352, -0.09396271138605553, -0.034784318714729576, 0.9945513904922711), 0.8521170302056507, 1.0415921264376928, (0.025027915375160168,), (0.010939387355529578,), (0.027986673349997285, 0.01164932319647503, -0.07829810562918418), (-0.03492578277608446, -0.04089113248388152, -0.006864827563479599), (-0.03492578277608446, -0.04089113248388152, -0.006864827563479599), 0.030821717259583138, 0.24156259073567593, 0.0006217600775013087]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.38945382444633353, 0.21459414913888267, 0.26412260440411656, 0.3886762059332262, 0.4397337787466427, 0.4673235977242952, 0.33488812528269557, 0.3522589595543603, 0.28615100001342947, 0.2787723266295376, (0.040433464151752904, -0.09265322549178064, -0.06289167224243758, 0.99288728078529), (0.028197992592388314, -0.09438904374616393, -0.03497572988189643, 0.9945211309739338), 0.8509041749233073, 1.0418231674709286, (1.2214155763662694e-05,), (-0.0001305892870613819,), (2.2145291850974623e-05, -6.566203394624794e-07, 7.757073116524256e-05), (5.430231920959632e-05, -2.8988080729213717e-06, 3.176996196995357e-05), (5.430231920959632e-05, -2.8988080729213717e-06, 3.176996196995357e-05), 0.030795725797034587, 0.24137808534351107, 0.0]}
