{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6236763261684088, 0.29475439201353704, 0.35741711637807116, 0.49429546690657983, 0.4709652142944038, 0.510941058858305, 0.35842183383072196, 0.38559201109075947, 0.2861510000352188, 0.27864254854784537, (0.02682395594115445, -0.4115171370514813, -0.0958008705371342, 0.90589583586064), (-0.015063413455634733, -0.40419897910482244, -0.08517579637951703, 0.9104761348648681), 0.2805910276525426, 0.462456841568285, (1.0050586839707172,), (-0.25401148957178293,), (-0.3200356767952125, -0.18751461638709727, 0.40306320818410296), (0.3617565534931916, -0.38649487235761365, 0.16298511346091174), (0.3617565534931916, -0.38649487235761365, 0.16298511346091174), 0.03425662489933961, 0.26594728411846175, 0.003925769981327802]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5507852426342799, 0.20198092088719913, 0.38236323677053824, 0.5080477437441173, 0.41904213391782985, 0.5185488062071276, 0.31516055082374816, 0.38857478948536955, 0.2861510001352469, 0.278699233264782, (0.03766434714464015, -0.42703626738665856, -0.08415018515831342, 0.8995076037538486), (0.0025090256571823374, -0.4244746624463732, -0.06880899401924369, 0.9027866144598559), 0.2607880673541157, 0.503420666158269, (0.3252582039670379,), (1.7289208748664424,), (-0.3109621073773455, -0.06056713941691878, 0.3315015079203399), (0.22263576593377996, -0.08386186931758872, -0.20371771166624797), (0.22263576593377996, -0.08386186931758872, -0.20371771166624797), 0.030521072546121464, 0.23742636882909196, 0.003853772795880868]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.8254401081511887, 0.23597672576175024, 0.5998870466170035, 0.5060544282961673, 0.44648082984834675, 0.5957312082805528, 0.3405420206360017, 0.4732702507279753, 0.28615099977440056, 0.2787269482551322, (0.03878557312999523, -0.40716513411435884, -0.08724516682228968, 0.9081293680510065), (0.007203797395665141, -0.4052842976348578, -0.07101543191645875, 0.9111870009606069), 0.2760286663298059, 0.6462987371065652, (-1.0923080695587215,), (2.8918184045421693,), (0.04593114387833428, 0.002296026981177362, -0.013866673929027648), (0.0559400948307036, 0.564767372743251, 0.039899840200384416), (0.0559400948307036, 0.564767372743251, 0.039899840200384416), 0.04347111307897133, 0.33868113972331854, 0.0007426979640931656]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [1.0493738904380878, 0.3374054574523405, 0.7243136908680154, 0.48397851579890555, 0.5049086253733852, 0.6064965497002678, 0.3887315054389424, 0.5054693635729884, 0.2861509999938499, 0.27868560802616155, (0.01886832063247009, -0.3454105392368613, -0.09946643667884288, 0.9328236100118927), (-0.009675812672511842, -0.34277970481113995, -0.0719328469957933, 0.936456761816813), 0.33177601353649605, 0.6637451632165975, (-0.5609694994191582,), (0.8630913174402887,), (0.134300147341363, 0.00396963899697553, -0.21802134153044728), (-0.06281278688103561, 0.4924402747895806, 0.0479366942541565), (-0.06281278688103561, 0.4924402747895806, 0.0479366942541565), 0.054343521337173545, 0.4246127447464564, 0.0018078254002117417]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.9217269794419384, 0.2939614127030708, 0.6366127373535249, 0.48014173706277247, 0.4820433014751748, 0.5933864283263157, 0.36742220018146377, 0.4764619094849704, 0.28615099991712295, 0.2784927323004238, (0.014846356038455442, -0.3262378710893111, -0.11366680578984573, 0.938273623836118), (-0.019523504667474035, -0.32210802073633765, -0.07120996030312449, 0.943811035853232), 0.3327329589838395, 0.5865941729717892, (0.6527761152505415,), (-4.249964837738722,), (0.2564759592920992, -0.02722185136355572, -0.20181952187572152), (-0.05962148807041336, 0.0851524474622969, 0.16160891188626125), (-0.05962148807041336, 0.0851524474622969, 0.16160891188626125), 0.04582873471228939, 0.35825578992229995, 0.0022212465867934845]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.46522207365015855, 0.19561261840340077, 0.3344511358126264, 0.4779009279129161, 0.43238306574492774, 0.4964903127255987, 0.3190062215359018, 0.37877097935075527, 0.2861509997806623, 0.27837848083189515, (-0.002710763991749876, -0.3122758014977881, -0.14336677165548206, 0.9390242130117122), (-0.028286601367958835, -0.30945526494457887, -0.08669942105523683, 0.9464654305248666), 0.2994156488607852, 0.42122371162072214, (0.3143984641102191,), (-1.2376007855477982,), (0.3055173523870735, -0.024028464271701692, -0.4306936431433987), (-0.1172247164582188, 0.2406426523424459, -0.1688472677423792), (-0.1172247164582188, 0.2406426523424459, -0.1688472677423792), 0.030213109746931942, 0.23604348118435434, 0.00359226445446285]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.3836252004658059, 0.1867795866578659, 0.265079275383633, 0.48809446217706076, 0.42530368951889047, 0.4645009391426191, 0.315124839133135, 0.3509024012371451, 0.28615099999249394, 0.2785832650978719, (-0.010668663109320043, -0.30874360508507714, -0.15478266394515974, 0.9383864362054104), (-0.03611405359019621, -0.3031836052743453, -0.11442718035405983, 0.9453032982980614), 0.3072503596435176, 0.37094215468391883, (-0.3693903676171885,), (-0.9759857283210743,), (0.2046894072324602, 0.0010764838241539272, -0.3721493899940736), (-0.20835250340921027, -0.1299360868388826, -0.2228519894683032), (-0.20835250340921027, -0.1299360868388826, -0.2228519894683032), 0.02861084139476641, 0.22261568408881996, 0.0033484147317891823]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4733081398653051, 0.23833668575593306, 0.2916377973839191, 0.4860412245601565, 0.45375189111418596, 0.4832924877446593, 0.3372469810302275, 0.36585780862671263, 0.2861510002312088, 0.2786897933160953, (-0.029927827231924234, -0.2897453061962802, -0.1496108926483209, 0.9446267449677316), (-0.05016517405595423, -0.2831719518990173, -0.11662918228663167, 0.9503986098545956), 0.325186640872504, 0.3418925648607575, (-0.33223859597689404,), (0.29800325476987216,), (0.0767452091350809, 0.26621239166904587, 0.07423120813852839), (-0.14248034688580455, 0.6411027845538021, 0.23958801274666006), (-0.14248034688580455, 0.6411027845538021, 0.23958801274666006), 0.031111686639310562, 0.240510677381528, 0.00248568396647255]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.41901076356966, 0.24833463763819374, 0.23098496153254572, 0.45958909117463614, 0.45514246494026256, 0.45136127491532757, 0.33952214984674745, 0.3388218255475069, 0.28615099996839444, 0.27864241790775135, (-0.05049086914983747, -0.21391175745174282, -0.12860991190395615, 0.9667068207070563), (-0.06266488752696227, -0.20652132147733368, -0.08739790116865011, 0.9721825800639821), 0.32494404392208426, 0.33511033015086167, (0.048371661840033754,), (0.6437278568343261,), (0.15913777781241747, 0.03032318706988637, 0.5055212264337933), (0.1313067388998774, 0.7432573937356544, 0.3425774347183593), (0.1313067388998774, 0.7432573937356544, 0.3425774347183593), 0.029610402623427092, 0.23073519436618684, 0.003454530626937946]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.3442698482577949, 0.22948862909484094, 0.1874145552540805, 0.4520259871917139, 0.45052629908431674, 0.42677524647104287, 0.3333430626281017, 0.32166383530946985, 0.28615099998393745, 0.2786648102537283, (-0.051453301585620365, -0.15411953466706302, -0.10164061884818737, 0.9813220947253048), (-0.0526042803104867, -0.14945097520134848, -0.060187290608105674, 0.9854148930896611), 0.27943669296974777, 0.2782628633179152, (-0.1493712591089472,), (0.47887603803276796,), (0.1297687753686939, -0.26387377080234653, 0.6855949736968667), (0.20404748394033304, 0.3909136286833268, 0.07253284400765074), (0.20404748394033304, 0.3909136286833268, 0.07253284400765074), 0.028151523544858097, 0.21968933541080754, 0.005776758011775286]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.36038993070453224, 0.22139359259683816, 0.21055652518269125, 0.4489778398920213, 0.44782889039983087, 0.4381712947885947, 0.330840197311449, 0.3313758626233607, 0.28615099999625154, 0.2787283148319665, (-0.026702565553244458, -0.1360886971479662, -0.08711945803733573, 0.9864606852736018), (-0.0277197326545766, -0.13432083838030712, -0.051684865574914994, 0.9891725885526046), 0.2567683362386632, 0.24453502384890358, (-0.06921497577683931,), (-0.5955990918144205,), (-0.0583975496147312, 0.04384256682416602, 0.3544517830200296), (0.16280004605063267, 0.00750617917301514, -0.03925105107806156), (0.16280004605063267, 0.00750617917301514, -0.03925105107806156), 0.028361058299537327, 0.22130872194932508, 0.0026929085314653252]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.39198330251899766, 0.22514226814551083, 0.24367058662514082, 0.44498455599842335, 0.4487471853921435, 0.45441445589896096, 0.33459695145781077, 0.343609403039185, 0.28615099998465693, 0.2787714548836369, (-0.00023984539488917667, -0.11982875510184172, -0.08273724437557611, 0.9893108767491797), (-0.0064110212775272965, -0.11928729665434612, -0.052812990820841926, 0.9914101642224143), 0.25051146659638096, 0.2962030293440656, (0.7689434694693068,), (0.11289497139077484,), (0.09683944547687855, 0.01973564803606063, 0.026081674056829273), (0.10905698845575137, 0.15272032723552253, 0.025427364526533436), (0.10905698845575137, 0.15272032723552253, 0.025427364526533436), 0.02943949663941705, 0.23004252511354223, 0.0009396933337373645]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.40801995587048995, 0.2161305785986588, 0.26557145827031775, 0.4412903616526766, 0.4406579756819655, 0.45635650499885505, 0.33071017231894206, 0.34383360371164345, 0.28615100000967447, 0.2787774936655468, (0.011988227394790281, -0.11846286398953902, -0.07591102416954315, 0.9899733519759136), (0.0035360046100379908, -0.11845250343034654, -0.04733886009100299, 0.9918212138536056), 0.24541102293633196, 0.32813586830044644, (0.009159008751408574,), (-0.019128218472061396,), (-0.004455952745347679, 0.010717311072708758, -0.18366935431129292), (-0.002215854086716776, -0.08411486996747879, 0.02020413225731106), (-0.002215854086716776, -0.08411486996747879, 0.02020413225731106), 0.029197526652436575, 0.22851931564192868, 0.0011985318918290781]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.3819294227805892, 0.21881510071152555, 0.23781872242738636, 0.44375980275852067, 0.4438099360691899, 0.45047294250048103, 0.33188809768250477, 0.33757504496403246, 0.28615099998219784, 0.278780015032735, (0.011727787354878862, -0.14127163592730999, -0.0734219938170252, 0.9871385662349863), (0.003476296558546766, -0.14145391290168324, -0.045089917903079486, 0.9888751813550282), 0.2590405565209361, 0.2952710623831822, (-0.3784364905980359,), (-0.23272173722045916,), (-0.04438071709664091, -0.004991421914081706, -0.2463970127992896), (-0.046240296243602444, -0.29132826407344725, -0.03645637261294028), (-0.046240296243602444, -0.29132826407344725, -0.03645637261294028), 0.028705365894126294, 0.22469257599519407, 0.0017158570392858457]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.38446321093715546, 0.22921630872539459, 0.2230296956647115, 0.4478236279898849, 0.4508362871033695, 0.44596810945938953, 0.335964630238936, 0.3360627055240588, 0.286150999935942, 0.27879882337345896, (0.0037586148418671294, -0.15369162415020723, -0.07523318698681451, 0.9852390186278804), (-0.0014694412888256111, -0.1538853298799651, -0.04883532121658934, 0.9868776321526721), 0.2778397691845068, 0.2549035270061013, (-0.14244862237881348,), (0.28326939891974534,), (-0.08416870770952636, -0.016803254865512467, -0.20813472450577775), (-0.02382877551284974, -0.021586016912723046, -0.054719537671805624), (-0.02382877551284974, -0.021586016912723046, -0.054719537671805624), 0.029144932497559117, 0.22815238066724294, 0.001509232308974827]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.38629595414462015, 0.2307613315054465, 0.2235139054025419, 0.4486369782395518, 0.45169427319026184, 0.4468327129665261, 0.33639615787235144, 0.33674492416872986, 0.2861509998706022, 0.278808856103026, (-0.0016094220891649756, -0.15328734082614628, -0.0775680079385239, 0.9851311706296283), (-0.003963621740293204, -0.15369454694200516, -0.05217476452570129, 0.9867319888168845), 0.2863987157132198, 0.25920595402252194, (0.02320858780206959,), (-0.1097989089019493,), (-0.006717291572381045, -0.0029363947891483653, -0.02894850051141184), (-0.0010290078714205106, 0.0015776849973132183, -0.00013268485112806052), (-0.0010290078714205106, 0.0015776849973132183, -0.00013268485112806052), 0.029158098315872145, 0.22824418472860708, 0.00021672979089294348]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.3860001945524385, 0.23065925097272144, 0.22347197899278098, 0.44842105574466984, 0.45162742292853403, 0.4469376536855856, 0.3363516828682775, 0.33679970615374993, 0.28615099987713294, 0.27880942798300123, (-0.001797554956517989, -0.15324255894377378, -0.07755843302139039, 0.9851386584597154), (-0.004030393437831237, -0.15366144483201705, -0.05223855005373774, 0.9867335254206965), 0.2865433562650411, 0.2598370799691005, (4.139480511932015e-06,), (-0.0001406904463184753,), (-2.0025092853900644e-05, -5.460560146059976e-06, -6.578272472034502e-05), (-6.405170135040432e-06, 6.9474732440569815e-06, -5.336773701299415e-06), (-6.405170135040432e-06, 6.9474732440569815e-06, -5.336773701299415e-06), 0.029152460245512674, 0.228201482727055, 7.41116598960716e-12]}
