{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6022420423394498, 0.2938309748666791, 0.45727539842361764, 0.2923556441818212, 0.4831040904408247, 0.4439038179154175, 0.36168997240324136, 0.3179420757503128, 0.2861510000140734, 0.27879760166418044, (-0.018089468140735972, -0.07398421259220093, -0.016303189192350537, 0.9969491237814662), (-0.0024573990441401883, -0.07353877418416996, 0.005903415199694434, 0.9972601215437426), 0.3826642014223134, 0.34178326796866565, (-0.07497931833377734,), (-0.12894532881740217,), (0.00847238219701796, -0.0014459500382340738, 0.0082562119116501), (0.0023225887083925746, -0.1665947263146435, -0.013606382275516488), (0.0023225887083925746, -0.1665947263146435, -0.013606382275516488), 0.025959373679426165, 0.20407232759996582, 0.00017928591623899188]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5497002336000543, 0.2903370312174209, 0.3757904059058355, 0.30143142058896355, 0.4816563863749999, 0.4399095880307054, 0.3605148030504837, 0.31650413767004754, 0.2861510000133129, 0.2787888586765386, (-0.013828100950446957, -0.1030574865703653, -0.028532566113919473, 0.99409763685082), (-0.0027694890423121407, -0.10300349226768822, -0.002495226948277552, 0.9946090465327239), 0.3801322489389593, 0.3376229374978137, (0.034759714908976024,), (0.01953256742481509,), (-0.011865492152723398, -0.0025248114926612036, 0.041462565189521586), (-0.0681162509633128, -0.3179846648379361, -0.012035529562847948), (-0.0681162509633128, -0.3179846648379361, -0.012035529562847948), 0.02707482647074834, 0.21286674796342903, 0.0003535052112593789]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.4767084726793061, 0.2847493110402771, 0.269255817750332, 0.30811650370683663, 0.4776375687499818, 0.44758128233662675, 0.35802616680100086, 0.3292670102823482, 0.2861509999890929, 0.2787887672409119, (-0.011310846785492167, -0.10981599750486402, -0.039221844502214546, 0.9930863227484231), (-0.0032038712486841094, -0.11008364295881606, -0.012015501669783766, 0.9938186881258674), 0.3700065913998688, 0.404318236356393, (0.2273641991699387,), (0.13629230413274532,), (0.005987848748026831, 0.0007590893032788816, 0.041557425899527906), (-0.0034859198617644776, 0.18250283050173693, -0.02463771904858031), (-0.0034859198617644776, 0.18250283050173693, -0.02463771904858031), 0.02928367210999205, 0.23027454267286676, 0.0004535610571670041]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4442123310439093, 0.27321929617684765, 0.231025774863358, 0.3130779280847149, 0.47206763856413975, 0.4516116348175967, 0.35318153111695605, 0.3372074970234142, 0.28615099998602045, 0.2787658906059595, (-0.01031895123932395, -0.11184589267436305, -0.0520042358194128, 0.9922707470016175), (-0.003371655696902209, -0.11241603730682458, -0.021505562368540232, 0.9933864074272443), 0.3721031829647608, 0.4608335305938723, (-0.12005343712352513,), (0.06931595387141727,), (-0.05490676002125837, 0.005805687964900256, -0.03495608326731236), (-0.02859062206465519, -0.20992945682388944, -0.02902931995670694), (-0.02859062206465519, -0.20992945682388944, -0.02902931995670694), 0.029775001557028506, 0.23424098719373954, 0.0009619546696683401]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.44714865193837083, 0.2802732146755446, 0.22798524968262787, 0.31529529568463416, 0.47438635987385575, 0.44987085263533777, 0.3568308509746371, 0.33396664880082666, 0.28615100001248195, 0.2787689449347281, (-0.007919615467867975, -0.1306069036072319, -0.05581396671715979, 0.989798011101811), (-0.0033988582356586647, -0.13120716364210974, -0.02521606459998184, 0.9909954107306285), 0.3666020272191936, 0.465564535362413, (0.3113736931600753,), (0.01806207382262468,), (-0.08538742810161352, 0.004549821782000262, 0.05964914323752812), (-0.02553813157333884, -0.19524857623432246, -0.0448183105633553), (-0.02553813157333884, -0.19524857623432246, -0.0448183105633553), 0.029935351210332348, 0.23554715395576617, 0.0006112559920217279]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6391170447571103, 0.4773836296213601, 0.22919267080978947, 0.3166479278280787, 0.5344851277488658, 0.44984716333600083, 0.411174460651221, 0.3344810347417218, 0.28615099995961935, 0.27884888126280877, (-0.008723711622190334, -0.13506737463716328, -0.04918521711114306, 0.9895392940136192), (-0.004113447126372313, -0.13569292123940804, -0.03352853307838192, 0.9901621252605058), 0.3427917534677813, 0.4808431458153669, (-0.7852391782144427,), (-0.021542023047206822,), (-0.22471514973992482, 0.019145644540281295, -0.02358540830102714), (-0.056550172109678075, 0.026247972381939485, -0.3193752101722461), (-0.056550172109678075, 0.026247972381939485, -0.3193752101722461), 0.03489733383079225, 0.2749939549735212, 0.0017777085478651144]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.7962726371865474, 0.6454495709120948, 0.23267905283987222, 0.3363392315419491, 0.5943734103735566, 0.4495085902588082, 0.4626312931307114, 0.33344903603152815, 0.286151000082904, 0.27887662572859956, (-0.0062337100638037105, -0.1650382135681037, -0.027085401251308157, 0.9856774491990357), (0.0030912165157923194, -0.16568295815161962, -0.03324377679034378, 0.9853928416379882), 0.3862433915521118, 0.49567177480043084, (0.5404704513881139,), (0.062234416290889924,), (-0.07148399090340539, -0.002786121552050504, 0.07228175646544159), (0.0677635968186097, -0.6744022047003042, -0.09903485214462057), (0.0677635968186097, -0.6744022047003042, -0.09903485214462057), 0.037692336074131506, 0.2972262473202981, 0.000909130858678747]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.8182987725762111, 0.6648651181540811, 0.23026850967955512, 0.3505055058182034, 0.6075106620750463, 0.44776418840595145, 0.47467136770693197, 0.33255334610643067, 0.2861510000545259, 0.2788848090108962, (-0.0003528047674901893, -0.2090851175552006, -0.028530196270466997, 0.9774708439353159), (0.007601920267572366, -0.20970665935159738, -0.027074098001888033, 0.9773498820628055), 0.3864339054329109, 0.4997265273766759, (-0.2517593899095626,), (-0.06305603723449345,), (0.04421493430401499, -0.007310557381383554, 0.0012496494785583679), (0.020501284324590537, -0.10734353173159081, 0.056708904618408634), (0.020501284324590537, -0.10734353173159081, 0.056708904618408634), 0.0389963261936637, 0.30729973463520716, 0.00029424471766369245]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.7341460775134543, 0.5886758756406196, 0.23187363471809114, 0.35376223352961483, 0.5631819889713164, 0.4487168765967739, 0.4455982735864386, 0.33267310947570583, 0.28615100000975047, 0.27888516608023667, (-0.0011961968442362962, -0.20326772527272768, -0.027842368821564805, 0.9787173741573069), (0.0037053077283773824, -0.20374156736252588, -0.021479621338288686, 0.9787725547104597), 0.3579454291517698, 0.49254400694253947, (2.777795249402233,), (-0.10224595247718746,), (0.1488796033514359, -0.009584756303590387, 0.011173514362010759), (0.031836870916122195, 0.12018334075596429, 0.06646754448915129), (0.031836870916122195, 0.12018334075596429, 0.06646754448915129), 0.03891521452408415, 0.3065478103301417, 0.0010122192905629543]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.4899196177325038, 0.33624410916408115, 0.23518160654232384, 0.35446879854772095, 0.4615954090124578, 0.4505453693916637, 0.36467057736865527, 0.3342306681122525, 0.2861510001015374, 0.2788630388553926, (0.0035865908936027844, -0.19838769106888116, -0.03683612867549767, 0.9794197068861819), (0.0025038367267028855, -0.19877094861336014, -0.021600781000684178, 0.9798031468918171), 0.3294252452388095, 0.47557790366399477, (-0.881865036371556,), (0.006149785340175818,), (0.09932532729757917, -0.006109747413867967, -0.04651478384624309), (-0.0016510631431364844, 0.024543800583739703, 0.02689489048264483), (-0.0016510631431364844, 0.024543800583739703, 0.02689489048264483), 0.034131643486553426, 0.2687686328350918, 0.000889633195681352]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.41564366792906987, 0.2505357034751324, 0.2356457767860381, 0.3574537028894123, 0.44398534436887854, 0.45130814042342204, 0.3418254813337235, 0.33514899111085833, 0.2861509999563742, 0.27886424297293644, (0.0011682979813612548, -0.19631747513249478, -0.04024105239365188, 0.9797124409631628), (0.0021388721107835095, -0.19685783981232965, -0.02520457901518001, 0.9801050444073921), 0.34987546928382757, 0.4757218268760056, (-0.12862259505259638,), (0.023141700926959607,), (-0.03261332086056593, 0.003798176648929835, -0.004297722601875514), (0.006076595705920591, 0.016902501609748644, 0.013612280043754067), (0.006076595705920591, 0.016902501609748644, 0.013612280043754067), 0.031050271148564974, 0.24445561279261915, 0.00024147872004663136]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.40777140467500333, 0.2435692853894262, 0.23527819216693993, 0.3589522570639488, 0.44121564185563406, 0.4513737166943, 0.3393814195511007, 0.33542532986884227, 0.28615099992454135, 0.278869771959453, (0.0025746536064064564, -0.19569248098486675, -0.036058773788540714, 0.9799980463860479), (0.003615766605552572, -0.19620141019032994, -0.02247786814784625, 0.9802985192008769), 0.35387687675508667, 0.478525260090777, (-0.015759447900606818,), (0.015154859844807274,), (-0.01221076459239474, 0.00216009967586233, -0.003999452182204723), (0.0029866698439484345, -0.01586648202601125, 0.048216268730819974), (0.0029866698439484345, -0.01586648202601125, 0.048216268730819974), 0.030924690527094043, 0.24342420435795536, 0.00011949672526578395]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.40575071844499305, 0.24099784313747097, 0.23491425744085065, 0.36033121360642945, 0.4402640247792656, 0.451422225834416, 0.3386408689870522, 0.33566281062549314, 0.2861509999309147, 0.2788666879252528, (0.003361020134350629, -0.19615219686551685, -0.034068326585091416, 0.979975560271868), (0.0035651902135941647, -0.19659764587151526, -0.019610510938764744, 0.9802813063282347), 0.35617767616865337, 0.4806315924745666, (-0.0024939412158654717,), (0.010327898766148112,), (-0.005893045744883796, 0.0022032537075688786, 0.006731117806135564), (-0.0009289954027477076, 0.01810551096829419, 0.031837084127078724), (-0.0009289954027477076, 0.01810551096829419, 0.031837084127078724), 0.030916730105199727, 0.24331590904510497, 7.214389625029409e-05]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4071268397526067, 0.2410269817819685, 0.23527660730275243, 0.36184346606098156, 0.4402819629575473, 0.45180089916253574, 0.3390029353503052, 0.33607965283464886, 0.2861510001179098, 0.27886066859527764, (0.003654045623823603, -0.19512715948336742, -0.03434209816372961, 0.9801695313828096), (0.003199212553445459, -0.19555138201977054, -0.01837513197780866, 0.9805159390655496), 0.3573919005672526, 0.48237392962939984, (0.02044748564790623,), (-0.005921976197750584,), (0.0001844091235121618, 0.0014489652494387, 0.005297546898004711), (0.0012791004481783185, -0.019483893347557592, 0.011691596617650507), (0.0012791004481783185, -0.019483893347557592, 0.011691596617650507), 0.031033131606672686, 0.2442187866302224, 7.156940114762569e-05]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.477975307780086, 0.3056457086690718, 0.24039048464778376, 0.3721726259908348, 0.46321698261738925, 0.45471137921854704, 0.36066782110958445, 0.339112498850579, 0.2861509999893188, 0.27884211255963554, (0.005614379650638204, -0.18437584748372812, -0.03412799244556158, 0.9821548849569852), (0.004927313988718874, -0.1849145548168819, -0.014290972034105783, 0.9825450360882453), 0.3445516748762934, 0.4840968856024755, (0.1531492147410108,), (0.07123154113428923,), (-0.1092974120102271, 0.012595678479614179, -0.24079027149364698), (0.042505297742860985, 0.4057497850834766, 0.009676375710429442), (0.042505297742860985, 0.4057497850834766, 0.009676375710429442), 0.033447912274142726, 0.26310381857584164, 0.0017839355541042928]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.726111070353118, 0.5159816394699595, 0.2742712918662603, 0.42004020265625047, 0.5473702861133756, 0.47110976837093516, 0.4325356743787644, 0.35560487351804165, 0.2861509999680212, 0.27888207610151106, (-0.011890971604578726, -0.15717103867514123, -0.01764056260530382, 0.9871190744300425), (-0.00932560985128684, -0.15754304565573732, -0.014163552658715804, 0.9871482310032994), 0.38247768287807316, 0.4969823652454395, (-1.1356524867781177,), (0.2953625054983166,), (-0.364143506962051, 0.08217157539572358, -0.5419288517573514), (-0.3306356609825097, -0.33863427844809935, -0.22924169920366858), (-0.3306356609825097, -0.33863427844809935, -0.22924169920366858), 0.04111273440927463, 0.32069369845097645, 0.004747288585878565]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.788377437049579, 0.4999082156807518, 0.3310059265281384, 0.6298126782977819, 0.552199688773102, 0.4989073176451272, 0.4297320173102459, 0.3843944604660266, 0.2861510000529267, 0.2787842694706806, (-0.03847636642465448, -0.2275476020665651, -0.12931106137368198, 0.963044860343882), (-0.04362120205641806, -0.22478536719829065, -0.10804122178799587, 0.9666779672646388), 0.3640888952336269, 0.6025021693259881, (-0.6846316168933309,), (-0.20502634959922791,), (-0.238943981045027, 0.1495548943324244, -0.43917742653244235), (-0.5272961555146742, -0.16096721793853813, 0.15971088155430077), (-0.5272961555146742, -0.16096721793853813, 0.15971088155430077), 0.04286631710101799, 0.3096650969277128, 0.003936001328443223]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.7269804839151374, 0.35725389367181165, 0.38787042640808383, 0.9602491970621317, 0.5012626100437748, 0.5246974896738695, 0.3830931290261507, 0.40272593687695485, 0.2861509998911747, 0.278347598238745, (-0.03625339391556542, -0.21155600793505472, -0.13202680024680238, 0.9666483472986553), (-0.0687665324797938, -0.19642223699422418, -0.0781225555360719, 0.9737352758029368), 0.3795447369819742, 0.6657247385348505, (0.6086932775337216,), (-0.18691164056712992,), (0.4943228472718237, 0.03381664692852001, 0.17205738681855923), (0.07662375646444189, 0.7033812112134459, 1.1008230598618125), (0.07662375646444189, 0.7033812112134459, 1.1008230598618125), 0.038085017779328365, 0.2618021073540596, 0.0031714769008534417]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.7128909975802263, 0.38828757806172143, 0.351829735765067, 0.5817542572547524, 0.526992314319711, 0.5104296509156719, 0.41002169805172944, 0.3930147754516342, 0.2861509999734235, 0.2781567327291319, (-0.03769607309539292, -0.1243760528855659, -0.04596260957579969, 0.9902536943439288), (-0.0634950588775581, -0.1112884106734124, 0.023628658700459115, 0.9912601268096687), 0.44185801989210943, 0.557533609298595, (-0.6535521666926466,), (0.9593689703791516,), (0.13097956650130024, -0.08178641083864345, 0.2531434868662649), (0.399917309727324, 0.376413645383841, 0.28453885158504655), (0.399917309727324, 0.376413645383841, 0.28453885158504655), 0.040394766061528996, 0.30489239273057506, 0.0021141813649712187]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.7304503419528974, 0.46572893508748137, 0.2784612936033426, 0.4760938921585247, 0.5613625422258762, 0.4587355168171237, 0.4352190804568924, 0.35628832952182937, 0.2861509999781314, 0.2784087935256599, (-0.024387887749404775, -0.11942873350045606, -0.03926638391542514, 0.9916249162741322), (-0.035561204664971605, -0.1131882951687657, 0.0203096469921182, 0.9925081093827299), 0.5185223686065048, 0.4722354850434813, (-0.3433652207853962,), (0.8214403669224092,), (-0.24371914854785445, -0.17819652300075448, 0.6400304912723234), (0.34156632281772265, -0.5483556252506627, -0.4169497331784776), (0.34156632281772265, -0.5483556252506627, -0.4169497331784776), 0.040176474911575256, 0.3057323094450707, 0.004905918012622855]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.6342645861761126, 0.4049560998063307, 0.2583805090195891, 0.47310324112583757, 0.5315773587375062, 0.4556026299989362, 0.40801897884672306, 0.350041387425309, 0.2861510000577898, 0.278531156045171, (0.0007277598596113437, -0.16007011190779927, -0.0679430666224192, 0.9847102380629968), (-0.011750635741548325, -0.15843339012436172, -0.016996989854694933, 0.9871130714046071), 0.49553215491731517, 0.5284716826394139, (1.0150033177047606,), (-1.3567634621858882,), (-0.15695168234681076, -0.040549177841462725, 0.351286695708129), (0.011760700456510197, -0.20507597660489543, -0.2245118603216721), (0.011760700456510197, -0.20507597660489543, -0.2245118603216721), 0.03623777242475678, 0.28097285104525754, 0.0027463747329503044]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.6256072401608795, 0.34175852869048917, 0.3148952614817615, 0.4639277941486366, 0.4963182667953366, 0.49479501631799594, 0.3848782828297262, 0.37433006648359135, 0.28615100003416855, 0.2785328490176282, (0.016342613970076594, -0.16342436656221476, -0.06511528730902363, 0.9842545038678773), (-0.001625737114593552, -0.16320671580645063, -0.01570353944095797, 0.9864531738120107), 0.40622877229459187, 0.6034609883659859, (1.147699406229179,), (-0.7179627678189333,), (0.026767851204338312, -0.01588316654066081, 0.029153505654758872), (0.07454200819165614, -0.01074096441348908, 0.07714268038105038), (0.07454200819165614, -0.01074096441348908, 0.07714268038105038), 0.03638292250536335, 0.28264569505969883, 0.00034081248913409094]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.6043318711601018, 0.3168729336574578, 0.31879376714202046, 0.4423868463516007, 0.4762801254543773, 0.49707843978106, 0.366489273706064, 0.37282115045280956, 0.28615099995331833, 0.27865820010729336, (0.019398500566041588, -0.16543690232643166, -0.0403094843357471, 0.9851311796838902), (0.002796439281560689, -0.1658875468875386, -0.002213769254479892, 0.9861309758307464), 0.37968472277811877, 0.6009790225295044, (-0.400724509472537,), (0.01297013748944455,), (0.05443598785450602, -0.012014597931125475, -0.05338141962428676), (0.020181459582613633, -0.03310358102289824, 0.015762919971763063), (0.020181459582613633, -0.03310358102289824, 0.015762919971763063), 0.034348318496502744, 0.2668323911845039, 0.0004915163194036934]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.4479442723602102, 0.23890719108461414, 0.26377295014039953, 0.44818877306225013, 0.44641637431703163, 0.4687624825589134, 0.33868478625035536, 0.3507765120568426, 0.28615099992344956, 0.278854191163151, (0.015723004770564004, -0.16408841771550453, -0.009757974760307184, 0.9862581935375688), (0.006256901123408953, -0.16444773065714957, 0.003907301066523011, 0.9863550563915192), 0.40646757670919964, 0.5525501874214068, (-0.1743741166422321,), (0.5894578403672959,), (-0.03568840825898111, 0.003973180847577989, -0.010044852238179369), (0.014511278341833474, 0.01258121567816617, -0.05555759938439135), (0.014511278341833474, 0.01258121567816617, -0.05555759938439135), 0.030620540079458965, 0.23790728212814932, 0.0005664171505339856]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.4428634085795449, 0.2548573986068417, 0.2447243904648662, 0.4521647813095707, 0.45591068585794975, 0.4580349301159229, 0.3473389575989522, 0.3429074592808361, 0.2861510000048456, 0.2788789972136547, (0.009298151623380097, -0.16059758975535712, -0.005531293839408465, 0.9869583257667944), (0.008077852876614534, -0.16083504821789632, 0.00503038278021174, 0.9869332826314976), 0.4105564646708676, 0.5443540988222897, (-0.29640708391144815,), (-0.12425139338972174,), (-0.05177926785753209, 0.004482400982694016, 0.02805887670317975), (0.005624230777282356, 0.03177860626261428, 0.007030806545809132), (0.005624230777282356, 0.03177860626261428, 0.007030806545809132), 0.031075064064228806, 0.2415805394284736, 0.0004232148808254961]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.4870188838788534, 0.2711037012479432, 0.26764591498514373, 0.45111862208747894, 0.4669439883616091, 0.47090921255220936, 0.35469294164532245, 0.3513927030135505, 0.2861510000206677, 0.2788576955275907, (0.013823378449525239, -0.16220438479184682, -0.011042960355269723, 0.9865948313554413), (0.01098235376577499, -0.16274226886001517, 0.00529550576336182, 0.9865917723148221), 0.41450768127113835, 0.5615198202415042, (-0.16993307220322965,), (-0.5402278968761584,), (0.005273688807183644, 6.590707671887189e-05, 0.012086505093855006), (0.004935174824711438, -0.044415490998086234, 0.03530289459690244), (0.004935174824711438, -0.044415490998086234, 0.03530289459690244), 0.03134317296687397, 0.24368225729263673, 0.00010786611140298482]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.4845980285596853, 0.2524197055480042, 0.2850938656834466, 0.45109252439809205, 0.4587028036822652, 0.48052088581969, 0.34706629867636846, 0.35727727082216015, 0.2861510000224465, 0.2788287835734798, (0.017672797428849932, -0.1657914233883442, -0.014421924738831814, 0.9858956188239053), (0.010711609661626327, -0.1665539109274442, 0.006737826404127429, 0.9859501935817799), 0.4220340530250301, 0.5784670681943036, (-0.01093906795334828,), (-0.02900111431842221,), (0.012134486113310224, -0.0022782933309547417, 0.025832409761975553), (-0.012630551882867458, -0.027092363897733594, 0.03561069996962495), (-0.012630551882867458, -0.027092363897733594, 0.03561069996962495), 0.0305315323914027, 0.23725906193227914, 0.00018030248408317082]}
